[0.007006836534416416, 0.6852217959327992, 1.0, 0.2427095799972634, 0.8167139570946829, 1.0, 0.7615031753182219, 0.679820704429321, 0.6382687787338145, 0.7381853741563217, 0.6387238335565738, 0.3785125890608182, 0.5348561376470043, 0.61929083804912, 0.4742527864415644, 0.6454314938688456, 0.3144133411696428, 0.6075497381253878, 0.518245860075374, 0.3697965287358767, 0.4067579164877639, 0.6177908536892432, 0.3334662072437139, 0.704165524710716, 0.4815283584426044, 0.13885841594479892, 0.5284736976035074, 0.48029463888953905, 0.25445698718346166, 0.5632435285166862, 0.758819296137403, 0.48644075256248087, 0.24350957317745167, 0.6466101272812849, 0.3310956405888269, 0.37314187303249624, 0.5295657050299002, 0.7960823931410173, 0.6889232793684118, 0.5072482708655128, 0.24616147025533983, 0.3802078648174771, 0.4434839211564371, 0.472256947927146, 0.8208679907250527, 0.6317145863946944, 0.5299535172575173, 0.23588495435478074, 0.37609824228876787, 0.41016748474959464, 0.6182449948371481, 0.25727978535296053, 0.5505450337836004, 0.5120908683498717, 0.4220365570842526, 0.4550156788611443, 0.48008684719075617, 0.2463932054322352, 0.07785680220947755, 0.42188116595503994, 0.1413730764282376, 0.7341117816627085, 0.6853046893425133, 0.4719834882546988, 0.3079829557895325, 0.7603367724185447, 0.6049740229038241, 0.17155638721980826, 0.6748683478521826, 0.6952233806789101, 1.0, 0.7561219218188595, 0.6006477325188415, 0.8192064814666997, 0.45314847224603655, 0.9218877590777089, 0.6752091602732612, 0.05487586387915361, 0.1998068172611283, 0.4261881821507958, 0.7500402987480522, 0.6176142697881828, 0.23439175754654462, 0.49478479007129655, 0.49478479007129655, 0.9741441420198955, 0.9404236501781442, 0.9404236501781442, 0.041171391492727916, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.03677050017118311, 0.6543224039003392, 0.9113594758873393, 0.20594331024598064, 0.6630914244077653, 0.9586557722045816, 0.9618178621764099, 0.6660430489883398, 0.6304987125333, 0.7622518214543665, 0.5304699953539017, 0.627099757647082, 0.6210132513325605, 0.5899724693012854, 0.5332777925159747, 0.6154808185081402, 0.5031771067100029, 0.5247095260767909, 0.5679543062879523, 0.36382978221611334, 0.3218964335321701, 0.4984214405999769, 0.3933151601720329, 0.5623938373816525, 0.4442027933371322, 0.15345978877482003, 0.5478153003955479, 0.5110186544118427, 0.45828691844948044, 0.44030980842670653, 0.584787638290318, 0.5636494340234774, 0.4719529961495304, 0.6302155900493904, 0.5516250252045278, 0.36820908057876306, 0.7522462585321836, 0.5131419371569549, 0.24294534918341718, 0.6131505343647117, 0.3123852903586394, 0.24168462200626256, 0.5483031205371705, 0.38075248874291484, 0.7002598323099141, 0.25228004927827624, 0.5324496062062065, 0.21143176344417225, 0.27224934523212324, 0.35780624791509613, 0.6614338478953165, 0.40634764585732724, 0.5125821743121374, 0.12062641407081304, 0.9658418354358373, 0.4793101072536038, 0.29140801143368333, 0.7602505292829553, 0.8264726305840746, 0.8241820627533694, 0.5498375836050762, 0.0, 0.115548781355378, 0.3399140646756429, 0.945493796717036, 0.558250793443291, 0.6570695282463128, 0.8019869007247526, 0.3443929351543746, 0.0, 0.5539278920738816, 0.9957570829404552, 0.6308335262819004, 0.510325411334598, 0.6293737402048757, 0.8160841494116577, 0.3116503594267187, 0.750970104323361, 0.5260266282564978, 0.37892691956032354, 0.5540003223899844, 0.5939241917502787, 0.4527926733747063, 0.9289015051491947, 0.9289015051491947, 0.22120395186707642, 0.36521087284146336, 0.36521087284146336, 0.8414981567749507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.04606724056527983, 0.6328751485150894, 0.9146991719177489, 0.19736705198363463, 0.6783514225858658, 0.9023354740618611, 0.9712271885150175, 0.6835694159901571, 0.5734402494869939, 0.7130194642913043, 0.5366720209247771, 0.6045683755190663, 0.5589126137840545, 0.6283557435704492, 0.6186842143794574, 0.5691825927100737, 0.47526083117170487, 0.47288426278481455, 0.5016759632989731, 0.33619872619806246, 0.34230102582993255, 0.5214963995750914, 0.4158911066577818, 0.5307510005724659, 0.40271759162328086, 0.1605338660184036, 0.49129519902480073, 0.5082225764060916, 0.3721099603134159, 0.41366449556867585, 0.5920105063441641, 0.6592926977247787, 0.4753385631686682, 0.4376647337781547, 0.5085277662746776, 0.4650331707815295, 0.49596174613873806, 0.3817955535755969, 0.37370149414903664, 0.7461497546330448, 0.47054525117371754, 0.26399261187196776, 0.6239452930450298, 0.4234177003798002, 0.4920605084031409, 0.5825546084634317, 0.5987988864107789, 0.31303863932660514, 0.3619555838631287, 0.5970375328050886, 0.5732241468613228, 0.1487135962316181, 0.6122619399388405, 0.5339507178216809, 0.42385154910724776, 0.704782953515039, 0.507476365577422, 0.4521096590965089, 0.5448771930002954, 0.553417746415524, 0.4829898922815643, 0.4499808764539576, 0.7193624749130264, 0.5776698571179777, 0.8726124056225986, 0.1614811204082191, 0.33576552002126103, 0.9141525797809136, 0.7630057906320349, 0.9352964567785423, 0.021119015488813786, 0.0, 0.41098527124813333, 0.602364671102454, 0.3211627276694239, 0.0, 0.5367703579716614, 0.0, 0.6895418389635662, 0.4218483487544961, 0.5019343399065069, 0.7115384615384616, 0.9731758751581612, 0.11724320042249803, 0.11724320042249803, 0.6625219744663905, 0.5481467696195619, 0.5481467696195619, 0.4074380464399646, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.06874967605123866, 1.0, 0.7330254662817501, 0.0, 0.3556630642954912, 0.297577371949613, 0.741651804756987, 0.7113586791014772, 0.5482356371158231, 0.5965638907903689, 0.7110594160908346, 0.4866569697927918, 0.7133857100908407, 0.704964756577815, 0.41726966511027397, 0.4098859782126937, 0.8579234246516668, 0.3998384781981468, 0.8550354250141163, 0.5724709701424203, 0.2330373361593392, 0.0, 0.2870027783788821, 0.0, 0.8286853668952259, 0.07208015505191831, 1.0, 0.22584016234511095, 0.1991692578882086, 0.7871805056036292, 0.7180520046428175, 0.5584226533811305, 0.6522391868557696, 0.35404624418866665, 0.0, 0.5089914718515611, 0.4974082647660729, 0.41190358481947204, 0.10468259024293747, 0.5765277110467626, 0.7889119488434168, 0.36498119029519144, 0.23673475224719798, 0.47189006128711486, 0.5839378997302613, 0.2963807630167483, 0.6189332493354632, 0.19651586209070265, 0.30852223712368804, 0.6727991881696525, 0.4356502172245684, 0.35378908920543956, 0.5963474188506281, 0.6924882848084721, 0.6075545948609749, 0.4765018042299466, 0.3801438538216225, 0.3922528275503677, 0.2339865883580057, 0.5942978709915825, 0.5650793494136148, 0.8611095542858488, 0.6652101848605774, 0.6144344198456003, 0.7019433396897097, 0.5273657597078943, 0.3831459130262446, 0.6331251544410242, 0.519576864828968, 0.6045003853071542, 0.7269763971689029, 0.7467593077733732, 0.41211750345378917, 0.5948064336948349, 0.4191008997127797, 0.7302901798538499, 0.5261010354101108, 0.4750685029804446, 0.5331714192087864, 0.5120310405391408, 0.5111224544624147, 0.4506688963210702, 0.5825992649273966, 0.6433192500660153, 0.6433192500660153, 0.42966467815757686, 0.4765694910301754, 0.4765694910301754, 0.5760737496833168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.34943094911968897, 0.012574766551057298, 0.8371171177525821, 0.20041733931177147, 0.5153803542784392, 0.38475506039782914, 0.8589106141832976, 0.7336720915396958, 0.4024644223191424, 0.6746153127254192, 0.5629042473923437, 0.5930205166887266, 0.6088483593358911, 0.5274481534329486, 0.6885229648640145, 0.41578904239244546, 0.6980209205125937, 0.49304713336859385, 0.4883810558036746, 0.2946475902545431, 0.4948333445304991, 0.5303284790899512, 0.3937320156739574, 0.4678140631699165, 0.5277354416239455, 0.19893533138068184, 0.4321239636922066, 0.5204602241578291, 0.3606299424108653, 0.6270381918004342, 0.632133935856741, 0.6845472991541296, 0.4339944280812529, 0.48983638349112313, 0.4741780864469487, 0.46719997969111304, 0.5749402255357001, 0.6445595081410331, 0.2508103169192915, 0.620359900844434, 0.44430477655151857, 0.32577557901661547, 0.8205989294759148, 0.5259198552433477, 0.5211108639439379, 0.4425890671391837, 0.3756242630379265, 0.4052075775637707, 0.10258203393074758, 0.5384293141779539, 0.7109095526683673, 0.2679203112350168, 0.566516710740196, 0.5698021937210294, 0.6460327294301849, 0.4740526481191563, 0.139013690633371, 0.0857440141687188, 0.13991292477446338, 0.6789417853969832, 0.43078897110092634, 0.44445523677510723, 0.751746716407757, 0.5868978657502153, 0.5955672664199281, 0.6037652295040968, 0.5624085450927897, 0.23018084042775144, 0.23103995806998645, 0.42913645762629915, 0.4188061865765508, 0.6891831307923272, 0.28918093347843155, 0.33607499437836097, 0.31560595287573445, 0.5549456294537349, 0.6827505152441897, 0.3650842059873642, 0.48221950492277266, 0.47960151625909936, 0.628364945462361, 0.48578595317725753, 0.5518949207688137, 0.1692632690784262, 0.1692632690784262, 0.80361966292282, 0.7603247120864136, 0.7603247120864136, 0.2953865085233001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4024384448225735, 0.02347217228427756, 0.8196213892646791, 0.12801382938225425, 0.4783056194626342, 0.42762121921504076, 0.9293261567680466, 0.7083792580642342, 0.48243803622847403, 0.610303825911297, 0.5902825107948211, 0.6062195056450803, 0.5992850522422809, 0.5498296567589377, 0.5792599180262642, 0.4874859184724519, 0.6156981331473229, 0.41766507578863943, 0.4361000570751019, 0.358838530074137, 0.4030413445661413, 0.49563170275759183, 0.443200316163227, 0.5669598889506865, 0.6015829511646978, 0.24373919555627982, 0.4680602855462283, 0.42725982862523054, 0.40365690616961997, 0.4863719525016718, 0.6442206671769325, 0.6709030199312471, 0.47454780550201764, 0.4937525622313087, 0.46822340606467105, 0.3795187905947482, 0.5027484125057454, 0.474623211350629, 0.44647594911587113, 0.7199058374921526, 0.39819277303476425, 0.2759480484138317, 0.5337603027173051, 0.5549914324920799, 0.5141505367075101, 0.5705803690370371, 0.32375212890043875, 0.29812978198377016, 0.21477824223027003, 0.5687980008571897, 0.5899647890691054, 0.4524378841123181, 0.5666490116469519, 0.5398841233419108, 0.5644302736264207, 0.4629345326010962, 0.5646248549937298, 0.6197538069887483, 0.47784040818347934, 0.6395471364890075, 0.4459492460117799, 0.5192553263023483, 0.6825177620785736, 0.5817797357546746, 0.6461979414016471, 0.6017386061702984, 0.4713095814381436, 0.5067412879148557, 0.8213685731556999, 0.7421727848596488, 0.7048312351546864, 0.6032691046764014, 0.7980012133985901, 0.3949124482466635, 0.3600466235127251, 0.8036331852371794, 0.528890001118472, 0.5021723015831786, 0.42309518724810435, 0.47507092095527004, 0.6124603728977487, 0.6535674470457079, 0.41999156474061583, 0.6714417744916821, 0.6714417744916821, 0.49992009284948896, 0.49872533613470954, 0.49872533613470954, 0.4790368696713217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.34918432847340397, 0.030403516703454175, 0.8247478309232821, 0.16177801598821956, 0.5227895139522534, 0.4139948559136204, 0.9483548607697004, 0.7009369290361513, 0.44191888803589974, 0.6459425124756148, 0.596863692997595, 0.5213905012144854, 0.6290214034144831, 0.5563697914041786, 0.55317891313626, 0.4718900358308293, 0.6531021254174474, 0.4090776408837212, 0.4253758517897447, 0.33619032981292984, 0.4291867393111798, 0.5710054070243278, 0.46153312293398263, 0.47916296995967483, 0.48967772414331107, 0.239813047851757, 0.4020254191134496, 0.4625395511217922, 0.3463911217902399, 0.48198535039464224, 0.7402836326775799, 0.6835215903897286, 0.4367271807115029, 0.5146950097549586, 0.3583429550631856, 0.26914470814603986, 0.4950838018107152, 0.41393581837626836, 0.40614851902241106, 0.5901912984783165, 0.34421352261802113, 0.3680488086383902, 0.4944305660964076, 0.6634285481357421, 0.9224974016583982, 0.48162119987931484, 0.3581772023266696, 0.32558338027529155, 0.1990114650219737, 0.7607386221527126, 0.5667861320191586, 0.3936757189998764, 0.5098122147516381, 0.3747017650195529, 0.5052580492457543, 0.6924990616135006, 0.32852591151786165, 0.5902978489449393, 0.5477423383391634, 0.5884179877776268, 0.35647393176394404, 0.5594001348536789, 0.6250917945673031, 0.7553037851852049, 0.5307883582317706, 0.3860974478680011, 0.4760957638879801, 0.5004412032060196, 0.7442649845677819, 0.7025048094756188, 0.586444597100913, 0.6629453153137224, 0.48571898891142296, 0.5260297240162733, 0.3004888156019959, 0.757556613103843, 0.5807833310576018, 0.6965672135532689, 0.43095559053813715, 0.4663912541626707, 0.5893826231798399, 0.6953734671125975, 0.5088268964270651, 0.5600079218378664, 0.5600079218378664, 0.5175677835328392, 0.4722537222445911, 0.4722537222445911, 0.44619489067322954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3767953265808808, 0.01193863617394647, 0.824915691790018, 0.1441858683038565, 0.5178472168406797, 0.4270166788215538, 0.8916054960527937, 0.694598862081255, 0.46704510056414894, 0.6194434456071147, 0.6395717887447786, 0.5411375797092689, 0.5714386352523362, 0.5212403055387592, 0.5530218854563997, 0.4919763252828325, 0.5079029718860594, 0.41700339553682464, 0.39611603570251613, 0.3399909016138656, 0.42157111947648224, 0.4793645784347457, 0.41419700763463935, 0.5459046914519047, 0.6162195383792305, 0.23389326550643774, 0.48005384181544175, 0.47454556613303506, 0.3530063135126613, 0.6054585661751737, 0.6892980597072338, 0.6617011564750123, 0.30552172691237334, 0.46238605923879905, 0.4657512318031763, 0.40003500975103035, 0.48485940304326025, 0.4861639678913085, 0.4033123125041112, 0.6998159649118867, 0.49668001681392515, 0.2790947550603427, 0.3593745608247798, 0.6434796963849007, 0.33415327641930315, 0.4833626520102061, 0.4461453191669207, 0.36109423196826607, 0.15105514196249978, 0.48738267589626166, 0.593997539673803, 0.3394430304126248, 0.2365185503080311, 0.38611257667661814, 0.670586546880756, 0.6595409556947697, 0.9400257135184868, 0.5789814577191063, 0.4029886140394712, 0.6849349876341413, 0.2932408725996051, 0.681249404409196, 0.6771944757712669, 0.4679242124507722, 0.5872492755226293, 0.5136189326555287, 0.48965017339213934, 0.5496120611514784, 0.5653282086026277, 0.5470569235598441, 0.7030089946394174, 0.7662274527867817, 0.7242298571283148, 0.5541420989125199, 0.45259227388301576, 0.5051709637031899, 0.3440719926496762, 0.2791965733530526, 0.5162784292933891, 0.3095849661732938, 0.5938960829616893, 0.8400222965440356, 0.5177923721154426, 0.604238183258516, 0.604238183258516, 0.5074654237829879, 0.48446640653059236, 0.48446640653059236, 0.5500152524933949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.18967433316829604, 0.31646493386901847, 0.7301210189694277, 0.2490801865915163, 0.5371655405712722, 0.7310884262327919, 0.994924632808813, 0.6483450750534965, 0.32668159607303277, 0.6288859556376826, 0.6277864429527141, 0.7875832473127257, 0.5152869041925073, 0.7199502649015265, 0.5287383216895839, 0.42004287086875436, 0.5995476503873569, 0.31447827635280245, 0.5505830992962528, 0.3988508230218979, 0.577241904435729, 0.6689762776220162, 0.7062424091668953, 0.5474799730085467, 0.49515281486061075, 0.2712996412656923, 0.6821883654825485, 0.49443981917953583, 0.2644588669248473, 0.28447963498060735, 0.44492305235327145, 0.6658582687784897, 0.7110339173847037, 0.3504148529887786, 0.44267964391387893, 0.5566838244172057, 0.09734236789356654, 0.20250841479629073, 0.856608323695067, 0.19279588974378725, 0.44235549966111953, 0.25367123472670566, 0.731476397410582, 0.5937778406948114, 0.5144395663521334, 0.8483022663597088, 0.27051217254572624, 0.007894240466665703, 0.34611884334475473, 0.9874918274609138, 0.36993417879763063, 0.7111534627880665, 0.0, 0.7155609693121521, 1.0, 0.0, 0.6128896047282711, 0.1660511312242034, 0.4890736343968725, 0.654267433098026, 0.5054260141868625, 0.6826146069915406, 0.5751535323079573, 0.5096533833711213, 0.15706148751662757, 0.2845043014245416, 0.4792344686469977, 0.47240152682193887, 0.5079961805080739, 0.25439734385982404, 0.37554257310242545, 0.5856704548019496, 0.40171484816419756, 0.7076305797498814, 0.5803878020308009, 0.6877848493148259, 0.5358632398655327, 0.4789224255503565, 0.5203833271937619, 0.5567170173779626, 0.44626833593036375, 0.4024526198439242, 0.6427547147074774, 0.6598890942698706, 0.6598890942698706, 0.5107769856926901, 0.6068328331496959, 0.6068328331496959, 0.5903852417907978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3865171662482994, 0.03836255799206614, 0.8213131839865117, 0.18118841854294776, 0.4879779227846212, 0.4363064161105425, 0.8881898709260494, 0.7253434389321493, 0.3828832073844186, 0.6482892534136702, 0.611382473356516, 0.5917891455151276, 0.620797254175543, 0.5340194023602879, 0.5955717647584865, 0.4657992466197284, 0.6811135789633873, 0.48008795796478243, 0.5564553813963025, 0.2615972741278739, 0.48279203426082823, 0.5128459538950412, 0.3479806532086736, 0.5144156901552418, 0.6346095112988945, 0.2263901830383676, 0.4395654102793711, 0.5783622440221348, 0.354449033310368, 0.4920167320306795, 0.6787718977511771, 0.6759582880836319, 0.4793093386626665, 0.47418136646269166, 0.4128779838364398, 0.41539423408197124, 0.5370801713544326, 0.4777626829975165, 0.4079528132022572, 0.64679419392153, 0.2710309018103299, 0.2818043527166764, 0.4721702075213154, 0.3618283434640154, 0.7070995182586242, 0.6911416565001114, 0.7873454269045885, 0.1789404581637916, 0.3827695295987961, 0.420956759358701, 0.5158892037903481, 0.48468371927726545, 0.6778430820304535, 0.40877085852254, 0.5113884286759828, 0.6867301036188489, 0.7916925116400365, 0.24002572718840168, 0.6801709993504437, 0.5054512970316462, 0.6344191142201134, 0.5321243851465223, 0.48809195205515443, 0.40946734769172166, 0.47301637765227256, 0.5678434069951209, 0.14893127031087644, 0.583576083020182, 0.9147679607022241, 0.6786693540183744, 0.5395759736450617, 0.6159607868508234, 0.3437528620221869, 0.5386633146309401, 0.23620493520751637, 0.9298112440350117, 0.5199924289745905, 0.6301778661871544, 0.5066435804086303, 0.5658258984625038, 0.5276718069958627, 0.4311594202898551, 0.5742845092486595, 0.4681146025878004, 0.4681146025878004, 0.5181127241002585, 0.4658184416011326, 0.4658184416011326, 0.43105614468670345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
