[0.39923103679648064, 0.5669463049801047, 0.6082435382359813, 0.5215655838060058, 0.26024965271120815, 0.560585430637976, 0.0777543537361513, 0.5951990301295473, 1.0, 0.9999999999999999, 0.2992566085261536, 0.5259752337322186, 0.8114324432470783, 0.776959666432401, 0.5722804778874577, 0.4884223636313598, 0.7233959171735733, 0.24330658262691163, 0.8923950795296696, 0.5884367109356303, 0.5095331963708254, 0.49222819103810905, 0.11619908228300635, 0.5216176374219174, 0.9149340859886204, 0.4453072825240628, 0.6363122192216227, 0.0265921082936893, 0.21625856713785055, 0.8299712504341791, 0.289989473947498, 0.3322027245970798, 0.35670158402798735, 0.3215821290721459, 0.8277689524786667, 0.3632209235303659, 0.6619224704683477, 0.9550984862017611, 0.45859024849649266, 0.4666012394095891, 1.0, 0.3750965796085522, 0.38362649100988333, 0.17275153753135514, 0.5505383987345822, 0.4851094386512381, 0.3799936140752609, 0.30459834411844966, 0.346775108593645, 0.9623710180851228, 0.6471940579349902, 0.7403930454054393, 0.535811896345166, 0.6140218338553574, 0.1533812094475337, 0.6651465790150564, 0.31552501363959035, 0.5962083368630429, 0.46195584609961016, 0.7185889073834417, 0.6484687685697161, 0.30663993219252705, 0.5816420370076378, 0.5691226675827407, 0.6565095948996177, 0.4402826712967498, 0.525848598650155, 0.635166311096739, 0.5054510019392056, 0.396635094534906, 0.48443855396020996, 0.3319020901412162, 0.6636291655285267, 0.3225705378885265, 0.5090126332973285, 0.7288024605882139, 0.5386585099190586, 0.6548278424272297, 0.48392345540325704, 0.6722067415127895, 0.6359278807087508, 0.43237154458570143, 0.6686433992976156, 0.3192609764069666, 0.4937184846126104, 0.6351881684119971, 0.6276445784514126, 0.4126635105739371, 0.20559790383389936, 0.32748741768221457, 0.5790805799051805, 0.4359459102707287, 0.5293370279499457, 0.4375056367294575, 0.6406474518550034, 0.4843578221892255, 0.6664337953920767]
[0.2522161477182103, 0.530498919254591, 0.6103952127886463, 0.3981430156631667, 0.0, 0.7484716188063762, 0.372104681122145, 0.7654706332517138, 0.7206502717290648, 0.8079718220775061, 0.05037983605832924, 0.5198420028965794, 0.5867895875759059, 0.8254407974885543, 0.6410115128254759, 0.6562125911921933, 0.6820334620623137, 0.6321569948758798, 0.508223216683337, 0.4890081423415287, 0.5716130843083461, 0.5601585555746013, 0.33593465182798216, 0.6800923376852186, 0.5368600590264504, 0.5258228712005243, 0.6013181504595293, 0.3744731812905611, 0.47528135052890097, 0.5010854717412498, 0.6198808159140596, 0.3491827213584194, 0.5407408091407299, 0.4942023355888556, 0.5369959992765883, 0.5844044466668699, 0.9755645753295055, 0.051395905573398015, 0.6623927945115528, 0.6579718212845707, 0.19333330311639135, 0.5211269945483209, 0.5135032015881494, 0.6863711774802108, 0.45341583567714244, 0.41633779442696334, 0.38835280904323927, 0.6334856868029989, 0.8322267312430792, 0.09741706336319111, 0.4294698535520974, 0.15727304004133646, 0.27072987049704234, 0.5485773440853317, 0.5030244565720219, 0.28920598600468417, 0.3196940189951616, 0.6396865927679394, 0.4811352471500685, 0.454478398923099, 0.46017850980022096, 0.5949236166900774, 0.30343472752224016, 0.32811858282265394, 0.3983467862136247, 0.7704763102886077, 0.5529664144805636, 0.5058555689402681, 0.498148991619133, 0.5081513846197283, 0.466257987184106, 0.5573393481192838, 0.6672302778174161, 0.5432268452412367, 0.3681794157302395, 0.5231756144171048, 0.7470536132273211, 0.5021866613437772, 0.705512997390307, 0.3446766540452657, 0.3388989641769308, 0.3807872173829352, 0.4131675383534663, 0.4866890563450249, 0.41112133170394194, 0.36055448090273384, 0.46019972317789815, 0.4452598283990542, 0.633820024529224, 0.7624439618871286, 0.48316332873546636, 0.23495403615580274, 0.3324683905340965, 0.37174856134129514, 0.25076886144694355, 0.13420845630398265, 0.2386273982738218]
[0.25147602670959224, 0.5757575951796794, 0.6046916880583422, 0.4269528849697466, 0.02915714345996251, 0.7365637873989059, 0.26788259316351765, 0.7229139015995252, 0.6974661243743017, 0.9170204694349782, 0.007926578737557755, 0.525988848061437, 0.5560045954242495, 0.7804335147939384, 0.7660116840654643, 0.5594110342505327, 0.7140975423649863, 0.5521141321649103, 0.3910995335485416, 0.4564444871286153, 0.47016610481625914, 0.6111456590336872, 0.3350870554793112, 0.6254703050465876, 0.416875367479413, 0.607150792565059, 0.6554611538874788, 0.4927350103095419, 0.4468031354808448, 0.4153827580811425, 0.7448863781148554, 0.37837298753281656, 0.5737848492466274, 0.5004549562568812, 0.5926261673200948, 0.5704895584413368, 1.0, 0.05391148335175161, 0.6585502113504158, 0.5988115308942363, 0.24930595500375702, 0.25838299779220486, 0.4098246168790119, 0.5340995156885523, 0.3764770114548045, 0.45701448173469217, 0.4624952024622794, 0.5712086221346319, 0.7762689712741406, 0.09133693112613, 0.4427747003433173, 0.29244172361041676, 0.3248125807885268, 0.4337804597872914, 0.3171889953264957, 0.3104742370779797, 0.3175126385797787, 0.6123041580100389, 0.5822125453123563, 0.48851780890063656, 0.5024523607299834, 0.6550868213427538, 0.3625550913355746, 0.39659527680555307, 0.44104233496608103, 0.6715607582316101, 0.47133259688642215, 0.3796526328886549, 0.5519619006171278, 0.5728936543745629, 0.9069878022616765, 0.5423549646442422, 0.6410410861760586, 0.6783699457954998, 0.479969417568622, 0.7101234100720114, 0.6407588408375818, 0.52736282371769, 0.7903018643637579, 0.4715159584235652, 0.7699385087397724, 0.4684051667537917, 0.5843354212854921, 0.5576603066532098, 0.4530497266520907, 0.15031761980861735, 0.6999008846297816, 0.4244572334044955, 0.5312447796321316, 0.5233276132246005, 0.3706232522606658, 0.7153597525798203, 0.2924259901882468, 0.7056842162094737, 0.43334221543136786, 0.6976655728569758, 0.8727115741196416]
[0.14444452532306615, 0.247039381454017, 0.6507436232933309, 0.3779218199768289, 0.946730505855923, 0.5235208983470018, 0.5866750900929608, 0.6159141348590546, 0.46090538552746974, 0.7530282092227648, 0.14441664850960362, 0.521150659871196, 0.38167946854032064, 0.6599348446769875, 0.49202990747849257, 0.5283886062873838, 0.46119767358581304, 0.5058537168065942, 0.4435765329987523, 0.6835941114837326, 0.2477760632587892, 0.6671615392722615, 0.4262466817121812, 0.2980770470923002, 0.7551991174828415, 0.418536258545074, 0.41183693603344274, 0.3949767051847969, 0.523938414029014, 0.5301137532548481, 0.41600396801240913, 0.8077609032675503, 0.22266340318784314, 0.3014293783021355, 0.6792227764074712, 0.4129289720466529, 0.16506830582205007, 0.34688881934566024, 0.3862361040841474, 0.8130890192471516, 0.4785497645477025, 0.910028832316733, 0.21130517421999168, 0.4787854555011982, 0.30996208601036224, 0.6425572479247048, 0.1935935754529633, 0.7761008859577638, 0.43111763290917504, 0.1633993530382385, 0.45104536195815353, 0.5197155865155741, 0.6406691266308223, 0.3724448801294391, 0.7453208741664223, 0.5034146762332888, 0.3064533573646861, 0.460256090972263, 0.5897060786774344, 0.5274204459273093, 0.8706012744546444, 0.3654866118933777, 0.152051123266983, 0.22804033308258764, 0.328564565318891, 0.5253834590292761, 0.48776299740745344, 0.519834588812132, 0.655255599171789, 0.34930103507305377, 0.5787801456494346, 1.0, 0.7060887368036333, 0.5876277988745238, 0.3206436255911076, 0.5372349837510297, 0.5846110821711515, 0.4495807829778904, 0.5966759763182206, 0.3704578837150805, 0.40582424694079094, 0.6369684892852681, 0.49615480516130567, 0.0, 0.5520452624354352, 0.4182648687449266, 0.597814809274004, 0.0, 0.5156281754731196, 0.47885941061801474, 0.4658651242181227, 0.9139000178981904, 0.3832909019476287, 0.5530737466707503, 0.42455804707418543, 0.38119718804881264, 0.5160993558760419]
[0.1642255550965561, 0.26414577729195043, 0.6363472807565644, 0.2849696912953926, 0.6533714892159616, 0.5331708345259599, 0.6165818840814653, 0.5901880920493522, 0.3017983847360996, 0.7654017559223074, 0.20871897132999934, 0.3610092504057081, 0.5770201888539568, 0.6962891203594794, 0.3136710457008318, 0.5295608570187046, 0.7671795434949298, 0.5676708915058534, 0.6552205767669219, 0.5528918853249419, 0.2834590485411374, 0.7169677153085982, 0.5667729527958487, 0.7038378656098704, 0.4777602551465714, 0.38967375837658663, 0.3544645540907966, 0.5404176028945368, 0.19538863416189883, 0.6261486469928208, 0.47227432820597587, 0.7431490228805147, 0.47872401232735207, 0.36576497374941985, 0.5654839582155647, 0.4839781044373319, 0.32326273317540516, 0.5147007943273396, 1.0, 0.28678211437580164, 0.4078536964115388, 0.5269494132633531, 0.45439193816196305, 0.5714972548750925, 0.48446913061627056, 0.4820464494800882, 0.46316144487378924, 0.4543941856206604, 0.6229696653275194, 0.49246069174005874, 0.3455757321300372, 0.6147133801849568, 0.4273161990068426, 0.42588443651792524, 0.3874328401153006, 0.4692179417103172, 0.34111098036027626, 0.6255999593689839, 0.3464919685150971, 0.6971637520454804, 0.5505677652513773, 0.5822057603484537, 0.4765412323950377, 0.6155391350856203, 0.5048921143543754, 0.5065714342703839, 0.4394753157062629, 0.8344273881086901, 0.09712588946277417, 0.5322510295551213, 0.3586589899032083, 0.4918925287525956, 0.3645614598807655, 0.6736634539494535, 0.24095984680557833, 0.3255584920812055, 0.8593513808774514, 0.40740447896917165, 0.9840854707722136, 0.5608451755534092, 0.5082496816022244, 0.5868498487509521, 0.1594781167359815, 0.38734450612764254, 0.4703965752373926, 0.3163386051930237, 0.21779646543111392, 0.6960817920117222, 0.5536880572752956, 0.2988568603441117, 0.5126898862221612, 0.4215503509633788, 0.17269218068015618, 0.4190066469935737, 0.4203905228426954, 0.09998042410077007, 0.5210099934432034]
[0.22303964333877155, 0.2289132194040172, 0.847642164509961, 0.08904730360135643, 0.7913050115762468, 0.9030060904782748, 0.6495791939973845, 0.12314079473398948, 0.16624182237189009, 0.5523606080453013, 0.2976054166204889, 0.6277947507198567, 0.7399006762559543, 0.6220684944185966, 0.6139364588941798, 0.5161938995209566, 0.6102213314911311, 0.6056424545430004, 0.3241492015189053, 1.0, 0.49882061143227696, 0.528572209180315, 0.5205830984458412, 0.4344483544444857, 0.4337942338109976, 0.5054326518611765, 0.45327591094624853, 0.3024895457247222, 0.7143893530354605, 0.7089512204477296, 0.7424382265903697, 0.331846140693382, 0.2033560277964841, 0.6131257257221081, 0.5030375333515824, 0.27511453934051666, 0.3107229589214246, 0.5441957588203916, 0.5056221491157881, 0.34058839161287174, 0.5397687047161537, 0.42494287605061815, 0.5889864283848024, 0.42586650792978314, 0.5452721396228443, 0.403145716300346, 0.3670403385907942, 0.5625939290833345, 0.6851645644854408, 0.4264488852785385, 0.7371310517989251, 1.0, 0.5682490440583436, 0.6080998526919807, 0.28082984170961445, 0.661369808802961, 0.12321188123986937, 0.5508872497567124, 0.39169815309531963, 0.32792795595484414, 0.8840102436640354, 0.31699304072443973, 0.532070338031519, 0.7295699506491626, 0.44564249336481465, 0.5880200966694459, 0.6426105611106828, 0.0, 0.4058058518417883, 0.46455185255866394, 0.4005913134442043, 0.3981268533806954, 0.7094065116872117, 0.9999999999999999, 0.25171874896327284, 0.4835358836268198, 0.5762315424941077, 0.5244675189545134, 0.525490815654709, 0.4382245179919059, 0.4858489931376785, 0.4025305138533407, 0.5126865871837194, 0.3937682985718106, 0.4871279583108835, 0.41750486989493424, 0.4563418516229276, 0.6431836524057107, 0.64682322181161, 0.33248559152906443, 0.561616716775885, 0.0026372803454818294, 0.517876407085056, 0.3761509263482552, 0.3229708480971814, 0.48445915406386386, 0.44276884115905224]
[0.3375597235064421, 0.2801401936360878, 0.6991008692811511, 0.33838958628599947, 0.664625771796333, 0.9999999999999999, 0.6858228915052795, 0.02861606673676126, 0.18560119726688407, 0.2993901237157037, 0.3941380891356207, 0.3101839375232406, 0.7452465791288742, 0.5974481375294274, 0.3357224387768768, 0.6194047152673704, 0.37811964637508005, 0.6801379590004435, 0.5978572412880175, 0.6832134106740888, 0.7904829842665166, 0.7072875034793632, 0.3138831872494823, 0.6325378532904244, 0.6284728859515447, 0.9799324855912299, 0.651219117887047, 0.48293193509424515, 0.468117498250737, 0.7667062495111402, 0.3284223605486542, 0.3790846174106034, 0.05717700794713887, 0.721820765174338, 0.2740969336655961, 0.3289081985964377, 0.5558460281454929, 0.0408242288423154, 0.6144934405541008, 0.5835309423794796, 0.44332580638526403, 0.4052558848800653, 0.7060227196984301, 0.803388397510179, 0.35771541944386226, 0.26452716673239673, 0.6556167155705942, 0.299788071347158, 0.11492112344798372, 0.0, 0.5629715668732806, 0.6651588103197713, 0.3790255160013332, 0.8696395549694147, 0.7157069065674129, 0.22219385333485434, 0.29807227904315203, 0.8231255644336453, 0.5640675879174406, 0.7288704712872683, 0.5194267090970919, 0.6742105960728749, 0.1435869301914384, 0.8682968235521784, 0.2940749116056756, 0.48627547983053276, 0.3118982641205657, 0.42402110094870343, 0.453528424683589, 0.20812021234207068, 0.2820699752395023, 0.27629733938286805, 0.6761231600942522, 0.20617257997231925, 0.6510494253897335, 0.8432683269345691, 0.6450827523492891, 0.47754910467299094, 0.5157277242900817, 0.4308262733270115, 0.7639674887011705, 0.4379377012055392, 0.735331384185478, 0.20238426690378722, 0.46468051696733204, 0.14317835628496328, 0.585771249852602, 0.6262731229827148, 0.21646769178727238, 0.6271367402268223, 0.3419019844965144, 0.8802606242337243, 0.38345752952383766, 0.5107477715018787, 0.429411959399482, 0.3813118520721196, 0.7938553433363618]
[0.11565239530217206, 0.27139076673022366, 0.6076651684664907, 0.35065284504363065, 0.9079564213697503, 0.5669293400711648, 0.7302388572148214, 0.6150722755352632, 0.40713473166719893, 0.729556898233914, 0.09038189119218062, 0.6335537052454213, 0.53087606554669, 0.5815417882160682, 0.46612106279030296, 0.46965525578292294, 0.2876139530544382, 0.758195580597969, 0.5254433866790474, 0.6949124137396013, 0.3471152508931635, 0.44033668656516184, 0.24273078542379997, 0.493880710272552, 0.666414813997563, 0.5936891647537546, 0.43111812418415635, 0.5754291153062169, 0.3336194128467489, 0.6385457314024701, 0.6498860710704051, 0.6046881561000594, 0.39786471970357673, 0.491047544396142, 0.41599985248811866, 0.6461610842386404, 0.9939947107403906, 0.5432384534825916, 0.6697372617278585, 0.5125510009809969, 0.2674681765581096, 0.5408630740259668, 0.5480877812641765, 0.4940570952798066, 0.07154825464246228, 0.5500820627583158, 0.23472838945845131, 0.2642277592030282, 0.3280650359228479, 0.4565668124540041, 0.44181977295178687, 0.21653920811514835, 0.5126092973682255, 0.6143582840222108, 0.26641353653211663, 0.5605784433275665, 0.16703334568891864, 0.3918008966791339, 0.3106063124508493, 0.4105521940099235, 0.8452349429041353, 0.4149098623754688, 0.058679663417986194, 0.622728943908255, 0.4286941762381969, 0.6361225794186841, 0.5417450601414153, 0.7544659659014814, 0.4247785878367498, 0.685048156257192, 0.49279501756191607, 0.44603486205970333, 0.544586208658694, 0.5636953259390579, 0.4224373037479661, 0.5873386383794075, 0.8209032885631684, 0.31152502076342264, 0.5535013636967024, 0.5466499690750106, 0.969685819329703, 0.5201153841229008, 0.707985270374254, 0.5582639507479106, 0.7051438063791178, 0.8502391071640679, 0.42474400818447483, 0.290608869981383, 0.24179402051487967, 0.5599826319744268, 0.2411225628595055, 0.6180599260976697, 0.9602787986830685, 0.2440376522104961, 0.19262338187323014, 0.5801721694559718, 0.7930109745420624]
[0.1639559171956784, 0.3787188904252251, 0.6418683658806164, 0.25330037958565343, 0.9194095639695148, 0.5009571302779194, 0.6419923532630611, 0.6938344688941689, 0.37587698539831066, 0.6575066468586082, 0.039715253113048965, 0.5053834335741525, 0.6480628577224256, 0.5831947468407018, 0.3029578007063742, 0.5631027248397584, 0.3399587640547247, 0.7151323737983963, 0.570481627523038, 0.29545374659334356, 0.4751055122842753, 0.49562123076403053, 0.4429427377698666, 0.5924997503293958, 0.6414921210128804, 0.28484829795493627, 0.16177959702152933, 0.6215555571317716, 0.12084738614417917, 0.6533787049791057, 0.6116562054667974, 0.7421632931960443, 0.5334681266044293, 0.37118418653782537, 0.39249126455021616, 0.3438953230442127, 0.8909969588804714, 0.5421904545182417, 0.48315776685149403, 0.41545248604349033, 0.5482669769159629, 0.7630491052898434, 0.4510295936768464, 0.5656705068052772, 0.43178367272608753, 0.4810659048536436, 0.25606121550955296, 0.24063795506212454, 0.7285769265731332, 0.27087538128081895, 0.436003679509587, 0.44381383549490694, 0.31641405733336253, 0.4213650399844522, 0.7064428034082579, 0.2904983888010787, 0.4885920090434114, 0.6882485363559767, 0.6964339880579193, 0.5849530925385977, 0.7202932249097664, 0.6328309685594287, 0.39752701672770635, 0.34547334622976544, 0.4267836850496865, 0.413961955131817, 0.633018265019581, 0.4737148840596521, 0.7603829297548526, 1.0, 0.4614070111557763, 0.17047495285873931, 0.42712825481401484, 0.6912369261764661, 0.3923602615705911, 0.6562839598834734, 0.45926567383862305, 0.7386995771628743, 0.7713089612218739, 1.0, 0.6523610629877463, 0.5136512775864742, 0.42555773713071227, 0.18321486673565984, 0.5296411810607384, 0.3253991713761477, 0.647367369278183, 0.7767282767156474, 0.4614258048445259, 0.5433050954242676, 0.30203033026678283, 0.4028485507392517, 0.43699077867812924, 0.3011428170546594, 0.732449593776493, 0.33747745600509893, 0.6638996753730371]
[0.3134122080106627, 0.369569254739624, 0.7901677724021184, 0.12406002069973243, 0.6533585313445147, 0.835395918502035, 0.4906525093228914, 0.3249080018391949, 0.2225622577568645, 0.47537537177590583, 0.22000773436702162, 0.32351209935611636, 0.6040163445183508, 0.6264975340649651, 0.489000640373631, 0.6396718444977825, 0.28324233241608476, 0.5306925115731425, 0.15013463783814673, 0.7887365713052511, 0.5020190957717262, 0.46236650355140696, 0.45478869557108415, 0.7075279362382395, 0.5961231017871143, 0.5588910356556374, 0.881230447468772, 0.062312476735310596, 0.4802941611294522, 0.6387645407677344, 0.34066295990944573, 0.5714600833326899, 0.6884434194258704, 0.7299982250548864, 0.49046406679924204, 0.3108749672747205, 0.29506848048971457, 0.44321784953882276, 0.6056560044869986, 0.3968224712883075, 0.34798375886851307, 0.5619017758585426, 0.6468369442188773, 0.34940213001601733, 0.5123909912016863, 0.5916465507656007, 0.47899752508329463, 0.3124216395112932, 0.40375473008278595, 0.7281250916185852, 0.4445224629971228, 0.14438993236771686, 0.5122581007228304, 0.6845439449237417, 0.45995248695732105, 1.0, 0.3314242790878781, 0.7065956490861707, 0.4031786509521967, 0.4368874855916768, 0.0, 0.6021805842267594, 0.3232623705591115, 0.3282091312095886, 0.02076769899107994, 0.6133913523109608, 0.4751551365831318, 0.6907333784143422, 0.8364490155019285, 0.7682713011817718, 0.9046677087345479, 0.4645980842917763, 0.37455626568766265, 0.600743464103682, 0.3375751689354428, 0.0, 0.26351170840026084, 0.7152617709204653, 0.6866686317440749, 0.506320600290246, 0.4437780620172222, 0.393903468555475, 0.6672797116407463, 0.44465507197816373, 0.7384713844999483, 0.4331823550713415, 0.4163121104609996, 0.4449201607527719, 0.6188343847586986, 0.607391013167355, 0.37610739129997733, 0.24141341421527257, 0.2337337870516211, 0.3365720203227979, 0.5213996390955371, 0.5104544090594936, 0.5992784563799247]
