[0.11150511960961129, 0.6757619350550214, 0.3520227883707638, 0.0999383131568905, 0.7914103649904565, 0.8466989001330341, 0.6772673307610967, 0.34529248192036144, 0.7907523998513194, 0.5764241701636839, 0.3762972118194583, 0.3824100698983353, 0.6743557225264702, 0.13596159768579275, 0.55010745242655, 0.5381794792674297, 0.4787710484098468, 0.5252817550151236, 0.40504292707594536, 0.726033519917043, 0.5099848347595751, 0.9439890927004271, 0.7540290158771547, 0.3747708095339771, 0.5673269335332147, 0.2625865317179458, 0.5123780597850622, 0.5905113463327185, 0.32628757004449915, 0.3919826947393866, 0.9452610201338781, 0.27733320486678215, 0.927777988480118, 0.5184474961614742, 0.6286490783691406, 0.807552715266656, 0.44179130616787493, 0.5030193060688734, 0.5220538435911386, 0.0, 0.4106966869348681, 0.14988305274813013, 0.3541250224741533, 0.024149294659094545, 0.4845644945824409, 0.9716620768248516, 0.41883348738208775, 0.0, 0.2428522137849068, 0.47292984556321516, 0.624497593788016, 0.7200449657408357, 0.7690777408257884, 0.31436978092674084, 0.8083260111332866, 0.7568439680683778, 0.31978491942635184, 0.5693296231400596, 0.548493563919157, 0.16195774011236314, 0.4955369951688435, 0.44559623703599055, 0.4344157129191579, 0.49533022839702723, 0.4170634076836504, 0.49412838361517636, 0.4731400902084207, 0.6790273977626824, 0.4750737535545106, 0.5406269290837726, 0.2656176177931354, 0.5546843642298319, 0.5127416366162837, 0.4051736356719937, 0.6400069388761876, 0.6087968110725768, 0.5970776585421173, 0.39464266657614944, 0.5635933593201113, 0.6933534032776056, 0.5791683758928023, 0.39368775050390115, 0.5222584932813623, 0.5862460962054218, 0.5599804121292413, 0.6883912078789293, 0.4630214503981237, 0.6131374654428702, 0.5197011009368958, 0.4221452516398152, 0.32674077813559405, 0.4545801901415578, 0.4931020097923984, 0.7130043205277665, 0.6012573983504524, 0.6817956086776122, 0.4184127825426082]
[0.14119530373325953, 0.6496899487218628, 0.33531824779873814, 0.1635544346026252, 0.9944666343788313, 0.9583047658032177, 0.7623706174819114, 0.3675414494662562, 0.7558597763193263, 0.43011096684469696, 0.6193818817808204, 0.33127492564879346, 0.4946983240686641, 0.1957985806168856, 0.620883573734295, 0.4901798450312919, 0.5310849585472975, 0.4861130654331629, 0.34337840783358153, 0.7089362899126401, 0.43501172984038344, 0.7877600576191915, 0.6726823792508261, 0.5523145519176371, 0.6578318831337968, 0.6600434338123106, 0.29085621701783815, 0.5320046606810156, 0.5716482071392354, 0.5139544369251936, 0.5727060483139951, 0.5721331142795911, 0.39610499488751194, 0.54190076703358, 0.6323159014586419, 0.4647987670790061, 0.5722855712596879, 0.4757559004807103, 0.3120132661883131, 0.6077656874391139, 0.5297160079611039, 0.5249087421346553, 0.37015789394796367, 0.7429466451903621, 0.6326793760445918, 0.2595422376787725, 0.576298342906276, 0.6718184842257042, 0.5941042745954422, 0.4256908691357555, 0.3227146170933473, 0.5712581652682833, 0.45807215680451563, 0.4829481830682586, 0.39575357582792, 0.43936889606558366, 0.4033044408941605, 0.46199103777585687, 0.5745110615330468, 0.5850033814459106, 0.4660289279736142, 0.4279696263171435, 0.5917535286028687, 0.5558452440692482, 0.45247890995605605, 0.4393188219410449, 0.42819146339195474, 0.41462528637614904, 0.616532553651219, 0.7057397762600703, 0.5158011478893824, 0.5885002205132361, 0.6212685912322384, 0.4517135014407222, 0.4583421387282234, 0.6336472248137303, 0.5892878264473789, 0.4887635965010476, 0.5909544944289598, 0.5418661794794722, 0.47504475027649906, 0.5447946979779918, 0.5463600428802756, 0.5586556507468613, 0.6881803466777006, 0.5852992929988822, 0.41139800230906803, 0.5112855291990145, 0.5457810766863535, 0.5445499599684762, 0.4405106055913568, 0.4815347780388851, 0.5088061339192845, 0.3781956466226889, 0.7095309379886074, 0.6009517478837068, 0.4469443975785527]
[0.12668172188916949, 0.6537403296715742, 0.3299582547522884, 0.15461128964966328, 1.0, 0.9612791435333592, 0.7954781090323986, 0.36158643870312057, 0.7640694254907708, 0.4650563314528261, 0.6305270323902764, 0.34823192907457823, 0.4909281534793436, 0.19085613663830292, 0.6419598984023233, 0.4793062580430253, 0.48536292491606486, 0.4738131647700534, 0.3410633263516743, 0.730590847316081, 0.39815710225374745, 0.7868547895589041, 0.659133465796137, 0.5496210028147368, 0.6356785406296029, 0.6790355304157154, 0.31620632698993467, 0.5111125234685594, 0.575816214256464, 0.5126791347018284, 0.5985922257212397, 0.5921372020667296, 0.37817383322532155, 0.5353586418511657, 0.5982224431384094, 0.4948917127706186, 0.5740011179615576, 0.47368172183049745, 0.3532307674989054, 0.5541587053144236, 0.526627991594696, 0.5827904432266625, 0.38366051395097245, 0.7529793937343378, 0.6258127942756126, 0.23935497696678756, 0.5744064552239756, 0.6603215155450384, 0.674494375669439, 0.4279764865550507, 0.3107794135296545, 0.5772908752352902, 0.4796577136569625, 0.39691323474290646, 0.3348863095078686, 0.4086069250693525, 0.3243306801154413, 0.4467736952358928, 0.5665797395389379, 0.5687502585664701, 0.44884495516637596, 0.4382048055191981, 0.5849422673940422, 0.5977022882795207, 0.4883923552546814, 0.46187498188595494, 0.37814748001622284, 0.4002561122706813, 0.655304124488853, 0.6245378971312361, 0.5641597538070348, 0.552023198330882, 0.5453759277616287, 0.45101946276009863, 0.5015408106303311, 0.6490364879002077, 0.5556697426619357, 0.5745875220946863, 0.5886388664824159, 0.6036372454239852, 0.5143024362650118, 0.4891104796769956, 0.42560236456983835, 0.5448853895514483, 0.630066406440681, 0.5234720272957761, 0.4020307224594677, 0.5505655369063697, 0.5819531358749012, 0.49109766485182244, 0.3059923215053122, 0.45302135706286933, 0.5266996635058228, 0.45215044895999496, 0.746980254896035, 0.6154702575382913, 0.40366032195904916]
[0.23396007242446107, 0.625613313409058, 0.6182355804727224, 0.3013071649467799, 0.3091384923279068, 0.5262658972387774, 0.5464326812735184, 0.4648916623278571, 0.89976102594555, 0.4231672681493789, 0.31919101500306546, 0.24620697262088462, 0.7126258495529236, 0.486365997075926, 0.08141871235346182, 0.142086999803278, 0.07309094990832254, 0.42540489048538305, 1.0, 0.12365675052350888, 0.7342470698785881, 0.7714647789212803, 0.0, 1.0, 0.9272179323968351, 0.3674708013773875, 0.43433976176960837, 0.930340484216339, 0.4965676601909501, 0.5805352897701552, 0.8258339104701529, 0.8553985131489837, 0.522411243432146, 0.5388614791813722, 0.8891536180800856, 0.4638229495783899, 0.4990425119422265, 0.4318821287390022, 0.30301759321124333, 0.46138308853011045, 0.3347160048131509, 0.31443946064925343, 0.4480365835589314, 0.5348615926970011, 0.6300113877542883, 0.4511716731224304, 0.4109693229950865, 0.5557653314464616, 0.5788154614165413, 0.514242453814517, 0.41065200080268227, 0.46061279554160406, 0.5614815676926431, 0.3013301005921415, 0.4566411925177279, 0.5936282535835256, 0.27569840082498487, 0.4396674457678672, 0.6344260265412833, 0.4463702365040459, 0.45645168681851206, 0.48811265801072945, 0.5811572623610349, 0.46246533461223566, 0.5985340896170829, 0.43412743655063507, 0.4738265749562128, 0.4501907504511821, 0.6738809892247551, 0.5988318894262168, 0.5545676785896002, 0.5280260606046386, 0.5422445006649549, 0.47329017402904683, 0.4733136583336028, 0.6354946638431456, 0.6177367386122298, 0.4648384370977118, 0.46352123471515816, 0.620886733248705, 0.5270575814006433, 0.45591727073139965, 0.5390467692105931, 0.563375368841704, 0.6470019967610584, 0.6733479414714041, 0.4057423794103542, 0.5434854711238214, 0.48687857081986596, 0.47919815458640647, 0.44444061950672414, 0.5131478010341388, 0.5220116321814321, 0.5296466752201552, 0.5680568309562504, 0.5341671704566479, 0.3752308599586695]
[0.11527056015504655, 0.6343877121616737, 0.55181564154099, 0.8761507803378936, 0.1347133346887132, 0.5947445724309413, 0.8336985755653548, 0.39089597296250533, 0.7354609798305843, 0.37744633063105243, 0.5407258834356969, 0.5108180384328157, 0.6232238881429061, 0.148818842710675, 0.5591700667229558, 0.5994562682039795, 0.5841904587986996, 0.3854703533698115, 0.39258161971975647, 0.4946039114474845, 0.508103491775061, 0.8105911623349566, 0.5100928988463695, 0.5128757422200076, 0.6500520072818874, 0.7777636809920699, 0.4527153221664438, 0.3128582828431452, 0.5555287543350577, 0.5593741635205283, 0.5844585837736889, 0.36239734107125543, 0.5018356595970125, 0.35723856874139015, 0.5839137151349593, 0.720219106764942, 0.5728642355558207, 0.6194338867748553, 0.31973220935304975, 0.41990164217216874, 0.3916104810757982, 0.5245664492482293, 0.2800500324596904, 0.5449349754495393, 0.5550760653119975, 0.19343714021585723, 0.7683524269920161, 0.2873114045344838, 0.4237188651825814, 0.5568075746968849, 0.16479574669384367, 0.8674740710901542, 0.34589563977185067, 0.02052146826794471, 0.9128437855528568, 0.5829019009069816, 0.09173948095337325, 0.713110537910431, 0.6859344539905841, 0.9081796081035012, 0.2559625414690512, 0.6642827253066388, 0.4419921111928921, 0.7509934005960409, 0.8503855562372691, 0.1095130396802591, 0.6012146398053927, 0.9221437579460592, 0.41516628528143695, 0.0, 0.7017183660978232, 1.0, 0.909840025786226, 0.41992004233776614, 0.15040784553034875, 0.4452391424485099, 0.4355892050517573, 0.2857530630513767, 0.6254014671007689, 0.7228300086529118, 0.3320865971624729, 0.3084371756212836, 0.375296711520802, 0.4244546105907945, 0.8741099422838916, 0.6906687923354469, 0.5074593540386168, 0.44771309307863477, 0.4325842493282896, 0.5597846389924849, 0.46148773538191096, 0.4960903854304791, 0.5405394165777339, 0.4957101250248104, 0.5809083087522797, 0.5408782203567647, 0.465923412686847]
[0.12372984075722349, 0.6487744761921923, 0.5493058831486478, 1.0, 0.1592476585053374, 0.621322476772766, 0.8931965296785158, 0.3755774147478481, 0.7505216618442937, 0.3469410322308484, 0.5847760481161794, 0.4745600228854784, 0.6059417468226669, 0.20349860974656966, 0.5913429662777312, 0.6054188136134504, 0.6076543705056917, 0.5059085740812523, 0.32590014774217013, 0.4382431429625487, 0.517297375982569, 0.7854604535536597, 0.6287203291356174, 0.5127162290964183, 0.7176008832045488, 0.6195907425500466, 0.444606388457951, 0.38615320848889273, 0.4477280842845955, 0.45214821026192353, 0.6164041496227366, 0.6048402010878547, 0.5901277210008514, 0.4760549923788844, 0.6187679583835797, 0.6279420010971176, 0.6153887911605375, 0.4783916022199598, 0.45756686280384257, 0.4720425790695689, 0.3248463330669016, 0.3483944362760065, 0.5832833535014279, 0.5284587408559019, 0.5295867317055588, 0.4730024325033055, 0.4789847633316878, 0.5995643712192877, 0.47969483498903825, 0.5057597177957065, 0.5016750827870645, 0.5320186785932264, 0.6210921103846199, 0.5791437754983988, 0.2925489780256467, 0.44988510872789783, 0.4548166886279336, 0.45764214456216634, 0.5645644371556814, 0.19322248042780193, 0.5656518706615733, 0.37194452053501037, 0.6144254653132009, 0.5200263305426348, 0.487523417705419, 0.5875693513988923, 0.37356448571211487, 0.4427014978746535, 0.5422443066123134, 0.6607519473707516, 0.4611453275142941, 0.5459093742643342, 0.45299324214665865, 0.48383944468463697, 0.5474721975800544, 0.6680177518676734, 0.6298465079070698, 0.46030630958556495, 0.5604297944401645, 0.5223468570462826, 0.5012573087792451, 0.5055568055646612, 0.5466786266066948, 0.5347019223368245, 0.6066196235285857, 0.550444797568963, 0.48450222563488193, 0.4822411753714224, 0.47440825711731066, 0.5095869982495087, 0.45109255852365665, 0.6348139790473872, 0.5401590788666851, 0.46700203158356646, 0.5976745552594919, 0.6180054111958968, 0.2545070050891899]
[0.11946391959815833, 0.6483810296871, 0.542556217119086, 0.9905508990788592, 0.15715308431551664, 0.632985974451135, 0.8881426333327191, 0.36179299013576643, 0.7336554304494373, 0.34965676209383023, 0.5893530233063115, 0.4835544028183311, 0.6184721815727192, 0.20915405283834831, 0.5934327681804422, 0.5911432349581798, 0.5777300457931324, 0.5055776230392919, 0.31127493808233003, 0.4298550011808905, 0.5046400988419641, 0.7825128112164853, 0.6441124546620915, 0.500756266469627, 0.6931828011210364, 0.5643370898202966, 0.44025394744120927, 0.40448568006488245, 0.43869367467978837, 0.4512438764762173, 0.6268562931522932, 0.5877139108831214, 0.5590233596259495, 0.4278877308420843, 0.6068168318010106, 0.641950180709148, 0.6251500645433739, 0.4509533499045714, 0.4568408753581785, 0.4846182207926111, 0.2851622048884762, 0.3387074897655289, 0.6585066912861652, 0.4969717184247973, 0.5017641695108787, 0.49862613066045913, 0.4633954256640093, 0.6903505448966293, 0.4812010112165433, 0.495275305172181, 0.47317662464584237, 0.5319898147285552, 0.5675768635500984, 0.635702628552297, 0.2864926779665359, 0.4687010151930339, 0.5041848557986521, 0.4068590880840173, 0.5432097460375843, 0.12975090787700255, 0.5771104034487533, 0.36998031139669085, 0.6860725413857346, 0.4650535416713313, 0.5170351765796889, 0.6737378525544495, 0.3439540400065497, 0.5183918959825017, 0.5956915910344104, 0.6105779327629345, 0.3995864424480031, 0.6798553113271566, 0.5577007261997897, 0.39509036262944464, 0.4770883079616247, 0.6757586299222608, 0.7695731813436937, 0.5499487115995446, 0.6746777096200017, 0.5994268962419174, 0.5793330139777979, 0.33981443435960135, 0.5153985948298423, 0.5658579152713155, 0.7312776151220294, 0.43610929084639494, 0.4786306876583749, 0.46468057053638717, 0.4706659583303589, 0.48661742222380583, 0.43268903047223506, 0.6074910967474845, 0.46648010990799943, 0.46096438679770585, 0.5302284172651811, 0.6000603470776891, 0.39231512521409784]
[0.12414332638032125, 0.6492179772880637, 0.5604303625512449, 0.9941486360882055, 0.15746598298489167, 0.6305623801463578, 0.8691726524843076, 0.3766952324006921, 0.7466298344946292, 0.3585294768297745, 0.5742090617361939, 0.478651074597302, 0.604336577999712, 0.2018883967432388, 0.5856415099067775, 0.5922136957623154, 0.5952047312624272, 0.5056856839298949, 0.3235267532779001, 0.4383233100478799, 0.49991994026558134, 0.7870303059136586, 0.6293090467027516, 0.5025525858057405, 0.7090701077192356, 0.6021905417566658, 0.43183344294595183, 0.3865523604962451, 0.44486218958288326, 0.4712646452153715, 0.6240498931656604, 0.5818885519620578, 0.5658515801768028, 0.4755747438467678, 0.5966152662176147, 0.6233716233775316, 0.615362588586737, 0.4865431343344178, 0.4616569044910634, 0.4659596178435458, 0.3340323589021295, 0.3851878467867551, 0.591918320293104, 0.5296814961331298, 0.5221354796368809, 0.4751830601010919, 0.4913331051243827, 0.5908108449655384, 0.4753878821939805, 0.5047805193187186, 0.4715205340748793, 0.5287297238394468, 0.5946304689517877, 0.5479172702065107, 0.3204736609287777, 0.44918861596203613, 0.4330341950959944, 0.4588715694347965, 0.549690160902116, 0.2650967598060971, 0.5388039272738178, 0.3818108981217233, 0.6322204143214011, 0.4874146047049167, 0.5124306604081792, 0.5455456934010202, 0.3692531316412654, 0.4698296008536327, 0.5631059320135363, 0.6280557982582089, 0.44398986909881666, 0.567558326045981, 0.48966287755970794, 0.4637091041529588, 0.5058871800174016, 0.633001526907304, 0.6503710136020607, 0.4538463197006326, 0.5858705087799077, 0.537035551295583, 0.5272692771184462, 0.4811857250904329, 0.5613237965046047, 0.5314595214355985, 0.6785654809147296, 0.5757120809394968, 0.46871855248712024, 0.5238892997117478, 0.44820302236806847, 0.4919697342625809, 0.4469587753465072, 0.5686737111399881, 0.5495766644062177, 0.4775627134923222, 0.5447801507519711, 0.6520259677741435, 0.3212339488686813]
[0.17422521436553817, 0.5199095481295062, 0.5054422793716095, 0.3896812550521658, 0.3708175248214439, 0.5821001991411753, 0.5653251596604743, 0.41950945615827584, 0.9516255113505462, 0.08903480884299358, 0.3830045878689975, 0.29467875120936826, 0.5346426790122064, 0.3853605333132546, 0.3997388363018367, 0.31214771904509464, 0.7688759189643878, 0.4114664195805333, 0.31752432393027147, 0.3872595511802798, 0.7256173578040263, 0.8518109410652159, 0.8247251005535309, 0.2515908223220765, 0.8345304509079795, 0.03180843398414401, 0.1161137820130606, 0.2578407159577024, 0.6253497126493328, 0.4028621494324019, 0.67895395048966, 0.7680994509007548, 0.6330099337209889, 0.60441204981005, 0.7397116253544583, 0.5901393411068361, 0.22899335558503642, 0.7667858124669565, 0.5923474741154674, 0.5257932956483476, 0.5088490156883245, 0.5593872589755667, 0.0677158951453003, 0.464697699429066, 0.3839774404335575, 0.3163609462201541, 0.6065166173518403, 0.6412425216278175, 0.5840143490858757, 0.5440890052680399, 0.5532234142574659, 0.5628297024696904, 0.5079990462027804, 0.49129561890495627, 0.24160969356596054, 0.6576863962507393, 0.756129162159669, 0.3775788669804878, 0.33748290879758536, 0.3371243312728876, 0.32463024933709844, 0.18887859031107612, 0.5472866086365977, 0.6808134875514514, 0.5098328410815665, 0.39612415436379433, 0.541826065653704, 0.9999999999999998, 0.9097225320367073, 0.5120847860902036, 0.7026749085374628, 0.811472706291437, 0.7635824969259605, 0.395167372437928, 0.33229392277743014, 0.5498697512416277, 0.49866322061236673, 0.569705943760421, 0.7803173074829892, 0.9496377383058003, 0.568018433064277, 1.0, 0.8642109997798206, 0.44643677830190986, 0.5489214910782346, 0.48728533221564163, 0.5719236788298343, 0.5306752831949955, 0.41286548490748476, 0.3611347231289472, 0.4340367228956742, 0.46472381318785755, 0.5670865824871808, 0.5873697834332205, 0.687391436552761, 0.5857699747845124, 0.43813591351598347]
[0.12649052679903286, 0.6382124870220436, 0.5447892121122351, 0.9312371963173207, 0.17780553303542576, 0.6216799553323553, 0.8124729597274233, 0.40245676219541926, 0.7895076769803651, 0.41827693977636726, 0.5199101847454364, 0.49337542176641225, 0.6036998761756832, 0.19068209270751552, 0.6016932447315416, 0.5682200565355983, 0.6026821349387096, 0.4804951068849851, 0.3114652146489547, 0.40382772924254606, 0.4772999583287665, 0.7882461274282584, 0.5938873704132789, 0.5042667382746627, 0.7054839260435677, 0.6331760157329113, 0.42144862799568183, 0.27359114955052904, 0.4155561189163351, 0.4677807432014308, 0.5526211075589891, 0.6279039616881399, 0.5144636870376476, 0.453464078402814, 0.5631792336577408, 0.6130267112756959, 0.6472441838555867, 0.4329304005011849, 0.4590229745455915, 0.4567203768554054, 0.32034464088722403, 0.3306605094432894, 0.6304907661260936, 0.5053082730554999, 0.43776894821284296, 0.49113012596148425, 0.5587865220674854, 0.6384440954462965, 0.3968878024211171, 0.47446427358057247, 0.48149534802890925, 0.4600944636695867, 0.5719032386439926, 0.47823569300684127, 0.4258281980475152, 0.39230269813842006, 0.49512107608470823, 0.4464543426368975, 0.5382683399557436, 0.3992531658906826, 0.5156775614463721, 0.47860522649441833, 0.586747602165927, 0.3637145398641295, 0.5277416945348148, 0.5948798226910179, 0.31757642601296876, 0.4433670357555516, 0.5909487535299861, 0.5901904085842627, 0.46506367728735587, 0.6316436858326142, 0.6057904455507643, 0.4378767900094103, 0.5033058723506016, 0.6549414463682097, 0.5691331006745532, 0.5143963698277205, 0.5428435956658282, 0.6001378716877348, 0.597963962538414, 0.5223719989585225, 0.5021091800451285, 0.5833465538539232, 0.6496796838453609, 0.6597353047845078, 0.4219722759182318, 0.8808270267029572, 0.5386502978560861, 0.4032169367488334, 0.5631833833006897, 0.3530907900167056, 0.5845204645052713, 0.5612164106300918, 0.5358111875489784, 0.35905364169501974, 0.733906511181514]
