[0.862481252553453, 0.26036297184611756, 0.3541745260380899, 0.7097756492882462, 0.6640466626678692, 0.25865702458455064, 0.7018409785716863, 0.7730108202726027, 0.12500775580645396, 0.47224643420022455, 0.47031499718460396, 0.1252339293581249, 0.6417532070887737, 0.20773049846964547, 0.025146620102498962, 0.5694793708548557, 0.718408127916419, 0.29050648089495135, 0.36382319899680493, 0.42723060930539136, 0.7153718879367624, 0.7163349405947965, 0.7647067886600089, 0.15502518084103661, 0.8370013354978412, 0.080317696567349, 0.33513751527346075, 0.5008624886271436, 0.6689655492995389, 0.8425249824322698, 0.5664841606374675, 0.7069475785634292, 0.5989791095500235, 0.5047223129718678, 0.37645557152172676, 0.41665229559680766, 0.6510244617749259, 0.37538043711991415, 0.08700154702387365, 0.2532125308637733, 0.6859191907847204, 0.6736287582596725, 0.17825647858165997, 0.6544305847018256, 0.6135174070846827, 0.8043536760026517, 1.0, 0.6588365737917887, 0.818238329658911, 0.7507260559348362, 0.5036946795137693, 0.20795037128152571, 0.43373039645415934, 0.8334765884429393, 0.5879153681057193, 0.5396929350655695, 0.6096585727664559, 0.3374930597545406, 0.6030758439682905, 0.6370360146142642, 0.4895181987867665, 0.7950356088802037, 0.6856996597566958, 0.5165022457901802, 0.2078539045201307, 0.3556948070987003, 0.33613813532757797, 0.010278593584263196, 0.8428426203209376, 0.2741368843766004, 0.833327980103173, 0.5272606633533645, 0.49396299876249306, 0.42844791039418106, 0.47265962499809167, 0.49482864229560447, 0.4220814516438203, 0.5456821866517813, 0.2176009976996062, 0.576272241255718, 0.46480588428214764, 0.4718757813492406, 0.38495654327585005, 0.7051600080849559, 0.5642301966860936, 0.4833113185280981, 0.6426219668222154, 0.5723303943980047, 0.17959504895792575, 0.19548859193431758, 0.46913294662834676, 0.4965330475179887, 0.6903692485218862, 0.4910442416756453, 0.25185456773659365, 0.5053635942476873, 0.48355946446550885]
[0.8557876771791144, 0.18711585183572116, 0.3153607575377558, 0.7503540983115302, 0.7570888798164989, 0.2404707029592902, 0.8536259874000147, 0.5112254032911934, 0.20456876664943663, 0.572910467582316, 0.49411837538225384, 0.1590087887183892, 0.5342170502297295, 0.14765961207809125, 0.21169249212650462, 0.5464932223026254, 0.7416304378624532, 0.41721106935109703, 0.3745715535004442, 0.31509158488964467, 0.6370377523242078, 0.7351075187254863, 0.7169169720534354, 0.22166794018474312, 0.652321885771063, 0.0, 0.33452642317142384, 0.5827585680925869, 0.6524878040912174, 0.7374062899446522, 0.49335769724252637, 1.0, 0.8600830441469052, 0.8579940718056469, 0.09015054106436166, 0.3723847078309966, 0.6631484536888098, 0.3547906322959934, 0.1951339672700372, 0.5661380127631936, 0.6366186134894273, 0.7126382081688756, 0.5395442404646467, 0.22557305074074532, 0.19516343670963437, 0.42756764172151485, 0.022185677261226666, 0.877941892098121, 0.9166648736089307, 0.45576616144885046, 0.0, 0.9463972375944509, 0.565659353590252, 0.44375113313158354, 0.7094357061191664, 0.7415343380041034, 0.6440088845050853, 0.35495267573196587, 0.5345336398398828, 0.4428061817573481, 0.45557668660364947, 0.6533240534925572, 0.4741197615538122, 0.37584655147982027, 0.4019318454895917, 0.29027192604491864, 0.48118800877605616, 0.27403341498812134, 0.6486219768143338, 0.2861097769973291, 0.6660880830477122, 0.3527894192602744, 0.46658001787665315, 0.3948676357300041, 0.49202178560751686, 0.46469910111320756, 0.4096415297043302, 0.5982495614519776, 0.0016525195786585845, 0.5379725752834724, 0.4994924160919502, 0.5085220172508997, 0.24198729292077842, 0.7017290725203613, 0.5764892323334623, 0.4994486673478924, 0.6579576681891299, 0.5862056571224933, 0.1747991249951109, 0.20601453991104884, 0.42966665290255673, 0.4846171035928309, 0.6522881935546124, 0.5103846164467113, 0.24942833320159385, 0.4764239037860339, 0.49579156116629364]
[0.8504507809351938, 0.20300674419501172, 0.3830753073681786, 0.7254137071589615, 0.7142796699532982, 0.21888232271465982, 0.846637927990076, 0.5480894604403815, 0.17734285814962042, 0.509036060932408, 0.48507594352362027, 0.19071152288822973, 0.5788163127047043, 0.1739425844565676, 0.2718024243211629, 0.5843427489313446, 0.7387991705548456, 0.41875155925481666, 0.35932122823244, 0.4138333978561904, 0.5961751062564223, 0.6110911239705223, 0.6401676749292994, 0.2394802195119128, 0.759479674387098, 0.10151824965195838, 0.3352084378789426, 0.6252493666502202, 0.6993959823493551, 0.7204536988171286, 0.49712073365823617, 0.8747905106585364, 0.7702037361288587, 0.7168526113974263, 0.2825954218665908, 0.4036481742917721, 0.5963829742492653, 0.35861332711025157, 0.1846931801834073, 0.5249751004560288, 0.6280919280361983, 0.7981721479481829, 0.3941224960940557, 0.30391141938632427, 0.2297111953508073, 0.44689241452023365, 0.6080569874441215, 0.45400624974834214, 0.7356842752055849, 0.7271871253086841, 0.40570970133513373, 0.6540310521120624, 0.6411389068796453, 0.6236892820138673, 0.5714727996725125, 0.5366853865324814, 0.6353025121368681, 0.4716428549505352, 0.5804167416281754, 0.5807373517874767, 0.5471593137905817, 0.6610096782461884, 0.4002283988360988, 0.3986184481538998, 0.438313167790298, 0.26120938300125784, 0.475408496014461, 0.33360080692914346, 0.5743814233210317, 0.46059557437144427, 0.5767020009301074, 0.4024670719178903, 0.7435783682452606, 0.6556206149777893, 0.4389353169296765, 0.4457151830797474, 0.6343052948992723, 0.0, 0.9999999999999999, 0.8018942611120223, 0.32531702212244495, 0.3406619815332405, 0.6057540188405315, 0.6764173336816665, 0.4899473585325187, 0.403181279991935, 0.6971844495700902, 0.5064208273745877, 0.1382689906167233, 0.19210942337372477, 0.43974168475076925, 0.49562310555244465, 0.7201391772678547, 0.5617915799938051, 0.21350934129596932, 0.4217981484111925, 0.5192235779491365]
[0.8589971918662316, 0.19802703732127877, 0.3356596501572067, 0.38745461903615647, 0.722382214133831, 0.16941466983731016, 0.8600694128464156, 0.560414924109593, 0.1053056563520316, 0.45320586689867354, 0.47884328505064383, 0.2268703059641569, 0.7168100312271553, 0.13439271000970904, 0.32638509978270364, 0.5499369416373936, 0.7537511800379437, 0.5735926354776197, 0.413135818596352, 0.3022000336119002, 0.48803425681245716, 0.7541076776769132, 0.005099172211352143, 0.11092483985349558, 0.5122760928286761, 0.42945690738829706, 0.33112464695335925, 0.609093228540549, 0.7233755077427072, 0.7626851533297483, 0.46183747495862937, 0.6190008833874171, 0.6049899715497021, 0.6311796816178287, 0.32688555468330116, 0.5234580559664248, 0.7413681607193628, 0.31655777974638816, 0.19753326669317287, 0.44857891013971574, 0.627317188394992, 0.728951327701367, 0.3468475560180464, 0.5008368142544022, 0.3045845959179856, 0.45886530275297177, 0.6538452460782329, 0.4972618444467063, 0.735020736120392, 0.6671450474448416, 0.44031086706737865, 0.23519781845820564, 0.5713235293862409, 0.4506587775304589, 0.7029980499348614, 0.5650574984479819, 0.6079176770933941, 0.47399584290830454, 0.5803712876180764, 0.6188115410226566, 0.4428243839777306, 0.6845527151024033, 0.8251435936276863, 0.0, 0.4388512355727404, 0.3217235614080486, 0.602402382960408, 0.31398318128866787, 0.6454396514801967, 0.24400142037728384, 0.0, 0.16082711091056975, 0.5398678267833346, 0.32790932842806586, 0.4436451296613014, 0.5529670183088247, 0.45368460627254426, 0.4957805786054873, 0.12466634901425826, 1.0, 0.4064870072117913, 0.41397123859895407, 0.6011998814642219, 0.6607711793932022, 0.39305427452940006, 0.4480783818039824, 0.6939883679420021, 0.5402113199771377, 0.1738038006856458, 0.20667000331783453, 0.578182320402945, 0.4258731161529754, 0.7133061416332461, 0.3144096039895547, 0.191153944249365, 0.44632089759059074, 0.49983672246697575]
[0.8459296638718163, 0.18715793294868238, 0.332385776412192, 0.10187642130250796, 0.9250363589332292, 0.16346651693659467, 0.8869141689004819, 0.5226505128243886, 0.08842180504625885, 0.3645017644337054, 0.48043576941639743, 0.2091928529483657, 0.5058007054413373, 0.1816246874412994, 0.2024169129635071, 0.6167806733683897, 0.7508533637668461, 0.6864846394398305, 0.3551157757020962, 0.4802570347137026, 0.5966042654118263, 0.40964090166253186, 0.7184986349526039, 0.2945027199165031, 0.5617961639409899, 0.2773050496819093, 0.3331414689835422, 0.6460453597981096, 0.6929049789193755, 0.8015856451383957, 0.5705664204527344, 0.34534677750532033, 0.5398680189435288, 0.5709680961254202, 0.291167744020242, 0.5523873219325504, 0.6542212469142273, 0.3725391813096748, 0.21049458230066764, 0.47156428565654623, 0.6167241442415917, 0.7462938168805339, 0.35549011635493094, 0.4493109298298226, 0.2838989236007763, 0.47462750641914564, 0.6326854187307435, 0.6146524778322372, 0.728735874038731, 0.6848047630580367, 0.41505378595707604, 0.7963871399124774, 0.6119957290571566, 0.74019625151729, 0.6099868498000546, 0.5659032791683742, 0.6782329096048836, 0.377330748400384, 0.7130831358334985, 0.5845426914971239, 0.5426964878817676, 0.6212394024269641, 0.43752759615630554, 0.2971894045545094, 0.46631944372732276, 0.25425306721747815, 0.3922528341632369, 0.5189755170803267, 0.725372189429311, 0.4656895226877113, 0.5337722162903905, 0.2759834640377777, 0.567054937638347, 0.4500981078122851, 0.5199224639930433, 0.4820160209617504, 0.4350048323199646, 0.4980250291731658, 0.262564938396201, 0.672523772489875, 0.44459171141413545, 0.47555829219934964, 0.34042594667576875, 0.6712167839614984, 0.5696800735397819, 0.4900081017432595, 0.6629640617593218, 0.5453607575606277, 0.19854519370075413, 0.1955198148329987, 0.4876486783328169, 0.43644607483350667, 0.7592093785012598, 0.5860194927253259, 0.22669505857356292, 0.555814275023257, 0.5445744116116209]
[0.8332185651130039, 0.19224024744331736, 0.33589527348476056, 0.22924047202337172, 0.8741651503159498, 0.18875411342985432, 0.8756598180637503, 0.531300881144151, 0.12061823511035294, 0.45036424702215005, 0.48226109344386675, 0.19480999739073496, 0.5088248887224491, 0.1683200533374992, 0.1848448146407809, 0.634824056115987, 0.7602636389517364, 0.6781640545499726, 0.3432042877394087, 0.4664810809329444, 0.6847908219648642, 0.2962149336177796, 0.9567683932363125, 0.32773319950157787, 0.5337098049471602, 0.34608460762384397, 0.32196285074241293, 0.5092711894483819, 0.7055706006333329, 0.6889424000821737, 0.4495604485704914, 0.7462557569391084, 0.6078041146278413, 0.5259761891408348, 0.4529082619804662, 0.40754928775991983, 0.6382163721951516, 0.3134709430066607, 0.1652485463599038, 0.43374903126502545, 0.5718642301064426, 0.8020944015589658, 0.3542747322782448, 0.47128907373590734, 0.29955674193865844, 0.47146112298841925, 0.5657855934849098, 0.3813143648573412, 0.75741782171928, 0.6405332672002003, 0.4241419000843226, 0.0, 0.4831304537148915, 0.0, 1.0, 0.29736767228265665, 0.9017607654684844, 0.5576110230395268, 0.23442106743792973, 0.6111136763034235, 1.0, 0.6620124948433987, 0.33328793492190906, 0.47606848038141364, 0.461948381346424, 0.274078627480131, 0.4748229574137337, 0.4314995715617725, 0.6804834206540404, 0.3292486087796637, 0.6376240893872414, 0.31728740826221447, 0.5583200930468661, 0.4413682070792911, 0.48232963717558436, 0.4655458372100264, 0.4601982754444475, 0.4724171940646855, 0.21350318443963415, 0.6264639244417216, 0.45499892845691525, 0.4763600903392711, 0.3273595233761197, 0.6158009610475602, 0.5887661519854394, 0.4602645724872656, 0.6051090520793546, 0.5694093011575515, 0.21306177654095254, 0.20199093611833466, 0.4340446699662347, 0.4701137448551881, 0.7479518584737893, 0.570680523105951, 0.24310270336578818, 0.44455654883529916, 0.5088997332444554]
[0.8356327746856714, 0.17906414217130295, 0.32985792206586306, 0.09564331781846191, 0.9093381984929299, 0.17476905381198546, 0.8838222799400621, 0.5263930018637213, 0.10090543383848814, 0.43334103947580993, 0.48044302816273443, 0.1989431611555418, 0.5186572323191901, 0.1653396710834737, 0.19221531870431466, 0.629647879755346, 0.7634805784242596, 0.6633638758716529, 0.3599378805643407, 0.42489186797139944, 0.6469989493616335, 0.3965212987123482, 0.6789225866251543, 0.2492115279163845, 0.532910323404064, 0.3915062163082108, 0.3304615966969319, 0.5854920412102603, 0.7245389991184047, 0.7484856832446405, 0.509137733284791, 0.7188666637690623, 0.5797417576395215, 0.5133864501752639, 0.4030508148793035, 0.4089280146464425, 0.638990460947308, 0.33707152099312726, 0.1622176043601804, 0.42804871405835326, 0.6017192608736216, 0.7747473405108318, 0.33710312992534414, 0.4394569784752758, 0.29668905505954335, 0.5368841422427717, 0.569838247839596, 0.5164125589830894, 0.7805674553587348, 0.6817174953859324, 0.4052801392032751, 0.6036367036062769, 0.5599754991147229, 0.66140399300469, 0.5808391339102542, 0.579251726673341, 0.6243515245047678, 0.41207621001963257, 0.6417033276917958, 0.6027562427201654, 0.47479129184118407, 0.6335011624559433, 0.36671809456297705, 0.3583772985945456, 0.45858206133034496, 0.29395681386448286, 0.4747957974731597, 0.46099805045220643, 0.5567264821872132, 0.3507652450860713, 0.6681192688763793, 0.4388750377841396, 0.5971807875233517, 0.479700176756959, 0.5155012112509606, 0.4708380762953454, 0.4362253242614177, 0.40491024109264273, 0.2547063100400012, 0.518758633309342, 0.47271058822585155, 0.45539088407610695, 0.2430256044260547, 0.8769563918287602, 0.3532439731381839, 0.45631770018464973, 0.9625705211755788, 0.4757269108889721, 0.008794675519845668, 0.20734272823015154, 0.39263551074523706, 0.714803486954436, 0.0, 0.0, 0.16505320482009578, 0.49385156690752235, 0.47756003229990673]
[0.8397940660025233, 0.1975762409191063, 0.33857574202974355, 0.29884935174782196, 0.8485703276683892, 0.19489733267353904, 0.8687313172434132, 0.5374997919787415, 0.12741491211310735, 0.45791757811286116, 0.48240445636150675, 0.19802766477098552, 0.5254188722688347, 0.1709752768446975, 0.2191478924157551, 0.6152025713093116, 0.7510507206949182, 0.6016713118541742, 0.36265457078894126, 0.4068449689534094, 0.635643396409164, 0.45267664528377083, 0.6642921961319336, 0.26431929056518755, 0.5707595272173589, 0.3403009098314023, 0.329360920745925, 0.5689898784635368, 0.7442681035572176, 0.6598741513327325, 0.4563016329837204, 0.6807022744903942, 0.5673054652201273, 0.5050797585633475, 0.410991691780459, 0.39988697908878645, 0.6242675888237873, 0.3381918639363187, 0.1595541851131495, 0.4268563342003234, 0.5752807230718215, 0.775482893887026, 0.34832069366736723, 0.43737417446850524, 0.3029985287033426, 0.5299696122847749, 0.5414414665484136, 0.4448864493485506, 0.7661025004199978, 0.6663875718746949, 0.4270189158775889, 0.7409563898727523, 0.48245376653368255, 0.8925343711768405, 0.44661069583994106, 1.0, 0.0, 0.9343805275044643, 0.0, 0.6349265024780238, 0.7735007650596477, 0.6817742526341126, 0.4944619558604434, 0.35882542150560504, 0.4451834638435503, 0.28394673415218386, 0.509430860622819, 0.43516746739443446, 0.6757117547805517, 0.311085184593029, 0.5741471457466486, 0.3066716270084746, 0.5623414065452389, 0.43165280964225106, 0.481405479818802, 0.4623990348979436, 0.45537859104773815, 0.4622751516238946, 0.21195948920056668, 0.6297051989097866, 0.45441823118753194, 0.47366818698174923, 0.33066557593937773, 0.6419182421572611, 0.5618505164438609, 0.4588101233888237, 0.6305538437474036, 0.5620562306052791, 0.20000001006491971, 0.19680357654526667, 0.4377994354762496, 0.4778080857638459, 0.7209291572638767, 0.5475689750996213, 0.2408512408012309, 0.4441759530803558, 0.5091640643974422]
[0.8576477722097563, 0.18635709901179973, 0.33499281960272215, 0.24021734457022403, 0.8528311714540884, 0.1861820041295033, 0.8685067352762151, 0.5412056841432878, 0.10892182357688565, 0.447890148371614, 0.47987089703402835, 0.20733022972310367, 0.5631141364185097, 0.16914329357708358, 0.26821318730606114, 0.5862117079704349, 0.7470270404850278, 0.499250110335166, 0.4071802463618122, 0.30044357572268315, 0.5318597495203081, 0.7368402109553216, 0.0, 0.09868656110787694, 0.5994877008825812, 0.40645251553054235, 0.3446919191369191, 0.7227373318919297, 0.7672805054791414, 0.8318868928287286, 0.6215304508375955, 0.6871828557995642, 0.5607654831217674, 0.48823737872490747, 0.37463128391103373, 0.39151575421314244, 0.6068926742030243, 0.3607565398963613, 0.1559364096609159, 0.4292208917885824, 0.59530882734568, 0.7661231370685395, 0.3413912969103671, 0.41327867024725407, 0.29058039214287484, 0.5543608176714134, 0.553870205232794, 0.5186181188914226, 0.7809449007027259, 0.683916456242189, 0.4093603849155889, 0.6740133563295693, 0.5501607547682408, 0.6285043941585913, 0.6095972530871664, 0.529461018879583, 0.6819020746554059, 0.4323538755335708, 0.567567935604985, 0.602141875207006, 0.6257033757457734, 0.6218733352587562, 0.2503158216039957, 0.4874789689487161, 0.4660098378088361, 0.2799343275662918, 0.4486078370245057, 0.46706109482516395, 0.6172010405523259, 0.3645723114723827, 0.780763844874923, 0.4231267684646388, 0.5750596044743735, 0.48233244897949257, 0.5118530384386223, 0.4577476829266293, 0.45709422753053935, 0.4577925166733742, 0.24992816154359307, 0.5386725176147441, 0.46824119394926794, 0.4880721507588752, 0.25864325159294893, 0.6162151057929344, 0.630800422176548, 0.46508243772229263, 0.5629000866325101, 0.5789166073900917, 0.2384577188954221, 0.21009320672706167, 0.40400130375516663, 0.4658578861455117, 0.8042457938071332, 0.6582654497792535, 0.2643139005507459, 0.45152725008252564, 0.5079218862125807]
[0.8417271208436037, 0.1748743334483214, 0.32686939699866785, 0.05082340890018877, 0.9229578400756191, 0.15705131649705487, 0.8852028149678588, 0.5278311797621466, 0.0889390980499025, 0.37454082679795364, 0.48005306870246583, 0.21671181797478384, 0.5219251911306934, 0.17392838319558274, 0.19693746768053752, 0.6346343864110982, 0.7585991528325929, 0.673481920336852, 0.3576700752327763, 0.4260564636368599, 0.6504326878195362, 0.38758798250111265, 0.7018806955339648, 0.25656215907556684, 0.5442810202326788, 0.3891859834906507, 0.33805961937230633, 0.5843836634396241, 0.7211635957635089, 0.7456548164524959, 0.5063912552685016, 0.7241460997719469, 0.5912464069565363, 0.5326938654200019, 0.3868886744244805, 0.40223965858046223, 0.6425580825028695, 0.3426661383809546, 0.15933002121052417, 0.42977761321359187, 0.6005143464243029, 0.7605734846306499, 0.3457111214815125, 0.4305966418877964, 0.2872146569090926, 0.5409283256736285, 0.5819116713031326, 0.519528759803259, 0.7804196718813029, 0.6875491632426278, 0.41541553490660965, 0.6539543854839939, 0.5782422014015727, 0.710509382683828, 0.5421599798309936, 0.5833055425044879, 0.6350342077500054, 0.3648335801784316, 0.7311661707591524, 0.6075638324483295, 0.380827265742114, 0.6197277855656929, 0.40673863785915837, 0.3138940722121483, 0.4596328486076756, 0.3064043349543445, 0.4992455050231557, 0.41962747800661976, 0.5608983637173632, 0.3300702541908511, 0.6020252481698098, 0.4419972877713707, 0.5841371153360115, 0.45597138071252563, 0.5218738637475817, 0.4870573381840706, 0.44641502165429925, 0.4432530207006725, 0.22365482555166363, 0.6227102438353129, 0.4606994136473933, 0.45975658596018637, 0.32397031515785907, 0.6552436436622794, 0.5520656777493016, 0.43338555968131154, 0.6078944969426967, 0.5725509891242458, 0.21450057205936537, 0.2330479927080162, 0.46539626996528877, 0.41496179484636936, 0.9911049175769273, 0.6738929898390856, 0.32563782749637127, 0.47755035316803296, 0.4140984430615166]
