[0.8229634987636417, 0.3126469790641737, 0.6665775310055777, 0.7239710359589332, 0.10699817720772455, 0.3654729208267947, 0.6130668256858263, 0.35175045977459773, 0.4369977229059295, 0.4573849536815032, 0.40972448154763663, 0.68783374935927, 0.5152611161511698, 0.46001765934764516, 0.3855417511037305, 0.3250249858316962, 0.6006548369027342, 0.494867413851917, 0.5458055320157742, 0.41183262742898485, 0.8760303733769182, 0.37165934792321687, 0.5672306274311973, 0.432538117379651, 0.7830074397677622, 0.4782422754295849, 0.45656270327729087, 0.5546198126188652, 0.4560837761090074, 0.7384692407713256, 0.5452197524680263, 0.4092125834119618, 0.20499265661116226, 0.6415220049420789, 0.5488885026901534, 0.4645715508869712, 0.48999007038152514, 0.634999709994745, 0.7275936920299462, 0.6475492922371237, 0.6660962397816725, 0.6536814104191786, 0.6870945135375212, 0.3572845772234432, 0.4680822434494435, 0.567839134767673, 0.3761281276283032, 0.46603916252496325, 0.5898410448051559, 0.49187203860045503, 0.4277213136771765, 0.22810761173356975, 0.9220709433733282, 0.36522812160609025, 0.43548762290859355, 0.6819476496676646, 0.10755421621469113, 0.31510269073236163, 0.13901905465023912, 0.5673539217240791, 0.31578084773932424, 0.15549287505217874, 0.5365230163218268, 0.5525810405660387, 0.7263460565644226, 0.499474301150143, 0.4199991638977072, 0.4476589912470994, 0.7086964995887122, 0.46393676033454323, 0.3626897860008698, 1.0, 0.6854895084608679, 0.9999999999999998, 0.8284353649308286, 0.0, 0.11100674158665536, 0.7349991869045432, 0.9999999999999998, 0.21101858895569275, 0.44502031342249315, 0.7933652992504839, 0.4872910902570218, 0.4553681883294114, 0.684366424327, 0.39141426376360383, 0.5927797318042146, 0.5482240059860156, 0.4056672847162358, 0.3906484655904954, 0.6339947877870873, 0.20761515985887635, 0.5912532428720584, 0.6913156017171528, 0.4771330599009131, 0.5364628225796044, 0.5929719599378074]
[0.8532024439215534, 0.37734687962975844, 0.685807585433316, 0.8019041710689117, 0.06501555294719238, 0.3590953852723235, 0.7007730895773321, 0.2669916368505487, 0.6594893731802048, 0.2593958728615061, 0.40712197909090364, 0.7216111743544386, 0.5055981353303249, 0.5656439374255774, 0.33725990799052774, 0.2876075044775808, 0.2377983366389958, 0.5127767836896764, 0.5861656575428126, 0.1740397995988996, 0.9151405403511172, 0.49789229247133177, 0.7664179616766402, 0.4375574628825098, 0.872636427560922, 0.42980128409955115, 0.4863213019082214, 0.6864464473592401, 0.28448013876247585, 0.8592917872897337, 0.7853271806422604, 0.14376034914672436, 0.32652644766037425, 0.6353749047822818, 0.5957319640253014, 0.4039907898582535, 0.3414597675347065, 0.7411727003207278, 0.7010700536400021, 0.7528948313574776, 0.7276937758211786, 0.6795136337568215, 0.4954075291667468, 0.38418539628408044, 0.4027242026021596, 0.5064006561391098, 0.3535490266829363, 0.49724771186936784, 0.5746236170741785, 0.5143315043865959, 0.4504340954892182, 0.37300891757356935, 0.7195262797897417, 0.44367844508547205, 0.6273300783409899, 0.4444710399190806, 0.4720744070514607, 0.49304920818218495, 0.596486654192216, 0.4410339638165629, 0.6253201865924255, 0.5484437481888705, 0.6008822158843315, 0.5173608072745862, 0.49494913006663677, 0.5504681790288524, 0.528056766201336, 0.4850319266543675, 0.2962340928422301, 0.659651546776777, 0.5218443943415482, 0.39304755665021784, 0.40690947223913326, 0.5680384209103414, 0.4359276692093751, 0.7100452319335181, 0.809495628566834, 0.36679477675810823, 0.23062991697106483, 0.6687773890260209, 0.3690131321666601, 0.4632622239973522, 0.4446447175185301, 0.7074347333400866, 0.33170320617712423, 0.6767519194217663, 0.31758666856882856, 0.5358930680978276, 0.4813475872601675, 0.31995989994239005, 0.5314441386634515, 0.4643060968146097, 0.3791555471003241, 0.7266011695523199, 0.46862235424722387, 0.48986751660892447, 0.4988791274054052]
[0.8834051933890487, 0.4472558134698793, 0.6625729113751988, 0.8183145973474124, 0.0767362945923701, 0.3559568698375329, 0.7405446795300933, 0.2755769149854454, 0.602868911407695, 0.26085269580688664, 0.40396071451992677, 0.6966346760349403, 0.5254827671535681, 0.5428309824009243, 0.34544864786670515, 0.28694823390944696, 0.28543919341655966, 0.5166059253194781, 0.589945567802716, 0.17951288505881108, 0.9237772102902271, 0.511477807607293, 0.7396875943850383, 0.42633520173363465, 0.8773442602598978, 0.42371353916419463, 0.48879888147297723, 0.6814489527550539, 0.2924854909614714, 0.8333833021675288, 0.77244558400909, 0.1697550746126818, 0.3151403726874278, 0.6618313716871389, 0.5849626360429205, 0.3931932628443343, 0.35016582667920526, 0.7473879671779329, 0.7093639056046563, 0.7544088311149114, 0.737055884499784, 0.6579401015601315, 0.49359076290309917, 0.3925212108607079, 0.41268745666496504, 0.5244783472079364, 0.34162431770163076, 0.4946134567812851, 0.5850103095115337, 0.53971658302266, 0.45947267368054484, 0.36213898817371676, 0.734059922251492, 0.40949525680120397, 0.6443304888842493, 0.45756332921609055, 0.42148134779512486, 0.5390608716751216, 0.5815684641736885, 0.4634642257752324, 0.6150466239641575, 0.5394915610181058, 0.6057881104292991, 0.5383477433544963, 0.542327594593229, 0.5363770259830561, 0.5077031583479102, 0.48026909010959173, 0.32506605308723724, 0.6510687625031578, 0.5206158636056107, 0.38539688966529884, 0.44484891564808704, 0.6175290657423651, 0.4664067001168637, 0.6721839619531136, 0.7741480084820525, 0.41153391872354766, 0.25742611617176203, 0.7014866124339488, 0.3383975424785042, 0.4790605800077032, 0.38750930624399854, 0.7044960800948343, 0.3537843482369237, 0.6729400325294168, 0.3364640228974316, 0.5095753487164784, 0.45906233575600675, 0.31729937511808265, 0.501449065170428, 0.46165420294118265, 0.3852943339686917, 0.7338936269281016, 0.4649769340081292, 0.486801750891332, 0.4850107660804229]
[0.874097727768396, 0.09189343034906702, 0.13952081583187226, 0.07054607843709848, 0.2823307902663568, 0.3190775717262865, 0.7026927787329786, 0.29819793456559834, 0.11365724734199195, 0.4120412453282292, 0.3697342488346624, 0.7214521148383388, 0.6388100512999617, 0.6511857487168445, 0.3545574798819117, 0.32427194049116387, 0.5181405243341688, 0.7395088925806004, 0.5155347322977976, 0.3650863189425073, 0.7179295685316341, 0.40613500589456303, 0.6661861786260981, 0.13797993004760867, 0.6884012799544269, 0.13643640927178508, 0.5220935354083889, 0.38188459284707965, 0.49016910719567874, 0.6555102103751805, 0.510021835263136, 0.7893071788256305, 0.7321536464103242, 0.6194834552917157, 0.6080956103972666, 0.6237543897265556, 0.7961152762850661, 0.38470784013088033, 0.7466588273303757, 0.8123040254453782, 0.5414584514989094, 0.46038897792618855, 0.8474805317155162, 0.3043789289882518, 0.2860469881076245, 0.3995331322867948, 0.46250848272273226, 0.6723757186462282, 0.479329466254673, 0.2741038852850152, 0.5768366922108781, 0.6709998124505552, 0.6119004463215862, 0.05721791130166565, 0.5523721326075736, 0.4761287582435773, 0.35184536492385465, 0.709555933002683, 0.6938311500932955, 0.20352770129780115, 0.4338243288501907, 0.3352615894190775, 0.7202175469216447, 0.0, 0.4816408996109392, 0.1689612796212967, 0.6413751855336879, 0.6457177344009031, 0.3739945058021197, 0.9397511137194092, 0.5110235889811838, 0.684814730217146, 0.7018810020875242, 0.4259215731435576, 0.862692252818968, 0.6332392589699152, 0.5017619623303374, 0.705057595828781, 0.38204925774505727, 0.5434903236765336, 0.619280268457618, 0.186238229174351, 0.6255556692392574, 0.7760883596887301, 0.2749954439329183, 0.4677748049545859, 0.1786478082092195, 0.3711529969663504, 0.617231445440265, 0.12635524885552, 0.5951987559841768, 0.37937605758733894, 0.55175543158847, 0.6551932399533087, 0.45438390371726495, 0.47388272201898, 0.5800066758814388]
[0.9215351556524043, 0.0, 0.4000894952381642, 0.22478722025841064, 0.33047532078964925, 0.33393965774664924, 0.5591849579747326, 0.17926224962981777, 0.45599887830610747, 0.415299565682804, 0.3918257066838702, 0.6409259126918058, 0.7676839838288272, 0.5012539837279391, 0.3299734933673403, 0.38741391090593935, 0.7214629354258334, 0.3601625767066013, 0.4799305213820073, 0.3760548380889617, 0.7227844247732725, 0.521289037521497, 0.7173481219075228, 0.0, 0.7328846984648076, 0.6866767781740444, 0.835781095772606, 0.429489482021146, 0.7240537338143199, 0.587244675889708, 0.4136813240633049, 0.387475214317183, 0.37247689610468254, 0.6023560456214901, 0.42608977926722136, 0.4939899735949733, 0.22559863064210645, 0.7424472001607652, 0.47326369464197915, 0.5332113634791683, 0.0, 0.790537363533818, 0.2815744694838902, 0.3990708793043209, 0.5941134355386466, 0.43955595796390257, 0.3565564013526507, 0.8876152770788305, 0.6378360375660818, 0.785808423392149, 0.5412331739819705, 0.41647912031069106, 0.7800744722416706, 0.08192459501940702, 0.7448890647384562, 0.5654917972295241, 0.3699516495896728, 0.6283505610264204, 0.22107173226456728, 0.7287551086054856, 0.5753163417109488, 0.6068879209453656, 0.5937964826561579, 0.7191832374007276, 0.5172848618294007, 0.7604446218705382, 0.692532509926428, 0.45389040976122536, 0.3363381385151514, 0.5496671079120553, 0.13831602032075402, 0.508163053163291, 0.34560423109892624, 0.35190481295206644, 0.5186695297003732, 0.6545370927869576, 0.5934805205911293, 0.5196512335536728, 0.50743592340282, 0.6513093599829852, 0.5937428115982618, 0.6090039866093702, 0.49527246707553046, 0.47875497126483374, 0.10577357320604264, 0.46319519791971936, 0.5020153027940308, 0.41117858529289564, 0.47281837094322465, 0.26660336237131815, 0.9999999999999999, 0.2620872270334934, 0.5784188467441538, 0.8572428965768455, 0.5887061814977209, 0.5822584976981033, 0.2806793227915873]
[0.8784997431770472, 0.13958083982336378, 0.7248278176464328, 0.49473691769521366, 0.2152985856115694, 0.18603903317632486, 0.5879842807974323, 0.3321198714377571, 0.5388055689978809, 0.2969409855936601, 0.289438282436839, 0.5584756084766548, 0.6746024338887497, 0.5750220317282911, 0.3482208280709859, 0.3326020554673894, 0.8856615668128727, 0.31223419875478264, 0.6509238477955737, 0.40149913280128413, 0.8186671290650963, 0.03452619126214257, 0.5568204229185248, 0.8605202059422027, 0.620220851289823, 0.2747941799301165, 0.4656950010451827, 0.6622435635442914, 0.5551189987465749, 0.5985585578579897, 0.4408655623878049, 0.6760791290703766, 0.48465815257019806, 0.5303007796768232, 0.3661417140412629, 0.5746455706152155, 0.35436002924839616, 0.5690562616866697, 0.6348492071386561, 0.5495263254861735, 0.5468002676994483, 0.6592810873376078, 0.5337757531667994, 0.3869119782326652, 0.5073179412906889, 0.4915969931304938, 0.39799137329964, 0.6470560401463504, 0.6241325416001366, 0.4037770145132811, 0.5254070211672419, 0.5161083582706785, 0.6452787319463233, 0.3482490544039616, 0.6254311341054833, 0.49120098774391774, 0.4460563778109306, 0.5168914975872773, 0.5342403095935656, 0.325462123476274, 0.4628406052000165, 0.47376209868579694, 0.6462646024156112, 0.4285800049848404, 0.5921062964835196, 0.4474821281812663, 0.5410212247307689, 0.4537131235448585, 0.3575446124512065, 0.719247113221649, 0.2720868706271892, 0.6527346482090642, 0.40500212377503664, 0.3793127755879755, 0.5996575757185689, 0.5384324521546746, 0.7215226593979029, 0.4054637650032158, 0.45548463895583585, 0.5948481365219593, 0.4450915505280174, 0.6041418550092279, 0.44833053409492124, 0.6586437890405854, 0.5284734646034737, 0.5786315430369421, 0.3093552890039547, 0.3433322112215606, 0.5079013134166551, 0.496088370679581, 0.5403727669606848, 0.3833709759995932, 0.4965020306905592, 0.6184922289218158, 0.5987617342321147, 0.5928137873275495, 0.5328244211437315]
[0.8252409143457611, 0.2405436239548292, 0.6917922163528853, 0.6204623840740467, 0.18540789333312685, 0.238612603457673, 0.6304526523779508, 0.32772429770399125, 0.5702372198260338, 0.2505076176239966, 0.3137564094962759, 0.6030110554295581, 0.6080627122796183, 0.5908897780490051, 0.33300337129961727, 0.365914222856684, 0.8319268683106458, 0.34467600488597405, 0.5927584526987285, 0.45223231386665985, 0.8007637061834153, 0.05015396164916974, 0.5937791258499185, 0.9108801335244121, 0.6029895681953626, 0.273916646501923, 0.39872939540787666, 0.6923046941522981, 0.6023133670238888, 0.5732019213205302, 0.41872954818421576, 0.6675231093213486, 0.4404246585996582, 0.3949665317322997, 0.44760847009918936, 0.689766002952222, 0.21744051405125892, 0.5497517424155977, 0.601533155685086, 0.484288293045669, 0.518650822170873, 0.7627889358591349, 0.5431079129570484, 0.3640416383434264, 0.5130933352492358, 0.5402442215733606, 0.39928780021356475, 0.7915144560736926, 0.5737613184955825, 0.28391832229372366, 0.5621045273007753, 0.30023177557457387, 0.6028782363922073, 0.1932586767823155, 0.8298481430197029, 0.7085685358401613, 0.5032062415749331, 0.24784263435946408, 0.81309472786278, 0.0, 0.22918146502911937, 0.3760880334000418, 0.2406524937434084, 0.48502667161556295, 0.0, 1.0, 0.7699871033014913, 0.19602534822518158, 0.6857466327819954, 0.4077388334956759, 1.0000000000000002, 0.008944926189478675, 0.7269055786735162, 0.5631957657436273, 0.6626700403079067, 0.48978933303169725, 0.282806958619293, 0.6805706785073793, 0.3388936030728074, 0.6221585720271003, 0.39217928228879884, 0.4820845627693758, 0.5206703933941101, 0.542083999731159, 0.2080843695859982, 0.6198705856443767, 0.4617033906590716, 0.6182827613997847, 0.4419237245309595, 0.2104174746048498, 0.625283153079023, 0.4251407539412805, 0.5119971461092143, 0.6598383465228007, 0.414092469527263, 0.5024806755051692, 0.5093275204345061]
[0.8675842360631726, 0.10390205004575634, 0.1021718809551227, 0.15630827439720307, 0.22903542239254446, 0.40853297151383355, 0.6669456582330338, 0.46326998172593675, 0.651384954907346, 0.5894094790547829, 0.3845244480277866, 0.6591983487155766, 0.9361892820330884, 0.5204092723543735, 0.40253034209999133, 0.23867473323369015, 0.8954162914996868, 0.4616519364760774, 0.6951097657881418, 0.23182693956856693, 0.6782008326648421, 0.32215568540755996, 0.7708940760510501, 0.9005511646382403, 0.5561988813111354, 0.35446732537507364, 0.6938333724773338, 0.7215297427089484, 0.5265205786593031, 0.7887641532956055, 0.28689185667327777, 0.7220566948025939, 0.31077751648054114, 0.7253309500257517, 0.41966930512526823, 0.426045040579143, 0.44793586993528356, 0.7686780739654445, 0.5739476514511895, 0.5276147703222399, 0.5851189711602524, 0.6968462047969264, 0.533594122388902, 0.282122175185103, 0.24026685263288028, 0.4731476551828394, 0.3340780389552305, 0.3440325748570275, 0.4936041760112584, 0.7440783972626017, 0.4630967021560306, 0.6236304193112933, 0.41729969081401697, 0.4685511723048872, 0.6051681860967825, 0.29826948787800167, 0.2145872734530208, 0.16644230438706492, 0.4142576866367656, 0.2160411748961325, 0.36885475694071446, 0.6174490753322153, 0.6312997326989318, 0.4792040474263354, 0.6244009480375637, 0.5440137606874181, 0.6771176226248382, 0.590723204821169, 0.30808363567545427, 0.6703133320719088, 0.3804941254875721, 0.42508184115328024, 0.45515210919918825, 0.4301204810361634, 0.6416239922240362, 0.5029844562472016, 0.6282452036803299, 0.42875970294828114, 0.5724103393899345, 0.6154331167263303, 0.4822701818799642, 0.7254596276777749, 0.24758578976382378, 0.6195992761286365, 0.4771301308517664, 0.580199923342354, 0.364477154682516, 0.6954235622718576, 0.3226669040001281, 0.4504865398697655, 0.44593171535359977, 0.4452841807611507, 0.558605448753789, 0.6107595048012735, 0.808448876543148, 0.6809272816315115, 0.664854047937829]
[0.894981825639769, 0.1998484608326242, 0.12218333118123864, 0.0, 0.32057089585561693, 0.20321408895242124, 0.797497830512238, 0.3789928054329438, 0.5583412573142665, 0.6596678697912466, 0.42642229384844726, 0.685117477431832, 0.6696937874208942, 0.5231482819446919, 0.25608130978165716, 0.34457101687264075, 0.5565048063055877, 0.6202294050502586, 0.6459304745214212, 0.4590123674493146, 0.5361299173201359, 0.334616218571552, 0.559683460852735, 0.20106485283261621, 0.5720519337159878, 0.6893290518486594, 0.6578478788053135, 0.502142928328921, 0.6356813016567513, 0.6707918561465354, 0.718133657961465, 0.7110894617891408, 0.23129262650474905, 0.6358018897721819, 0.3414740271804042, 0.3743388277939801, 0.44440369541552915, 0.8555372636294652, 0.5457430366300937, 0.49193448979995846, 0.7173093646452016, 0.7165275280397218, 0.7673374299196234, 0.5190379973430321, 0.6448753978674977, 0.4599649627086454, 0.5322710596162143, 0.5401946818644618, 0.4467243295225046, 0.6972961205302077, 0.3575811485990583, 0.5029832434043188, 0.5563048505815883, 0.538300505856196, 0.3307066078684803, 0.573346354281679, 0.45165022039311586, 0.3418024968923206, 0.657817299103373, 0.5981918997496833, 0.3061518010702741, 0.510886420670658, 0.455877882274926, 0.6044056331989143, 0.5202284735072726, 0.6078824904011524, 0.6113008213176379, 0.40515506542079727, 0.053470325730102575, 0.32910519747689565, 0.3788822840206457, 0.3796351646151169, 0.18029054954470783, 0.6251472444099668, 0.6591652591500351, 0.699153214606725, 0.4971436830818783, 0.638922234861799, 0.3620543891331416, 0.6220632548653536, 0.5286333925983923, 0.5417114589444201, 0.6087048790909627, 0.5073314934192863, 0.5295321749610882, 0.5462169156504235, 0.5460145310542279, 0.5986591544722102, 0.3991519820500814, 0.28449804440635723, 0.5280891605162025, 0.6825165776495066, 0.5671235175487312, 0.3134118566626264, 0.3654178152908768, 0.609005164766939, 0.7142543125956764]
[0.8863259675388435, 0.17810186658508975, 0.7771386746335505, 0.5679924712699875, 0.1824723325525506, 0.1522829066758336, 0.5804654281054102, 0.31831426143516606, 0.5461841759439925, 0.3257419176080403, 0.33985117448086055, 0.6437724861332856, 0.623356831977746, 0.608025182005832, 0.3565280365594834, 0.38385915442980184, 0.6993006298278245, 0.2949108836093278, 0.6865319854016767, 0.21818074934165804, 0.8035083944457136, 0.11339695608736827, 0.42238075775945827, 0.795548010637122, 0.568707791913089, 0.30644587059750966, 0.510589107175436, 0.5723160728350345, 0.4917952832101901, 0.6953469874290104, 0.4528131595586174, 0.5323542273070372, 0.6112760646554666, 0.4987510903964967, 0.5245195871987441, 0.497601225230388, 0.4345493064062165, 0.6556057405573555, 0.5966205093117668, 0.50234068286492, 0.4733084303241711, 0.5801157756757297, 0.5660892416350779, 0.3769007328367439, 0.6098580129038751, 0.3230532994988072, 0.40512560787428853, 0.7691076195900362, 0.6272793878766902, 0.45808481122000344, 0.5842518705299612, 0.5635893762292244, 0.5545102329170761, 0.5958213113835207, 0.6336847236167432, 0.4232512749815212, 0.5419085894924768, 0.602373716649483, 0.39360394249891006, 0.4590360466380833, 0.7305944604559647, 0.5808688350356989, 0.6365803966683484, 0.5392328403637645, 0.6321319513116533, 0.5832073795756418, 0.4954185355977174, 0.396949898430109, 0.32386834053595975, 0.6039628144709419, 0.42358055456355, 0.7726814872378737, 0.2968035019644243, 0.39274422942916987, 0.5403541664863135, 0.49114219645795254, 0.7027458315030832, 0.30982384249755796, 0.2926928031980066, 0.5449155543368159, 0.13620912707247151, 0.5158011023344045, 0.5941086315566353, 0.5260221296147375, 0.35432901066145384, 0.19600365081822335, 0.49752808787386194, 0.5339450845682328, 0.5333271352713677, 0.33207463437326423, 0.46870798957406956, 0.08794892734490661, 0.4829218930973943, 0.5339446262107835, 0.27465252003184626, 0.5885381129355263, 0.8372156292765032]
