[0.2595819928996016, 0.48558807777916624, 0.17298017922398495, 0.3618878944311407, 0.6016735538825144, 0.6360798181687445, 0.6242089032669598, 0.7157932912814546, 0.5443381078238724, 0.08584402520629741, 0.4713321596663307, 0.5885656370219196, 0.5905364908266391, 0.6203075944355595, 0.8639938426858957, 0.21952895026571437, 0.6688753380327286, 0.36792754703262953, 0.26536464247119074, 0.23682575434015973, 0.33762467022527853, 0.463610939472947, 0.8315203828003004, 0.6063875720511105, 0.6875229625617376, 0.8379619253132569, 1.0, 0.05668534908239392, 0.706383996113168, 0.48344826041582334, 0.3745319954327023, 0.16001435111227846, 0.433431899474238, 0.49833383998504205, 0.4662968154709055, 0.6785621799937832, 0.39273739294645094, 0.5235327559524596, 0.33725986916021145, 0.9844247109252868, 0.13750573977388086, 0.537958987413905, 0.32792079330561325, 0.37703690930987416, 0.9353263764331572, 0.2790920796303602, 0.7544573551192342, 1.0, 0.5427933014091753, 0.3995046420923565, 0.5105095626198735, 0.5371625610509182, 0.4640293529178193, 0.5216149958859685, 0.37146346656474993, 0.43619443727481266, 0.41076197822364185, 0.08039809803616882, 0.19745843421661588, 0.36788696017728983, 0.6400145280673631, 0.7703594205184283, 0.25800155675044695, 0.7352853996484441, 0.7087250261805595, 0.7185252262159028, 0.176300932007003, 0.30569248274670413, 0.7689195910145635, 0.35225037309499113, 0.6558566264671615, 0.6703332151441659, 0.21327551820295376, 0.4081045007140821, 0.5860387150377504, 0.5944736004956594, 0.7570177018035725, 0.18607483597254057, 0.5743408453204006, 0.5243146917648909, 0.6318397520417038, 0.614844467575377, 0.3404290187677469, 0.4597560674408671, 0.412068920991529, 0.2943723055938038, 0.25150012041430697, 0.4535549511209433, 0.7638285721171441, 0.2858807931136642, 0.4956131352169753, 0.6692375893223796, 0.7115850509525884, 0.4475879499980488, 0.5270049128149423, 0.33174915796549176, 0.5400766879387014]
[0.430471333790602, 0.24287629265682442, 0.1691929490046744, 0.07239702561955924, 0.5253611276509145, 0.753319923536934, 0.4909150789594974, 0.5276590354562248, 0.37759019566758734, 0.22194471391512705, 0.6446501452676087, 0.8518815483097475, 0.5791359857122523, 0.8106886243678038, 0.9687439112697598, 0.463294903373461, 0.4024030215461545, 0.3643718599513859, 0.35737330184720656, 0.36933536387779003, 0.5099392177219627, 0.5413786437384499, 0.5175406483877857, 0.49938488999154756, 0.3297568938637745, 0.8579670913574244, 0.5558589181213024, 0.5446748605744408, 0.7148294015259189, 0.5491166656844355, 0.41955680400910955, 0.4677175231769549, 0.25974472944534843, 0.3879198127208583, 0.6237320178998093, 0.48320364648417913, 0.8436233352852731, 0.7472539710695649, 0.07158324983553344, 0.5169900888631971, 0.5246799129200813, 0.7541189713142504, 0.4875965230281641, 0.693089246781055, 0.4687985352171511, 0.5833631485908403, 0.6362342072097105, 0.3081594848186827, 0.7693089188670502, 0.5157009269576784, 0.575423038433207, 0.4829966435042379, 0.39746384772850646, 0.40493031218087155, 0.24982722710291858, 0.4479789882075926, 0.7303447712938486, 0.591933255177713, 0.4190988204885745, 0.4324322474822001, 0.4953078291178781, 0.7856096375941888, 0.5601461367233631, 0.23455243794999736, 0.4844701974151818, 0.6021148976309255, 0.45418670167493513, 0.594879631627448, 0.45146831288565936, 0.35112590681670763, 0.2252328596363381, 0.39062225339998113, 0.5631759630947496, 0.3566452820404071, 0.2811082814161858, 0.6189381134369314, 0.411251170230128, 0.35495722106389965, 0.6048310102143261, 0.39817677341518226, 0.46212517605289466, 0.44556130307398883, 0.3787692167523242, 0.46923788306247033, 0.38840654873179137, 0.5478751145523346, 0.5893408649976909, 0.6284096820532442, 0.271918340579008, 0.7060393139574177, 0.5633767804221509, 0.6534022765160409, 0.5481322351105272, 0.37690773763014945, 0.5819459091662657, 0.6290026321571442, 0.3929520357394417]
[0.4037485923135333, 0.23744472970881814, 0.08430680834581183, 0.010909717247566952, 0.6009219068521412, 0.7471827863873035, 0.5049544382974277, 0.5155464326120224, 0.3536319849208594, 0.2718824298023794, 0.6990740595504908, 0.8718380867294457, 0.5943465525200964, 0.974110751007915, 0.9999999999999998, 0.5543510014417398, 0.2793071638938887, 0.3941011301402048, 0.2633686668897379, 0.3562763337571686, 0.40622163792795446, 0.46621606899918483, 0.35810095550521304, 0.4889526438164841, 0.31703340137175007, 0.8675201214629689, 0.4828218097398559, 0.6821439197219311, 0.6356787651895507, 0.45281694382982923, 0.38805424247166737, 0.3896455547282232, 0.2117509132639507, 0.4412433222099784, 0.5872219401956895, 0.4767481680146337, 0.8055308157119454, 0.6454478659759251, 0.0, 0.4611292932510939, 0.586755361083802, 0.81134321661076, 0.6078453757492412, 0.6475802623727476, 0.4917327147425248, 0.4761546119561296, 0.49099410097174956, 0.44239689887961275, 0.6651630410974299, 0.5217781679796126, 0.5570888761810385, 0.5789143996056579, 0.2862521446129962, 0.36499755901669595, 0.27678213339752344, 0.3514257392748188, 0.854124316085174, 0.7236993924764678, 0.5729303502178426, 0.6109657705638145, 0.4632078349573, 0.7051806161115126, 0.5709601428159452, 0.3131079207357008, 0.464367743074543, 0.5746069977753974, 0.4566601090771609, 0.5519119103721805, 0.29068066237665136, 0.44912898901736487, 0.2861849305882187, 0.39026470956613657, 0.5164514030761483, 0.32313807943306605, 0.3193089337353089, 0.6696229348923175, 0.5062439662881033, 0.40965010261747736, 0.49111544437499255, 0.5536020916565401, 0.43811214314634583, 0.4610589574715712, 0.46820503007315767, 0.4190236011176878, 0.4258253048682756, 0.48682408307456126, 0.8071332465224947, 0.47963879674755555, 0.42864668867012545, 0.43807363324523896, 0.670581830130522, 0.6920973707630648, 0.5440566849089197, 0.3673106047287358, 0.6312762703002394, 0.4244933618186282, 0.43931864788147573]
[0.2096973577094568, 0.8411996658977808, 0.8603298857834627, 0.4295322958995907, 0.5122917734273252, 0.723186763503615, 0.24219059581066937, 0.6514031483409283, 0.5213545046727943, 0.35951047747615683, 0.5440678625506856, 0.6550445721936391, 0.5595543684320118, 0.19222421247888644, 0.49482155902698416, 0.10673486062525928, 0.6816969337272256, 0.4844638734198229, 0.24999010738246683, 0.5194387178952635, 0.589335466620876, 0.11757501763862072, 0.4127606565360885, 0.5388354685256926, 0.3628447206926433, 0.9921972020759686, 0.6659017892280216, 0.6087712839165955, 0.3667101665436749, 0.6546983873966915, 0.4707124350514179, 0.6874858927821987, 0.34286588247746236, 0.6618086942868071, 0.7521259239165469, 0.3747612864264973, 0.6003206093719909, 0.6552799298079124, 0.6776453244585274, 0.4254481081179467, 0.6447953084400525, 0.6485421312424721, 0.5654881608394432, 0.4775626929632595, 0.15632996268533428, 0.5405649284622103, 0.5239926194402821, 0.5180036725664161, 0.643901951852734, 0.4406767670521373, 0.6243394246142088, 0.5792062794237788, 0.4456972416953914, 0.5407879282618635, 0.44089497744728784, 0.4760670880127337, 0.639100610748197, 0.3362121800423568, 0.5002062617069856, 0.3522681048558307, 0.43070303123426507, 0.3951190140597371, 0.34082563331099025, 0.5408446218446659, 0.6519432375849056, 0.8459589533618935, 0.20630092878329123, 0.4814455567683794, 0.5075756969978881, 0.4586082437653026, 0.3714932288950885, 0.4630098579069989, 0.5275606162768287, 0.2046665042499564, 0.3545662727342823, 0.8229416316444245, 0.4148544208219883, 0.3304714685704672, 0.5266663760285345, 0.6505730177981472, 0.42039287800711655, 0.5045456984997034, 0.2038897480256907, 0.6613219255883092, 0.4718928683281044, 0.7145039822559466, 0.5556170225250276, 0.06890808144319666, 0.20258054586346547, 0.3073062065552425, 0.30068162730911296, 0.6460444677965442, 0.35640413303113766, 0.6545070895828458, 0.567775649211084, 0.7574936992523296, 0.5061937965158574]
[0.14292656337060516, 0.6382032526331575, 0.49390528068863426, 0.42202112740019443, 0.5123700702543521, 0.7585758566888019, 0.07348715666146671, 0.9279434139240937, 0.5357586964341293, 0.7019436823799263, 0.5769763121668371, 0.4214050209008596, 0.40016843256631246, 0.6002910552718246, 0.3470436850874609, 0.5756861505674157, 0.1365717656878529, 0.3691621546355491, 0.4600091786954431, 0.36719439954250516, 0.4252405971982409, 0.002214187472767082, 0.08855916998057939, 0.7194721209287775, 0.45030985622880854, 0.2040275009259952, 0.6445379025119989, 0.6183099589702594, 0.4846002029577435, 0.8196050469249736, 0.4729596472616851, 0.58246410100556, 0.14074302353709506, 0.3651123865116934, 0.5092980391619717, 0.6476187906174665, 0.19377588751931007, 0.2597071258357121, 0.5742991544589403, 0.3495359157187521, 0.3592568129255522, 0.5684276222162944, 0.6521363501969842, 0.3547704787766687, 0.7411252080685661, 0.0, 0.667589886126628, 0.49054189400354636, 0.2998614471606634, 0.24343867243948814, 0.49224236658939363, 1.0, 0.3213054272593999, 0.4822960614265719, 0.019443427814150704, 0.5481987427165251, 0.4236769350842491, 0.47597558134998513, 0.25585120024016283, 0.462096275080985, 0.648906440404204, 0.5259623469999698, 0.8079064182988775, 0.15018894451395265, 0.2407842420137012, 0.781509956756781, 0.3201810074851266, 0.5088294434364274, 0.7737659882334811, 0.368802558963251, 0.41754864797793584, 0.7404096636881208, 0.6546176055802507, 0.22334346401264352, 0.43327287846163853, 0.5122870209976982, 0.8881830868858934, 0.4090340933408243, 0.47134120142764463, 0.4766072783765563, 0.19631296612247218, 0.7522565260455971, 0.41688583861601036, 0.23645632524276933, 0.18225647042358553, 0.6295702241874506, 0.3981241027484631, 0.8748447687161371, 0.5441077024951292, 0.560456036903234, 0.6231499553828813, 0.6794697998309187, 0.5147024979893305, 0.739363738078135, 0.4967326654627985, 0.3907329724896244, 0.42485661343406533]
[0.34241342427494986, 0.4523827682465192, 0.1485063914242295, 0.9237067203749951, 0.8884911632052827, 0.8860122217820122, 0.4195234562436015, 0.8886726221147134, 0.4749320879519049, 0.5899977433495845, 0.7252847390470103, 0.5143612980815812, 0.34131649338961423, 1.0, 0.4425639472759604, 0.16308062251671346, 0.8896345376632895, 0.4678771271388034, 0.5796667387480728, 0.4959725477088687, 0.4996906249234874, 0.6013341656664108, 0.5594643070033641, 0.5160081511481955, 0.7146928075121347, 0.6722026026822732, 0.5108285726352403, 0.44590779388352053, 0.4219910492619041, 0.3946529458763717, 0.37140028909616096, 0.4178740504675066, 0.7038626085455147, 0.24145797878374983, 0.7713760739159248, 0.42152682356585114, 0.5402891152307885, 0.3252505993667618, 0.4600649295763113, 0.17630872354772392, 0.5460193827069155, 0.48209242603099756, 0.5206389962292491, 0.6126980506556502, 0.36891095896631554, 0.6836922509292732, 0.5737154435063171, 0.37683802208851513, 0.8023246968355273, 0.45419982715426244, 0.36818340590289245, 0.3462445025816925, 0.38804749828369534, 0.5757811196670726, 0.27412545318525555, 0.773600092927232, 1.0, 0.3321951123695397, 0.3135718024751441, 0.793420957853777, 0.7831926388212423, 0.6675013192353797, 0.4783181104598776, 0.5552262659165681, 0.6219921971062075, 0.5281914252213115, 0.276565169529697, 0.45210078495181, 0.4346266574736653, 0.3265252539226574, 0.6476975176132826, 0.008618103291414325, 0.6200355133721527, 0.3713505913021481, 0.3354213862119352, 0.4982463488361231, 0.644669541476961, 0.5576743447581616, 0.4378705082140197, 0.5662123146801132, 0.5361317635460624, 1.0, 0.2367413855122345, 0.23985871605995723, 0.6871244522082965, 0.4407891221276566, 0.6897099179777619, 0.8433496781566457, 0.3449910149957254, 0.03622260188552173, 0.8593859338250078, 0.6302433877449077, 0.4943422307872213, 0.612072762773453, 0.43543163161655, 0.24601378283272618, 0.6329339649921973]
[0.38380135273582033, 0.497311918465995, 0.18652490442079767, 0.8887781267201572, 0.6401092992634337, 0.6652690965599349, 0.5503320148393598, 0.8782923092774525, 0.538106936931884, 0.5760486808428895, 0.880563358035064, 0.6333921290606742, 0.13468173854763638, 0.8273503939990811, 0.45218522481843626, 0.22976217643876476, 0.9225246672747489, 0.2637592567129263, 0.5088341534518446, 0.5383246614944527, 0.4465239286348799, 0.6251096663348779, 0.5650339430131183, 0.30356908006484185, 0.5403420084452445, 0.8570776678085448, 0.4020574679950025, 0.7287512167720736, 0.6501714306646801, 0.7646715288934791, 0.29843869826970626, 0.4225904084147515, 0.355803617361373, 0.19799402714777803, 0.7010295807399032, 0.594717033322733, 0.42890378401228296, 0.5668349533404512, 0.6362246470953608, 0.10483459326778455, 0.38063863733844416, 0.3546552665183072, 0.4216875268484604, 0.429178287364092, 0.2994897059662343, 0.35264245772289105, 0.25966220399981527, 0.3063499784534251, 0.5799356772683159, 0.6079711241218365, 0.5607214681110121, 0.6555207640119529, 0.021662584736916124, 0.5483107803725458, 0.5429932691365997, 0.4705209650217765, 0.9398131674618091, 0.3789879690634948, 0.6612482429707011, 0.7966301954716299, 0.46572573457821853, 0.8322135675532194, 0.46858285917379694, 0.40683831137467036, 0.16439833108210067, 0.6057873354499462, 0.1696698028154492, 0.6335778648751275, 0.4643836430675983, 0.4763473870366462, 0.9065976215496396, 0.8980442856369094, 0.4713051719641925, 0.43350194292731065, 0.87574525898984, 0.3491533632990265, 0.60967919794566, 0.34239733233942315, 0.7876723978948574, 0.5762579259856052, 0.614667737449228, 0.7159738175368224, 0.40185121428266674, 0.7195506113765242, 0.5993611291672746, 0.14389756828304867, 0.18509258660615663, 0.3607902178520138, 0.6210962608307291, 0.6579031155537906, 0.26906783988086186, 0.7214616151389914, 0.4859139615480931, 0.22155690951997403, 0.6438945932105002, 0.8613025315982855, 0.24472768374689965]
[0.1815288802380317, 0.8299949436804366, 0.5609839470302822, 0.36274858127114445, 0.5325709549444412, 0.8080201422067566, 0.4236105332806166, 0.2938822581366529, 0.5489155643195918, 0.4354548783703572, 0.5792138228696485, 0.6102083169639609, 0.2356149410675457, 0.3814394113545774, 0.563396851247993, 0.3213355142740204, 0.30397237840420244, 0.37799818666854595, 0.4637343207620432, 0.7609255756373102, 0.8888610774166507, 0.7192243781609498, 0.41775653119178074, 0.6328400226106846, 0.5174030009839359, 0.7399472041379598, 0.5904412258447803, 0.3699838482577234, 0.7806098186701995, 0.6924994219921048, 0.40878207072968953, 0.0, 0.8325301534253833, 0.37300055379559616, 0.4941287506179602, 0.407663145690236, 0.561149477751053, 0.5121213744715792, 0.8057115292074846, 0.738459215281436, 0.7161516945087051, 0.6000608173387655, 0.5121538154133426, 0.4867463536675186, 0.5762460948369784, 0.5262409263946085, 0.7325828075389241, 0.33239362456536525, 0.6696509943563105, 0.44405403064048765, 0.5776997268006504, 0.531983927268777, 0.5817383959269442, 0.4859771508551057, 0.3840234584432604, 0.30519321270587413, 0.5378970034386573, 0.4099046325153047, 0.4951348822478806, 0.566670779472524, 0.7843195347526073, 0.517501986299377, 0.5599827407586485, 0.45804220074722807, 0.6673717351199009, 0.5590334402285, 0.43294323368786597, 0.36764949100806416, 0.34583716243117996, 0.505969388327319, 0.6654621666111624, 0.4714605041770934, 0.45158413347550636, 0.26507833798804004, 0.4093278423672355, 0.4618953513537122, 0.6591404771609723, 0.4080172803752368, 0.6843956485220306, 0.41048411758055375, 0.3515579418634053, 0.6525246149099183, 0.4556260459037703, 0.655928308407412, 0.41736163050515995, 0.44114742261865625, 0.4907351260273956, 0.6346793402439291, 0.30388177597828714, 0.5066214622184905, 0.7239796277285003, 0.5924678318709788, 0.269623447400823, 0.43432625021118026, 0.4968701125053872, 0.578108109665687, 0.47491409944134877]
[0.160507366197552, 0.9092501733570089, 0.7480509312340742, 0.5835758197910063, 0.4942201874001414, 0.9269960886272715, 0.6235585017408968, 0.5973290665413403, 0.4778245854459031, 0.3256053189374529, 0.5811717574083933, 0.6357161816297927, 0.8449158159354035, 0.4615131150273337, 0.5085341712001459, 0.3362275822611588, 0.761877510128577, 0.454758308290575, 0.4302054600263081, 0.3837157106842147, 0.5613983112367791, 0.21979207546669294, 0.39220477690389466, 0.6181732765492305, 0.6151699463738469, 0.5761175210570532, 0.5848894414930415, 0.5732310997453062, 0.35176218890213024, 0.21194854739800786, 0.411035487099763, 0.5068310466167313, 0.375628630688533, 0.47283523566615004, 0.5259812773288701, 0.4081932278450058, 0.4462181361461295, 0.5008229162836806, 0.667284749657836, 0.5290032877025702, 0.6416538656557723, 0.4107686486929104, 0.5051823241207898, 0.42766101002057477, 0.13177554816145587, 0.4492629431150943, 0.543689961141851, 0.6952170762999605, 0.5263310457856324, 0.16847138652320948, 0.4552541815250759, 0.4321354072750466, 0.2429013574696477, 0.6679096570781777, 0.28900164396692235, 0.5923892752828601, 0.6269857451981723, 0.5205905916914143, 0.5266330662867652, 0.5602122243784574, 0.5725358260363531, 0.8390824782304207, 0.49534044617220613, 0.5581704539463961, 0.6907042234873797, 0.9405601476796523, 0.6988896790922304, 0.4138995670794053, 0.6657295527539201, 0.6175472156448844, 0.44046684665377456, 0.6466735403179211, 0.5172469492471494, 0.5826543207497574, 0.0775647035539706, 0.5833805898906921, 0.5662516362447574, 0.667085979942905, 0.9288417865374703, 0.5308760235281589, 0.39526593531691523, 0.4910772430946064, 0.49013218706961437, 0.40789604207118313, 0.09749070939847787, 0.1979146212393758, 0.7011168186287556, 0.2843109386301393, 0.6086117915951736, 0.30338767784650966, 0.5186369026830004, 0.6342457479383486, 0.19514242077022154, 0.11081369815775655, 0.632558283110578, 0.3654208822315944, 0.4081694806965157]
[0.12266801470828684, 0.5960599212301823, 0.20753781603929783, 0.8522636671884256, 0.7548911380257615, 0.8360568764621038, 0.3076458493128663, 0.8177079469781696, 0.7249264602549153, 0.6623557916730021, 0.7198131269001041, 0.5461922569472937, 0.452727695451641, 0.8159336815757541, 0.2873511911478763, 0.21493452507387198, 0.6050868580576175, 0.5048291772888395, 0.19793442477112433, 0.7805270282289507, 0.5518137654829487, 0.927059897660858, 0.5262112631161582, 0.5640245303181942, 0.8563824897345163, 0.5487784157450755, 0.4857969822577264, 0.44185223849609534, 0.8135978801440142, 0.11337753159939556, 0.37578426440754753, 0.5868034529335618, 0.5280997289276791, 0.26970667988975217, 0.5594317405767357, 0.054893300990866534, 0.6361776384679918, 0.6371166106135588, 0.537779955793854, 0.07751827187102583, 0.5064709012586733, 0.572181926813486, 0.548509931097496, 0.24229925813675635, 0.2549619475563416, 0.6657252308006244, 0.32254584938136177, 0.5709038181272303, 0.4437487695621085, 0.8047249911717806, 0.6015778425285782, 0.7580347487522361, 0.7059558997760063, 0.44777605644440227, 0.2984803857405869, 0.4975035482948075, 0.3855099832646246, 0.5175648728714421, 0.26663293406685895, 0.5229391215556118, 0.9045651561094896, 0.6564857936015965, 0.34771469613784617, 0.2245468601936435, 0.6939757126750792, 0.930809674852352, 0.5544726464935696, 0.037899794074275406, 0.47867917831105744, 0.5831110786077868, 0.4986269192006367, 0.7639348460812014, 0.483186636697734, 0.3949951971325165, 0.21062076513705397, 0.7322099603641317, 0.5167355429111623, 0.21313382212746315, 0.32767883625756433, 0.6374319348697611, 0.6134582942311607, 0.24613417321183562, 0.3971212471189167, 0.3117054953520143, 0.18820171729929003, 0.6908220163673515, 0.4244174848654821, 0.41144695308702334, 0.24394961895807998, 0.7573108863497549, 0.4496247405644021, 0.4654157692870059, 0.4797841599993061, 0.36099046788579214, 0.5896793527793621, 0.388451505121535, 0.31797007331726423]
