[0.023581869132011827, -0.004090292396878115, 0.011878894231126121, 0.011304906624312218, 0.042491536123022464, 0.006998928792488702, -0.021086809829943712, 0.06309254282400475, 0.031498769570641225, 0.06785477365955685, -0.03905564194368324, -0.039268163915523666, 0.027040738197799882, -0.00404605696816363, 0.028147922159598722, -0.01583227019516106, -0.01095673525114494, 0.00905046615025715, 0.0015854057938295867, 0.0012452310518818036, 0.0002131958493402822, -0.00012567669644054794, 0.053682739012935354, -5.215805552992129e-06, -6.158725401872282e-06, 1.680513367352532e-17, 1.496198998029996e-17, 4.423544863740858e-17, 4.423544863740858e-17, 3.134021904840911e-17, 3.134021904840911e-17, -1.6940658945086007e-17, -1.6940658945086007e-17, 1.6615398293340355e-17, 1.6615398293340355e-17, -1.81603863891322e-18, 1.572770776461785e-17, 1.572770776461785e-17, -2.4936649967166602e-18, -2.7376104855258987e-18, -3.211948935988307e-18, 1.8648277366750676e-17, 1.8648277366750676e-17, -2.6129272356900657e-17, -1.7672495411513722e-17, 9.771372079525609e-18, 9.771372079525609e-18, -4.228388472693467e-17, -9.75781955236954e-19, -9.75781955236954e-19, -1.6534083130403943e-18, -9.41900637346782e-19, -3.447762908503904e-17, -2.6156377411212794e-17, -2.6156377411212794e-17, -5.705613932704967e-18, -1.680513367352532e-17, -1.680513367352532e-17, 7.386127300057499e-18, 7.386127300057499e-18, 7.806255641895632e-18, 7.806255641895632e-18, -1.3552527156068805e-17, -1.3552527156068805e-17, -1.6479873021779667e-17, -1.5829351718288365e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, -4.2717565595928875e-17, -4.2717565595928875e-17, 2.7430314963883262e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, -2.0166160408230382e-17, -2.0166160408230382e-17, 2.019326546254252e-17, 2.019326546254252e-17, -4.0115480381963664e-18, -4.689174395999807e-18, 1.2576745200831851e-17, 1.2576745200831851e-17, -1.6534083130403943e-17, -1.6534083130403943e-17, -1.0299920638612292e-18, -1.0299920638612292e-18, -3.323079658668071e-17, -3.323079658668071e-17, -1.4094628242311558e-18, -1.4094628242311558e-18, -6.152847328855238e-18, -7.697835424647081e-18, -5.421010862427522e-18, 7.182839392716467e-19, 7.182839392716467e-19, 2.791820594150174e-18, 2.791820594150174e-18, -2.4015078120553923e-17, -2.4015078120553923e-17, -1.0245710529988017e-17, -1.1817803680091998e-17]
[0.022200474806790754, 0.01029334265581965, 0.006886118041203333, 0.013012444542213874, 0.0609840076030598, -0.005048093111015962, -0.033574434071707966, 0.11837284434456175, 0.06386102412374424, -0.2306549342387685, 0.01246117530446435, 0.16379939913983468, 0.23883625036143044, -0.02062127404043306, -0.0005734848244718294, 0.011578182857284397, -0.0062474476559497855, 0.0009124922615675866, -0.0012861938409100267, -0.0013847284144736687, 0.00022856640722715454, 0.0017954030151365828, -2.759003911642869e-05, 1.617005784329773e-05, 2.8595208205087035e-05, 5.627009275199768e-17, 6.353424730765056e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.1377346547519762e-17, -1.1377346547519762e-17, -5.3369851940598956e-17, -5.3369851940598956e-17, 1.020505294851981e-16, 1.020505294851981e-16, 2.247009002476208e-17, -3.3928751735218254e-17, -3.3928751735218254e-17, 7.914675859144182e-18, 8.104411239329146e-18, 5.3600244902252125e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -2.179246366695864e-17, -3.63207727782644e-17, -5.875020522155827e-17, -5.875020522155827e-17, 3.0574501264091225e-17, 1.3986208025063007e-17, 1.3986208025063007e-17, 8.971772977317549e-18, 1.0442222173751015e-17, -3.2742905609062234e-17, -3.526367566009103e-17, -3.526367566009103e-17, 9.473216482092095e-18, -6.10405823109339e-17, -6.10405823109339e-17, -5.4630236966113355e-17, -5.4630236966113355e-17, 6.418476861114186e-17, 6.418476861114186e-17, -5.323432666903827e-17, -5.323432666903827e-17, 9.540979117872439e-18, 9.324138683375338e-18, -2.8406096919120216e-17, -2.8406096919120216e-17, -1.1926223897340549e-17, -1.1926223897340549e-17, -3.957337929572091e-17, 1.4203048459560108e-17, 1.4203048459560108e-17, -1.452830911130576e-17, -1.452830911130576e-17, 2.0843786766033823e-17, 2.0843786766033823e-17, -2.0708261494473135e-17, -2.2144829373016428e-17, -4.705437428587089e-17, -4.705437428587089e-17, 2.054563116860031e-17, 2.054563116860031e-17, -1.463672932855431e-18, -1.463672932855431e-18, 1.4040418133687282e-17, 1.4040418133687282e-17, 3.7621815385247004e-17, 3.7621815385247004e-17, 1.3552527156068805e-19, 7.047314121155779e-19, 2.168404344971009e-18, -1.3701604954785562e-17, -1.3701604954785562e-17, -1.0977546996415732e-17, -1.0977546996415732e-17, 2.542454094478508e-17, 2.542454094478508e-17, -8.185726402265558e-18, -9.432558900623889e-18]
[-0.2563524212117286, -0.02703118337811143, -0.020939041448241887, -0.0028764579832024095, -0.026362389187255718, -0.009335321755971687, 0.0019251005108766608, -0.014032874457558542, -0.006071824889900051, -0.004364050704095571, 0.0069900714444473076, -0.012238021105990128, 0.007466675677878762, -0.018043938038329214, 0.005698420593868477, 0.0044847090272579025, 0.0014749449157889288, 0.000273955553904327, 0.000779987022807476, 0.0008433511543080531, 0.06865170448893193, 0.0002757548366966395, -7.405592898745312e-06, 6.360770969662695e-06, -1.3987260130807113e-06, -2.179246366695864e-17, -2.4069288229178198e-17, 1.734723475976807e-17, 1.734723475976807e-17, -2.829090043829363e-17, -2.829090043829363e-17, -1.1736488517155585e-17, -1.1736488517155585e-17, 3.3528952184114225e-17, 3.3528952184114225e-17, 5.889928302027503e-17, -6.173176119589341e-18, -6.173176119589341e-18, 6.06069014419397e-17, 6.014611551863336e-17, -2.7064396730669404e-17, 4.228388472693467e-17, 4.228388472693467e-17, 1.2034644114589099e-17, -5.9631119486702744e-18, -3.099462960592936e-17, -3.099462960592936e-17, 3.2526065174565133e-18, 2.179246366695864e-17, 2.179246366695864e-17, 9.0801931945661e-18, 7.623296525288703e-18, -2.3201926491189795e-17, -5.339695699491109e-18, -5.339695699491109e-18, 5.240762251251807e-17, -1.7889335846010823e-17, -1.7889335846010823e-17, 3.916680348103885e-18, 3.916680348103885e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -3.0899761915836876e-17, -3.0899761915836876e-17, -4.0766001685454967e-17, -3.968179951296946e-17, -2.1033522146218786e-17, -2.1033522146218786e-17, -2.667137344314341e-17, -2.667137344314341e-17, -2.0491421059976034e-17, -2.0491421059976034e-17, -2.0491421059976034e-17, 5.095750210681871e-17, 5.095750210681871e-17, -3.0086610286472748e-18, -3.0086610286472748e-18, 3.371868756429919e-17, 3.2282119685755895e-17, 3.0466081046842675e-17, 3.0466081046842675e-17, -3.4531839193663316e-17, -3.4531839193663316e-17, -4.933119884809045e-18, -4.933119884809045e-18, -2.4123498337802474e-17, -2.4123498337802474e-17, -1.2902005852577503e-17, -1.2902005852577503e-17, 2.4313233717987437e-17, -5.800481622797449e-18, -1.474514954580286e-17, -1.9556296686207286e-17, -1.9556296686207286e-17, -2.3771132631744685e-17, -2.3771132631744685e-17, -1.0354130747236567e-17, -1.0354130747236567e-17, -4.298861613905025e-17, -4.0440741033709315e-17]
[0.009895294899376239, 0.011336193436826179, -0.03835692043755152, 0.01865400302893688, 0.15738685868365568, 0.3058054912028661, 0.2974197950076367, -0.06090874983782412, -0.01843474173346711, -0.05118717623448385, -0.035099510644973624, -0.017704335005436445, -0.008936393880481588, -0.004702847696684723, 0.0008218583310621264, -0.0015400567875769413, -0.0016094624615457962, 0.0010589014449037593, 0.000828130020500031, 0.0005102947390557233, 0.00042830256305902045, -0.00013033422371349843, -6.8807798275598354e-06, -1.2295417939761575e-05, -4.3927425926683274e-06, -9.64939933512099e-18, -2.233456475320139e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, -6.385273169581818e-17, -6.385273169581818e-17, -4.686463890568593e-17, -4.686463890568593e-17, 8.947378428436625e-17, 8.947378428436625e-17, 2.4204813500738886e-17, -1.7097190633738601e-16, -1.7097190633738601e-16, 4.087442190270352e-17, 4.4533604234842095e-17, -4.1809546276472265e-17, 5.659535340374333e-17, 5.659535340374333e-17, -1.1806961658367143e-16, 8.250778532614689e-17, -3.7933523509836586e-17, -3.7933523509836586e-17, -4.618701254788249e-17, -7.188260403578894e-17, -7.188260403578894e-17, 5.374932270096888e-17, 5.61955538526393e-17, 2.45029690981724e-17, -2.81079413216867e-17, -2.81079413216867e-17, -6.3818850377928e-17, 5.9631119486702744e-18, 5.9631119486702744e-18, -1.7866296549845506e-16, -1.7866296549845506e-16, 4.7704895589362195e-18, 4.7704895589362195e-18, 1.5720931501039814e-17, 1.5720931501039814e-17, 5.898059818321144e-17, 5.919743861770854e-17, 1.1123914289701275e-16, 1.1123914289701275e-16, 4.0115480381963664e-17, 4.0115480381963664e-17, 4.933119884809045e-17, -2.2768245622195593e-18, -2.2768245622195593e-18, -1.0148132334464322e-16, -1.0148132334464322e-16, 3.537209587733958e-17, 3.537209587733958e-17, 7.914675859144182e-18, 7.237049501340742e-18, -2.710505431213761e-18, -2.710505431213761e-18, -1.6317242695906842e-17, -1.6317242695906842e-17, -2.835188681049594e-17, -2.835188681049594e-17, -7.209944447028604e-18, -7.209944447028604e-18, -1.6371452804531117e-17, -1.6371452804531117e-17, -5.082197683525802e-17, -8.998878031629687e-18, -7.697835424647081e-18, 5.0428953547732025e-17, 5.0428953547732025e-17, -8.809142651444724e-18, -8.809142651444724e-18, -3.415236843329339e-18, -3.415236843329339e-18, -4.6024382222009663e-17, -4.7379634937616544e-17]
[-0.24696203126872254, -0.025230258420688878, -0.01979511442375203, -0.0028763628683781428, -0.02460700447966649, -0.00829083546129077, 0.0020458958532149937, -0.01239281801780233, -0.0053514131081159565, -0.004022601036922816, 0.0059481155966851235, -0.009846024800385416, 0.006042436194861728, -0.013364534134021631, 0.0045573197016691765, 0.0028905559142261986, 0.0006138410783295698, 0.0006670626449575925, 0.00030581030601721916, -0.00024389067130021157, -0.1070247525617164, -0.0009045266493761448, -1.6312809410208423e-05, 2.602290057944582e-05, 1.7566237944389562e-06, -3.74049749507499e-17, -4.3151246464923076e-17, -3.469446951953614e-18, -3.469446951953614e-18, 2.9341221292888964e-18, 2.9341221292888964e-18, 1.6019087098473328e-17, 1.6019087098473328e-17, 2.1385887852276575e-17, 2.1385887852276575e-17, 3.938364391553595e-17, 4.066435773178445e-17, 4.066435773178445e-17, 5.171644362755856e-17, 5.038829596626382e-17, -5.568733408428672e-17, 4.7488055154865094e-17, 4.7488055154865094e-17, -1.0950441942103595e-17, 1.485356976305141e-17, -5.788284348356987e-17, -5.788284348356987e-17, -6.288372600415926e-18, 3.5670251474773096e-17, 3.5670251474773096e-17, 1.2115959277525512e-17, 1.456219042919593e-17, -1.452830911130576e-17, -1.2278589603398338e-17, -1.2278589603398338e-17, 5.0672899036541263e-17, 2.927345865710862e-18, 2.927345865710862e-18, -9.52742659071637e-18, -9.52742659071637e-18, -2.5370330836160804e-17, -2.5370330836160804e-17, -5.5294310796760726e-18, -5.5294310796760726e-18, -4.2500725161431774e-17, -4.228388472693467e-17, -2.905661822261152e-17, -2.905661822261152e-17, -3.187554387107383e-17, -3.187554387107383e-17, 9.432558900623889e-18, -4.109126233720062e-17, -4.109126233720062e-17, 2.6454533008646308e-17, 2.6454533008646308e-17, -4.0657581468206416e-19, -4.0657581468206416e-19, 4.846383711010205e-17, 4.811147140404426e-17, 2.3635607360183997e-17, 2.3635607360183997e-17, -3.995285005609084e-17, -3.995285005609084e-17, -2.5099280293039428e-17, -2.5099280293039428e-17, -5.664956351236761e-17, -5.664956351236761e-17, -2.3744027577432547e-17, -2.3744027577432547e-17, 1.1628068299907035e-17, -1.599198204416119e-17, -1.7997756063259374e-17, -2.188733135705112e-17, -2.188733135705112e-17, -2.3662712414496134e-17, -2.3662712414496134e-17, -1.7726705520137997e-17, -1.7726705520137997e-17, -3.9302328752599536e-17, -3.7621815385247004e-17]
[0.023581869132011827, -0.004090292396878115, 0.011878894231126121, 0.011304906624312218, 0.042491536123022464, 0.006998928792488702, -0.021086809829943712, 0.06309254282400475, 0.031498769570641225, 0.06785477365955685, -0.03905564194368324, -0.039268163915523666, 0.027040738197799882, -0.00404605696816363, 0.028147922159598722, -0.01583227019516106, -0.01095673525114494, 0.00905046615025715, 0.0015854057938295867, 0.0012452310518818036, 0.0002131958493402822, -0.00012567669644054794, 0.053682739012935354, -5.215805552992129e-06, -6.158725401872282e-06, 1.680513367352532e-17, 1.496198998029996e-17, 4.423544863740858e-17, 4.423544863740858e-17, 3.134021904840911e-17, 3.134021904840911e-17, -1.6940658945086007e-17, -1.6940658945086007e-17, 1.6615398293340355e-17, 1.6615398293340355e-17, -1.81603863891322e-18, 1.572770776461785e-17, 1.572770776461785e-17, -2.4936649967166602e-18, -2.7376104855258987e-18, -3.211948935988307e-18, 1.8648277366750676e-17, 1.8648277366750676e-17, -2.6129272356900657e-17, -1.7672495411513722e-17, 9.771372079525609e-18, 9.771372079525609e-18, -4.228388472693467e-17, -9.75781955236954e-19, -9.75781955236954e-19, -1.6534083130403943e-18, -9.41900637346782e-19, -3.447762908503904e-17, -2.6156377411212794e-17, -2.6156377411212794e-17, -5.705613932704967e-18, -1.680513367352532e-17, -1.680513367352532e-17, 7.386127300057499e-18, 7.386127300057499e-18, 7.806255641895632e-18, 7.806255641895632e-18, -1.3552527156068805e-17, -1.3552527156068805e-17, -1.6479873021779667e-17, -1.5829351718288365e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, -4.2717565595928875e-17, -4.2717565595928875e-17, 2.7430314963883262e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, -2.0166160408230382e-17, -2.0166160408230382e-17, 2.019326546254252e-17, 2.019326546254252e-17, -4.0115480381963664e-18, -4.689174395999807e-18, 1.2576745200831851e-17, 1.2576745200831851e-17, -1.6534083130403943e-17, -1.6534083130403943e-17, -1.0299920638612292e-18, -1.0299920638612292e-18, -3.323079658668071e-17, -3.323079658668071e-17, -1.4094628242311558e-18, -1.4094628242311558e-18, -6.152847328855238e-18, -7.697835424647081e-18, -5.421010862427522e-18, 7.182839392716467e-19, 7.182839392716467e-19, 2.791820594150174e-18, 2.791820594150174e-18, -2.4015078120553923e-17, -2.4015078120553923e-17, -1.0245710529988017e-17, -1.1817803680091998e-17]
[0.023609942712585524, -0.004103665996430829, 0.011892355231197195, 0.011305145258622027, 0.04256242230886182, 0.006997700343127321, -0.021240977206923216, 0.06349566728792223, 0.031599445798593015, 0.0679356425280768, -0.04023554225153883, -0.03962266695513941, 0.027080331145282605, -0.004126365468212443, 0.02835257280501098, -0.016034655408365153, -0.010974032291460722, 0.009126494769501139, 0.001610015048866185, 0.0012142372938350784, 0.00022625900409397427, -0.0001383249124311649, -0.03203573430103381, -2.177363516492365e-06, -6.698441025212954e-06, -1.919037845299343e-17, -2.190088388420719e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, 1.7896112109588858e-17, 1.7896112109588858e-17, -4.797594613248357e-18, -4.797594613248357e-18, -4.6349642873755315e-18, -4.6349642873755315e-18, -1.3091741232762466e-17, 8.57197342621352e-18, 8.57197342621352e-18, -1.2034644114589099e-17, -1.2278589603398338e-17, 5.89534931288993e-18, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.22514845490862e-17, -1.463672932855431e-17, 1.8444989459409644e-17, 1.8444989459409644e-17, -2.1033522146218786e-17, 3.3610267347050637e-18, 3.3610267347050637e-18, -6.315477654728063e-18, -5.820810413531552e-18, -3.5778671692021646e-17, -2.940898392866931e-17, -2.940898392866931e-17, 6.871131268126884e-18, -1.8431436932253575e-17, -1.8431436932253575e-17, 9.120850776034306e-18, 9.120850776034306e-18, 1.6696713456276768e-17, 1.6696713456276768e-17, -1.702197410802242e-17, -1.702197410802242e-17, -3.469446951953614e-18, -2.3852447794681098e-18, 7.37257477290143e-18, 7.37257477290143e-18, -1.8865117801247777e-17, -1.8865117801247777e-17, 2.3744027577432547e-17, 1.6263032587282567e-18, 1.6263032587282567e-18, -1.2576745200831851e-17, -1.2576745200831851e-17, 9.134403303190375e-18, 9.134403303190375e-18, -2.2768245622195593e-18, -2.6291902682773483e-18, 5.637851296924623e-18, 5.637851296924623e-18, -9.215718466126788e-19, -9.215718466126788e-19, 9.161508357502512e-18, 9.161508357502512e-18, -1.6317242695906842e-17, -1.6317242695906842e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, -1.2441219929271163e-17, -2.710505431213761e-18, -3.2526065174565133e-19, 7.71138795180315e-18, 7.71138795180315e-18, 5.827586677109586e-18, 5.827586677109586e-18, -1.1546753136970622e-17, -1.1546753136970622e-17, -1.0299920638612292e-18, -3.0357660829594124e-18]
[-0.24696203126872254, -0.025230258420688878, -0.01979511442375203, -0.0028763628683781428, -0.02460700447966649, -0.00829083546129077, 0.0020458958532149937, -0.01239281801780233, -0.0053514131081159565, -0.004022601036922816, 0.0059481155966851235, -0.009846024800385416, 0.006042436194861728, -0.013364534134021631, 0.0045573197016691765, 0.0028905559142261986, 0.0006138410783295698, 0.0006670626449575925, 0.00030581030601721916, -0.00024389067130021157, -0.1070247525617164, -0.0009045266493761448, -1.6312809410208423e-05, 2.602290057944582e-05, 1.7566237944389562e-06, -3.74049749507499e-17, -4.3151246464923076e-17, -3.469446951953614e-18, -3.469446951953614e-18, 2.9341221292888964e-18, 2.9341221292888964e-18, 1.6019087098473328e-17, 1.6019087098473328e-17, 2.1385887852276575e-17, 2.1385887852276575e-17, 3.938364391553595e-17, 4.066435773178445e-17, 4.066435773178445e-17, 5.171644362755856e-17, 5.038829596626382e-17, -5.568733408428672e-17, 4.7488055154865094e-17, 4.7488055154865094e-17, -1.0950441942103595e-17, 1.485356976305141e-17, -5.788284348356987e-17, -5.788284348356987e-17, -6.288372600415926e-18, 3.5670251474773096e-17, 3.5670251474773096e-17, 1.2115959277525512e-17, 1.456219042919593e-17, -1.452830911130576e-17, -1.2278589603398338e-17, -1.2278589603398338e-17, 5.0672899036541263e-17, 2.927345865710862e-18, 2.927345865710862e-18, -9.52742659071637e-18, -9.52742659071637e-18, -2.5370330836160804e-17, -2.5370330836160804e-17, -5.5294310796760726e-18, -5.5294310796760726e-18, -4.2500725161431774e-17, -4.228388472693467e-17, -2.905661822261152e-17, -2.905661822261152e-17, -3.187554387107383e-17, -3.187554387107383e-17, 9.432558900623889e-18, -4.109126233720062e-17, -4.109126233720062e-17, 2.6454533008646308e-17, 2.6454533008646308e-17, -4.0657581468206416e-19, -4.0657581468206416e-19, 4.846383711010205e-17, 4.811147140404426e-17, 2.3635607360183997e-17, 2.3635607360183997e-17, -3.995285005609084e-17, -3.995285005609084e-17, -2.5099280293039428e-17, -2.5099280293039428e-17, -5.664956351236761e-17, -5.664956351236761e-17, -2.3744027577432547e-17, -2.3744027577432547e-17, 1.1628068299907035e-17, -1.599198204416119e-17, -1.7997756063259374e-17, -2.188733135705112e-17, -2.188733135705112e-17, -2.3662712414496134e-17, -2.3662712414496134e-17, -1.7726705520137997e-17, -1.7726705520137997e-17, -3.9302328752599536e-17, -3.7621815385247004e-17]
[0.023609942712585524, -0.004103665996430829, 0.011892355231197195, 0.011305145258622027, 0.04256242230886182, 0.006997700343127321, -0.021240977206923216, 0.06349566728792223, 0.031599445798593015, 0.0679356425280768, -0.04023554225153883, -0.03962266695513941, 0.027080331145282605, -0.004126365468212443, 0.02835257280501098, -0.016034655408365153, -0.010974032291460722, 0.009126494769501139, 0.001610015048866185, 0.0012142372938350784, 0.00022625900409397427, -0.0001383249124311649, -0.03203573430103381, -2.177363516492365e-06, -6.698441025212954e-06, -1.919037845299343e-17, -2.190088388420719e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, 1.7896112109588858e-17, 1.7896112109588858e-17, -4.797594613248357e-18, -4.797594613248357e-18, -4.6349642873755315e-18, -4.6349642873755315e-18, -1.3091741232762466e-17, 8.57197342621352e-18, 8.57197342621352e-18, -1.2034644114589099e-17, -1.2278589603398338e-17, 5.89534931288993e-18, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.22514845490862e-17, -1.463672932855431e-17, 1.8444989459409644e-17, 1.8444989459409644e-17, -2.1033522146218786e-17, 3.3610267347050637e-18, 3.3610267347050637e-18, -6.315477654728063e-18, -5.820810413531552e-18, -3.5778671692021646e-17, -2.940898392866931e-17, -2.940898392866931e-17, 6.871131268126884e-18, -1.8431436932253575e-17, -1.8431436932253575e-17, 9.120850776034306e-18, 9.120850776034306e-18, 1.6696713456276768e-17, 1.6696713456276768e-17, -1.702197410802242e-17, -1.702197410802242e-17, -3.469446951953614e-18, -2.3852447794681098e-18, 7.37257477290143e-18, 7.37257477290143e-18, -1.8865117801247777e-17, -1.8865117801247777e-17, 2.3744027577432547e-17, 1.6263032587282567e-18, 1.6263032587282567e-18, -1.2576745200831851e-17, -1.2576745200831851e-17, 9.134403303190375e-18, 9.134403303190375e-18, -2.2768245622195593e-18, -2.6291902682773483e-18, 5.637851296924623e-18, 5.637851296924623e-18, -9.215718466126788e-19, -9.215718466126788e-19, 9.161508357502512e-18, 9.161508357502512e-18, -1.6317242695906842e-17, -1.6317242695906842e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, -1.2441219929271163e-17, -2.710505431213761e-18, -3.2526065174565133e-19, 7.71138795180315e-18, 7.71138795180315e-18, 5.827586677109586e-18, 5.827586677109586e-18, -1.1546753136970622e-17, -1.1546753136970622e-17, -1.0299920638612292e-18, -3.0357660829594124e-18]
[0.023609942712585524, -0.004103665996430829, 0.011892355231197195, 0.011305145258622027, 0.04256242230886182, 0.006997700343127321, -0.021240977206923216, 0.06349566728792223, 0.031599445798593015, 0.0679356425280768, -0.04023554225153883, -0.03962266695513941, 0.027080331145282605, -0.004126365468212443, 0.02835257280501098, -0.016034655408365153, -0.010974032291460722, 0.009126494769501139, 0.001610015048866185, 0.0012142372938350784, 0.00022625900409397427, -0.0001383249124311649, -0.03203573430103381, -2.177363516492365e-06, -6.698441025212954e-06, -1.919037845299343e-17, -2.190088388420719e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, 1.7896112109588858e-17, 1.7896112109588858e-17, -4.797594613248357e-18, -4.797594613248357e-18, -4.6349642873755315e-18, -4.6349642873755315e-18, -1.3091741232762466e-17, 8.57197342621352e-18, 8.57197342621352e-18, -1.2034644114589099e-17, -1.2278589603398338e-17, 5.89534931288993e-18, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.22514845490862e-17, -1.463672932855431e-17, 1.8444989459409644e-17, 1.8444989459409644e-17, -2.1033522146218786e-17, 3.3610267347050637e-18, 3.3610267347050637e-18, -6.315477654728063e-18, -5.820810413531552e-18, -3.5778671692021646e-17, -2.940898392866931e-17, -2.940898392866931e-17, 6.871131268126884e-18, -1.8431436932253575e-17, -1.8431436932253575e-17, 9.120850776034306e-18, 9.120850776034306e-18, 1.6696713456276768e-17, 1.6696713456276768e-17, -1.702197410802242e-17, -1.702197410802242e-17, -3.469446951953614e-18, -2.3852447794681098e-18, 7.37257477290143e-18, 7.37257477290143e-18, -1.8865117801247777e-17, -1.8865117801247777e-17, 2.3744027577432547e-17, 1.6263032587282567e-18, 1.6263032587282567e-18, -1.2576745200831851e-17, -1.2576745200831851e-17, 9.134403303190375e-18, 9.134403303190375e-18, -2.2768245622195593e-18, -2.6291902682773483e-18, 5.637851296924623e-18, 5.637851296924623e-18, -9.215718466126788e-19, -9.215718466126788e-19, 9.161508357502512e-18, 9.161508357502512e-18, -1.6317242695906842e-17, -1.6317242695906842e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, -1.2441219929271163e-17, -2.710505431213761e-18, -3.2526065174565133e-19, 7.71138795180315e-18, 7.71138795180315e-18, 5.827586677109586e-18, 5.827586677109586e-18, -1.1546753136970622e-17, -1.1546753136970622e-17, -1.0299920638612292e-18, -3.0357660829594124e-18]
