[0.03622337900467575, -0.03596534150002829, 0.7905183527984588, -0.10891208029122892, 0.11265798909254748, -0.12258573890336157, -0.07464939973892067, -0.02091421736572084, -0.007588319803367752, 0.0049726076329101206, 0.03902562138090172, -0.034010618828410916, -0.014477585112687232, -0.0760293265057636, -0.006807381246058333, -0.0058143691449279436, -0.03550806998726011, 0.006485730053289198, 0.02220334713869533, -0.05768008949616958, -0.02180253801726673, 0.028757568708149578, 0.009019595424646958, -0.005941825436272785, -0.0330595797932621, 0.019492735934049966, -0.008489110165547735, 0.014855993115851823, 0.04950770486590637, 0.09502464942840752, -0.1000994588588867, 0.31090072385745726, -1.152203680617402e-16, -0.23125035502193858, -0.004105305745113041, 0.007752854463608093, 0.0002937924306715533, 9.80118763926896e-17, 7.632783294297951e-17, -6.418476861114186e-17, -3.122502256758253e-17, -3.122502256758253e-17, 1.1058862159352145e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 3.469446951953614e-18, 3.469446951953614e-18, 3.122502256758253e-17, 3.122502256758253e-17, -7.632783294297951e-17, 6.938893903907228e-17, 6.938893903907228e-17, -5.811323644522304e-17, 7.112366251504909e-17, 7.112366251504909e-17, -1.3660947373317356e-16, -7.37257477290143e-17, -7.37257477290143e-17, 8.413408858487514e-17, 8.413408858487514e-17, 5.778797579347739e-17, -1.1709383462843448e-17, -1.5178830414797062e-17, 3.7513395167998453e-17, 3.7513395167998453e-17, 6.895525817007808e-17, 6.895525817007808e-17, 4.92227786308419e-17, 3.2612801348363973e-16, 3.2612801348363973e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, -2.5153490401663703e-17, -2.5153490401663703e-17, -4.087442190270352e-17, -3.924811864397526e-17, -3.122502256758253e-17, -4.597017211338539e-17, -5.2909066017292616e-17, -2.0708261494473135e-17, -2.0708261494473135e-17, 2.688821387764051e-17, 8.72782748850831e-18, -1.0191500421363742e-17, -8.673617379884035e-18, -4.2825985813177425e-18, -4.2825985813177425e-18, -1.6371452804531117e-17, -1.702197410802242e-17, 1.5829351718288365e-17, 1.5829351718288365e-17, -3.859759734048396e-17, 1.0299920638612292e-17, 1.0299920638612292e-17, -2.8189256484623115e-17, 6.071532165918825e-17, 9.627715291671279e-17, -1.1145598333150986e-16]
[-0.06357498352627586, 0.07514724573016651, 0.020098876337648446, -0.11746391784052049, 0.07630106536627762, 0.06527730728815881, -0.064486582129857, 0.011082970215777806, 0.11479863396431078, -0.3859693061840698, 0.6084284363426885, 0.39794883250670343, 0.06591381876765808, 0.1624335597443263, 0.08599253705429992, -0.05667392032931256, 0.22363928978833644, -0.2093489951660176, 0.0488056201550514, 0.06716243615038348, 0.02283420922516521, -0.11062342608231689, 0.226812280393021, -0.10035989903815011, -0.1821218155527162, 0.008416367617779356, -0.03168620609818415, -0.002513480063616496, -0.08666101857290437, -0.06680205270432962, 0.0077405763918349255, -0.002637890434525864, -5.756458808057206e-18, -0.005683553825676459, 0.00497410946927794, -0.0007261062461710356, 0.0010708597032280335, 2.862293735361732e-17, 1.9081958235744878e-17, -1.8561541192951836e-16, 1.491862189340054e-16, 1.491862189340054e-16, -3.3588583303600927e-16, 9.367506770274758e-17, 9.367506770274758e-17, -2.0122792321330962e-16, -2.0122792321330962e-16, 1.0755285551056204e-16, 1.0755285551056204e-16, -1.0408340855860843e-17, -1.0408340855860843e-17, 8.673617379884035e-18, -1.1102230246251565e-16, -1.1102230246251565e-16, 2.645453300864631e-16, 9.8879238130678e-17, 9.8879238130678e-17, 1.3747683547116196e-16, 9.107298248878237e-17, 9.107298248878237e-17, 1.5005358067199381e-16, 1.5005358067199381e-16, 6.1257422745431e-17, -1.1579279202145187e-16, -1.3660947373317356e-16, 8.955509944730267e-17, 8.955509944730267e-17, 2.0383000842727483e-17, 2.0383000842727483e-17, -1.6696713456276768e-17, -9.71445146547012e-17, -9.71445146547012e-17, 9.020562075079397e-17, 9.020562075079397e-17, -3.209238430557093e-17, -3.209238430557093e-17, -4.7379634937616544e-17, -4.662069341687669e-17, -2.168404344971009e-17, -5.204170427930421e-17, -3.8163916471489756e-17, 7.383416794626285e-17, 7.383416794626285e-17, 2.168404344971009e-17, -9.378348791999613e-18, 1.0625181290357943e-17, -3.686287386450715e-17, 6.505213034913027e-19, 6.505213034913027e-19, 3.371868756429919e-17, 3.371868756429919e-17, 4.9873299934333204e-18, 4.9873299934333204e-18, -1.1275702593849246e-17, 3.935653886122381e-17, 3.935653886122381e-17, -4.4885969940899884e-17, 1.942890293094024e-16, 7.37257477290143e-17, -1.7780915628762273e-17]
[-0.03739126760653511, 0.13200992096228487, -0.07802227384188654, -0.43606175441741607, -0.07193401481358992, 0.40807396703912885, -0.005093303897332362, 0.5189524675649922, -0.046675556237787845, 0.06882686657869469, -0.1003330144849465, 0.039637450351735784, 0.017144770862359073, -0.08355331808574273, -0.07863901443187983, -0.08201193854897287, 0.022038713124584663, -0.06469071915374949, 0.0052035503081545, -0.001569158253940447, 0.013098272623451843, 0.05086462885127498, -0.09009829286370968, 0.004514411137582157, -0.01414154755796482, -0.008394509773375946, 0.05811284054627965, 0.0737472966632306, 0.2165270453563935, -0.3683342151726737, 0.009880676954969877, 0.10445731948851425, -5.75672411401207e-17, 0.017230316946383196, 0.0059494660442780435, 0.0022255358621359397, -0.0001488785382546213, 2.168404344971009e-17, 8.673617379884035e-18, -5.377642775528102e-17, 1.700029006457271e-16, 1.700029006457271e-16, -1.693523793422358e-16, -1.7694179454963432e-16, -1.7694179454963432e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.463307335887066e-16, -2.463307335887066e-16, 3.365363543395006e-16, 3.365363543395006e-16, 3.9898639947466563e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.7607443281164592e-16, 1.231653667943533e-16, 1.231653667943533e-16, 5.637851296924623e-18, 4.336808689942018e-18, 4.336808689942018e-18, 6.331740687315346e-17, 6.331740687315346e-17, 5.778797579347739e-17, 5.637851296924623e-18, -1.0842021724855044e-17, -2.8406096919120216e-17, -2.8406096919120216e-17, -1.721713049906981e-16, -1.721713049906981e-16, 6.570265165262157e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.9081958235744878e-17, -1.9081958235744878e-17, 1.205632815803881e-16, 1.205632815803881e-16, -6.179952383167375e-18, -3.903127820947816e-18, -1.0408340855860843e-17, 1.3877787807814457e-17, -6.071532165918825e-18, 7.047314121155779e-18, 7.047314121155779e-18, -8.890457814381136e-18, -1.0245710529988017e-17, 9.324138683375338e-18, 6.5052130349130266e-18, -1.3118846287074604e-17, -1.3118846287074604e-17, 2.927345865710862e-18, 2.6020852139652106e-18, -8.673617379884035e-19, -8.673617379884035e-19, -1.691355389077387e-17, 1.1817803680091998e-17, 1.1817803680091998e-17, -3.230922474006803e-17, 5.551115123125783e-17, -1.734723475976807e-18, 2.3852447794681098e-17]
[0.017235348435704116, 0.07724448268149407, -0.04012048667872645, -0.11219493416717066, 0.04864962031343522, 0.08748024457874325, 0.12049041152122861, -0.15616116603658856, 0.29019906141430346, -0.15989134171004804, -0.28104075181538624, 0.005662099787570922, -0.0936898951569596, 0.6060328389314066, 0.18606789945110247, -0.13146792584924147, -0.2732711717909888, -0.12593314124018365, 0.144273995936918, -0.23046708154199225, -0.24365759690298686, 0.18999690720068044, 0.0006970324011379226, -0.013125939439278209, -0.10191022129636551, 0.013165816980968758, 0.035264695347883415, 0.07458363728134312, 0.06953115840731755, 0.02023344833630444, -0.0016419983011606192, -0.013500989657724276, 3.539993995241828e-17, -5.797297714322559e-05, 0.011550086000370247, 0.0018845987192373514, 0.0016285838390194696, -2.688821387764051e-17, -1.0408340855860843e-17, 3.0010716134398763e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, 9.085614205428527e-17, -2.255140518769849e-16, -2.255140518769849e-16, 9.020562075079397e-17, 9.020562075079397e-17, -6.938893903907228e-17, -6.938893903907228e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 4.2500725161431774e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -2.3418766925686896e-17, -1.0581813203458523e-16, -1.0581813203458523e-16, -1.0885389811754465e-16, -2.662800535624399e-16, -2.662800535624399e-16, -2.38524477946811e-16, -2.38524477946811e-16, 9.215718466126788e-18, 1.951563910473908e-17, 1.431146867680866e-17, 3.404394821604484e-17, 3.404394821604484e-17, -1.7564075194265172e-16, -1.7564075194265172e-16, -1.5829351718288365e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.0234868508263162e-16, -1.0234868508263162e-16, 8.933825901280557e-17, 8.933825901280557e-17, 1.0050554138940626e-16, 1.0516761073109393e-16, -1.5612511283791264e-16, -1.5005358067199381e-16, -1.240327285323417e-16, -8.4893030105615e-17, -8.4893030105615e-17, 5.5294310796760726e-17, 4.320545657354735e-17, -6.114900252818245e-17, 5.637851296924623e-18, 1.6263032587282567e-19, 1.6263032587282567e-19, -7.361732751176575e-17, -7.37257477290143e-17, 6.743737512859838e-17, 6.743737512859838e-17, -1.1752751549742868e-16, 1.2468324983583301e-17, 1.2468324983583301e-17, -4.553649124439119e-18, 2.7755575615628914e-17, 2.949029909160572e-17, -6.982261990806649e-17]
[-0.05579356784321821, 0.0894596601197481, -0.05913219996398214, -0.2549851872487733, -0.04865591516220157, 0.1482608064772329, -0.16497843460305506, 0.019808021522122802, 0.01543545429023726, -0.22353703070861797, 0.014474971134140806, -0.027522973459591652, -0.17328493777843582, 0.10861034594219718, 0.33405535678118775, 0.2347754640591926, 0.10370444495639415, 0.6688143002851296, -0.1637607887803004, -0.13278544537564238, -0.026121961404974293, -0.21019258755504738, 0.01486402689328193, -0.030157211750917932, 0.11561555767695218, -0.04084563299971084, 0.04991314731797907, 0.0038840672361368208, -0.001230318471000337, -0.003325617254485133, -0.003798411208900232, 0.0061623282892900675, -3.6025603469806966e-17, -0.0011456810694769402, 0.019561808498868766, 0.0010906494999719414, 0.00010704604506594183, 4.2500725161431774e-17, 3.9898639947466563e-17, 3.2959746043559335e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -1.936385080059111e-16, 1.7694179454963432e-16, 1.7694179454963432e-16, -6.938893903907228e-18, -6.938893903907228e-18, -4.85722573273506e-17, -4.85722573273506e-17, 3.122502256758253e-17, 3.122502256758253e-17, 5.724587470723463e-17, 7.632783294297951e-17, 7.632783294297951e-17, 1.1535911115245767e-16, 7.45931094670027e-17, 7.45931094670027e-17, -6.028164079019405e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, -9.540979117872439e-18, -9.540979117872439e-18, 1.2685165418080402e-17, -3.426078865054194e-17, -3.122502256758253e-17, 5.139118297581291e-17, 5.139118297581291e-17, -9.93129189996722e-17, -9.93129189996722e-17, -3.144186300207963e-17, -6.938893903907228e-18, -6.938893903907228e-18, -2.2551405187698492e-17, -2.2551405187698492e-17, 1.8214596497756474e-17, 1.8214596497756474e-17, -3.144186300207963e-18, -2.3852447794681098e-18, 8.673617379884035e-19, 1.214306433183765e-17, 7.806255641895632e-18, -3.577867169202165e-18, -3.577867169202165e-18, 3.903127820947816e-18, 7.101524229780054e-18, -9.324138683375338e-18, -7.37257477290143e-18, -1.0842021724855044e-19, -1.0842021724855044e-19, -1.485356976305141e-17, -1.485356976305141e-17, -4.9873299934333204e-18, -4.9873299934333204e-18, 6.071532165918825e-18, -1.984089975648473e-17, -1.984089975648473e-17, -1.2576745200831851e-17, 8.673617379884035e-18, 2.0816681711721685e-17, 6.982261990806649e-17]
[0.8525715926815657, -0.17002710498868923, -0.14191035508629166, 0.06567491578613299, 0.012925582111434207, -0.02836819922698513, 0.03340508408332872, -0.015461824259962766, -0.029959651213882166, 0.013788851854723717, 0.008821309561901594, -0.025523935308128343, -0.025464693268578958, -0.034737580945474564, 0.025124037405953835, 0.0046006265439528585, -0.005954262639237144, -0.006866206434433426, 0.00280691037456077, -0.02832624625571867, -0.00021649553890080043, -0.0018101560366273837, 0.013450040687667784, -0.011611691298442464, -0.00820219896474705, -0.0019102243445273843, -0.015849039494484404, -0.017215902584368115, -0.03648330801994558, -0.02731240644611586, 0.00410475705428616, 0.021074490854011866, -2.5391385893463764e-17, 0.0036053747501460683, -0.009604025644705593, -0.00039874726981189296, -0.00216586773440762, 3.5561831257524545e-17, 3.2959746043559335e-17, 5.0306980803327406e-17, -7.979727989493313e-17, -7.979727989493313e-17, 1.3595895242968226e-16, -5.204170427930421e-17, -5.204170427930421e-17, -6.938893903907228e-18, -6.938893903907228e-18, 2.7755575615628914e-17, 2.7755575615628914e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.42861286636753e-17, -3.469446951953614e-17, -3.469446951953614e-17, 4.7704895589362195e-17, 7.806255641895632e-17, 7.806255641895632e-17, 4.7271214720367993e-17, 5.637851296924623e-17, 5.637851296924623e-17, -6.071532165918825e-18, -6.071532165918825e-18, -5.149960319306146e-17, 5.767955557622884e-17, 5.5077470362263625e-17, 3.7513395167998453e-17, 3.7513395167998453e-17, -9.107298248878237e-18, -9.107298248878237e-18, -3.404394821604484e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 2.862293735361732e-17, 2.862293735361732e-17, 3.63207727782644e-17, 3.5778671692021646e-17, -9.540979117872439e-18, 1.3010426069826053e-17, 6.071532165918825e-18, -1.680513367352532e-17, -1.680513367352532e-17, 6.938893903907228e-18, 2.5478751053409354e-18, 2.168404344971009e-19, 1.5178830414797062e-17, -7.48099499014998e-18, -7.48099499014998e-18, -7.589415207398531e-19, -8.673617379884035e-19, 9.540979117872439e-18, 9.540979117872439e-18, -2.5153490401663703e-17, 1.702197410802242e-17, 1.702197410802242e-17, -2.42861286636753e-17, 6.938893903907228e-18, -3.5561831257524545e-17, 3.5561831257524545e-17]
[0.04460303782738775, -0.02592212057693436, 0.8048406936256624, -0.10244957182461151, 0.11856655320784559, -0.13242408663564437, -0.06266027812692655, -0.007840760613950953, -0.0009459512227771804, -0.00308347435534332, 0.02921554727520896, -0.019608917739436436, -0.034944391228956456, -0.07161628780028187, -0.014110189809840995, 0.01039331784333302, -0.041576738352097825, -0.011796880315790213, 0.002739690109384577, -0.04964945330000037, -0.013502490572505393, 0.015906948237450983, -0.033433165955508, -0.09863844290281588, -0.01027051649819963, -0.025951129515331982, 0.04800876828778822, 0.006354576323464105, 0.010773169186527345, 0.04912886053508968, 0.026136879584390833, 0.06463973393074925, -4.717943802452821e-17, 0.35505932045282884, -0.0036589897998746124, -0.011731033317803988, -0.002299485749187582, -5.819997261902188e-16, -5.93275428784068e-16, -5.325601071248798e-16, -1.5959455978986625e-16, -1.5959455978986625e-16, -5.4860629927766524e-17, 1.6306400674181987e-16, 1.6306400674181987e-16, 1.734723475976807e-16, 1.734723475976807e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -5.898059818321144e-17, -5.898059818321144e-17, -1.0755285551056204e-16, 2.255140518769849e-16, 2.255140518769849e-16, 1.1275702593849246e-17, 1.4051260155412137e-16, 1.4051260155412137e-16, -8.803721640582296e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, 1.474514954580286e-17, 1.474514954580286e-17, 1.5146304349622497e-16, -1.0538445116559103e-16, -1.1319070680748666e-16, 2.3635607360183997e-17, 2.3635607360183997e-17, 4.640385298237959e-17, 4.640385298237959e-17, 8.218252467440124e-17, 4.163336342344337e-17, 4.163336342344337e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -3.209238430557093e-17, -3.209238430557093e-17, -8.033938098117588e-17, -8.088148206741863e-17, 3.903127820947816e-17, 1.0408340855860843e-17, 3.0357660829594124e-17, 1.5287250632045613e-17, 1.5287250632045613e-17, 2.47198095326695e-17, -1.0245710529988017e-17, 1.929879867024198e-17, -4.7704895589362195e-18, -1.7618285302889447e-17, -1.7618285302889447e-17, 1.8756697583999227e-17, 1.919037845299343e-17, 2.8189256484623115e-18, 2.8189256484623115e-18, -2.3418766925686896e-17, 4.824699667560495e-17, 4.824699667560495e-17, -9.606031248221569e-17, 1.457167719820518e-16, 6.331740687315346e-17, -1.3487475025719675e-16]
[-0.06019396670599165, 0.12323969382341668, -0.09072786768068444, -0.3377574413123651, -0.05010651266807241, 0.36429394165703544, -0.06669859959683877, 0.409618252184102, 0.024795993786762095, -0.012214773894942762, -0.06376431599420036, -0.13919563378047584, -0.1941274466153586, -0.2651240458776715, 0.09103533947299056, -0.4313561791457713, -0.055697678590842944, -0.1198327513309797, 0.0865979466044508, -0.06688791753848375, -0.06562599064711473, -0.12769694072401805, 0.09874883270113757, -0.053196271032611334, 0.06365197852222151, 0.07394918393691087, 0.05095275933338847, -0.09122132034369868, -0.1867349359232039, 0.25343707902132706, -0.007404500106907869, -0.06213476497280561, 4.59724178475585e-17, -0.012027473049909957, 0.001312542658468651, -1.2943023376534718e-05, 0.0008011257822110856, 7.025630077706069e-17, 6.938893903907228e-17, 9.8879238130678e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 5.789639601072594e-17, 1.214306433183765e-16, 1.214306433183765e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, 1.3530843112619095e-16, 1.3530843112619095e-16, -4.85722573273506e-17, -4.85722573273506e-17, 7.28583859910259e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 6.852157730108388e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 1.1666015375944028e-16, 7.892991815694472e-17, 7.892991815694472e-17, 3.903127820947816e-17, 3.903127820947816e-17, -3.0682921481339775e-17, 6.288372600415926e-17, 5.941427905220564e-17, -5.2692225582795515e-17, -5.2692225582795515e-17, -9.107298248878237e-18, -9.107298248878237e-18, -1.7564075194265172e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.938893903907228e-18, 6.938893903907228e-18, 3.209238430557093e-17, 3.209238430557093e-17, 1.4203048459560108e-17, 1.6046192152785466e-17, -2.6020852139652106e-17, -1.8214596497756474e-17, -3.122502256758253e-17, -5.9631119486702744e-18, -5.9631119486702744e-18, 7.589415207398531e-18, 9.378348791999613e-18, -3.903127820947816e-18, 1.1275702593849246e-17, -4.607859233063394e-18, -4.607859233063394e-18, -1.2685165418080402e-17, -1.3335686721571705e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, -1.5612511283791264e-17, -1.8431436932253575e-18, -1.8431436932253575e-18, -8.023096076392733e-18, -6.938893903907228e-18, -2.862293735361732e-17, 2.905661822261152e-17]
[0.37282432048488157, -0.18659233245413837, 0.2380055539282956, -0.1135805707827433, 0.06449921337712458, 0.05065614055051804, -0.013443923966873703, 0.20063115957329644, -0.04093104092998138, -0.037951129280476226, -0.08346070416297866, 0.23420982738851945, 0.15971008737944017, 0.17702891847554145, -0.12556195388547203, 0.01820876667416725, 0.18450197670141275, -0.03028286673831509, -0.09258678066053766, 0.19771846424330936, 0.12244500235408923, -0.04987775415011864, -0.11345877168561325, 0.057148102388214314, 0.11058564045502285, 0.011587476162057454, 0.15282397013149274, 0.16200468584817457, 0.3022685345567988, 0.24049067435149907, -0.018459853330148903, -0.18165642604079715, 1.1521331959686424e-16, -0.04177883187824665, 0.025883016582405865, 0.007541079934118566, 0.0005219136930872791, -3.668940151690947e-16, -3.712308238590367e-16, 5.0306980803327406e-17, -2.1163626406917047e-16, -2.1163626406917047e-16, 7.003946034256359e-17, 2.740863092043355e-16, 2.740863092043355e-16, 2.983724378680108e-16, 2.983724378680108e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -2.0122792321330962e-16, -2.0122792321330962e-16, -2.3245294578089215e-16, 3.122502256758253e-17, 3.122502256758253e-17, 7.025630077706069e-17, -1.0234868508263162e-16, -1.0234868508263162e-16, -7.41594285980085e-17, 2.862293735361732e-17, 2.862293735361732e-17, 2.0903417885520525e-16, 2.0903417885520525e-16, 1.7401444868392346e-16, -2.1467203015212988e-16, -2.1120258320017626e-16, 6.179952383167375e-17, 6.179952383167375e-17, 2.0079424234431542e-16, 2.0079424234431542e-16, -1.0842021724855044e-18, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -2.5326962749261384e-16, -2.5326962749261384e-16, 4.0657581468206416e-17, 4.380176776841438e-17, -1.3704315460216776e-16, -9.8879238130678e-17, -9.627715291671279e-17, -5.128276275856436e-17, -5.128276275856436e-17, 3.361026734705064e-17, 2.553296116203363e-17, -4.098284211995207e-17, -1.1275702593849246e-17, -7.914675859144182e-18, -7.914675859144182e-18, -3.979021973021801e-17, -4.0007060164715114e-17, 5.2258544713801314e-17, 5.2258544713801314e-17, -9.974659986866641e-17, 1.8973538018496328e-17, 1.8973538018496328e-17, -1.7780915628762273e-17, 5.0306980803327406e-17, 6.331740687315346e-17, -7.936359902593892e-17]
[0.8525715926815657, -0.17002710498868923, -0.14191035508629166, 0.06567491578613299, 0.012925582111434207, -0.02836819922698513, 0.03340508408332872, -0.015461824259962766, -0.029959651213882166, 0.013788851854723717, 0.008821309561901594, -0.025523935308128343, -0.025464693268578958, -0.034737580945474564, 0.025124037405953835, 0.0046006265439528585, -0.005954262639237144, -0.006866206434433426, 0.00280691037456077, -0.02832624625571867, -0.00021649553890080043, -0.0018101560366273837, 0.013450040687667784, -0.011611691298442464, -0.00820219896474705, -0.0019102243445273843, -0.015849039494484404, -0.017215902584368115, -0.03648330801994558, -0.02731240644611586, 0.00410475705428616, 0.021074490854011866, -2.5391385893463764e-17, 0.0036053747501460683, -0.009604025644705593, -0.00039874726981189296, -0.00216586773440762, 3.5561831257524545e-17, 3.2959746043559335e-17, 5.0306980803327406e-17, -7.979727989493313e-17, -7.979727989493313e-17, 1.3595895242968226e-16, -5.204170427930421e-17, -5.204170427930421e-17, -6.938893903907228e-18, -6.938893903907228e-18, 2.7755575615628914e-17, 2.7755575615628914e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.42861286636753e-17, -3.469446951953614e-17, -3.469446951953614e-17, 4.7704895589362195e-17, 7.806255641895632e-17, 7.806255641895632e-17, 4.7271214720367993e-17, 5.637851296924623e-17, 5.637851296924623e-17, -6.071532165918825e-18, -6.071532165918825e-18, -5.149960319306146e-17, 5.767955557622884e-17, 5.5077470362263625e-17, 3.7513395167998453e-17, 3.7513395167998453e-17, -9.107298248878237e-18, -9.107298248878237e-18, -3.404394821604484e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 2.862293735361732e-17, 2.862293735361732e-17, 3.63207727782644e-17, 3.5778671692021646e-17, -9.540979117872439e-18, 1.3010426069826053e-17, 6.071532165918825e-18, -1.680513367352532e-17, -1.680513367352532e-17, 6.938893903907228e-18, 2.5478751053409354e-18, 2.168404344971009e-19, 1.5178830414797062e-17, -7.48099499014998e-18, -7.48099499014998e-18, -7.589415207398531e-19, -8.673617379884035e-19, 9.540979117872439e-18, 9.540979117872439e-18, -2.5153490401663703e-17, 1.702197410802242e-17, 1.702197410802242e-17, -2.42861286636753e-17, 6.938893903907228e-18, -3.5561831257524545e-17, 3.5561831257524545e-17]
