[1.328071445367081, 2.9635857475677327, 4.481942098935455, -0.1453941605561412, 1.3287603095839418, 3.000876456340417, 0.46155591243439464, 0.5718906013810746, 0.96247129145965, -0.2925796777040173, 0.5466150243954625, 0.11323935269195809, -0.2681243544884315, 0.17921574773940774, 0.30278703218286984, -0.13311384854290131, 0.2926264890879754, 0.094309962837805, -0.033792284122483154, 0.006836263005573259, 0.0235398882384492, -0.16708205951675156, 0.030144597670824308, -0.027651820850756032, 0.031090501683230014, -0.07035077986880861, -0.039953209238172194, 0.0016384281859112178, -0.03189317753608294, -0.023849548875268866, -0.014847398689154828, 0.024265844950663404, 0.0005299593363797817, 0.007040042970907004, -0.003513682337241947, 2.18259783126961e-06, 2.0164461510541187e-06, 4.132078706975406e-11, 4.132069686413331e-11, 3.711888782453876e-10, 1.2338195742866986e-10, 1.2338195742866986e-10, 9.52542350551866e-11, 9.52542350551866e-11, 1.45426615194566e-10, 1.45426615194566e-10, 2.2401211484737726e-10, 2.2401211484737726e-10, 1.4316033081218649e-10, -2.121085390660582e-10, -6.219810777530199e-11, -6.219813553087761e-11, 2.0921372967386276e-10, 2.0921372967386276e-10, 2.1109032577459885e-10, -1.1209327910322031e-10, -1.1209327910322031e-10, -7.722295025658354e-11, -7.722295025658354e-11, -1.1907545782730011e-10, 9.057747607510436e-12, 9.057747607510436e-12, -1.3039569424222464e-13, -1.3039569424222464e-13, 5.603709163359838e-11, 5.60371332669618e-11, 3.245145840415076e-11, 3.245145840415076e-11, -1.776091426708426e-11, -1.776091426708426e-11, -8.643170901212471e-11, 2.056138592720913e-11, 2.056138592720913e-11, -8.87236811797365e-12, -8.87236811797365e-12, 8.923592420551074e-11, 8.923592420551074e-11, 3.249365880531041e-11, 3.249367962199212e-11, 7.509411148465261e-11, 7.509411148465261e-11, -1.096636254027672e-10, -8.342532220595444e-11, -8.342532220595444e-11, -5.2559512297989386e-11, -5.2559512297989386e-11, -8.839198817334193e-11, 1.0513796083744253e-10, 2.6188197443932637e-11, 2.6188197443932637e-11, -3.8489118142637224e-11, -3.8489104264849416e-11, -5.855890425343624e-11, -5.855890425343624e-11, -1.4741772386139829e-10, -1.4741772386139829e-10, -3.0268669515276514e-11, -3.0268669515276514e-11, -6.767568450083417e-11, -6.767572613419759e-11]
[-2.5569519823592053, -0.9916708889942376, 0.6065983759313597, 1.101144024308905, -1.060663882088611, -0.7036206450079672, -0.36345200052240256, -1.146187299968332, 2.2464926032811308, -1.9201887192050298, -0.5713052462624764, -0.9869182012067454, 1.3273168368370913, 0.45553671364731063, -0.5047436032749135, 1.9087011907442923, 0.8716576781474747, 0.9663305771455729, -0.40027811726033846, 0.15763747160121272, -0.13727221698174316, -0.993650674562849, -0.5367824617056854, 0.13151566639998974, -1.0636927548404875, 0.9067435970890911, 0.8915963467115572, 0.14531056714318724, 0.1654641326918719, 0.0076241983171500185, 0.043894584685611394, 0.044028818636053825, -0.00911342323438808, 0.0481385380680074, -0.06936338063377213, -3.138878046371474e-13, -1.4045535567941414e-13, 1.8041124150158794e-16, 1.6653345369377348e-16, 2.7755575615628914e-17, -4.163336342344337e-16, -4.163336342344337e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 2.636779683484747e-16, 2.636779683484747e-16, -1.8041124150158794e-16, 2.5673907444456745e-16, 1.3183898417423734e-16, 1.1796119636642288e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.8041124150158794e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -2.3592239273284576e-16, -2.3592239273284576e-16, 5.898059818321144e-16, -1.0755285551056204e-16, -1.0755285551056204e-16, -2.5326962749261384e-16, -2.5326962749261384e-16, -2.914335439641036e-16, -2.740863092043355e-16, -6.938893903907228e-18, -6.938893903907228e-18, 1.457167719820518e-16, 1.457167719820518e-16, -2.0990154059319366e-16, 8.708311849403572e-16, 8.708311849403572e-16, 5.204170427930421e-16, 5.204170427930421e-16, 9.367506770274758e-16, 9.367506770274758e-16, -5.551115123125783e-17, -3.469446951953614e-17, 2.0122792321330962e-16, 2.0122792321330962e-16, -3.8510861166685117e-16, -1.9255430583342559e-16, -1.9255430583342559e-16, -2.654126918244515e-16, -2.654126918244515e-16, 6.938893903907228e-17, -5.412337245047638e-16, -4.0245584642661925e-16, -4.0245584642661925e-16, -1.3877787807814457e-17, -4.163336342344337e-17, -6.418476861114186e-17, -6.418476861114186e-17, -1.0928757898653885e-16, -1.0928757898653885e-16, 6.245004513516506e-17, 6.245004513516506e-17, -1.0928757898653885e-16, -1.0234868508263162e-16]
[-6.151160852929283, -0.6066165458776442, 0.20035739658409896, 0.7833465354597459, -1.0482529014844553, 0.8476157947451052, 0.011940376031580713, -1.5054382896732674, -0.7337694930958942, 1.0024125132251962, 1.3303568531438685, 0.6711132724673323, -0.1712807759898689, -0.60096036690709, -0.6072887388572619, 0.4767948524468138, 0.28048723247872975, 0.6466802854333054, 0.3188104815187296, -0.3193677106956991, 0.16216442212694365, -0.10067334441163343, -0.4119122924805973, 0.7758262052931723, 0.16293652338796782, -0.40301678578916866, 0.03037515637514184, -0.802928269575685, -0.27451771419502424, 0.19288460076638225, -0.10074787435897581, -0.045969047230545054, 0.49904900033110566, -1.0528005255118182, 0.10376023981421081, 8.690687058887647e-13, 9.529876887626187e-14, 4.3021142204224816e-16, 3.3306690738754696e-16, -2.498001805406602e-16, -6.869504964868156e-16, -6.869504964868156e-16, -4.822531263215524e-16, -4.822531263215524e-16, 3.469446951953614e-16, 3.469446951953614e-16, 4.510281037539698e-16, 4.510281037539698e-16, 1.3877787807814457e-17, -7.73686670285656e-16, -7.91033905045424e-16, -8.187894806610529e-16, 1.0477729794899915e-15, 1.0477729794899915e-15, 1.0894063429134349e-15, -2.983724378680108e-16, -2.983724378680108e-16, -7.008282842946301e-16, -7.008282842946301e-16, -2.7755575615628914e-17, -2.498001805406602e-16, -2.498001805406602e-16, -2.983724378680108e-16, -2.983724378680108e-16, 2.498001805406602e-16, 1.5959455978986625e-16, 5.134781488891349e-16, 5.134781488891349e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -5.2562121322097255e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, 6.158268339717665e-17, 6.158268339717665e-17, 5.689893001203927e-16, 5.689893001203927e-16, -3.0878077872387166e-16, -2.42861286636753e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, -5.84601811404184e-16, -1.97758476261356e-16, -1.97758476261356e-16, -2.636779683484747e-16, -2.636779683484747e-16, 1.1102230246251565e-16, 1.3357370765021415e-16, -8.326672684688674e-17, -8.326672684688674e-17, 2.3592239273284576e-16, 2.3245294578089215e-16, 1.249000902703301e-16, 1.249000902703301e-16, 6.938893903907228e-18, 6.938893903907228e-18, -1.457167719820518e-16, -1.457167719820518e-16, -1.5265566588595902e-16, -1.8041124150158794e-16]
[-1.7843780952393327, 1.6587026590130194, -0.3624468291799333, 0.44336218678533496, 1.5693237312529948, -2.0562734283856616, -0.5054300048622443, -0.5107569720418305, -0.2487977243509223, -0.9755863698840861, 0.059366547248925275, 1.565073556198875, -2.145116823935601, 1.47431135274326, 1.172027702542858, -0.3356005007652516, -0.6928543226028937, -0.19472367947540967, 0.06831393229382474, 1.2368881166153267, 0.2052486355122996, 0.42677022050100555, -1.20246560236234, 0.5222923203669891, -0.1500358350553335, 0.39446438128350664, 0.47546450954720265, 1.0310850362877009, -0.32223995703226527, -0.15303479188130525, 0.21148513515745368, 0.07873059390257542, 0.073217046342891, -0.2142240551590613, 0.02896100318496121, -3.278523286187607e-13, 1.300765051226449e-13, -3.885780586188048e-16, -4.718447854656915e-16, -8.291978215169138e-16, 3.608224830031759e-16, 3.608224830031759e-16, 3.191891195797325e-16, 3.191891195797325e-16, -3.608224830031759e-16, -3.608224830031759e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, 4.163336342344337e-17, 8.326672684688674e-17, -3.0531133177191805e-16, -2.3592239273284576e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -3.0531133177191805e-16, 8.326672684688674e-17, 8.326672684688674e-17, 2.220446049250313e-16, 2.220446049250313e-16, -2.7755575615628914e-17, -8.326672684688674e-17, -8.326672684688674e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, 8.673617379884035e-18, 1.474514954580286e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.636779683484747e-16, -2.636779683484747e-16, 1.3877787807814457e-17, 2.671474153004283e-16, 2.671474153004283e-16, 3.5735303605122226e-16, 3.5735303605122226e-16, 7.632783294297951e-17, 7.632783294297951e-17, -1.3877787807814457e-17, 2.7755575615628914e-17, -2.393918396847994e-16, -2.393918396847994e-16, -6.938893903907228e-18, 4.423544863740858e-17, 4.423544863740858e-17, -2.5326962749261384e-16, -2.5326962749261384e-16, 1.8735013540549517e-16, 1.4224732503009818e-16, 1.8214596497756474e-16, 1.8214596497756474e-16, -3.3306690738754696e-16, -3.0531133177191805e-16, 6.245004513516506e-17, 6.245004513516506e-17, -7.45931094670027e-17, -7.45931094670027e-17, -2.723515857283587e-16, -2.723515857283587e-16, 0.0, 1.3877787807814457e-17]
[-7.358493532705348, 3.130811444728467, -1.7627805266405807, -1.7273358331401152, -0.36684634492337387, -0.8284151697423631, -0.9853548338199932, 0.402298683655006, 1.2999482900365307, -1.831978591502862, -1.1322377801704953, 1.0731171855037112, 0.16597956125302266, 0.7539088237542996, 0.7016233786518474, -1.9814704821974571, -0.04072853657481518, 0.4266908280749309, -0.006141515003715348, -1.4177641744103113, 0.3306489671006737, 0.21320603930442228, 0.9716263609477915, -0.4558882279622506, -0.946230303948188, -0.011343993546926279, -0.2880792877479707, -0.27047041847992553, 0.4329757862802627, -0.06591969668353517, -0.07963009291037879, -0.1646341730605818, 0.018976774090501816, -0.18170435771003896, -0.040746440429368994, 5.703770789011742e-14, 8.50495888993219e-14, 3.8163916471489756e-16, 4.2327252813834093e-16, -1.1102230246251565e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -8.326672684688674e-17, -8.326672684688674e-17, 1.5959455978986625e-16, 1.5959455978986625e-16, 8.326672684688674e-17, 8.326672684688674e-17, 8.326672684688674e-17, -2.0816681711721685e-17, -2.7755575615628914e-17, 5.551115123125783e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, -5.377642775528102e-16, 2.914335439641036e-16, 2.914335439641036e-16, -2.914335439641036e-16, -2.914335439641036e-16, -4.0245584642661925e-16, -4.579669976578771e-16, -4.579669976578771e-16, -5.464378949326942e-16, -5.464378949326942e-16, -3.8510861166685117e-16, -3.2612801348363973e-16, 5.551115123125783e-17, 5.551115123125783e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.134781488891349e-16, 3.885780586188048e-16, 3.885780586188048e-16, 2.498001805406602e-16, 2.498001805406602e-16, 8.881784197001252e-16, 8.881784197001252e-16, -3.3306690738754696e-16, -1.6653345369377348e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -1.1102230246251565e-15, -1.8735013540549517e-16, -1.8735013540549517e-16, -3.3393426912553537e-17, -3.3393426912553537e-17, 4.718447854656915e-16, -2.0816681711721685e-16, 1.734723475976807e-18, 1.734723475976807e-18, 2.220446049250313e-16, 1.1102230246251565e-16, 3.5041414214731503e-16, 3.5041414214731503e-16, -4.85722573273506e-17, -4.85722573273506e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.1102230246251565e-16, 1.1102230246251565e-16]
[-1.0461753336250144, -5.673511610133005, 1.0363146010599502, 1.4269923663645427, 0.3807039827509108, 0.5866392367740518, 0.30317470651358086, 0.2148208638035958, -0.5341800535986414, -0.06814756415589962, -1.038617270085789, -0.5253939181517644, -0.2674640768698713, 0.04748404731307586, 0.6199432493289636, -0.26929410386458963, -0.017994217549825414, 0.29633280124373984, 0.04762071011478037, -0.12045924148832267, -0.2629406648466154, 0.09968794831778292, 0.11602580528210832, -0.09266202508169427, 0.06945153241025775, -0.1072682656253209, -0.06162413031283753, 0.11620970315334708, -0.022732903886959567, 0.09116128125004225, 0.01675099055766052, 0.054793320915429204, 0.015271081807917985, -0.018546150110941163, 0.015953906314949515, 2.346040028911034e-14, 5.4572665830754374e-14, 8.344019919448442e-16, 8.396061623727746e-16, 5.551115123125783e-16, -6.661338147750939e-16, -6.661338147750939e-16, -2.498001805406602e-16, -2.498001805406602e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -5.039371697712625e-16, -5.039371697712625e-16, -2.7755575615628914e-17, 1.6653345369377348e-16, 3.122502256758253e-17, 2.0816681711721685e-17, 3.469446951953614e-16, 3.469446951953614e-16, 8.049116928532385e-16, -3.885780586188048e-16, -3.885780586188048e-16, -7.979727989493313e-16, -7.979727989493313e-16, 9.237402509576498e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, 2.220446049250313e-16, 2.2724877535296173e-16, 1.249000902703301e-16, 1.249000902703301e-16, -2.1337098754514727e-16, -2.1337098754514727e-16, 1.457167719820518e-16, 1.708702623837155e-16, 1.708702623837155e-16, -4.85722573273506e-17, -4.85722573273506e-17, 1.6306400674181987e-16, 1.6306400674181987e-16, 2.8449465006019636e-16, 2.706168622523819e-16, -1.0581813203458523e-16, -1.0581813203458523e-16, 6.938893903907228e-18, 1.8041124150158794e-16, 1.8041124150158794e-16, -7.632783294297951e-17, -7.632783294297951e-17, -5.204170427930421e-16, -1.1102230246251565e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -1.4224732503009818e-16, -1.229485263598562e-16, -1.229485263598562e-16, -2.1640675362810669e-16, -2.1640675362810669e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, -3.3306690738754696e-16, -4.163336342344337e-16]
[1.3280710556420952, 2.9635860140770163, 4.481941660522657, -0.14539424473389273, 1.328759720233423, 3.000876192171223, 0.4615564637348601, 0.5718916200278994, 0.9624697258870633, -0.2925789739094675, 0.5466149681134863, 0.1132397610864323, -0.26812442948686166, 0.1792162712715032, 0.30278653025661967, -0.13311365949673823, 0.2926258300007092, 0.09431041845032295, -0.03379197793118236, 0.006835343429074714, 0.02353928043395513, -0.16708239121984295, 0.030144030528101412, -0.02765209559368927, 0.031091297768412293, -0.07035045839352844, -0.039953409928157574, 0.0016380356201468708, -0.03189217108000299, -0.023848849594995725, -0.0148467041951688, 0.02426533643372135, 0.000530183433680706, 0.0070395889109124005, -0.003513550346628161, -3.518871841370029e-06, 3.518076081565624e-07, -8.43394729055369e-11, -8.433950066111251e-11, -1.9828579056468953e-10, 2.2795293430633023e-11, 2.2795293430633023e-11, -1.0890482959879932e-11, -1.0890482959879932e-11, -1.4133547110439793e-10, -1.4133547110439793e-10, -1.6632371521718703e-10, -1.6632371521718703e-10, 1.3355525019242975e-11, 1.811561733955358e-10, -9.271861056703301e-12, -9.271972079005764e-12, -1.0152467755375483e-10, -1.0152467755375483e-10, -1.356450646250451e-10, 2.1562474028513634e-11, 2.1562474028513634e-11, 3.7867570190641686e-11, 3.7867570190641686e-11, 6.680386799295945e-11, -1.8269136203841185e-11, -1.8269136203841185e-11, -5.187296772679595e-11, -5.187296772679595e-11, -7.239940591485805e-11, -7.239939203707024e-11, -5.126351361635362e-11, -5.126351361635362e-11, -1.0187399535066533e-11, -1.0187399535066533e-11, 3.169287055015957e-11, 2.2617879791297923e-11, 2.2617879791297923e-11, -4.563344147001658e-11, -4.563344147001658e-11, -4.811995246711831e-11, -4.811995246711831e-11, -4.328798604291695e-11, -4.3288034615174276e-11, 1.550065631406028e-12, 1.550065631406028e-12, 3.430516634650438e-11, 5.1331695838374714e-11, 5.1331695838374714e-11, 6.182880596394824e-11, 6.182880596394824e-11, 7.045208860745333e-11, -1.1823869661142794e-10, -9.328737088365457e-11, -9.328737088365457e-11, 2.3860510789397438e-11, 2.3860538544973053e-11, 5.619235111942178e-11, 5.619235111942178e-11, 7.053356509967301e-11, 7.053356509967301e-11, 3.962492833853304e-11, 3.962492833853304e-11, -5.125351532075939e-11, -5.125355001522891e-11]
[-6.415756408149351, -0.11253264768780444, 0.18933944455231808, 0.9362294894041089, -0.8621875676588019, 0.5671672567103054, 0.23104654544262238, -0.8016428401483353, -1.1366629169211477, 0.6966876153765924, 0.7251880452271626, 0.9922134402880081, -0.3499566849798841, -0.2743802061651307, -0.04478078155468257, 0.13383516497346806, 0.1646591459313862, 0.7553541967776937, 0.6215807336500612, -0.7738604227390451, 0.2111951477456554, 0.22043027636508333, -0.5848127227196624, 1.247777836026549, 0.13013305431872707, -0.0534034743425396, 0.0037507670604902676, -0.38787809634794523, -0.10685094991809754, -0.435934160425985, -0.12979926681097342, -0.3821442937759147, -0.47253752721089853, 0.9764896838067727, -0.1418132066403616, -4.113688556461881e-13, 4.0510997334486376e-14, 5.551115123125783e-16, 6.938893903907228e-16, 3.7470027081099033e-16, -4.891920202254596e-16, -4.891920202254596e-16, -3.7470027081099033e-16, -3.7470027081099033e-16, 3.191891195797325e-16, 3.191891195797325e-16, -3.469446951953614e-16, -3.469446951953614e-16, -3.434752482434078e-16, 2.463307335887066e-16, 1.1102230246251565e-16, -8.326672684688674e-17, -2.5673907444456745e-16, -2.5673907444456745e-16, 6.938893903907228e-18, 3.920475055707584e-16, 3.920475055707584e-16, -2.905661822261152e-16, -2.905661822261152e-16, 6.314393452555578e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -6.938893903907228e-17, -6.938893903907228e-17, 2.7755575615628914e-17, 0.0, 1.3877787807814457e-16, 1.3877787807814457e-16, -2.914335439641036e-16, -2.914335439641036e-16, 2.0816681711721685e-17, 9.71445146547012e-17, 9.71445146547012e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, 4.371503159461554e-16, 4.371503159461554e-16, -3.0531133177191805e-16, -2.220446049250313e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, -8.326672684688674e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, -2.3245294578089215e-16, -2.3245294578089215e-16, 1.3877787807814457e-16, 0.0, 2.220446049250313e-16, 2.220446049250313e-16, 3.469446951953614e-16, 4.649058915617843e-16, -7.632783294297951e-17, -7.632783294297951e-17, 9.71445146547012e-17, 9.71445146547012e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 3.469446951953614e-16, 3.0531133177191805e-16]
[-1.0456402503296998, 0.7943502109345799, 0.9638145922488961, 0.31639644063342576, -0.37363999421693694, -0.5069161583408481, 0.3254561935807178, 2.563856044479973, -1.0045474013239108, 0.26132582411531147, -0.4268774932790213, 0.49901875537268764, -0.9017140102767712, 0.4380298805023377, -0.6751904632563406, 1.3840029922539263, 0.3169708972049532, -0.3560148325176691, 0.27623412614776766, 0.4651518842575191, -0.22179729779300195, 1.5516457632499951, 0.42868921045590985, -0.42590478070324994, 0.2822854401628546, 1.5971367751389391, 0.09339278981452862, -0.9064316950003363, 0.6809309115759974, 0.09297106137743597, -0.06780002310950184, -0.017501682586579526, 0.08451310227717135, -0.04908291566750037, -0.16627272292180403, 6.588687928577031e-13, 3.2554514639571153e-13, 6.245004513516506e-17, 3.469446951953614e-17, -1.249000902703301e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -7.632783294297951e-17, -7.632783294297951e-17, 4.85722573273506e-17, 4.85722573273506e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, 2.636779683484747e-16, 3.885780586188048e-16, -1.7520707107365752e-16, -1.5959455978986625e-16, -2.3418766925686896e-16, -2.3418766925686896e-16, -6.38378239159465e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, -2.925177461365891e-16, -2.925177461365891e-16, 7.632783294297951e-17, 4.0245584642661925e-16, 4.0245584642661925e-16, 2.454633718507182e-16, 2.454633718507182e-16, 2.1510571102112408e-16, 2.3418766925686896e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -9.64939933512099e-17, -9.64939933512099e-17, 1.734723475976807e-17, -1.474514954580286e-17, -1.474514954580286e-17, 1.9255430583342559e-16, 1.9255430583342559e-16, 1.474514954580286e-17, 1.474514954580286e-17, 7.632783294297951e-17, 7.632783294297951e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, 2.0816681711721685e-16, 1.249000902703301e-16, 1.249000902703301e-16, -1.97758476261356e-16, -1.97758476261356e-16, 3.469446951953614e-17, 1.5959455978986625e-16, 3.634245682171411e-16, 3.634245682171411e-16, 2.7755575615628914e-17, 6.938893903907228e-18, -1.1449174941446927e-16, -1.1449174941446927e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, 1.8041124150158794e-16, 1.6653345369377348e-16]
[-1.0461753336250144, -5.673511610133005, 1.0363146010599502, 1.4269923663645427, 0.3807039827509108, 0.5866392367740518, 0.30317470651358086, 0.2148208638035958, -0.5341800535986414, -0.06814756415589962, -1.038617270085789, -0.5253939181517644, -0.2674640768698713, 0.04748404731307586, 0.6199432493289636, -0.26929410386458963, -0.017994217549825414, 0.29633280124373984, 0.04762071011478037, -0.12045924148832267, -0.2629406648466154, 0.09968794831778292, 0.11602580528210832, -0.09266202508169427, 0.06945153241025775, -0.1072682656253209, -0.06162413031283753, 0.11620970315334708, -0.022732903886959567, 0.09116128125004225, 0.01675099055766052, 0.054793320915429204, 0.015271081807917985, -0.018546150110941163, 0.015953906314949515, 2.346040028911034e-14, 5.4572665830754374e-14, 8.344019919448442e-16, 8.396061623727746e-16, 5.551115123125783e-16, -6.661338147750939e-16, -6.661338147750939e-16, -2.498001805406602e-16, -2.498001805406602e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -5.039371697712625e-16, -5.039371697712625e-16, -2.7755575615628914e-17, 1.6653345369377348e-16, 3.122502256758253e-17, 2.0816681711721685e-17, 3.469446951953614e-16, 3.469446951953614e-16, 8.049116928532385e-16, -3.885780586188048e-16, -3.885780586188048e-16, -7.979727989493313e-16, -7.979727989493313e-16, 9.237402509576498e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, 2.220446049250313e-16, 2.2724877535296173e-16, 1.249000902703301e-16, 1.249000902703301e-16, -2.1337098754514727e-16, -2.1337098754514727e-16, 1.457167719820518e-16, 1.708702623837155e-16, 1.708702623837155e-16, -4.85722573273506e-17, -4.85722573273506e-17, 1.6306400674181987e-16, 1.6306400674181987e-16, 2.8449465006019636e-16, 2.706168622523819e-16, -1.0581813203458523e-16, -1.0581813203458523e-16, 6.938893903907228e-18, 1.8041124150158794e-16, 1.8041124150158794e-16, -7.632783294297951e-17, -7.632783294297951e-17, -5.204170427930421e-16, -1.1102230246251565e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -1.4224732503009818e-16, -1.229485263598562e-16, -1.229485263598562e-16, -2.1640675362810669e-16, -2.1640675362810669e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, -3.3306690738754696e-16, -4.163336342344337e-16]
