[1.127879939223643, -0.5704884615320209, 0.0042915331448306554, 0.010611880073644442, -0.021413206365801206, -0.014192037449349671, -0.0038611635758070088, -0.025361072711516882, 0.0007391349255594839, 0.014118275092736223, 0.020685780227360506, -0.00020636389316564755, -0.031775083398557794, 0.007792938817242318, 0.00937353916813602, 0.00219185574357336, -0.02918080939764643, -0.004034699385251476, -0.010320809892503177, -0.006244409888170331, 0.0017048631100383817, 0.0015798784317730835, 0.13504913355993362, 6.874610549419862e-06, 3.183217578417441e-16, 8.153200337090993e-17, 2.8449465006019636e-16, -3.0747973611688906e-16, -3.0747973611688906e-16, 7.806255641895632e-18, 7.806255641895632e-18, -2.654126918244515e-16, -2.654126918244515e-16, -1.734723475976807e-17, 4.163336342344337e-17, 4.163336342344337e-17, -9.367506770274758e-17, -2.6020852139652106e-17, 1.214306433183765e-16, -5.898059818321144e-17, -5.898059818321144e-17, 6.245004513516506e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.734723475976807e-17, 4.683753385137379e-17, 4.683753385137379e-17, -7.35089072945172e-17, -7.35089072945172e-17, -1.3921155894713877e-16, 1.0625181290357943e-16, -8.933825901280557e-17, -2.5587171270657905e-17, -2.5587171270657905e-17, 2.949029909160572e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 3.9898639947466563e-17, -9.020562075079397e-17, 3.729655473350135e-17, 9.020562075079397e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.9949319973733282e-17, -3.252606517456513e-17, -9.69276742202041e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -1.1449174941446927e-16, 5.2909066017292616e-17, 5.2909066017292616e-17, -7.979727989493313e-17, -6.418476861114186e-17, -6.418476861114186e-17, 5.4860629927766524e-17, 5.4860629927766524e-17, 6.071532165918825e-17, 5.204170427930421e-18, -3.469446951953614e-18, -5.984795992119984e-17, -5.984795992119984e-17, -6.938893903907228e-18, -9.454242944073599e-17, 4.597017211338539e-17, 1.1535911115245767e-16, 7.719519468096792e-17, 7.719519468096792e-17, -3.707971429900425e-17, 8.326672684688674e-17, 8.326672684688674e-17, -4.5102810375396984e-17, -2.42861286636753e-17, 8.413408858487514e-17, 8.413408858487514e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 7.806255641895632e-18, 7.806255641895632e-18, 6.5052130349130266e-18, 1.951563910473908e-18]
[0.5701692780713831, 0.3908844141366293, -0.0763647048294572, -0.17903719833015413, 0.653062533951518, -0.13859330236699888, 0.10435998413238229, 0.45131067137776076, 0.06905516676268333, 0.10992712241789536, -0.3576921524161514, 0.1772220337171058, 0.3262095167019035, -0.11553882012652941, -0.27455947133989284, -0.1653721904180052, 0.517249009451677, -0.13104122129679338, -0.013507876328307713, 0.04049095588881016, -0.023090346271317702, -0.07361119533443906, 0.004609180881841635, 2.859757504824784e-06, -2.1224341728576235e-15, -6.548581121812447e-17, -2.723515857283587e-16, 9.540979117872439e-17, 9.540979117872439e-17, -9.139824314052802e-17, -9.139824314052802e-17, 1.1449174941446927e-16, 1.1449174941446927e-16, 9.8879238130678e-17, -1.960237527853792e-16, -1.960237527853792e-16, 7.806255641895632e-17, -2.740863092043355e-16, -1.0668549377257364e-16, -2.5413698923060224e-16, -2.5413698923060224e-16, 1.734723475976807e-17, 1.214306433183765e-17, 1.214306433183765e-17, -7.556889142223966e-17, -9.73613550891983e-17, -9.73613550891983e-17, -1.1058862159352145e-17, -1.1058862159352145e-17, 9.020562075079397e-17, -5.898059818321144e-17, 3.122502256758253e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, 5.898059818321144e-17, -4.163336342344337e-17, -4.163336342344337e-17, -8.673617379884035e-18, -5.572799166575493e-17, 2.2551405187698492e-17, -1.249000902703301e-16, 1.0061396160665481e-16, 1.0061396160665481e-16, -2.6454533008646308e-17, -2.6020852139652106e-17, -1.734723475976807e-17, 1.734723475976807e-17, 1.734723475976807e-17, -2.42861286636753e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.6020852139652106e-17, -4.163336342344337e-17, -4.163336342344337e-17, 1.1449174941446927e-16, 1.1449174941446927e-16, -2.914335439641036e-16, 1.5070410197548512e-16, 1.4181364416110398e-16, -5.898059818321144e-17, -5.898059818321144e-17, 8.153200337090993e-17, 6.418476861114186e-17, 9.71445146547012e-17, 1.6306400674181987e-16, -5.204170427930421e-17, -5.204170427930421e-17, 3.0357660829594124e-17, -1.1752751549742868e-16, -1.1752751549742868e-16, -1.3314002678121994e-16, -1.3921155894713877e-16, -7.546047120499111e-17, -7.546047120499111e-17, -7.37257477290143e-17, -7.37257477290143e-17, -4.466912950640278e-17, -4.466912950640278e-17, 6.071532165918825e-17, 7.45931094670027e-17]
[0.3250690457271896, 0.8520582380367594, -0.3626914653548502, 0.08757457025090667, -0.09547341357647876, 0.5752584505811199, -0.317244287913222, 0.0009833013935743205, -0.050098933696522754, -0.04722320568157725, 0.11897283598167457, 0.04467553885488449, -0.16920514548460916, -0.11878753496429309, -0.10340938953292828, -0.017219758981960168, 0.047782390571915384, 0.08223416829866807, -7.65205595446971e-06, 0.012924144580065933, 0.03615791775331556, -0.002321244865147761, 0.00010793473963323103, 2.6070260135711365e-07, -5.139118297581291e-17, 6.006480035569695e-17, -1.0321604682062002e-16, 1.7780915628762273e-17, 1.7780915628762273e-17, 4.7704895589362195e-17, 4.7704895589362195e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 8.673617379884035e-18, 5.377642775528102e-17, 5.377642775528102e-17, 2.688821387764051e-17, -1.431146867680866e-17, -2.0816681711721685e-16, -9.8879238130678e-17, -9.8879238130678e-17, 7.41594285980085e-17, -7.3075226425523e-17, -7.3075226425523e-17, -6.429318882839041e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, 8.673617379884035e-17, 8.673617379884035e-17, 1.6263032587282567e-16, -6.282951589553498e-17, 2.168404344971009e-17, 9.454242944073599e-17, 9.454242944073599e-17, -8.673617379884035e-18, 3.3176586478056436e-17, 3.3176586478056436e-17, -8.673617379884035e-18, -6.938893903907228e-18, 3.241764495731658e-17, -1.5612511283791264e-16, 1.7602022270302164e-16, 1.7602022270302164e-16, -5.204170427930421e-17, -5.204170427930421e-17, 1.682681771697503e-16, -6.288372600415926e-17, -6.288372600415926e-17, -9.107298248878237e-17, 7.150313327541902e-17, 7.150313327541902e-17, -7.45931094670027e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.3227266504323154e-16, 1.0408340855860843e-16, 9.633136302533707e-17, -2.5370330836160804e-17, -2.5370330836160804e-17, -1.5395670849294163e-16, 2.7755575615628914e-17, 1.1709383462843448e-17, 6.331740687315346e-17, -4.163336342344337e-17, -4.163336342344337e-17, 9.280770596475918e-17, 3.946495907847236e-17, 3.946495907847236e-17, -4.336808689942018e-17, -4.597017211338539e-17, 4.0115480381963664e-17, 4.0115480381963664e-17, -1.1839487723541708e-16, -1.1839487723541708e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 2.8189256484623115e-17, 3.9898639947466563e-17]
[0.21827364739283756, 0.5439207772846091, -0.16861082000394004, 0.0655309974131874, -0.2079619945813551, 0.3026815767125354, 0.00958525255030915, 0.34347565174443356, 0.11106290570283552, -0.13569750848111184, -0.06358945030046166, -0.24931128040747957, 0.352119048522081, 0.35096587383133515, 0.26008789663861753, 0.12146275571174925, -0.005078958300871725, -0.18982223705801488, 0.03641254980477066, 0.03424738990826962, 0.43968481626430694, 0.06852525174364132, -0.000530061373895328, -1.8840642120513773e-06, 1.1622647289044608e-16, 1.8084492237058214e-16, -1.3964523981613297e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -3.729655473350135e-17, -3.729655473350135e-17, -1.474514954580286e-17, -1.474514954580286e-17, 4.597017211338539e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, -5.637851296924623e-17, 1.0646865333807654e-16, -1.3704315460216776e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.0191500421363742e-16, -1.2349062744609896e-16, -1.2349062744609896e-16, -9.974659986866641e-17, 1.431146867680866e-17, 1.431146867680866e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.548581121812447e-17, -4.90059381963448e-17, 1.5178830414797062e-17, 9.215718466126788e-18, 9.215718466126788e-18, -1.0928757898653885e-16, 3.3393426912553537e-17, 3.3393426912553537e-17, -8.760353553682876e-17, 1.1275702593849246e-17, -1.2468324983583301e-17, -1.3877787807814457e-16, 1.222980050563649e-16, 1.222980050563649e-16, -9.497611030973019e-17, -8.153200337090993e-17, 2.6020852139652106e-17, -1.3270634591222574e-16, -1.3270634591222574e-16, -1.3010426069826053e-17, 4.483175983227561e-17, 4.483175983227561e-17, -6.114900252818245e-17, -2.0383000842727483e-17, -2.0383000842727483e-17, 1.734723475976807e-17, 1.734723475976807e-17, -3.469446951953614e-18, -7.806255641895632e-18, -1.3877787807814457e-17, -3.095397202446115e-17, -3.095397202446115e-17, -5.4643789493269423e-17, 6.245004513516506e-17, 4.119968255444917e-17, 3.8163916471489756e-17, -6.21247844834194e-17, -6.21247844834194e-17, 9.497611030973019e-17, 7.719519468096792e-17, 7.719519468096792e-17, -1.734723475976807e-17, -2.3852447794681098e-17, 5.182486384480711e-17, 5.182486384480711e-17, -1.0798653637955624e-16, -1.0798653637955624e-16, 8.673617379884035e-19, 8.673617379884035e-19, -1.5612511283791264e-17, -2.1250362580715887e-17]
[0.23282918619487053, 0.8944371898348511, -0.40999328534352913, 0.1029783736908735, 0.06907190089246723, -0.5645549301777284, 0.029963676830116186, -0.8366936199935813, -0.04604114554469836, 0.06718688313213618, 0.0060148086674192995, 0.04341505385329846, 0.061281080149008745, 0.06720953792501606, 0.023664334964613242, 0.004593442696300195, 0.017850361865075017, -0.07707841838052289, 0.009232484845662997, 0.012774230963576995, 0.020068357358788026, -0.0028937198754867234, 8.26432781941399e-05, -2.7274900371392335e-07, 9.784924606681678e-17, 1.5612511283791264e-16, 5.984795992119984e-17, 3.642919299551295e-17, 3.642919299551295e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, 7.979727989493313e-17, 7.979727989493313e-17, 5.204170427930421e-18, -6.071532165918825e-18, -6.071532165918825e-18, 1.700029006457271e-16, -2.42861286636753e-17, -6.765421556309548e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, -1.214306433183765e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 1.734723475976807e-16, -5.204170427930421e-18, -5.204170427930421e-18, 7.546047120499111e-17, 7.546047120499111e-17, 2.0816681711721685e-16, -1.9081958235744878e-16, 1.0061396160665481e-16, 1.1666015375944028e-16, 1.1666015375944028e-16, -3.903127820947816e-18, -3.9898639947466563e-17, -3.9898639947466563e-17, -2.7755575615628914e-17, 3.74049749507499e-18, -2.710505431213761e-17, -1.457167719820518e-16, 1.5612511283791264e-16, 1.5612511283791264e-16, -1.0668549377257364e-16, -1.196959198423997e-16, 6.591949208711867e-17, -1.1882855810441129e-16, -1.1882855810441129e-16, -6.938893903907228e-18, 1.1015494072452725e-16, 1.1015494072452725e-16, -1.7986914041534519e-16, 1.973247953923618e-17, 1.973247953923618e-17, -6.071532165918825e-17, -6.071532165918825e-17, -4.5102810375396984e-17, -2.0166160408230382e-17, -7.15573433840433e-18, 2.42861286636753e-17, 2.42861286636753e-17, -2.2551405187698492e-17, 4.83554168928535e-17, 1.721713049906981e-16, 7.112366251504909e-17, -1.6273874609007422e-16, -1.6273874609007422e-16, 1.231653667943533e-16, -1.4224732503009818e-16, -1.4224732503009818e-16, 3.621235256101585e-17, 2.5153490401663703e-17, -8.326672684688674e-17, -8.326672684688674e-17, -1.5092094240998222e-16, -1.5092094240998222e-16, 4.0332320816460765e-17, 4.0332320816460765e-17, 1.235990476633475e-17, 4.0332320816460765e-17]
[1.127879939223643, -0.5704884615320209, 0.0042915331448306554, 0.010611880073644442, -0.021413206365801206, -0.014192037449349671, -0.0038611635758070088, -0.025361072711516882, 0.0007391349255594839, 0.014118275092736223, 0.020685780227360506, -0.00020636389316564755, -0.031775083398557794, 0.007792938817242318, 0.00937353916813602, 0.00219185574357336, -0.02918080939764643, -0.004034699385251476, -0.010320809892503177, -0.006244409888170331, 0.0017048631100383817, 0.0015798784317730835, 0.13504913355993362, 6.874610549419862e-06, 3.183217578417441e-16, 8.153200337090993e-17, 2.8449465006019636e-16, -3.0747973611688906e-16, -3.0747973611688906e-16, 7.806255641895632e-18, 7.806255641895632e-18, -2.654126918244515e-16, -2.654126918244515e-16, -1.734723475976807e-17, 4.163336342344337e-17, 4.163336342344337e-17, -9.367506770274758e-17, -2.6020852139652106e-17, 1.214306433183765e-16, -5.898059818321144e-17, -5.898059818321144e-17, 6.245004513516506e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.734723475976807e-17, 4.683753385137379e-17, 4.683753385137379e-17, -7.35089072945172e-17, -7.35089072945172e-17, -1.3921155894713877e-16, 1.0625181290357943e-16, -8.933825901280557e-17, -2.5587171270657905e-17, -2.5587171270657905e-17, 2.949029909160572e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 3.9898639947466563e-17, -9.020562075079397e-17, 3.729655473350135e-17, 9.020562075079397e-17, 7.806255641895632e-18, 7.806255641895632e-18, -1.9949319973733282e-17, -3.252606517456513e-17, -9.69276742202041e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -1.1449174941446927e-16, 5.2909066017292616e-17, 5.2909066017292616e-17, -7.979727989493313e-17, -6.418476861114186e-17, -6.418476861114186e-17, 5.4860629927766524e-17, 5.4860629927766524e-17, 6.071532165918825e-17, 5.204170427930421e-18, -3.469446951953614e-18, -5.984795992119984e-17, -5.984795992119984e-17, -6.938893903907228e-18, -9.454242944073599e-17, 4.597017211338539e-17, 1.1535911115245767e-16, 7.719519468096792e-17, 7.719519468096792e-17, -3.707971429900425e-17, 8.326672684688674e-17, 8.326672684688674e-17, -4.5102810375396984e-17, -2.42861286636753e-17, 8.413408858487514e-17, 8.413408858487514e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 7.806255641895632e-18, 7.806255641895632e-18, 6.5052130349130266e-18, 1.951563910473908e-18]
[1.1253682529924165, -0.5651828202708143, 0.010996874303903274, 0.0019154548231626965, -0.02427404589106747, -0.012181049432920699, -0.002235065277371647, -0.025595706412082107, -0.013452352958798293, 0.017623823017684045, 0.017709593707566786, 0.0020082849178532135, -0.018516873549973768, 0.005205558974905964, 0.008495700917063718, 0.007000864832128615, -0.016791755739458677, 0.006261851254863589, 0.0070289153309250705, 0.0028777308922467828, -0.001320663264800804, 0.0010282645034002218, -0.08165523711587239, -5.023794309830091e-06, 2.749536709423239e-16, -1.3877787807814457e-16, -2.1467203015212988e-16, 6.028164079019405e-17, 6.028164079019405e-17, 5.746271514173174e-17, 5.746271514173174e-17, 8.998878031629687e-17, 8.998878031629687e-17, 1.0148132334464322e-16, -1.0148132334464322e-16, -1.0148132334464322e-16, -5.724587470723463e-17, -1.4051260155412137e-16, -2.992397996059992e-17, -1.465841337200402e-16, -1.465841337200402e-16, 5.551115123125783e-17, -7.979727989493313e-17, -7.979727989493313e-17, -2.7755575615628914e-17, -6.245004513516506e-17, -6.245004513516506e-17, -1.1188966420050406e-16, -1.1188966420050406e-16, -1.0993810029003015e-16, 1.43982048506075e-16, -1.6479873021779667e-16, -3.382710778154774e-17, -3.382710778154774e-17, 9.107298248878237e-17, -3.903127820947816e-18, -3.903127820947816e-18, 3.729655473350135e-17, -7.45931094670027e-17, 2.862293735361732e-17, 1.4224732503009818e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, -2.6020852139652106e-17, -3.382710778154774e-17, -6.201636426617085e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -6.245004513516506e-17, 8.673617379884035e-18, 8.673617379884035e-18, -3.122502256758253e-17, -3.122502256758253e-17, -3.122502256758253e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, -1.8214596497756474e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, -4.336808689942018e-17, -4.336808689942018e-17, 1.2576745200831851e-17, -9.562663161322149e-17, -4.7704895589362195e-17, 1.734723475976807e-18, 6.982261990806649e-17, 6.982261990806649e-17, -5.789639601072594e-17, 4.85722573273506e-17, 4.85722573273506e-17, -4.85722573273506e-17, -3.2959746043559335e-17, 8.711564455921028e-17, 8.711564455921028e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.204170427930421e-18, -5.204170427930421e-18, -2.6020852139652106e-17, -2.5153490401663703e-17]
[0.23282918619487053, 0.8944371898348511, -0.40999328534352913, 0.1029783736908735, 0.06907190089246723, -0.5645549301777284, 0.029963676830116186, -0.8366936199935813, -0.04604114554469836, 0.06718688313213618, 0.0060148086674192995, 0.04341505385329846, 0.061281080149008745, 0.06720953792501606, 0.023664334964613242, 0.004593442696300195, 0.017850361865075017, -0.07707841838052289, 0.009232484845662997, 0.012774230963576995, 0.020068357358788026, -0.0028937198754867234, 8.26432781941399e-05, -2.7274900371392335e-07, 9.784924606681678e-17, 1.5612511283791264e-16, 5.984795992119984e-17, 3.642919299551295e-17, 3.642919299551295e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, 7.979727989493313e-17, 7.979727989493313e-17, 5.204170427930421e-18, -6.071532165918825e-18, -6.071532165918825e-18, 1.700029006457271e-16, -2.42861286636753e-17, -6.765421556309548e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, -1.214306433183765e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 1.734723475976807e-16, -5.204170427930421e-18, -5.204170427930421e-18, 7.546047120499111e-17, 7.546047120499111e-17, 2.0816681711721685e-16, -1.9081958235744878e-16, 1.0061396160665481e-16, 1.1666015375944028e-16, 1.1666015375944028e-16, -3.903127820947816e-18, -3.9898639947466563e-17, -3.9898639947466563e-17, -2.7755575615628914e-17, 3.74049749507499e-18, -2.710505431213761e-17, -1.457167719820518e-16, 1.5612511283791264e-16, 1.5612511283791264e-16, -1.0668549377257364e-16, -1.196959198423997e-16, 6.591949208711867e-17, -1.1882855810441129e-16, -1.1882855810441129e-16, -6.938893903907228e-18, 1.1015494072452725e-16, 1.1015494072452725e-16, -1.7986914041534519e-16, 1.973247953923618e-17, 1.973247953923618e-17, -6.071532165918825e-17, -6.071532165918825e-17, -4.5102810375396984e-17, -2.0166160408230382e-17, -7.15573433840433e-18, 2.42861286636753e-17, 2.42861286636753e-17, -2.2551405187698492e-17, 4.83554168928535e-17, 1.721713049906981e-16, 7.112366251504909e-17, -1.6273874609007422e-16, -1.6273874609007422e-16, 1.231653667943533e-16, -1.4224732503009818e-16, -1.4224732503009818e-16, 3.621235256101585e-17, 2.5153490401663703e-17, -8.326672684688674e-17, -8.326672684688674e-17, -1.5092094240998222e-16, -1.5092094240998222e-16, 4.0332320816460765e-17, 4.0332320816460765e-17, 1.235990476633475e-17, 4.0332320816460765e-17]
[1.1253682529924165, -0.5651828202708143, 0.010996874303903274, 0.0019154548231626965, -0.02427404589106747, -0.012181049432920699, -0.002235065277371647, -0.025595706412082107, -0.013452352958798293, 0.017623823017684045, 0.017709593707566786, 0.0020082849178532135, -0.018516873549973768, 0.005205558974905964, 0.008495700917063718, 0.007000864832128615, -0.016791755739458677, 0.006261851254863589, 0.0070289153309250705, 0.0028777308922467828, -0.001320663264800804, 0.0010282645034002218, -0.08165523711587239, -5.023794309830091e-06, 2.749536709423239e-16, -1.3877787807814457e-16, -2.1467203015212988e-16, 6.028164079019405e-17, 6.028164079019405e-17, 5.746271514173174e-17, 5.746271514173174e-17, 8.998878031629687e-17, 8.998878031629687e-17, 1.0148132334464322e-16, -1.0148132334464322e-16, -1.0148132334464322e-16, -5.724587470723463e-17, -1.4051260155412137e-16, -2.992397996059992e-17, -1.465841337200402e-16, -1.465841337200402e-16, 5.551115123125783e-17, -7.979727989493313e-17, -7.979727989493313e-17, -2.7755575615628914e-17, -6.245004513516506e-17, -6.245004513516506e-17, -1.1188966420050406e-16, -1.1188966420050406e-16, -1.0993810029003015e-16, 1.43982048506075e-16, -1.6479873021779667e-16, -3.382710778154774e-17, -3.382710778154774e-17, 9.107298248878237e-17, -3.903127820947816e-18, -3.903127820947816e-18, 3.729655473350135e-17, -7.45931094670027e-17, 2.862293735361732e-17, 1.4224732503009818e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, -2.6020852139652106e-17, -3.382710778154774e-17, -6.201636426617085e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -6.245004513516506e-17, 8.673617379884035e-18, 8.673617379884035e-18, -3.122502256758253e-17, -3.122502256758253e-17, -3.122502256758253e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, -1.8214596497756474e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, -4.336808689942018e-17, -4.336808689942018e-17, 1.2576745200831851e-17, -9.562663161322149e-17, -4.7704895589362195e-17, 1.734723475976807e-18, 6.982261990806649e-17, 6.982261990806649e-17, -5.789639601072594e-17, 4.85722573273506e-17, 4.85722573273506e-17, -4.85722573273506e-17, -3.2959746043559335e-17, 8.711564455921028e-17, 8.711564455921028e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.204170427930421e-18, -5.204170427930421e-18, -2.6020852139652106e-17, -2.5153490401663703e-17]
[1.1253682529924165, -0.5651828202708143, 0.010996874303903274, 0.0019154548231626965, -0.02427404589106747, -0.012181049432920699, -0.002235065277371647, -0.025595706412082107, -0.013452352958798293, 0.017623823017684045, 0.017709593707566786, 0.0020082849178532135, -0.018516873549973768, 0.005205558974905964, 0.008495700917063718, 0.007000864832128615, -0.016791755739458677, 0.006261851254863589, 0.0070289153309250705, 0.0028777308922467828, -0.001320663264800804, 0.0010282645034002218, -0.08165523711587239, -5.023794309830091e-06, 2.749536709423239e-16, -1.3877787807814457e-16, -2.1467203015212988e-16, 6.028164079019405e-17, 6.028164079019405e-17, 5.746271514173174e-17, 5.746271514173174e-17, 8.998878031629687e-17, 8.998878031629687e-17, 1.0148132334464322e-16, -1.0148132334464322e-16, -1.0148132334464322e-16, -5.724587470723463e-17, -1.4051260155412137e-16, -2.992397996059992e-17, -1.465841337200402e-16, -1.465841337200402e-16, 5.551115123125783e-17, -7.979727989493313e-17, -7.979727989493313e-17, -2.7755575615628914e-17, -6.245004513516506e-17, -6.245004513516506e-17, -1.1188966420050406e-16, -1.1188966420050406e-16, -1.0993810029003015e-16, 1.43982048506075e-16, -1.6479873021779667e-16, -3.382710778154774e-17, -3.382710778154774e-17, 9.107298248878237e-17, -3.903127820947816e-18, -3.903127820947816e-18, 3.729655473350135e-17, -7.45931094670027e-17, 2.862293735361732e-17, 1.4224732503009818e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, -2.6020852139652106e-17, -3.382710778154774e-17, -6.201636426617085e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -6.245004513516506e-17, 8.673617379884035e-18, 8.673617379884035e-18, -3.122502256758253e-17, -3.122502256758253e-17, -3.122502256758253e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, -1.8214596497756474e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, -4.336808689942018e-17, -4.336808689942018e-17, 1.2576745200831851e-17, -9.562663161322149e-17, -4.7704895589362195e-17, 1.734723475976807e-18, 6.982261990806649e-17, 6.982261990806649e-17, -5.789639601072594e-17, 4.85722573273506e-17, 4.85722573273506e-17, -4.85722573273506e-17, -3.2959746043559335e-17, 8.711564455921028e-17, 8.711564455921028e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.204170427930421e-18, -5.204170427930421e-18, -2.6020852139652106e-17, -2.5153490401663703e-17]
