[24.307123626665714, 22.992564459200867, 0.40861092120682513, 1.632477643404431, -5.186696359817718, 3.353531401246149, 3.6007724432102735, -0.9970579381619963, 2.800784701194219, -1.9036029780304637, 3.2613377412548905, 1.814929754133082, -0.5542153228371175, 1.4849863875295064, 0.7550087926143219, -1.854928184460574, 1.1802834730061216, -0.29625073827729076, -0.45318016037359626, -0.09310950305393867, -0.1675251027079474, -0.4234013520080211, -0.09467121701701975, 0.18859313294172853, -0.005391125758890669, 1.3322676295501878e-15, 1.1102230246251565e-16, 1.1102230246251565e-16, -6.661338147750939e-16, 5.551115123125783e-15, -8.326672684688674e-17, -8.326672684688674e-17, -2.0816681711721685e-16, -2.0816681711721685e-16, -3.3306690738754696e-15, -3.3306690738754696e-15, -4.218847493575595e-15, -1.1102230246251565e-16, -4.548228113576691e-16, -4.548228113576691e-16, 5.273559366969494e-16, 2.3314683517128287e-15, -1.942890293094024e-15, -1.942890293094024e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4424906541753444e-15, -2.4424906541753444e-15, -8.881784197001252e-16, -1.1657341758564144e-15, 2.220446049250313e-16, 2.220446049250313e-16, -2.55351295663786e-15, 1.4155343563970746e-15, 1.4155343563970746e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 2.220446049250313e-15, -2.4424906541753444e-15, -1.4432899320127035e-15, -1.2212453270876722e-15, -1.2212453270876722e-15, -6.106226635438361e-16, -8.881784197001252e-15, 1.1823875212257917e-14, -1.532107773982716e-14]
[27.190996745224783, -48.58040171051451, 47.39137618984297, 11.338882104324194, -8.418321995443458, -10.556001253525459, -9.365666783080744, 4.783218325755795, 2.202571724833666, -1.8055472004611126, 2.2680043053696046, 1.2803513114890164, 0.31716736990103556, -0.09889278625555475, 0.20793828898196398, -0.7876587453845533, 0.4222266376059597, 0.41818268667358593, -0.21563076525728309, -0.11271569435434392, 0.30126567310460195, 0.02370540586480327, -0.045029736282538146, 0.014631005527309227, 0.0024025308880643095, 3.197442310920451e-14, -3.3306690738754696e-16, -3.3306690738754696e-16, 8.215650382226158e-15, 1.509903313490213e-14, -4.884981308350689e-15, -4.884981308350689e-15, 2.220446049250313e-15, 2.220446049250313e-15, 6.6058269965196814e-15, 6.6058269965196814e-15, 9.728329253277934e-15, -2.220446049250313e-15, -8.770761894538737e-15, -8.770761894538737e-15, 2.4424906541753444e-15, 2.886579864025407e-15, -1.1823875212257917e-14, -1.1823875212257917e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.881784197001252e-16, 8.881784197001252e-16, 6.772360450213455e-15, 1.3322676295501878e-15, -3.1086244689504383e-15, -3.1086244689504383e-15, -5.551115123125783e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, -1.0658141036401503e-14, -1.0658141036401503e-14, -7.771561172376096e-15, -7.771561172376096e-15, 9.603429163007604e-15, -1.0852430065710905e-14, 6.217248937900877e-15, 8.43769498715119e-15, 8.43769498715119e-15, -2.220446049250313e-15, 1.2878587085651816e-14, -1.865174681370263e-14, 3.197442310920451e-14]
[-13.927184729369644, 13.897406944731276, 6.534440062593216, 7.133813108847203, 6.401579218005316, 3.1196829987692105, -2.001603867965041, 1.1762430939174537, 1.7959952073254228, -0.9028837190557535, -2.316952249580247, 1.3756728239046931, 1.1122039705354159, 0.30261827966586724, -0.03638426808782366, -0.2679714482856739, -0.9548054928492068, -0.9226151892447417, 1.8937258151488963, -0.7937000162507812, 0.15573039345602752, 0.13576823457829523, -0.4657767597565238, 0.029365984263931832, 0.035445222615095716, 3.774758283725532e-15, -7.91033905045424e-15, -7.91033905045424e-15, -2.220446049250313e-15, -5.9396931817445875e-15, 2.6645352591003757e-15, 2.6645352591003757e-15, -1.942890293094024e-15, -1.942890293094024e-15, -3.3306690738754696e-16, -3.3306690738754696e-16, 1.3322676295501878e-15, -2.4424906541753444e-15, 2.7200464103316335e-15, 2.7200464103316335e-15, -1.4988010832439613e-15, -1.970645868709653e-15, 3.6637359812630166e-15, 3.6637359812630166e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.163336342344337e-16, -4.163336342344337e-16, -1.4432899320127035e-15, -1.2212453270876722e-15, 1.2212453270876722e-15, 1.2212453270876722e-15, 2.7755575615628914e-15, -7.771561172376096e-16, -7.771561172376096e-16, 1.8318679906315083e-15, 1.8318679906315083e-15, 2.220446049250313e-16, 2.220446049250313e-16, 0.0, 0.0, -3.3306690738754696e-15, -2.275957200481571e-15, -2.275957200481571e-15, -8.548717289613705e-15, 8.881784197001252e-16, -9.547918011776346e-15, -1.3322676295501878e-14]
[4.202913692528547, 6.909433565581727, 9.190855870306256, -22.35720763054068, 15.083051088206433, -6.35792939791116, -10.970637938990627, -16.891946073831036, -5.01630374174742, -0.0617544525578797, 0.8276709488716203, 3.654778006142508, -0.031569271234718976, 1.3866436129477866, 0.48507066966681, 0.2145219867475768, -0.17441356604741703, -0.2257498697482857, -1.093627740166518, -0.8039017862429035, 0.15946464356134316, -0.21426415733211338, 0.03891929757060586, 0.1367016326733071, 0.0028959346968371394, 4.440892098500626e-16, 1.3322676295501878e-15, 1.3322676295501878e-15, -7.993605777301127e-15, 2.6645352591003757e-15, -9.992007221626409e-16, -9.992007221626409e-16, -2.220446049250313e-15, -2.220446049250313e-15, -8.659739592076221e-15, -8.659739592076221e-15, -4.440892098500626e-15, 6.439293542825908e-15, 4.6074255521944e-15, 4.6074255521944e-15, 5.1486592766991635e-15, 2.220446049250313e-16, -4.163336342344337e-16, -4.163336342344337e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5543122344752192e-15, 1.5543122344752192e-15, -9.686695889854491e-15, 3.3306690738754696e-16, 2.6645352591003757e-15, 2.6645352591003757e-15, -1.3322676295501878e-15, 2.275957200481571e-15, 2.275957200481571e-15, 7.105427357601002e-15, 7.105427357601002e-15, -6.106226635438361e-15, -6.106226635438361e-15, 1.0436096431476471e-14, -1.1546319456101628e-14, 2.220446049250313e-16, -5.329070518200751e-15, -5.329070518200751e-15, -2.7755575615628914e-16, -1.0547118733938987e-14, 1.1324274851176597e-14, -5.995204332975845e-15]
[-12.51596649255049, 13.50178971600323, 8.457885659147598, 8.081304781830687, 4.336603524057715, -0.8963293251572545, 2.860801631912077, -1.1469288434111276, 0.9820535579426548, 0.7050984422210334, -2.3698440214725167, 0.415969278584643, 4.725891973918922, -0.059162426677322966, 0.9133918846896671, 1.6143317127081867, 0.8588475668633477, 2.09185868468977, -1.0570571708947631, 0.6021648443375622, -0.7434909534907782, 0.012131806803839962, -0.08967288159307807, 0.15321227449261854, -0.015970438089645343, -1.2434497875801753e-14, -2.8033131371785203e-15, -2.8033131371785203e-15, -2.220446049250313e-16, -2.3869795029440866e-15, 3.6637359812630166e-15, 3.6637359812630166e-15, 3.3306690738754696e-16, 3.3306690738754696e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -6.661338147750939e-16, -5.551115123125783e-16, 1.2490009027033011e-15, 1.2490009027033011e-15, -3.885780586188048e-16, -1.942890293094024e-16, 1.1102230246251565e-15, 1.1102230246251565e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4432899320127035e-15, -1.4432899320127035e-15, -2.220446049250313e-15, 1.1102230246251565e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, -7.771561172376096e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.1102230246251565e-15, 1.1102230246251565e-15, -3.552713678800501e-15, -3.552713678800501e-15, -3.3306690738754696e-16, 3.608224830031759e-16, -7.438494264988549e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, -7.105427357601002e-15, 2.220446049250313e-16, -1.9984014443252818e-15, -1.199040866595169e-14]
[24.307123626665714, 22.992564459200867, 0.40861092120682513, 1.632477643404431, -5.186696359817718, 3.353531401246149, 3.6007724432102735, -0.9970579381619963, 2.800784701194219, -1.9036029780304637, 3.2613377412548905, 1.814929754133082, -0.5542153228371175, 1.4849863875295064, 0.7550087926143219, -1.854928184460574, 1.1802834730061216, -0.29625073827729076, -0.45318016037359626, -0.09310950305393867, -0.1675251027079474, -0.4234013520080211, -0.09467121701701975, 0.18859313294172853, -0.005391125758890669, 1.3322676295501878e-15, 1.1102230246251565e-16, 1.1102230246251565e-16, -6.661338147750939e-16, 5.551115123125783e-15, -8.326672684688674e-17, -8.326672684688674e-17, -2.0816681711721685e-16, -2.0816681711721685e-16, -3.3306690738754696e-15, -3.3306690738754696e-15, -4.218847493575595e-15, -1.1102230246251565e-16, -4.548228113576691e-16, -4.548228113576691e-16, 5.273559366969494e-16, 2.3314683517128287e-15, -1.942890293094024e-15, -1.942890293094024e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4424906541753444e-15, -2.4424906541753444e-15, -8.881784197001252e-16, -1.1657341758564144e-15, 2.220446049250313e-16, 2.220446049250313e-16, -2.55351295663786e-15, 1.4155343563970746e-15, 1.4155343563970746e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 2.220446049250313e-15, -2.4424906541753444e-15, -1.4432899320127035e-15, -1.2212453270876722e-15, -1.2212453270876722e-15, -6.106226635438361e-16, -8.881784197001252e-15, 1.1823875212257917e-14, -1.532107773982716e-14]
[32.67287687937601, 14.689627557171356, 4.7897768026389285, -7.178658420399215, -5.963474456922015, 0.4892179589611654, -0.28643811466843583, 0.9129141779327841, -1.4967344357082888, 0.24659470507928657, -1.2617745807071146, -1.9929579829309363, -0.10837174672056649, -0.9530472819809759, -0.43893703695829084, 1.050282609846466, -0.6597339178881259, 0.018633583379380925, 0.3355703136194004, 0.0907381565573935, -0.053013502633641685, 0.20347444523579603, 0.04646091189251916, -0.04105075652674499, -0.0037060842304516006, -1.7763568394002505e-15, -5.773159728050814e-15, -5.773159728050814e-15, -9.992007221626409e-16, -1.5543122344752192e-15, -5.551115123125783e-16, -5.551115123125783e-16, 1.7208456881689926e-15, 1.7208456881689926e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.7763568394002505e-15, -1.5543122344752192e-15, -8.326672684688674e-17, -8.326672684688674e-17, 3.3306690738754696e-16, 1.1102230246251565e-16, -7.771561172376096e-16, -7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0539125955565396e-15, 2.0539125955565396e-15, -3.774758283725532e-15, 1.9984014443252818e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 8.881784197001252e-16, 2.0539125955565396e-15, 2.0539125955565396e-15, -8.326672684688674e-16, -8.326672684688674e-16, -2.6298407895808396e-15, -2.6298407895808396e-15, 5.995204332975845e-15, -6.217248937900877e-15, 4.884981308350689e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, -6.661338147750939e-16, 8.881784197001252e-16, -3.1086244689504383e-15, 3.219646771412954e-15]
[-12.51596649255049, 13.50178971600323, 8.457885659147598, 8.081304781830687, 4.336603524057715, -0.8963293251572545, 2.860801631912077, -1.1469288434111276, 0.9820535579426548, 0.7050984422210334, -2.3698440214725167, 0.415969278584643, 4.725891973918922, -0.059162426677322966, 0.9133918846896671, 1.6143317127081867, 0.8588475668633477, 2.09185868468977, -1.0570571708947631, 0.6021648443375622, -0.7434909534907782, 0.012131806803839962, -0.08967288159307807, 0.15321227449261854, -0.015970438089645343, -1.2434497875801753e-14, -2.8033131371785203e-15, -2.8033131371785203e-15, -2.220446049250313e-16, -2.3869795029440866e-15, 3.6637359812630166e-15, 3.6637359812630166e-15, 3.3306690738754696e-16, 3.3306690738754696e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -6.661338147750939e-16, -5.551115123125783e-16, 1.2490009027033011e-15, 1.2490009027033011e-15, -3.885780586188048e-16, -1.942890293094024e-16, 1.1102230246251565e-15, 1.1102230246251565e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4432899320127035e-15, -1.4432899320127035e-15, -2.220446049250313e-15, 1.1102230246251565e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, -7.771561172376096e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.1102230246251565e-15, 1.1102230246251565e-15, -3.552713678800501e-15, -3.552713678800501e-15, -3.3306690738754696e-16, 3.608224830031759e-16, -7.438494264988549e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, -7.105427357601002e-15, 2.220446049250313e-16, -1.9984014443252818e-15, -1.199040866595169e-14]
[32.67287687937601, 14.689627557171356, 4.7897768026389285, -7.178658420399215, -5.963474456922015, 0.4892179589611654, -0.28643811466843583, 0.9129141779327841, -1.4967344357082888, 0.24659470507928657, -1.2617745807071146, -1.9929579829309363, -0.10837174672056649, -0.9530472819809759, -0.43893703695829084, 1.050282609846466, -0.6597339178881259, 0.018633583379380925, 0.3355703136194004, 0.0907381565573935, -0.053013502633641685, 0.20347444523579603, 0.04646091189251916, -0.04105075652674499, -0.0037060842304516006, -1.7763568394002505e-15, -5.773159728050814e-15, -5.773159728050814e-15, -9.992007221626409e-16, -1.5543122344752192e-15, -5.551115123125783e-16, -5.551115123125783e-16, 1.7208456881689926e-15, 1.7208456881689926e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.7763568394002505e-15, -1.5543122344752192e-15, -8.326672684688674e-17, -8.326672684688674e-17, 3.3306690738754696e-16, 1.1102230246251565e-16, -7.771561172376096e-16, -7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0539125955565396e-15, 2.0539125955565396e-15, -3.774758283725532e-15, 1.9984014443252818e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 8.881784197001252e-16, 2.0539125955565396e-15, 2.0539125955565396e-15, -8.326672684688674e-16, -8.326672684688674e-16, -2.6298407895808396e-15, -2.6298407895808396e-15, 5.995204332975845e-15, -6.217248937900877e-15, 4.884981308350689e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, -6.661338147750939e-16, 8.881784197001252e-16, -3.1086244689504383e-15, 3.219646771412954e-15]
[32.67287687937601, 14.689627557171356, 4.7897768026389285, -7.178658420399215, -5.963474456922015, 0.4892179589611654, -0.28643811466843583, 0.9129141779327841, -1.4967344357082888, 0.24659470507928657, -1.2617745807071146, -1.9929579829309363, -0.10837174672056649, -0.9530472819809759, -0.43893703695829084, 1.050282609846466, -0.6597339178881259, 0.018633583379380925, 0.3355703136194004, 0.0907381565573935, -0.053013502633641685, 0.20347444523579603, 0.04646091189251916, -0.04105075652674499, -0.0037060842304516006, -1.7763568394002505e-15, -5.773159728050814e-15, -5.773159728050814e-15, -9.992007221626409e-16, -1.5543122344752192e-15, -5.551115123125783e-16, -5.551115123125783e-16, 1.7208456881689926e-15, 1.7208456881689926e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.7763568394002505e-15, -1.5543122344752192e-15, -8.326672684688674e-17, -8.326672684688674e-17, 3.3306690738754696e-16, 1.1102230246251565e-16, -7.771561172376096e-16, -7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0539125955565396e-15, 2.0539125955565396e-15, -3.774758283725532e-15, 1.9984014443252818e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 8.881784197001252e-16, 2.0539125955565396e-15, 2.0539125955565396e-15, -8.326672684688674e-16, -8.326672684688674e-16, -2.6298407895808396e-15, -2.6298407895808396e-15, 5.995204332975845e-15, -6.217248937900877e-15, 4.884981308350689e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, -6.661338147750939e-16, 8.881784197001252e-16, -3.1086244689504383e-15, 3.219646771412954e-15]
