[0.0, 0.0, 0.0, 1.8447883129119873, 2.970325469970703, 3.567190408706665, 1.6396663188934326, 0.0, 0.0, 1.521140456199646, 1.1852326393127441, 0.0, 0.07657302170991898, 0.0, 3.5387425422668457, 0.0, 1.8281203508377075, 1.7259403467178345, 0.0, 4.301406383514404, 0.0, 0.0, 0.44778645038604736, 0.004965920001268387, 4.451664447784424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4097471237182617, 0.0, 0.0, 1.9329098463058472, 0.2922114133834839, 2.0977442264556885, 0.0, 4.431610107421875, 4.030323028564453, 0.0]
[0.0, 0.0, 0.16108304262161255, 0.0, 0.0, 0.0, 1.3210400342941284, 0.0008362627122551203, 0.0, 0.0, 2.8777661323547363, 3.004704236984253, 0.0, 0.0, 3.297222137451172, 0.0, 0.036675259470939636, 1.5275388956069946, 2.4890708923339844, 0.0, 0.003760501742362976, 0.0, 0.3592165410518646, 1.9037622213363647, 0.0, 2.6036053895950317e-05, 1.3658256530761719, 0.0, 0.0, 0.6158097982406616, 2.7868459224700928, 2.8136160373687744, 3.6905033588409424, 0.0, 0.0, 0.0, 0.0, 3.320013999938965, 0.0, 8.063018321990967e-05, 3.033783435821533]
[0.0, 0.0, 0.16108304262161255, 0.0, 0.0, 0.0, 1.3210400342941284, 0.0008362627122551203, 0.0, 0.0, 2.8777661323547363, 3.004704236984253, 0.0, 0.0, 3.297222137451172, 0.0, 0.036675259470939636, 1.5275388956069946, 2.4890708923339844, 0.0, 0.003760501742362976, 0.0, 0.3592165410518646, 1.9037622213363647, 0.0, 2.6036053895950317e-05, 1.3658256530761719, 0.0, 0.0, 0.6158097982406616, 2.7868459224700928, 2.8136160373687744, 3.6905033588409424, 0.0, 0.0, 0.0, 0.0, 3.320013999938965, 0.0, 8.063018321990967e-05, 3.033783435821533]
[0.0, 0.0, 0.7139855623245239, 0.0, 4.433095455169678e-06, 0.14406797289848328, 1.8563268184661865, 1.871221661567688, 0.0, 0.0, 3.1635687351226807, 2.0015857219696045, 0.0, 0.0, 1.6586003303527832, 0.7827417850494385, 0.0, 0.01709960773587227, 1.0439436435699463, 0.6666655540466309, 0.8678246736526489, 1.8111242055892944, 0.03598063439130783, 0.9819209575653076, 1.6901750564575195, 2.662001132965088, 0.05173458904027939, 0.0, 0.0, 0.04425162076950073, 0.5730037093162537, 1.8903981447219849, 0.9790707230567932, 0.0, 0.0, 0.0, 0.0, 0.46204352378845215, 0.8222900629043579, 3.784393310546875, 1.4543074369430542]
[0.09400191903114319, 0.0, 1.9563862085342407, 0.0, 0.0, 4.553220748901367, 3.3009085655212402, 0.0, 0.0, 0.7554414868354797, 0.0, 0.0, 0.0, 0.0, 0.12097644805908203, 0.023700308054685593, 0.0, 0.0, 2.4521355628967285, 1.2361599206924438, 3.125102996826172, 0.4575501084327698, 1.345329761505127, 1.6357250213623047, 0.0, 0.051458507776260376, 0.0, 0.0, 0.28386110067367554, 1.875131368637085, 0.0, 0.0, 0.0, 7.702247619628906, 0.0, 0.0, 2.3393142223358154, 2.519249439239502, 0.0, 2.3540260791778564, 0.0]
[0.0, 0.7192457914352417, 0.0, 0.2912681996822357, 0.0, 0.4678128659725189, 0.0, 0.0, 0.3356892764568329, 1.7331463098526, 0.0, 0.0, 0.9333135485649109, 0.0, 0.42332664132118225, 0.0, 0.15160664916038513, 0.05299186706542969, 0.0, 0.08084448426961899, 0.0, 0.0, 0.08657346665859222, 0.38126465678215027, 1.2289884090423584, 0.0, 0.0, 0.0, 0.7411901950836182, 0.0, 0.025953708216547966, 0.0, 0.7738720774650574, 0.0, 0.0, 0.0, 0.45857444405555725, 0.5516003370285034, 0.027716780081391335, 0.4478047490119934, 0.0]
[1.422694444656372, 0.530957818031311, 1.292343258857727, 2.103572130203247, 0.0, 0.01382087916135788, 0.2292793095111847, 0.4033438265323639, 1.0689401626586914, 1.5658698081970215, 1.7455253601074219, 0.0, 1.5787715911865234, 0.0, 0.0, 1.307084560394287, 0.0, 0.4932235777378082, 0.586411714553833, 0.0, 2.3211722373962402, 4.3958425521850586e-07, 0.026979494839906693, 0.0, 0.03384333848953247, 1.07108736038208, 2.33113956451416, 0.0, 0.0, 0.45339974761009216, 0.0431726798415184, 0.004819132387638092, 0.0, 0.0, 1.6217334270477295, 1.8933693170547485, 0.0, 0.0, 0.5485172271728516, 0.0, 0.0]
[3.041626214981079, 0.0, 0.0, 0.0, 0.94120854139328, 2.274731397628784, 0.7060697078704834, 0.0, 0.0, 0.0, 0.23230059444904327, 0.0, 3.548950433731079, 0.0, 0.0, 0.0, 2.1790518760681152, 3.7334723472595215, 0.03226898983120918, 1.34015953540802, 0.998782217502594, 1.5233235359191895, 0.0, 3.039400339126587, 0.0, 1.1442824602127075, 2.3099422454833984, 0.0, 0.7542863488197327, 0.0, 0.0, 2.1360602378845215, 0.0, 0.0, 1.2420694828033447, 0.0, 1.228606939315796, 0.25562405586242676, 2.1946616172790527, 2.6857833862304688, 0.0]
[0.0, 0.0, 1.989956945180893e-05, 1.4917173385620117, 0.0, 0.39244598150253296, 0.4161168038845062, 0.0, 0.49071916937828064, 1.9375725984573364, 1.7587618827819824, 0.0, 6.042420864105225e-06, 0.6842867732048035, 0.0, 2.9198591709136963, 0.0, 0.0, 1.7101348638534546, 0.8199486136436462, 1.3458665609359741, 2.921253204345703, 4.144492149353027, 0.0466352142393589, 0.4810211658477783, 1.148350477218628, 1.5537333488464355, 0.0, 0.0, 0.0, 0.6489089131355286, 1.1782485246658325, 0.0, 0.2588269114494324, 0.4604033827781677, 1.2760465145111084, 0.24457523226737976, 0.0, 1.1842867136001587, 2.1175971031188965, 0.9244479537010193]
[2.211660385131836, 2.6417837142944336, 0.0, 1.4784513711929321, 0.0, 1.155055046081543, 0.0, 0.0, 1.2083290815353394, 0.8278948664665222, 0.03809784725308418, 0.0, 2.4246227741241455, 0.0, 0.0, 1.177420973777771, 0.0, 0.0, 0.0, 0.5140308141708374, 0.0, 0.0009454134851694107, 1.7143745422363281, 0.833906352519989, 1.2618074417114258, 0.0, 0.0, 0.0, 0.0, 0.0, 1.141664743423462, 0.0, 0.07816800475120544, 0.0, 0.017285436391830444, 0.0, 0.004463725723326206, 0.0, 0.21781206130981445, 0.6018979549407959, 0.0]
