[0, 63.60730593607306, 61.077235772357724, 62.07657657657658, 65.09389671361502, 56.86829268292683, 67.375, 55.0, 39.943396226415096, 61.56363636363636, 45.632075471698116, 32.972972972972975, 60.05238095238095, 58.98076923076923, 65.2882096069869, 57.08837209302325, 59.42035398230089, 59.862385321100916, 64.56140350877193, 60.32857142857143, 70.86802030456853, 52.415929203539825, 54.63913043478261, 52.345454545454544, 50.30434782608695, 50.74129353233831, 46.28813559322034, 46.45762711864407, 42.45505617977528, 61.077235772357724, 58.653333333333336, 57.36842105263158, 52.74271844660194, 47.497737556561084, 52.18614718614719, 50.74242424242424, 51.278481012658226, 51.47391304347826, 52.03056768558952, 65.85786802030456, 55.1207729468599, 56.5462962962963, 51.931937172774866, 53.873684210526314, 67.09693877551021, 64.22488038277513, 53.12359550561798, 53.50273224043716, 61.52717391304348, 52.13973799126637, 63.65217391304348, 84.66666666666667, 81.11304347826086, 65.9059405940594, 55.52709359605911, 63.455882352941174, 63.794392523364486, 59.7420814479638, 62.83152173913044, 55.325581395348834, 52.461077844311376, 61.38405797101449, 57.97549019607843, 60.73737373737374, 61.54228855721393, 62.519417475728154, 58.19024390243902, 52.629464285714285, 52.61607142857143, 53.776649746192895, 54.72105263157895, 54.89380530973451, 51.115207373271886, 47.13013698630137, 67.60103626943005, 65.79710144927536, 64.18181818181819, 58.12663755458515, 60.11848341232228, 56.56730769230769, 64.84803921568627, 66.22935779816514, 66.93119266055047, 40.030701754385966, 60.34183673469388, 61.522935779816514, 54.848837209302324, 51.5]
[63.60730593607306, 0, 64.25550660792952, 54.82627118644068, 58.0, 38.03125, 60.833333333333336, 54.15425531914894, 54.12676056338028, 58.364102564102566, 45.325581395348834, 60.736434108527135, 53.82868525896414, 52.23868312757202, 16.896984924623116, 38.94385964912281, 53.52444444444444, 58.95964125560538, 51.67820069204152, 60.18055555555556, 64.60905349794238, 51.66985645933014, 58.38461538461539, 53.75, 53.42702702702703, 52.40865384615385, 52.12359550561798, 49.12222222222222, 56.094202898550726, 64.25550660792952, 50.82845188284519, 37.693661971830984, 56.73737373737374, 51.050561797752806, 53.276785714285715, 58.66161616161616, 53.94607843137255, 55.89767441860465, 53.638392857142854, 65.02843601895735, 55.806306306306304, 55.92857142857143, 55.09947643979058, 56.311258278145694, 67.47085201793722, 63.903669724770644, 53.625, 53.0045871559633, 56.53648068669528, 53.27111111111111, 40.702341137123746, 71.80141843971631, 72.27741935483871, 60.62352941176471, 55.63265306122449, 62.29133858267716, 60.84126984126984, 59.13157894736842, 55.38461538461539, 53.64, 50.224598930481285, 60.395833333333336, 48.253787878787875, 53.723981900452486, 47.93609022556391, 47.62975778546713, 48.26615969581749, 53.955882352941174, 54.36585365853659, 50.85446009389671, 52.056872037914694, 49.28426395939086, 47.63316582914573, 47.78787878787879, 68.036866359447, 65.96208530805687, 66.63679245283019, 52.552845528455286, 38.53310104529617, 38.9822695035461, 57.19444444444444, 53.524904214559385, 55.430278884462155, 60.36898395721925, 56.865800865800864, 40.05483870967742, 52.96111111111111, 50.41059602649007]
[61.077235772357724, 64.25550660792952, 0, 61.05069124423963, 63.223684210526315, 55.610837438423644, 64.07179487179488, 61.41104294478528, 48.87417218543046, 61.331460674157306, 47.82105263157895, 53.432, 44.088235294117645, 42.706382978723404, 66.78378378378379, 55.12380952380953, 48.104838709677416, 50.504464285714285, 63.00429184549356, 47.996, 54.22115384615385, 55.310526315789474, 52.08294930875576, 62.59183673469388, 58.95104895104895, 54.68263473053892, 51.0722891566265, 52.406666666666666, 50.16551724137931, 0.0, 58.46601941747573, 55.285, 47.86829268292683, 49.62337662337662, 55.90055248618785, 47.98969072164948, 53.484848484848484, 53.657754010695186, 56.02247191011236, 57.80373831775701, 56.68, 57.515957446808514, 55.07936507936508, 50.18292682926829, 60.311004784689, 58.33649289099526, 55.62721893491124, 57.10497237569061, 65.49509803921569, 56.027624309392266, 67.24255319148936, 65.98373983739837, 62.93129770992366, 39.32113821138211, 54.73262032085562, 58.28110599078341, 64.08810572687224, 62.34272300469483, 62.6580310880829, 53.4873417721519, 51.0, 54.9685534591195, 61.31428571428572, 51.015228426395936, 61.61057692307692, 66.58771929824562, 61.404761904761905, 58.248704663212436, 58.12234042553192, 56.35329341317365, 56.22680412371134, 40.73568281938326, 39.75949367088607, 47.83206106870229, 62.44642857142857, 61.52073732718894, 59.942477876106196, 58.92056074766355, 58.124378109452735, 55.15311004784689, 62.32820512820513, 65.3896103896104, 65.26315789473684, 56.76315789473684, 61.37560975609756, 61.83743842364532, 55.21052631578947, 48.18064516129032]
[62.07657657657658, 54.82627118644068, 61.05069124423963, 0, 48.25255972696246, 49.40585774058577, 56.88844621513944, 54.7, 53.82608695652174, 57.070093457943926, 47.71590909090909, 60.015625, 55.93981481481482, 55.60280373831776, 57.623893805309734, 49.52765957446808, 58.411483253588514, 58.280701754385966, 56.58730158730159, 60.23364485981308, 68.17788461538461, 54.513636363636365, 59.372727272727275, 55.370370370370374, 54.78947368421053, 50.95305164319249, 51.80874316939891, 49.01970443349754, 56.56551724137931, 60.36, 52.49308755760369, 49.628691983122366, 56.33513513513513, 52.11931818181818, 53.333333333333336, 56.455621301775146, 53.23152709359606, 56.06217616580311, 53.47826086956522, 66.5111111111111, 56.35217391304348, 55.81856540084388, 55.34871794871795, 53.93103448275862, 64.37864077669903, 63.19806763285024, 53.41826923076923, 54.56422018348624, 55.450413223140494, 53.523809523809526, 58.09442060085837, 77.5078125, 77.93382352941177, 65.41363636363636, 56.77725118483412, 63.02074688796681, 60.059925093632955, 60.38056680161943, 57.63594470046083, 55.59313725490196, 53.432748538011694, 61.3515625, 54.66079295154185, 58.076142131979694, 57.39914163090129, 58.54077253218884, 55.4698275862069, 55.41860465116279, 55.221698113207545, 50.81642512077295, 55.49302325581395, 47.48372093023256, 44.95495495495496, 47.0, 67.8, 65.31506849315069, 64.76635514018692, 53.2198275862069, 51.92511013215859, 50.70954356846473, 57.43171806167401, 61.36440677966102, 61.351694915254235, 61.38953488372093, 55.24894514767932, 52.580357142857146, 51.47150259067357, 52.31012658227848]
[65.09389671361502, 58.0, 63.223684210526315, 48.25255972696246, 0, 53.502262443438916, 60.57471264367816, 56.492537313432834, 52.18796992481203, 59.04385964912281, 48.025, 59.08620689655172, 59.94954128440367, 58.929906542056074, 62.020833333333336, 54.12068965517241, 60.63106796116505, 59.9451476793249, 60.00403225806452, 62.841628959276015, 69.69683257918552, 56.596330275229356, 61.60730593607306, 56.38775510204081, 54.69021739130435, 53.17307692307692, 52.653179190751445, 50.51030927835052, 57.023622047244096, 61.971014492753625, 56.43518518518518, 53.330232558139535, 60.043956043956044, 53.30769230769231, 55.3125, 57.98275862068966, 55.792270531400966, 58.15760869565217, 55.239234449760765, 66.73478260869565, 56.901785714285715, 59.31304347826087, 57.101522842639596, 53.65413533834587, 65.47572815533981, 63.78109452736319, 55.4037558685446, 55.049019607843135, 56.09282700421941, 55.286407766990294, 59.458333333333336, 80.8961038961039, 80.66470588235295, 67.11261261261261, 57.75, 64.37768240343348, 61.13740458015267, 61.18103448275862, 60.09442060085837, 54.62051282051282, 55.93142857142857, 64.01428571428572, 59.88392857142857, 62.4126213592233, 59.782051282051285, 62.2625, 59.856502242152466, 55.92788461538461, 56.047846889952154, 52.50248756218905, 58.04663212435233, 49.467289719626166, 49.1651376146789, 47.96694214876033, 69.05418719211822, 66.02912621359224, 64.42857142857143, 56.969026548672566, 54.506437768240346, 54.03030303030303, 60.502145922746784, 64.01167315175097, 63.84189723320158, 65.94318181818181, 55.35398230088496, 57.99166666666667, 51.26373626373626, 52.384105960264904]
[56.86829268292683, 38.03125, 55.610837438423644, 49.40585774058577, 53.502262443438916, 0, 58.89878542510122, 54.45205479452055, 51.25157232704402, 56.57209302325582, 43.57142857142857, 57.50694444444444, 42.7436974789916, 41.0836820083682, 41.50328947368421, 8.50242718446602, 43.77215189873418, 52.204819277108435, 46.358620689655176, 43.16831683168317, 57.679611650485434, 50.023622047244096, 55.256, 53.39655172413793, 51.6764705882353, 49.27038626609442, 48.33673469387755, 47.27927927927928, 53.735099337748345, 58.208695652173915, 40.99629629629629, 0.44685466377440347, 51.0547263681592, 47.21025641025641, 50.98770491803279, 53.185, 51.616379310344826, 50.52995391705069, 51.24583333333333, 60.091787439613526, 53.53617021276596, 52.26315789473684, 51.44392523364486, 53.67080745341615, 63.04807692307692, 61.1889400921659, 51.18376068376068, 50.78969957081545, 55.54980079681275, 51.170731707317074, 47.64705882352941, 66.33333333333333, 64.24242424242425, 53.06578947368421, 54.48888888888889, 59.15447154471545, 59.43396226415094, 57.58730158730159, 56.139830508474574, 51.21860465116279, 46.79775280898876, 52.15384615384615, 27.75, 43.40088105726872, 44.18007662835249, 52.3936170212766, 27.317725752508363, 51.90625, 51.109375, 48.308300395256914, 48.6651376146789, 45.34033613445378, 43.95238095238095, 48.18300653594771, 64.67555555555556, 63.52511415525114, 62.81659388646288, 43.6231884057971, 32.41017964071856, 9.002487562189055, 53.85655737704918, 57.21686746987952, 57.01639344262295, 55.513966480446925, 53.23622047244095, 37.12460063897763, 49.115, 48.0]
[67.375, 60.833333333333336, 64.07179487179488, 56.88844621513944, 60.57471264367816, 58.89878542510122, 0, 53.48309178743961, 58.4468085106383, 53.30801687763713, 50.19767441860465, 64.22314049586777, 61.16822429906542, 60.24390243902439, 61.56837606837607, 56.09777777777778, 61.06315789473684, 62.16818181818182, 60.293103448275865, 63.3160621761658, 66.139896373057, 54.62980769230769, 60.10900473933649, 58.48979591836735, 55.4251497005988, 48.303030303030305, 48.94082840236686, 49.556756756756755, 58.47328244274809, 64.11428571428571, 56.701492537313435, 56.47161572052402, 59.45161290322581, 55.325301204819276, 57.34020618556701, 58.74585635359116, 59.583333333333336, 59.33695652173913, 57.85641025641026, 65.16267942583733, 56.841628959276015, 55.67111111111111, 56.935960591133004, 56.411764705882355, 63.7286432160804, 62.48, 52.72549019607843, 51.71830985915493, 52.78512396694215, 57.558375634517766, 63.5063829787234, 74.26271186440678, 72.48695652173913, 65.09734513274336, 56.97883597883598, 61.22666666666667, 58.95719844357976, 60.918454935622314, 59.792792792792795, 57.046875, 54.20496894409938, 61.99186991869919, 57.806306306306304, 62.35981308411215, 58.782978723404256, 61.04237288135593, 58.339285714285715, 58.776595744680854, 59.047120418848166, 52.973544973544975, 56.93617021276596, 59.63461538461539, 57.371980676328505, 50.02255639097744, 66.12820512820512, 63.43, 63.78172588832487, 58.62135922330097, 55.74887892376682, 56.91880341880342, 56.67948717948718, 61.42982456140351, 60.69736842105263, 62.909604519774014, 56.55128205128205, 60.333333333333336, 53.0880829015544, 51.91503267973856]
[55.0, 54.15425531914894, 61.41104294478528, 54.7, 56.492537313432834, 54.45205479452055, 53.48309178743961, 0, 51.5688622754491, 54.21634615384615, 44.87155963302752, 56.3014705882353, 61.65158371040724, 61.018181818181816, 61.9059829059829, 55.21559633027523, 63.25, 62.229729729729726, 60.56542056074766, 67.28318584070796, 70.74407582938389, 53.23628691983122, 60.0, 55.81666666666667, 53.28125, 49.600985221674875, 49.22051282051282, 47.25238095238095, 54.00709219858156, 64.74774774774775, 54.62844036697248, 54.582159624413144, 58.71028037383178, 53.41752577319588, 54.8235294117647, 57.710144927536234, 55.633663366336634, 57.42583732057416, 54.71621621621622, 68.13106796116504, 56.83173076923077, 56.43290043290043, 55.07657657657658, 54.10179640718563, 65.71361502347418, 62.2122641509434, 52.5933014354067, 52.602739726027394, 55.70940170940171, 54.99107142857143, 62.52488687782805, 83.9271523178808, 82.83211678832117, 68.35714285714286, 55.10891089108911, 64.29464285714286, 61.599137931034484, 60.47457627118644, 61.03431372549019, 54.98019801980198, 52.65, 67.64900662251655, 60.05150214592275, 63.4392523364486, 60.563025210084035, 62.105932203389834, 59.88793103448276, 54.63235294117647, 54.396039603960396, 49.78536585365854, 55.24761904761905, 53.761702127659575, 53.666666666666664, 46.66233766233766, 68.31627906976745, 64.77777777777777, 63.65898617511521, 57.174311926605505, 55.120535714285715, 54.465753424657535, 57.92660550458716, 64.23766816143498, 64.89823008849558, 63.31147540983606, 53.54545454545455, 57.25688073394495, 49.62068965517241, 50.112994350282484]
[39.943396226415096, 54.12676056338028, 48.87417218543046, 53.82608695652174, 52.18796992481203, 51.25157232704402, 58.4468085106383, 51.5688622754491, 0, 61.65384615384615, 38.415929203539825, 37.14492753623188, 58.79723502304147, 58.94347826086957, 62.482300884955755, 56.11522633744856, 59.200873362445414, 57.56896551724138, 63.35744680851064, 58.47004608294931, 68.75, 51.856540084388186, 53.534188034188034, 57.22641509433962, 48.91919191919192, 50.35609756097561, 40.52879581151832, 45.32275132275132, 36.820754716981135, 55.297777777777775, 56.912863070539416, 56.06382978723404, 49.70283018867924, 45.875, 52.98347107438016, 47.32, 50.52755905511811, 48.595, 52.46413502109704, 59.37373737373738, 54.88018433179724, 54.58715596330275, 51.17142857142857, 45.777272727272724, 60.34862385321101, 59.56194690265487, 51.03125, 52.13989637305699, 60.08457711442786, 52.950413223140494, 63.162393162393165, 83.24603174603175, 79.46774193548387, 65.26940639269407, 52.724137931034484, 62.50684931506849, 60.900826446280995, 58.00406504065041, 62.14141414141414, 52.67724867724868, 50.16483516483517, 58.575949367088604, 57.85267857142857, 60.51162790697674, 61.46636771300449, 63.33891213389121, 57.874439461883405, 54.15384615384615, 53.705128205128204, 51.87619047619047, 51.481675392670155, 52.475, 50.15021459227468, 39.3525641025641, 62.61421319796954, 60.60550458715596, 57.665116279069764, 55.66244725738397, 58.63133640552996, 55.16525423728814, 61.97727272727273, 66.63111111111111, 66.53488372093024, 51.208333333333336, 58.28921568627451, 59.85407725321888, 52.72832369942196, 43.01069518716577]
[61.56363636363636, 58.364102564102566, 61.331460674157306, 57.070093457943926, 59.04385964912281, 56.57209302325582, 53.30801687763713, 54.21634615384615, 61.65384615384615, 0, 47.0126582278481, 64.18110236220473, 61.055045871559635, 60.37914691943128, 64.1140350877193, 57.00473933649289, 62.333333333333336, 61.46511627906977, 60.82553191489362, 65.59024390243903, 67.4040404040404, 53.40930232558139, 57.882629107981224, 57.5, 57.53370786516854, 50.74038461538461, 48.28488372093023, 47.630208333333336, 58.71875, 64.175, 58.753488372093024, 56.388625592417064, 57.95580110497237, 53.775757575757574, 57.01470588235294, 56.33898305084746, 57.58375634517766, 58.759562841530055, 56.757425742574256, 65.4829268292683, 55.89956331877729, 56.190265486725664, 55.19191919191919, 55.68421052631579, 62.3411214953271, 61.0958904109589, 51.41826923076923, 52.04128440366973, 53.666666666666664, 56.915841584158414, 65.5475113122172, 76.0, 75.62857142857143, 66.6150234741784, 56.25133689839572, 60.40092165898618, 59.56595744680851, 59.1875, 62.66222222222222, 55.76923076923077, 56.26857142857143, 64.62411347517731, 59.54824561403509, 62.82266009852217, 61.348017621145374, 65.52586206896552, 59.45614035087719, 57.34170854271357, 57.375, 52.13661202185792, 57.0880829015544, 57.069651741293534, 55.58762886597938, 47.090225563909776, 65.99537037037037, 62.570093457943926, 61.81990521327014, 59.409691629955944, 57.294930875576036, 57.44711538461539, 59.46280991735537, 64.6954732510288, 63.78540772532189, 65.49473684210527, 53.38425925925926, 62.60434782608696, 50.8994708994709, 48.922077922077925]
