[1, 0.9378628892040203, 0.9520592348130584, 0.9673433570795298, 0.9658295416741319, 0.9408564564982219, 0.9626956667053465, 0.9857448496592036, 0.9901582810261077, 0.9740438083171932, 0.9910592421340692, 0.989645137130534, 0.9278943200150608, 0.9292017119620565, 0.9464755062109719, 0.9382921768838304, 0.9335209727072872, 0.93832185228237, 0.9342276405068176, 0.9318979655487323, 0.9720459203104285, 0.9910735407633763, 0.9758402780492389, 0.9856182367022572, 0.988706895456268, 0.9790211593400673, 0.9498080846485619, 0.985331635180322, 0.9842366482166526, 0.9520592348130584, 0.9723688477809643, 0.940971885789972, 0.9420357247630156, 0.959097753522581, 0.9586763071522089, 0.9346344073067111, 0.9577455368171455, 0.9184778677709697, 0.9598098709957018, 0.9840942982745602, 0.9912791224901791, 0.989446851194875, 0.985852332997115, 0.9908464378752263, 0.9748732394898437, 0.9830589786717056, 0.9805430410774594, 0.9810456527336252, 0.9840720901047364, 0.9585306703787069, 0.9850129183317423, 0.9301697832178016, 0.9213376343892873, 0.9206431182300954, 0.9843394022770774, 0.9797989267211986, 0.9926293834653086, 0.9927439627762243, 0.9902682849708913, 0.9889360534016022, 0.9424435028951831, 0.9212038039758323, 0.9256170269065256, 0.9193112447579999, 0.928733899955606, 0.9279657664467386, 0.9258190304307015, 0.992320037633082, 0.992448789116111, 0.8057265247711213, 0.8436755745500962, 0.968401266785005, 0.9684853005971905, 0.9704440575389943, 0.9085549259828084, 0.9794449769680662, 0.9775697443947438, 0.9718233132194559, 0.9369892796246205, 0.9838868414856208, 0.9819185452915282, 0.8288725822947709, 0.8492182040121236, 0.9381997331502024, 0.9955268601633607, 0.9381378506700053, 0.9934807411948933, 0.9474298401478709]
[0.9378628892040203, 1, 0.9528957644469275, 0.9673016985301869, 0.9693870493799349, 0.9965403003118134, 0.9255400479444021, 0.9396403108382729, 0.9344435039581471, 0.9311841463760023, 0.9302113781830564, 0.9383928615915406, 0.9860658583670188, 0.9860077245860598, 0.9941817138029453, 0.9949667909956627, 0.9910435397290116, 0.994785044366928, 0.995078936918908, 0.9908054442100254, 0.9670580786905947, 0.9355658069335869, 0.9187754120960753, 0.9304116528835245, 0.9327475953312699, 0.9261808612435092, 0.9092361770160796, 0.9362038422296606, 0.9366614325796352, 0.9528957644469275, 0.9596070407654247, 0.9968300744108738, 0.9584984607624034, 0.967933425572281, 0.969261079993297, 0.9502485495361516, 0.9710909568066614, 0.9393464123101098, 0.9703985163130548, 0.9173466334981877, 0.9307492866720986, 0.9231182974637412, 0.9273532434750712, 0.9411480790896454, 0.9258819181215722, 0.93412623094406, 0.9318996317488116, 0.9318440439852597, 0.9305086365292556, 0.968999843078703, 0.9308703121136827, 0.9723869118015999, 0.9705343574689139, 0.9747377197576191, 0.9315004574000705, 0.915057669431377, 0.9334324046978758, 0.9268600483974702, 0.943056499963272, 0.9440759034797094, 0.9726866389707687, 0.986169590433541, 0.9901717438589807, 0.9811578195744725, 0.9911152388712434, 0.9901791931147075, 0.9896002886086035, 0.9281769548669004, 0.9284355972125456, 0.8244953972998101, 0.8594404304448365, 0.968481798656792, 0.9683819621109002, 0.9248785298838609, 0.9440555709308918, 0.9336470351244749, 0.9316120880957596, 0.959353184318888, 0.9981772372474059, 0.9571926698350224, 0.9348824849828091, 0.8730685676490803, 0.8931544248392803, 0.9666714244730673, 0.9381023186272712, 0.9959755210259911, 0.9371699299466233, 0.9072780840263108]
[0.9520592348130584, 0.9528957644469275, 1, 0.9775306065543301, 0.9702841672340061, 0.9523507277983867, 0.9479894105807924, 0.9537135742292437, 0.9553877681088366, 0.940948602234767, 0.948427705099421, 0.9571115242336626, 0.9609583682361748, 0.9603115080834327, 0.9573813340587278, 0.9544047263469726, 0.9590235661838798, 0.9479938640376707, 0.9522393966400611, 0.9579879867608667, 0.9711278510576113, 0.9440623008886321, 0.9635627839300046, 0.9392312295078903, 0.9410879910583347, 0.9335448807823254, 0.9221030714045444, 0.94261697108853, 0.9581852289538328, 0.9999999999999998, 0.9701038045357431, 0.9523656353742944, 0.9370109192898702, 0.9301346937712242, 0.9318629001962389, 0.9390669491729411, 0.9317198162363315, 0.8940746300924386, 0.9326278231083202, 0.9497348006204559, 0.9412283711418967, 0.9401360296694828, 0.9399622534147142, 0.9495946168824364, 0.9595163177261479, 0.964365228224085, 0.9367099046088261, 0.9370965163338166, 0.9433942792694298, 0.9315308230057774, 0.9379919047695457, 0.9419963878049452, 0.9443836238749322, 0.9673486064179276, 0.9500676682393037, 0.958670012998477, 0.9436222993104324, 0.9428657839253038, 0.960103319975104, 0.9595057723085499, 0.9170653834903212, 0.9422440119931538, 0.9324528701589267, 0.9508352778596687, 0.9351194727311287, 0.933466041893435, 0.9327070194932353, 0.9422332510715404, 0.942328333832771, 0.7661227311019709, 0.8570269099340594, 0.9779808515337405, 0.9778944113562993, 0.9346100100804483, 0.9147671431243711, 0.9614930721181991, 0.9627575394212353, 0.9691068553235529, 0.9532729000040902, 0.9749893544499308, 0.9442469664358399, 0.8918744892921113, 0.8882004312307586, 0.9314959119558881, 0.9501834293026453, 0.9539723738735107, 0.9509672142588086, 0.9369584154763643]
[0.9673433570795298, 0.9673016985301869, 0.9775306065543301, 1, 0.9919027292453475, 0.9680125795645435, 0.949181951948084, 0.9662302224502501, 0.9668951899458741, 0.9538746834629503, 0.96028281768564, 0.9657977124776369, 0.9568805031809673, 0.9565162525686766, 0.9733684815737411, 0.9710598871732281, 0.963315483831655, 0.9660997347984979, 0.9664849186114797, 0.9627566236668685, 0.992177556947765, 0.9626204482728448, 0.9486110344659172, 0.9576629699866173, 0.9594020536602624, 0.9510176626697712, 0.9236268752999758, 0.9559467394189509, 0.9594458524671735, 0.9775306065543301, 0.98576781868521, 0.968045478064434, 0.9249531441966932, 0.9374142912706014, 0.9384530105451916, 0.9200799658250857, 0.9391699954353909, 0.8999655982392382, 0.9405780157272566, 0.9517185785362043, 0.9573639731588635, 0.9539398511864996, 0.9557380547186831, 0.9656995048189309, 0.9576284541863244, 0.9651847761318236, 0.9519031880955378, 0.9519714034465794, 0.956707337658908, 0.9377534997006133, 0.9550122682367468, 0.9345229636460664, 0.933058990776323, 0.949817162495233, 0.9612664883123275, 0.9477444560333731, 0.961718867513714, 0.9589491621115724, 0.9755249976844744, 0.9758745766660302, 0.9329375396610485, 0.9479434053933589, 0.9473790530042918, 0.9429869141955225, 0.9514007142504498, 0.9491112310255428, 0.94742806762279, 0.9585650786859022, 0.9588354649359946, 0.8028365718853764, 0.854621646744461, 0.9972141680898043, 0.9975807308788222, 0.947398944476588, 0.9076383542509641, 0.9611405518057117, 0.9616157946647922, 0.98596414462121, 0.9679611703313467, 0.9932259988572322, 0.9591251282761275, 0.861692552277531, 0.8747336426328313, 0.932931409309705, 0.965678029823565, 0.9690807608265001, 0.9662339650500149, 0.9259312104688354]
[0.9658295416741319, 0.9693870493799349, 0.9702841672340061, 0.9919027292453475, 1, 0.9700095351752, 0.9482869603461804, 0.963967473072114, 0.9648557598684866, 0.9548637734136799, 0.9580243288057535, 0.9615587587899646, 0.958371823385292, 0.9583504342702608, 0.9695098929420469, 0.9718037896750579, 0.9621987393872641, 0.9685312586540764, 0.9672886336253333, 0.9618758852963709, 0.9864499848554301, 0.9605853287391325, 0.9437982683013787, 0.953212209358538, 0.9565906022492869, 0.9595170692565683, 0.9245503842301791, 0.9638312877631268, 0.9646801114904161, 0.9702841672340061, 0.9808964436479944, 0.9700406019421365, 0.9323382655424417, 0.9447502496420239, 0.9463408154523386, 0.9247655181955389, 0.9453814601346728, 0.9057725522006315, 0.9476225001305019, 0.9473106459581098, 0.955291434207332, 0.9513386109008334, 0.9507688335044466, 0.9631401054289519, 0.9574346497219458, 0.963780179502464, 0.9603054668249796, 0.9605737853016798, 0.9620719416747487, 0.9450933584006915, 0.9620413391640708, 0.9398392705292805, 0.9383004485348608, 0.9496092188128491, 0.9558829036221987, 0.9432680704533878, 0.9582634730788211, 0.9555407473193638, 0.9738330210077188, 0.9732910253132828, 0.9340414655484499, 0.9513150094851144, 0.949813052864887, 0.9458355691838362, 0.9556062475440708, 0.9530563622299502, 0.9495135104519551, 0.9560177626726303, 0.9562442139658894, 0.8132744546142674, 0.8600115637253684, 0.9925628406738563, 0.9913522760960592, 0.9580709998987839, 0.9152671584469424, 0.9616254157434913, 0.9610852370735542, 0.9814454926362915, 0.9703464232631344, 0.9870445709475728, 0.9668890277367501, 0.861095160119644, 0.8803134358042161, 0.9377332401580941, 0.963611645046887, 0.9712916265530069, 0.9636162356353193, 0.9312398081303329]
[0.9408564564982219, 0.9965403003118134, 0.9523507277983867, 0.9680125795645435, 0.9700095351752, 1, 0.9243549362422574, 0.9404791222133593, 0.9361008939941643, 0.9302829176656441, 0.9319103886635337, 0.9399825954050359, 0.9854491403314247, 0.9853678330763941, 0.9952672098927396, 0.9958005286019208, 0.9911215567431453, 0.9946911850088719, 0.994856765315398, 0.9911777205496806, 0.9679003381041171, 0.9366015868583839, 0.9197588857859035, 0.9317814509918305, 0.933915252583199, 0.9257619405181026, 0.907913911070037, 0.9370329572116805, 0.9380164442951551, 0.9523507277983867, 0.9595973103795885, 0.9999208259132547, 0.9613403862483756, 0.9711682164066541, 0.9733052626292065, 0.9540328234432163, 0.975718400156693, 0.9404030331346802, 0.9737985178863054, 0.9189106521267304, 0.9317204246331126, 0.9243269760236672, 0.9281809761637284, 0.9424555809312897, 0.9287311042758171, 0.9365179539950907, 0.9316347426429208, 0.9315400505729377, 0.9298170293169769, 0.9724773012839758, 0.9316323655329366, 0.9735661238699166, 0.9723220780216589, 0.9734655830413194, 0.9331133418243251, 0.9173378618864609, 0.9350674351478412, 0.9282537218105824, 0.9448162153762774, 0.9453221162796979, 0.976073805162092, 0.9857771836171488, 0.9893902604131234, 0.9814967007291381, 0.9910092726155814, 0.9897679627624998, 0.9891278379667289, 0.9291939782661311, 0.9295086572505623, 0.8217537711774671, 0.8580050666109188, 0.9694774957850425, 0.9693047900761502, 0.9250022749703978, 0.9466297554833821, 0.9349095725306603, 0.9334852437708542, 0.959077672164604, 0.9964781908938587, 0.9587805528190597, 0.9358644942072294, 0.8752622579389439, 0.8930122621256501, 0.9708738303987613, 0.9410288470043975, 0.9973199177503903, 0.9383907682832057, 0.909833027090348]
[0.9626956667053465, 0.9255400479444021, 0.9479894105807924, 0.949181951948084, 0.9482869603461804, 0.9243549362422574, 1, 0.9725104826294548, 0.9731991170105703, 0.9846420030985855, 0.9612348055437466, 0.9702326640269416, 0.9314559752907425, 0.9326876916270248, 0.9263844001239977, 0.9286162427544695, 0.9265419101499575, 0.9202688070270321, 0.9227504559422619, 0.9287001550207623, 0.9404264753292696, 0.9557309047900028, 0.9594030791991052, 0.9508790348447713, 0.9538683225010242, 0.9587686598315883, 0.942128025874292, 0.9642873277274585, 0.9670054524527713, 0.9479894105807924, 0.9560812600471433, 0.9243653145321926, 0.9348044961473171, 0.9345283482594233, 0.9367681785296902, 0.9323326556225625, 0.9316590241466587, 0.9095337827375786, 0.9393223040584513, 0.9585928825124542, 0.9540450149126932, 0.9537302892412903, 0.9553061751086557, 0.9656499954912269, 0.9823698351157019, 0.9774263180814122, 0.955475105030837, 0.9558395396261723, 0.9589335225860687, 0.9338801621921694, 0.9563420312117, 0.9194147254440911, 0.9185357916783947, 0.9282640944610754, 0.9589563131398657, 0.9550802068972436, 0.9559079013307651, 0.9553045066390529, 0.9668757232754605, 0.9676077989945818, 0.9152366480881609, 0.9228903976871801, 0.917719224580777, 0.9262473532502946, 0.9177568319945005, 0.9188674533163875, 0.9170577699113959, 0.9552771749536111, 0.9555129567418759, 0.7613400237496157, 0.8493639322795132, 0.950256573002543, 0.9500315826303403, 0.9666541679173273, 0.9338986194221108, 0.9787540027149274, 0.9810741676093949, 0.9566472894374561, 0.9266116226563162, 0.9658031074393826, 0.9691610327135602, 0.8802684944025073, 0.8835601794549887, 0.9286820899413418, 0.9675789881223669, 0.9281411871929363, 0.965841277625483, 0.968956725717577]
[0.9857448496592036, 0.9396403108382729, 0.9537135742292437, 0.9662302224502501, 0.963967473072114, 0.9404791222133593, 0.9725104826294548, 1, 0.9892984090126952, 0.9787624122483911, 0.983982753721683, 0.9891894848975017, 0.9325496962255803, 0.9335805275622922, 0.9443644046816364, 0.9415452327107959, 0.9353422438011469, 0.9366240545928961, 0.9403820082940582, 0.9369735809940773, 0.9625912057234806, 0.9834828817775366, 0.9741177190178795, 0.9837625872266218, 0.9851106713605675, 0.9760726291208457, 0.9494046558636483, 0.9836808518708741, 0.9844638695859375, 0.9537135742292437, 0.9695929817443795, 0.9407511506794968, 0.9403689694848436, 0.952831911648977, 0.9533447689811331, 0.9365295451169316, 0.9523198120952844, 0.9136064539608486, 0.9562558615239461, 0.9764113927014068, 0.9821624328963003, 0.9783308335756451, 0.9833519757991078, 0.9893449915131365, 0.9756936272440078, 0.9813978223486974, 0.9796192234260027, 0.9795203672470865, 0.9815092138650549, 0.95219777327312, 0.9791094354920845, 0.9250883029706702, 0.9216101306637433, 0.9282048593031359, 0.9844880492813605, 0.9731902835580069, 0.9838739850860533, 0.9808634601078114, 0.9844891063243754, 0.9864814745969349, 0.9404405144011635, 0.9319927704529388, 0.9286766277339453, 0.9293087591775095, 0.9318658915355397, 0.9311707391888249, 0.9290270760053684, 0.980457200778136, 0.9808329802317857, 0.7834117618289076, 0.8382792377709404, 0.9662231388987946, 0.9658790034862292, 0.9765639619752048, 0.909750375545798, 0.9739505509021593, 0.9754440705521895, 0.9705790712815501, 0.9412807088725561, 0.9808656860899707, 0.9802671816797192, 0.8494249465236231, 0.8546264171673067, 0.9390797359782997, 0.9870056013557812, 0.9391687270815996, 0.9868242321803704, 0.9627340629520693]
[0.9901582810261077, 0.9344435039581471, 0.9553877681088366, 0.9668951899458741, 0.9648557598684866, 0.9361008939941643, 0.9731991170105703, 0.9892984090126952, 1, 0.9794777456900033, 0.9882539512249653, 0.9867790933351888, 0.9288836590732144, 0.9302441004051302, 0.9418095187714083, 0.9354764848158053, 0.9307378291337464, 0.9320469053574054, 0.9305511605377099, 0.9322420464790298, 0.965783671796585, 0.9865007803674571, 0.9821809763287833, 0.9816794713250878, 0.9843049374296936, 0.9779907560753469, 0.9516023301000666, 0.9835774301317118, 0.98298101782025, 0.9553877681088366, 0.9709701669048842, 0.9363702977013069, 0.9397962790897147, 0.9533082085041604, 0.9528907714170789, 0.936402402241135, 0.9509486277207908, 0.9144355218485394, 0.9542087109839982, 0.9855592082548074, 0.9869682236713132, 0.9876724637926785, 0.9855553196035661, 0.9865351707725412, 0.9818088614558339, 0.9836820289377299, 0.9792877982901682, 0.9793851091404168, 0.9833234059049466, 0.9529799846508089, 0.9837399774064036, 0.9279913925206739, 0.9271339923098219, 0.9251274670494082, 0.9815803613823187, 0.9814314143056934, 0.988046447877953, 0.9879039168607778, 0.9878419912297095, 0.9877243662364952, 0.9347444070519573, 0.9208081722586509, 0.9212037809364692, 0.9214041015365687, 0.9233387553216431, 0.9222758154407366, 0.9214574802251947, 0.9876776710273502, 0.987809223267243, 0.780835922819433, 0.8375710584082025, 0.9675986584282109, 0.9668283585405817, 0.9741229089905867, 0.9095835977914002, 0.9789582184184509, 0.9791564183025326, 0.9699240607356356, 0.9351649645265535, 0.9854804712061112, 0.985482031427405, 0.854828383088351, 0.86011037065458, 0.9335786957330858, 0.9909608620228425, 0.9362768966845917, 0.9940858438313381, 0.9614361815139728]
[0.9740438083171932, 0.9311841463760023, 0.940948602234767, 0.9538746834629503, 0.9548637734136799, 0.9302829176656441, 0.9846420030985855, 0.9787624122483911, 0.9794777456900033, 1, 0.9651660058321851, 0.972311219780638, 0.9241810088059597, 0.925207441289713, 0.9324203595321691, 0.9331415253003821, 0.9231711049193274, 0.9250402132531005, 0.9257825183117061, 0.9245901490788265, 0.9471251115660134, 0.963272406648502, 0.9557882687185314, 0.9568815663150777, 0.9606486945919612, 0.9659593185538983, 0.9342138916690597, 0.9719975122853174, 0.9706690081032453, 0.940948602234767, 0.9565303843151641, 0.930550424613174, 0.9293623534769299, 0.9413662222740996, 0.9427484134021049, 0.9245170516438609, 0.9372266331654254, 0.902935130182301, 0.9455775064134934, 0.9578194808495112, 0.9620323924677505, 0.960724893882305, 0.9606209529294562, 0.9733491994918527, 0.9780631963268874, 0.9764976390435226, 0.9629880849350427, 0.9633718971974645, 0.9644208649404757, 0.9394357107984176, 0.9635988395498446, 0.9146265770401922, 0.9117960970825957, 0.9187235542693042, 0.9606374845974983, 0.9540521865619541, 0.9652861044145622, 0.9633970883302974, 0.9742918168375003, 0.9759949069654371, 0.9236385370022842, 0.9173509993432626, 0.9190539961554686, 0.917993121198078, 0.9203090804423286, 0.9208948185289769, 0.9186902681978286, 0.9645892991172444, 0.9648304326219945, 0.7992505320110534, 0.8652198786275722, 0.9549281484618191, 0.95599948481409, 0.9679091261981269, 0.9180912749168753, 0.9748761772728604, 0.9751225195544914, 0.9579557149903455, 0.93267698508927, 0.9711692270049004, 0.9752214713120315, 0.8505781382725682, 0.8686388576907718, 0.9287987644933872, 0.9753472011854302, 0.930906363368547, 0.9730288018689307, 0.9589829375083785]
