[-19.320871055684712, -27.115692533934773, -5.07892048367525, -3.1182753564886356, 7.050917981231591, -0.7459191856956869, 1.9622575067893009, -0.4004999352399963, -4.241732331298316, 3.089917925050464, -1.0833094708566016, 1.3818379857448222, -0.6338321452207479, -0.7910506899328348, -0.7781751532374171, -0.748724463967005, -0.8038812618147421, 1.2671986742998254, -0.24285699311043082, 2.2947183548277192, 1.1460482256698217, 1.0708622808867043, 0.7673370632571964, 1.6990881167857148, 0.4701786307672789, -0.7206892106393471, -0.7436760578357894, 0.6373172603637113, 0.6899333410946009, 0.2310691793521967, -0.4108833634785489, 0.5661066419942693, -0.4289127107731315, 1.043518501567671, -0.2266151324967591, 0.6439916108776681, -0.24551560809444495, -0.21208356772556158, 0.9125325740699266, 0.35336908798646677, -0.24032940449624154, -1.1066674110839747, 0.21609680229394695, 0.052671769302026925, 0.20970439947763012, -0.06388816859360791, 0.5438620024715815, -0.05876700384335626, 0.026083584822130933, 0.01554084322866989, -0.15803176812388445, 0.23110369002325326, -0.020868643283754935, -0.20286361954216386, -0.04896035052674809, 0.009204958741127733, 0.04374362034840739, 0.00022251371652017333, -3.248917343034943e-14, 7.123456144671893e-16, 6.902333847817811e-15, 5.449581744037918e-15, 1.028026206265582e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5022283080658995e-14, -1.2871621681544909e-15, 4.6213043480439794e-14, -5.773159728050814e-14]
[-5.974043396990242, -20.61262844769739, -2.0744998237349375, -5.635308852077141, -1.0923563612503588, -0.29784583437988804, 5.8546988490191945, -0.8035529316759474, -4.108612699898849, 1.076233870915689, -0.7347184416124024, 0.12346878694169333, 3.0656035486288027, -1.5177667771303023, -1.49867437670296, 1.9602144964747292, 1.5834898390119247, 1.0806432207394558, 0.3013372952016646, 2.4065530594017157, -2.0013407374266077, -0.41801181183542646, -0.6759061523315715, -0.43439299380432667, 0.7034806986740247, -0.13527048452455967, 0.4198507584725169, -0.008418986596555936, -1.0777418181303002, -0.6306946092811826, -0.6300433005059586, -0.45372200730456147, 1.1007131182871732, -0.003464260809318053, -0.684607196533812, -0.7328579486611333, 0.9774510894012929, 0.27313947319681675, -0.13250167246469885, 0.4298910961132452, -0.27731138746060674, 0.32555746224653515, 0.15365998986607193, 0.8507108343606337, 0.3302313681797225, 0.38438322664202845, 0.1784254814504809, 0.19936815955542134, 0.12865523447253835, -0.07157070464894454, 0.1864298444903258, 0.06138465956550228, -0.17831230987228308, 0.5892076229392798, -0.6037784573653764, 0.0002760740487765521, -0.027712389578781825, -0.0027907206450435815, -2.434315481091292e-13, 3.091041188427145e-14, -4.8941884290827563e-14, -1.4893121598693101e-15, -2.7893283585219745e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.865700015996732e-14, 1.1785713946806727e-14, 1.0252910640455086e-13, -9.276607260133574e-14]
[33.59716049505989, 17.13683678096863, 22.182223224157255, -18.15842496874456, 11.275497585692635, -1.5059443298892643, 2.42282833054709, 1.8000536994064085, -10.36875768950955, -0.7403594418008306, 5.676656554250974, 3.4044992459425596, -1.1603278357539408, -6.343037721894738, -3.682095360907816, -1.5129749070239957, -2.4258411200847103, -2.5342051880479817, 0.5879561988949921, 1.691940369475074, -1.1033266675768802, -2.9939160885315306, -2.8901002272752785, 0.026140156646596732, -2.3152775438370283, 0.7525956186539143, -0.9327101903736369, 2.0121230922150732, 0.3257594362049571, -0.5270616169276108, -2.9834832700670337, 0.5454508073362314, -0.41014202340738626, -2.2005835080342324, -0.5366830298433108, 0.6897160683606807, -0.24576274727738326, -1.2275163389676838, -0.5946567747383724, 0.7046446852521501, 0.12856910829192242, -0.23452612073106188, -0.44389402118120636, -0.09603840812579914, -0.14147668895772927, -0.33688797482834815, 0.08953213691694702, -0.17626841453894312, 0.2754991060342644, 0.01678294151496412, 0.024280793134543868, -0.2647702389852167, 0.36397062465076196, -0.028942018655207586, -0.08039142344881041, 0.06313413780723642, 0.08274033502378327, 0.038008710708387704, 2.8232497354296956e-13, -3.946363387310751e-13, 1.9221243444556424e-13, -2.005661782629677e-13, 1.141319968399534e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.077568001146777e-14, -3.117644765923488e-14, -3.4176827026262897e-13, 4.639622019908529e-13]
[10.806415241806604, 14.821550644080757, -43.66408162613976, 10.85232353179277, -14.517510047950037, 6.887323345963454, -1.004206322078362, 7.8154618194098475, -5.789971167342988, -1.8641918039537169, -6.421469294896622, 2.2592804076336845, 0.9854331250597321, 1.6557247835617448, -2.678280010300816, -0.3655894730536625, 1.9687807635798722, -2.8801981447424607, 4.186969370069044, -0.9577154117485177, 3.575552602011116, 2.002187515415925, -5.5500815562207215, 0.5645210406382332, 2.752891014968635, -0.4681663214592583, 2.8144653131833395, 1.4285625564866113, -1.163838371931179, -0.27166048251859093, 0.0739205123705666, -0.1175213190063914, -1.2201917255046744, -0.5926206707574224, -0.0033591575737256353, 1.1712467080481985, 0.4374705613210275, -0.1519956849378877, 0.44688333126177465, 0.48070912442093044, -0.29101528366422785, 0.6557444734025786, -0.934276838052174, 0.2006397450041277, 0.4572359397193598, 0.012634330971224832, 0.3999870334191801, -0.40915123199197645, -0.05745279675242388, -0.03965347655424947, -0.251519149439148, 0.27196313584409154, 0.07982089169498945, 0.27193012102370034, -0.017283240631662047, -0.01835212745422504, -0.08963860607046774, -0.026615594807729227, -1.5441074349242737e-13, 2.0556996086082378e-13, -1.4756438334706101e-13, 1.463646391445859e-13, -3.4332577128045656e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.310588503684154e-14, 2.3810817082277955e-14, 2.80234179283615e-13, -2.149391775674303e-13]
[-8.96122084857712, -23.38668023738945, -1.0497417704721421, -6.119337404358756, 1.3389671371307943, -1.7526625646722556, 1.4573198848735671, -1.4045877221331442, -3.1802471335808944, 0.23065601834483832, -0.8672788907184669, 2.082410536603076, 0.9432260174122896, 2.98761548572476, 0.8449410036432449, -0.46743634174755394, -0.5808626669900527, -0.8923996433976706, -0.19606479798639911, -1.5273967603529293, -0.44476262266845984, 0.7300685886306603, -0.9147223443034705, -2.749002746776035, 0.4094340816940358, 1.8281623816240653, 0.916529855907126, 0.7325394631361046, -0.8230494068515514, -1.4007160758580515, -0.40718602075081817, -0.5982307568557402, 0.6681517896547027, 0.1681949392169614, -0.22429431680873643, -0.5371925507463856, -1.272261233064336, 0.034392599506035314, -0.2538468129594991, -0.12647465100788527, -0.8042638281035706, 0.14296407645740666, -0.284162332997981, 0.16505947088657938, -0.39270255582686847, 0.6089820177910426, -0.11302506018201294, -0.17991926761046384, -0.5369978016842502, 0.0837309244082969, -0.03799077771428456, -0.19793793140940744, -0.28722232644466755, 0.08002655617443565, -0.07770549073240492, -0.0428287545231059, 0.07022561534734742, 0.013894106582456895, 1.177795129526655e-13, -6.32087450283262e-14, 1.8989484388165922e-13, -2.3582750349909925e-14, -8.024029919629588e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.797236687428925e-14, 1.067549092218157e-14, -7.316368724238016e-14, 3.6443070783320763e-14]
[12.054672037570828, -10.23442114695348, 6.209954029283967, 5.770538011060315, -9.458909364078934, 1.6404923605312198, -2.9744959906673674, -10.117741787894156, -7.102094187103477, -2.923814450955203, -2.314110494451409, -0.17390790505553397, 2.594215512209468, 2.627829644205601, 0.9677825536473382, 1.0945060247433491, -1.164163849697098, -0.33606071307361796, 0.7019826454971916, -3.246018300409566, -0.5690046033675147, -0.04267461037579218, -1.0476967578656278, -1.4445564866058271, -1.4132063712513816, 0.389977811576995, 0.7983300749946524, 1.2318878303701013, -0.9681080318586938, -2.712608383255917, -1.270011521909716, 1.2186732410070569, -0.3842409146140121, 0.018237307520805934, -0.41383417565160024, 1.151028479388379, -0.31101588756328796, -0.6762356872492312, -0.18041266215371288, 0.7422752918106995, -0.44521502398430735, 0.23969043110555183, 0.4992951501887229, 0.4856041190286192, 0.2623974010961622, 0.2658476824531888, 0.6180339481053811, 0.2043395611300464, 0.10036576660281897, -0.28790184895718773, 0.14906240928972742, 0.4434898086544233, 0.08676997053019753, -0.3283835273080384, -0.19069348057050547, -0.012960046329014308, 0.034390212379348854, 0.01464614147943068, -2.9269526658936475e-14, -1.3043274916937943e-13, 6.771480002166076e-14, -5.017259178968242e-14, 2.717377843618802e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.146093828519258e-15, -3.761921064901274e-14, -1.0663691143482863e-13, 1.2223555501122974e-13]
[10.352634312189151, -1.230942951276665, -13.354218119647443, -3.8545467324516047, 0.9286569741214926, -8.226051094548506, -11.265172216391893, -15.549953430972488, 5.823179398497363, -1.6272188146097337, 3.200871647291917, 9.896103111067566, -0.0033503728540599646, -3.691917365373833, 3.5627117024446284, 5.758260311979761, -4.266001786822626, 0.4876086047794876, -5.453307348811452, 0.9987092714092846, -0.39380593358956595, 3.119927777909996, -0.927427776103943, -1.4315525467049255, 3.0948050865409966, 3.941679058982524, 2.0894178330786617, -0.5035656359783288, -2.0781168185537, -0.7555133614863061, 1.739124122628155, 0.6604992974582756, -0.5126524108062759, -0.1286061600202057, -0.4903243509298835, -0.4920123555682662, 1.4204676876101152, 0.39364878958391736, -0.4090134430676337, 0.2450321552049078, -0.11564764160760205, -0.3477141394970777, 0.4629295494608418, -0.10307927589362645, -0.35674388633495363, -0.014145110474380355, 0.10945557554343688, -0.11650840901548996, 0.16056938776910662, -0.23888140574227232, 0.3277320855205967, 0.12503505313160235, 0.12406647903592403, -0.21855733326243304, 0.19593337877950326, -0.06127363950099803, 0.031782645367742245, 0.026559246367332496, 6.61263867319801e-14, -1.1058751260420475e-13, 6.693764390442315e-14, -5.91653982891462e-14, -7.074789233575079e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6305769011012457e-14, -5.45258256458827e-14, -1.9087508342826239e-13, 1.986188991054405e-13]
[3.1618371654859083, -8.289594466946342, 3.264197342821221, 0.0182362542443223, -17.435720254828535, 1.2998482513630216, -0.5056909492827479, -5.778864258994794, -7.409008068615655, 6.832172518555508, -1.8486610129302508, 5.964367909530534, -0.024516093377894826, -0.7970485782909488, -0.041725568402483336, -0.5687079633570336, 1.0215720264122086, 0.3939703022895602, 1.0845460345025202, -0.33939360827622805, -2.147986390893261, -1.439142010257816, -0.7190312593561822, -2.4082929327157094, -1.1149483637827895, 0.578861242934192, -0.044151713988020376, 0.20405438124410158, 0.6072028678743852, 1.7640980525519485, -0.48832975360714215, -0.30397725972821193, -0.7508266811263469, 0.10503166985067257, -0.12138395221225311, -0.6059405950435658, 0.11480940768217957, -0.29371068008248186, -0.8461960748995622, -0.4338562224062679, -0.7570980114162625, -0.5497972652874875, -0.19999186458433546, -0.28903395904392165, -0.21865489456483683, -0.6381114079555598, 0.05018638207504429, 0.0845651037915302, -0.18109426586877936, 0.05900115228485263, -0.18654098082627912, 0.06406524473997992, -0.06583023967563925, 0.13493358841608052, 0.04032612615593796, 0.03846126716753344, -0.09295357839927679, -0.03744727329587587, -1.8217846217238812e-13, 2.995791796731314e-13, -2.5864913585471183e-13, 1.3949513417971775e-13, 2.3204731123153085e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.6500258081230303e-15, 5.948714008921697e-14, 3.823191863978981e-13, -3.2671088057156794e-13]
[19.84966809534633, -0.223023379828924, 6.046790040134747, 1.4309848980278206, -12.647725035456137, -0.7969496672618279, -6.513005431249307, -4.327759988637479, -7.319487989795222, -3.374024197447052, 2.172554506259421, 0.22243592913773685, 2.7828933611004616, -3.6059181268351463, -0.21923591409594084, 0.021732539617992583, 2.0739114811021024, -1.6644032248375602, 0.006966976998284452, 0.08424942945659723, -1.7963473423349632, 1.0106144344866157, 0.9928167789955565, 1.063594516045145, -0.6766990635884241, -0.6006782997419147, 1.0170864747644113, 0.13514919074887619, 0.4286654329891819, -0.40764715608210905, 0.5107124046376242, 0.11555673270662092, 0.28777573593655986, 0.06060995111889127, 1.1644818769649763, 0.5938234261941375, -1.271268133272258, -1.0473050416058534, 1.2999443703072682, 0.4057845058780853, 0.3613509186122713, 0.08485096008680798, 0.7706813886395604, 0.6574115380749722, 0.11024341431566652, 0.13744477414231993, -0.3479821809691844, 0.4975056215716543, 0.09741023918839993, -0.20191767453663764, 0.2387747517027496, -0.34589553188314026, -0.578854705281876, -0.0034659302393501654, 0.010815465716277324, 0.0018473534303481615, 0.01768930745843788, -0.011405764878019291, -3.8928466973175337e-14, 8.12590260510223e-14, 6.108121744952545e-14, 3.8090138668017523e-14, -7.483306331346684e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.158059170432101e-14, 3.843106653781048e-14, 4.1827662533170425e-14, -1.6076029396572267e-13]
[2.974961073574748, -8.397442496444858, 5.050929687866989, 1.2515197173292953, -18.327159188981998, 0.22624073240905793, -1.1446323151882147, -4.755055762347434, -7.958999999538164, 7.074709470557785, -1.751363220345517, 4.595417567349446, -0.16859437465233396, -1.7948655468930708, -0.2770777060760644, -0.10892020419977128, 1.8278453253636273, 0.3217349932252157, 1.3611798411961544, -0.24198524780922412, -2.7022651017807804, -1.3901199344787736, -0.6645475223873882, -1.6722637292348714, -0.9585943822141343, 0.7931477860980688, 0.84413570409029, 0.1424993835057023, 1.6861087550342635, 1.5884717491640914, 0.9169374568096035, -0.6955293639624536, 0.12092269923882491, -0.6933900604504001, -0.4771004737501026, -0.7053327783548101, 1.0806263991827185, -0.028760155388355805, -0.048421526219987555, 0.3203069585490944, -0.7668208199989761, -0.23217566045552115, -0.1203666625228092, -0.2546791834251396, -0.4896553607770375, -0.3226298226243701, -0.06718977813875827, 0.11210825830578534, -0.1143070813855127, -0.4383823690067805, -0.037556159115578254, 0.08051450457470354, -0.20153259269139423, -0.2575694646544856, -0.15776307410883966, -0.003111212240170746, -0.08061195516247288, -0.014347454533377418, -2.6441476327454464e-13, 1.5808645935508313e-13, -2.4223171287806733e-13, 5.485450633985739e-14, -2.7893283585219745e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.015580124321128e-14, -2.9524967050922257e-15, 1.3000712626402348e-13, -1.4641760026634643e-13]
