[-0.579665699946009, -5.5612092268949045, -3.0250141648422835, -0.2711320245827063, 0.6401837650421526, 0.3877777982583553, 1.5340984452955864, -1.5290972694989156, -0.9698765862150219, -0.5646216637955329, -0.73956615349526, -0.3244402903103287, 0.6398098297564196, -0.07532440132903985, -0.1480827363522572, 0.22982114441285825, 0.868594077892224, -0.2345024178653676, -0.4400576964823306, 0.09140508196366484, -0.030860035246263955, 0.18678068787264293, -0.16302490075085918, -0.1962735237620764, -0.16732705650477478, -0.3982683693715182, 0.08552528746982949, 0.2379479591811852, -0.14658988762115932, 0.03864836587465463, -0.029223728394448527, -0.08820251646695536, -0.11103735822490825, -0.19861518402628506, -0.13632935143257946, -0.15909103343627704, -0.13325082713668657, -0.004432620332705283, -0.0814564397967536, -0.1495480343822455, 0.11091391093014595, 0.026547471463880992, 0.04646596927079445, 0.13539906752806247, -0.03186659279711995, -0.00990131958143975, 0.05673212881579956, 0.11502760198314395, 0.006943757689571394, 0.08531041391080452, 0.00022329233888617085, 0.06105633936043038, 0.06918113880911385, 0.06558763372178421, 0.04144727355264397, 0.006496136868518067, -0.030463967642713766, -0.025939845109040637, 0.018504548916862762, -0.028480354239084293, -0.00535518131205854, -0.015452667198594288, -0.02367810170388956, 0.0060027492014550375, 0.03972737908115492, -0.01091995392719541, 0.015692650324064226, -0.0007401617388920093, 4.938288218464403e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.510003304993855, -0.9553523362900478, 0.861602649982769, -2.9223300367860423, -4.107311114571133, -0.9098224076984325, 1.2346339207307784, -0.32080779734694376, -0.7952517854699246, 1.1552170688487222, 0.12979414945590767, 1.0600806861871563, 0.5546731180486771, 0.18993228410658836, -0.5827387898904586, 0.45040318536743496, -0.5953414165534294, 0.6443590475053184, 0.15387235667248159, -1.0383299622644162, -0.19086846956488351, -0.12685658837986372, -0.07720726017881792, 0.7521933939466089, 0.2888035544253344, -0.06950853488305193, 0.12701523765277886, 0.34680526587958377, -0.3204612498514042, -0.09472400024021987, -0.053936133331411056, 0.26200108434260744, 0.08769798096607902, 0.043357827021997475, 0.2863904691848264, 0.21690592790139668, -0.2576802921230501, 0.09889259603022599, -0.33803159942486893, 0.09447410574424593, 0.21384697823012058, -0.021969976459512954, 0.03414219192060059, -0.15047709565810882, -0.10888231606167809, 0.054358720061264985, -0.06343877201829243, 0.20888534602145942, -0.2701053986119449, -0.02972898485821893, 0.09039419322374179, 0.0013973240731604416, 0.040085224561092876, -0.1625183840104358, 0.06294613909665181, -0.07232703871542819, -0.045402378925787856, 0.06742726013591678, -0.06134862223811724, 0.09624040492007359, -0.05994002569224121, -0.04602457135171309, 0.09680323125939733, -0.07267576462927536, -0.03488373699217067, -0.022555069435532326, -0.025359138251443127, -0.004036487148066845, 2.662666847686443e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.850697469731777, 7.530575251142589, -2.6612655657329385, 1.1925907862742893, -1.9076662876167423, -1.692252714794259, -0.021183336658675354, 0.7755432128618364, 0.2951465066053442, -2.1171758157431704, 0.4970830059102365, -0.7123259665770754, -1.0481320487912786, 1.1107962448857516, 1.0466247063184406, 0.019520011889950225, -0.9807277748839056, -0.03894399299968087, -1.5754821392433007, -0.6630365676445057, 1.5480052673100064, -0.6413614682857643, 0.36576100113309057, -0.3853825149911004, 0.08220269519164568, -0.00561794789531489, -0.00070560073884439, -0.1998643072472559, 0.01861093371855209, 0.1612247699092193, -0.7689486184947809, 0.3278980810753172, -0.21622884056846636, 0.046718552596493976, 0.07971617970902016, -0.393739743676184, -0.5519877576110155, -0.4164854165664404, -0.15969020539787696, -0.020658998754553126, -0.17762423583351164, -0.17635386175448822, -0.09296658298815294, 0.19500619781012152, -0.5099295811005506, 0.1699490787814122, 0.1928907100796472, -0.01302791736939268, 0.22523421124437054, -0.10514394474616744, 0.09337742926884066, 0.20169489364579501, 0.05404830542241497, -0.05768582716129848, -0.11030167225235114, -0.017244046277601035, 0.056735833545190364, -0.013971807934722786, 0.02210467439125356, -0.025284751140917786, 0.021794586411294718, 0.06608151395861346, -0.01334534899148812, -0.10878457234601603, 0.04309575950157096, 0.016725065119051488, 0.0035401595879798768, -0.005921754086580513, 7.202102354614136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.574817729313703, 0.5991467189476193, 2.6133402951944107, -1.1324110402819145, 4.820511793118088, -1.4499853950561057, -0.24723046227393003, -1.5829782301491067, 0.7870738803020723, 0.1207115785111292, -1.003178006882681, 0.2304899785704677, 0.05593914796839945, -0.23155708227890656, 0.42177176702543584, -0.25182547894233925, 0.9141331631593144, 0.6762846079875438, -1.333802478209414, -0.7426457785120476, 0.09264064121041146, 0.047397183376595944, 0.6923032731567952, 0.3772173853276598, 0.4865747250997178, -0.24404663601354204, -0.17683972314156624, 0.22215262608363937, -0.016136937936251525, -0.6695237463007351, 0.12829426906463845, -0.47138609822473826, -0.3695235480922625, 0.1889633143126365, 0.11420909306141763, -0.20852085622193034, 0.2549042451853996, 0.6073434085836081, -0.1044249008456586, 0.338495696614897, 0.2774631004061921, -0.12247280921421494, -0.04604071977218962, -0.11660911084751063, -0.18870971229463127, 0.12033317456984649, 0.04931506023102821, -0.0785606692045441, -0.11845252471400837, 0.10241592858424234, -0.018268956114395937, -0.057169910687325604, -0.08243009106532219, -0.07447531172940491, -0.16322160636953953, 0.10924396867605134, -0.13501996655228599, -0.060756959724583205, -0.09307128665070045, 0.12125237620214818, -0.007303846590594979, 0.08557687826046217, -0.037666699276636906, 0.017100271709743264, 0.05713084492318768, 0.02660251201435065, -0.0017793920296900103, 0.011183286427236986, -2.148588712935231e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.919398341900649, -4.174855848878077, 0.7542890788878699, -0.578153459809361, -0.27159264512758835, -2.0396834766013705, -3.6708264307011444, -0.7748758946402475, 0.4368728186438669, -0.8500042185984317, -0.15424860022862744, -0.6084964034624847, -1.1117111283866865, -0.5448899588084521, 0.746289179477588, -0.17097429920699583, -0.382965731710527, -1.0032446802001385, -0.403707977270289, 0.6230233456869476, 0.2958632011137565, 0.002906215858761959, 0.1841148222281083, 0.3398839186460332, 0.11288120223541376, -0.35974478503620216, -0.07467872118707641, -0.29242679037454644, -0.3605800870502156, -0.3224294713572214, -0.1948361259897488, 0.2333421601267023, -0.04019180188483131, -0.08689993858190659, 0.14439072031861358, 0.2945428967398492, 0.11088541504997843, 0.08201110411293663, -0.07428667967152994, -0.19709053681125138, 0.2566695579330618, 0.14586687415628993, -0.06428461178114878, -0.025532249660529943, 0.14644813994224312, -0.01376409539822179, -0.08830144744870165, -0.11481015025705478, -0.1847417971910546, -0.06155930920868843, 0.08270844342050537, 0.03532917523450197, 0.12654911115821504, -0.028415441290709904, 0.03405002933131813, -0.007849578860175071, -0.07594559971691611, 0.012507742281373137, 0.12334428539558527, -0.0009576297543706821, 0.0063499502755176565, 0.004710856548017848, 0.024025646807528292, -0.03273807575107366, -0.04131151359140864, 0.037912640042622625, -0.019161910028298566, -0.0012403321698753306, -1.5136799207277198e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.70507333408486, -0.9709001705497097, 0.4615562646279736, -2.5562885012872236, -1.1742954720191925, 2.1315475564236888, 0.19574095077458722, 0.2051942036208735, 0.7542536726725485, 1.1639717048021374, 0.43530334744407634, 0.8578351389285623, -0.5077480128313075, 0.05359082810246008, -0.3137534989337294, -0.4489637923437861, -1.033022561084026, 0.8598286616224066, -0.35358971078049967, 0.5381306539209896, 0.292318968371235, 0.14068049081887973, -0.1941975695561635, -0.05789942734895504, -0.017819610213009755, -0.14067800702841318, -0.03188091748823918, -0.24532759031813103, 0.08418903025052912, -0.07860797485721212, -0.010803879582206008, 0.04226300997757536, -0.0976108207016484, -0.06092226782077943, 0.03210583998686763, -0.009226989985265542, -0.03210987992498068, -0.04512894833559302, 0.14773301281475484, 0.08321044178484516, -0.044970578891615015, -0.2523375870642375, -0.00944543173715897, 0.11484603403243254, -0.12301267081822245, -0.012293855765124706, 0.12127708875888815, 0.018699164860574245, 0.16217578588264778, -0.1601627452368222, 0.055377527815091906, 0.3847695846650745, 0.32355910653441233, 0.19256181944284453, -0.35221791521472423, -0.15870489385788622, -0.34479615179776907, -0.054193821678972076, -0.08053932324158901, 0.09518002263428918, -0.013088641537183374, -0.0931085267527386, 0.007655712215969851, 0.14702913715482996, -0.05126802581962305, -0.018747150361306194, -0.0026770722558401533, 0.006381914761694539, -2.4352517673403984e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6.005591528807898, 0.8934606800777848, 3.402696733502348, -3.680802928350661, 1.9166390801727151, -0.40297234439738916, 0.3062747174678828, 0.8232004690199769, -0.9244898210749345, -0.05104759542844587, -0.5210080505500749, -1.4691822128316216, 0.14436467666975025, -0.8964176109304517, -0.05226360390975364, 1.9483422628603881, 0.1486311468542335, -1.4207926146125074, -0.03988776170416174, -0.8120076179877395, -0.23244982165368902, 0.37055698546067656, 0.032583619541055646, -0.6644773154666309, -0.5884783945548648, -0.2460567379415599, -0.0745218420455599, 0.16967921489380144, -0.1806401719349046, 0.2585364391333812, 0.38653207106964643, 0.26128402967658265, 0.10313043184300541, -0.16454932547704199, 0.027275233484138347, 0.030868030542919218, 0.05758829985222884, -0.0430840097832395, -0.060488603666516004, 0.16270176357859323, 0.22959715631181032, 0.08629261657450196, 0.01826873353157657, 0.24197660992680223, -0.13812055168154316, -0.13479269502274752, 0.19417945572929884, -0.07510406025495837, 0.10759574370523746, 0.1729723932236899, -0.1243378573504119, 0.0990983173156681, 0.06731130356018877, 0.05983078101858281, 0.008001979206292763, -0.07869050166914865, 0.03853135109935241, 0.06225055677265539, 0.013101016764869477, -0.04615084531883148, 0.002035703200285736, -0.0037754345685095322, 0.023749776942379355, 0.025564821051777382, 0.009947938464373716, -0.025637863215568223, -0.029542940754241125, 0.0012481982897336263, -1.9564680879707997e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.920959903236, -0.9833856714230897, 1.9000851099226836, -4.2719915664403905, -0.7898553625720841, 0.6161924370803292, 2.8022009916512394, 1.0675960390760975, 0.5792803585187896, 1.0566245556835727, -1.0070153613903716, -0.7094242896768896, -0.8396914236371336, 0.40054632496436104, -0.045145974598861605, -0.3547537060306292, 0.20284315516617163, -0.0837191279142741, -0.007930273535709761, 0.01079437215235129, 0.7843376540871037, 0.4671916506620235, 0.14996384828394574, -0.38063372863123146, -0.12190022106808322, -0.13714567579001952, 0.3227993193895318, 0.24865851611573855, -0.12655488898897213, 0.02251253395085916, -0.12534502670482284, 0.13580841519211465, 0.20167086672478748, 0.16502863721224303, 0.17231988208617693, 0.06349834761239116, 0.30146271590691986, -0.09039100103732325, -0.08356716275372814, 0.032368086014569204, -0.07827205874653553, -0.015367243037686234, -0.1588022950829188, -0.2649159980188189, 0.1319627719007943, 0.1456404403703619, 2.6583626300872674e-05, -0.5002741986697132, -0.10353824911563779, -0.02065192211539384, -0.13241690425201086, 0.001938036300618583, 0.028616132022875027, 0.07287612075511471, -0.004954898951091687, 0.034990847220355094, -0.012848494468951034, 0.018171958133994536, 0.00904762948330997, 0.011234717323825786, 0.04354868466909833, 0.011170301376424096, 0.024435537386804033, -0.055954257172865694, 0.018555302843225884, 0.0155768651565975, 0.006732148847153934, -0.009813189808594455, -4.8272264396311945e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.454179329454818, 1.7432185086372667, 2.948042590573212, -1.9445432220709404, -0.9861285098707544, 4.27973373655851, -1.420112079586683, 1.1315865218226753, 0.4886102165994442, -0.3564719180035825, 0.15986819589311366, 0.3069964910400648, 1.2690918798175452, -0.23724956024674054, -1.6599047276079453, -0.7066451930706806, 0.7486133858347096, -0.5812384468723196, -0.555639689876, 0.24927074063564664, 0.7382302305769852, -0.21420727968730569, -0.3181065371457794, -0.1720494054178406, -0.15281001957014895, -0.23646207429762245, 0.2864495017071071, -0.5661101948201317, -0.16189103789899015, -0.10306779899766251, 0.19133814408432084, -0.10629311405127717, 0.269806608394904, 0.17860972021293786, -0.15831564599488646, -0.0037079248206111546, 0.16241976898714278, 0.03840267394545583, -0.18174155190839347, 0.015749328229462435, -0.12825912102120637, 0.1603712390078308, 0.019229260188312017, 0.11940468209065308, -0.060591013113961686, -0.11060035586319109, -0.1968385044331014, 0.13178211985404156, 0.14654184278040647, 0.044417129921783635, 0.04528924701529356, 0.11571374383417711, -0.105576249292313, 0.04311442035291223, 0.058700197568234795, -0.011453014292868813, 0.06150535314960895, -0.020348471831533748, -0.047413414015235265, 0.013033026730164349, 0.023337515012797197, -0.05295325974360846, -0.026553787441364565, -0.047477877470108135, 0.01682817682777332, 0.017394481229980063, 0.02547899107712854, -0.005937753803436816, 2.2658488525567484e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3.096797035009437, -1.280755943217721, -0.3567084138993474, -2.7329815534233877, -1.2766909006604514, 0.17269368260167806, 0.3120593516455078, -1.5889780906211262, 1.409402075030329, -0.41412003808375814, -2.870125125745621, -1.065709020350859, 0.864415338733754, 0.01449717434177088, 0.38007029576817, -0.2720998023094152, -0.16084338520525335, -0.7430626165216371, -0.22953090018111785, 0.6881470496990991, -0.2703186357803733, 0.2059141132236575, -0.1702165018597393, 0.06783092346262881, 0.16414839483557395, 0.034903296119236836, 0.2803961149552743, 0.2970774815859009, -0.1435692804113964, 0.20530459266027387, -0.2234475442755033, 0.22687719895748507, 0.3506738992647093, -0.06693337947072452, 0.21212287947952868, -0.016912682637259386, 0.5519214936319979, -0.170933625913289, -0.23739331559999727, -0.25407483005814613, -0.5840368893196982, 0.13182536840762768, -0.23782424340505673, -0.4303617933851429, -0.10757901851835507, -0.14876213443487932, 0.0407591692428268, 0.11206191272592718, 0.15220566997956023, -0.13640842764428995, -0.03933475899167836, -0.08016741670952485, -0.017937166630255102, -0.13647144308665404, -0.17989939735705582, 0.059061444927912016, 0.0886544880732477, -0.11051079934096947, 0.036241322091422744, -0.006608205644382758, 0.006873691768326299, 0.004760044330440424, -0.015470866307093559, 0.05213002470684674, -0.05137932892484746, 0.020010198444272695, -0.00479184004851527, -0.0010709416457362355, 1.1070535706042417e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
