[-0.49988724784642335, -2.457857724922775, 1.9135972606861813, -0.7674484245950228, -0.3116436306115633, 0.333142209904547, -2.739576495395078, 1.1881093420474576, 0.5588781942597764, 1.5566786426417438, 1.547334731396807, -0.38492341214537923, 1.4161292087602533, 1.8446100179710054, 1.1574270854613709, -0.16425480061461079, 0.37990031056242984, 0.42453204304410036, -1.0531883246735987, 0.6100544565034776, -0.697220638209666, 0.3537133664474833, -0.805196754580447, 0.5712840420837506, 0.304111469400311, 1.1486280038973777, 0.1407184934840844, 0.46562037922736016, -0.5567748626737898, 0.8363657719028837, -0.5114991467083078, 0.3893944585494097, -0.4357421128687304, -0.443020178744704, -0.2836789378101296, -0.18947318706247354, -0.05831969059920533, -0.0460821967758658, -0.4184725512615138, -0.12927768861222896, 0.4998832151583895, -0.48212404409953125, -0.07311606012934399, -0.7071415798760348, 0.7887739865591409, 0.004516328766741282, 0.25212136627868503, -0.6433794651348321, 0.27941566879968804, 0.17898576310922434, -0.8802674505932808, 0.35370195930765314, 0.02311854566843037, 0.3011423002197967, -0.04196531219225404, 0.16799269052484006, 7.281346167666708e-05, -0.38103265854763213, -0.39117421047093853, 0.3629694127212197, -0.5611260872763045, -0.07298957880468794, 0.07078871945521392, 0.17917783057244452, -0.13218412761147078, -0.30907731526110943, -0.40577071713757357, 0.2127008516149306, 0.39643294997710155, -0.4038000531757017, -0.3148810881744374, -0.0019849069759734148, 0.047011004862342554, -0.29003436767161805, 0.21307962452240276, 0.3634386994505266, 0.10651108225617845, -0.08378880925173672, 0.5341793004299304, -0.043080942511191905, 0.1880764853589561, -0.532675049091592, 0.5463785453850851, -0.27636512182077366, -0.5638158872195836, 0.32802086142596565, 0.10788945804305586, -0.6711638436371947, 0.1965505125938363, 0.09725936119170668, 0.3655557691517732, -0.20435776068001338, -0.1708054247181024, 0.4566425915747415, -0.2367130693991705, -0.1604833906327533, 0.10106640271748189, -0.24049829692876873, -0.1175483292746844, 0.0834144771825284]
[1.6009761450031712, -2.2483320855681734, -2.6103158176075345, 1.417665853614534, -1.0826071875475254, -5.593359733310344, 2.439611950403494, -3.1416156425996666, -0.6127475688719406, 0.34204619264148794, 0.20469955964899614, 0.325710516863325, -0.09335298294100826, 1.5815705206324364, 2.7946429607557075, -0.3623733713863459, 0.5101218918929924, -0.14531874978999107, 0.19995773578870832, 1.0906971929510398, 0.06391761384439854, -1.2910295930644233, -0.39493645109874603, 0.23621929831326266, -0.36976881065427636, 0.1271339427381007, 0.2865815432398672, 0.43006127113153475, 0.23102487722331558, -0.158162272540022, 0.11370741843645506, -0.5164079270771187, -0.6293763938397912, -0.09716434358334752, -0.20235474411470333, 0.42436771927399886, -0.1178111519630004, 0.2926579436279051, -0.367103501439352, -0.2846983174309924, -0.28939602978847095, 0.0022321212148462694, 0.03973418246890891, -0.2873305931073044, -0.4752067546117267, -0.7017657137192502, 0.5077379699653176, 0.5063212277767103, 0.20663757641062303, -0.09620745828518014, -0.01738160851460154, 0.20883796338243193, 0.09497654761677404, -0.06979667689557381, -0.21821031317335973, -0.26103133607879137, -0.19344393627368478, 0.17906274231697802, 0.45484746408539445, 0.34973331440942845, 0.049009949003384554, 0.19396698798227616, 0.4427905753629178, -0.2528974217063845, -0.32517486351715585, -0.014782866280964757, 0.08515924094748319, 0.14055564306909113, 0.12575448362316183, 0.1321869754234216, 0.008455612999348772, -0.10090998712972717, 0.21622757331233397, -0.06865444918439159, 0.02181214197524378, 0.040568879900390965, -0.053129515224684884, 0.1321884534947332, 0.11518508215934489, -0.017652438542820004, -0.2165426265779531, 0.080872790567801, 0.024209270731878424, 0.125683157681356, -0.1685742887263045, -0.042413338502423154, 0.1664931713846522, -0.08878102351622702, 0.03543145862834184, 0.2301410279667211, 0.15070093647617455, -0.17173111205944405, -0.08531367135380027, -0.06252163700841705, 0.08398340438431767, 0.0836814226734678, -0.22945230275530007, 0.35370527206467156, -0.12889574510664042, 0.14559424568857585]
[0.6930713117883148, 2.2982807103994896, 4.42157930952655, 0.4687015147650773, -4.014822964312171, 1.659768099629442, 0.5877842461673833, 0.11953357192783733, -0.7382691671324283, -0.7451699365592285, -1.7421954543090583, 0.7499398739086668, 1.6447286186644916, -0.5196902312163919, 1.878087100264002, 1.0672961787719402, -0.4372074982836581, -0.1194714415099506, -0.4272506736126305, -0.28571541793177746, 0.5275616849445658, -0.7527204750143937, -0.07496901965816444, 0.2653589606497498, 0.9222385130209815, -0.4681846967208565, -0.37426575109890453, 0.6185419038285348, 0.36850329359236134, 0.9122907112143926, -0.19968178514266408, -0.030763223946804308, -0.9104790144365478, -0.5491487895689575, -0.30021495909728, 0.05896583157281465, 0.0330567997205299, 0.5693962272412416, -0.625478037468715, -0.46399865043055666, 0.18330444078226235, -0.018711617013371387, 0.007708981849132615, 0.21070662370850332, -0.6136420444451881, 0.2339697035491341, 0.30521964474387636, -0.28235194950284725, -0.3328671270670793, 0.1810889074413739, 0.12165683579827657, -0.5495707823721101, 0.10935758925676088, -0.2868195660112123, -0.33189312501508395, 0.18851597494835154, -0.08311099572268482, 0.04763994952714691, 0.34507452979924635, -0.6871709684444859, 0.323029499908172, 0.08958146095056904, 0.2742103014229329, -0.16111400973329715, 0.3877472013321745, -0.26510414373287605, -0.36608949270389596, 0.20862844787065454, -0.370771363759174, -0.25682902572800387, -0.4129188399394347, -0.40622630909331814, -0.09799264812220808, 0.03027651404409412, -0.815084095531177, 0.08815847207143515, 0.218980806622448, 0.12132458027774254, 0.004316373692840242, 0.21781328930228366, -0.17010972858607604, -0.33996299193321156, -0.49489400345801493, -0.17067990244237952, -0.06722024756947426, -0.11138292567169131, -0.10362606553591688, -0.1941590598328085, 0.14777988442243117, -0.35989186965161324, 0.47089320492024556, -0.06370323481635387, 0.015382367406691438, 0.2732407181483822, 0.12660778534755576, 0.1493009369473482, 0.018573995099559565, 0.2625552163003961, 0.5726402745377792, -0.10673157936802719]
[1.4022925837422047, 1.4592920232021738, 0.10945776588086528, 0.3820986284694059, -2.363079088274041, 1.496090564177309, 0.3004704645274034, 0.6844121891941851, -0.05000991970143387, 0.5081415851778864, -1.1955333909747987, 1.325136812160148, -0.18682713537802448, -0.2969043862019853, 0.20198498568528836, -0.9328486578584375, -0.7261007809119365, 0.17880971957984226, -0.5823040706458198, -0.18165101074180529, -0.5658922993937798, -1.4773726524057458, -1.265316533122896, -0.1725881970968118, -0.8645560339612779, -1.2181118976355447, -0.0896161865743034, 0.20559864307612544, -1.0867624706966819, -0.5900469125959785, -0.13983277914921366, -0.18798265463490285, 0.2541186186086905, -0.1767593324205413, 0.9901914075854447, 0.08751459933720132, 0.1502551143953472, 0.21726624520414223, -0.15809997005167828, 0.08900550012396857, 0.35957208006070507, -0.9900180616869834, -0.3998095786525946, 0.028433585658463018, -0.1926267587757431, -0.0870886905053224, -0.2040277235082259, -0.21464679052888033, 0.5306970546307632, -0.17510490922854124, -0.5720473627516591, -0.28816823321034296, -0.7580695294210104, -0.9098881987534956, 0.33697961637702906, 0.27887921839848884, 0.1311912343314669, -0.21608057749987425, 0.10454937142312166, -0.08740463205067842, -0.6364323452629994, 0.19343385072754726, -0.07059934625863262, -0.5564067211958589, -0.09255871148221531, -0.24049973535004926, 0.6679498332099316, -0.9650013568288363, -0.015734937608733505, -0.6517562253394684, -0.23651478682410254, -0.25213558328746116, -0.34779835003340254, -0.5526857262946533, 0.1467254291550843, -0.34198877260141997, -0.0064901587176311865, 0.15226553130336926, 0.049545627382644813, -0.18016544613292057, 0.0020192014846736397, 0.06252040747338039, 0.39379929589956153, -0.170897483967896, 0.47250296280851145, -0.40732763850952003, 0.17373562648760862, -0.1624724490015604, 0.0826534493161491, 0.18998254818461388, 0.12559539632250072, -0.021720391119910556, 0.08650942772287623, -0.25866566707842603, 0.21782281408323262, 0.21134397499331947, -0.15478328629958077, -0.48837762654813316, -0.06474329481868978, -0.11741010583095471]
[1.7203384655271723, -3.901935661964957, 1.1463551978316633, -0.2286209674628265, -0.9287144996036848, -0.04601588407701973, -2.824125793196414, 2.3211496116499544, -0.03135401528796977, 1.837554373521381, 3.3141479498373174, -0.9789522407246372, 1.296445261011796, 3.1095331330403244, 0.6008571277423933, 1.0549086506433687, -0.12272079937215377, 0.16821750191463802, -1.2362701906407523, 0.5379636358525073, 0.6716422891372491, -0.492540941179812, -0.05253955551402139, 0.5570750742977959, -1.0917170667600475, 1.6363711475667087, -0.14823674451485713, -0.09118830007536612, 0.06637246564230455, 1.2786365787937062, -0.014998792007400522, 0.8079234554329084, 0.667853080255739, -0.44905144968777, 0.32212482205259246, 0.16296039041413243, -0.5971148953164721, -0.07838389608070459, 0.23348484794143293, -0.48829949295601416, -0.059935691118282765, 0.3328845491660728, 0.4581271608619678, -0.15032544271488865, 0.20800771571107424, -0.20277135995320944, 0.01930934825642861, -0.389446192723533, 0.1091199047059303, 0.23326374292877228, 0.7616610066864289, -1.115426284996723, -0.27173257463998896, -0.2803508527311238, 0.07027934648522424, 0.27461187601302645, 0.401584338039291, 0.26564124857601684, 0.08192074864874763, -0.18061738402978472, 0.17135967450970735, -0.1084451889680647, 0.0824751778258698, 0.30879196781704354, 0.2881173286104269, 0.4729606264751192, 0.48252848972873286, -0.088700519193355, -0.1954775540418055, 0.15989162196039744, 0.24949985970625405, -0.2431954195095149, -0.23952653167432836, -0.06800197804367251, -0.20723228747235578, -0.09205123933904082, -0.11815760205399387, 0.4167021793776815, -0.5488272955554052, -0.22385919204076427, -0.018559169085951344, 0.3033956986642646, -0.09530939917148287, 0.2643083982976193, 0.15246327089401127, -0.3218311118131324, -0.031189219065620638, 0.2991343723446283, 0.14907663560505324, -0.059008057762417895, -0.27970017215708454, 0.06177493097136268, -0.09237028752167346, -0.37762286725246624, 0.14515671345124775, 0.049369087493456996, -0.16439686042073737, 0.1173701434938521, 0.05231261329423134, -0.06793410876397958]
[1.7263085390618058, -1.7634729920472936, 0.6556196558758798, -0.2212516160728099, -2.359209719525449, -0.21391818690923448, 1.4989323762381843, 0.030713381059011127, -3.783600931146316, -1.0110777534406696, -1.9433943030180307, -1.2796144633403141, 1.3667620846760127, 0.979662246672292, -0.790596552942158, -2.365553396148793, -1.1159252041623395, -0.5270926749263133, 0.8089913554146547, -1.493705200146614, 0.8188130332403741, 1.7723506676849703, -1.5181448426012665, 0.2120631966135914, -0.21328837063775163, -0.2256748465332667, -1.199310968582183, 0.5902004694265418, 0.2502429765935058, 1.6968301221738915, -1.0426448497762781, -0.0008629309186568429, 0.21815350431024175, 0.8453963089303946, -0.036500241990520974, -0.2720508078708791, -0.2649551910278093, 0.5932319763763103, 0.029883017039787824, 0.11784876532089769, 0.44660328495836166, 0.3733645140754482, 0.7445981927534144, -0.4922149895676411, 0.008538303995062016, 0.2738815216556371, 0.07057832748737222, 0.776744111599666, 0.16440376442848992, -0.2771067379036903, 0.08303045596549923, 0.5371951729211117, -0.6112342363326158, -0.10374638135717207, 0.5057360918255875, 0.19541314368481594, -0.22628988734691693, -0.015442266711739414, -0.3950867608331623, -0.09722829191301795, -0.13293279782144618, 0.23257554435392302, 0.29313266935778326, 0.15765547175535247, 0.12085621009307367, 0.0036382952402542884, 0.49118651613505804, 0.03869505226526279, 0.19902711246179455, 0.013247096731338358, 0.03540803631108459, 0.37623428830129946, 0.2630302124243011, 0.289766407077617, -0.28739960347614957, -0.3913557313403321, -0.3178176334886561, 0.023640722837046352, 0.27829459626142006, -0.16902673940945132, 0.1292159217625814, -0.17375857501884745, -0.08720022092388845, 0.31329919442733917, -0.12398377041385426, 0.03335360143249635, -0.20997296160988033, -0.030526020603959512, 0.3530412017951842, 0.14690869007830032, -0.23699535552336473, 0.08325846106463844, -0.02657291970504721, -0.2351990727697734, -0.08441879174539074, -0.25043646695499683, 0.10486447945832081, 0.013231249389199014, 0.04290226122040972, 0.26861400837730687]
[0.7117625819931943, -1.6170415684441377, -0.190108230808961, -1.8357131991129818, 0.7849170493880321, 1.516915769738488, -0.11550067710655502, -1.80983319098685, -0.23352358296607156, -0.10683604484482985, -0.711223333142295, -1.2467119835932543, -0.5506121837633076, 1.5058066385224935, -0.7688447538684478, -0.13388420798796807, -0.1688461293641412, -0.6660563145603753, -0.3527971573678028, 0.8269093841386489, 0.501207864468981, 0.6849010032135939, -0.196323690087999, 0.5572395033954667, 0.1832506363451423, -0.6120959744238593, -1.1817669578740326, -0.5753649216737922, 1.4675735587890122, -0.01604932622555924, 0.29617078518929674, -0.7067589687068528, 0.2574829230190049, 0.13031044209183898, 1.3462816167975882, -0.007714440010113635, 0.42156223155159367, 0.09587726093575169, -0.3703000313998018, -0.4688644266501375, -0.6394984547726127, 0.5613965734641214, -0.4309269121830691, -0.31411636494212397, 0.6234919996035141, 0.1813479015023234, 0.1580726950264266, 0.27397660334124085, -0.31916174796912655, -0.13524643616258192, -0.48668760674109574, -0.15635248725343498, 0.33822608243819463, 0.13751318470587032, -0.07513050407380124, 0.5733434729547802, 0.909775639714947, 0.19388571677882746, 0.6617077357065974, -0.3267449586873999, 0.0007136555224569602, -0.04300659889787598, -0.19982530405194243, -0.10596248436310682, -0.41842364650664315, -0.3229781480276659, -0.05139774939847433, -0.5220553458497887, 0.4698803852347975, -0.3427140737664647, 0.05571042901445858, 0.21422515007165133, -0.23147431378628358, 0.3022507691844859, -0.37502427129103505, 0.13298519382499668, 0.4463359335616873, 0.0885203043567385, 0.044077876420794374, 0.18010111692429506, -0.11803337354353846, 0.1251967962720833, -0.05866683032795888, 0.09260039457124941, 0.09943586393304127, 0.35126613378546634, -0.21514884041457327, -0.12953893953446782, 0.06775271887797776, -0.1289326066553534, 0.03475123536741456, -0.4542892131741644, -0.4078902442720222, -0.18227718393616282, -0.558694882294154, 0.5141333709679516, -0.21015387962036639, -0.043670678492450175, -0.464521596487997, -0.43757991566118387]
[1.3857380926160572, -2.4491984419086577, -2.6966543279644384, -0.6966466479971725, 1.2621661987763266, 0.6644979709184737, 0.4591265293130262, -0.47979739389080045, 0.7531461752731303, 1.0219246045501436, -1.1143675038889798, -0.5279877664795223, -0.5233841429843604, 0.7559951004474251, 0.1424200792798475, 0.6184910711726425, 0.14999755521946181, -1.290929357141259, -0.8840274554613868, 0.4712484272922388, -0.5653351012218373, 0.209769803665111, 0.11222431453417217, -1.412164301276556, -0.16423814687520794, 0.22016320183175034, 0.8501623028823794, 0.5018507164929987, 0.9122679871741421, 0.34777542085179824, 0.6615049498055346, -0.3745276641150256, 0.6762095728307903, -1.0395879267821013, -0.1034059340753572, -0.93519896695529, 0.4405304598329962, -0.5801981459271704, 1.2722517911014748, 0.12918259751495698, 0.784020922042127, 0.5625240362619461, 0.6631095558209239, -1.088796813892314, -0.8144367109644596, 1.1249945297707395, -0.21120105077106455, -0.11765553930150126, 0.30968725274205133, 0.03636177224060472, -0.4882347751034818, -0.17668257369772908, -0.08912286642515442, -0.8870874353049066, -0.20013877347256748, -0.4996365972100827, -1.305951344559696, -0.07598596692183147, 0.6348209653887036, 0.032002496135978074, -0.020715546952476023, -0.24941342027876634, -0.1769995448683953, -0.06034545472186152, 0.04204908322501902, 0.10046001160363213, 0.6288090194635342, -0.1402411254860836, -0.18061945353427183, -0.13538731907763574, -0.5015999202699919, 0.45281892482874697, -0.42321565163518116, -0.05247629809428022, 0.09824099158064284, -0.17233392408916998, 0.05596681387241899, -0.24488020100064373, 0.0034501196248314936, 0.261144025548989, 0.09904134620486213, -0.16364148354379454, -0.5273300599701037, -0.0742457249374163, -0.3436692125750101, 0.13980682256119717, 0.08045795685305457, 0.019841804904465854, -0.1975110655660962, -0.09063805354002578, 0.13191623133955988, -0.1615593526238658, -0.18300416196088137, -0.0475395870285807, -0.051629882317720616, 0.09598512312738164, 0.08889200039465256, -0.017086255837770764, 0.2623547197528054, -0.02731054407185038]
[1.4595398287682628, -0.3888562422939656, -0.5419837399696324, -1.6021320680491167, -1.1582936511920934, 1.5528759972225203, 0.4914734287327023, -0.5730393575994545, 0.1274768020644944, 0.41747242833207066, -0.3979673566971777, -0.3657989085652862, -0.3678010990659769, 0.5808435077633786, -1.6384331390317064, 0.5376699655761843, 0.8083452306207891, -0.07354600651663123, -0.3269882519155824, 0.6168318366271491, -1.2124355911305897, 0.23227872548894338, -0.04395691475668705, -0.5183317711181352, -0.48433426080024916, -0.5973967022325288, 0.29679281805450464, 0.1001010708494109, 0.7002192507352318, 0.48718232590871263, -0.9228599148504157, -0.6219211928808532, 1.1335875114903422, 0.28402097112556657, -0.4474739492226594, 1.3654061950582213, -0.5144180657757901, -0.6059369633169193, -0.5295970140061499, 0.7837683146469921, -0.4299689695111048, -0.6695449360905807, 0.5536119202958221, 0.4202973324680418, -0.10349772863118688, -0.6786124521586788, -0.057688190388674704, -0.1553471373321004, 0.2795674774899486, 0.687124113948311, 0.5639988177906221, 0.3128217682572974, -0.6594495678742751, 0.8326343811801574, 0.994392829625773, -0.0809045598086689, -0.38109108440237605, 0.054761831958858746, 0.7232249429409454, 0.0960287733627517, 1.2572377064088205, -0.29333850636788406, -0.06052609942727841, -0.3745276315683346, 0.321832899029654, -0.28813825986539615, 0.2353677512886214, 0.09335027135170636, 0.2652566490078966, 0.12177354489196408, -0.17391832932659324, -0.27229122220730473, 0.02513648907241682, 0.4755932673081763, 0.009000375227192492, 0.029504643133030112, 0.45085359510340883, -0.07471839454540488, 0.1058026257359087, -0.16708175322542848, -0.1777606532551867, 0.20304778434726667, 0.1075258045256863, -0.45089009104320543, -0.30945246723322745, -0.2242396336211639, 0.5418523964509172, -0.28577786133018696, 0.28963220143664964, -0.12842556259305654, 0.28098956289411237, -0.19819580555349506, -0.3371314896693489, 0.020134695620559046, 0.33726599284680653, -0.07467065255274227, -0.06112396948057097, 0.059367842073351745, 0.002930864954251579, 0.12696165824205166]
[0.6341170289039307, 0.37681926387750797, -0.27901214753763304, -0.15827761682870323, 1.5091085788763796, 0.9297076280711823, -1.1734954788430936, -1.4244376746349772, 0.5004097139187118, 0.3432881142424897, -0.32435418605184574, -0.7626783013271364, -0.19773128956711333, 0.14284714303529975, 0.46387397843320954, -0.8392759457578403, 1.0246933167226129, -0.12017233691710338, -0.9750134909794601, 0.8311986585603539, -0.6753430437860661, 0.4920752168695865, -0.4828264719057603, -1.5712788817813126, -0.26870324703750026, -0.07200552638582508, 1.126416715772037, 1.2300644715173676, -0.15658682758104042, 0.3346972188298336, 0.12274374751501407, -1.329502593255534, -0.8117738148433787, 0.5290233680217782, 0.7688508133065274, -0.8086338488385928, 0.10208480310247316, -0.061224425367076424, -0.63339682985481, 0.2746291162424512, 0.1307519916024379, -0.12180283902150368, 0.5294386543459747, -0.6047864637809048, -0.22748871686223598, 0.730156969079204, -0.06765957543056453, -0.037997957421890445, -0.04560999273004028, 0.16993271556135386, -0.00892883041596644, 0.3431186538285221, -0.1668290348656595, -0.4730495777989219, 0.1943984313882611, -0.33141936194181587, 0.32494545787943496, -0.8020899912498624, -0.18686083740514958, -0.2511486809473262, 0.25654902019255443, -0.3649870875707877, -0.026291627146093, -0.05047686031619426, 0.03827180451134217, 0.3872963226900649, -0.7892371415739498, 0.4169786443169995, -0.6418625331019232, -0.18536449275483077, 0.7138051462530162, 0.1757984411678649, 0.19120818726153993, 0.1323623102025622, -0.5115503255595176, -0.014728319859164916, -0.38034544863401937, 0.8658237630839802, 0.048792760458088946, -0.5426845736209747, -0.37712171333138067, 0.2525166920816383, 0.3772801874310438, -0.029317926071967343, -0.05095891068951747, -0.09778525333004282, 0.06770507333301914, 0.1902101304430641, -0.03325607553719711, 0.10043276643164324, -0.23967668488863542, 0.2279153304680503, 0.39826551289555273, 0.1704850264721495, -0.012586730685476923, 0.17466627378456795, -0.21699487730353836, -0.012960205980935398, -0.07123644767871742, 0.04602605097229984]
