[0.04539531901482577, -0.05634016945871008, 0.11277283000725079, 0.07970594116891676, 0.06518636688504893, 0.2630007842038481, 0.18376703090033045, -0.19280843182498397, -0.09272873221486723, 0.29199953752780505, -0.16974357492434297, 0.034650942612288516, -0.1930811122428452, -0.17405356303178893, -0.13569829353201565, 0.06547518189718844, 0.21289928433727703, 0.1977095914867392, 0.012424012950421878, -0.11266510616113698, 0.041763494294319525, -0.1919456269912693, -0.015301753368017246, 0.06434711074378299, 0.014876053877512337, -0.07735128060657184, -0.01083411946240186, 0.1229568459968039, -0.0187037073062431, 0.0073323570278478935, -0.038548110957478676, 0.09028943616716771, -0.008386300077668966, 0.013992188429465332, -0.06261478955404018, 0.022466715831163293, 0.026053808478673255, -0.05723104780892258, -9.70360184191668e-05, -0.04371284179897862, 0.08141641841070406, -0.11065886259217922, -0.03256704399172827, 0.029469300891535835, 0.014577083812755924, -0.00924253884286311, -0.012875428645690348, 0.02507357274938049, -0.023740882141341593, 0.008137757114169782, -0.022028874494591476, -0.06628932468615527, -0.06446794099277925, -0.06695153458192503, -0.08009953297639147, 0.047775438911954626, -0.005690585046687197, 0.00620658216100206, -0.1261718359394175, 0.012702410384090587, 0.007551848204647531, 0.01572419344324194, 0.06547209227521668, -0.1628442460561055, 0.03519725826694738, -0.0456090129810054, 0.02722931128150086, 0.059724520625055115, -0.005130445295729071, -0.03622429814802108, 0.1274442722609155, -0.029363266384756555, -0.005681845169053779, 0.009566979622809803, 0.06811518898649839, -0.03590160378679236, -0.010782391137551764, -0.10439551951828249, -0.08153902314736565, -0.11762897301989347, -0.02207894988082171, -0.03551671891031868, 0.022651216448399458, -0.014571553033263865, 0.07028125586656615, -0.03458216678492386, -0.09850248603747051, 0.02041211600873235, 0.07940921894235176, 0.0042776848827213295, -0.028468811184961532, -0.04761723866040689, 0.04630139247461509, -0.015269135403710306, 0.08254058864034429, -0.018600410181521327, -0.028782311998984296, 0.01588244247956505, 0.025566423062743357, -0.1670676745058844]
[-0.06021156084045039, -0.0030882189988318542, 0.0571353184736825, 0.12864047668739975, 0.11194323445041063, 0.1876054673490516, -0.05992333525738826, 0.002591398138987458, -0.13955943937026066, -0.3093218421987937, 0.0322917506188884, 0.14423521512898765, 0.1611287121467089, -0.09819939429176547, -0.00960247860833526, 0.06817448331896811, -0.020230625787022484, -0.11412952317655481, 0.17694797861840575, -0.25091406880643835, -0.12709949679651694, 0.1928472126462716, 0.17218423114572556, 0.267693846648909, 0.2426882844288039, 0.12396085508387147, -0.0317724443346468, 0.15192487276779107, -0.08279975415551079, 0.2440239341276331, 0.09625619543840422, 0.16944236826551767, -0.013122187490111804, -0.01238211060880432, 0.012088050748707987, 0.09083175783544649, 0.16473840184251456, -0.03130016377716518, 0.09965996255031152, -0.020215120528823426, 0.01182220696402756, 0.04913664447828107, 0.1304999979213094, 0.04647564625001814, 0.06011716091922585, 0.010243979668771882, -0.08117088508168169, 0.07973836155224234, -0.0005956217108066299, 0.049620965691704016, -0.01307118855020327, 0.025529733773508055, 0.033329232831851636, 0.05017315034484162, 0.012389274687409309, -0.047234281546987354, -0.03137282435522673, -0.024017737261857103, -0.011416666916482982, -0.03067225582966334, -0.012338557720675826, -0.04313920760327068, 0.04347425302337083, 0.03464370276208739, -0.05974335409925, 0.018528365523459694, -0.01518678963937789, -0.01299770709904558, 0.01855442064416503, 0.02448193926433273, -0.018256302735605245, 0.0173281952720265, 0.06705612599416862, 0.012811261036909955, -0.010229903904492863, 0.022694666928266362, 0.00499422697686671, -0.00036505965344779223, -0.1051736954211515, -0.0489361504843294, 0.004131293322324148, 0.018031365198381534, 0.040983341350421046, 0.017636849263063453, -0.032065336759056456, -0.015051720936513528, -0.099292301148766, 0.044990073504458286, -0.026959151174849358, 0.02851598259534242, -0.015885812728964256, -0.01022546987382599, -0.013366097041414058, -0.0103149168078001, -0.009043981937402773, -0.003741286861358719, 0.010173094041510464, -0.03561280314593679, 0.05096580196102228, -0.02790536988737569]
[0.01634529878176045, 0.031249146589004347, 0.24370556704580268, -0.007158571006085362, -0.025555375081461877, 0.20161240142653292, 0.14110225548723068, -0.03389825632238108, 0.0016854979862685553, -0.08088357361705478, 0.10216228472128376, -0.010314397280383684, -0.2102378267745819, 0.10392287234646136, -0.06939739126534349, 0.20195792572924595, -0.14676250109508446, -0.019860614913339545, 0.25835709931227874, -0.08340908182527679, -0.11717895551991628, 0.013870070348972679, 0.004484989599115839, -0.3313169599431526, -0.39076709904924417, 0.08705268678920577, 0.024867941732474027, -0.0009624035878992307, 0.014675212068061464, 0.008970263947273533, 0.08706029360608947, 0.16696233881878575, -0.10269487708230007, -0.11344217919809413, -0.12026891432152827, -0.007824954456332568, 0.027580248823961404, 0.06810534010647618, 0.055948689947101324, 0.025897672716423195, 0.05846264698004632, 0.03482960672641915, -0.014614529026323745, 0.0047963488450109126, 0.015457231037550605, -0.00223089702644103, -0.004525743088982321, 0.025448976248775963, 0.012408282657540244, 0.011332498611910385, -0.004045434372159652, -0.019165577437392, 0.009956756868375858, -0.006961688069084279, -0.0146207435100753, -0.0033269655362772087, -0.005241572232905485, -0.043659530389471755, 0.016833714054767378, -0.007363132585647226, -0.030741785163128428, -0.03212370464241118, 0.029011250417622775, -0.0328043402713804, 0.05929208614311083, 0.003794737967189706, 0.027252816219579538, 0.04956032415407502, -0.06552620184758871, -0.014001019518555034, 0.051984834222766646, -0.018603294209842188, -0.07136362458609805, -0.019890585679006634, 0.09104565525102373, 0.02876866090119093, 0.0313036766010284, -0.021303626278645505, 0.01063185873705676, 0.04380624378855429, -0.058293004919664125, -0.006274813850351258, -0.06877485739433097, -0.08584931204318084, -0.07744445873460966, 0.09337763485856865, -0.056476370465190606, 0.09745002617784279, 0.0353276844333352, 0.029925713671049296, 0.027326693166292878, 0.023798283364107126, -0.10728491344085332, 0.07250516194283743, 0.025961717620692392, -0.027268707287709356, 0.06653511253271767, 0.10492989940265872, -0.12792838991653885, 0.02796152394280535]
[0.03626142513119995, -0.07615649704968161, 0.20955630453931584, 0.0012263050742139063, -0.016626155901080773, -0.0820902361402442, 0.14120791885375678, -0.2202398318662115, 0.09447571905752164, 0.01020227818273221, -0.13025304380836403, -0.024837060712916692, -0.18359838462225705, -0.16426779305656752, 0.0007221147735857275, 0.14511750823625552, -0.23574897291559738, 0.07605657624067859, 0.01561327331946858, -0.00681779602588175, 0.09327078520942673, 0.18153192776450186, -0.14935689640977112, 0.0166897097626247, 0.12812089890440234, -0.11180311647585314, -0.10547699854405207, 0.06506144032169249, -0.04916873631926425, -0.055319515255351226, 0.12757628139978533, -0.02092755503437045, -0.1506684238589029, -0.08464874187446718, 0.16365812050837358, -0.11539368879922172, -0.06111488561026044, -0.13859040198949435, 0.09029303446587351, -0.08711610482001264, -0.06847057205914513, 0.09931714488794757, -0.0038358058839452125, -0.02180995659035606, -0.004828628471498036, 0.07609760772497297, -0.07510088501974035, -0.029936692101300483, 0.0037554817223681277, -0.0016292164148642065, 0.04792460807104848, -0.04749512012298112, 0.04131836517998099, -0.06730983515947331, 0.19199884813644125, -0.14383343484111769, -0.07445104947853488, -0.05840289214425745, 0.032005007685214706, 0.14538420589342924, 0.10288880892274598, -0.015645820909468037, -0.12513916791729196, 0.05973171677740214, 0.044566230679696464, -0.033304341216877274, 0.08295327992993444, 0.015494042249330708, 0.03623284345560755, -0.04260921544041929, -0.035076530728686814, 0.007010431118596243, -0.019535161504169982, -0.16550468490335296, -0.0572861633200396, 0.025773342306106575, 0.03099709753222247, 0.06441344882678696, 0.04718194055215296, 0.07353094658060864, 0.039623948686500605, -0.044899910083849484, -0.07207256665299809, -0.03329431117005057, 0.07712243581286364, -0.048414226952542494, -0.0015270688066353092, 0.13690805199623743, -0.08689244493600021, -0.07220244636275533, 0.11475280336736783, -0.06030339296220827, -0.06586222218820001, 0.0050558969696270625, 0.011299694762922405, 0.028472827391042434, 0.11408382658485587, -0.15468555055847164, 0.15551840780783668, 0.03149196136668309]
[0.03285414680339478, -0.04217547574286111, -0.10505387267760295, 0.13409363266691923, 0.14663725090371635, 0.17638047169795817, -0.016774983239082084, -0.09836719420116974, 0.07464779785515434, 0.3160265119204131, -0.15398148277075627, 0.20715997185093676, -0.17450310705375838, -0.1718733699149051, -0.05715625965453594, 0.06373912755851129, 0.26848167024270225, 0.03186501883558998, -0.03726570226071607, -0.17644601092249104, -0.04126921275595524, -0.1980868917666483, -0.08340913524647106, 0.05758098918243649, -0.07973926731188749, 0.03242954866396943, -0.013598698751786029, 0.09384126685894026, 0.011610345759954404, 0.11283597564598656, -0.08474837353810305, 0.12146791806100285, 0.0609450761596199, 0.08011741614433845, -0.04395080652648841, -0.06261116410285505, -0.08306640972051564, 0.07516623289616264, -0.023289950687867173, -0.03834115034126849, 0.02728245292078837, -0.11424756700445209, 0.08723394780444468, 0.07068254704543842, -0.09072785516363872, 0.01295682518479132, -0.05133797567923742, 0.07271163387853746, -0.06941201349428323, -0.06493691258920116, 0.037940236154032275, -0.014457193972641004, 0.029467136329050795, -0.0721970698584979, -0.021705757916165847, 0.1216593914256933, -0.06193888344963589, -0.03753118373708867, -0.04043217392489469, 0.025924867086361755, 0.039781604339811975, -0.08544456625093126, 0.010945616897988676, 0.02077246232219175, -0.0036935804357865944, 0.04904842556029245, -0.04074054465728281, -0.014040355225983453, -0.010520031800141959, 0.010726254644354274, 0.09043394414920145, -0.026036843885172564, -0.017311312905256556, -0.035041413236523565, 0.0019089896762379947, -0.08397787600710792, -0.004606980828560965, -0.045182446450600836, 0.0024557022052216254, -0.10076406048632147, 0.025878652800452047, 0.052028062226993764, -0.09980338675381403, 0.00862708758075862, 0.21192961927750703, -0.12703209145465863, 0.06120733268807418, -0.0345228638222726, 0.01926695802132118, 0.009772695372640526, -0.11038835764008818, -0.028361577306976037, -0.102391322385578, -0.05464833185500965, 0.004020085825200534, -0.03422509975455282, 0.10884590653369, -0.05178525020940564, -0.014653920940698145, 0.10488465560448972]
[-0.07898174666087775, -0.18112499730409787, -0.013679313795584505, -0.018597658256271944, 0.06633090984203131, 0.027988332650171272, 0.00842818160509863, 0.029542478185979285, -0.01013849222565602, -0.05986092125606491, 0.07180324298605494, -0.06913567099377614, -0.08302417418380732, 0.07443319889965488, 0.12375882022851414, 0.000421785821573143, 0.09575242180983203, -0.12165776662050128, -0.014684272360897588, 0.07445481179403217, 0.0395687942910579, -0.03738551890700995, -0.20502915754603673, -0.06140521936745978, 0.06887031074288763, 0.11138905760294199, -0.17503038746910163, -0.06001550000043016, -0.4007988850528433, 0.004116445155972919, -0.028803321376530397, 0.040467413310535105, 0.013962760921955064, 0.2338562830535639, 0.099848108935722, 0.06100412330199507, -0.023164303699604007, -0.0047872504350786275, 0.19448215447256273, 0.08572843056095836, 0.15445405819156036, 0.08919736868029599, -0.29027976116126114, 0.011663030873155577, -0.12137258245029965, -0.03024560556791426, 0.021676345851638443, 0.05939777136558468, 0.18458813285936004, 0.13969905481161474, 0.08292747465246361, 0.038217740492172934, -0.086777795839479, -0.012312079590552933, 0.051300519580036376, 0.007897641730495904, -0.059868699045494196, -0.004304733985088395, -0.17175243171485743, -0.0015445687699778745, -0.05756643915268399, 0.037662425369435995, 0.06762495424354044, 0.0012289457949826704, -0.0896524282554542, 0.09855893295129113, -0.004663274669176791, 0.15707103331692185, -0.05954564141772009, -0.023719406738025927, -0.056353254782693096, 0.03341813488214158, 0.07269837400714549, -0.05046529454383209, 0.018329753658691824, 0.05037055171622522, 0.03782907307196011, 0.011843403793659215, -0.10579167691898868, -0.07610582760641474, 0.07539707347489288, -0.019278288902987793, -0.07181495722208422, -0.0731979401543237, -0.018503403867423968, 0.0951860535157125, 0.09836071915384798, 0.05025279712089826, -0.04857464832335363, -0.05377189532283154, -0.0286306935147916, 0.03489621205922685, 0.006036446824963707, -0.09687929920296781, 0.05857457610017112, -0.09334457945779999, 0.0333497436001771, 0.0833019853718852, 0.014989146322643634, -0.03192324520853984]
[-0.06090278540034262, -0.2413956226847107, -0.03080387952577742, -0.022064602816812197, -0.05083546202087404, -0.006139910633623526, -0.04152008333567613, 0.11406716503070571, -0.004523744171616512, -0.0016813447088062676, 0.09561550925383086, -0.07080788351453182, 0.03853245657048276, 0.10865572149993542, 0.06876045784119626, 0.37250917999652033, 0.17299553182770938, -0.2015228158058, -0.23707526153995123, -0.057065896331374, 0.03697864327133189, -0.0506918319309373, -0.07899387638599574, -0.002404696848403389, 0.018778756928903493, -0.08103012699083798, -0.09059416233588195, 0.013390598365473053, 0.1795716374313287, -0.07518840118334387, 0.10206607272421106, 0.07737094110200475, -0.037835929393153576, 0.01953786286902815, 0.08998602492028115, 0.09879582426077117, 0.029352550629408055, 0.03285130262785938, 0.12384241050339954, -0.12119833135201025, -0.0022559794301144228, 0.18014919205868044, -0.06348440287048619, 0.03591325377434864, -0.04728381072052527, -0.1673733929597249, -0.012621829528658963, 0.04832512769810251, 0.018692699880797886, 0.12659216847524565, -0.046716097952785626, 0.018345469267796337, 0.06516109307237503, 0.05316456039520348, -0.142377664988829, -0.03648302137517352, -0.008064352624273838, -0.0018858643888976805, -0.13769500412990476, -0.024575642404815058, 0.15184744867394415, -0.007694241020579444, 0.014051493877882773, -0.04145997235890386, -0.043147178471509895, -0.013994489722265021, -0.14837142905183995, 0.0012853512534236008, -0.08794355445817544, -0.027498040110776358, 0.03217522705279537, -0.015221472856438975, -0.03652414075133704, -0.0010678704129875307, -0.02414078076867297, -0.10095138391082259, -0.013029999110474075, 0.015545743157045494, 0.021311834583506002, -0.00890643609229805, 0.012967056260904926, 0.015358122093529374, -0.03915255371688989, -0.0661951471251751, 0.017831299875120082, 0.09362691595904016, 0.04216334507629209, -0.1732524541182749, -0.11275005369841622, 0.02730932421979293, 0.09598000546124645, 0.008716220886054874, 0.014090111398143288, -0.07591721572003823, 0.005269596452584964, -0.08640083032529855, -0.08385245856564255, -0.03329305435191734, 0.021226294697781613, 0.06492470173103819]
[-0.0216548749952753, -0.11338307922567802, -0.06760355339109592, 0.017363718474823393, 0.07859487122532824, -0.0020383793611278077, -0.055221667962071314, -0.1227814779133305, -0.024532310662182494, -0.10613333600920533, 0.008200534470174381, -0.043617499843566394, -0.015145545619348439, 0.11264936812017863, 0.05237147086447864, 0.12383654542377896, 0.07632754173914652, -0.03863542927505503, -0.10365168454455043, -0.05447309277151255, 0.07474155713764567, 0.06629172583365679, 0.11914896224372691, -0.12510812999735077, 0.055285726609994326, -0.03004908879266467, 0.0794392386269325, -0.06238434560472667, 0.05764019533656286, 0.009657143398326337, -0.18924558515247444, -0.0328909507803329, -0.019213381619162046, 0.05519425596176971, -0.21534129453509332, -0.16579668219862626, -0.20416084026248507, -0.09674745329007244, -0.06858039880820271, 0.14027595016127448, 0.12238587572432134, -0.06053128863892975, -0.0901667989105736, 0.2974089520945379, 0.28460864149724935, 0.07580562597233945, 0.040709976665367104, -0.015576615765330442, 0.013616403497705765, 0.05342750539883052, 0.05991498162622019, -0.17652397894882538, 0.008981642457128033, 0.09413365492967575, 0.10802521375550897, -0.1444983416747073, -0.26253323875533324, 0.07125501957880574, -0.04236294369306372, -0.09023804630859183, 0.046238430342786, 0.030553641825834314, -0.21574708851237276, 0.12428118633527652, -0.08654656411488294, -0.07397309361474294, -0.09396733456670922, -0.03239328072293376, -0.06934179045338767, 0.13096979567643904, 0.10427862907605898, 0.032322205341934446, 0.07169302664181347, 0.10722366344476374, -0.014146977541091045, 0.03887661210205458, 0.0036280577202414937, -0.07367004679875994, 0.08114107396528514, -0.10415147782492355, 0.09824118996403022, 0.02457159849425248, -0.026532246215466276, 0.05765959291312696, -0.10619560260239433, -0.03974935973205604, -0.14915853275507776, 0.09547147304053075, -0.023778627612834228, 0.0883784473478305, -0.014930089360372862, 0.07075798897325625, -0.043754231167700025, -0.03522191053547324, 0.05363721401251278, -0.039879983970531135, -0.04913150574472717, -0.03421314010159741, 0.0524670352905173, -0.06550025826832452]
[-0.0613921730810258, -0.11581496073334961, 0.0022952883440085494, -4.1506151818182665e-06, 0.02216017683801261, 0.037778313474350046, -0.010250555640441392, 0.025975464484206873, -0.003662139312918478, -0.06161748219136595, 0.09448394011283452, -0.04848530031974823, -0.036660846221184734, 0.09616948855181445, 0.059473411468426295, 0.18211673900770878, 0.08091304997129398, -0.1343500752955704, -0.12924817344647416, 0.07324367720906376, 0.025953486362076728, 0.07254905824172309, 0.08783017812862709, 0.07298794332374135, -0.072680801730288, -0.22502479134810804, -0.03572175920653217, 0.05854475092575098, 0.004616592007064196, -0.08884473255913383, -0.016252854775275334, 0.1780857455177596, 0.04643915122605144, 0.08315392023623584, -0.034085376116292504, 0.17470986631672358, -0.11633674651989462, -0.23862513492444704, -0.027084809670547036, 0.19577688822085162, -0.04197408887197162, -0.1648741682409879, 0.19274543564419705, -0.1490527949637154, -0.00922446906793519, 0.14586555047828675, -0.011670623603148236, -0.00165536418769008, -0.007813981190362744, -0.1779827156106221, 0.036779030886864544, 0.012859887186247887, -0.04563586137931339, -0.07722831673490507, 0.11347041747105371, 0.08004280074709548, 0.09842435045620891, -0.029022645205109318, 0.07452326289090758, 0.024007658409375507, -0.32625050797789634, 0.030783623733069875, -0.03128876388824497, 0.17716623769266904, 0.1843522530369614, 0.05774641658992718, 0.2205736046767257, 0.2787358587263837, 0.03528893676224272, 0.08974991478665355, 0.008300841498153006, 0.004747552521352172, 0.2209029326819794, 0.0021792227273937153, -0.014749008926909588, -0.11652802952309423, 0.030240265644566514, -0.018212668137989284, 0.039854621653668924, -0.08073816340648239, -0.028989161694453223, 0.027693316712422957, 0.013001294348703474, -0.06836425813857444, -0.00024264374148135902, 0.024730058049082824, -0.017245109251804305, -0.04060847885369746, -0.04210153452613108, 0.01628450542719017, 0.06450094194189625, -0.024237869809376558, 0.031208162715254565, -0.05055527112435148, 0.0283830614493108, -0.02574426401491175, -0.0210963913967624, 0.0033592006256879456, -0.015608493097208291, 0.02283440544462657]
[-0.0442255973704964, -0.1433930318629224, -0.05576770365786267, -0.006866453652437295, 0.07834298576745487, 0.011645030395622896, -0.05270848119963384, -0.0956221049970388, -0.015250819716320203, -0.03929894794063523, -0.026138168489622388, -0.21959328215365703, -0.05811572068074807, 0.03574182465483371, 0.059493283086715365, -0.027268188891637374, 0.08053261545651452, 0.08065082745504132, 0.015202837607296134, -0.10151634601701288, -0.0354358926983986, 0.03368044675965615, -0.024905719429617952, -0.09157787876137856, 0.0764417989999699, 0.08850660521850058, -0.015618740043432496, -0.03389944469783109, 0.2141175295347202, 0.05028123447094614, -0.13712652125529082, -0.0738225988801443, -0.04494593372196768, -0.15844852175168567, 0.16616557283962183, 0.1950978327652116, 0.1472319090594, -0.032746581178456115, 0.03784567604914181, -0.05307672425951937, -0.0666221827765548, 0.07624613498374745, -0.061500989482747445, 0.09620632607196822, -0.30109430125227093, 0.03476664124895666, 0.08530419715447488, -0.04646844874724454, 0.21661144565039797, -0.05471722973112028, 0.1712987262672827, 0.060796458359634334, 0.09171870268818076, 0.03670067954514792, -0.07920985096305953, 0.12130488192484644, 0.024336550076903343, -0.0767833744231874, 0.09477033571745982, 0.09754141450632825, -0.024847820189327463, 0.021814360974320393, -0.17102913096826933, 0.01848823488629244, -0.12270313009259623, 0.04412708145375414, -0.008664332877619795, 0.02912559334306134, 0.09416204717484102, 0.06770332997669472, 0.26829469009692875, -0.06827201014324481, 0.2141987490627044, 0.014899329907404418, 0.17157827771038603, 0.10778665126921805, 0.1556340112399004, -0.1022551761996345, 0.1189494228447556, 0.20652802209252474, -0.030348262581973706, -0.03128264807340936, 0.09384993585573158, 0.04224214840502381, 0.043246530051277064, -0.03638623048326298, -0.011020911231062767, 0.026195745384836384, 0.05828553200954023, 0.07354576555094529, -0.08457650238156142, -0.03673326119823774, 0.054472054355971744, 0.00514966127947407, 0.029516594711111767, -0.030043083649038318, -0.028201931019954836, -0.00528520425185209, 0.052525152615609416, -0.042431666586542634]
