[0.15994371473789215, 0.2592547535896301, 0.22355659306049347, 0.1466498076915741, -0.46248963475227356, 0.234903484582901, 0.5703023076057434, -0.2746761441230774, 0.23688969016075134, 0.3502049446105957, -0.33929696679115295, -0.25995123386383057, 0.28184565901756287, 0.19728869199752808, -0.2131483107805252, 0.34715142846107483, -0.2958739995956421, 0.11005820333957672, -0.2163705974817276, -0.0053675551898777485, 0.42549464106559753, -0.48682209849357605, -0.302919864654541, -0.7494702935218811, -0.6960356831550598, -0.18783071637153625, 0.4834493398666382, -0.46585023403167725, 0.5137107968330383, 0.03868060186505318, 0.5320979952812195, -0.04407018423080444, 0.07958898693323135, -0.2401837408542633, -0.34039703011512756, -0.21196578443050385, -0.7844559550285339, -0.29864224791526794, 0.0526568666100502, 0.1531241238117218, 0.4817247986793518, 0.40185219049453735, -0.5673576593399048, 0.3691006302833557, -0.5713780522346497, -0.5286888480186462, 0.7118398547172546, -0.07908057421445847, -0.24467603862285614, -0.2668316662311554, 0.008169617503881454, -0.6710770130157471, 0.07149312645196915, 0.6188564300537109, 0.3417741060256958, 0.6207100749015808, 0.10131137818098068, 0.1062476634979248, 0.386640727519989, 0.32995736598968506, -0.30747127532958984, -0.005096689332276583, 0.4277147054672241, -0.037606336176395416, 0.9778487682342529, -0.460834801197052, -0.9985496401786804, 0.9979060292243958, 0.9994769096374512, -0.7845048308372498, -0.3797898590564728, 0.8306853771209717, -0.9964001774787903, 0.2530347406864166, 0.9930544495582581, -0.9949057102203369, 0.9563145041465759, -0.9980751276016235, 0.9918192625045776, 0.0816958099603653, 0.5408255457878113, -0.9582297801971436, -0.6418713331222534, 0.9937152862548828, 0.9950549602508545, -0.44864311814308167, 0.7147698998451233, -0.9965084195137024, 0.21836470067501068, 0.9978775978088379, 0.8979613780975342, 0.8072231411933899, -0.9993734955787659, 0.6986124515533447, 0.9987515211105347, -0.3752371072769165, -0.13490211963653564, -0.985859215259552, 0.9962430000305176, -0.9910672903060913, 0.576947808265686, 0.9188420176506042, -0.9991572499275208, -0.9590277671813965, -0.9994339346885681, 0.40816983580589294, -0.8475929498672485, 0.4089784026145935, -0.18686777353286743, -0.9893290400505066, -0.47437697649002075, 0.9979709386825562, 0.7764605283737183, -0.48273587226867676, 0.1740732342004776, -0.5794481635093689, -0.500011682510376, 0.7720618844032288, -0.35713183879852295, 0.039561592042446136, -0.5809541344642639, 0.9967444539070129, 0.13368035852909088, 0.9975736141204834, -0.9392140507698059, 0.3129883408546448, -0.3936218023300171, -0.3131062984466553]
[0.20366811752319336, 0.2843795120716095, 0.32655537128448486, 0.23255373537540436, -0.42866379022598267, 0.4038057029247284, 0.034048132598400116, -0.24125392735004425, -0.1623082458972931, 0.16008639335632324, -0.35176053643226624, -0.06677325069904327, 0.12491957098245621, 0.2326023280620575, -0.3154665231704712, 0.28903236985206604, -0.38897740840911865, -0.12292594462633133, 0.011744532734155655, 0.00907931849360466, 0.5850024819374084, -0.6106811761856079, -0.13847889006137848, -0.7059785723686218, -0.6360101699829102, -0.06820553541183472, 0.2519766092300415, -0.48388949036598206, 0.5518811345100403, -0.14534693956375122, 0.515276312828064, 0.09301450848579407, 0.13736537098884583, -0.07206934690475464, -0.23449181020259857, -0.2606504261493683, -0.7828073501586914, -0.42896926403045654, -0.0022437982261180878, 0.40138253569602966, 0.28244152665138245, 0.13496743142604828, -0.4776482880115509, 0.24867667257785797, -0.3891853988170624, -0.5414913892745972, 0.7140134572982788, 0.05762259289622307, 0.048905014991760254, -0.36844947934150696, -0.24840427935123444, -0.546900749206543, 0.12793327867984772, 0.6108644008636475, 0.050272032618522644, 0.6010027527809143, 0.2435842901468277, -0.05819499120116234, 0.19108188152313232, 0.4785945415496826, -0.5073668360710144, 0.27333948016166687, 0.6011430621147156, 0.1979827731847763, -0.6581964492797852, 0.5644070506095886, -0.6766952872276306, 0.278661847114563, -0.004244748968631029, -0.5592944622039795, 0.25486522912979126, -0.5888644456863403, -0.4907229542732239, -0.9971555471420288, -0.03216273710131645, 0.5639090538024902, 0.999064028263092, -0.6006407737731934, -0.9999850392341614, 0.04345355182886124, -0.006707523018121719, -0.237134650349617, 0.9922582507133484, -0.9646942615509033, -0.14134202897548676, -0.6040341854095459, 0.41180428862571716, -0.99788898229599, 0.9927393794059753, 0.20206628739833832, -0.945527970790863, 0.9969689249992371, 0.9872748851776123, 0.270058274269104, 0.9977707266807556, 0.32879525423049927, -0.21521660685539246, 0.9439634680747986, 0.9729336500167847, 0.9307758212089539, 0.11290416866540909, -0.828092634677887, -0.9939134120941162, 0.23877206444740295, 0.6228604912757874, 0.4472503364086151, -0.9951031804084778, 0.7724100947380066, 0.9949460029602051, 0.9957461357116699, -0.9997408986091614, 0.25399842858314514, 0.9830885529518127, -0.6354183554649353, 0.48426714539527893, -0.4041077196598053, 0.017962491139769554, 0.08299612253904343, -0.9354513883590698, 0.5189506411552429, -0.41437283158302307, -0.9964438080787659, -0.46331459283828735, 0.9999794363975525, 0.5726417303085327, -0.25022092461586, -0.8090572357177734, 0.9959619045257568]
[0.051701515913009644, 0.1668999046087265, 0.027884792536497116, 0.18180930614471436, -0.39399001002311707, 0.3242189884185791, 0.4716969132423401, -0.2607017457485199, -0.22876426577568054, 0.2188090831041336, -0.3583601117134094, -0.14496397972106934, -0.3820779323577881, 0.07483501732349396, -0.3992938697338104, 0.19260753691196442, -0.32872310280799866, -0.05969312787055969, 0.05433833226561546, 0.3069084584712982, 0.48722171783447266, -0.6438363790512085, -0.1825406700372696, -0.7115187644958496, -0.7118372917175293, -0.026156142354011536, 0.291748046875, -0.550935685634613, 0.2775012254714966, -0.045235659927129745, 0.5539581775665283, 0.044442445039749146, 0.20940671861171722, 0.17017947137355804, -0.17195959389209747, 0.04575948044657707, -0.7704316973686218, -0.3477622866630554, -0.041147761046886444, 0.32940685749053955, 0.24357089400291443, 0.1293477863073349, -0.49677005410194397, 0.26314041018486023, -0.40145450830459595, -0.5923650860786438, 0.6879372596740723, 0.02291869930922985, -0.246887668967247, -0.17114593088626862, -0.17698149383068085, -0.5307806134223938, 0.4428340494632721, 0.6172119975090027, -0.11448907107114792, 0.6256178617477417, 0.13502897322177887, -0.14618273079395294, 0.08903822302818298, 0.4805871546268463, -0.4857431650161743, -0.2475733906030655, 0.4571561813354492, 0.027374720200896263, 0.16610023379325867, 0.11494069546461105, -0.6775433421134949, 0.9921806454658508, -0.6508171558380127, 0.26164790987968445, 0.15196514129638672, 0.5631285309791565, 0.792062520980835, -0.908587634563446, 0.17876312136650085, 0.07044465094804764, 0.4813874065876007, -0.3498072028160095, -0.9993671774864197, 0.2355947494506836, 0.5126612186431885, -0.29213276505470276, 0.6583762168884277, -0.17458327114582062, 0.04158719629049301, -0.19870464503765106, 0.6597131490707397, -0.999955415725708, 0.9863723516464233, 0.9985818266868591, -0.37587758898735046, 0.9974949359893799, 0.9654993414878845, -0.07808372378349304, 0.4274105727672577, 0.7086738348007202, -0.8534726500511169, 0.6370553970336914, -0.06275764852762222, -0.06689616292715073, 0.1722516119480133, 0.9990186095237732, -0.9989018440246582, 0.2785799205303192, -0.43437013030052185, 0.9997269511222839, -0.9996811747550964, 0.2165328562259674, 0.08581806719303131, 0.8846613764762878, 0.1804923713207245, 0.23776203393936157, 0.9997960329055786, -0.2916540801525116, 0.09270641207695007, -0.4784705340862274, -0.9977551698684692, 0.2720976769924164, -0.4313699007034302, 0.7212627530097961, 0.6125155687332153, -0.7175275683403015, 0.6413399577140808, 0.12850823998451233, 0.15439660847187042, 0.9957263469696045, -0.33819514513015747, 0.7689326405525208]
[0.1160760372877121, -0.06406157463788986, 0.24756281077861786, 0.23318471014499664, -0.33375194668769836, 0.19115957617759705, 0.28691306710243225, -0.3532727062702179, -0.10361979156732559, -0.0011551599018275738, -0.33447474241256714, -0.21089988946914673, -0.0490461029112339, 0.1749865859746933, -0.19426827132701874, 0.22953283786773682, -0.4244820475578308, -0.019489113241434097, -0.10700757056474686, 0.11745110899209976, 0.5399060845375061, -0.5261123776435852, -0.2758913040161133, -0.6684258580207825, -0.5930843353271484, -0.0710541382431984, 0.39028188586235046, -0.5500006079673767, 0.05325646698474884, 0.03941147401928902, 0.07402528822422028, -0.00693644629791379, -0.018626848235726357, 0.12888458371162415, -0.2362484484910965, 0.18175657093524933, -0.7283642292022705, -0.2610936462879181, -0.16835954785346985, 0.25282081961631775, 0.23738598823547363, 0.16924235224723816, -0.5712156891822815, 0.30975377559661865, -0.3546713888645172, -0.49466603994369507, 0.638784646987915, 0.014190522022545338, -0.2150106281042099, -0.15598145127296448, -0.40883585810661316, -0.5016053915023804, 0.3170115053653717, 0.6035422682762146, -0.005485436879098415, 0.6066098213195801, 0.11264319717884064, 0.13719260692596436, 0.27281856536865234, 0.42946934700012207, -0.275842547416687, -0.1432112455368042, 0.37214329838752747, 0.06668666750192642, 0.991927981376648, -0.06488792598247528, -0.7908559441566467, 0.5141075253486633, -0.994682788848877, 0.6572039127349854, -0.6535062789916992, -0.007676644250750542, 0.886974573135376, 0.1672878861427307, 0.9952162504196167, 0.9914766550064087, 0.8450850248336792, -0.5591835975646973, 0.3002675175666809, 0.22718305885791779, 0.3167375922203064, 0.2333841323852539, -0.2421763837337494, 0.9983623623847961, 0.9984536170959473, -0.9851009845733643, 0.9234380125999451, -0.9993674755096436, 0.8170806169509888, 0.993018388748169, -0.563324511051178, 0.9864557385444641, -0.9800544381141663, 0.4776555001735687, 0.9611437916755676, 0.010856589302420616, -0.08498737961053848, 0.9816499352455139, 0.3997766673564911, -0.0566927008330822, 0.032734066247940063, 0.9739083051681519, -0.8969535231590271, -0.6400456428527832, -0.9871812462806702, 0.9921578168869019, -0.9532627463340759, 0.9964616298675537, 0.9880784153938293, 0.9880884289741516, 0.33220890164375305, -0.9416623115539551, 0.3987334370613098, -0.7637559771537781, 0.9920786023139954, 0.4138021767139435, -0.9948281645774841, -0.07484135031700134, -0.9723171591758728, -0.06909649819135666, -0.9613320827484131, -0.9973011612892151, 0.6337960958480835, 0.9998480081558228, -0.690405011177063, 0.9814013242721558, -0.9973149299621582, -0.9209180474281311]
[-0.13709686696529388, 0.113287054002285, -0.004691596142947674, 0.113620325922966, -0.22595049440860748, 0.06686434149742126, 0.09908881038427353, -0.300297349691391, 0.17116641998291016, -0.1701987236738205, -0.4911181628704071, -0.033090393990278244, 0.34973591566085815, 0.25814875960350037, -0.1543562114238739, 0.2303926646709442, -0.3384583592414856, 0.09731290489435196, -0.02714627981185913, 0.0646975189447403, 0.41475561261177063, -0.5957306027412415, -0.28412801027297974, -0.6878211498260498, -0.7038950324058533, -0.2711121439933777, 0.39490577578544617, -0.4536289572715759, -0.25488781929016113, 0.07731305062770844, -0.09122661501169205, 0.24052764475345612, 0.15255966782569885, 0.1342470496892929, -0.4391009509563446, -0.36713677644729614, -0.7337952256202698, -0.36634740233421326, 0.040036678314208984, 0.17921750247478485, 0.47245216369628906, 0.09463972598314285, -0.44914403557777405, 0.2941151559352875, -0.5380668640136719, -0.5177794098854065, 0.7203851938247681, -0.1025247797369957, 0.04465564712882042, -0.18760710954666138, 0.2439250946044922, -0.4979431927204132, 0.26056182384490967, 0.5310458540916443, -0.11024800688028336, 0.6821339726448059, -0.030496539548039436, 0.057776447385549545, 0.3538186550140381, 0.2731843590736389, -0.15039917826652527, 0.13776811957359314, 0.3683997392654419, 0.004560070112347603, -0.48258668184280396, 0.4556070566177368, -0.9998857378959656, -0.5602761507034302, 0.9917231202125549, -0.9985648393630981, 0.5825878381729126, -0.9338778853416443, 0.9882888793945312, 0.9999480247497559, -0.7121087908744812, -0.9826958775520325, -0.919282078742981, 0.18694567680358887, -0.509524405002594, 0.537848949432373, 0.9999903440475464, -0.007815388031303883, -0.1447085291147232, 0.14730791747570038, -0.8139020800590515, -0.5767983198165894, 0.9945086240768433, 0.7596253752708435, -0.6959730386734009, 0.9833836555480957, 0.657525897026062, 0.4403667747974396, 0.6880691647529602, -0.5663561820983887, 0.0032588052563369274, 0.23472392559051514, -0.47791844606399536, -0.6612902879714966, 0.01928034983575344, 0.9992799162864685, 0.6196134686470032, 0.5614374876022339, -0.8255829811096191, 0.2900124788284302, 0.9909787774085999, 0.6499068140983582, -0.9704045653343201, 0.19537866115570068, -0.5846112966537476, -0.9378055930137634, -0.23257942497730255, 0.5480039119720459, 0.4721515476703644, 0.3863441050052643, 0.6389845013618469, 0.9477715492248535, 0.2318362593650818, 0.6421920657157898, 0.4141322672367096, -0.3115103840827942, -0.4948936402797699, -0.32930833101272583, 0.562404215335846, 0.4949088394641876, -0.9953843355178833, 0.4629802107810974, 0.3013473451137543, -0.14426414668560028]
[0.18408744037151337, -0.2766265869140625, 0.3717617690563202, 0.06396874785423279, -0.38840216398239136, 0.38797399401664734, 0.24999438226222992, -0.2488056719303131, -0.4543607234954834, -0.1642102748155594, -0.4290470778942108, -0.17246216535568237, -0.31895047426223755, 0.20269891619682312, -0.3584591746330261, 0.10773978382349014, -0.3087647557258606, -0.2631761431694031, -0.10881282389163971, 0.05929410085082054, 0.5414037108421326, -0.6523727178573608, -0.24964940547943115, -0.6353896856307983, -0.6398594975471497, -0.01763286627829075, 0.23455415666103363, -0.4649876058101654, -0.0017966757295653224, -0.1066022738814354, 0.3018990755081177, 0.12269486486911774, 0.15551620721817017, -0.24112576246261597, -0.31802231073379517, 0.06000909581780434, -0.8061485886573792, -0.45364975929260254, 0.04345523938536644, 0.2055240422487259, 0.2662737965583801, 0.029234547168016434, -0.46671274304389954, 0.2641286551952362, -0.34462037682533264, -0.5056873559951782, 0.7458769679069519, 0.0500510074198246, 0.156774640083313, -0.3116861879825592, -0.17144164443016052, -0.4503161311149597, -0.32596030831336975, 0.4908173978328705, -0.06811709702014923, 0.6022800207138062, 0.2086533159017563, 0.09844447672367096, 0.06105610728263855, 0.4891453683376312, -0.4134146571159363, -0.2104427069425583, 0.6052466034889221, 0.2265140861272812, -0.9980530738830566, 0.45989030599594116, -0.9924815893173218, -0.727540910243988, -0.6145680546760559, -0.9630234241485596, -0.0467553474009037, 0.28372669219970703, -0.16628210246562958, -0.26206594705581665, 0.3238636553287506, 0.5248345732688904, 0.3854263126850128, -0.9793441295623779, -0.9671022295951843, -0.40220752358436584, 0.999799907207489, -0.162321999669075, 0.9974496960639954, -0.997291624546051, -0.6922675967216492, -0.5488162636756897, 0.996701717376709, -0.999875545501709, 0.9984807372093201, 0.11552795767784119, -0.011816696263849735, -0.1294492483139038, 0.5670983791351318, -0.9917647838592529, 0.6255353689193726, 0.9299619793891907, -0.2580440938472748, 0.9553795456886292, 0.9958848357200623, 0.9998067617416382, -0.9162351489067078, -0.3026162087917328, 0.36592960357666016, 0.998210608959198, -0.4023933410644531, 0.5198059678077698, 0.6925663948059082, 0.6060513854026794, 0.8607038855552673, -0.013050828129053116, -0.9847572445869446, -0.9920892119407654, 0.655105710029602, -0.576596736907959, -0.17887605726718903, 0.8876825571060181, 0.10171821713447571, 0.04892091825604439, 0.9776831865310669, 0.03725609555840492, -0.9956770539283752, -0.8974449634552002, -0.3301401138305664, 0.0025391376111656427, -0.5178462266921997, -0.9981764554977417, 0.9999900460243225, 0.22326047718524933]
[0.08641534298658371, -0.054950423538684845, 0.06353485584259033, 0.12400584667921066, -0.1805344969034195, 0.08342265337705612, 0.013474931940436363, -0.17017677426338196, 0.14482387900352478, 0.11239504814147949, -0.5027846097946167, -0.2679394483566284, 0.17149986326694489, 0.2846185564994812, -0.22637736797332764, 0.2994603216648102, -0.31041496992111206, 0.19971463084220886, -0.1209820955991745, 0.24402090907096863, 0.530929446220398, -0.5364874601364136, -0.39901259541511536, -0.700564444065094, -0.66297847032547, -0.301042377948761, 0.32217836380004883, -0.492106169462204, 0.27960875630378723, 0.24489861726760864, -0.40650177001953125, 0.04456383362412453, 0.07464573532342911, 0.18196646869182587, -0.5275341868400574, -0.3281000852584839, -0.7120178937911987, -0.4226578176021576, 0.10795900970697403, 0.25970029830932617, 0.39454105496406555, 0.04663849249482155, -0.5090159773826599, 0.34673553705215454, -0.491943895816803, -0.563050389289856, 0.7447519302368164, -0.21904881298542023, -0.019113954156637192, -0.48023563623428345, -0.1476181596517563, -0.5375625491142273, -0.09088780730962753, 0.6408070921897888, 0.1658766269683838, 0.6645883917808533, 0.12323127686977386, 0.05574683099985123, 0.3333790898323059, 0.32742419838905334, -0.06791356950998306, 0.4463890492916107, 0.4238428771495819, 0.2557969093322754, 0.006600582040846348, -0.16646617650985718, -0.9972068071365356, -0.9407219290733337, -0.4493107497692108, -0.025986794382333755, -0.9929728507995605, 0.2783114016056061, 0.9965159296989441, 0.9982459545135498, 0.9989769458770752, -0.21679282188415527, 0.15777620673179626, 0.32017120718955994, 0.23119409382343292, 0.6356899738311768, 0.9994608759880066, 0.645651638507843, 0.40289703011512756, -0.2311709076166153, 0.7659933567047119, -0.1838795244693756, 0.9997274875640869, -0.9894521236419678, -0.6533531546592712, 0.8809376358985901, 0.460501492023468, 0.5479272603988647, 0.9986018538475037, -0.9994603395462036, 0.5140509009361267, -0.4196406900882721, -0.4136843681335449, -0.9852386116981506, 0.10517279803752899, 0.9957684874534607, 0.9558421969413757, 0.3569810390472412, -0.4417589604854584, 0.4590413570404053, 0.9942695498466492, 0.9989027380943298, -0.0030782721005380154, 0.5224487781524658, 0.03513433039188385, 0.9945400357246399, -0.8408792614936829, -0.999923050403595, -0.6392620205879211, 0.9969761967658997, 0.037015415728092194, 0.39622762799263, -0.17139177024364471, 0.5314390063285828, 0.8014554977416992, -0.6458405256271362, -0.36892178654670715, -0.809162437915802, 0.034272294491529465, -0.46229541301727295, 0.09184002131223679, -0.9507763385772705, -0.03700830414891243, 0.9980309009552002]
[0.29039591550827026, -0.21663758158683777, 0.38633647561073303, 0.1878119856119156, -0.44543683528900146, 0.4018191695213318, 0.1720411628484726, -0.4076298773288727, -0.48920631408691406, 0.17646753787994385, -0.2608620822429657, -0.16112147271633148, -0.32641664147377014, 0.07749965786933899, -0.39085081219673157, 0.1502787470817566, -0.36405327916145325, -0.32266172766685486, -0.0886770635843277, -0.12469283491373062, 0.5542359948158264, -0.6476521492004395, -0.11286555230617523, -0.6753347516059875, -0.5991111397743225, 0.1379585564136505, 0.16433046758174896, -0.49236607551574707, 0.4083520770072937, -0.24535317718982697, 0.5457789897918701, 0.08215788006782532, 0.22119219601154327, -0.23751592636108398, -0.1912059485912323, 0.059742435812950134, -0.7944733500480652, -0.4358904957771301, -0.08040045946836472, 0.39547401666641235, 0.154448464512825, 0.12848052382469177, -0.4404081106185913, 0.1835184246301651, -0.2678264081478119, -0.5059011578559875, 0.7137656807899475, -0.04468446969985962, 0.020837265998125076, -0.40752893686294556, -0.12668339908123016, -0.5093517303466797, -0.19627350568771362, 0.5476911664009094, -0.16320300102233887, 0.5900091528892517, 0.2791350781917572, -0.05218566581606865, 0.08065410703420639, 0.5348730683326721, -0.4923994243144989, -0.15931817889213562, 0.5903741717338562, 0.24196495115756989, -0.9933767914772034, 0.7424384355545044, -0.8497611880302429, 0.6368008255958557, -0.6423684358596802, -0.8311136364936829, 0.9998916387557983, 0.5495157837867737, 0.46108564734458923, -0.9984799027442932, 0.32978761196136475, 0.998919665813446, 0.9995002150535583, -0.7180947661399841, -0.9999662041664124, -0.2510337233543396, 0.3434016704559326, 0.04391200467944145, 0.9991694092750549, -0.9969192743301392, 0.6154797077178955, -0.9976901412010193, -0.7277438640594482, -0.9945166110992432, 0.9844216704368591, -0.6140167117118835, -0.47242555022239685, 0.9903348088264465, 0.8658464550971985, 0.13513557612895966, 0.9171675443649292, 0.276490181684494, 0.997133731842041, 0.18317067623138428, 0.9183745384216309, 0.9987537264823914, -0.5501137971878052, -0.7414321899414062, 0.2372427135705948, -0.13461685180664062, 0.7843378186225891, 0.997451901435852, -0.9959302544593811, 0.9993035793304443, 0.9926220178604126, 0.2734103500843048, -0.9729515314102173, -0.2887832820415497, 0.9925093054771423, -0.9856290817260742, 0.12702278792858124, -0.5756495594978333, -0.07541178911924362, -0.01792018488049507, -0.9671837091445923, 0.4930071532726288, -0.7243576049804688, -0.9934308528900146, -0.8854995965957642, 0.9852768182754517, 0.019831351935863495, -0.26947158575057983, -0.03203972801566124, 0.9920729994773865]
[0.401418536901474, 0.15860867500305176, 0.06749919801950455, 0.26184964179992676, -0.3295392096042633, 0.25213751196861267, -0.06872358173131943, -0.06679751724004745, -0.14824669063091278, -0.14235712587833405, -0.587531566619873, 0.12224070727825165, 0.1440102905035019, 0.21996064484119415, -0.4453098773956299, 0.08909217268228531, -0.29961150884628296, 0.07423564791679382, -0.21430599689483643, -0.21508413553237915, 0.44375091791152954, -0.5552942752838135, -0.1525687873363495, -0.6421200037002563, -0.5816659927368164, -0.17356839776039124, 0.31544506549835205, -0.35661476850509644, -0.17334246635437012, -0.11972977221012115, -0.18887242674827576, 0.23467788100242615, 0.36618199944496155, -0.11283674836158752, -0.40289491415023804, 0.2695929706096649, -0.7472063302993774, -0.48661282658576965, 0.04550444334745407, 0.02067776396870613, 0.1870511919260025, 0.21137957274913788, -0.5252114534378052, 0.18973737955093384, -0.5133389234542847, -0.5516611933708191, 0.7510416507720947, -0.26234227418899536, -0.05916454270482063, -0.10021066665649414, -0.13995984196662903, -0.35344552993774414, -0.2247220128774643, 0.5550957918167114, -0.22809088230133057, 0.6371310353279114, -0.06070354953408241, 0.14793089032173157, 0.07446503639221191, 0.4763176143169403, -0.2635173797607422, 0.19905181229114532, 0.3164137899875641, -0.05645018815994263, 0.16486704349517822, -0.6872372627258301, -0.21169689297676086, 0.9970979690551758, 0.9989964962005615, -0.01394443679600954, 0.6754668951034546, 0.928905725479126, 0.23156484961509705, -0.5180124640464783, -0.7867860198020935, 0.9990105628967285, 0.8972584009170532, 0.12119769304990768, 0.9925790429115295, -0.22022347152233124, 0.9995011687278748, -0.14209742844104767, 0.9416743516921997, -0.9726467132568359, -0.19088704884052277, 0.2949735224246979, -0.21862414479255676, -0.998906135559082, 0.814822256565094, 0.5543880462646484, -0.9969675540924072, 0.18086405098438263, 0.42122283577919006, -0.9962838292121887, 0.9935914874076843, 0.5254764556884766, -0.137639582157135, -0.1944846659898758, 0.9732857346534729, 0.9987856149673462, 0.9974611401557922, -0.4060576856136322, -0.997443675994873, 0.040576428174972534, 0.5144864916801453, 0.9985107779502869, 0.8693349361419678, 0.8563975691795349, -0.9873024225234985, -0.9781706929206848, 0.009893720038235188, -0.790110170841217, 0.9390724897384644, -0.7218841314315796, 0.6891731023788452, 0.9963650107383728, 0.995898962020874, -0.2508689761161804, -0.9975425004959106, -0.9944416880607605, 0.9970733523368835, 0.9944950342178345, -0.9986356496810913, -0.7336879372596741, -0.25005897879600525, -0.9967875480651855, 0.6638834476470947, 0.9945792555809021]
[-0.08822881430387497, 0.10237982869148254, -0.17596030235290527, 0.2559022009372711, -0.4558003544807434, 0.21786339581012726, 0.1894519180059433, -0.23044517636299133, 0.17550382018089294, -0.2689005136489868, -0.45073941349983215, -0.04975394904613495, -0.07444548606872559, 0.19871431589126587, -0.19864149391651154, 0.3044241666793823, -0.2830655872821808, 0.20036853849887848, 0.023450633510947227, -0.3645254969596863, 0.49220848083496094, -0.6002622842788696, -0.27288514375686646, -0.6915326714515686, -0.7272405028343201, -0.15601186454296112, 0.40450993180274963, -0.4555785059928894, 0.5454661846160889, -0.08260408788919449, 0.031221624463796616, 0.13388949632644653, 0.27561014890670776, -0.0408928319811821, -0.4080732762813568, -0.8030728697776794, -0.6096832752227783, -0.41484227776527405, 0.2553761601448059, 0.40001532435417175, 0.48222315311431885, -0.03425779938697815, -0.6383020877838135, 0.2193918377161026, -0.6885163187980652, -0.6824370622634888, 0.6997663378715515, -0.30758121609687805, 0.2342173010110855, -0.5515328049659729, 0.46797627210617065, -0.5148875117301941, -0.1356012374162674, 0.6734612584114075, 0.2624850273132324, 0.7224957346916199, 0.04981330409646034, 0.07187896966934204, 0.4108750820159912, 0.41999226808547974, -0.28026801347732544, 0.48272186517715454, 0.5019235610961914, 0.10856343805789948, -0.9988906979560852, 0.7438724637031555, 0.8322672247886658, -0.998075008392334, -0.22416770458221436, 0.9696467518806458, -0.6146948933601379, -0.5094993114471436, -0.9982485771179199, -0.5670677423477173, -0.020643146708607674, -0.9896035194396973, -0.4251968562602997, 0.518478512763977, 0.9985184669494629, 0.1945440173149109, 0.11919254809617996, -0.998928427696228, -0.9966837763786316, -0.9953785538673401, -0.6362923979759216, -0.4490728974342346, -0.0664895623922348, 0.9958496689796448, -0.6221229434013367, 0.9007458686828613, -0.1237986609339714, 0.9907337427139282, -0.7836089134216309, -0.8607515096664429, 0.07637356221675873, 0.9937094449996948, -0.986209511756897, -0.3551226854324341, -0.961738109588623, 0.9967812299728394, 0.9852421283721924, 0.9816991686820984, -0.9910513162612915, -0.7629208564758301, -0.46076881885528564, -0.9046213030815125, -0.6256737112998962, 0.3768516182899475, 0.9050740003585815, 0.6911764144897461, 0.9465692043304443, -0.01925872452557087, 0.6808816194534302, 0.9551130533218384, -0.9985738396644592, 0.9981387853622437, -0.7764855027198792, 0.9819010496139526, 0.9730150103569031, -0.9843900799751282, 0.9077256917953491, 0.9996373653411865, -0.3897099196910858, 0.4305437207221985, 0.9951279759407043, -0.19264158606529236, -0.6368703842163086, 0.7037619352340698]
