[-2.7071409225463867, 1.8245723247528076, -1.8561582565307617, -0.9232034087181091, -5.258249282836914, 1.518283724784851, 1.3274915218353271, 0.22528767585754395, -1.7308696508407593, -1.888047218322754, 0.3795686960220337, 0.9006657600402832, 0.312711238861084, -3.6804351806640625, -2.9175233840942383, 3.924541473388672, 3.2432990074157715, -1.1505730152130127, 0.37529268860816956, -0.11540675163269043, 2.114628314971924, -1.5113794803619385, -4.39645528793335, -0.10103344917297363, -0.8243573904037476, -0.08602505922317505, -1.1276957988739014, 3.761888265609741, -1.7811627388000488, 3.0593812465667725, -3.4730775356292725, 0.2654484510421753, -2.4953532218933105, -3.7729885578155518, 4.226284027099609, -1.4728697538375854, 0.915885329246521, 1.557729959487915, 3.691051721572876, -4.705266952514648, -1.259965181350708, -3.3119254112243652, 0.26940494775772095, -1.9181270599365234, 0.7579973936080933, 0.7724838852882385, -0.22876960039138794, 5.367178440093994, -2.800020217895508, 0.24684786796569824, 0.39358049631118774, 4.07268762588501, -1.584870457649231, 3.225008726119995, -3.3881478309631348, -2.8395023345947266, -3.2063727378845215, -4.249074935913086, 3.8091821670532227, 3.1217141151428223, -0.7231981158256531, 0.7294802665710449, 0.9008306264877319, -2.353407382965088]
[-4.745619297027588, -0.4829714298248291, -1.0864081382751465, 0.8752542734146118, -2.733541488647461, 0.9395156502723694, -2.192599058151245, -5.193324089050293, 0.8460363745689392, -2.976405620574951, -2.618206739425659, 0.5127716064453125, -1.4672486782073975, 2.1857030391693115, 2.1319580078125, 3.9247660636901855, 3.5497987270355225, -1.1851181983947754, -1.137619972229004, 1.7194023132324219, -0.2838326096534729, -0.19296371936798096, -3.9001238346099854, -3.5590522289276123, -2.1154301166534424, -1.7595239877700806, -2.494596004486084, -0.05642813444137573, 0.9805774092674255, 2.3775222301483154, -2.605884075164795, 0.6824821829795837, -1.1326779127120972, -0.8096860647201538, 3.643585205078125, 4.326704025268555, 0.8784860372543335, -0.5609033703804016, -1.0531566143035889, -1.4438931941986084, 0.7872225642204285, -1.6790611743927002, 1.0372753143310547, 1.0240249633789062, 0.2640519142150879, 1.1817970275878906, 0.1685199737548828, 3.5750505924224854, 4.104974746704102, 3.4329161643981934, -1.9767149686813354, 1.8762538433074951, 2.024182081222534, 1.813625693321228, 0.5961796045303345, 0.7457886934280396, -4.489773750305176, -0.1583535075187683, -0.039464354515075684, 3.4905495643615723, -2.296226978302002, -1.7410322427749634, 1.2987253665924072, -0.15318679809570312]
[-1.0277340412139893, 0.1464042365550995, -0.301990270614624, 1.4103460311889648, -2.1072287559509277, 0.350263774394989, 0.6058540940284729, -1.896167516708374, 1.8235552310943604, -3.2194442749023438, -2.3708648681640625, -1.1578218936920166, -0.4628773331642151, 0.3298588991165161, 0.6677823662757874, 1.7681547403335571, 4.218135833740234, -0.6367307901382446, -0.19257771968841553, 0.6739746332168579, 0.35266363620758057, 0.25428473949432373, -2.184633731842041, -0.9343712329864502, -2.513247489929199, 1.42266047000885, -1.0429680347442627, 0.8037476539611816, -0.312494695186615, 2.9489710330963135, -2.831667184829712, -0.097817063331604, -3.058591604232788, -2.511247396469116, 0.835020899772644, 1.067046880722046, -0.8044624328613281, -1.1639190912246704, -1.1398789882659912, -2.426729917526245, 0.21195703744888306, -1.8324296474456787, 0.011171042919158936, 1.262323021888733, 0.13425910472869873, 0.7671365141868591, -0.09898877143859863, 1.5714051723480225, 2.651228427886963, 1.5246572494506836, 0.017265021800994873, 2.294215679168701, -0.23883867263793945, 3.3547699451446533, 0.34389427304267883, 0.7265146374702454, -4.5455322265625, -0.08011078834533691, -1.5362796783447266, 2.7610971927642822, -2.433229923248291, -4.233055114746094, -0.005884923040866852, -1.2413115501403809]
[-3.8868374824523926, -1.8511323928833008, 0.16170543432235718, -1.033839225769043, -3.5152828693389893, -0.8636836409568787, -3.268887519836426, -3.993607521057129, -0.7403401732444763, -3.9155852794647217, -1.6699131727218628, -4.6687397956848145, 1.1683636903762817, -0.6006620526313782, -0.6682363748550415, 2.3281431198120117, 3.3583269119262695, -2.1646676063537598, -0.46560394763946533, 1.5698444843292236, 2.6632604598999023, -0.14640699326992035, -1.091925859451294, -2.337557792663574, -1.6729440689086914, 0.6208605766296387, -3.8225784301757812, 2.9849696159362793, 0.2951955497264862, 1.4397965669631958, 1.0851492881774902, 3.6683812141418457, -4.3951005935668945, -4.852654457092285, 3.625965118408203, 4.100292682647705, 0.3825783133506775, -2.099236249923706, -0.9473404884338379, -1.2480440139770508, 2.8278658390045166, -0.04153817892074585, 0.45008230209350586, 2.0281522274017334, 0.9486966133117676, -1.4691050052642822, -0.10856789350509644, 1.7072348594665527, 4.979030132293701, 3.0764694213867188, -2.165870428085327, 0.5508832335472107, 1.745661973953247, 2.8583827018737793, -2.0288329124450684, -0.4688941538333893, -2.034118175506592, -2.0852086544036865, 1.7825233936309814, 4.355737209320068, 0.5974159836769104, -3.4551970958709717, -2.9079670906066895, 0.30358362197875977]
[-1.186113953590393, -1.014508605003357, 0.5611076951026917, -0.3970184922218323, -2.1411490440368652, -0.2726714611053467, -0.824296236038208, 0.22746306657791138, -2.2835793495178223, -2.1332874298095703, -1.1661863327026367, -1.9842528104782104, 0.36566662788391113, 0.6807352900505066, 0.9600989818572998, -0.9048768877983093, 1.2859371900558472, 1.0403541326522827, -1.0075290203094482, -2.3132033348083496, 0.35573476552963257, -0.3114165663719177, 0.24382954835891724, -1.2236902713775635, -0.5690212249755859, -1.6628048419952393, -0.2296973466873169, 2.0313704013824463, 0.36596381664276123, 0.48592400550842285, -2.1971304416656494, 2.058218240737915, -1.4463846683502197, -1.7654057741165161, -0.6277821063995361, 1.7600376605987549, -0.5667265057563782, 0.38366183638572693, 1.9586392641067505, -0.8400679230690002, -2.1387815475463867, -0.08733475208282471, -0.6383646726608276, -0.6081082820892334, -1.625164270401001, 1.356837511062622, 0.6813743114471436, 3.8276448249816895, 1.2783828973770142, -0.2772488594055176, 1.4852797985076904, 0.8536633849143982, 1.0800135135650635, 1.6703484058380127, -0.2968483567237854, -0.9824386835098267, -0.6246078014373779, 1.003124475479126, -0.4628656804561615, 1.194584846496582, -0.4004102349281311, -1.723710060119629, -2.156280994415283, -1.114497423171997]
[-1.3829835653305054, -1.0406721830368042, 2.3287856578826904, -1.739829182624817, -0.7134650349617004, 1.5109106302261353, -1.1067028045654297, -5.619840145111084, -0.44474631547927856, -2.5306010246276855, -1.112955093383789, -1.300907015800476, -1.2896863222122192, 3.062410354614258, 0.20491421222686768, 3.0851573944091797, 0.5535487532615662, -1.1478303670883179, -1.6257022619247437, -1.130974531173706, -1.953262209892273, -0.8179798126220703, -2.161618947982788, -0.36412328481674194, -2.954120397567749, -3.069425582885742, -0.4861338436603546, -0.3980860114097595, 1.3530367612838745, 0.673699676990509, -2.2267658710479736, -1.9899837970733643, -1.8104240894317627, 2.2025835514068604, 3.32759428024292, 1.8710328340530396, -1.1323370933532715, -2.9327571392059326, 0.6260758638381958, -3.050755023956299, -1.512495756149292, -2.0895237922668457, 3.048072338104248, -0.12077862024307251, 1.7235000133514404, 2.559187889099121, 3.4537434577941895, 0.02837240695953369, 4.562583923339844, 2.498178720474243, 1.0557276010513306, 3.588812828063965, 1.6059223413467407, 0.024780988693237305, 2.038724660873413, 0.3575255870819092, -0.6409144997596741, -4.3976898193359375, -3.069894313812256, 1.4221441745758057, -1.871080994606018, -2.8269972801208496, -0.6805140972137451, 2.539853572845459]
[0.0015287399291992188, 0.6742907762527466, 0.2493078112602234, 0.8313441276550293, -5.415474891662598, -0.3881797194480896, -1.181971788406372, -1.006340503692627, -4.601287841796875, -2.9554243087768555, -0.4606272578239441, -1.766047716140747, -1.2093451023101807, 0.7307397723197937, -1.6925855875015259, 2.618253707885742, -0.843572735786438, 1.5337936878204346, 0.44387286901474, -0.9177466034889221, 1.6775341033935547, -0.8958452939987183, -3.908060312271118, -1.5375361442565918, 0.650671124458313, -1.7620794773101807, -0.6005225777626038, 2.468320369720459, 0.31340086460113525, 1.771101474761963, -0.8302440643310547, 0.6374443173408508, -0.8440254926681519, -0.9705057740211487, 0.6901435256004333, 2.5825514793395996, -2.319413185119629, -0.9725595712661743, 0.5719520449638367, -0.02525705099105835, 0.14887237548828125, -0.5560963749885559, -1.2624874114990234, -1.655444622039795, -1.7972829341888428, 2.356768846511841, 0.19228249788284302, 1.755138635635376, 2.311742067337036, -0.8242160081863403, -1.8147099018096924, 1.6989026069641113, -0.8237874507904053, 1.241274356842041, -0.07696223258972168, 0.20259606838226318, 1.3397822380065918, 0.9284579157829285, 0.50983726978302, 3.406811475753784, 1.1090327501296997, -2.6922929286956787, -3.362422227859497, -0.46562689542770386]
[-3.0945932865142822, -0.6711493730545044, 0.13702890276908875, 0.5293790698051453, -2.7573463916778564, -0.4052817225456238, -1.820047378540039, -2.122313976287842, 1.0623111724853516, -2.994215726852417, -2.2060904502868652, 0.07156360149383545, -1.1113576889038086, 1.9253076314926147, 1.407755732536316, 1.968848705291748, 2.974353313446045, -1.2315342426300049, -0.7999750375747681, 1.2875730991363525, 0.5090925693511963, 0.5805568695068359, -3.3703322410583496, -2.9167633056640625, -2.303626775741577, -1.7493308782577515, -2.461426258087158, -1.197074055671692, 1.8557711839675903, 0.7444250583648682, -3.5737130641937256, -1.4803144931793213, -0.7084032297134399, 0.3877944350242615, 4.275136947631836, 2.693484306335449, -0.24162667989730835, -1.829719066619873, -0.2930837869644165, -1.9293571710586548, -0.48780667781829834, -0.15042513608932495, 1.079509973526001, 2.024578332901001, 1.4204728603363037, 1.5998129844665527, 0.9720654487609863, 2.189094305038452, 3.235203266143799, 3.7811636924743652, -1.068169116973877, 2.2221004962921143, 1.4833647012710571, 0.6330850720405579, 2.39386248588562, 0.42004263401031494, -2.689138650894165, -0.6992323994636536, -1.2637436389923096, 1.9178953170776367, -2.939390182495117, -1.3511316776275635, 0.4474285840988159, -0.5982352495193481]
[-0.6105377078056335, 3.4328787326812744, 1.6666755676269531, 0.5874902009963989, -1.2315342426300049, -2.448378801345825, -0.485595703125, -1.618577241897583, -1.748842477798462, -4.72802734375, 3.733426809310913, -2.6929588317871094, -3.5145373344421387, 0.7860844731330872, 0.7981024980545044, -0.6662486791610718, -0.71091628074646, 0.09416508674621582, -1.4222297668457031, 0.6465416550636292, 3.436033010482788, 3.0526466369628906, 0.10186469554901123, 0.5973650217056274, -5.310239791870117, -1.4166603088378906, 2.414520740509033, 1.420806884765625, 1.451547622680664, 1.619826316833496, -0.4003610610961914, 1.2166730165481567, -0.9207626581192017, 0.9194623231887817, 0.5617479681968689, -0.23507684469223022, -4.71517276763916, -2.9449174404144287, 2.764087438583374, -0.8951433897018433, -1.0383522510528564, 1.1344177722930908, 2.6898152828216553, 2.470644474029541, 1.9609804153442383, 3.3425092697143555, -0.3718600273132324, 0.9290558099746704, 0.47898024320602417, 0.462083637714386, -1.1397312879562378, -0.5118069052696228, -1.9756606817245483, 0.4096081256866455, 3.7074527740478516, 1.5267384052276611, -4.014328956604004, -4.097465515136719, 1.2228426933288574, 4.533322334289551, -1.1190611124038696, 0.5325986742973328, -4.030562877655029, 2.4489665031433105]
[-1.9825596809387207, 5.153112411499023, -1.0569236278533936, -2.61733341217041, 0.5988122820854187, 0.24948732554912567, 0.9798504114151001, -0.8003064393997192, -1.8750834465026855, -1.646233320236206, -1.445305585861206, -0.5316017866134644, 0.229096919298172, -1.1013271808624268, 0.8799905776977539, 3.559624195098877, 1.4998750686645508, 2.7672839164733887, -2.0740768909454346, -2.8875479698181152, -2.3110876083374023, -2.5533013343811035, -0.26770269870758057, -2.012904167175293, 0.08752959966659546, -0.9848099946975708, 1.2436368465423584, 0.8102066516876221, -0.28789106011390686, 0.3122434616088867, -0.735216498374939, -0.7773548364639282, 2.547633171081543, -0.6913219690322876, 1.904380202293396, 4.314073085784912, -2.3460044860839844, -0.04132995009422302, 1.364966869354248, 1.2509024143218994, -0.5868745446205139, -4.152614593505859, -1.6513558626174927, 1.238145112991333, -3.0141143798828125, -1.8013274669647217, -0.3998013138771057, 3.1249358654022217, 2.702338218688965, 4.197700023651123, 3.1085221767425537, 0.35695701837539673, 1.1299474239349365, 2.7675976753234863, -2.427769184112549, -3.1072793006896973, -3.273468494415283, 0.42885634303092957, -1.3295142650604248, 0.015197396278381348, 2.036750316619873, -2.9447810649871826, 0.04996150732040405, -2.850438356399536]
