[-0.6037078080077966, 0.529443674782912, -0.3539879873394966, 0.4258311610668898, 0.9055307599405448, -0.8781363112231095, -0.2865664566556613, -0.13834423845012983, -0.7157512538755934, -0.6167973463733991, 0.31549695778327685, -0.2800542136033376, -0.061204383801668885, -0.038903875400622685, -0.6063432320952415, -0.40470982491970064, -0.2755821724732717, 0.18295012712478637, 1.2845431104302407, 0.7429450397690137, -1.3582613535225392, -0.5483045258869728, -0.18443590501944224, 1.244333157564203, 1.3544675494233767, 0.24891414791345595, -0.7571309114495913, -0.258785372103254, -0.8256709417328238, -0.016612294564644494, -0.2674597283204397, 1.0420600111285845, 0.7289106972515583, -0.9445843120416005, -0.3476984232664108, -0.2612596313158671, -0.4489387674257159, -0.7476480250557264, 0.6989658515124272, 0.3915973057039082, 1.0894670755291977, -0.19350426743427912, -0.563455201809605, 0.42891666954383256, 0.13642058993379275, -0.16065315877397854, -0.9249093881497781, -0.338214423879981, -0.4189474689463774, 0.5464671502510706, 0.19145004507154226, -0.14430760368704795, -1.3091076284646987, 0.49096861903866135, -0.4228150685628255, -0.5957172041138014, 0.25151892077798643, 0.7848224669694901, 0.22283006651947895, 0.6715605340898037, 0.32619913791616756, 0.5262509594360988, 0.0121891384323438, 1.0677897374456127, -1.341658907632033, 0.5574298229068517, 0.03144759746889273, -0.4363203540444374, -0.16445533285538355, -0.4269370789329211, 0.5295603972238799, 0.1679748850564162, -1.0341379706437388, 0.11683587233225505, -0.7547202169895172, -1.4181052595376968, -0.5927942166725795, -0.6508420469860235, -0.2752215601503849, -0.506286230434974, -0.4562359350423018, 1.1042709315816561, -1.3196596592664718, 0.38167781233787534, -0.05493190661072731, 0.2786994556585948, 0.721771202236414, 0.06613674486676852, 0.4291934793194135, 0.13504145893578728, -0.6014442895228664, 0.8543317452073097, 0.7538924018541971, -0.3671357148637374, -0.2180113386673232, -0.4745139335282147, 0.4456826277077198, -0.25087921420733134, 0.03482187787691752, -0.24170658191045125]
[-0.005912795662879944, 1.1931843225445067, -0.5588637579764638, 0.6200040062623364, 0.04095609698976789, -0.4608460207070623, -1.1095519438385963, 0.3793856566771865, -0.5822785130835005, 0.164941529078143, -0.15093926499996865, 0.37443552991109236, 0.13622379396110773, 0.16068610655409948, -0.9437260649033955, -0.050721915172679086, -0.9758784281355994, -0.209042147533702, 0.2227888217728053, -0.838662713766098, -0.422606856229582, 0.1687775860939707, -0.4640450323266642, 1.432640443955149, 0.7812983436243874, -0.20554545095988683, -0.8092654797115496, 0.007361942370023046, -0.008104115990655763, -0.27820198803341817, 0.6764129859428587, -0.23091127829892294, 0.0318606687443597, 0.4805456785252318, -1.1763055409703935, -0.2608556476022516, -0.06386159653110164, -0.1819168385118246, 1.0881846312965666, 0.8447229053292956, 0.7587973273226193, -0.5865341531378883, -1.0152411687054805, 0.7400894243536251, -0.35207522846758366, -0.8171694808240447, -0.3721610648291452, 0.22931414629731858, -0.290060464824949, 1.1509571565049035, -0.2782284489699772, -0.1421205114041056, 0.8485574466841561, -0.01600031235388347, -0.1168138424067625, 0.3873502846275057, -0.14156170987657138, 0.04983742641551154, 0.041894513315388134, 0.5622946811573846, -0.038581804771508486, 0.7383137489003795, -0.2884635880057301, 0.8777916867818151, 0.4180865330355508, -0.22848260163196496, -0.45688701421022415, -0.8953250795602798, 0.6669699443238122, -0.8777221233717033, 0.4750480263360909, 0.3526305186096579, -0.20231720911605017, -0.06768098846077919, -0.7500152598534312, -0.4952336166586195, -1.4274265798074859, -0.2029052105665739, -0.140597331736769, 0.044808193509067805, -0.5653887087745326, 0.9985245523442116, 0.04572224829878126, -0.1805900473679815, 0.06695304451776403, 0.9080614883984838, 0.16345273171152389, 0.6861984697835786, -0.26209704152175356, 0.029261651848043715, -0.3260181793011725, 0.7300332821905613, 0.8679937003180385, -0.4008264613470861, -0.08511344769171306, -0.29665944618838175, -0.1877250048065824, -0.7985136194952897, 0.6972098608634302, -0.46273007297090124]
[-0.30653965123929083, 0.3061470538377762, -0.3898558188229799, 1.0222630491480231, 0.06167919002473354, -0.5815354213118553, -0.24121215753257275, 0.13241797545924783, -0.5092523097991943, -0.14276796393096447, 0.871898241341114, 0.13360532512888312, -0.28135263873264194, 0.26720722019672394, -1.8441620524972677, -0.4151816740632057, -0.35043272562325, -0.9351396430283785, -0.08131952816620469, -0.44140616059303284, -0.5906285578384995, 0.4426670540124178, -0.8983073532581329, 1.1109556737355888, 0.03423910588026047, -0.9795084558427334, -0.6773763298988342, 1.1295470334589481, -0.48805765016004443, 0.08832207461819053, 0.6596199963241816, -0.7496568211354315, -0.13254007883369923, -0.23191996695823036, -0.33231554739177227, 0.1390576558187604, -0.001596324611455202, -0.36291302274912596, -0.0012333560734987259, 1.6972321346402168, 0.7944832220673561, -0.9716086648404598, -1.07784110493958, 0.0166159737855196, -0.8213286809623241, -0.8684890824370086, -0.09123219293542206, 0.10978102125227451, -1.0447428727056831, 1.3100599311292171, -0.3524618521332741, -0.10083631984889507, 0.11879526823759079, 0.6946216630749404, -0.11125478893518448, 1.2306784186512232, -0.581006477586925, 0.07961864303797483, -0.046552917978260666, 0.3125051511451602, 0.47410030104219913, 1.0087894080206752, -0.10804689675569534, 0.20202169939875603, 0.7757654711604118, -0.5784898567944765, 0.23241153825074434, -0.5249142209067941, 1.3093039728701115, 0.2543470785021782, 0.40792833641171455, 1.3340330062783323, -0.330775523558259, 0.7920006215572357, -0.6650080094113946, -0.6408445313572884, -0.813800347968936, 0.5403981049894355, -0.08686789870262146, 0.24903611093759537, 0.08786840364336967, 0.11093041929416358, -0.12394016794860363, -0.2928577959537506, -0.9460204318165779, 0.3979897331446409, -0.031807608902454376, 0.5593899674713612, -0.49183523282408714, -0.023220118135213852, 0.4718054870609194, 0.5225482610985637, 1.4353562258183956, -0.2987598064355552, -1.1503332126885653, -0.3022021930664778, 0.4310762039385736, -0.20591202937066555, -0.6383013646118343, -0.49639724008738995]
[-0.30653965123929083, 0.3061470538377762, -0.3898558188229799, 1.0222630491480231, 0.06167919002473354, -0.5815354213118553, -0.24121215753257275, 0.13241797545924783, -0.5092523097991943, -0.14276796393096447, 0.871898241341114, 0.13360532512888312, -0.28135263873264194, 0.26720722019672394, -1.8441620524972677, -0.4151816740632057, -0.35043272562325, -0.9351396430283785, -0.08131952816620469, -0.44140616059303284, -0.5906285578384995, 0.4426670540124178, -0.8983073532581329, 1.1109556737355888, 0.03423910588026047, -0.9795084558427334, -0.6773763298988342, 1.1295470334589481, -0.48805765016004443, 0.08832207461819053, 0.6596199963241816, -0.7496568211354315, -0.13254007883369923, -0.23191996695823036, -0.33231554739177227, 0.1390576558187604, -0.001596324611455202, -0.36291302274912596, -0.0012333560734987259, 1.6972321346402168, 0.7944832220673561, -0.9716086648404598, -1.07784110493958, 0.0166159737855196, -0.8213286809623241, -0.8684890824370086, -0.09123219293542206, 0.10978102125227451, -1.0447428727056831, 1.3100599311292171, -0.3524618521332741, -0.10083631984889507, 0.11879526823759079, 0.6946216630749404, -0.11125478893518448, 1.2306784186512232, -0.581006477586925, 0.07961864303797483, -0.046552917978260666, 0.3125051511451602, 0.47410030104219913, 1.0087894080206752, -0.10804689675569534, 0.20202169939875603, 0.7757654711604118, -0.5784898567944765, 0.23241153825074434, -0.5249142209067941, 1.3093039728701115, 0.2543470785021782, 0.40792833641171455, 1.3340330062783323, -0.330775523558259, 0.7920006215572357, -0.6650080094113946, -0.6408445313572884, -0.813800347968936, 0.5403981049894355, -0.08686789870262146, 0.24903611093759537, 0.08786840364336967, 0.11093041929416358, -0.12394016794860363, -0.2928577959537506, -0.9460204318165779, 0.3979897331446409, -0.031807608902454376, 0.5593899674713612, -0.49183523282408714, -0.023220118135213852, 0.4718054870609194, 0.5225482610985637, 1.4353562258183956, -0.2987598064355552, -1.1503332126885653, -0.3022021930664778, 0.4310762039385736, -0.20591202937066555, -0.6383013646118343, -0.49639724008738995]
[0.44508777869244415, 0.07201357558369637, -0.42962308910985786, 0.07261160078148048, 0.4931892814735572, -0.07449748491247495, -0.865196717903018, -0.025159289749960106, 0.059415799332782626, 0.4319818314785759, -0.2522030162314574, 0.8420237905035416, 0.16499966103583574, -0.6307476864506801, 0.09789193359514077, -0.2567674443125725, 0.44818175366769236, -0.44619031995534897, -0.3031441656251748, 0.43664683468523435, -0.03127993208666643, 0.4894847186903159, -0.42123825165132683, 0.45622240426018834, -0.3032487261419495, -0.6273893769830465, 0.35239353279272717, -0.17109753067294756, 0.3324390634273489, 0.12686862765500942, 0.46820108344157535, -0.21711558010429144, -0.34745253265524906, 0.5308086395574113, -0.43583593641718227, 0.04341247243185838, -0.08010350214317441, 0.1510511014300088, 0.3437017189959685, 0.8615155102064213, 0.2967110959192117, 0.4810981433838606, -0.6955918303962486, 0.5131078573564688, -1.0866943846146266, -0.3584396140649915, 0.5004513159704705, -0.2822073952605327, 0.45949260455866653, 0.48777057230472565, -0.5086718626941243, 0.6669477894902229, 0.45457532070577145, -0.5445042513310909, 0.12739319105943045, 0.4875202725330989, -0.29022238962352276, 0.11281126070146759, 0.22225005986789861, 0.535314659277598, 0.31522320583462715, 0.45897464143733185, -0.06006061161557833, 0.37924885253111523, 0.1639025043696165, -1.3242196540037792, -0.049396763099745535, 0.7034569109479586, 0.34150167057911557, -0.6828257938226064, 0.7533982288247595, -0.4142956395711129, -0.4879226020226876, -0.4902172803413123, -0.08912311245997746, 0.5399310486391187, -0.4664434666434924, -0.4396443991378571, 0.6127023684481779, 0.2223897489408652, 0.2077900394797325, 0.6125352270901203, 0.07372150632242362, -0.13800970713297525, -0.8424796016576389, -0.4706101982543866, 0.19772282522171736, 0.11777997016906738, 0.0970295552785198, 0.38837752118706703, -0.8614588292936484, 0.3858841521044572, 0.5614308975636959, -0.25739689730107784, -0.40593858202919364, -0.3776026964187622, 0.09211226490636666, 0.399195428006351, 0.056844666910668216, 0.08256335090845823]
[-0.5751075809821486, -0.012334736064076424, 0.025487469509243965, -0.28182881977409124, 0.9211740190221462, -0.37964969873428345, -0.7058965871110559, -0.01663938583806157, -0.22688041854416952, -0.09254279965534806, -0.3507113077212125, 0.7966813687235117, -0.1389357449952513, -0.21627833577804267, -0.4040551595389843, 0.3803485030075535, -0.15810343995690346, -0.2558643710799515, 0.13735261093825102, -0.06301925696607213, 0.11796728987246752, 0.3876204041298479, -0.9716832991689444, 0.2122968421317637, -0.21919026551768184, -0.17723191482946277, -0.6396990548819304, -0.48768555163405836, 0.1792336441576481, -0.22297791577875614, 0.19915994070470333, -0.0642268992960453, -0.1455339810345322, 0.17169301534886472, 0.02620928140822798, 0.03093362133949995, 0.14623629488050938, 0.34393395006190985, 0.2263296451419592, 0.5406588125042617, -0.05615697195753455, -0.5640736781060696, -0.6423341436311603, 0.574417358264327, -1.180392851587385, 0.010738801793195307, 0.17168247234076262, -0.34689579298719764, 0.6049305479973555, 0.022084267809987068, -0.012549366801977158, -0.22193847876042128, 1.0277094319462776, -0.038901072926819324, -0.3444331692298874, -0.23740302491933107, 0.07773086614906788, 0.6942897095577791, 0.23940912215039134, 0.537244392093271, 0.2173967338167131, 0.27271614223718643, -0.34140176326036453, 0.4014193080365658, 0.6060257048811764, -0.9859990573022515, 0.4955370034876978, 0.2519220504909754, 0.2752274344675243, -0.5277216886170208, 0.41150416526943445, -0.6600282285362482, 0.08284737321082503, 0.0947214113548398, -0.5105096325278282, 0.1099164157640189, -0.9534188986290246, -0.6645899306458887, -0.2283255415968597, 0.1626122323796153, 0.28117260709404945, 0.19192152190953493, 0.3130062213167548, 0.2091801632195711, -0.878488797461614, -0.3784550791606307, 0.6357524173799902, -0.07032489869743586, -0.06570725003257394, -0.31884662457741797, -0.6080497023649514, -0.10429923143237829, 0.4915326777845621, 0.40189769165590405, -0.08412847761064768, -0.12352531682699919, 0.3195004998706281, -0.688097502104938, 0.4558126190677285, -0.31323148880619556]
[0.5467718658702714, -0.5306228654725211, -0.06972673535346985, -0.42154983963285175, 1.2345905974507332, -0.5880676103489739, -0.24000182215656554, -1.092096640595368, 0.8079146998269218, 0.4599957817367145, -0.7572089093072074, 0.42388344343219486, -0.4754751215555838, -0.3038422763347626, 0.5399686587708337, -0.014725974627903529, 0.7377635325704303, -0.48064443681921276, 0.11426206944244248, -0.08252948194941771, 0.45205417594739367, 1.0122285676853997, -0.3528161474636623, 0.4405486285686493, -0.6190865295273917, -1.0695642999240331, 0.3246317378112248, -0.897794001868793, 0.8786841673510415, 0.16554856885756766, 0.7192192503384182, 0.1260274989264352, -1.4093776260103499, -0.6493564188214285, -0.12605250307491847, 0.3939987985151155, 0.15002590417861938, 0.9488075375556946, 0.3351070944752012, 0.5765026547014713, -0.6109616586140224, 0.6051081504140582, -0.5895592080695289, 0.4655758632080896, -0.7661431080528668, 0.1907454196895872, 0.40132826859397547, 0.20968408243996756, 1.0151115911347526, 0.2003250207219805, 0.42579270367111477, 0.30314938191856655, 1.10140095438276, 0.5704192186572722, -0.9068659235324178, 0.08501588872500829, -0.7130652261631829, 0.45825508875506266, 0.8291623964905739, 0.7082154367651258, 1.1785767759595598, -0.4241975886481149, 0.223858152117048, -0.057594082185200283, 0.6436599748475211, -0.6641314875866685, 0.07053568533488683, 0.9104583800903389, -0.4030990738953863, -0.07421577508960452, 1.083841702767781, -0.11772065769348826, 0.19265912579638617, -0.9752473064831325, 0.5975070595741272, -0.0942083980355944, -0.5045100642102105, -0.9741091845291001, 1.424407878092357, 0.5639398864337376, 0.521979068006788, 0.23793817843709672, 0.15327033506972448, 0.24542576393910817, -0.2637551940445389, -1.0161571289811815, 0.9450585011925016, 0.4308614730834961, 0.07002364790865354, 0.6183491732392993, -0.278328500688076, 0.610060840845108, -0.07065768752779279, -0.14141841445650374, -0.05683082661458424, -0.2500302067824772, 0.7705050866518702, -0.030920233045305525, -0.13399141601153783, -0.25324362330138683]
[0.03696915613753455, 0.09460176243668511, -0.4520108494020644, -0.1584731163013549, 0.2702849083358333, -0.4893224714767365, -1.0307032494317918, -0.16728847119070234, -0.017665261180982703, 0.5025877604881922, 0.08803798116388775, 0.5563808014350278, 0.0007256249941530682, -0.4848939875761668, -0.12323995857011705, -0.3012058756181172, -0.6206885437880244, -0.33303181401320864, 0.19802774843715487, 0.11079572676126623, 0.17891528421924227, 0.35119995049067904, -1.0101178306199254, 0.8337119977389064, -0.595082986656399, -1.2282316826638722, -0.039590309063593544, -0.12741704160968462, 0.5797385757877713, -0.4351172553641455, 0.1921173178014301, 0.16918239536296045, -0.48657244106843356, -0.26052125781730173, 0.03217650453249613, 0.6627942081540823, -0.26121138958703904, -0.15024722473961966, 0.38500168257659034, 0.9576062911323139, -0.5365345389360473, -0.09427157895905632, -0.19071649431827523, -0.1356917910632633, -0.7585660847170013, 0.3111371550531614, 0.2381893399925459, -0.2836693071183704, 0.5680337381504831, 0.5532710044866517, -0.186885708854312, -0.021028017004330952, 1.1269729007922469, -0.0760732332155818, -0.630080874477114, 0.12674434412093388, -0.2768398133062181, 0.2198697568272196, -0.02793221991686594, 0.5856061262034234, 0.3125481903553009, 0.5004405563785916, 0.33810890359537943, 0.49497119940462564, 0.3635050051269077, -0.8256703994813419, -0.079611501357119, -0.027761192016658328, 0.5478561758285477, -0.44145082992811996, 0.8270400620642162, -0.34812234599320663, -0.2970747709983871, -0.4513392675490606, 0.2531928757116908, 0.4190535793701808, -0.7929320477304005, -0.5564753381269318, 0.5011669326396215, 0.6557022687934694, 0.17373267037882692, 0.16465919597872666, 0.95712437551646, -0.17024436805929458, -0.5639073970239787, -0.48415525754292804, 0.4542479891152609, -0.2520161418776427, 0.2966986584166686, 0.4228337974775405, -0.2499553837946483, -0.16503949002141044, -0.043709004209155126, -0.17167913931466283, -0.31654493794554756, -0.33870466904980795, 0.523646765876384, 0.08466794732071105, 0.20945893760238374, -0.6178268821289142]
[0.21145040169358253, 0.4419504329562187, -0.23659678641706705, 0.19366144854575396, 0.3285631090402603, -0.4674187460914254, -0.6627896316349506, 0.044606280396692455, -0.2093905508518219, -0.2608955152973067, 0.841958325356245, -0.040634060744196177, -0.3928238390944898, -0.06298634596168995, -1.939315628260374, 0.12353415414690971, 0.5896856230683625, 0.12107046321034431, -0.1801084578037262, -0.9958861991763115, -0.385246685706079, -0.1607442032545805, -0.637094946578145, 0.6449102517217398, 0.1262859175913036, -0.20760438032448292, -0.06213777232915163, 0.9512495025992393, 0.36301384633406997, 0.06588783441111445, 0.7022024281322956, -0.20192165300250053, -0.49927895120345056, 0.35643534900736995, -0.004137996584177017, 0.6266254279762506, 0.007902789395302534, -0.8069944120943546, 0.17282310873270035, 1.3826897924300283, 0.09619182720780373, 0.2020237259566784, -0.5723570957779884, 0.7566992677748203, -0.7291137636639178, -0.17626721365377307, 0.4678384140133858, 0.6266547720879316, -0.8316270166542381, 1.127432283014059, -0.9866197654046118, -0.002316318452358246, 1.3007953111082315, 0.2605220153927803, -0.2804141379892826, 0.34499427769333124, 0.08608246594667435, -0.17169927153736353, 0.0039116013795137405, 0.0513315424323082, 0.2525296341627836, 0.7756322203204036, -0.39493896253407, 0.9149448946118355, -0.06641626730561256, -0.2449403740465641, -0.15984506160020828, -0.6226259712129831, 0.6258684583008289, 0.4683888293802738, 0.597227904945612, 1.0590147717739455, -0.3716367883607745, -0.24525509041268378, 0.06814583577215672, -0.20932287722826004, -0.45975776854902506, 0.6312705161399208, 0.266844779253006, 0.07646896317601204, -0.3129917047917843, 0.41520538623444736, 0.49940784461796284, -0.2972198463976383, -0.8033294975757599, 0.8558349087834358, -0.06325366860255599, 0.16983634140342474, -0.7649982497096062, -0.028639749973081052, -0.018851121421903372, -0.12950315326452255, 1.0029032286256552, 0.21867992961779237, -1.1811780233401805, -0.9317277316004038, -0.26086530461907387, -0.1873147569131106, -0.9798528710380197, -0.5796995609998703]
[-0.08804213106632233, -0.29090381211911637, -0.07254316285252571, 0.049088045954704285, 0.35107999940713247, -0.07805442760388057, -0.9039026573300362, -0.11471751108765602, -0.14159745862707496, -0.03807670051852862, 0.0739084874590238, 0.12912842792769272, -0.09700625874102116, -0.20569881002108256, -0.22722310423851014, -0.49491646538178125, -0.1554223656654358, -0.29639483280479906, 0.2820443257689476, -0.3028575019755711, -0.3305608653152982, 0.30516111428538956, -0.5522467861572902, 0.4002639926970005, -0.4713301501547297, -0.6746860486765702, 0.14985057711601257, -0.371788418913881, 0.3611224641402562, -0.1456486572821935, 0.2470114601155122, 0.029524447419680654, -0.14772269216676553, 0.1699296691842998, 0.04981797983249028, 0.4305023863911629, -0.3685865789651871, -0.759923683727781, 0.28339220229536294, 0.2478685237467289, -0.09767209889056781, -0.39478530138731005, -0.299042550722758, 0.04656290411949158, -0.5841361420849959, 0.42535231858491895, 0.44165473580360415, -0.05887745867172877, 0.6999692077438037, 0.038084195802609126, -0.2836515845110019, -0.10086091707150141, 0.9287859038760264, -0.37527838796377183, -0.7063613589853048, 0.09455547158916791, -0.739745357632637, 0.38660868469936155, -0.13556535467505454, 0.1645391834899783, 0.4041187087384363, 0.27235435545444486, -0.2819905161857605, 0.23746243938803674, 0.110854488859574, -1.1764111792047818, 0.031489102410462995, 0.19416785202920436, -0.14172254099200168, -0.3159298200160265, 1.2156318013866743, -0.16748020096371571, -0.114330594924589, -0.6556371026051541, -0.10134436128040154, 0.40624623571832974, -0.9246742765108744, -0.2217852768798669, 0.5382883712649346, 0.42162547670304773, -0.3833489966268341, 0.5679603831842541, 0.4045076151688894, -0.4009463929881652, -0.4649915916224321, -0.20747701525688172, 0.3277800369386872, -0.703993478572617, 0.6956485162178675, 0.2888304702937603, -0.5083916852871577, 0.17294174656271935, -0.16275073687235514, -0.3026679940211276, -0.3302113304535548, -0.12626655250787736, 0.23541334519783655, 0.38447667392902074, 0.15886335149407388, -0.6493652572855353]
