[0.9999999999999999, 0.08231145008593485, 0.02144559718617336, 0.034753994505058255, 0.02953359638382804, 0.10633379920185654, 0.7834099323289206, 0.01683231652863166, 0.30155795286191606, 0.10633379920185654, 0.01325917189972018, 0.10633379920185654, 0.10633379920185654, 0.6978659196888787, 0.01620225482769888, 0.027064854433861283, 0.020434567196812668, 0.018239499011856983, 0.03396094079612979, 0.10952804321683555, 0.024266667508039755, 0.0, 0.0, 0.027904956761971512, 0.16495144093030048, 0.049634938097574244, 0.08712621632246967, 0.0, 0.025147420933743902, 0.10741904764490633, 0.08367308015525962, 0.0, 0.04832217669991535, 0.07797671648413185, 0.013106242807870911, 0.0, 0.0, 0.04009109020883397, 0.003126682220664488, 0.07295554121789684, 0.14556245370758614]
[0.08231145008593485, 1.0, 0.031692517575910656, 0.015519188513704716, 0.04364504351866618, 0.0115573737315577, 0.08678343951024327, 0.02487496537381983, 0.1503275117917578, 0.0115573737315577, 0.019594536576711837, 0.0115573737315577, 0.0115573737315577, 0.012648724088879841, 0.02394385390336871, 0.012085648974650608, 0.03019840736627541, 0.026954513692991157, 0.008827675809227671, 0.023822106802176956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1551592897399514, 0.0, 0.0, 0.0, 0.004620642193941075, 0.01810590252052213, 0.011975807059691312]
[0.02144559718617336, 0.031692517575910656, 1.0, 0.03180888300111434, 0.1019683626151713, 0.040483197404224895, 0.022610738654516092, 0.4948606776202062, 0.2619630173287316, 0.040483197404224895, 0.048473872390830126, 0.040483197404224895, 0.040483197404224895, 0.03012649639776924, 0.33840114846434777, 0.029898038356969914, 0.074706219223317, 0.06668132476599735, 0.030921604743960968, 0.2717615344190373, 0.0, 0.011738884839822227, 0.010534037077932773, 0.0, 0.005401931282624006, 0.004283442244315148, 0.0, 0.008232479564386766, 0.01152624943557665, 0.012349453579606824, 0.012840125821416545, 0.008232479564386766, 0.0, 0.0, 0.0, 0.0, 0.006453367908508327, 0.11214538128306822, 0.016185196950137534, 0.03711073774226516, 0.03172063387360382]
[0.034753994505058255, 0.015519188513704716, 0.03180888300111434, 1.0000000000000002, 0.043805295036549494, 0.10336976091568571, 0.03664218254836003, 0.02496629879079178, 0.06347211127146178, 0.10336976091568571, 0.01966648184186652, 0.10336976091568571, 0.10336976091568571, 0.03565074756543283, 0.024031768558107222, 0.012130023855201804, 0.03030928686662542, 0.027053482588079113, 0.00886008838884179, 0.07240543400999086, 0.030683982509014284, 0.0, 0.0, 0.0, 0.1400379501897686, 0.06480759735392488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07549413054276172, 0.0, 0.07614858626007716, 0.004637607807112202, 0.018172381967617186, 0.012019778633654166]
[0.02953359638382804, 0.04364504351866618, 0.1019683626151713, 0.043805295036549494, 1.0, 0.037675086391906254, 0.031138159668187435, 0.08003338589943522, 0.053937964329479955, 0.037675086391906254, 0.06304399157134424, 0.037675086391906254, 0.037675086391906254, 0.03710027993186674, 0.07703760268888107, 0.03888469365474308, 0.09716117204477248, 0.08672418086632698, 0.028776732195158316, 0.06841742521596032, 0.0, 0.010924618825655943, 0.009803345150925331, 0.0, 0.005027227116570612, 0.003986321905306626, 0.0, 0.007661434834579183, 0.010726732844839272, 0.011492835554929935, 0.011949472389113449, 0.007661434834579183, 0.0, 0.0, 0.0, 0.0, 0.006005730996100448, 0.0, 0.015062513152748449, 0.05110669292496022, 0.044998713936202354]
[0.10633379920185654, 0.0115573737315577, 0.040483197404224895, 0.10336976091568571, 0.037675086391906254, 1.0, 0.1121109252879695, 0.03177463359417799, 0.47252615865618697, 1.0, 0.025029551230170373, 1.0, 1.0, 0.11292464670643389, 0.030585256026639397, 0.015437893566740104, 0.03857465989484423, 0.034430994513281084, 0.14453120672956504, 0.07007232817756244, 0.0, 0.014664677823346508, 0.013159534490280424, 0.0, 0.051344539248010385, 0.06506228231861821, 0.0, 0.010284338090571488, 0.10955525636376648, 0.11737968715914501, 0.016040391481100653, 0.010284338090571488, 0.0, 0.0, 0.04959317340221765, 0.0, 0.008061801657067049, 0.033684312897692206, 0.020219186236158006, 0.01353324690958567, 0.06819194453817204]
[0.7834099323289206, 0.08678343951024327, 0.022610738654516092, 0.03664218254836003, 0.031138159668187435, 0.1121109252879695, 0.9999999999999999, 0.01774681799135726, 0.317672370231762, 0.1121109252879695, 0.013979544052667686, 0.1121109252879695, 0.1121109252879695, 0.7438353628901886, 0.017082524974364667, 0.02853529071790576, 0.021544779303379374, 0.019230452841494914, 0.03580604215106035, 0.0922971040746081, 0.02558507801284638, 0.0, 0.0, 0.0294210358906351, 0.17373383309559348, 0.05233160931423751, 0.09185979248431973, 0.0, 0.026513682861421348, 0.11325513538890525, 0.08821904707921702, 0.0, 0.0509475254568134, 0.08221319939258838, 0.013818306307760975, 0.0, 0.0, 0.08939154974061886, 0.003296555182559664, 0.07691922316531137, 0.08483213768312581]
[0.01683231652863166, 0.02487496537381983, 0.4948606776202062, 0.02496629879079178, 0.08003338589943522, 0.03177463359417799, 0.01774681799135726, 0.9999999999999998, 0.030741291263836644, 0.03177463359417799, 0.03804639042539723, 0.03177463359417799, 0.03177463359417799, 0.023645819646042576, 0.04649138857302376, 0.023466506474072498, 0.05863575249072357, 0.05233713732781476, 0.024269887851813256, 0.1441533161670616, 0.0, 0.009213668596015474, 0.008268002279480716, 0.0, 0.004239892059227334, 0.0033620073650786567, 0.0, 0.006461545493011087, 0.009046774366007149, 0.009692894527628521, 0.010078015558031882, 0.006461545493011087, 0.0, 0.0, 0.0, 0.0, 0.005065148355101989, 0.0, 0.012703509992186444, 0.029127642325184673, 0.024897033419688457]
[0.30155795286191606, 0.1503275117917578, 0.2619630173287316, 0.06347211127146178, 0.053937964329479955, 0.47252615865618697, 0.317672370231762, 0.030741291263836644, 1.0000000000000002, 0.47252615865618697, 0.024215565611141195, 0.47252615865618697, 0.47252615865618697, 0.2051027991041585, 0.1979143562823934, 0.049429237606685286, 0.03732017402234098, 0.03331126471369519, 0.06202373694861879, 0.10412570873427049, 0.0, 0.0, 0.0, 0.0, 0.24924256401798087, 0.0906495601080567, 0.15912084282215017, 0.0, 0.04592737964162848, 0.04920751074210071, 0.0, 0.0, 0.08825203030776402, 0.14241087667041255, 0.02393626728953135, 0.0, 0.0, 0.08387570471485883, 0.0057103399090321335, 0.1332405755366653, 0.14694743893361004]
[0.10633379920185654, 0.0115573737315577, 0.040483197404224895, 0.10336976091568571, 0.037675086391906254, 1.0, 0.1121109252879695, 0.03177463359417799, 0.47252615865618697, 1.0, 0.025029551230170373, 1.0, 1.0, 0.11292464670643389, 0.030585256026639397, 0.015437893566740104, 0.03857465989484423, 0.034430994513281084, 0.14453120672956504, 0.07007232817756244, 0.0, 0.014664677823346508, 0.013159534490280424, 0.0, 0.051344539248010385, 0.06506228231861821, 0.0, 0.010284338090571488, 0.10955525636376648, 0.11737968715914501, 0.016040391481100653, 0.010284338090571488, 0.0, 0.0, 0.04959317340221765, 0.0, 0.008061801657067049, 0.033684312897692206, 0.020219186236158006, 0.01353324690958567, 0.06819194453817204]
