[0.9999999999999998, 0.5808537213923478, 0.5645918049394686, 0.5903153885175657, 0.6407422252297551, 0.6546202417882109, 0.9669750299160423, 0.5783682121790968, 0.7994478698295556, 0.6546202417882109, 0.5769339210091656, 0.6546202417882109, 0.6546202417882109, 0.9344779739133859, 0.5597434434248145, 0.6337386548548432, 0.5463295172083014, 0.6103620214647677, 0.5278298330185516, 0.666071146543024, 0.3976343952923261, 0.17229542134344955, 0.197650856480715, 0.2444591434904449, 0.5188422128133585, 0.4204735624022282, 0.46663172214567816, 0.3014568007676209, 0.32666147054697897, 0.2633726089903516, 0.13563852044470417, 0.29677192644830486, 0.4642935802859531, 0.511923959666637, 0.3222159997903147, 0.2651154104088817, 0.12804453470278618, 0.38642055964409117, 0.46755871655990155, 0.6832951340161054, 0.6918192639469988]
[0.5808537213923478, 1.0, 0.6575867397626382, 0.543061766925663, 0.7107101561109777, 0.5208196083049156, 0.56259641581092, 0.6699174486674878, 0.7467463882138786, 0.5208196083049156, 0.660180800644831, 0.5208196083049156, 0.5208196083049156, 0.5317636199438103, 0.6236754628383199, 0.6622805749550486, 0.5490823125000123, 0.6135073195270655, 0.4639902461249943, 0.6740156299546525, 0.2837670835308762, 0.19701831041595685, 0.186268756889007, 0.18135945985523885, 0.31726387576895587, 0.23262328037440802, 0.3184625001796107, 0.16064310403496873, 0.25264954542945584, 0.2906514114663163, 0.25832188385383725, 0.1562873138509945, 0.30325299020218205, 0.34216599930720426, 0.2492291883133404, -0.021734420261416663, 0.16158394201537832, 0.2946030954573454, 0.48669506937952284, 0.6657002465391239, 0.6414908951460794]
[0.5645918049394686, 0.6575867397626382, 1.0000000000000002, 0.6099693864640369, 0.8925434070427389, 0.6712976334901805, 0.5285802723123592, 0.9399859491355534, 0.6974171312149311, 0.6712976334901805, 0.7146925818612919, 0.6712976334901805, 0.6712976334901805, 0.6619733991103616, 0.7965544753477202, 0.6895087073515214, 0.7414945285792717, 0.8488594983412694, 0.6275309730860422, 0.7791538363960057, 0.26886561869585385, 0.2785651927839757, 0.24351566863728485, 0.23432631792461878, 0.32493216769776556, 0.3089393509358671, 0.38173344623153943, 0.22207752010608106, 0.33156339900113657, 0.2085901257220771, 0.13340289883213674, 0.2069579108540652, 0.39023866244251293, 0.4135734440710461, 0.25090332223249706, 0.12716802372297512, 0.23783096846204166, 0.25560215091057437, 0.5585699783341939, 0.7064228075392471, 0.679606558373253]
[0.5903153885175657, 0.543061766925663, 0.6099693864640369, 1.0, 0.6432432794709254, 0.648762022453572, 0.5413360147453663, 0.5699066207758458, 0.6628618599463842, 0.648762022453572, 0.5346362932467904, 0.648762022453572, 0.648762022453572, 0.5785126410153101, 0.5457126807658713, 0.5657211890692944, 0.5748140602821918, 0.5842701776891688, 0.49588720486028204, 0.6431888228730402, 0.23693935499807495, 0.06460910359517269, 0.08641696796417114, 0.19627261190545495, 0.47576834084137004, 0.3195366348036965, 0.2563920148942376, 0.29482923471318284, 0.21686343642692157, 0.1435760208156527, 0.06549754657034092, 0.29316222803752195, 0.24797650291243628, 0.2891123320515736, 0.1292931746631054, 0.14101189436623154, 0.10496400934583551, 0.2793318944192788, 0.41924265550485845, 0.5555902882314372, 0.5771487559023902]
[0.6407422252297551, 0.7107101561109777, 0.8925434070427389, 0.6432432794709254, 0.9999999999999998, 0.6715787624720069, 0.5942993012178021, 0.8978209418666006, 0.7071776309177404, 0.6715787624720069, 0.7380575340191972, 0.6715787624720069, 0.6715787624720069, 0.6757957439005398, 0.7819838169707969, 0.661312168291066, 0.8160172310603978, 0.8847263269299681, 0.6132065434912011, 0.7591385929692227, 0.278840433619385, 0.21288428102160464, 0.21619818697180554, 0.1997820306982691, 0.32456815980775444, 0.30603048527209814, 0.29832674191644437, 0.20484992545892425, 0.30011147235605484, 0.21045600870763823, 0.14935557066189373, 0.19217628877243526, 0.29136065041726783, 0.3355500906257883, 0.21672040018994523, 0.08872632942844765, 0.1457737225222412, 0.21515120846059485, 0.516706215507491, 0.6858384822214276, 0.6972016072052343]
[0.6546202417882109, 0.5208196083049156, 0.6712976334901805, 0.648762022453572, 0.6715787624720069, 1.0, 0.623397692562375, 0.6737242378213711, 0.7142241140877605, 1.0, 0.5086202919633066, 1.0, 1.0, 0.6642055334676731, 0.5574303015082585, 0.5298306235304353, 0.5972756208165876, 0.687085111979677, 0.7229467985141041, 0.6155384054900389, 0.153058812298994, -0.002460510294774038, 0.1858411990500182, 0.1943707871206362, 0.355766707404321, 0.2660353428984354, 0.15242908014096446, 0.06278425985630638, 0.5573653912532366, 0.44775137857420655, 0.2845860064679079, 0.05561028834345076, 0.16098400622048284, 0.2005124240954044, 0.21197574247877082, 0.04062356789753034, 0.019641498806618512, 0.24844572376954296, 0.5043465775424603, 0.5655836921271595, 0.6531239001215023]
[0.9669750299160423, 0.56259641581092, 0.5285802723123592, 0.5413360147453663, 0.5942993012178021, 0.623397692562375, 0.9999999999999998, 0.5394951802710166, 0.7776299785765497, 0.623397692562375, 0.5431432221576751, 0.623397692562375, 0.623397692562375, 0.9302509962768637, 0.5283606643898375, 0.6395524589481688, 0.4941200592097219, 0.5502892312831746, 0.5012162528293101, 0.6495721307504556, 0.3978310518114332, 0.19690402121693146, 0.1714105865646351, 0.22809474517683398, 0.5283255623697116, 0.4006557421732454, 0.49707976279964905, 0.293195052585756, 0.33033536048548356, 0.3175661989169842, 0.20150483920221587, 0.28886492556754134, 0.4740913628810587, 0.5387886317371525, 0.3368074949089447, 0.2078275890551059, 0.14361007278473498, 0.4321277523256866, 0.4780518921559951, 0.6920318856705265, 0.6484437600680717]
[0.5783682121790968, 0.6699174486674878, 0.9399859491355534, 0.5699066207758458, 0.8978209418666006, 0.6737242378213711, 0.5394951802710166, 1.0, 0.6868115898975263, 0.6737242378213711, 0.7094938296255534, 0.6737242378213711, 0.6737242378213711, 0.6584094468392286, 0.8050422795822405, 0.713924004375195, 0.7383908372256164, 0.851566447753768, 0.6143415798897632, 0.7648268238127417, 0.24451378165429638, 0.2561772310437768, 0.2758754221552004, 0.20789594788690255, 0.2894938652056837, 0.30345532702577926, 0.34686806265332915, 0.12942791460850134, 0.3222968909746119, 0.25068344945029597, 0.1749733772981969, 0.11507000625450609, 0.3393863956322102, 0.3813272244568742, 0.17036205900102547, 0.11016228867686419, 0.19722565197265238, 0.21464705384771998, 0.5916606050880442, 0.7266390697028361, 0.6979917434201982]
[0.7994478698295556, 0.7467463882138786, 0.6974171312149311, 0.6628618599463842, 0.7071776309177404, 0.7142241140877605, 0.7776299785765497, 0.6868115898975263, 1.0, 0.7142241140877605, 0.705361343867905, 0.7142241140877605, 0.7142241140877605, 0.7868675885085681, 0.6301028821848754, 0.7408493037147255, 0.5877104208203323, 0.6640609805171963, 0.5702337843391947, 0.7105601063643345, 0.2735624959025428, 0.16726902177119907, 0.2024131376269158, 0.15205445126972544, 0.531658798439382, 0.31522045825498207, 0.517956216111442, 0.27066696860492295, 0.3952939767622706, 0.31714473825780715, 0.1718186851146926, 0.267910965847503, 0.49558536850856494, 0.5573947421445365, 0.30460368443547997, 0.030035408488259623, 0.1610533426496571, 0.32385010241334916, 0.5570831190327526, 0.7777908576940304, 0.817716317344694]
[0.6546202417882109, 0.5208196083049156, 0.6712976334901805, 0.648762022453572, 0.6715787624720069, 1.0, 0.623397692562375, 0.6737242378213711, 0.7142241140877605, 1.0, 0.5086202919633066, 1.0, 1.0, 0.6642055334676731, 0.5574303015082585, 0.5298306235304353, 0.5972756208165876, 0.687085111979677, 0.7229467985141041, 0.6155384054900389, 0.153058812298994, -0.002460510294774038, 0.1858411990500182, 0.1943707871206362, 0.355766707404321, 0.2660353428984354, 0.15242908014096446, 0.06278425985630638, 0.5573653912532366, 0.44775137857420655, 0.2845860064679079, 0.05561028834345076, 0.16098400622048284, 0.2005124240954044, 0.21197574247877082, 0.04062356789753034, 0.019641498806618512, 0.24844572376954296, 0.5043465775424603, 0.5655836921271595, 0.6531239001215023]
[0.5769339210091656, 0.660180800644831, 0.7146925818612919, 0.5346362932467904, 0.7380575340191972, 0.5086202919633066, 0.5431432221576751, 0.7094938296255534, 0.705361343867905, 0.5086202919633066, 1.0, 0.5086202919633066, 0.5086202919633066, 0.5948444105515205, 0.6360790198926131, 0.7145705265414295, 0.6232152120901735, 0.6630457626046342, 0.5134625889833169, 0.690148749609293, 0.3305505514859097, 0.28893022448762185, 0.21290830707793845, 0.27321500681049593, 0.3545715423340324, 0.2849396720567715, 0.42914864450551893, 0.3308215559754072, 0.2411789887422187, 0.19151531994683088, 0.16140950483507913, 0.31521712492792103, 0.4351038342942793, 0.4627742650705857, 0.3139895199996128, 0.06614662998612093, 0.2241432007274746, 0.31468696460520923, 0.5284090882181224, 0.7233521125703668, 0.6380766466296153]
[0.6546202417882109, 0.5208196083049156, 0.6712976334901805, 0.648762022453572, 0.6715787624720069, 1.0, 0.623397692562375, 0.6737242378213711, 0.7142241140877605, 1.0, 0.5086202919633066, 1.0, 1.0, 0.6642055334676731, 0.5574303015082585, 0.5298306235304353, 0.5972756208165876, 0.687085111979677, 0.7229467985141041, 0.6155384054900389, 0.153058812298994, -0.002460510294774038, 0.1858411990500182, 0.1943707871206362, 0.355766707404321, 0.2660353428984354, 0.15242908014096446, 0.06278425985630638, 0.5573653912532366, 0.44775137857420655, 0.2845860064679079, 0.05561028834345076, 0.16098400622048284, 0.2005124240954044, 0.21197574247877082, 0.04062356789753034, 0.019641498806618512, 0.24844572376954296, 0.5043465775424603, 0.5655836921271595, 0.6531239001215023]
[0.6546202417882109, 0.5208196083049156, 0.6712976334901805, 0.648762022453572, 0.6715787624720069, 1.0, 0.623397692562375, 0.6737242378213711, 0.7142241140877605, 1.0, 0.5086202919633066, 1.0, 1.0, 0.6642055334676731, 0.5574303015082585, 0.5298306235304353, 0.5972756208165876, 0.687085111979677, 0.7229467985141041, 0.6155384054900389, 0.153058812298994, -0.002460510294774038, 0.1858411990500182, 0.1943707871206362, 0.355766707404321, 0.2660353428984354, 0.15242908014096446, 0.06278425985630638, 0.5573653912532366, 0.44775137857420655, 0.2845860064679079, 0.05561028834345076, 0.16098400622048284, 0.2005124240954044, 0.21197574247877082, 0.04062356789753034, 0.019641498806618512, 0.24844572376954296, 0.5043465775424603, 0.5655836921271595, 0.6531239001215023]
