[1, 0.008928571428571428, 0.015151515151515152, 0.023809523809523808, 0.010638297872340425, 0.03125, 0.03125, 0.03125, 0.029411764705882353, 0.03333333333333333, 0.03125, 0.03125, 0.03125, 0.034482758620689655, 0.022727272727272728, 0.023255813953488372, 0.03125, 0.030303030303030304, 0.029411764705882353, 0.03225806451612903, 0.03125, 0.024390243902439025, 0.03125, 0.03333333333333333, 0.034482758620689655, 0.02127659574468085, 0.03571428571428571, 0.03225806451612903, 0.02564102564102564, 0.03333333333333333, 0.03333333333333333, 0.03125, 0.029411764705882353, 0.03125, 0.029411764705882353, 0.020833333333333332, 0.03125, 0.012658227848101266, 0.03125, 0.029411764705882353, 0.03225806451612903, 0.03125, 0.02702702702702703, 0.030303030303030304, 0.03125, 0.029411764705882353, 0.03125, 0.03125, 0.029411764705882353, 0.03125, 0.03125, 0.04, 0.011235955056179775, 0.038461538461538464, 0.03333333333333333, 0.03125, 0.022727272727272728, 0.023809523809523808, 0.01818181818181818, 0.03125, 0.03125, 0.02564102564102564, 0.020833333333333332, 0.029411764705882353, 0.03125, 0.029411764705882353, 0.012658227848101266, 0.023809523809523808, 0.016666666666666666, 0.029411764705882353, 0.02127659574468085, 0.017241379310344827, 0.03333333333333333, 0.03125, 0.02564102564102564]
[0.008928571428571428, 1, 0.00847457627118644, 0.008333333333333333, 0.008264462809917356, 0.008547008547008548, 0.008130081300813009, 0.00819672131147541, 0.00819672131147541, 0.008130081300813009, 0.008064516129032258, 0.00847457627118644, 0.008064516129032258, 0.008264462809917356, 0.007936507936507936, 0.00819672131147541, 0.008, 0.00819672131147541, 0.008333333333333333, 0.00819672131147541, 0.008403361344537815, 0.008264462809917356, 0.008130081300813009, 0.008264462809917356, 0.008064516129032258, 0.00847457627118644, 0.00847457627118644, 0.008620689655172414, 0.008064516129032258, 0.008064516129032258, 0.007936507936507936, 0.00909090909090909, 0.008620689655172414, 0.008064516129032258, 0.00819672131147541, 0.00847457627118644, 0.008264462809917356, 0.008064516129032258, 0.008264462809917356, 0.008403361344537815, 0.007936507936507936, 0.007936507936507936, 0.008849557522123894, 0.008264462809917356, 0.00847457627118644, 0.008130081300813009, 0.008130081300813009, 0.00819672131147541, 0.008064516129032258, 0.008, 0.008130081300813009, 0.008333333333333333, 0.008064516129032258, 0.008620689655172414, 0.00819672131147541, 0.008, 0.00819672131147541, 0.008130081300813009, 0.008064516129032258, 0.00819672131147541, 0.007936507936507936, 0.00819672131147541, 0.008064516129032258, 0.008, 0.008064516129032258, 0.007936507936507936, 0.008403361344537815, 0.008771929824561403, 0.00847457627118644, 0.008064516129032258, 0.00819672131147541, 0.008064516129032258, 0.008264462809917356, 0.008130081300813009, 0.008130081300813009]
[0.015151515151515152, 0.00847457627118644, 1, 0.015625, 0.011494252873563218, 0.014084507042253521, 0.014705882352941176, 0.014084507042253521, 0.014084507042253521, 0.014705882352941176, 0.014084507042253521, 0.014492753623188406, 0.014285714285714285, 0.015873015873015872, 0.014492753623188406, 0.014285714285714285, 0.014084507042253521, 0.014084507042253521, 0.014285714285714285, 0.014084507042253521, 0.014285714285714285, 0.014705882352941176, 0.014705882352941176, 0.014285714285714285, 0.014492753623188406, 0.014285714285714285, 0.014925373134328358, 0.014084507042253521, 0.014084507042253521, 0.014925373134328358, 0.014705882352941176, 0.015384615384615385, 0.014925373134328358, 0.013888888888888888, 0.014285714285714285, 0.014705882352941176, 0.014705882352941176, 0.012658227848101266, 0.014705882352941176, 0.014084507042253521, 0.014492753623188406, 0.014705882352941176, 0.01639344262295082, 0.014492753623188406, 0.014084507042253521, 0.014705882352941176, 0.014285714285714285, 0.014492753623188406, 0.0136986301369863, 0.014084507042253521, 0.014285714285714285, 0.013888888888888888, 0.011904761904761904, 0.014285714285714285, 0.014492753623188406, 0.014285714285714285, 0.014285714285714285, 0.014084507042253521, 0.013888888888888888, 0.013888888888888888, 0.014285714285714285, 0.014285714285714285, 0.013888888888888888, 0.014285714285714285, 0.013888888888888888, 0.0136986301369863, 0.029411764705882353, 0.015625, 0.014492753623188406, 0.013513513513513514, 0.016129032258064516, 0.014705882352941176, 0.014285714285714285, 0.014705882352941176, 0.015151515151515152]
[0.023809523809523808, 0.008333333333333333, 0.015625, 1, 0.013333333333333334, 0.023809523809523808, 0.023255813953488372, 0.023255813953488372, 0.022727272727272728, 0.023809523809523808, 0.023255813953488372, 0.023809523809523808, 0.025, 0.02564102564102564, 0.022727272727272728, 0.022727272727272728, 0.023809523809523808, 0.022727272727272728, 0.023809523809523808, 0.023255813953488372, 0.024390243902439025, 0.027777777777777776, 0.023809523809523808, 0.023809523809523808, 0.022727272727272728, 0.02, 0.023255813953488372, 0.023255813953488372, 0.021739130434782608, 0.024390243902439025, 0.02631578947368421, 0.022727272727272728, 0.025, 0.023255813953488372, 0.022727272727272728, 0.02040816326530612, 0.025, 0.014084507042253521, 0.03571428571428571, 0.02631578947368421, 0.024390243902439025, 0.022727272727272728, 0.02564102564102564, 0.02857142857142857, 0.024390243902439025, 0.024390243902439025, 0.023255813953488372, 0.023809523809523808, 0.021739130434782608, 0.02857142857142857, 0.023809523809523808, 0.022727272727272728, 0.011904761904761904, 0.022727272727272728, 0.02564102564102564, 0.022727272727272728, 0.02127659574468085, 0.023809523809523808, 0.018867924528301886, 0.023809523809523808, 0.022727272727272728, 0.023809523809523808, 0.02, 0.023255813953488372, 0.023255813953488372, 0.025, 0.012987012987012988, 0.023255813953488372, 0.017543859649122806, 0.022222222222222223, 0.02127659574468085, 0.017857142857142856, 0.02564102564102564, 0.025, 0.024390243902439025]
[0.010638297872340425, 0.008264462809917356, 0.011494252873563218, 0.013333333333333334, 1, 0.010638297872340425, 0.010752688172043012, 0.010752688172043012, 0.010869565217391304, 0.010526315789473684, 0.010638297872340425, 0.011111111111111112, 0.011111111111111112, 0.010869565217391304, 0.011111111111111112, 0.010869565217391304, 0.010526315789473684, 0.010752688172043012, 0.010752688172043012, 0.010638297872340425, 0.010638297872340425, 0.011111111111111112, 0.010752688172043012, 0.010869565217391304, 0.010638297872340425, 0.010752688172043012, 0.010752688172043012, 0.010526315789473684, 0.010526315789473684, 0.010752688172043012, 0.011111111111111112, 0.010869565217391304, 0.011111111111111112, 0.010638297872340425, 0.010869565217391304, 0.011494252873563218, 0.010752688172043012, 0.011111111111111112, 0.011904761904761904, 0.010869565217391304, 0.010752688172043012, 0.010526315789473684, 0.010869565217391304, 0.01282051282051282, 0.010869565217391304, 0.011235955056179775, 0.010526315789473684, 0.010869565217391304, 0.010526315789473684, 0.01098901098901099, 0.010638297872340425, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010869565217391304, 0.010638297872340425, 0.010869565217391304, 0.010752688172043012, 0.01098901098901099, 0.010638297872340425, 0.010526315789473684, 0.010752688172043012, 0.010638297872340425, 0.010752688172043012, 0.010526315789473684, 0.01098901098901099, 0.011111111111111112, 0.010869565217391304, 0.011111111111111112, 0.010752688172043012, 0.01098901098901099, 0.010638297872340425, 0.010752688172043012, 0.010638297872340425, 0.01098901098901099]
[0.03125, 0.008547008547008548, 0.014084507042253521, 0.023809523809523808, 0.010638297872340425, 1, 0.04, 0.04, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.047619047619047616, 0.037037037037037035, 0.04, 0.021739130434782608, 0.02631578947368421, 0.037037037037037035, 0.04, 0.04, 0.037037037037037035, 0.03571428571428571, 0.02564102564102564, 0.034482758620689655, 0.04, 0.037037037037037035, 0.024390243902439025, 0.037037037037037035, 0.034482758620689655, 0.02564102564102564, 0.037037037037037035, 0.034482758620689655, 0.027777777777777776, 0.045454545454545456, 0.037037037037037035, 0.041666666666666664, 0.02631578947368421, 0.041666666666666664, 0.013513513513513514, 0.038461538461538464, 0.029411764705882353, 0.037037037037037035, 0.037037037037037035, 0.022727272727272728, 0.034482758620689655, 0.043478260869565216, 0.034482758620689655, 0.038461538461538464, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.03571428571428571, 0.037037037037037035, 0.011627906976744186, 0.03571428571428571, 0.04, 0.037037037037037035, 0.023809523809523808, 0.023809523809523808, 0.018867924528301886, 0.04, 0.037037037037037035, 0.027777777777777776, 0.023255813953488372, 0.027777777777777776, 0.037037037037037035, 0.037037037037037035, 0.012195121951219513, 0.02702702702702703, 0.019230769230769232, 0.037037037037037035, 0.02040816326530612, 0.017241379310344827, 0.034482758620689655, 0.034482758620689655, 0.025]
[0.03125, 0.008130081300813009, 0.014705882352941176, 0.023255813953488372, 0.010752688172043012, 0.04, 1, 0.1, 0.058823529411764705, 0.06666666666666667, 0.05555555555555555, 0.0625, 0.045454545454545456, 0.05263157894736842, 0.021739130434782608, 0.027777777777777776, 0.058823529411764705, 0.043478260869565216, 0.05, 0.043478260869565216, 0.03571428571428571, 0.025, 0.03571428571428571, 0.045454545454545456, 0.05263157894736842, 0.022727272727272728, 0.05, 0.037037037037037035, 0.02702702702702703, 0.05263157894736842, 0.041666666666666664, 0.02702702702702703, 0.041666666666666664, 0.05555555555555555, 0.05555555555555555, 0.023809523809523808, 0.04, 0.014084507042253521, 0.04, 0.027777777777777776, 0.05263157894736842, 0.058823529411764705, 0.022222222222222223, 0.037037037037037035, 0.041666666666666664, 0.034482758620689655, 0.058823529411764705, 0.047619047619047616, 0.05555555555555555, 0.05, 0.05, 0.05, 0.011764705882352941, 0.041666666666666664, 0.05555555555555555, 0.05263157894736842, 0.024390243902439025, 0.024390243902439025, 0.018867924528301886, 0.05, 0.05555555555555555, 0.02702702702702703, 0.023809523809523808, 0.027777777777777776, 0.05555555555555555, 0.0625, 0.0125, 0.023809523809523808, 0.01818181818181818, 0.07142857142857142, 0.02127659574468085, 0.017241379310344827, 0.034482758620689655, 0.037037037037037035, 0.02702702702702703]
[0.03125, 0.00819672131147541, 0.014084507042253521, 0.023255813953488372, 0.010752688172043012, 0.04, 0.1, 1, 0.058823529411764705, 0.0625, 0.05555555555555555, 0.0625, 0.045454545454545456, 0.05, 0.021739130434782608, 0.030303030303030304, 0.05555555555555555, 0.05, 0.05, 0.043478260869565216, 0.037037037037037035, 0.025, 0.034482758620689655, 0.045454545454545456, 0.045454545454545456, 0.021739130434782608, 0.045454545454545456, 0.037037037037037035, 0.02631578947368421, 0.045454545454545456, 0.04, 0.027777777777777776, 0.04, 0.05, 0.05, 0.025, 0.04, 0.013333333333333334, 0.041666666666666664, 0.029411764705882353, 0.045454545454545456, 0.05, 0.022222222222222223, 0.034482758620689655, 0.045454545454545456, 0.034482758620689655, 0.05555555555555555, 0.05, 0.05, 0.045454545454545456, 0.047619047619047616, 0.045454545454545456, 0.011235955056179775, 0.041666666666666664, 0.05, 0.05, 0.025, 0.022727272727272728, 0.018867924528301886, 0.05555555555555555, 0.05, 0.027777777777777776, 0.025, 0.027777777777777776, 0.05555555555555555, 0.05, 0.012048192771084338, 0.022727272727272728, 0.017241379310344827, 0.0625, 0.02040816326530612, 0.017241379310344827, 0.03571428571428571, 0.037037037037037035, 0.025]
[0.029411764705882353, 0.00819672131147541, 0.014084507042253521, 0.022727272727272728, 0.010869565217391304, 0.037037037037037035, 0.058823529411764705, 0.058823529411764705, 1, 0.045454545454545456, 0.05555555555555555, 0.08333333333333333, 0.037037037037037035, 0.041666666666666664, 0.021739130434782608, 0.02702702702702703, 0.045454545454545456, 0.05, 0.045454545454545456, 0.037037037037037035, 0.034482758620689655, 0.025, 0.034482758620689655, 0.041666666666666664, 0.038461538461538464, 0.02127659574468085, 0.038461538461538464, 0.034482758620689655, 0.02631578947368421, 0.038461538461538464, 0.038461538461538464, 0.03225806451612903, 0.043478260869565216, 0.038461538461538464, 0.041666666666666664, 0.027777777777777776, 0.03571428571428571, 0.0136986301369863, 0.03571428571428571, 0.027777777777777776, 0.038461538461538464, 0.038461538461538464, 0.022727272727272728, 0.034482758620689655, 0.038461538461538464, 0.034482758620689655, 0.038461538461538464, 0.038461538461538464, 0.041666666666666664, 0.038461538461538464, 0.04, 0.038461538461538464, 0.011627906976744186, 0.03571428571428571, 0.041666666666666664, 0.038461538461538464, 0.02631578947368421, 0.023255813953488372, 0.02, 0.041666666666666664, 0.038461538461538464, 0.02631578947368421, 0.022222222222222223, 0.027777777777777776, 0.038461538461538464, 0.041666666666666664, 0.012048192771084338, 0.023255813953488372, 0.01818181818181818, 0.045454545454545456, 0.020833333333333332, 0.017543859649122806, 0.034482758620689655, 0.03571428571428571, 0.02564102564102564]
[0.03333333333333333, 0.008130081300813009, 0.014705882352941176, 0.023809523809523808, 0.010526315789473684, 0.037037037037037035, 0.06666666666666667, 0.0625, 0.045454545454545456, 1, 0.1, 0.07142857142857142, 0.05, 0.0625, 0.022727272727272728, 0.02702702702702703, 0.07142857142857142, 0.043478260869565216, 0.05263157894736842, 0.043478260869565216, 0.037037037037037035, 0.024390243902439025, 0.041666666666666664, 0.041666666666666664, 0.07142857142857142, 0.02127659574468085, 0.05, 0.03571428571428571, 0.02631578947368421, 0.08333333333333333, 0.043478260869565216, 0.02857142857142857, 0.038461538461538464, 0.08333333333333333, 0.041666666666666664, 0.022727272727272728, 0.04, 0.012987012987012988, 0.043478260869565216, 0.029411764705882353, 0.07142857142857142, 0.07142857142857142, 0.022222222222222223, 0.03225806451612903, 0.038461538461538464, 0.03333333333333333, 0.07142857142857142, 0.05263157894736842, 0.045454545454545456, 0.06666666666666667, 0.05555555555555555, 0.07142857142857142, 0.011111111111111112, 0.045454545454545456, 0.0625, 0.06666666666666667, 0.023255813953488372, 0.024390243902439025, 0.018518518518518517, 0.045454545454545456, 0.07142857142857142, 0.02857142857142857, 0.021739130434782608, 0.029411764705882353, 0.08333333333333333, 0.05263157894736842, 0.012195121951219513, 0.022727272727272728, 0.01694915254237288, 0.0625, 0.02040816326530612, 0.017543859649122806, 0.04, 0.037037037037037035, 0.02564102564102564]
