[1, 0.7557815317723074, 0.5412083302167446, 0.5775121998563485, 0.6077176981157777, 0.3883141991161223, 0.5817068878352872, 0.5519048935554576, 0.5789583422657145, 0.5806827878396957, 0.5815628367782447, 0.5332471458669245, 0.49780806320756943, 0.4644053499584835, 0.4518113556333734, 0.40543552162347557, 0.47224568082751595, 0.5810425172594864, 0.5390000222195898, 0.48622331895732707, 0.4015879708370766, 0.5611891714350573, 0.4857734772065429, 0.5559058689711068, 0.3675356838202761, 0.556528494960576, 0.701504420175474, 0.49097976977509866, 0.5661436538491059, 0.5207407979196452, 0.5234739844288433, 0.5070605029210942, 0.3533368621890414, 0.4872648949517909, 0.540304719948407, 0.5331051242816346, 0.5538798887250416, 0.43526433702415934, 0.5414420678040832, 0.5190768569099796, 0.5143176847678421, 0.5108834005884514, 0.5920648060060318, 0.5170669116276667, 0.3374561350345613, 0.5748233929511337, 0.5648166617727074, 0.523618604026142, 0.48323996031094457, 0.5568416592833375, 0.42960105745896415, 0.4376909474088195, 0.5761248804619999, 0.4905771378666611, 0.5236381029366814, 0.4471353055350244, 0.5983014703021882, 0.5190768569099796, 0.5421973282869644, 0.44319277311707356, 0.5931207401492058, 0.441770493644968, 0.38575302032001885, 0.6355380989339282, 0.5186483604499701, 0.5166201508606211, 0.5340668864076544, 0.6524960947487269, 0.5571971410253593, 0.5665792340383602, 0.5765478978817432, 0.3894967459584186, 0.5103825811942072, 0.5576093857862201, 0.5546666385349829]
[0.7557815317723074, 1, 0.5839191194979844, 0.6404336047210696, 0.574535515867582, 0.43256041111492305, 0.628071449334493, 0.592986055136861, 0.6247701474196744, 0.627598267595249, 0.6284505101059462, 0.5778764006068362, 0.5345496101952122, 0.5080452948073297, 0.4876882737277186, 0.44995143987128955, 0.5161270670524348, 0.6273690849558209, 0.591128006992874, 0.5219101597442218, 0.42532517529598907, 0.606723672484392, 0.4607744022736197, 0.5923544146435037, 0.397060354881267, 0.5065396410459844, 0.7735662437394509, 0.5191031886920937, 0.6036065397112621, 0.5646021093277467, 0.5682890170799256, 0.5361080711171538, 0.38827916589217365, 0.43172404353632826, 0.5902739321321452, 0.577734705402539, 0.6015059229436708, 0.47218469947527336, 0.5874836917407986, 0.5545520371885097, 0.4772149132933104, 0.554819194639315, 0.6408422738406976, 0.5688087018562672, 0.3695129888335295, 0.618510058693628, 0.525750343502968, 0.5668867777094185, 0.5162708398864311, 0.5993339955616359, 0.466097306630979, 0.4762644816825197, 0.6208944631853693, 0.5198608437832432, 0.568928681819778, 0.49703016181683113, 0.5396489588516844, 0.5545520371885097, 0.5829277485722589, 0.4838292291994584, 0.6411847472635266, 0.48283002308533945, 0.42619696794533746, 0.5866431475883087, 0.5651420254540876, 0.5620241200421249, 0.5773440146841311, 0.7110192394782439, 0.6040980793256444, 0.6117718328444487, 0.6289013637237423, 0.4231629397274696, 0.5608348305941593, 0.6015033179326926, 0.5187027447774971]
[0.5412083302167446, 0.5839191194979844, 1, 0.8555972040631392, 0.7914560379547698, 0.6128298012038728, 0.8627021727944074, 0.8113647551276081, 0.8619213284167943, 0.8652527982279906, 0.8670597088728051, 0.8140543351185365, 0.7222099112431177, 0.633642833192404, 0.6434394587783808, 0.6685342297462896, 0.7214508393981002, 0.8681518032243091, 0.7978315912482649, 0.713602070791049, 0.5812087287994894, 0.7899056439865014, 0.6036733940215487, 0.7902601921016275, 0.5325504740116201, 0.6786555891292444, 0.5669282257770188, 0.6811119329076645, 0.8109366611116005, 0.7043731087124455, 0.710142298080176, 0.6806655704008264, 0.5473728489498876, 0.5247927121015872, 0.8311028399961783, 0.8141606909534399, 0.822483708358758, 0.6621979755867113, 0.7942206219832876, 0.7703236738216238, 0.6243672315446166, 0.7705417677272163, 0.8774402554412551, 0.7714457678695391, 0.5498383989102281, 0.7566535833649208, 0.6801563790657941, 0.7632207529021061, 0.729614376874537, 0.8234423552135297, 0.6141211587826375, 0.6372514636667796, 0.8282560837189905, 0.6821835486909243, 0.7038056346363865, 0.7346006273593758, 0.6954421248980279, 0.7703236738216238, 0.8005519032585652, 0.7250585656561176, 0.8733441505448627, 0.6908010870610853, 0.550736732657887, 0.779557942435163, 0.7992282476282001, 0.7645291514064031, 0.9801373745784093, 0.6743847722284485, 0.8520695888702967, 0.8280443520758053, 0.8371786527815619, 0.5756714698488278, 0.7538558297546473, 0.7430632426689985, 0.6188491423773813]
[0.5775121998563485, 0.6404336047210696, 0.8555972040631392, 1, 0.863529729272004, 0.6819274313473493, 0.92933485924152, 0.8572548986281325, 0.9248889906454947, 0.9296671604940991, 0.9298888153885662, 0.9069322909788018, 0.7707836270759528, 0.6869093676026337, 0.6815265499048021, 0.7261533401183168, 0.7964831883465355, 0.92827673312053, 0.8433566796338671, 0.7587429413522812, 0.6642207437522344, 0.8414843103885729, 0.6548506490114799, 0.8423115296815594, 0.6152435833800355, 0.7267552774986393, 0.5967792897078464, 0.7345864510033141, 0.8717025566757756, 0.7459069811990783, 0.7513969953330938, 0.7332500121147657, 0.5979709717833818, 0.5585404824298568, 0.9183797881617184, 0.9067216739087646, 0.8769039960357322, 0.7386549222450879, 0.8501036453873656, 0.8208857777107771, 0.6676029493305783, 0.8469997618170225, 0.9235695602467708, 0.8237434825543052, 0.6296134902532318, 0.8050117902133586, 0.7370334296367317, 0.8335411560550939, 0.7638850429051325, 0.8776304367151453, 0.6797828134158856, 0.7080607286594699, 0.8824295526512932, 0.734900947680507, 0.745214921746301, 0.8085616262108607, 0.7461611696509154, 0.8208857777107771, 0.8538488009672381, 0.7786615450483737, 0.9322291693514799, 0.749600694812505, 0.6147078808807495, 0.8419044960085698, 0.8631870924152141, 0.8132386858142734, 0.8452719082779235, 0.704572025988199, 0.8852502703933288, 0.8806052304570078, 0.9027089856024375, 0.6536185183631545, 0.800556662341681, 0.7877489521439415, 0.6609600303984927]
[0.6077176981157777, 0.574535515867582, 0.7914560379547698, 0.863529729272004, 1, 0.6261270387797823, 0.8649627682857117, 0.7905649284746769, 0.8614694994135776, 0.864958278909357, 0.8661268680593416, 0.8434404636144363, 0.7264075480836953, 0.639166247108588, 0.651150728044108, 0.6571464140388102, 0.7281539230820165, 0.8645378321588068, 0.7769192901786969, 0.7131853232230498, 0.6126322596792428, 0.7896859498554356, 0.6950797441306605, 0.7815404836293993, 0.5585777965541734, 0.7612138916556068, 0.5518583540074231, 0.6710910108281283, 0.8073166309508991, 0.691230377889935, 0.6988264504057797, 0.670288797000675, 0.5603354359023324, 0.5955675140994211, 0.8503797052622323, 0.8434121271726395, 0.8108081440499836, 0.6941271395496319, 0.8035270080258203, 0.7674495082965587, 0.727195982241997, 0.7805069922091556, 0.8602650496466165, 0.773784319048942, 0.5704243644145897, 0.7393620395642472, 0.7921007702418642, 0.7896162171464218, 0.7215312019510146, 0.8226275638454402, 0.6192836540928034, 0.6491970099485666, 0.8324236735837994, 0.6705480835232396, 0.6818165100690262, 0.7422387090362673, 0.7772833133163904, 0.7674495082965587, 0.7972842805726805, 0.7121271732649138, 0.8643937371585245, 0.6930636646508291, 0.5659708659969526, 0.878100558465702, 0.7934881263801349, 0.7589709069844983, 0.78092912605089, 0.6538710290485011, 0.8205297000154256, 0.833184411670291, 0.8502779528010711, 0.6121565838947463, 0.7579643131462642, 0.7244579589553225, 0.7146798874024988]
[0.3883141991161223, 0.43256041111492305, 0.6128298012038728, 0.6819274313473493, 0.6261270387797823, 1, 0.7019120083166395, 0.6340355364533821, 0.6967728882418273, 0.7027568590763158, 0.7056448778572301, 0.7044400560338065, 0.49828638234838407, 0.4146737555542433, 0.4091312994631289, 0.557661053225274, 0.6494943213563028, 0.7091580408484872, 0.6349687416571962, 0.48220739051266254, 0.5119574577142535, 0.6065817013621001, 0.4893796247614044, 0.6109588752350004, 0.42943813220004706, 0.4989233214726842, 0.4277871807835211, 0.500734207137075, 0.6115470070842796, 0.5401043803333437, 0.5575627520644746, 0.4908209467210399, 0.40192748655421767, 0.3555492796613667, 0.7213443641325169, 0.7043717871682634, 0.6492845360796952, 0.5516752436994948, 0.6270523922196488, 0.5671188424876242, 0.45421888059875304, 0.6246636741787589, 0.7063744670793438, 0.5854543293909467, 0.5210167539159697, 0.5793682450279597, 0.5419892349325977, 0.6231730544988442, 0.4822870153113616, 0.6419201218900975, 0.4988067407845449, 0.5528853765960208, 0.6471449651717839, 0.5014712672495762, 0.52801083908929, 0.6534278443506419, 0.5073011873190558, 0.5671188424876242, 0.5993405341855991, 0.636598262437513, 0.7119596776463567, 0.5543663665540127, 0.5333698549575905, 0.6217105238239883, 0.6599594768864031, 0.5624821233335024, 0.6025153971864348, 0.5034657376767125, 0.6581859436651915, 0.656596696892441, 0.6710783117240444, 0.4785505487671155, 0.5676961490643809, 0.5630870442706434, 0.4998825983177227]
[0.5817068878352872, 0.628071449334493, 0.8627021727944074, 0.92933485924152, 0.8649627682857117, 0.7019120083166395, 1, 0.8720267513923979, 0.9485543954734635, 0.9508418624231356, 0.9534289664979211, 0.9602471955907982, 0.7848407852946392, 0.6902265224087175, 0.6871041835328819, 0.7452304514003574, 0.8240162442237979, 0.9523089894286647, 0.859664059291624, 0.7645692206981415, 0.678897160832206, 0.8524602078017685, 0.6770594341879604, 0.8589550254495801, 0.6166982842291335, 0.7332721692320634, 0.6061246359896512, 0.7363879123039911, 0.8781623951642067, 0.7557676005176104, 0.7746209780973904, 0.7324031149109543, 0.6113537682352369, 0.5681323141850123, 0.9320274713933849, 0.9602792769361491, 0.8939221408620921, 0.740722316454144, 0.8562166728676437, 0.8280422736911969, 0.6873191069242379, 0.8615513314488951, 0.9321200302302591, 0.833623578637318, 0.6379462765897527, 0.8134911150825404, 0.7527745801805152, 0.8455191844020126, 0.7720143566475407, 0.88902026244818, 0.6937603478331683, 0.7200018700140279, 0.8923924327716914, 0.7373788647790597, 0.7597286322147587, 0.8323951992192097, 0.7557711633068543, 0.8280422736911969, 0.8670884761890263, 0.8027643205090055, 0.9406524684349121, 0.7604153333491023, 0.6366112290149641, 0.8536666869354786, 0.8731313883226463, 0.8280453616432917, 0.8523667120022805, 0.7139981628469306, 0.8944834945463018, 0.8940004822089508, 0.9265012745398309, 0.6548975626573253, 0.8120114789270677, 0.7902947728900663, 0.6769852052582325]
[0.5519048935554576, 0.592986055136861, 0.8113647551276081, 0.8572548986281325, 0.7905649284746769, 0.6340355364533821, 0.8720267513923979, 1, 0.8712653294027083, 0.8748002302920014, 0.8763015664278839, 0.829481238247055, 0.7274607075810476, 0.6359011523225445, 0.655306322032962, 0.6800919783971985, 0.750375897316616, 0.8845529115871186, 0.8810683555427204, 0.7163430936741454, 0.6003470692210252, 0.789752867889514, 0.5956723383932053, 0.7965888038486176, 0.5467997287695373, 0.6865598246065664, 0.5778327319106382, 0.7043730257505775, 0.8133783719945663, 0.7108083829249795, 0.7203281224568423, 0.7081468675624758, 0.5327582077897844, 0.522824324164315, 0.8401151263855798, 0.8295020000815008, 0.8293545366409992, 0.6819512611290293, 0.78882462610327, 0.7931425189002191, 0.619651690458544, 0.7899122778746125, 0.865264886989482, 0.7848390003857482, 0.5636909521741637, 0.758602874660672, 0.6721757054536518, 0.7681509451070531, 0.7346496400258692, 0.8448000157244634, 0.6370879372614113, 0.6556131702102058, 0.8314804959944929, 0.7076207415002352, 0.700923663709539, 0.7366092944739947, 0.6978517969310628, 0.7931425189002191, 0.8121960056457805, 0.7272250627018418, 0.8781495164200702, 0.691417874336364, 0.5696729710241318, 0.7872547446523663, 0.8052509815035077, 0.7714731732409721, 0.8009984641486231, 0.6643833036717273, 0.838312308695592, 0.8621474189319751, 0.8463296572759421, 0.6143233944043319, 0.7595981187208966, 0.7474502390143845, 0.6280931942560043]
[0.5789583422657145, 0.6247701474196744, 0.8619213284167943, 0.9248889906454947, 0.8614694994135776, 0.6967728882418273, 0.9485543954734635, 0.8712653294027083, 1, 0.9553424174190419, 0.9574478677803299, 0.9285035690131892, 0.7959829838163701, 0.6931594393513234, 0.6885293920748744, 0.757762355492572, 0.8018900639648948, 0.9512487556347174, 0.8607857052315341, 0.7682576502165624, 0.6600919571229883, 0.8553891074377665, 0.6621348408433226, 0.8459173323703886, 0.6248257713287081, 0.7295766619446548, 0.6062981727626853, 0.7383293945886177, 0.8718723872397073, 0.7563486002444293, 0.7636815295438794, 0.7344487885187494, 0.5928172428748218, 0.5597162917244137, 0.9432124840189874, 0.9283340140012223, 0.8859065939133166, 0.751342210822687, 0.8595551403982474, 0.8294291254018565, 0.6759623473628441, 0.8660560314457695, 0.9311380536287147, 0.8483814977385733, 0.6264370592859606, 0.8164047674812446, 0.7418601926282857, 0.8488816224029615, 0.7741314355039455, 0.8900117370554286, 0.694175438746348, 0.7273841299672362, 0.896972352649255, 0.738618026963132, 0.7518831943691757, 0.8399402846359485, 0.7501112722628601, 0.8294291254018565, 0.8708132257254918, 0.8246353139014596, 0.9442420693054069, 0.766235844717483, 0.6310589714960175, 0.8471524503677591, 0.8804783542795439, 0.8398005370191269, 0.8514505088237083, 0.7142270831743139, 0.89920143074092, 0.8946829836711115, 0.9103046330557173, 0.6645291280087092, 0.8172115710795117, 0.7907657337074209, 0.6754454909405357]
[0.5806827878396957, 0.627598267595249, 0.8652527982279906, 0.9296671604940991, 0.864958278909357, 0.7027568590763158, 0.9508418624231356, 0.8748002302920014, 0.9553424174190419, 1, 0.9786350691144694, 0.9377662017312435, 0.7904076077931342, 0.705228761724722, 0.6919377157448249, 0.7519899178314325, 0.807054156802315, 0.9597551372870665, 0.8635960562830487, 0.7798183604106589, 0.6663932843201885, 0.8586764127109544, 0.6656465033766167, 0.8498477595174944, 0.6226263627528349, 0.7326876084234897, 0.6088290097257764, 0.7412041362806107, 0.8757768555870027, 0.7683623089505386, 0.765551553708915, 0.7386606013859849, 0.5998576457127389, 0.5631443659987537, 0.9407452438384386, 0.937754318630254, 0.8909645478582525, 0.7484502846152662, 0.8625940723900403, 0.8329179306610687, 0.6782015363129922, 0.8664215896991933, 0.9348087496642948, 0.8399442425634933, 0.6379739056608891, 0.8184680358376517, 0.7445849276555853, 0.8507380652280583, 0.7771548431015973, 0.8936348721796188, 0.6945878215113933, 0.727837642657971, 0.905768979425214, 0.7422250285982827, 0.7561879583907593, 0.8370686908330169, 0.7533291576004485, 0.8329179306610687, 0.8800719073897197, 0.8117176187984271, 0.9559066233849481, 0.7653183630137984, 0.6366004944256487, 0.851098645697364, 0.8818580450975118, 0.8333148468739214, 0.8548652810860382, 0.7146933516120537, 0.9080904102785464, 0.8982549038742804, 0.9137816271922653, 0.6625804223919673, 0.8263342225632403, 0.794274775499205, 0.6772915155569303]
