[0.16230382607983684, 0.19234417240709867, 0.5359629907859468, 0.46562418539539085, 0.6935247252506381, 0.6161284949170358, 0.7953981510568578, 0.3562647104754933, 0.8498593805490866, 0.3072507830901965, 0.5674656631905621, 0.489449547587183, 0.7518712764031518, 0.45815741013771, 0.5058051833171109, 0.5770926010715011, 0.7735608975112834, 0.5164912371773133, 0.6246062899399856, 0.4814774197813067, 0.48718624081712697, 0.5786043608264154, 0.4124497796896906, 0.5254240032734444, 0.5277656250178704, 0.44483438310159384, 0.5669703040668569, 0.4885750962213535, 0.42791233837010834, 0.5800500487969978, 0.44956634123899164, 0.5155746944233699, 0.5156802972969572, 0.6454536599528506, 0.5950502482773096, 0.3437998543448823, 0.5735845480631803, 0.44844930014384426, 0.4819959371997691, 0.5919365422784665, 0.5302450164663515, 0.5352221978631747, 0.42794750369990636, 0.6470167750833531, 0.5864067370131052, 0.4248576071267085, 0.5446507191142266, 0.21952682936506177, 0.5236516793871624, 0.4325468466309629, 0.5518357674945192, 0.7899092387639401, 0.517077541617224, 0.4001502329391132, 0.3183034408060577, 0.37388467239311557, 0.5401845802895114, 0.6162792173559049, 0.5814586349895109, 0.3917167810509712, 0.6110357823173378, 0.5451604552197569, 0.5131869225070292, 0.5253957643206086, 0.4966978835917301, 0.7801018048830201, 0.620922688074288, 0.5460611126630016, 0.45822394963376367, 0.5474439399863245, 0.2207592868385572, 0.4784332537058906, 0.45492725283493385, 0.49878393456673414, 0.4306780438746629, 0.4637981666456278, 0.6403875747993384, 0.5304463493706674, 0.49610955610716073, 0.47288255585070166, 0.4073185426448912, 0.4609128814531303, 0.4742206047767514, 0.5295037564446694, 0.47561620033708896, 0.5239439035926702, 0.48901618242116174, 0.734007080534428, 0.6269377444477204, 0.6100552707400342, 0.4983499368957989, 0.38334794646188847, 0.5822032836808472, 0.463173727085913, 0.4173204144687862, 0.4105252223357191, 0.5318815392976711]
[0.32053318340606657, 0.2119892568465885, 0.4949727127718834, 0.46322427797201327, 0.6322605980567574, 0.6226076347051821, 0.7204467565835461, 0.3245124321732713, 0.7910630921272739, 0.22330282862478956, 0.509087972414576, 0.5041610214006974, 0.7105275441036398, 0.4714390316887683, 0.48425969930861595, 0.5579917796416308, 0.694424518617551, 0.4529044876211358, 0.5878540147959606, 0.5855382490852754, 0.6383875264605674, 0.5616065530712283, 0.5584887596122593, 0.4788670921193805, 0.32422735583768225, 0.43742004435908943, 0.5913649948369084, 0.5927738026960819, 0.42775304334774195, 0.44164445982791045, 0.4592572295892422, 0.620192105730672, 0.4743616291157739, 0.634097372612518, 0.6959402863045644, 0.4248366954929471, 0.6178103653094706, 0.353578741079534, 0.5059626003014004, 0.5091531340624681, 0.31088082193460564, 0.4854424378010878, 0.4289563289116073, 0.5797228825605472, 0.4786841498435661, 0.2681910776339421, 0.642152071306361, 0.4021443330281967, 0.48681354165538615, 0.44058855967717103, 0.25849060323639583, 0.44021943854845413, 0.741026585841797, 0.4390861127467799, 0.41568702587410283, 0.3926218062636967, 0.5020349230722537, 0.39370163542560566, 0.29971063378143653, 0.5404388601552232, 0.5253317545583395, 0.4703947443502888, 0.45402229936650235, 0.46907467448255974, 0.3407164694716429, 0.504219752693347, 0.7590301453158268, 0.5713033304068071, 0.46064642612799006, 0.33467950119861545, 0.5334544055926723, 0.605458422716534, 0.7025518135876868, 0.5144450904096234, 0.392333351958964, 0.32315924287737463, 0.5631280814322444, 0.7464378420593762, 0.6456356088908594, 0.465646083367168, 0.7301599459330111, 0.6007568537800948, 0.2741507591294901, 0.3293938402621674, 0.3157673031431652, 0.3308465988573116, 0.35628010583882097, 0.3596040105247924, 0.14252386692176028, 0.41672215113076216, 0.25786280788503635, 0.24102386050643781, 0.3841536194908547, 0.4180892474519821, 0.73171663969488, 0.360427140235227, 0.43781746991646614]
[0.36685611305493415, 0.2339631052290535, 0.5653982482510217, 0.5534555474231062, 0.5864948081137663, 0.6235284596357356, 0.5991720131304514, 0.3150603304914124, 0.6364810021894476, 0.18057001374103304, 0.48328301436490456, 0.3840506292395768, 0.5844010354401158, 0.47115132621706607, 0.41839575664723017, 0.5593575537586049, 0.7244860132990173, 0.3524625899896184, 0.5868548035469616, 0.5928473250493954, 0.54251294187276, 0.5600170290855992, 0.47228840693269797, 0.5414122948273731, 0.39355938946446134, 0.4130009740325283, 0.6313925469914061, 0.5948648094228168, 0.40864552202668974, 0.47696023292654843, 0.4019688792076048, 0.4625519954536182, 0.6114243463134574, 0.7591269890861685, 0.7253614927594698, 0.4207568431034754, 0.392913504600294, 0.3808269501109909, 0.7777322874417721, 0.7041911529195528, 0.5038157894184933, 0.4931226653087191, 0.4239766850840638, 0.722162638592144, 0.5611105183827788, 0.05781629705450564, 0.3006171605971799, 0.4913091035225906, 0.5693910280577189, 0.2923931323494763, 0.36433889619665466, 0.5803108740520168, 0.34504847765331936, 0.5156514414235011, 0.04960730844162403, 0.826420784498143, 0.4327520062415781, 0.6634236755671206, 0.0, 0.7586677357738216, 0.5284271133757925, 0.47253167251158057, 0.07309491664887396, 0.7381284628295257, 0.7305887824521115, 0.22813134196666157, 0.5279400275988311, 0.5515491240838036, 0.0, 0.33535916546181155, 0.16693957109729435, 0.04400697363195577, 0.6416254949222964, 0.3807261130319196, 0.8723154258525355, 0.5118166408049475, 0.3492988519800972, 0.6461068801161143, 0.40151150019489823, 0.7848794104522432, 0.7011422970133745, 0.14585823518259494, 0.23792426100947356, 1.0, 0.9999999999999999, 0.1561442664684492, 0.24435307948366974, 0.21306716569739642, 0.8710653386095466, 0.5919674863719033, 0.7652668541033399, 0.1350629950117937, 0.5636831423986466, 0.802051621304499, 0.3273892062669653, 0.7150402493744465, 0.5314706927228218]
[0.6671452462046384, 0.12309232617673574, 0.35015006966350226, 0.33912063420892297, 0.641019738090401, 0.7415515648047275, 0.7998992602678163, 0.2967829679104056, 0.4671186771938653, 0.08954458887380626, 0.5435252476837938, 0.4888250062734302, 0.46229487137872227, 0.5477717220774574, 0.501246693503851, 0.38531125152225726, 0.8567514993906402, 0.2518350030961175, 0.678544627941721, 0.570579274479304, 0.520987718028947, 0.4941011892107577, 0.10002728719594506, 0.3064461495781894, 0.47080834168533375, 0.5689460836440018, 0.5987050489770058, 0.570072078340431, 0.25132344344713986, 0.522427338434847, 0.40918194329631113, 0.4733630286895308, 0.5726836547836324, 0.5626144311153256, 0.43893628370703414, 0.3989261807745883, 0.6748469089995849, 0.4900856695015739, 0.5756154123032292, 0.6153162226914205, 0.6293390173979163, 0.6723645957838166, 0.3401309845916626, 0.5085132125423462, 0.6465147519071561, 0.3424253894337192, 0.25326130766807736, 0.8665038586087488, 0.6418124700444172, 0.49263550907349873, 0.7232367782486306, 0.7504868016695574, 0.807512172277691, 0.6833396549560445, 0.47450076281631626, 0.482892298586633, 0.37467648369843143, 0.5646468691718383, 0.6838935191273079, 0.44897844572323015, 0.502687680260217, 0.397513972292529, 0.33634485919875723, 0.3488070035086763, 0.6765197094281352, 0.5200829434191976, 0.6141260105214589, 0.7184514063162021, 0.6174586859584288, 0.49522040155367963, 0.4498286344472244, 0.23495582944907528, 0.6291823382995012, 0.574353525532283, 0.4868595378068419, 0.47184960952057076, 0.5470624063930873, 0.647888813890605, 0.5940562455974373, 0.6105245272973358, 0.5588926121453177, 0.6580881529928064, 0.5378978266924094, 0.2357086182566723, 0.27731580524879784, 0.24906220891918673, 0.3523471590820416, 0.06612516409142011, 0.5737209485398594, 0.3526281060342462, 0.6157889739896956, 0.3745531029082657, 0.4969452007974114, 0.6811060684088571, 0.46926763393157556, 0.6208504286517609, 0.4127620201394835]
[0.8412243132111719, 0.15362468327799808, 0.48508539128923156, 0.46129809243574443, 0.5997078950101392, 0.658460681176726, 0.6353462971770789, 0.2440142157155546, 0.8362033273957759, 0.16416254795468316, 0.47659696215559455, 0.4745401794976096, 0.6604337227749143, 0.5587828842780747, 0.42553308811365526, 0.547349421349922, 0.7432439992387955, 0.3501145485587772, 0.6416628056281575, 0.6014986185349037, 0.7212398367546544, 0.5547937126001976, 0.6061169994201541, 0.5099391098943749, 0.43214566317667935, 0.35452904972147226, 0.5849952400337286, 0.5569554375121528, 0.39885572616247295, 0.40196622311631236, 0.43411038054635814, 0.7335500632810099, 0.44805904624345605, 0.6190166704534601, 0.7051108708314463, 0.5928390727797438, 0.6149131341087528, 0.4287116976944738, 0.5161754523993924, 0.6129884891338867, 0.23466547753278966, 0.4978711701108795, 0.35109466597306027, 0.5238702953755348, 0.6345547713812976, 0.33738421744288843, 0.4397644997532294, 0.5199339478736733, 0.4721950512251244, 0.48254316139293046, 0.29721837480900226, 0.5696960358485773, 0.7143205866121894, 0.511241403545734, 0.5164982031413898, 0.3642350236262866, 0.5128050907470045, 0.42057882342022224, 0.5873577766531313, 0.47010126008293585, 0.5848794012472693, 0.4083093034987429, 0.5752475368932787, 0.580005207703034, 0.46363531741780517, 0.5415381983797763, 0.6828156151559028, 0.6868888660514294, 0.38730671104077496, 0.4546779737975935, 0.5400862541572433, 0.45402772830881605, 0.688967646150193, 0.5317263765799569, 0.6340517440314908, 0.3202625402365101, 0.7859631126781129, 0.5918976544293996, 0.47424123252674966, 0.430248199039046, 0.41237567153676413, 0.13445790371988348, 0.4277756402421097, 0.3141700742849176, 0.4577351961863171, 0.41689294566947677, 0.31141948701967137, 0.5457169810825304, 0.4888112298957955, 0.4308320460454161, 0.4582183291371492, 0.6703170587274071, 0.434724522846398, 0.5924510894183928, 0.5636528144583115, 0.5334294807561177, 0.6878186119110674]
[0.4094453125880897, 0.30915223409525155, 0.748140267820862, 0.5436488070523454, 0.5639255098881806, 0.7475943922542536, 0.7580929961074125, 0.23301801355633872, 0.8137157848468795, 0.1988816101901717, 0.48074044963383034, 0.49700345073294283, 0.6237685602098083, 0.5332360525677138, 0.44661658803353077, 0.5822344902179086, 0.5149598501143563, 0.28975949032383025, 0.5008225335273353, 0.509325045460899, 0.6847074224544843, 0.4966519063554207, 0.4544678417600438, 0.4239081035109442, 0.22854529127852632, 0.42316336611074495, 0.5695569480592646, 0.5629230419288758, 0.388230915037329, 0.41793413624376097, 0.4365069271333889, 0.6308377269652097, 0.5389465031651127, 0.5323504435776218, 0.5999792781683653, 0.46511217825362833, 0.6603014193406468, 0.3832186684690922, 0.39909028436610594, 0.5053064789445636, 0.23013637987163033, 0.4574701906476398, 0.45234357274640563, 0.5346678828175451, 0.5754322814434759, 0.27482537407864704, 0.4852277617356852, 0.6354585779646225, 0.44585788203693455, 0.4849947863515224, 0.3144387764437114, 0.5128276499474866, 0.7626109403896338, 0.5935823566426395, 0.4497847086969522, 0.41632334903854024, 0.4425246748083628, 0.3870796797915383, 0.49279214682888706, 0.5154650563151127, 0.6038277823679571, 0.3713676765369234, 0.37098069902458064, 0.4444337749019847, 0.37198051465381926, 0.5203760528276995, 0.641728353183276, 0.4820183792160143, 0.4866383656229724, 0.35636643016157576, 0.422975632357027, 0.2404790874267984, 0.5538072325117153, 0.6593913008599621, 0.4683146841762318, 0.43658026072661305, 0.6990311528457269, 0.6783227301152769, 0.40410669365753277, 0.3079490442391529, 0.42168114377381727, 0.413777843929247, 0.4600550706042957, 0.44246188119999774, 0.4806101065995767, 0.5353333544700738, 0.3845089166620911, 0.5701232925490011, 0.6978252610945153, 0.5304023180265637, 0.5093399498018607, 0.4464683163185404, 0.37054439446848564, 0.5148410321830835, 0.6887305015445843, 0.46204600387105554, 0.330562973737978]
[0.3063777212688624, 0.2294414707277353, 0.6575965689886173, 0.5899218183047693, 0.587379566767187, 0.7359624728780942, 0.5803501387755464, 0.4377764136741009, 0.6392892769674868, 0.147363759589323, 0.47462036132644597, 0.3884160005792539, 0.680889132623504, 0.6481284671898844, 0.3761625866260319, 0.6068730013330246, 0.6733506402249166, 0.39578899260986317, 0.5636248362393607, 0.49423112959107107, 0.5751528605780838, 0.5289415072068142, 0.43699393667074343, 0.4303047739131584, 0.43103892479314704, 0.4092479403969488, 0.4872015926871269, 0.6501681313181543, 0.3643396154071273, 0.4415484300503944, 0.3662499534373527, 0.5135478541539598, 0.46532216686362626, 0.656187878323117, 0.46698504003094843, 0.4451165045871704, 0.6006121007293621, 0.3992120589960885, 0.5760960929612448, 0.6535859592639712, 0.4842512481642609, 0.5745669479949733, 0.41752006746993353, 0.5532046124717325, 0.7662594631163261, 0.3356142803765575, 0.41502726256611877, 0.5058720446023325, 0.5505748610991451, 0.38540665503530247, 0.40825657181524755, 0.6432346341853998, 0.5937546504376763, 0.5378458669684051, 0.43909365652914645, 0.4648871361308866, 0.4843655848979762, 0.4615971502208365, 0.5713592819586442, 0.47257711194758223, 0.6112274610895206, 0.46165931958778683, 0.383086406931357, 0.5063897907385634, 0.5330921379001549, 0.5203806886257046, 0.6263540472502436, 0.6504145449150129, 0.41426875337687, 0.49896342435353774, 0.40731759990147215, 0.4392018845535758, 0.6619622775952781, 0.576291206319279, 0.5213555403719746, 0.40148507824898994, 0.6212531360979555, 0.6583637704672438, 0.48333738699868833, 0.4528043664480616, 0.5504039905942807, 0.4719070862325624, 0.4244386884252508, 0.3553628743075201, 0.3842396101245912, 0.4996515096438086, 0.40505184268704963, 0.6258705773297513, 0.5792973321397936, 0.42535697078463464, 0.5257440691849921, 0.4011267358840895, 0.45615305748422386, 0.43633898356909734, 0.49682459809507146, 0.41842572531590383, 0.5427197944213756]
[0.21914607823334845, 0.2801132535896603, 0.6950014562517061, 0.46685075432856915, 0.4708724803996282, 0.6185837688203015, 0.7228207566478309, 0.2774124624033295, 0.8161771721839097, 0.2534939812796247, 0.511638722885199, 0.35667969050048987, 0.614802098392929, 0.4397627850378577, 0.22247303647333785, 0.44452985500094877, 0.6083648211397288, 0.37762925885585297, 0.5636222724259758, 0.44014884445464963, 0.6896885774891536, 0.5865998089395096, 0.3565345004222927, 0.44370602271325765, 0.613669133925814, 0.4999834279878718, 0.3730001833056541, 0.5469905580053004, 0.26972013259831934, 0.42264075772044335, 0.31799084373159586, 0.5144358959215554, 0.5066678196217473, 0.6884519633161754, 0.4690446081287328, 0.48945981563044044, 0.5141688466898676, 0.4829939325729791, 0.6397304131080135, 0.713518215374602, 0.4615119400805845, 0.540016293998906, 0.32571755134806496, 0.5323667858692395, 0.7256543013598787, 0.4151055828288071, 0.35503228619835797, 0.49133392174060436, 0.6087751895320546, 0.3930866428276163, 0.4816199257682384, 0.4944991090689843, 0.611976112511232, 0.48204330622220837, 0.46599739494398973, 0.5140209293066612, 0.5163904803636602, 0.44538705534542344, 0.5454629115773086, 0.4565014577389342, 0.635844853742183, 0.47396354068512403, 0.2436801027298348, 0.4975957829285984, 0.6982768161816728, 0.5600009928964373, 0.6449927965750977, 0.5760467395324309, 0.3329230699533636, 0.5734424023968397, 0.41290530318617885, 0.44793333067567564, 0.6144268596765042, 0.600498906116682, 0.5873794153373464, 0.3454855093274759, 0.6040755611009179, 0.5934359006461783, 0.4120321148317563, 0.4874783593317121, 0.47035216939050295, 0.3888812245753141, 0.5376000788918327, 0.32208837786336153, 0.30836103021271943, 0.6648119432046001, 0.44831245257120017, 0.3504723906025866, 0.5184799331773756, 0.4795242538789495, 0.40534948010994537, 0.42103403541487316, 0.48874866734204786, 0.5252846989383249, 0.5243272230374699, 0.515205535798872, 0.39984589686470656]
[0.17894747062312755, 0.0, 0.36590868967855883, 0.0, 0.381710587810437, 0.6025726452434084, 0.6507097787914378, 0.30033721848159856, 0.6455075801123972, 0.17003688656305102, 0.54643085911039, 0.5971579297009239, 0.6811936639879476, 0.3784265108502203, 0.5208600594429934, 0.4804878418449779, 0.7594218730849267, 0.4502690305979762, 0.7172147954952106, 0.40643418867724446, 0.30190335025978166, 0.5671383135548497, 0.5411574562760056, 0.584931636522116, 0.3574851178243972, 0.37195177625027487, 0.7757141751437047, 0.5565655759433019, 0.438147897659562, 0.5981320633442999, 0.5109217276135947, 0.5665580686089532, 0.3743537989053439, 0.6563496014350326, 0.7064747574074639, 0.3254161411523353, 0.628370838508067, 0.4179971467909561, 0.6675202509968908, 0.6116889405552205, 0.5217652712250855, 0.5629979088487783, 0.4842692150905681, 0.6726348351377845, 0.5453481317185831, 0.4102221846690007, 0.698961472717395, 0.4192948289005911, 0.5896207274905023, 0.5215113939554757, 0.34423249968195324, 0.6021784290592885, 0.635769278251583, 0.46978462283321465, 0.31104514774687353, 0.6673343937913314, 0.5190814999039807, 0.4657670214671833, 0.3416646912362644, 0.4841251990297859, 0.5553858839346175, 0.6920557218415611, 0.41903536850488, 0.4105142390915394, 0.290951868758035, 0.5104493774682255, 0.6394203679101241, 0.5898095057112736, 0.5141291630615132, 0.4850842863523352, 0.49666534728156747, 0.48127104660872444, 0.6001134479034829, 0.5055980991172943, 0.5636739488094957, 0.4167942361971572, 0.5785239459975771, 0.7038271932065528, 0.5720964393207446, 0.6360122161741396, 0.6349570072507671, 0.5839107301381712, 0.4425446457752175, 0.46116709264303984, 0.29869794786301607, 0.4703325866724406, 0.37795432813418045, 0.3389191626761369, 0.4002167886445487, 0.5545775649510837, 0.5670894755259123, 0.34707762522888985, 0.4905781315784739, 0.3807219832003962, 0.5124984187859298, 0.6371031056745776, 0.4306458012487234]
[0.22846258152989346, 0.2252695336847788, 0.6373475117950169, 0.5357991663533909, 0.5891556679232469, 0.7229706859115388, 0.6204414958755662, 0.3617252110564278, 0.7665753591987013, 0.19972454877677492, 0.511170510876215, 0.4104326255217565, 0.7163296387988349, 0.5767960019383821, 0.3647322479035285, 0.5516664132058337, 0.7499674660911326, 0.33813344024889935, 0.5519012287900088, 0.48521457522401906, 0.6259862442310745, 0.45366217105862466, 0.6016975715669053, 0.4620442599960786, 0.24018375253118499, 0.45193518552599005, 0.4154959377246444, 0.6441974969597913, 0.3234910449671258, 0.44491481109955355, 0.3360714493492286, 0.5438282599908905, 0.4795890470345861, 0.6473824268461701, 0.450919883323358, 0.4211751674132608, 0.5612526962785994, 0.5036919764918958, 0.6798374605070213, 0.6232102180425472, 0.57422843364129, 0.4063028990468234, 0.524687993772393, 0.6428934482876985, 0.7707354134324194, 0.2530941616012863, 0.21071022548270008, 0.6435998262154236, 0.4457693323937967, 0.525268743554859, 0.576632765382302, 0.535989625292441, 0.5801887264364352, 0.6500639826247167, 0.5567811600102697, 0.6636515169552283, 0.36069873627427956, 0.5382017133759294, 0.6830595949355593, 0.40444165559543827, 0.7006175350702754, 0.29343137557026855, 0.26180118992174073, 0.5576509301453307, 0.4277856059668519, 0.49619826764245245, 0.6309602978012654, 0.4755482559243773, 0.585213577815026, 0.3757262981032161, 0.4966621957336808, 0.15950056095631238, 0.5857920221787769, 0.6230383499404962, 0.40797163446784046, 0.3681579321939027, 0.5280321236297665, 0.6254734170510132, 0.2908712564641922, 0.45847002314289076, 0.5337977244212576, 0.10466582965181337, 0.5162602808706495, 0.4014097239606007, 0.39350846054178357, 0.7696785089833327, 0.319172624707924, 0.6138772213242752, 0.4800237886462172, 0.6444841371094032, 0.4883560487004646, 0.5102542433798564, 0.35776925452643005, 0.5009293571741977, 0.7515379832286178, 0.42919642826531124, 0.4380331771118459]
