[0.15945314165850166, 0.23426651597535608, 0.3221007665633197, 0.7312032448626178, 0.28823239057357974, 0.36638164442560006, 0.6498865321386295, 0.561308332516449, 0.4931516113781607, 0.2918725737562482, 0.6717890255632375, 0.42831922022307944, 0.6864514697972017, 0.32335740080699843, 0.45891982932212316, 0.30910097544061055, 0.32843758323909317, 0.4496619417824067, 0.4815267342280042, 0.4838111109257104, 0.468018140965541, 0.5990696845045598, 0.7206826894624208, 0.5600680471148503, 0.5131887516000628, 0.2168028277145128, 0.5030711992290429, 0.3644056492346964, 0.4311436359368672, 0.5690420094932362, 0.46614951733764365, 0.45916599875911834, 0.4794868295010903, 0.8928780242461274, 0.47687992555734426, 0.47656807729540995, 0.7665597662110673, 0.5847392048865128, 0.3997974152021385, 0.6518594913533666, 0.5472943705101206, 0.8796727492855834, 0.827307491508962, 0.46312730019242077, 0.24572117494468154, 0.6047287474935975, 0.7045333009497925, 0.6627216424545059, 0.6240175622312731, 0.31109484999652726, 0.6570143850383761, 0.35515087179875965, 0.3904973534449333, 0.2220070871878339, 0.5086562737873866, 0.7734871529468228, 0.446811867037184, 0.31165743037457866, 0.4917418119045989, 0.4062846167924995, 0.6094810834271219, 0.193282013139831, 0.49374224655528953, 0.4442788419629626, 0.38459347035832026, 0.8710227952909553, 0.5913823841229158, 0.5558767444465553, 0.6985460312922691, 0.6527048525811366, 0.6842798708414394, 0.5204331182448253, 0.4680637718204946, 0.157181402246803, 0.6103112882276921, 0.44549182142193766, 0.48905325963313706, 0.8245465445192333, 0.5498530414853094, 0.29542096628741743, 0.5996951758020749, 0.659057907191286, 0.682829913031443, 0.3031090460758552, 0.48553487560849584, 0.5584770387875798, 0.37704855511154944, 0.6982513054425925, 0.9348157759343773, 0.7125690636304073, 0.612380271091371, 0.35300930735847197, 0.39565962876695626, 0.7871783672834468, 0.38623161811743595, 0.4602888015854515, 0.5273388370704442]
[0.32472579010966063, 0.7873630374851293, 0.5107875867427809, 0.3449529733582236, 0.5528199148554247, 0.3219951006966284, 0.6542452306006005, 0.41899785759011454, 0.4352735384319157, 0.44030263821475824, 0.9892714431217229, 0.4632174578644198, 0.7170805765302577, 0.12518617474655502, 0.4825515600137265, 0.45669840021890906, 0.3181690906840373, 0.5910351056366274, 0.26138623578430253, 0.5814073044138067, 0.4369305468963235, 0.7683316573002595, 0.6177351640419069, 0.4693464292087994, 0.5453217933332439, 0.25513473761470523, 0.6378079756180921, 0.526880462216623, 0.35533996934921647, 0.6019066451015997, 0.470794540035232, 0.6340114421109196, 0.5164219260375225, 0.37038320057346813, 0.36976256407219177, 0.6887547453650343, 0.5916021900357374, 0.4913079971208882, 0.4973738878149442, 0.5794372902658872, 0.5341712149734481, 0.45692615350304, 0.5348085912474526, 0.3287843141708212, 0.46730173098375166, 0.34104095202754847, 0.5176204337222876, 0.5235776110502108, 0.3908498688308671, 0.4381644392556174, 0.5248055865309975, 0.35040573311379614, 0.39004663135773077, 0.44263167381709684, 0.44510685481365814, 0.367023878232517, 0.484546558245433, 0.48532096668160984, 0.470952544598915, 0.4831191827184551, 0.5618873364828451, 0.42712416085490496, 0.5106449375605343, 0.6084349101070803, 0.5702039881981555, 0.4371917086928429, 0.4990751456150362, 0.4215351801024515, 0.5230385231694169, 0.46108712167820415, 0.489425769376827, 0.5226294968399774, 0.5337143735449151, 0.48655743322487177, 0.415500084318345, 0.5827447574460274, 0.47528165313611714, 0.43744718033945185, 0.5727065835489474, 0.4991900988804877, 0.5051607482072892, 0.5476830494550123, 0.5037066873752266, 0.40476838588219616, 0.5639816309375209, 0.5306531173442418, 0.3124586708098164, 0.5402212605703984, 0.4830841994430613, 0.48778160119034486, 0.5437224984639321, 0.33197162538656244, 0.4709913101968656, 0.5086705159457209, 0.6095095032121746, 0.3905453508638842, 0.5542245566687486]
[0.2669734508645553, 0.6044290957603113, 0.531029984609889, 0.6429577531339237, 0.3491358477705907, 0.5803627791057152, 0.7235696366513474, 0.6618842658579102, 0.530622556286363, 0.46256724491493967, 0.8067843047577307, 0.39252450647478837, 0.753177155413327, 0.1301435003480631, 0.6148508806914701, 0.4097923904441152, 0.2557360644810135, 0.542862665875149, 0.47506872894422336, 0.6678187788687271, 0.3945044255707665, 0.5095862316269905, 0.4534266555512294, 0.49040284547844126, 0.39217520138361006, 0.27606754649057086, 0.7300602400452355, 0.612355988345749, 0.37083301300270205, 0.6518011496166736, 0.47588285760171567, 0.4978221636214708, 0.5483372009216261, 0.3013839324680446, 0.2980630778913043, 0.6498028166688639, 0.614321527149739, 0.5373720347900974, 0.5936489031453641, 0.6514319529195698, 0.49048623200162744, 0.32547793788597545, 0.558464746048934, 0.42686089254814763, 0.43640943865909676, 0.3471970616925996, 0.46385921477296344, 0.5480630471770702, 0.4135840873472747, 0.43649329539868426, 0.4155658041246189, 0.33639834821803233, 0.4196608141875877, 0.4595654654270481, 0.40330135451577925, 0.3643347554107666, 0.31750720878474137, 0.40886800775010357, 0.48017607780944027, 0.4679278587278229, 0.6927523930996462, 0.3715203739169768, 0.44420991977840063, 0.7063092742406651, 0.4574398428154723, 0.43675869236472314, 0.3615727024578605, 0.2618273347919374, 0.44302488025863895, 0.307887590897541, 0.45102910447492145, 0.38082859068022834, 0.34832690316448167, 0.4445356134064493, 0.48643813692774424, 0.6304950971704308, 0.3910600548714114, 0.3858311983360404, 0.5332345250441409, 0.25769764831252606, 0.5202045986127278, 0.4299699922825499, 0.23542061286238328, 0.353915608657637, 0.4903156146760721, 0.7812696593562316, 0.522401972982991, 0.5618819011751651, 0.4403961888609205, 0.6128026854396695, 0.48385298640152613, 0.4884110344585, 0.5059378546179988, 0.621847952884585, 0.44003541658541545, 0.43468323709783496, 0.5630345833689492]
[0.1550560081973859, 0.2533568434001047, 0.289863088214816, 0.7924818289411286, 0.3256298640458635, 0.39505782384967475, 0.6723684838729443, 0.3562047533409993, 0.4558072790604375, 0.3004644561111252, 0.8008138556576511, 0.33627756429346767, 0.6993330903412304, 0.15376646052134968, 0.4939492581438176, 0.2612654893807842, 0.4005164284139177, 0.6172061819565224, 0.34416430437293005, 0.5622165052653474, 0.5376151580349942, 0.796345365999435, 0.7848277656639323, 0.4287711293226127, 0.4533199461472152, 0.24724299453103335, 0.4617694707099, 0.5833466608399557, 0.2821212635805934, 0.33126666405237626, 0.41993404058807277, 0.5770765295693641, 0.609620738902363, 0.30004847806939494, 0.35354249354064593, 0.6519529164785423, 0.666440215490435, 0.5454258634052104, 0.5131680941907342, 0.6309435825777606, 0.5122127823557315, 0.34647708647386427, 0.5313066115957231, 0.21065878711354133, 0.4144555130934221, 0.4203495598376769, 0.5767925245916733, 0.5763924610878983, 0.4009145396004638, 0.4261303095198354, 0.3354774632619309, 0.41919714932003677, 0.34934074903659496, 0.3984680214493827, 0.44870248703983023, 0.44192810428777624, 0.5169170570920184, 0.4790423200334122, 0.4436155040169667, 0.5890743182059748, 0.5274629234050635, 0.4806968413949779, 0.3792084467747576, 0.5436554202699206, 0.5834063250041929, 0.4014926114270774, 0.5601031800307991, 0.3252531473524899, 0.4713889430420567, 0.43530990971442957, 0.48645500795406665, 0.46784564309578647, 0.4900490782421646, 0.5837508092191493, 0.5504113932394312, 0.5193848654733488, 0.48508052452301537, 0.450249311312785, 0.5643902131224083, 0.3826428372507256, 0.4898636097153804, 0.5422135530126694, 0.4236257907665421, 0.24649171819168922, 0.5194562425811232, 0.5231332949136759, 0.36593266789911844, 0.6029102377108, 0.5451919114577687, 0.4717404987452835, 0.5246433380057641, 0.4124691594144804, 0.5501124463636106, 0.5386670081007087, 0.3994237642474049, 0.4255756667267687, 0.5239588430684504]
[0.1687062777620636, 0.3014745387546674, 0.31067321070511955, 0.7610925817028901, 0.34494568074910575, 0.3844354478694625, 0.6855912731765826, 0.4961466671446436, 0.4709604840696356, 0.3684998983029015, 0.8546905810510543, 0.3342811693798252, 0.6926366981419252, 0.1040742731022023, 0.4962191145073513, 0.21047226786818962, 0.3709710442178462, 0.5842016447421136, 0.35711435054706253, 0.563661472568858, 0.5709356941577273, 0.7736871452203872, 0.8340550070681896, 0.5303023930145718, 0.45909819648750566, 0.20169078435537224, 0.47715358727107904, 0.4512628941343849, 0.33070403070774856, 0.39582227365386047, 0.5190408488316911, 0.45491931667566715, 0.5991232725907013, 0.6135308818674798, 0.11450630753573182, 0.50682415284491, 0.6242649150632857, 0.5673892649323078, 0.39717892148214007, 0.574798428311685, 0.5171122887649774, 0.5815205319720412, 0.7431654967442369, 0.31683723856522866, 0.4216627717289886, 0.38947615456438983, 0.5901299246397905, 0.5787305669638372, 0.5066968334415534, 0.2687745155468746, 0.3727986697519486, 0.37045084797290706, 0.44683826067982363, 0.31876587543578605, 0.49740140465022764, 0.5628528091275109, 0.5300213104539009, 0.46015643220871594, 0.499053374542905, 0.582393095819554, 0.5582948262056828, 0.4242176792669277, 0.4773418704747465, 0.6088130494461106, 0.45287713415375824, 0.5137356819484102, 0.4959562133235195, 0.38361947470131347, 0.39101561162765797, 0.4319403118663233, 0.5866935519100775, 0.4572002582746587, 0.4051793658509642, 0.5073462682343621, 0.5338887153717484, 0.5291238292395751, 0.5185414562286176, 0.47897887684709767, 0.6228995617271716, 0.4593595523401552, 0.4318445931323544, 0.5663548372678802, 0.3588723917818101, 0.36724611819052255, 0.6589673912509967, 0.6057643578886813, 0.5635036397428389, 0.5837670667625253, 0.5332021028555433, 0.5453794410820053, 0.6110879218521416, 0.33396902547690177, 0.6102240625939312, 0.7059731476574003, 0.3548607356031275, 0.35774029777995103, 0.5721463638546518]
[0.316360533917631, 0.7885151987588176, 0.5224058672696774, 0.34654863066606134, 0.5473478144516237, 0.3276799803672063, 0.6458489772215693, 0.44164751967122257, 0.42964134572537166, 0.4267817532627142, 0.9802704962397657, 0.46929751344305043, 0.6866190205149708, 0.16256068854516997, 0.4786690733540523, 0.47762629476574053, 0.30731393458153894, 0.5865023545218755, 0.2610607928571385, 0.5799541107214669, 0.42126740297506604, 0.7609233142750627, 0.6054309677391272, 0.46146568384604697, 0.5568420402165613, 0.2688869718715987, 0.6226006078932849, 0.5422466288831368, 0.3466799079907523, 0.651262369182729, 0.4884423404991257, 0.5943390579055773, 0.5422732005338293, 0.3756460904493467, 0.3838191528398946, 0.6688717879504845, 0.5915062445247655, 0.49978770534954, 0.48480032868969025, 0.5637091008892021, 0.5255592275575014, 0.5026111290761325, 0.5386158209175842, 0.3616985305969464, 0.467041597970648, 0.4113056447840737, 0.5240265561608453, 0.557135777455169, 0.38488503280683944, 0.4408895674140247, 0.504206813062765, 0.34469008821354474, 0.38001462154784077, 0.45036466451059864, 0.45667829219274464, 0.3916351390834856, 0.45540465310360073, 0.504564285650237, 0.4912696676339247, 0.5064192922325916, 0.5995559166780716, 0.48233358285706507, 0.5095454215098447, 0.5860730180266633, 0.548465475872189, 0.46282466693475927, 0.5064037200601424, 0.4009213983976308, 0.5340192690882777, 0.4475350673718042, 0.4845958240245131, 0.5270957212901709, 0.48410142430176567, 0.4989000722150851, 0.4522568546491982, 0.5587344055300985, 0.5082642313687885, 0.5198597300103146, 0.6071897751971866, 0.4476068788669032, 0.5282369019030061, 0.5434877817828431, 0.43539857267374354, 0.3771053664718132, 0.5600426983319243, 0.5191819051249573, 0.420987847713701, 0.5547874196935977, 0.5092637418325044, 0.5800563721318283, 0.5219172139398004, 0.41680818507662365, 0.4714538942864624, 0.48289370672169163, 0.5678505498460303, 0.4168087335857112, 0.5680322820219581]
[0.1874054442275872, 0.6772137105316226, 0.4296577211894273, 0.7225277929677653, 0.33786757646258847, 0.384010274666252, 0.7456447088344408, 0.7007055640078971, 0.4821550155430839, 0.42272054219171507, 0.9204967956867802, 0.302067724199102, 0.7337161604601379, 0.0, 0.48166700850502286, 0.43382662508603287, 0.22173218711981643, 0.5899616479242835, 0.23408393014237322, 0.6108557733785629, 0.4491801230225073, 0.8059312332343793, 0.6198142204206912, 0.4717757518597765, 0.5336400747696514, 0.2887442315226386, 0.6216763653735612, 0.5486984441763606, 0.35771674984856777, 0.5509666485204333, 0.5084883800282148, 0.601924750820331, 0.5733551042387286, 0.27344820394565716, 0.3888950779951562, 0.637425180970839, 0.5815423663094145, 0.471150752076032, 0.4714779565953442, 0.5296599625302942, 0.4737751289845337, 0.5448862764059921, 0.5662801222397016, 0.31828865885019, 0.4846234105086676, 0.4371499896716559, 0.5750451136346253, 0.5596406772104799, 0.45390346735274106, 0.4054438758259362, 0.42332197308946584, 0.34567411127164804, 0.447796431969926, 0.4204619762128748, 0.4520525881076231, 0.46474628286886754, 0.4695168984764385, 0.4964612576017874, 0.47314301591950575, 0.5345630203158198, 0.6043349912044883, 0.48850322437608396, 0.45226764948778553, 0.6078442251292179, 0.5290375092095788, 0.48853035629143243, 0.5255453771897804, 0.35627479862836015, 0.4414090677593525, 0.44692622469349835, 0.4835115229359324, 0.5152239545984154, 0.4575496213169984, 0.5439471508451138, 0.48748459578304404, 0.5663294303137364, 0.48372121349284064, 0.4572484262374609, 0.6099770951456743, 0.46624992418837474, 0.5066867979931895, 0.5039438702280371, 0.3712280982193431, 0.4100975148404712, 0.5600621379419747, 0.476947043454515, 0.4521239861694413, 0.5307579826471958, 0.3973482390073657, 0.5354580445149778, 0.5419265442229706, 0.4385266406076425, 0.5068210994201987, 0.6186513436003913, 0.45772644954721736, 0.44708216141612644, 0.5836479004588897]
[0.15623695408750626, 0.2575467564078997, 0.31726458879550584, 0.786328487721664, 0.2963820016962584, 0.36119195302386786, 0.6873126702506298, 0.3634696522684976, 0.46319066954675053, 0.3009645371838561, 0.7967956495460184, 0.3574683682419783, 0.706322813776352, 0.1940013762754363, 0.47470757265511837, 0.2174438713088679, 0.39409245959046807, 0.6060092331295075, 0.3809218916229754, 0.6140178506551864, 0.552219414311481, 0.8229804772105911, 0.7802450407573264, 0.4061866995055169, 0.44820074382641034, 0.25806451484296056, 0.4821873641141415, 0.5607065599870974, 0.3199378324164898, 0.2642484077687414, 0.48389548579927444, 0.6093119836843794, 0.5278341473848253, 0.37253706982257356, 0.280487495921378, 0.6711153992669552, 0.6441195038255056, 0.6110091437096832, 0.5585623823911804, 0.650848103541784, 0.5163090690088954, 0.36732703946432177, 0.598919222018834, 0.2666468517736237, 0.43628151858346814, 0.28331244745445006, 0.5543582071052056, 0.5677579512527876, 0.5478356842590874, 0.36464014157618585, 0.4473585843271059, 0.46137494757391295, 0.39038064214610546, 0.39819583107756307, 0.46345888928618784, 0.4485681844988578, 0.510829167120165, 0.5307830584249421, 0.6368511639815735, 0.6087423019275343, 0.5399285820239669, 0.5051231980856451, 0.4425988199431629, 0.6015439870038369, 0.4122236602826527, 0.31078973720178843, 0.46963390443848346, 0.5126620650795642, 0.4066301287518987, 0.5364305715089048, 0.6221727651731473, 0.4392596828876452, 0.6137814543405726, 0.4361363757908626, 0.537670480849834, 0.5006219229168719, 0.5035392965375224, 0.46873878764828003, 0.5805575152317634, 0.3588012415987524, 0.4919140726356216, 0.5963316246594653, 0.3647152874843828, 0.4089694082704417, 0.5117369563890413, 0.6964832877921059, 0.46355883795531094, 0.44767710603101457, 0.524341183606065, 0.515287675835259, 0.5380868627349331, 0.3412891649457596, 0.5615715924364484, 0.7291776917871508, 0.4775257534583629, 0.3781177198749698, 0.4537179980648259]
[0.2091596546062747, 0.4749397998166255, 0.4545705474408731, 0.7054117394196913, 0.2645141628454034, 0.32510941513192293, 0.7117705382402226, 0.7550377446604519, 0.5378594687851381, 0.37397172059711853, 0.6911760539110033, 0.4343091613268638, 0.8157997154488013, 0.2655887393066851, 0.49639372705202084, 0.4401607383694619, 0.2166569464662052, 0.3531341214621406, 0.3288613085877083, 0.3372948185792384, 0.36136292771777156, 0.5242754492298531, 0.5393251666901293, 0.4975829657916902, 0.502910377660258, 0.24596633320995423, 0.5827514587603042, 0.41901868734603664, 0.42063901850535024, 0.4233208837845387, 0.3641148794658787, 0.5883605114530349, 0.3597397545118894, 0.6776991298969256, 0.8686337308953774, 0.6471530285881885, 0.6603597118813406, 0.35318312374826766, 0.6938739377534966, 0.7450778898821131, 0.4864495448465261, 0.7517843304408579, 0.7587696381400393, 0.1762171109259224, 0.20997687848870172, 0.6106256994985454, 0.6803773921101676, 0.5544081426760401, 0.5831415903884094, 0.35176330603399525, 0.7189124887467777, 0.35418815417781646, 0.3762960733325282, 0.27143955276849485, 0.37859843719164177, 0.6206217762691666, 0.3910335329851583, 0.3932001081094403, 0.387012176852856, 0.32573983243398674, 0.5064688782743866, 0.2287648469975045, 0.3930006900499259, 0.44945219250127166, 0.44582997423986426, 0.7720043433693853, 0.7156569859134264, 0.5281880461130345, 0.5445001115924709, 0.6356333047624724, 0.5951549761589217, 0.5092668012567272, 0.5856570241351268, 0.3257331382019505, 0.48374499300276447, 0.4051777970021705, 0.4398130007277655, 0.6124000545925352, 0.506898790600966, 0.4711460870058432, 0.7491030393858131, 0.5297540199075956, 0.807334873586065, 0.2581688997322141, 0.468101628772218, 0.43625568773970963, 0.33950553339849476, 0.7505628270181779, 0.8111546226791485, 0.6745213990730152, 0.43310197460998745, 0.4489565500436732, 0.13997759815216337, 0.5673385933360144, 0.6124365908513436, 0.4939899201247252, 0.5648174205694456]
[0.31732558228767505, 0.7888808495224684, 0.5135067910202497, 0.3453581169962341, 0.5543034170095174, 0.33394364617147443, 0.6412979272048378, 0.4399115316594141, 0.4326822642254238, 0.43102899420660334, 1.0, 0.44835902316837156, 0.6856271767926315, 0.11749098391015073, 0.47055810018595184, 0.48070558348631676, 0.2997766886659825, 0.5975479064273965, 0.24644056175532977, 0.6006022398477904, 0.4423026829651104, 0.7723036246003319, 0.6177270072019355, 0.4877980231884649, 0.5686383139734585, 0.2651612935146501, 0.6062801658964173, 0.550251522160417, 0.3606769208087736, 0.650563901729703, 0.4939776632124463, 0.5902179987823986, 0.5589659753713668, 0.3425471126514448, 0.4059101039179845, 0.6657835018244983, 0.6175120918017675, 0.5051344773145962, 0.4581306994703848, 0.5717864857282051, 0.52200124230319, 0.5098002586095236, 0.5628555360947753, 0.3475302730422815, 0.48168209047110644, 0.42251861704820004, 0.5504280874439081, 0.5405093618506525, 0.40664200277174356, 0.41519690468572423, 0.47775316118469796, 0.3299676678772322, 0.3782452553700537, 0.42480564678211724, 0.439908377884831, 0.37681832406993476, 0.49104506906420364, 0.4976871259099867, 0.4764314857168786, 0.4732236331238956, 0.5786788597544071, 0.44424353684793283, 0.4930001549761341, 0.6015711898898998, 0.5543662937741684, 0.5240172579050255, 0.5380075242453761, 0.3672281585616209, 0.5068613203367617, 0.4257018696685115, 0.5104717339969258, 0.5193036369281374, 0.47360287116653954, 0.5306667488721784, 0.4943344978912047, 0.5920031333573844, 0.5114932784542024, 0.45653956874770313, 0.6047743507694228, 0.47590188124259036, 0.4865752630225657, 0.5448358608337348, 0.457920444062813, 0.36205419563430874, 0.5877324886698287, 0.5019968314595706, 0.4286421537747078, 0.5701752193476176, 0.5034991905045852, 0.5858444969229639, 0.5076801473988156, 0.35623976378301697, 0.46570724207792125, 0.4520394971086227, 0.5399051966023165, 0.3686933237127084, 0.5887313986044496]
