[0.1606781216785433, 0.7541545792221319, 0.3200560515937919, 0.6093205024357871, 0.3819154576040159, 0.5669556959711084, 0.6625850428418452, 0.4027300294659008, 0.6121269703855586, 0.7253681195662477, 0.37848480218710717, 0.49634905189503015, 0.3993314723691747, 0.5271566619565252, 0.5290367092220265, 0.3867430865079997, 0.7297395903948158, 0.5574014696479388, 0.6183421774175529, 0.478674772961718, 0.3529923839643138, 0.46030853729437343, 0.49288060316027626, 0.30320378003214954, 0.5964729166387037, 0.5167659733998895, 0.7713044142332911, 0.5550358138436061, 0.3692819139932993, 0.5809802996446609, 0.5106110576117567, 0.4353929540690467, 0.44884115652972145, 0.5313040972170437, 0.5090025519087205, 0.5071618487435848, 0.5207800184106129, 0.6529989375237942, 0.6100553564885575, 0.5671245689072283, 0.602523376131083, 0.49798323662404753, 0.6206348260185615, 0.44143940799242853, 0.5133076211717282, 0.5251108885934856, 0.4132816059876881, 0.46213051760720514, 0.4598710378554394, 0.3849761637782405, 0.5077853631142998, 0.7118608437343076, 0.7886255576615212, 0.531860516792733, 0.6156012319039262, 0.4478402197339642, 0.6714960722424858, 0.5058928044843981, 0.43493969559775164, 0.35294934483799795, 0.6287439564649144, 0.43141137019781484, 0.6224444850774116, 0.6598144373432862, 0.5508100617244099, 0.4517254636103875, 0.4807629249433439, 0.589655175664539, 0.3841487783044699, 0.7401356943425714, 0.5219038204205745, 0.633703511556651, 0.6040593793365665, 0.6015516552289462, 0.29128786362475856, 0.49641695001646513, 0.47483449721948573, 0.6776886252030109, 0.40781189218801706, 0.37335452744211356, 0.4501575709069081, 0.4910954497602059, 0.3609364742321063, 0.3609364742321063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09647766552690085, 0.7411960549599146, 0.37229764851795827, 0.6610262495636161, 0.6036662160639822, 0.38568208489184436, 0.5961221502169445, 0.3277463643797333, 0.4597749990582408, 0.7015947260382853, 0.448946649227818, 0.5853368000198966, 0.5026319699404298, 0.4641650348938695, 0.5616748257334642, 0.44539868919473463, 0.7423267058471071, 0.5660181646430343, 0.6149874108235347, 0.47772114118494274, 0.3960419439560875, 0.5791784255052208, 0.3929923024304484, 0.32629911023537533, 0.4678343804620152, 0.6421394934139499, 0.6973589563931649, 0.48686743121093823, 0.3616597451868356, 0.5370626519076985, 0.3685393884728458, 0.4560153938211017, 0.2358918217132987, 0.5327510702072206, 0.5390515326232365, 0.6394505036004527, 0.4297559990192815, 0.6372705552809617, 0.5987506912422456, 0.232020526359888, 0.5102817739503986, 0.41906119629532046, 0.5772690939565743, 0.4391480787569382, 0.46593943623056727, 0.3837469227079009, 0.39401219556359146, 0.3185999888729643, 0.42624444819622326, 0.34017956205115085, 0.4587466315958785, 0.7864713541640168, 0.7732214510697714, 0.4193718549625535, 0.5964840778629793, 0.36829424444528847, 0.5475592639226594, 0.4591916609199483, 0.42490494448828786, 0.3957386751715214, 0.5971188851095182, 0.4703796623273533, 0.45963856132640435, 0.6102344372505483, 0.5649061644166223, 0.41478714230682023, 0.5309670715480529, 0.6040374118235037, 0.3667392745000407, 0.6876230516664128, 0.63543887018948, 0.5839616020940035, 0.5711616659456435, 0.6312542652956521, 0.27512749258424707, 0.4822752183970053, 0.43624858380313414, 0.6802258715803011, 0.5256354532050648, 0.43772463264168043, 0.4238857485868641, 0.5280588372909112, 0.3881390095545115, 0.3881390095545115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.15438308170381157, 0.7749426045346416, 0.41930569079383945, 0.6629667472053471, 0.6198515255183126, 0.4531336437879812, 0.6156973492847211, 0.3544391813538447, 0.3545787127162382, 0.6182044837638366, 0.3134377051620027, 0.507915388320434, 0.5336900556200839, 0.5590934694920948, 0.5231296228287531, 0.39875169313075093, 0.7676389357597284, 0.5592480722099041, 0.6022530481462405, 0.5113943548150187, 0.46233993664015305, 0.6008910021797321, 0.4089316563459114, 0.2640942549713907, 0.47331879555090545, 0.6539489669593024, 0.6318354390562724, 0.6650844522977355, 0.3135489216863645, 0.45835648482737473, 0.3682429714383318, 0.48124274227514235, 0.3047045653712776, 0.7785925024423258, 0.7259902221550085, 0.6578078144973537, 0.4828100889732816, 0.7477443769976083, 0.6043849312331568, 0.4109892777366045, 0.5455401712612107, 0.46282827113054953, 0.6401268167125465, 0.30836550786881733, 0.21244695289748738, 0.4595556112020179, 0.4069186873076215, 0.5258908310651585, 0.5302865683804473, 0.3681057731149812, 0.45456643099371963, 0.7398137652016248, 0.8483949108237199, 0.611002047975644, 0.5671036769606602, 0.4397263576150435, 0.5770201619682448, 0.5473265279754674, 0.4446836935323916, 0.33892494038086407, 0.5433001961268318, 0.5027430733219889, 0.33802570524659525, 0.603894921752444, 0.5304428550223649, 0.2886971686589688, 0.5280290152057343, 0.6822602175462913, 0.276796853146304, 0.7204795631609464, 0.6637916618344757, 0.7081517765376759, 0.5646661338263226, 0.6192615979810228, 0.3011111838944424, 0.4687065798625113, 0.4439673973157305, 0.595164338957549, 0.5315517262339748, 0.4360461877547493, 0.4439647841528688, 0.5068282840098257, 0.40264702839312766, 0.40264702839312766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.16723797320763115, 0.7788730170003515, 0.3805502144455837, 0.5821656032323759, 0.46378626904297665, 0.5826045974988794, 0.659473835420103, 0.3356461314167971, 0.6484960539539532, 0.7184703869282011, 0.3222422203550847, 0.5674117146138671, 0.4023346310912458, 0.46017335167562756, 0.5239077587450522, 0.47338373709937887, 0.7214309457484303, 0.5813868427578978, 0.6189130519349292, 0.45558594456407114, 0.43452371690728125, 0.5290945427122977, 0.4346263730634734, 0.3056785911550461, 0.5163006211493327, 0.5058972150657508, 0.7425206637619299, 0.5113106796307199, 0.3457744157664351, 0.5563458154574802, 0.2850606348915372, 0.3974945717176062, 0.5362573406767325, 0.47164409863531714, 0.648318373801494, 0.4358813488500197, 0.558432433718357, 0.6940073992177764, 0.6385584963867699, 0.4915872067690072, 0.5378666670586476, 0.532656754371355, 0.5807049731127039, 0.5456054956147461, 0.49709445081864534, 0.42911978750834723, 0.44945920291897096, 0.5096276421397183, 0.48357270667656566, 0.30870349970959055, 0.34439990611777294, 0.7241124418352686, 0.7108100773971515, 0.4170892569170872, 0.6837178915024925, 0.356332592922085, 0.6556155980665628, 0.36864760541292807, 0.472259881645396, 0.3820926798692975, 0.6369869899137596, 0.44993551239057383, 0.4521930693481901, 0.5982983008393886, 0.4963291952804052, 0.5203234987556054, 0.4943282527244255, 0.6043971220725909, 0.39494945255085623, 0.7465164853295223, 0.5723721382646141, 0.48859863474198617, 0.6338884139935165, 0.5981582421794014, 0.2636882633880931, 0.49750170917558817, 0.48439241147864903, 0.6675088696077124, 0.5074611625452733, 0.4079129485635047, 0.5185533490070532, 0.4910515849806995, 0.4106239880755087, 0.4106239880755087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.26323477170699605, 0.7212920048411542, 0.36703143804358107, 0.6080048503475081, 0.44127964152827376, 0.7497064707227912, 0.7048454343104499, 0.18083751835250428, 0.6388156541570006, 0.8387895095765696, 0.5481763241353909, 0.42324626544214017, 0.5866755275632384, 0.5562943854347331, 0.5896846200983756, 0.3465695870826044, 0.7287450771364691, 0.6119852780059994, 0.5120199824039121, 0.4493099368044871, 0.2873401536859753, 0.5778229785714739, 0.49603239464869825, 0.27604183905690843, 0.6179979026574753, 0.6588229706923876, 0.6022576994995056, 0.5373559517009546, 0.4602741347733822, 0.5558347742241624, 0.2598225121204844, 0.39508015200899965, 0.31199321792019485, 0.48818367394512907, 0.710487628036685, 0.3476207526111596, 0.4629752723648926, 0.8037816636136215, 0.6027330413495091, 0.574410588439841, 0.5486557994795357, 0.5696490733845216, 0.6539828702176144, 0.38969559757298317, 0.5409579651756528, 0.3669655571719113, 0.33385903430650754, 0.5494412385401709, 0.4935525125312487, 0.3884521024602678, 0.442798267621264, 0.8515871763176838, 0.7500829174684517, 0.48346146833405507, 0.576796785509508, 0.3656353220330454, 0.6158274501163395, 0.6408016502393471, 0.4454053506609069, 0.29405869544852903, 0.6920203906806329, 0.4551018303970942, 0.5168966671913262, 0.6459016091593098, 0.5424641570048752, 0.29182050246860736, 0.5117559505164917, 0.6167584683301364, 0.3961077976034045, 0.7250616461008949, 0.5401823963728838, 0.5242723978219781, 0.5942541541688742, 0.5415677527074597, 0.18908356475243868, 0.46338612205253993, 0.48161616758364023, 0.7604274781528411, 0.63000539727194, 0.32519135755256046, 0.5438147166224802, 0.42250555620540414, 0.4659358098977327, 0.4659358098977327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08315928357182095, 0.7520961178493888, 0.3772619771303841, 0.6688846604729755, 0.5690956725550693, 0.44363272714476526, 0.6243069289615725, 0.3751577796659398, 0.42696766319411744, 0.6516582687215968, 0.426552577958128, 0.5393472619514321, 0.5519906982158108, 0.49254611583526925, 0.5765186140531506, 0.42636928894237397, 0.7665657676309157, 0.5754900808504838, 0.676249218869374, 0.5352175146264107, 0.37848406116994004, 0.5884356150440011, 0.4501441899723741, 0.271743670582056, 0.4617303690522831, 0.6924733685547239, 0.7040581331033183, 0.5618835873953886, 0.3957584900880394, 0.5791228199523426, 0.5340173279922693, 0.45303432276616007, 0.3021189539039124, 0.582587682713313, 0.4207444352302635, 0.5758667446386626, 0.44878288191950216, 0.731981898875093, 0.6659716746137132, 0.42903328814244296, 0.5535897752951605, 0.5369040594944401, 0.5092654294418153, 0.4573624519278962, 0.5925655390062439, 0.4034731502956476, 0.3784762171038182, 0.48721537788251745, 0.556571493145821, 0.3656253272646835, 0.5626823689933919, 0.7625531785360667, 0.8199553253166543, 0.5116060180853128, 0.604893013806859, 0.42109987702761204, 0.5566018523172074, 0.5362815715385676, 0.43582574769847765, 0.3545774186436014, 0.588405058077305, 0.4850447771318299, 0.49644704892113145, 0.6159388627410599, 0.5620751321220455, 0.4407259129629648, 0.5135437419833743, 0.6659967062859006, 0.38177315345848084, 0.6921465011958948, 0.6122402968626177, 0.5705586105932875, 0.6111697209139393, 0.6263371356307137, 0.3066622942378515, 0.4784702302772774, 0.4703720728905332, 0.661277693843173, 0.5047262974216395, 0.425768831459437, 0.4805812615677055, 0.5301058603345421, 0.39794172498600894, 0.39794172498600894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.132234268425925, 0.7628003602663957, 0.34934155344868273, 0.6072741793678574, 0.5152729117697596, 0.6011312643865916, 0.6458205992466379, 0.3846223142678014, 0.6107277443374194, 0.6942709605443531, 0.39318301688228374, 0.5096901538125319, 0.3911437628252873, 0.4351798404676863, 0.5658854214369763, 0.5394051858075156, 0.7304739288542601, 0.6013533064925577, 0.618807096520633, 0.4559577998515992, 0.34986985359982314, 0.46710932330467714, 0.48105673696441564, 0.31316544644815253, 0.5430967779111208, 0.5164820608893635, 0.6729949644450957, 0.5597933870370309, 0.39437143933334656, 0.4714650031366536, 0.4081942602921606, 0.44512936495327987, 0.36229888751030953, 0.443629285058472, 0.5871657474972968, 0.5402458576745578, 0.3963071848487604, 0.6116967054870137, 0.6033696940189729, 0.24766156471897488, 0.4815351068142187, 0.4802893474112559, 0.6333546207022086, 0.45618471798423565, 0.39000069351968625, 0.3816557702782204, 0.42386399161877264, 0.4698318968207462, 0.3778076465116954, 0.37771420681345463, 0.4449799847608632, 0.7096585608268566, 0.7544746607007018, 0.32558795647213107, 0.6294274332788028, 0.3840717224928315, 0.540596994676749, 0.4183081015816199, 0.44727749264376904, 0.40244027229536633, 0.5596400280725773, 0.46297122887479825, 0.49865663123967807, 0.6306660851246123, 0.5914322697330991, 0.47393983144778373, 0.532992896840902, 0.6311480074875649, 0.3579753899918017, 0.7284956815253757, 0.6210454168610936, 0.5980094039767155, 0.5446899417914846, 0.6011631993977584, 0.24879329283088195, 0.4805450356648471, 0.4576214173709647, 0.654125263986513, 0.48608640033293266, 0.40183804940557694, 0.4697513881246561, 0.5303398058252428, 0.3582407274884445, 0.3582407274884445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.17352620054131615, 0.7588141273037514, 0.3242395719758755, 0.619161055220055, 0.40720814170781433, 0.5930738128878251, 0.6744180774663195, 0.40997334558728854, 0.650278820484271, 0.7786364351765008, 0.4347002456507285, 0.524048418153857, 0.36672225423913685, 0.5237333782357704, 0.5579005617621113, 0.37822763080733324, 0.7621138379721738, 0.5601109248481465, 0.6684251155590453, 0.5121535008035712, 0.3543220856297207, 0.46892842035650706, 0.4872032064131859, 0.29351243148672146, 0.5854320120270896, 0.544259091572805, 0.7248648138812707, 0.5859387633989676, 0.37309844482200816, 0.5514943178020165, 0.5316009449555286, 0.43865696631683554, 0.39481106780931574, 0.5634643245069556, 0.4426517603555923, 0.49070973878541696, 0.48965379140005194, 0.6625773548820334, 0.6264088001942537, 0.5163231925465782, 0.5802188097558194, 0.5415767070434093, 0.6180508803775615, 0.44674352655655764, 0.5156868502147839, 0.4690568810058816, 0.4110888404834601, 0.506282093709954, 0.5008640958025551, 0.4071773920081149, 0.48807942200816035, 0.6624819965999031, 0.7834679488485575, 0.5321808992176829, 0.5887680673815029, 0.45201642623022215, 0.6489011303994214, 0.5429672372382217, 0.443611154245691, 0.33918539428679306, 0.6261500511833761, 0.42678074865832877, 0.618164403786924, 0.6629925300621528, 0.5392646447614196, 0.45649986767357953, 0.4832061160240263, 0.5883036484269862, 0.4041760479738088, 0.729311113114588, 0.48749231581431013, 0.6244762374675169, 0.614829581297731, 0.6033073650442713, 0.2854916868359303, 0.489880598300764, 0.4619331800968425, 0.6650176427182284, 0.4323674791686612, 0.3764256859101426, 0.48012105447451353, 0.5121505439232659, 0.35873086326001935, 0.35873086326001935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.10741318871589908, 0.7619506194266192, 0.38556293376207995, 0.7153089094920934, 0.5020209685111956, 0.5105027201219593, 0.6143063290295332, 0.36217779575236625, 0.3467949875368739, 0.6157109870614756, 0.2848774335550067, 0.4669157852889071, 0.4481616506835135, 0.5252735203665689, 0.4693663200126098, 0.6177315437125005, 0.7150616311100075, 0.544368621264619, 0.6217373466633047, 0.4735581337924645, 0.3723265853985721, 0.4996044938958783, 0.4684345803166511, 0.2630504565987966, 0.5253392579048477, 0.486162597427501, 0.6888991280302984, 0.6185768916495095, 0.43885142617025413, 0.6089325170647811, 0.4738669089702081, 0.4829004051742005, 0.2608419912541879, 0.46338207507992035, 0.4451805434524908, 0.5686744773024294, 0.47288067595562666, 0.6250389558446335, 0.5473777128938947, 0.29843237521187793, 0.5538376960153006, 0.5029940382371583, 0.46862879524924583, 0.4491722078065, 0.5839348976885068, 0.48942429512983626, 0.37722064755443313, 0.6091410615116513, 0.5438525614701365, 0.368742591262489, 0.6551586794717454, 0.7906142384472601, 0.8146035819801342, 0.4686092143755773, 0.6600592564435898, 0.5093197706151982, 0.5316288220964818, 0.5475081983720392, 0.4598806389552632, 0.37683983812661137, 0.6237547478736842, 0.4843227128714561, 0.5076822214909096, 0.6598484712031573, 0.5689635461657381, 0.3975475222989117, 0.54842369824717, 0.6880741243589549, 0.36750802460082793, 0.6934875223547606, 0.5893959977688464, 0.5944004775981895, 0.5850260703681555, 0.5979028293242614, 0.29934123841843013, 0.500576690921417, 0.47434948690900225, 0.6880902219029847, 0.5037645481183057, 0.4072156932467848, 0.4503826722024911, 0.537767575154989, 0.40436250359363973, 0.40436250359363973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.07965547279211826, 0.7322601178519508, 0.3602665400592137, 0.6781453171401197, 0.5645112697847636, 0.37483260017320175, 0.588544185295962, 0.34739266369923655, 0.4361432930509202, 0.6867049437582096, 0.4768998864059632, 0.557256647060062, 0.49934492464296776, 0.4877464599519234, 0.5772558128064041, 0.44848220512815007, 0.7495396156135725, 0.5659197033245104, 0.6564165977623904, 0.4909597767351326, 0.39006276218785807, 0.5722792302524813, 0.41855802686570004, 0.2969380254554618, 0.48846804296960644, 0.6171653258550113, 0.7130218752992985, 0.49425284442619727, 0.36521492135331146, 0.5726822049217404, 0.45355913737308984, 0.45302384548106484, 0.23668982914114894, 0.5456162884433798, 0.4085683296093, 0.5775407672305845, 0.4526666546013571, 0.6224646232019244, 0.6020992824739672, 0.4723158901122812, 0.5769088528355925, 0.48627372532898316, 0.5052020301769181, 0.4261556361839207, 0.5969929553815982, 0.47654726450742896, 0.37987153441445626, 0.3828555259713623, 0.553585433314496, 0.35796350844228936, 0.554943451342023, 0.7601812127403065, 0.8049512717011237, 0.47262821176872744, 0.6029504726579797, 0.42703829612075933, 0.5489991951107579, 0.5166435428812977, 0.4095828205290979, 0.37864828308869414, 0.6157877156997014, 0.47930604572486685, 0.4861590513628057, 0.6269900630538231, 0.5661187641460146, 0.42766241394899307, 0.5183085251692378, 0.6207879749655025, 0.40674247970552707, 0.6828446698426123, 0.5768753490339887, 0.5399333897802981, 0.6059125295185727, 0.6298514137935634, 0.30418502356087773, 0.4804238270149781, 0.4452616667328113, 0.6911729559401432, 0.48565900678890705, 0.4332601497955884, 0.4356010204592066, 0.5363639022107849, 0.3908347562981733, 0.3908347562981733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
