[0.5208761274381194, 0.734335246383091, 0.2055575603270799, 0.6092049602396261, 0.7675595544674623, 0.9080065939430115, 0.33504352442710567, 0.8252894456290313, 0.7271358556314638, 0.47059200060946454, 0.38839395259684084, 0.5881070945974243, 0.24279948086768655, 0.1439744058423219, 0.4858743473358913, 0.5920257145596893, 0.44188916170909437, 0.3574524590008413, 0.49908202076737673, 0.5693836863342948, 0.5288904225778245, 0.5166149525275617, 0.6626732969390071, 0.5968014717538246, 0.3566421604505683, 0.3681038363414029, 0.6896145018957884, 0.3817013089843574, 0.5072158876786814, 0.6249767495592226, 0.32458701515025346, 0.5183207796096829, 0.5456382628711083, 0.6451667412111954, 0.4626261756582363, 0.2483352684794812, 0.8048745772988709, 0.3399320749125274, 0.7041108150435358, 0.1919111781481518, 0.5091281694112496, 0.5923452137241588, 0.6059357245772143, 0.5376215868334057, 0.39312693758640954, 0.9220099244462632, 0.8942783817584283, 0.7685724664886977, 0.532827440608033, 0.30242382386238154, 0.5084671279642871, 0.7205356956101593, 0.4502626321622587, 0.3777835256940176, 0.35370956046807434, 0.8525808316417911, 0.5799640613356505, 0.675389865576133, 0.4184367458655266, 0.5466049686803784, 0.5628874212384076, 0.33272848060774224, 0.6237640195601322, 0.5706082144295105, 0.6339488313918781, 0.3713375773935226, 0.47044351622115804, 0.5465573845993097, 0.31187002611073467, 0.6696698021376503, 0.3834073566897279, 0.669663212360226, 0.27569985637094196, 0.2721513698485595, 0.33225170118296554, 0.3908159539861237, 0.4537270477278973, 0.39842714060174844, 0.5716203509536442, 0.5890607680333146, 0.8070963949797065, 0.6150256157794769, 0.4176941985934649, 0.4838549557890526, 0.5643924341233914, 0.5608969861406733, 0.2655741322701256, 0.6768015052172138, 0.29199246775699744, 0.5101222901280291, 0.5934287540385332, 0.2778441859031753, 0.4680064128625175, 0.47571093684857396, 0.42996868074828276, 0.4880754101081714, 0.41651106510719865]
[0.5468394686856128, 0.5016599724910432, 0.37351632192801326, 0.6522838306666692, 0.8379183491167311, 0.22892580475811575, 0.20961470630918622, 0.5130794457755811, 0.33431043520183656, 0.6692325243441829, 0.8343264379172758, 0.6071352913298509, 0.5787210423045822, 0.3964313399542734, 0.723985316586646, 0.4984381706373684, 0.4298957245779276, 0.5177544170557145, 0.3050052063553932, 0.6599359356635357, 0.5435794987982039, 0.353512506805127, 0.7374303918477907, 0.574376551086204, 0.5341493990480395, 0.5355616346838666, 0.6513574463407787, 0.43352410769966554, 0.44871617809826336, 0.6255949283968189, 0.45028786316552516, 0.41759319366784275, 0.25562930459660105, 0.11441412409218676, 0.33014136912981484, 0.5032223586696976, 0.5892759101767391, 0.4054951980404197, 0.5562449688870605, 0.37299524389690586, 0.47744763698423476, 0.47824460584279516, 0.5445409618589121, 0.5117572069862346, 0.48729081373328875, 0.7325957876435908, 0.6296828889610117, 0.9528414162167285, 0.7180177241432806, 0.5427143647559345, 0.6728989259347538, 0.42018249298535887, 0.41921387824924783, 0.5405769540158987, 1.0, 0.19982621124217248, 0.5047095367684618, 0.4284162667440926, 0.39202906380374103, 0.39347446133356345, 0.5629000510974671, 0.6223746609095964, 0.5487069990698223, 0.40472872703739465, 0.39031022770622836, 0.37003504539201737, 0.559044155666736, 0.5393952391927145, 0.8627121124042234, 0.5715634710925629, 0.22579274604323396, 0.5499317308787802, 0.6028705556093005, 0.2936349361469256, 0.37231767733071985, 0.46186613958793127, 0.37403171234771465, 0.4987408215651595, 0.08979937768378177, 0.013932337049722299, 0.23439581903466722, 0.5185934165367048, 0.3534756089253857, 0.5510070212749164, 0.44925407947546664, 0.35700093343588185, 0.7636516750326606, 0.6040833646438257, 0.4641670964861204, 0.710681198113839, 0.6552766171414414, 0.24468979332958626, 0.5430267501077342, 0.43734393446765735, 0.7135493750360423, 0.371852157549325, 0.4945550484490038]
[0.7045222767002264, 0.2991903890462206, 0.32072398312489636, 0.5051907343737408, 0.4661245447025517, 0.5677412081196042, 0.4437422759067394, 0.6132384119262525, 0.40949570951973563, 0.3685702892499465, 0.5044170352599544, 0.6376360712908853, 0.19274943299795438, 0.4605351036398887, 0.2591544531945052, 0.5530663441104909, 0.7556577318235904, 0.6953362253857661, 0.49326354999099115, 0.519343489118955, 0.2997940763390675, 0.6262592843861334, 0.5054313229894556, 0.7782033468031315, 0.7060699683267941, 0.41293671536778703, 0.4059008295674637, 0.5340981241095176, 0.47991245907111024, 0.5930400463069264, 0.23873685386000187, 0.6371917417158892, 0.42331195599524596, 0.1294388684769997, 0.4865894527590349, 0.33971157977655303, 0.3089760735145205, 0.7861230096287797, 0.21137243733517486, 0.5007401206988112, 0.3912886745564924, 0.2991280041378047, 0.5682500655084787, 0.4944851217740793, 0.293394334433183, 0.6627472478683359, 0.4277443351568515, 0.597459338526344, 0.4560463392873515, 0.35704976976967684, 0.6184766366725921, 0.5007002567968142, 0.47158276892596696, 0.5260904986843684, 0.2732762903400254, 0.5278599116884484, 0.5816322387748837, 0.8053141845793643, 0.4084690184957852, 0.17503206631141877, 0.5403638363468729, 0.5882736379153978, 0.35442417199803483, 0.5169051796045213, 0.35504175966617624, 0.5595799540592457, 0.15776839636026152, 0.16124681308842914, 0.8136072218554926, 0.8034865752108193, 1.0, 0.7883404102612225, 0.28401675455484154, 0.6365513616441705, 0.34685328466355003, 0.4881451728857017, 0.3818807548114519, 0.39567188205299786, 0.45906983204611923, 0.5643700905148921, 0.06646597730196585, 0.4850408763167652, 0.6388862253549193, 0.6520987542566241, 0.4207894466448187, 0.8124039269349518, 0.45349940667341904, 0.628766788642438, 0.788229826889125, 0.5064242982138889, 0.559888376319257, 0.12030600837467131, 0.3341015441179974, 0.43451223465773847, 0.47489817826819636, 0.3720988461354078, 0.3248147368964298]
[0.7940406953905952, 0.4570234278735215, 0.2842883392216867, 0.5062414273047942, 0.18169548603354585, 0.4707117446060247, 0.5279788837302768, 0.6755909602941528, 0.4062430742160644, 0.6204999521714908, 0.5415426905419615, 0.7732298438677969, 0.6744069712402255, 0.2920841213087684, 0.493294972241663, 0.6189816479993532, 0.5955580909476108, 0.48846550799091165, 0.4763165872855931, 0.6163338201014599, 0.1837015962371341, 0.3319438226748736, 0.37804366667620143, 0.42503404831845815, 0.7464651220475418, 0.41438317278253195, 0.9193980580547939, 0.7528647386469758, 0.2822156736017051, 0.49308935465678133, 0.27215579733013884, 0.4573115871598991, 0.6825979038039215, 0.38401496405871216, 0.5928767607431064, 0.39001445454068917, 0.5302235991484447, 0.4045089484411981, 0.6094209670626137, 0.4604739937583306, 0.6468486014388526, 0.6030337332802365, 0.5170250773923938, 0.6543102291528051, 0.4713515987229235, 0.7048093110021857, 0.6743475750592615, 0.8104531927796372, 0.6187362914478419, 0.38899708383542586, 0.40866462368210194, 0.5337269478638538, 0.4833455071505887, 0.46359356251870837, 0.40684472284629425, 0.46014905132174666, 0.3474730100062036, 0.7200546590563447, 0.319638726301237, 0.4583687802092058, 0.6142042436600974, 0.5552040744755629, 0.5841176046647281, 0.5072919229496439, 0.5748045608365034, 0.5712483503714563, 0.5327409737306942, 0.6576490718301168, 0.663224385123946, 0.29948019132425935, 0.1821050639013499, 0.415055616329989, 0.5938353788205666, 0.43183547427076036, 0.47373997565294657, 0.37149025280452264, 0.305353668967722, 0.3402326111436114, 0.27267787640062635, 0.46426919077516415, 0.36501443555452295, 0.8155187359797589, 0.6043238251743157, 0.17411378142493122, 0.631143149153822, 0.6103696090210644, 0.5087546385033977, 0.5527329753261271, 0.5644111114529049, 0.37564741938185425, 0.33257553800948314, 0.41887715594878283, 0.23705056455742282, 0.3849375315443427, 0.5851332074644927, 0.4536571165376414, 0.3169092085246632]
[0.7303111885909226, 0.41433185071005874, 0.2692792246500561, 0.7113488453750376, 0.36406818114772244, 0.3190013965859482, 0.3028609942358334, 0.7931064112133361, 0.5786824269406559, 0.6108384460591396, 0.274718208078632, 0.6824348067974408, 0.45529770969130473, 0.5874989774971251, 0.4262287987480894, 0.5564221329648624, 0.47104320719877, 0.42835729386214405, 0.26982916960075004, 0.638758438414955, 0.7762811214510364, 0.31941655030154037, 0.3672976797998236, 0.8264500244542566, 0.609157005991582, 0.5501034318948443, 0.6080182876592556, 0.23528039868365286, 0.5899985989975645, 0.6472487407043954, 0.6189482828706396, 0.37031413107900735, 0.36078847782015433, 0.4463584393962809, 0.36588024493933824, 0.3476755412723572, 0.536463399786735, 0.47842431182820727, 0.5299642893852606, 0.35522807978784665, 0.44028000563934977, 0.5943302638894139, 0.4375231575733432, 0.503505788178384, 0.47277258453340065, 0.6467134272870918, 0.5487190469146579, 0.6504707460007458, 0.4805704803346938, 0.4392411047745052, 0.6030666669903357, 0.01909143965588672, 0.5237469407548094, 0.48680951230724295, 0.9250478725123943, 0.42493766864318644, 0.3653252826960237, 0.29509292570422657, 0.6065717558311889, 0.3177688939043401, 0.8124154180239485, 0.22589871547035908, 0.5608875080113165, 0.20724118620571247, 0.4738993096162968, 0.2993623973628906, 0.3587905897635453, 0.6482363003162944, 0.576115861753181, 0.3762751959916294, 0.4699097319104109, 0.7757364085879082, 0.5768213592823561, 0.3883733834355698, 0.3447714535130341, 0.8062216287363703, 0.48238456959526327, 0.5718209391617033, 0.38375682951956197, 0.2660176413415416, 0.5447523584952811, 0.5236068531532131, 0.46817338538150155, 0.7832263593319807, 0.42833698568140965, 0.3808725221056704, 0.2860914043856691, 0.6426333061204343, 0.43362796425417494, 0.6397382558665905, 0.5555440536074491, 0.33702186929454414, 0.44702953629525305, 0.4699048589293067, 0.5305922378372393, 0.5014837525828953, 0.8214229126329935]
[0.6092771246092161, 0.43953476127917496, 0.390718323009391, 0.6109795545423907, 0.6023276716566204, 0.2957235041136714, 0.2617705089308997, 0.6477898118759629, 0.5056231021065538, 0.43183567485703245, 0.5342750391938251, 0.4989456465442708, 0.5730392808844573, 0.3356984878116739, 0.7969531558701175, 0.7016105731872331, 0.5848934298567492, 0.6658899544591017, 0.7685534715662576, 0.4551304713311646, 0.3577799581552752, 0.5370792570623071, 0.5892531669122595, 0.7375645550977892, 0.6649718895729474, 0.4569861597017492, 0.6527366889664479, 0.13344507516503445, 0.38653446815889886, 0.4908755458362101, 0.35385650099125054, 0.5633324182296653, 0.269821315506784, 0.5156744561856302, 0.2571837236880639, 0.40174388021741186, 0.3923979735002754, 0.4588977798620503, 0.46849656227364245, 0.3871618292508108, 0.20857982082704768, 0.6845259599667226, 0.39216080155328015, 0.5140652061650937, 0.6215185638620604, 0.5517775764260124, 0.5583726415867809, 0.6190524832625812, 0.5103189474898819, 0.44523489469703925, 0.4933227306566554, 0.30694367608934947, 0.3050777814362191, 0.640245883268799, 0.8220545774977362, 0.40448793153537915, 0.402138809865457, 0.617498113958648, 0.3380341502202584, 0.7591017177006139, 0.5349535721295113, 0.6667306449580969, 0.47657459982694295, 0.43322119833825523, 0.5851197821020994, 0.3566252526790461, 0.46790446219783494, 0.33309583739320847, 0.518965268200313, 0.21804066118456, 0.3621502685192846, 0.7900144505852408, 0.2746634598841755, 0.5412488415664655, 0.4350380624741798, 0.523483180992377, 0.3510509682636184, 0.47442741446935527, 0.5674300277476457, 0.6235658539717995, 0.31036170856660167, 0.2095572847036054, 0.6224457115471443, 0.40797349107367537, 0.8226953895663632, 0.5434622770220235, 0.623139882916439, 0.7410817790447355, 0.33172003913947085, 0.6476237462440754, 0.4557055871867826, 0.2128857446278938, 0.0, 0.39143953265279396, 0.6260866444118163, 0.5654425189929503, 0.35980353757161737]
[0.5996143303267671, 0.1213891520582791, 0.26999714120580703, 0.5474405895754196, 0.5102293975810802, 0.295754479094984, 0.5312267319022533, 0.6528901248255937, 0.6889657865151285, 0.4316307692033362, 0.18967083497146286, 0.6160548120444517, 0.5226003786159014, 0.2989027453910624, 0.2698851071762782, 0.4218844423154097, 0.6460105118609971, 0.36029147783084653, 0.40385568171917113, 0.7092827619145045, 0.663779634407777, 0.4414883801656536, 0.5053307310194296, 0.551642390344113, 0.8082647703568009, 0.5306515045417217, 0.6299495242085453, 0.5798078421250962, 0.4456053580997786, 0.4611715345960784, 0.3660803853227492, 0.3146689083148376, 0.34848797014239974, 0.42086315225122345, 0.2771336484288674, 0.3856264339391339, 0.29670077164139885, 0.663174253050357, 0.5892561888670849, 0.338026896965314, 0.43342118720930206, 0.485946042010434, 0.5158731143933596, 0.6325418811558856, 0.5331004367557778, 0.6421498142220183, 0.8430289308623281, 0.38393943265556363, 0.34740702488519437, 0.2641083900472055, 0.6953617346554728, 0.5915792483272673, 0.44873036068656424, 0.6564034501497953, 0.6676322696815226, 0.5348698796879627, 0.4451312230412996, 0.6727380810396373, 0.5587663669257266, 0.34250549763770155, 0.3990103378741161, 0.45048739026116463, 0.6501354569156643, 0.5881404340403227, 0.8631236768432686, 0.3250329935248699, 0.5403354992967748, 0.6870024553407994, 0.48721531737236873, 0.5703171439647992, 0.47349132407740174, 0.6473084092790418, 0.2945437635566386, 0.34556158647689855, 0.2494741033061397, 0.3568901934184374, 0.7374009156116453, 0.6576078894109283, 0.5449996649910103, 0.4952561410753828, 0.5016289582251388, 0.5525486242799692, 0.5976217011101239, 0.3443979134456428, 0.6043422945828023, 0.4267328587090132, 0.4058335423990269, 0.6342270193303435, 0.40806001397165614, 0.3466465853826433, 0.5627058321661571, 0.4142628130038426, 0.3805871420547899, 0.16851032674650507, 0.5453709219084295, 0.5870078560274046, 0.36716242443982616]
[0.6249528784535093, 0.333698540450841, 0.2409027839589093, 0.6063331887877255, 0.5577991269408404, 0.17513037264176434, 0.3050818514251826, 0.4733324827442807, 0.7039351826534853, 0.3661322773471861, 0.4115769867135261, 0.965341070349993, 0.39674644282578775, 0.2360251320611625, 0.6724176631840145, 0.5555394203886955, 0.37690713608757753, 0.504133533517993, 0.39087927894833296, 0.5518261953446002, 0.5962070341024149, 0.36619562413608286, 0.5473923955054053, 0.36879829853386537, 0.7821915845866534, 0.373144265996181, 0.6022238147420332, 0.6437486410392618, 0.4396908614300856, 0.49374574612654815, 0.5624110477542625, 0.4721155027298652, 0.43299248178086763, 0.265479277248312, 0.3392203040713539, 0.49165003598152535, 0.5347408992140222, 0.33488783095412955, 0.7449272143315736, 0.5529917625123846, 0.5423319762989087, 0.5763080879776272, 0.6619434194644116, 0.4097437953278882, 0.41342855737588136, 0.484977099475822, 0.7863805879292581, 0.6057089352071781, 0.5408955179025401, 0.27253142914381084, 0.4223490182774524, 0.5778133241664117, 0.4297221977419433, 0.3860823970131816, 0.5972083424607196, 0.3210658407503112, 0.37909652960224616, 0.41997239143851317, 0.48519375839318457, 0.5984822644797554, 0.23211100367461113, 0.7285452190163518, 0.685991453487593, 0.42896960576194004, 0.5989396311151629, 0.4899238293994236, 0.4357643710778905, 0.6306354941944944, 0.410158884866124, 0.45971125947794866, 0.28695618052945937, 0.5465979000829227, 0.5468966541313003, 0.4019004512158608, 0.27973908300546524, 0.5585122153283657, 0.38435877964054177, 0.6461300285425078, 0.2681156019708472, 0.2831641022059501, 0.4996702798297839, 0.7813336997175586, 0.32754712555922894, 0.3751892484131862, 0.43143466056598556, 0.6373245571480701, 0.2160113692843973, 0.3259545337740093, 0.7226484506175579, 0.589765243628997, 0.31087218627517815, 0.26698231933647365, 0.5683297587328656, 0.3551544912855599, 0.46260183020401435, 0.45630188867868854, 0.25209559690506855]
[0.5079772360589256, 0.3206788117116629, 0.29706622219118783, 0.6358542375457269, 0.7966587742668704, 0.6461286861981522, 0.3913974340418352, 0.7023004216400546, 0.6426961104361623, 0.6874018902263561, 0.43294773262889785, 0.8873129340064991, 0.5010150066287427, 0.3057003485761808, 0.5484988399375851, 0.5015172179659841, 0.7580788763064303, 0.39582250473696323, 0.4220653815569848, 0.6448560078594536, 0.5709718612893557, 0.652072467087082, 0.66740613223402, 0.6399620221653043, 0.5083588621617114, 0.42483856050082713, 0.4305379542273458, 0.3694949441770048, 0.5420937087020339, 0.40368894360581214, 0.4113226694180984, 0.5857208980771534, 0.6398239106694066, 0.5060972183875564, 0.30085289185581354, 0.3206939774485377, 0.5879886270401751, 0.5117241171091677, 0.6009720435998469, 0.27250875373113953, 0.42598347394972025, 0.5094125675200831, 0.44538240297956355, 0.6620220875946333, 0.49557359109655286, 0.6370939798094952, 0.5154596068541748, 0.6990699639609754, 0.6754791885005096, 0.4430125169872958, 0.37380726759746746, 0.3363453502673686, 0.34236488067604864, 0.4275145244498286, 0.6779822172744564, 0.7115719245408968, 0.5844591405482674, 0.5711352717181446, 0.3457909244057993, 0.4908693903531331, 0.34861158741309917, 0.6177561638105079, 0.3909930378165218, 0.49392568656718605, 0.47349875024956506, 0.6534000334805592, 0.42122867986012613, 0.5960377414776051, 0.47604446837882447, 0.6121535227815368, 0.4460943983938359, 0.4064765247276152, 0.44744778999543733, 0.3880734280844218, 0.4794643888748764, 0.45580711054796086, 0.7061606574869683, 0.4824891764717365, 0.4265599706764236, 0.590914586562984, 0.8299968143712586, 0.31558871747478645, 0.3770920517654824, 0.42126084327097413, 0.5117329556927157, 0.5637516366392843, 0.6081505717679846, 0.5157163072546574, 0.5117294258443053, 0.41927621607084287, 0.5424205107967948, 0.5908014662333216, 0.39032466097715657, 0.3269450813673791, 0.7128220210150228, 0.6580797191326763, 0.4414564624318747]
[0.5160066436554711, 0.2833941964392024, 0.2392804423753875, 0.6994146888449025, 0.8843747126740135, 0.32601393475895246, 0.33130839176036603, 0.5884167017258911, 0.8148633721487959, 0.39246360062980723, 0.25702600852744095, 0.6037226709009796, 0.433863934949957, 0.12966317603783045, 0.40835062838090586, 0.6280446742550402, 0.4659577532823906, 0.40434920023548604, 0.4178517653800056, 0.6574672811198302, 0.47953519070485234, 0.4444322652853396, 0.48725479159741225, 0.6435104519779967, 0.7309359873166356, 0.5229287598858685, 0.5093260158180313, 0.3432005100639052, 0.4316402354856635, 0.18408751678734525, 0.6280813748180774, 0.5179634798156346, 0.38100977243998807, 0.3325177396060054, 0.419823915088672, 0.3073238700259241, 0.5171686987164776, 0.6102158764810256, 0.4387255449226312, 0.3907430762783045, 0.47677491210189166, 0.6578014424213394, 0.511368171931663, 0.47252727882802853, 0.5002885747688453, 0.7036043397504993, 0.5843947025863875, 0.6782103092364979, 0.7010405045291459, 0.4249766400026525, 0.5999895643340929, 0.3543812548298456, 0.47483112217104334, 0.44878212810360885, 0.5441656586057853, 0.34418086530983755, 0.397339877568567, 0.4364535946525885, 0.37034647281842037, 0.518106163054338, 0.6599083152962989, 0.4578242829765793, 0.6180942924954369, 0.4387140534233374, 0.7631074180752331, 0.6440856888725774, 0.537301648992689, 0.46501313731149324, 0.49823621834393766, 0.48712957353937975, 0.571884065739159, 0.6119528241489397, 0.21183192127186184, 0.3376164587020332, 0.23068395220815285, 0.33357651930539856, 0.3746477559979964, 0.8226701070197215, 0.5646048680966669, 0.6064491270945925, 0.5076898845633406, 0.5698557811228754, 0.7181733455028415, 0.46315196188137614, 0.5389373039351119, 0.5825089117426834, 0.44315478539660164, 0.673234987665748, 0.40919963050835384, 0.4947386383758797, 0.3266110075990387, 0.5550913105283326, 0.2525897976347423, 0.49832644042880436, 0.3176751634461408, 0.521449714602232, 0.38344140420463607]
