[0.44031945521479043, 0.9021211358458849, 0.47263820349324526, 0.6514035138922136, 0.7410837003296297, 0.43887081788989646, 0.31623127276193774, 0.39090410722468905, 0.4578728933155123, 0.6174869031038362, 0.30170610460795394, 0.19041299748545537, 0.5043499536744426, 0.7145896476377385, 0.6237868772104199, 0.543462738842375, 0.44418959339771646, 0.17104349263523905, 0.16697845154582436, 0.5536163142650512, 0.7636426496224233, 0.3054789962155212, 0.44505416607543374, 0.34311561994455647, 0.7319770070001692, 0.12298979677148253, 0.33522222018080416, 0.5802341308200176, 0.7254226137198041, 0.5958285205069253, 0.29913689366586693, 0.47357163133931307, 0.3491011815285651, 0.3457552328304592, 0.4546555022856407, 0.4666624014714473, 0.5143502651262533, 0.6778199911906174, 0.4034109741457298, 0.7202348649933722, 0.41165634213872493, 0.4794504977408888, 0.5713005623967145, 0.712298049146162, 0.6613467758223306, 0.34059487372306285, 0.44222076837287766, 0.7119784603561817, 0.7533844284228975, 0.6391912624757239, 0.47940171180432345, 0.6606017495029066, 0.38670695578834885, 0.6341658623969983, 0.4562406635629987, 0.3969637328334178, 0.48968283984958993, 0.59509984880745, 0.4155336980925357, 0.666846226572318, 0.6974385711462587, 0.8245934703227606, 0.5525010891095218, 0.6014443735802539, 0.6388521960293905, 0.5355949168449331, 0.6327842826350728, 0.22701692226507575, 0.7470849759508, 0.843882380315619, 0.6409115615418454, 0.565660838828234, 0.2679293127655181, 0.38939987629183925, 0.5936213775343471, 0.27240473176372315, 0.4697677695145609, 0.654449375115268, 0.851666391766365, 0.48025349229539194, 0.4681658827340545, 0.6860943718026646, 0.4418718537631213, 0.4714612893746999, 0.4366929094617381, 0.8057521703315231, 0.55186568448925, 0.6308252281948006, 0.39107307325179635, 0.6007371545436558, 0.7306659454912784, 0.618690617528246, 0.22710434931903256, 0.7571255271359334, 0.06587458360214948, 0.4556529333069243, 0.31547478489739983]
[0.6080003776136815, 0.5566652661874174, 0.5926380177073248, 0.25865997046181066, 0.5237121937254207, 0.1530171248201042, 0.24453651599356982, 0.7108600730108423, 0.0, 0.5078287901445833, 0.5746445260160014, 0.22280098415441973, 0.5109450631362732, 0.3417743979833743, 0.18045252038551496, 0.25939752115904213, 0.36099636481985664, 0.4892069854305551, 0.8835756169796983, 0.3701264394499261, 0.5512984043792533, 0.38281281035500164, 0.5478240635101779, 0.6408618740561556, 0.6370009970147303, 0.2530305031118638, 0.8593731968551817, 0.6674760842936986, 0.4274410539528656, 0.6573416111582953, 0.4643848852621811, 0.49165355249029913, 0.674615913110165, 0.46464898010681643, 0.33806590506954975, 0.5506826303666548, 0.4868665892939665, 0.47400981259511665, 0.26977087809659983, 0.7197640524309343, 0.4519320328707167, 0.0, 0.6004254478548892, 0.5086241296292489, 0.7672536447671577, 0.2524382664733748, 0.28251659919102345, 0.5428890983306851, 0.9253101557112254, 0.6219332432804596, 0.7499551314807318, 0.431026012170731, 0.5570871159029066, 0.2941963587339229, 0.6955800233923557, 0.40841749016970286, 0.2446948449396166, 0.48719743696424356, 0.5465510090069743, 0.4059506002045511, 0.5374766824269259, 0.7023482228469149, 0.3031623074380559, 0.4872605813475519, 0.48313556710423744, 0.9662112037081523, 0.6349622467274033, 0.472509777453741, 0.7681067197691314, 0.16726455876580926, 0.382017674228179, 0.7340746343562823, 0.4357319038022862, 0.685418771256877, 0.5315717843932806, 0.5792589100255285, 0.5992878704387881, 0.7399623509450822, 0.5368929546408243, 0.17157020684656982, 0.00022959081510603996, 0.7827703560676567, 0.17966213268134468, 0.5274377315208747, 0.5749408965932705, 0.6229228668941743, 1.0, 0.7744051321303072, 0.2714998784758931, 0.29959695281295035, 0.6188566720436357, 0.2328658971501148, 0.24968340733917832, 0.3322792502491822, 0.5565440231403134, 0.7486939079864449, 0.34971425690113755]
[0.538093908377448, 0.6006429441295609, 0.5116312356064596, 0.3240805219951119, 0.5082186406479872, 0.5835420882113298, 0.21763910411805498, 0.5398226021288518, 0.390465958777258, 0.4062099168675055, 0.4881049366608746, 0.09923070861070094, 0.408434351531065, 0.44462262015363657, 0.6692015299864329, 0.4960550929726128, 0.8018720794936647, 0.44451654106183464, 0.7782574672258153, 0.3713896883124983, 0.848741628491634, 0.5663710001936294, 0.40376708105667247, 0.1668780148668147, 0.23123376716355432, 0.5056623548206579, 0.21220080365893446, 0.7542514394801771, 0.5878197644307013, 0.32466574740471227, 0.5857230083263348, 0.32652677962735865, 0.559991098534457, 0.7917802612556906, 0.5358903711665222, 0.4032035846680083, 0.43067519136144844, 0.6131814615929877, 0.8762121591929022, 0.4124515065871477, 0.6404329038434217, 0.39810649392130976, 0.6057303842784054, 0.7149714036300616, 0.4435653946393541, 0.718619725722069, 0.7445919483680679, 0.011214284064253177, 0.769606170258966, 0.41538900735636536, 0.35891519041954756, 0.5856591480654098, 0.36586379957911475, 0.07476900383216911, 0.8439380284422173, 0.2060121757112922, 0.2446074835142637, 0.6946228687574804, 0.7627342689728919, 0.4241711879183225, 0.5714552511661029, 0.5020890387287823, 0.6852670798745555, 0.6342522396143055, 0.6792933938181316, 0.6899775336170366, 0.8549585734327608, 0.38151677622529223, 0.36144357769854546, 0.2170018908512244, 0.64091977681128, 0.4954474347387349, 0.4469353613722045, 0.5114647037653902, 0.3804842100696194, 0.45738231962884535, 0.20872722169772534, 0.5758662097242895, 0.6492395989186821, 0.7155919555384512, 0.5801626317295081, 0.38499295426061203, 0.4914649073044736, 0.31573391991925526, 0.682598058205013, 0.49575465426067983, 0.8335835908847276, 0.8513612053785531, 0.5214953208375356, 0.5005886943325834, 0.242971252765531, 0.28682728036432753, 0.5949563995897366, 0.10784322588847561, 0.5598532238435957, 0.59423166586613, 0.4965275941282915]
[0.4951501666008562, 0.46205807506798413, 0.47663721411883186, 0.21005697660403888, 0.5150334684043607, 0.4058284544858467, 0.37402195094169455, 0.49511814072107957, 0.4777216708118484, 0.6526116865885913, 0.6045451616625956, 0.4412960265214464, 0.5470068469527307, 0.4528685724157369, 0.36099091976021436, 0.7418662972861266, 0.4605731554882933, 0.36937143353329377, 0.5162809942298412, 0.4025459745167903, 0.7474841967551299, 0.6343577089704613, 0.2424570728681178, 0.5461819510107551, 0.503631130042709, 0.7942174695199229, 0.6894114997276372, 0.4709073851555673, 0.6520217924224375, 0.3497765711282006, 0.3076051560698303, 0.770150605016199, 0.2910015311289843, 0.6771025329803881, 0.6111086503133616, 0.40923492874597905, 0.6632067084696734, 0.18522633340461103, 0.09764683314063188, 0.6142287476645907, 0.49494676273630184, 0.4840826238754372, 0.2865274677414237, 0.25405748699478536, 0.3311902796829279, 0.2530751755894086, 0.6152662228220764, 0.4760222570893326, 0.48468988496851856, 0.2706571458254935, 0.43985538949897096, 0.5361996215289325, 0.28179534203818, 0.4858535101294732, 0.6065683142616953, 0.4607418351797049, 0.6447464722677432, 0.5888811919944151, 0.555807290318574, 0.3749142995979581, 0.7346565679205597, 0.3797652070562344, 0.5173631000526476, 0.6877416604441048, 0.33326938874566503, 0.8711410387542311, 0.7630696588082106, 0.5492299178087094, 0.3996716182310018, 0.6898041901174814, 0.5604426004885197, 0.2573024226051973, 0.2864352065411196, 0.2995488950442142, 0.3458003692403837, 0.5594406161996625, 0.869530672673178, 0.6979101954793738, 0.5758849013522549, 0.47603453218315234, 0.6280897627386326, 0.574619098449238, 0.2279158837257153, 0.5088044341749753, 0.7075556897124899, 0.7341151190468246, 0.6641873427823777, 0.4385486078977931, 0.47209739762097136, 0.5139201581520761, 0.4297303612567248, 0.5986545147438291, 0.6435777765763795, 0.5036918856724931, 0.3576253110139233, 0.5130952026206402, 0.5230240780841495]
[0.4682767834779944, 0.5392935657394103, 0.6427493554662982, 0.31719428672327044, 0.3170188711584738, 0.2641872154247814, 0.10929902755958343, 0.8594666188915892, 0.21785249650208197, 0.5708952890142888, 0.6659750950152707, 0.40221282938359804, 0.8474017806420461, 0.2666727221611839, 0.46098857229264895, 0.1624690660437565, 0.3431664266498171, 0.25637776111170596, 0.6619539413742882, 0.2862987221000992, 0.4337438428630474, 0.2927805167548392, 0.3480341115610325, 0.40753311672912057, 0.5430474445197784, 0.4045150610489847, 0.6808549714451246, 0.5017021299549463, 0.5259432166414262, 0.39296328812679904, 0.5003976225586625, 0.18187284830262007, 0.436855615028941, 0.3616253670043291, 0.4617618368078161, 0.43084460822598786, 0.3974247497897023, 0.5464913802017661, 0.07914530740114639, 0.5256857531134478, 0.6859112981712242, 0.5412611795848594, 0.31596052318009993, 0.5537343896405325, 0.4864122553714632, 0.3771065136017431, 0.6844022903794633, 0.35922109974624133, 0.6268423557501652, 0.4228667783569352, 0.44348682951619456, 0.515888251329515, 0.3551606772392607, 0.6204315499457936, 0.8456616201006549, 0.4669462600064602, 0.4192844201732079, 0.3570823793806397, 0.8794465914445309, 0.7093173947079701, 0.3960642135840319, 0.6333106351190052, 0.4989201238753268, 0.0, 0.7933448453576595, 0.5156261620249829, 0.6682063662168702, 0.7419883445874331, 0.3612661848458512, 0.19124626704265563, 0.7434679717140397, 0.4273163438739902, 0.8013588576622475, 0.16233026440230908, 0.510500047195743, 0.2716215540915504, 0.10404715428351419, 0.6416722711130223, 0.3726622517617294, 0.6460337755983502, 0.4784549138193814, 0.6510177389297922, 0.5553945325812724, 0.5224896295798188, 0.4877737329666924, 0.4628419247802462, 0.5434535983984848, 0.4714965337814787, 0.4784753979863293, 0.39345301079448086, 0.22587004628584878, 0.713285361144006, 0.6903718252917865, 0.8024316548897255, 0.5764145985958169, 0.29056311711926214, 0.17681863217423832]
[0.57790314800633, 0.6355978563710271, 0.5296837828902505, 0.537589143322851, 0.3255725157670173, 0.5188751795564502, 0.11567830916364258, 0.489954628860422, 0.18549581180020408, 0.62038777614271, 0.7429459379504104, 0.3375342804169728, 0.58921564363251, 0.45634681143719913, 0.4250335831424466, 0.2807031752443138, 0.33984491079556844, 0.1759126505980289, 0.6048792440275672, 0.3645608080238756, 0.6465588794721271, 0.01583386555583577, 0.42595841433522724, 0.23628458337905883, 0.5816246636700558, 0.5994344846120471, 0.4537732660057943, 0.4391189117655808, 0.49025777177790725, 0.5990884799534614, 0.6463694953671659, 0.47318499106761663, 0.47329328434097134, 0.21982554109976865, 0.350593052953978, 0.46350997826422496, 0.4151055288858864, 0.6556687020168706, 0.8418173284510811, 0.7309892760974064, 0.6510765010308186, 0.562846247052672, 0.44036370393046, 0.30718711045490177, 0.2494873528986032, 0.17767646635161682, 0.5346481873052147, 0.533191260506378, 0.7655043209207972, 0.3783474791599102, 0.5136018012861338, 0.45941104812559064, 0.4776293183045863, 0.2625352621044633, 0.7461877962071959, 0.5039753601420699, 0.6257478876632688, 0.7333661824316406, 0.5372916742407928, 0.64136409534489, 0.579119107436877, 0.29168671743734065, 0.2933662665085902, 0.5258067024773616, 0.19723128068724866, 0.5107130716255036, 0.6762067441041446, 0.6084565626649705, 0.6003952125303194, 0.8133133376160078, 0.464721826993199, 0.4066643387167934, 0.404577439614137, 0.6580619005275006, 0.5707695958282466, 0.5235812163366277, 0.13806375053492725, 0.4116371212102726, 0.5495709282593529, 0.42189775620818976, 0.37076306906395207, 0.3345592625382652, 0.3493710937782596, 0.5010245940660182, 0.615236747899486, 0.6999941184134916, 0.2766600456063266, 0.6409406411920988, 0.6326875655475204, 0.25283658945800286, 0.3556436619295717, 0.48496599039383576, 0.5162144308491382, 0.6070333199489925, 0.3814206876247849, 0.5254567914217914, 0.34397267232664147]
[0.2105522767257308, 0.4620438474642476, 0.6024757027036455, 0.4151593700624613, 0.13197645794576013, 0.0, 0.332336763141664, 0.8301129947009183, 0.2091550650401942, 0.4850164767501386, 0.6346218653966315, 0.16582170824243725, 0.5136887710242957, 0.6403700914272804, 0.15972347009909238, 0.7299787906940671, 0.5711768206735147, 0.5734968248028237, 0.46901550925492363, 0.21650219778924157, 0.8322057702210397, 0.4801224691368583, 0.45591750871679587, 0.46829178123098286, 0.41572174436562404, 0.552119073509018, 0.615027690889466, 0.20574190882947285, 0.8591921338957942, 0.3470452991200801, 0.45197199865745497, 0.5983130588077894, 0.5093202103490442, 0.3735261894757026, 0.2748370006106252, 0.48478628886938974, 0.46326513777885914, 0.4637311279992109, 0.47485225508278267, 0.9045953897524116, 0.6683834440341008, 0.3684283968000708, 0.5054405127442425, 0.23929499805362942, 0.547659383496773, 0.181344043117676, 0.5757462299359839, 0.588445395874246, 0.6571518405453185, 0.610928810795192, 0.5492539138412431, 0.454390374992921, 0.5271686365604282, 0.4287786875883398, 0.7771606008852988, 0.48720983605298934, 0.5177168800438028, 0.5078817638639528, 0.6398379698683303, 0.8081300258600292, 0.6529646764952447, 0.4131075842622116, 0.6103325193349531, 0.6071745061969085, 0.5392620768348829, 0.5317350690205076, 0.41331949087388764, 0.5847388908740768, 0.5421718374013172, 0.6746093116495705, 0.5290078280220311, 0.47475887174198994, 0.48209813351263575, 0.3926066081974098, 0.37607236118347886, 0.7484137284917296, 0.37829563198723726, 0.5527490286983961, 0.4812154224591526, 0.516057543660728, 0.31097017618691536, 0.6599354365231491, 0.5364371098934256, 0.4930758538155798, 0.4890692344707642, 0.49211866694149625, 0.2522047186813729, 0.8323084013739923, 0.6322758206392485, 0.43525298793544404, 0.41986269186456504, 0.4628431113255178, 0.7901341286229165, 0.57103329880957, 0.6413697403539751, 0.46316782552918967, 0.4138217563720127]
[0.3961495427868794, 0.6482122463319915, 0.45317781843666183, 0.37672546305888366, 0.19934059745126392, 0.4821996487732885, 0.28574052422643853, 0.7405999656763653, 0.26114220799703025, 0.2723973400622073, 0.6306360352549949, 0.3160774870598133, 0.5208815506152711, 0.4169929711478071, 0.3993925534233557, 0.4984665908516914, 0.7264848341234937, 0.4052236505769367, 0.3558142538703003, 0.23891979067580082, 0.5237769513758409, 0.5846581095335712, 0.44554865969307383, 0.25268782130570877, 0.648873091019605, 0.6905542395299841, 0.5070670116487723, 0.1358463404902852, 0.5872461722027609, 0.18201640276903408, 0.40866201961088794, 0.19865723100286542, 0.5811457878647083, 0.5823011655103472, 0.2554067944934957, 0.6894455378152342, 0.6832248944124703, 0.38516525707770854, 0.7426428186843573, 0.4927859472692461, 0.7007526532361712, 0.4876046459045357, 0.5050379288553727, 0.32882588217093167, 0.4515376620226488, 0.2986683251262912, 0.4910916520497147, 0.5459302747826676, 0.5943412451504099, 0.33827472671378295, 0.6906212107173811, 0.839104315964839, 0.4925962753785964, 0.4066857572858348, 0.5411404871005381, 0.6436434668138687, 0.5807925325432028, 0.49837808045211984, 0.4577632584255594, 0.5500529135069386, 0.8719544168141895, 0.28769653270435713, 0.5900736465877978, 0.41960137766973943, 0.6950770847677358, 0.43687008353411805, 0.504334866410506, 0.22986294222691384, 0.634497293040925, 0.5008161501235899, 0.5499134603662045, 0.5171274219117632, 0.5472283668522736, 0.2848255335446873, 0.609549389843096, 0.7561606625417256, 0.3264841235522733, 0.3009495439831743, 0.5280604395754827, 0.8348020476196335, 0.31641949879636255, 0.024273510325213188, 0.48284566611537605, 0.4889441470482449, 0.19698792440858554, 0.4109320834683448, 0.5679136081996954, 0.1648399987729689, 0.33523548164419353, 0.3926764839310409, 0.46175565170276084, 0.2594743377639271, 0.6953128552341435, 0.45395398594640146, 0.06694754563067157, 0.2314707720840477, 0.25941755351303586]
[0.4480563708892653, 0.7584233646674963, 0.5253623690731103, 0.4835978921852683, 0.6390243512179127, 0.47150548576703627, 0.20254115870669853, 0.6442808280973794, 0.2314803552115433, 0.6392777154567082, 0.5183239306069883, 0.266912945907069, 0.5199113574823632, 0.35280261243024813, 0.4554233977456475, 0.46013194330756635, 0.44018382835834596, 0.45921771751228563, 0.5842267787895554, 0.31377585176997325, 0.5412036690643675, 0.4730492078412796, 0.4476941386409507, 0.517946473638899, 0.6128089906157328, 0.34631312590529917, 0.4638346673198349, 0.7366705184235974, 0.7571216951752135, 0.6407819793779254, 0.3890989180104002, 0.5004054352465864, 0.6547290056646491, 0.603701318830992, 0.5372158505053609, 0.2875761158796498, 0.47755045315763384, 0.5643837039799896, 0.4611908159627571, 0.5390687292016842, 0.3669848218512296, 0.32925991626607, 0.4254019565999267, 0.6359788739083203, 0.6216232542524679, 0.44209953163222654, 0.4695902099831217, 0.6494220435292102, 0.6524986525394476, 0.37309363900852904, 0.817417281480232, 0.4973610737839693, 0.4170599896956453, 0.38147714723267323, 0.6616225653485283, 0.40414650211261294, 0.45887630532802903, 0.44875094445108465, 0.2376886959739518, 0.39889256640384446, 0.6023537901146693, 0.6201997239004232, 0.5462848385688077, 0.30845066843657404, 0.38418449136849975, 0.7682389865438249, 0.7315745271543407, 0.4979125495991687, 0.4198901747473897, 0.7023985978294748, 0.5202493309729125, 0.6821970463501028, 0.6223425983506415, 0.22763323003121114, 0.4065073640585396, 0.4262863673181204, 0.45684181069366886, 0.34264795909958173, 0.46935646604916736, 0.47483505845883267, 0.454247688405892, 0.6091075930907345, 0.40938887164428556, 0.42786482688678373, 0.528449832739001, 0.29558397793505026, 0.3503167766783207, 0.28436608342273606, 0.5073076309888865, 0.3899413290684186, 0.7789125854913277, 0.7603665008500833, 0.7808575971681697, 0.6661695095780843, 0.6984501313325875, 0.5573177047791297, 0.41558702172545414]
[0.30743635008789955, 0.6086780769534244, 0.5439630468208676, 0.5020150156572196, 0.4662987794539276, 0.2611632219763611, 0.3574726904210743, 0.7582927852000664, 0.1376400112424434, 0.2178420155418766, 0.9150063469354259, 0.3634735754049928, 0.24391441259594387, 0.4274796762643799, 0.3495405901476216, 0.4456785251285603, 0.37615985380474726, 0.26925945581610455, 0.4761801035695167, 0.2898566966436913, 0.5535799671587517, 0.18538550546029936, 0.3685287645626462, 0.4468119426897356, 0.5911632623038475, 0.684283325316173, 0.4605818576276701, 0.400088539860644, 0.711197382801275, 0.3695480236108436, 0.8630030368203652, 0.4692683902319882, 0.6512958638974684, 0.3697384054901972, 0.38168374094136237, 0.5685188876816024, 0.6904398602615648, 0.5210322165328685, 0.7032668403005633, 0.6540595276414143, 0.7511002035813821, 0.3274708588747892, 0.44197705215320265, 0.2496975616606587, 0.22340626454884788, 0.3269609788530249, 0.7311999301925006, 0.4495283911718915, 0.7624384147665775, 0.5451193950071845, 0.5694829560681797, 0.7318569952031224, 0.4142114428591559, 0.115020949796378, 0.40305963725215943, 0.7188710107272708, 0.5337623984797047, 0.3361790077940798, 0.4919034108328998, 0.50540569931723, 0.5663848004100384, 0.5096081224655328, 0.44890438294327556, 0.4244790125958742, 0.5314324807871263, 0.2779573999309535, 0.5141621935902375, 0.27793967935167985, 0.2475554931213712, 0.9157451259284517, 0.2973563533061476, 0.32216412088465723, 0.7923871037971294, 0.3022710574016024, 0.24962394771086696, 0.3954371376358608, 0.298184896257041, 0.3134931888196833, 0.5618246597451257, 0.3008737341396258, 0.664234155306253, 0.43562538366009995, 0.041226536648246936, 0.7038962026513664, 0.37665176195299926, 0.42036573955959455, 0.17460113269519983, 0.7948367556159215, 0.4156032081291923, 0.5625444013780556, 0.4429766828123847, 0.4849923134137272, 0.46017284949317966, 0.6489517771496908, 0.6984337863872813, 0.39857665841158885, 0.33223611024750016]
