[0.5254435074007362, 0.854108339347336, 0.39324307206022, 0.2504850758134605, 0.2610476822185116, 0.5650892757877974, 0.06035043221223402, 0.49107723450548607, 0.6727788345507507, 0.7469099263690568, 0.5304896174083817, 0.6906629878045852, 0.574515145082185, 0.6956297948707999, 0.5537437031057716, 0.6816775795393666, 0.22852967456386047, 0.8057109845711915, 0.20917346853813967, 0.6408519402525256, 0.33872636925501126, 0.5361426699105342, 0.2779097370243544, 0.5670978915398793, 0.5916494764242818, 0.2703095218490037, 0.6715782383853804, 0.48169901975236673, 0.6273075887339598, 0.4631932024893217, 0.44076388747525685, 0.6039361123268274, 0.5467324518275775, 0.4907235837206596, 0.4424988919948291, 0.5156173216470362, 0.2676851061534919, 0.5322224013673921, 0.6107134809973205, 0.8281532342462284, 0.5348416302758799, 0.4074449074410489, 0.8576449262934407, 0.49486270960220213, 0.7086256385244788, 0.41677986376854903, 0.092578583009297, 0.6520004557984073, 0.49445061217547465, 0.43557957573913725, 0.41502832387941013, 0.6186982763374487, 0.7344158148927806, 0.6971434368071041, 0.5213395462896288, 0.43968607383795133, 0.6589547444195909, 0.45108175218388463, 0.6724551640915735, 0.5610718986379252, 0.5386256420754149, 0.3223993532087017, 0.5754400370906771, 0.5339627257782636, 0.6188227824040998, 0.26093521827357746, 0.36717509016828576, 0.8858118346593138, 0.48240060142081087, 0.5364471054224419, 0.4942175450684113, 0.5584349440291598, 0.5633095299041663, 0.4899785833126221, 0.5164904824333828, 0.3594237251186507, 0.46086520620949617, 0.2787395848768281, 0.3802675634338473, 0.3319533319014263, 0.4379859382914556, 0.38150866473463935, 0.44671839021792037, 0.36621672874258293, 0.45824694227125257, 0.4961943713691573, 0.5149734047845272, 0.7637881818477228, 0.45088166188562423, 0.7575821154842948, 0.4637581794013427, 0.20907434486381327, 0.354287344350136, 0.15244543963620094, 0.4206013784926685, 0.43948915826399304, 0.494516745537091]
[0.8743037788917265, 0.5974492835810506, 0.4189442202341944, 0.56939742361695, 0.20109762216622534, 0.5030743058162772, 0.4434540746401914, 0.21775575852382123, 0.6137048374829439, 0.827077857884134, 0.26582107013835654, 0.5965919071550504, 0.8328714486286143, 0.5243154658522956, 0.5783155008233293, 0.41243830574097423, 0.4950689762575393, 0.7691338689835746, 0.4566866793910836, 0.3522732480281454, 0.49128774568879896, 0.34703466551649775, 0.642298442165744, 0.41571547959519106, 0.3383743370548179, 0.29215508658627665, 0.45956767919735136, 0.5631074440763874, 0.5792900367148734, 0.24458079359804438, 0.338558313434055, 0.40608316221370055, 0.3874312441618353, 0.44352863661851233, 0.5328400009214487, 0.4411789162658049, 0.5659138179810337, 0.5454560503833366, 0.6138555541109085, 0.5792517836294444, 0.6706650607076967, 0.41495474868562926, 0.3793939225577042, 0.5590184578060895, 0.5760899516140657, 0.4691314763760374, 0.5076644012105258, 0.5770002793893674, 0.4403681508033943, 0.3177341209029195, 0.5198727867443438, 0.34524272457579586, 0.3902906786840712, 0.5913713726485389, 0.5515344237736521, 0.38587656052828506, 0.5546250719758657, 0.3053100543098802, 0.5699629087711445, 0.4063367880657119, 0.39214710678429676, 0.40440257135951607, 0.4295238188586962, 0.5511454335042412, 0.5221449883337892, 0.41684205583799216, 0.47381333487797894, 0.7915261899200822, 0.6578839273581621, 0.5476150790704875, 0.20225279425863002, 0.639672466411558, 0.6583163239016693, 0.5935940023844117, 0.8414734929201662, 0.5532042614462813, 0.4859182401213646, 0.44453129714076467, 0.8038255786321579, 0.3888169304581577, 0.45514415572917755, 0.5972371573984596, 0.5061664684542138, 0.6942163915299318, 0.5443782613985617, 0.5278157677450982, 0.48683751282389215, 0.29594424844334233, 0.39636445166336215, 0.5247085381528462, 0.5909449633171876, 0.4557018712255726, 0.5636470748242093, 0.7250383471201973, 0.4968189881609942, 0.4090476123279152, 0.5864745795032832]
[0.9060035731401088, 0.5979471358031028, 0.35648915630888933, 0.6405767891474139, 0.22050762671777097, 0.5244384520306212, 0.5143505414535937, 0.4331547556449577, 0.6282842047343025, 0.8095953491694705, 0.22023450037757314, 0.5943149738047295, 0.6752657033556482, 0.481144836248332, 0.504815422486235, 0.4524836011555384, 0.4058902618918185, 0.6301615089475159, 0.4484399864712982, 0.41458748461821293, 0.47779819099494264, 0.49841167894775124, 0.6479360950573572, 0.34826717892899545, 0.5201140406282885, 0.11937869128860062, 0.39349865107606485, 0.7143652626756374, 0.5913189408776505, 0.2341160300400521, 0.3968067911191786, 0.3898068467753206, 0.4028223934007105, 0.6057386323035392, 0.5247846826561381, 0.5239088371745058, 0.5039202798850425, 0.5324483514930896, 0.6440673961716971, 0.6795046301118086, 0.3718400591681076, 0.35223431178130693, 0.5174579733611965, 0.43828207141454356, 0.6013902661902432, 0.481173481618284, 0.5471047455151495, 0.46072998287457434, 0.38164078087553954, 0.359506168223441, 0.48782862355657985, 0.495559103787974, 0.4626259473599829, 0.579438379998474, 0.5598033050557205, 0.44446514922922714, 0.6824834038625548, 0.36135794700118, 0.623485406807226, 0.5815830151085596, 0.41517719687463395, 0.48117866932678965, 0.4441634306374544, 0.38014054238961736, 0.6669350062204191, 0.17070711849592868, 0.5687350108198823, 0.6114225384293976, 0.38900714108568657, 0.5054920736770628, 0.33142483441253634, 0.5435611940529651, 0.652515918126754, 0.38481615840442795, 1.0, 0.5114536782724963, 0.44143925250975674, 0.4169526912413655, 0.5895390080717977, 0.5116662835355285, 0.41775081608695763, 0.6892218408485837, 0.5338091744968477, 0.6717749272529955, 0.6601920089854785, 0.6145223129818778, 0.5758831333144159, 0.4539713451521552, 0.5260254740309284, 0.5120430146518647, 0.6208320336399278, 0.5653643804869333, 0.5904812302477465, 0.6215734027272756, 0.42632112281717954, 0.4765809493766938, 0.6258980072310592]
[0.5942675955664249, 0.9080890709137697, 0.5694382212098462, 0.18739608410304628, 0.3303750255175669, 0.40196325382162834, 0.4336312370838818, 0.5440435116596579, 0.4962620881232245, 0.7133806548662889, 0.21155770042214705, 0.5162116546481499, 0.7091510121287072, 0.6183050244626208, 0.5327540335126741, 0.5074254956481348, 0.5797653273117785, 0.6943469547077683, 0.42739323811969604, 0.5476987312327947, 0.5041387425370172, 0.37518840343302207, 0.33499789004764896, 0.6375580821943417, 0.5270498234802717, 0.46012662444200747, 0.7766792792941464, 0.30687372378164995, 0.5792880270582755, 0.21307874456568462, 0.39014673195509686, 0.5464868159868539, 0.3259678255769505, 0.5976881662605252, 0.35140341523922336, 0.5409469750131434, 0.614545440473101, 0.48567868436190803, 0.6105907268570808, 0.46716343482384703, 0.5450824934994281, 0.3260391000682186, 0.6288578931903067, 0.5144050389846967, 0.6803253786186082, 0.48182043570106664, 0.4377997809707623, 0.3958176465553283, 0.0, 0.4056084117635246, 0.4788420557934319, 0.6279025630867667, 0.37391648344948264, 0.6455840401799564, 0.3563640876281762, 0.5318607504364498, 0.6671423830806276, 0.37891271395231096, 0.5889509418106658, 0.5166594286166222, 0.4052088225544431, 0.5122357139776512, 0.23712001844750566, 0.5851988619065716, 0.3616865320285215, 0.3683374127821, 0.705611965958429, 0.5794723830579822, 0.5704285056383442, 0.3913109024180822, 0.4185142625735899, 0.4613870710448642, 0.5425778325457696, 0.3887034271222203, 0.5253478891836966, 0.32030739160762045, 0.47272583210551705, 0.5613465141608872, 0.37287490123247136, 0.45928294312781265, 0.4166249633065209, 0.5244014704789378, 0.44897958776647573, 0.532070243808887, 0.2808001304373986, 0.39472257779845704, 0.5281833385091855, 0.4804394960541335, 0.7673337236317086, 0.35838460591499816, 0.5077481940559387, 0.7295149355702515, 0.796237002411631, 0.45639926161655775, 0.36766811874857674, 0.44482241393544364, 0.5065120561961702]
[0.5923064008681695, 0.9180858150340161, 0.575124594440597, 0.1912004926255354, 0.3751989150641562, 0.45078681452790503, 0.3699983876060612, 0.5828017111949955, 0.5319539033312821, 0.8177469744008252, 0.30794488602490633, 0.4945762458380716, 0.6690771548052525, 0.6652375406783237, 0.5821657670559011, 0.6790714060657856, 0.48929863261399414, 0.729578975421705, 0.5737703244386707, 0.6150488467126154, 0.4617120208455571, 0.44708186454232796, 0.5331188111675819, 0.6031382826956275, 0.627198849978837, 0.22525326372539073, 0.7258643092049596, 0.5188386128570942, 0.631663872636071, 0.3818511704312574, 0.35611150223785903, 0.5665404838296083, 0.4097630719929864, 0.5453236119512439, 0.4606817361485998, 0.4397269092373488, 0.5010228417021747, 0.4989600458704299, 0.6375283955235125, 0.6833777219519345, 0.6781233354851616, 0.3604591833429923, 0.4303394840487793, 0.42188407998520966, 0.5042451756691281, 0.5181773783781289, 0.38653802249715846, 0.5655009132238292, 0.4041549663782018, 0.4295091164349915, 0.2913184273675333, 0.5748742077226491, 0.4363105806651596, 0.7033036400017987, 0.5132323459345504, 0.3031506423556575, 0.6387774463011728, 0.3249276695414477, 0.736359538320577, 0.44280996146434143, 0.6671853894159456, 0.5702757298896228, 0.42160549480334625, 0.5218252728662334, 0.6869084821716123, 0.5958185853719203, 0.5011834428138044, 0.47428217283907503, 0.39850305784547, 0.3505551307193313, 0.6441481551772634, 0.48302791808085915, 0.4344528580358826, 0.4630731551632346, 0.4383651221590227, 0.5443942277325533, 0.3018496647263454, 0.6061648566040404, 0.19587003544521314, 0.5082131202516935, 0.2490261475022424, 0.3139200505610237, 0.6081126474730729, 0.38586531977089017, 0.5169932003297223, 0.49266430427727387, 0.7495083662494764, 0.4893508578310616, 0.5067691274132835, 0.6966012578213799, 0.45484208287133, 0.4441782216246076, 0.5211284001226603, 0.4342679450676543, 0.3504746581936181, 0.12249904366966308, 0.5324858269941772]
[0.8722917709645814, 0.5923513206040091, 0.4093992023247528, 0.6108461405352008, 0.18541020980462392, 0.5228725876526569, 0.419665330144405, 0.190322854899295, 0.6217039582221828, 0.8702129719951991, 0.2620463567215464, 0.5944497037076698, 0.7132660809533073, 0.4906692030196739, 0.5681766021601711, 0.4363556822336687, 0.5347158770492203, 0.7884680078568175, 0.4776493198490467, 0.3554422299973387, 0.4729275941185291, 0.3691210498110144, 0.5821326887194932, 0.5896848896690878, 0.39801047519226707, 0.3112837467790423, 0.6807558610899767, 0.5348510372771735, 0.5440033827451475, 0.42200291625851805, 0.39303310668505137, 0.4635244546739036, 0.4877969873162013, 0.5413912845526119, 0.5601783560050967, 0.4761792346238165, 0.5812223115827138, 0.5141753953859249, 0.580890413075752, 0.582193894126863, 0.5027911146946742, 0.4727590961910719, 0.5273789575176291, 0.5555933004175716, 0.6369731490101229, 0.5218615645353626, 0.6630041576491152, 0.5849359629452928, 0.5046609386572841, 0.41676054672584817, 0.2672492041214527, 0.48985355209296627, 0.35684860466914425, 0.6198144395241802, 0.6049046451151925, 0.48439940232613465, 0.600185483020755, 0.26815009445828675, 0.7881273281195679, 0.359494109012244, 0.4152053506250626, 0.35319839002511866, 0.2331427664144361, 0.6822409978578837, 0.550212929593926, 0.4522738266665329, 0.5348155190317715, 0.6407536400031756, 0.4803090398483174, 0.45179226233209585, 0.45285748156689576, 0.5517128210204197, 0.5615789384810876, 0.41827970059025366, 0.44173067525974374, 0.45456102265069787, 0.626138215196569, 0.2790485112956061, 0.2749789228577678, 0.22408197858895632, 0.32159586977298915, 0.3806438424759252, 0.6269226993868378, 0.642613774516107, 0.49965251424247686, 0.3673886807427732, 0.8133779061871013, 0.41021989517915175, 0.6603994293703875, 0.4517277749259351, 0.5415872202129753, 0.3996469257953297, 0.4199353820766579, 0.3652987558357144, 0.46069172786457824, 0.3434799109474793, 0.45769812790900916]
[0.9109156110169649, 0.5350536149451286, 0.559283733911053, 0.19837731201618494, 0.24994815942278995, 0.48952367332036073, 0.42510960336344034, 0.3366108407108681, 0.6315671007096542, 0.7475573497983283, 0.32200123160852145, 0.5074740376963272, 0.8547591547393063, 0.7097814852388866, 0.5184932005548469, 0.4731577190261996, 0.4766856775206545, 0.7259359492459886, 0.40521668139799405, 0.593616028899158, 0.49223084477923507, 0.3881880901270591, 0.376852313568216, 0.5649812862489583, 0.5272588314770323, 0.19331565186018698, 0.6015716766451562, 0.5337625331004177, 0.6679485188230634, 0.27896094162106155, 0.47903474679152114, 0.458181633798475, 0.44687649013912084, 0.728733368667098, 0.4138749988245183, 0.5007118486629516, 0.439440261870354, 0.4998509603560226, 0.5191112729605263, 0.5196186799051488, 0.34172691060987204, 0.3871470938807383, 0.4903361698740532, 0.5249876600647444, 0.5479037375193087, 0.4968784635545661, 0.5002958998988026, 0.39027584541557114, 0.45847995845959516, 0.37465931387172324, 0.34302642735547234, 0.5418139827055931, 0.5881491273385631, 0.5730642843880314, 0.6479739957874932, 0.37162977144018366, 0.6306476908116871, 0.43006361026635026, 0.6615833816896106, 0.4667566810439275, 0.5610620965700472, 0.44692380842812734, 0.443656805216663, 0.5588278435258452, 0.7013190203677493, 0.5170407579722717, 0.6279740340916417, 0.6832173991602812, 0.44380444005389347, 0.42695168092074953, 0.5468693377402578, 0.6369424996078855, 0.5466976988894076, 0.3925045221831781, 0.4391397336510422, 0.46963502486828745, 0.46081379052111476, 0.4507652402064918, 0.36761818241448885, 0.34779506240132835, 0.3121679485515271, 0.4712394126397682, 0.3411316986648739, 0.5223183794301446, 0.5972074196015613, 0.6206170041265369, 0.7920846213317382, 0.5106134363693299, 0.5036839317677068, 0.5092931130585898, 0.4320401510542671, 0.4623408726838391, 0.6964876059040845, 0.5171173343482415, 0.30854834545323706, 0.42328093413757834, 0.7771629132764762]
[0.5790715604327936, 0.8787806471524328, 0.5792475806487324, 0.24230739458570755, 0.3444941312360491, 0.5264427485842628, 0.44303755768502845, 0.5667166124321965, 0.3861560321248396, 0.7349579171680437, 0.3874851219096268, 0.4888271135966783, 0.609964121204366, 0.6195718780776719, 0.6626732522718466, 0.4010716333720438, 0.3894182885054306, 0.7500031270471905, 0.4519460351508389, 0.523415941917794, 0.5479258215765133, 0.3758404051673989, 0.8961365037065865, 0.423321139407705, 0.4913820088917925, 0.2401221097452328, 0.692335643015816, 0.4840928322770023, 0.6803258946949173, 0.21292591041960554, 0.5100252681785638, 0.6470110580238242, 0.5667897217218465, 0.670905484236878, 0.452303282772703, 0.44021782920380315, 0.5477826097847236, 0.4315778433818571, 0.597257651709951, 0.5966460243366576, 0.6247210411931569, 0.3894809228377905, 0.5124537190748109, 0.5311495618069909, 0.296501516753183, 0.34706536392364973, 0.5249611738651772, 0.6165066981324697, 0.5015785606784374, 0.38194672647113753, 0.5644169668884229, 0.5071120943379477, 0.4044856403188883, 0.6720706325974123, 0.45563987028262154, 0.3624425776664184, 0.5657261112452199, 0.4793316512782215, 0.41947790595248025, 0.41226758132974295, 0.5351118025888967, 0.5632966581326377, 0.5761249841841949, 0.47887480187452125, 0.511670520910306, 0.6038772941947792, 0.5848227011011309, 0.6589452859539328, 0.5509967287896588, 0.48319649041552537, 0.4774661894323364, 0.8563464501257937, 0.46470653091033276, 0.518229737633642, 0.904131173058799, 0.4161520437552365, 0.5401631675538131, 0.8710322577488454, 0.8717082242917185, 0.3438109931963178, 0.47816189001180803, 0.5161470531912105, 0.5360925691056733, 0.6037559898232975, 0.8216714235273158, 0.4376654600269925, 0.5082835417322605, 0.3024970711719683, 0.10792232497283111, 0.21561264581834105, 0.45135923458125793, 0.6573245269453933, 0.5914000926336392, 0.7322627789494177, 0.4117773541705378, 0.39177515219310155, 0.6336956851110348]
[0.8604486317345005, 0.4465316519625062, 0.4028717605675449, 0.22381685192947479, 0.18430672909244328, 0.5171830247043676, 0.2563281267379055, 0.5106668631321136, 0.6730476736734057, 0.6257320048719233, 0.3585049406918491, 0.57744196502976, 0.6855863977782786, 0.8010334687024679, 0.6666351270759704, 1.0, 0.22631909990633403, 0.6999120591635413, 0.44591291573386316, 0.7153575437473578, 0.4223888658252472, 0.4149180730935053, 0.4037395979620564, 0.2219646224463436, 0.425249674092484, 0.5133955555305791, 0.8072775928380247, 0.43152947882101766, 0.7858725572527738, 0.30857713325816616, 0.5332561164262609, 0.4854846286074411, 0.5676922518533926, 0.3465404794364576, 0.3510051461744125, 0.3901291035078125, 0.4448165107873258, 0.6231755032607683, 0.5435961579743042, 0.743973536214807, 0.8476011708059872, 0.432300166912578, 0.8514823225596955, 0.5629261385118381, 0.5960917586204608, 0.3126225028933493, 0.33878951999780327, 0.584446306493264, 0.28758372329168935, 0.4590301434595102, 0.5121015367054282, 0.4529416897215442, 0.6759898999820355, 0.7767531854069301, 0.6802012694450418, 0.5796744810391355, 0.77686865236675, 0.5305452892125342, 0.7285913069559412, 0.3457147021324258, 0.7255998580056408, 0.30927581748555955, 0.3900997875440107, 0.3963440529919985, 0.5080310469340977, 0.39230594422689957, 0.4794322770251918, 0.766494518324858, 0.5571494056373512, 0.4792994154267634, 0.2145761422368739, 0.7695552612331298, 0.745490826278884, 0.43635754754418, 0.6584083900254787, 0.28891958883971136, 0.2947590357792296, 0.4659101486594294, 0.6701901789090167, 0.4806167962576965, 0.19219834313736553, 0.4027802793835451, 0.6065894974660604, 0.5699674676000743, 0.681658201401077, 0.5814055435744396, 0.504764321079993, 0.6990564777656549, 0.5502873603539257, 0.5446703498811414, 0.3841392109793005, 0.11255945756194546, 0.17574330374085, 0.21094903043304347, 0.4411194682904543, 0.5366549913428595, 0.5658832247661408]
[0.8672899710046347, 0.5901834067486409, 0.42470101415950645, 0.5815518658577243, 0.18284956611887493, 0.4755536228050237, 0.4169111396916304, 0.18467528929845062, 0.6091116496585901, 0.8577136427361535, 0.2823154111195749, 0.5887902028705513, 0.88847214302491, 0.6361936100809128, 0.574030263250551, 0.3320473802902386, 0.43216097337039755, 0.7835620467084106, 0.3954392367451494, 0.5652885430834184, 0.4386966577651535, 0.362876479309403, 0.5803045878878299, 0.41566195590238486, 0.5376525833786614, 0.2955867420173157, 0.42748574364522857, 0.6063321178686756, 0.6279929791803089, 0.19645566245955437, 0.4080301136723642, 0.4291903432964738, 0.43233206046788647, 0.3108879100810992, 0.5176200241250679, 0.5107178591468701, 0.36121442191275754, 0.5188139104664334, 0.607328579266267, 0.5457102710921655, 0.6003259567192435, 0.31979821778690704, 0.4901413840852423, 0.6081105108550259, 0.6102133608738698, 0.477036526250447, 0.6121121091685642, 0.563910603757654, 0.46243989946427144, 0.5495407132167038, 0.4132227100795675, 0.4844977036558726, 0.46375080987764034, 0.6641618254655142, 0.6236914452771977, 0.43769379871777686, 0.6150464310053526, 0.2702865453831363, 0.6700345510491093, 0.4968404158438381, 0.43835978250415725, 0.4608712137710224, 0.2773316846091284, 0.6288158431149156, 0.7030548248985781, 0.30740757835085736, 0.6004101165283132, 0.5869517348624336, 0.4994199914703347, 0.6000658335347812, 0.38401669474882805, 0.7249009190718978, 0.79688443738597, 0.5833618771936606, 0.5082341812339479, 0.42788557107728736, 0.41122447459444833, 0.15950722023929026, 0.6279763550292367, 0.5160698493789563, 0.43946322843171803, 0.6328943073538381, 0.5238313415527036, 0.6924551705764982, 0.44875895855552916, 0.5084377693833438, 0.6392880241947473, 0.40183417450672465, 0.6676000830649477, 0.5489295874675896, 0.6170509390367397, 0.5945219921817042, 0.43835756138364107, 0.6045441478386332, 0.3187511626119224, 0.39003070076274626, 0.5254572472623072]
