[0.15650133539388728, 0.07031083807145866, 0.3682789172471727, 0.12708345858656428, 0.5043972863149012, 0.6987938246394052, 0.21792249438609562, 0.7715481165286534, 0.27029385212328794, 0.7241605219324128, 0.5823594248677967, 0.2126741130563077, 0.4373879621571896, 0.6930307398682045, 0.3950143175995921, 0.27328453564397204, 0.3833772458510578, 0.4525398549648292, 0.35508899982094916, 0.021099755750311144, 0.5469958055472278, 0.5080083011918564, 0.7642649778316731, 0.5442971645354333, 0.5998316788247585, 0.5252801653563416, 0.5449623844893637, 0.715302205052334, 0.7789064215591561, 0.3801493402239703, 0.3452523229722198, 0.48143756539952964, 0.4527112495397324, 0.6443314645047742, 0.4598800582454446, 0.5437233074091002, 0.6737715746992873, 0.508467198020497, 0.24304235101831306, 0.39650389072117004, 0.6352252263035191, 0.42141579098421234, 0.3882006629161546, 0.6793866335686174, 0.7034553540163208, 0.3188335180122204, 1.0, 0.5588654150629124, 0.7296987359361933, 0.5511074588723224, 0.5733004803690596, 0.518361770865986, 0.4324530866276638, 0.24317173820396737, 0.9379572738205961, 0.692912579748913, 0.5306289862302342, 0.4993954862177625, 0.28816415373933124, 0.3231058883571767, 0.7705431780907311, 0.33385208877672007, 0.38361545056562063, 0.4909980020026702, 0.6048801891626082, 0.5468514698662992, 0.36005677252158075, 0.5412980599626342, 0.5885943953024824, 0.4031629779722512, 0.8734814814814815, 0.8734814814814815, 0.611002601871373, 0.4542984189723319, 0.5691299850591887, 0.5691299850591887, 0.8052173913043479, 0.8052173913043479, 0.6540109419286798, 0.6540109419286798, 0.12105656830919626, 0.12105656830919626, 0.11470725350428634, 0.5955438525420296, 0.4899699097291875, 0.4899699097291875, 0.7859550561797753, 0.7859550561797753, 0.5087501935883537, 0.323186366894062, 0.7350722414013554, 0.6855685568556855, 0.5439857967154904, 0.5439857967154904, 0.47457627118644063, 0.47457627118644063, 0.5967511849431688]
[0.15594735690087963, 0.05718498187510257, 0.3716742783798629, 0.12938604976691262, 0.5032094227464152, 0.7248900053328533, 0.1911746947326591, 0.7778524247256295, 0.27558497940589494, 0.7222691908304711, 0.5848211170767076, 0.21789647610118903, 0.44305831568085874, 0.6927603207031532, 0.39524545945014355, 0.27487252962314795, 0.3733216033071583, 0.44689563826560263, 0.3653866385802108, 0.025375142175004972, 0.5553308861022113, 0.47500835278541265, 0.7697966696302408, 0.5420290965487579, 0.566293537783771, 0.5469745420380667, 0.5441116951196675, 0.7147872964842596, 0.7474872108708391, 0.3777176591601514, 0.365096447837437, 0.45388256918242736, 0.43264175893077284, 0.609818118059361, 0.5655800330493019, 0.6478093518353272, 0.6105375559151709, 0.511675096805397, 0.26972374541447297, 0.47618439717338557, 0.616453696242722, 0.45674798985181725, 0.3628718362305833, 0.486313101531268, 0.5979913976156012, 0.5523781182540967, 0.260586155027388, 0.46380569341383526, 0.7125789064393466, 0.5626797622539189, 0.5846480654537141, 0.5321358465961736, 0.43081586824824225, 0.7205673158034184, 0.0, 0.7962045504773339, 0.5125750847420002, 0.47564463521494327, 0.4366907041339871, 0.442222803854628, 0.7650277408534873, 0.3351822950435045, 0.365743711884857, 0.4996264577681392, 0.608403403228214, 0.5515785462833495, 0.35857868501294676, 0.5414037212889933, 0.5828694721947593, 0.4018823881440985, 0.7614814814814814, 0.7614814814814814, 0.5526379497159564, 0.5234683794466403, 0.5001723939777037, 0.5001723939777037, 0.5634782608695652, 0.5634782608695652, 0.5527651440247842, 0.5527651440247842, 0.45757860096746517, 0.45757860096746517, 0.41152386634556626, 0.5523327256768619, 0.5431293881644935, 0.5431293881644935, 0.30955056179775287, 0.30955056179775287, 0.5682205358525632, 0.31095479521142455, 0.7596215317734306, 0.7455745574557455, 0.160497114957834, 0.160497114957834, 0.1662935721138471, 0.1662935721138471, 0.26591812004356297]
[0.0993020872650118, 0.7230574269251095, 0.17004261025141326, 0.0011802334609341408, 0.6019080380554533, 0.8978259480931917, 0.1824132698346374, 0.018748191257913938, 0.2543192487566269, 0.7340850109289839, 0.6872620927957162, 0.20011179469729556, 0.4874211047086924, 0.7112200823292729, 0.41356906640571683, 0.2754423147224368, 0.29889112871225854, 0.4446602008108672, 0.4115790438485868, 0.4363981932552417, 0.4455561303175083, 0.6151399178752601, 0.7542678289053792, 0.5445379748703342, 0.5904657430881964, 0.5200183913562149, 0.5556585128181804, 0.6941934956851432, 0.6621267110415526, 0.3691342403467058, 0.3370418139396448, 0.47184262384610365, 0.43275592138076396, 0.6280648694081404, 0.5489444782977737, 0.6165637404021124, 0.6395930721509822, 0.5121823162569792, 0.24997492921715042, 0.42850138837997354, 0.6774131628814859, 0.46847720513682417, 0.2670706981995272, 0.4629249463528801, 0.4400912139852656, 0.49674083023326365, 0.4009435861078723, 0.5209646775650822, 0.823686320957156, 0.5267936173296072, 0.5669898062696309, 0.4963380097637277, 0.0, 0.3867686222816513, 0.669031387202274, 0.7191001666918965, 0.5257964469806973, 0.48801393676214494, 0.3714597422834842, 0.3907415821995563, 0.771053998680298, 0.3356418316679853, 0.38414119541843106, 0.49059669543807666, 0.605794318547851, 0.5525693495218039, 0.3621203757701848, 1.0, 0.5917519546287618, 0.4046697643784215, 0.6503703703703704, 0.6503703703703704, 0.38476436258852115, 0.6203063241106719, 0.536949775887829, 0.536949775887829, 0.768695652173913, 0.768695652173913, 0.6624480917540044, 0.6624480917540044, 0.38296511861336935, 0.38296511861336935, 0.3620544308720196, 0.4866518128418068, 0.6113340020060181, 0.6113340020060181, 0.700561797752809, 0.700561797752809, 0.4195446801920396, 0.4509383378016085, 0.536632144227081, 0.5415541554155415, 0.671815357301376, 0.671815357301376, 0.2967700671570195, 0.2967700671570195, 0.5093798413940147]
[0.15351666362291622, 0.7357828641177556, 0.17486582239856346, 0.03215256123302422, 0.5533892164133076, 0.8956826525912853, 0.30484096547887163, 0.9693861692752778, 0.15129633881837465, 0.6748732037373322, 0.753885202334849, 0.16688556247187647, 0.6902826765118625, 1.0000000000000002, 0.39274452316661945, 0.3359587765053599, 0.5131495928605936, 0.5940212750976496, 0.0785049610338075, 0.46895124517074344, 0.36473073346625234, 0.31935790564887817, 0.7001411455462077, 0.5365879468350464, 0.569399922953209, 0.5395171443469854, 0.44748127529488496, 0.2592741478272529, 0.6629684210194976, 0.34331741634846236, 0.3159148971128247, 0.4837185582621534, 0.4132669114980372, 0.6293750810031646, 0.4999905576956372, 0.6871569889789056, 0.6476836732954943, 0.5029271755807857, 0.2727587491921744, 0.4213381241672877, 0.6303133922341023, 0.42918615830695167, 0.24641870116496103, 0.4516235194858235, 0.45440650305688296, 0.5189514998985226, 0.42178173241523986, 0.43380951515269206, 0.7384673448863265, 0.5446823522545208, 0.5246047948054383, 0.49708557669159725, 0.4324501742839864, 0.3947272815491922, 0.6875440854223669, 0.8518073414205111, 0.6812113977399834, 0.48960603215749704, 0.363699386861696, 0.4575307387694121, 0.892914447232743, 0.005611150165256318, 0.2595171950962267, 0.0, 0.5104922080371573, 0.5527691430293283, 0.09300050761588152, 0.5406184267830787, 0.5870636839111727, 0.39921414155456003, 0.8195555555555556, 0.8195555555555556, 0.4001076474335018, 0.49580039525691694, 0.4050109182852546, 0.4050109182852546, 0.4034782608695652, 0.4034782608695652, 0.34605497330433066, 0.34605497330433066, 0.30835163625927353, 0.30835163625927353, 0.32866256192737564, 0.3881304435892242, 0.5972918756268807, 0.5972918756268807, 0.7140449438202248, 0.7140449438202248, 0.234938826080223, 0.5107371326945026, 0.4916251118782765, 0.33753375337533753, 0.3934309809143364, 0.3934309809143364, 0.696514230892229, 0.696514230892229, 0.35427116408203335]
[0.15035855636090126, 0.7300657842115039, 0.1812780181571511, 0.03681185310938956, 0.5537203549280757, 0.861173190013274, 0.296016572632619, 0.9427989545207964, 0.1852384864986857, 0.6968572068044591, 0.732284656316222, 0.1631211762842374, 0.6803801940418167, 0.9686431340934701, 0.3705228561710677, 0.33812908669614955, 0.5260104514045697, 0.5790531768595124, 0.08068396898879454, 0.46126834902842145, 0.36745557153100405, 0.3552749654893874, 0.6972694902874219, 0.5355775374819585, 0.5606047509990533, 0.5537345562602765, 0.4486764300960556, 0.2108356657410656, 0.6621216287086317, 0.33428738666494334, 0.3221186329246792, 0.47396508583207597, 0.3999318991226494, 0.6219513829714675, 0.48876910689559233, 0.6835533936245315, 0.6460420932310301, 0.499544267574419, 0.3024543640345314, 0.4245098668545698, 0.6322486357865518, 0.41517305190119563, 0.22605650611494482, 0.4536058159631156, 0.4648888990574655, 0.5294110207333912, 0.42616902989055483, 0.3966943348685142, 0.7457422268129447, 0.5630980714023771, 0.60713490904507, 0.49642087178784294, 0.4337841408620992, 0.3807478375060124, 0.6495890481268648, 0.5538224196784377, 0.41997629343327186, 0.48454645509841676, 0.38088376917934097, 0.3326076000877243, 0.6909889859645704, 0.6525707638741994, 0.5188063951100116, 0.9999999999999999, 0.7114999611715572, 0.5446849380736813, 0.6564630036299455, 0.5420974699377658, 0.5890228895077628, 0.4027058814995555, 0.6924444444444444, 0.6924444444444444, 0.5851296117406213, 0.6914525691699603, 0.4822434202965177, 0.4822434202965177, 0.45217391304347826, 0.45217391304347826, 0.6097159053457255, 0.6097159053457255, 0.2839880501844667, 0.2839880501844667, 0.2482747292828623, 0.6214705286611303, 0.7236710130391173, 0.7236710130391173, 0.6758426966292136, 0.6758426966292136, 0.42202261111971506, 0.4244365991558941, 0.7227975962153178, 0.7491749174917492, 0.39911229471815357, 0.39911229471815357, 0.49056603773584906, 0.49056603773584906, 0.5270504502017088]
[0.11167721595072723, 0.6818395211810259, 0.2377218176515226, 0.05981078132087719, 0.5590333914108245, 0.6958889420685277, 0.2508302761338418, 0.7109797116145199, 0.3994299412926834, 0.8284217588344998, 0.34479077728484914, 0.2599640568363323, 0.5551449558844165, 0.737356135173437, 0.2619802392288609, 0.2529866242207233, 0.8007326200668162, 1.0, 1.0, 0.347472640496555, 0.3255480624558177, 0.37243654323934466, 0.9057966001811049, 0.4944729787279411, 0.4972941609034528, 0.4127285964086349, 0.5904900755197945, 0.6145726773113434, 0.6209206550757231, 0.5367948497555262, 0.46727033651318206, 0.18535540065912448, 0.18525252563167866, 0.602384632824225, 0.4211663294605468, 0.6282612083533587, 0.49723206975439127, 0.5494859263628625, 0.23432427039921702, 0.3498794806953265, 0.6064843268522616, 0.5058098475516324, 0.28831367201805164, 0.4642659132298408, 0.45207958593587466, 0.503410080274713, 0.4207298848151126, 0.47911897285411487, 0.7418015596173988, 0.5502211277134078, 0.5781740229083974, 0.48306429265685213, 0.4322990700606171, 0.38354331647632056, 0.6695812670089994, 0.7198835195071712, 0.5269701051199108, 0.4895386358262219, 0.38148187215406204, 0.38481479240337285, 0.7720328452042203, 0.32995688303352966, 0.38580284140135995, 0.4930183910256229, 0.6070150961491128, 0.5519193494972228, 0.3585175753059368, 0.5396194892009252, 0.5887103630225543, 0.40162965080897106, 0.7084444444444444, 0.7084444444444444, 0.48163765121761465, 0.4760375494071145, 0.33881163084702914, 0.33881163084702914, 0.5269565217391304, 0.5269565217391304, 0.24480917540043506, 0.24480917540043506, 0.4849876353016228, 0.4849876353016228, 0.5673525880872382, 0.36911754776855044, 0.6925777331995988, 0.6925777331995988, 0.5814606741573034, 0.5814606741573034, 0.09493572866656341, 0.5182119820561144, 0.2686357243319269, 0.5043504350435043, 0.33377718597425654, 0.33377718597425654, 0.6140070354972818, 0.6140070354972818, 0.1441872593683371]
[0.11136567486999405, 0.7208382491966575, 0.20281803219996275, 0.016771997546777273, 0.6000159881218607, 0.26266363293824074, 0.0, 0.8471377660056834, 0.22680393223479176, 0.7658195137482332, 0.7100902700414201, 0.22569907875361664, 0.3484284126399993, 0.6898560686132783, 0.3665104984357124, 0.26019733516128485, 0.2510915919940292, 0.4656634205230076, 0.44700004462134135, 0.44374515768781253, 0.43894801704962016, 0.5550895282037449, 0.7692306843070491, 0.5457165780837301, 0.6141624835144668, 0.47496240951263313, 0.5450669751418634, 0.6939086072633989, 0.6624000112945746, 0.3689489300923486, 0.3499730892165801, 0.4733117839611878, 0.4430206739267169, 0.6240560382363746, 0.5393223830916997, 0.6174750794385903, 0.6512809701092561, 0.5021883445588864, 0.2729743918857273, 0.44618106590042905, 0.6190023170943972, 0.4543365628553959, 0.26335508729889445, 0.46067106045344264, 0.4428957977262954, 0.505285864646902, 0.41157873983029875, 0.4769083287454425, 0.7676147939535649, 0.6089141059463119, 0.8686455015583843, 0.4918538700479296, 0.4315046814707875, 0.37925080567085584, 0.669903827639405, 0.741881363094183, 0.580922241774033, 0.4944928508030536, 0.39657777290869967, 0.36225994471600836, 0.8114693609346036, 0.3305673714798281, 0.3971652541119806, 0.46443477219761614, 0.7762299630351198, 0.5200122568298178, 0.34210461668953807, 0.5421421946520254, 0.6116026994776124, 0.0, 0.6515555555555556, 0.6515555555555556, 0.757215080982365, 0.7151679841897232, 0.5420066659004712, 0.5420066659004712, 0.8017391304347826, 0.8017391304347826, 0.5865137433260827, 0.5865137433260827, 0.31139708451862436, 0.31139708451862436, 0.2952706929827316, 0.5436905003038283, 0.549147442326981, 0.549147442326981, 0.7387640449438203, 0.7387640449438203, 0.25104537711011304, 0.47472194940673684, 0.4895793376806036, 0.5763576357635763, 0.5283621837549933, 0.5283621837549933, 0.4445155100735529, 0.4445155100735529, 0.40237448805853393]
[0.1246485999198533, 0.7050110726298335, 0.21036523293128945, 0.04691213386822895, 0.5716740153735168, 0.5113253651596141, 0.15469335621737762, 0.798187596105618, 0.2848883421499812, 0.7567327781364309, 0.6090733604329306, 0.21522444136917193, 0.4650914794261571, 0.6564285258594287, 0.40041721564400895, 0.2520219092253859, 0.5514770163553244, 0.4718502342839189, 0.3667295660583834, 0.4301394556794603, 0.44546950586562034, 0.7348041350381647, 0.7810809922164039, 0.5496621315083876, 0.5279438307777345, 0.5830846716668009, 0.5160450420553576, 0.7475761517524558, 0.6738129774485483, 0.321686585571384, 0.40469585309585376, 0.5782311548038017, 0.7086882945927777, 0.6250236573093977, 0.3958213780377815, 0.7254880219006632, 0.0, 0.7849598577684969, 0.09524043673092358, 0.6743914058367088, 0.7861597340448092, 0.0, 0.2552576949362391, 0.46142702910333167, 0.4605812536081482, 0.508210433013344, 0.40727682491114825, 0.4984734808286156, 0.6797865337424912, 0.3524343465757277, 0.505910252263946, 0.49562074015843594, 0.4362105629610603, 0.37009888997030593, 0.6700665849689961, 0.6987869521640554, 0.5079133137474441, 0.4801230535176565, 0.4974808462351743, 0.21329543793436423, 0.7836080766932495, 0.33590003584424655, 0.3764975041048022, 0.47144428885842543, 0.6013326965638379, 0.5373568919252839, 0.3645520335381815, 0.5416693682081074, 0.588350303830051, 0.405739229653041, 0.7268148148148148, 0.7268148148148148, 0.5366929674260745, 0.37524703557312244, 0.5001723939777037, 0.5001723939777037, 0.5234782608695652, 0.5234782608695652, 0.40722430953793426, 0.40722430953793426, 0.5276239109325347, 0.5276239109325347, 0.42760143287446895, 0.4365269056782122, 0.5947843530591775, 0.5947843530591775, 0.49831460674157313, 0.49831460674157313, 0.393526405451448, 0.45909271892336684, 0.567318757192175, 0.7023702370237024, 0.2442964935641367, 0.2442964935641367, 0.5027182603133994, 0.5027182603133994, 0.16087616768671484]
[0.11136567486999405, 0.7208382491966575, 0.20281803219996275, 0.016771997546777273, 0.6000159881218607, 0.26266363293824074, 0.0, 0.8471377660056834, 0.22680393223479176, 0.7658195137482332, 0.7100902700414201, 0.22569907875361664, 0.3484284126399993, 0.6898560686132783, 0.3665104984357124, 0.26019733516128485, 0.2510915919940292, 0.4656634205230076, 0.44700004462134135, 0.44374515768781253, 0.43894801704962016, 0.5550895282037449, 0.7692306843070491, 0.5457165780837301, 0.6141624835144668, 0.47496240951263313, 0.5450669751418634, 0.6939086072633989, 0.6624000112945746, 0.3689489300923486, 0.3499730892165801, 0.4733117839611878, 0.4430206739267169, 0.6240560382363746, 0.5393223830916997, 0.6174750794385903, 0.6512809701092561, 0.5021883445588864, 0.2729743918857273, 0.44618106590042905, 0.6190023170943972, 0.4543365628553959, 0.26335508729889445, 0.46067106045344264, 0.4428957977262954, 0.505285864646902, 0.41157873983029875, 0.4769083287454425, 0.7676147939535649, 0.6089141059463119, 0.8686455015583843, 0.4918538700479296, 0.4315046814707875, 0.37925080567085584, 0.669903827639405, 0.741881363094183, 0.580922241774033, 0.4944928508030536, 0.39657777290869967, 0.36225994471600836, 0.8114693609346036, 0.3305673714798281, 0.3971652541119806, 0.46443477219761614, 0.7762299630351198, 0.5200122568298178, 0.34210461668953807, 0.5421421946520254, 0.6116026994776124, 0.0, 0.6515555555555556, 0.6515555555555556, 0.757215080982365, 0.7151679841897232, 0.5420066659004712, 0.5420066659004712, 0.8017391304347826, 0.8017391304347826, 0.5865137433260827, 0.5865137433260827, 0.31139708451862436, 0.31139708451862436, 0.2952706929827316, 0.5436905003038283, 0.549147442326981, 0.549147442326981, 0.7387640449438203, 0.7387640449438203, 0.25104537711011304, 0.47472194940673684, 0.4895793376806036, 0.5763576357635763, 0.5283621837549933, 0.5283621837549933, 0.4445155100735529, 0.4445155100735529, 0.40237448805853393]
[0.12104498015982361, 0.7216251684492185, 0.20014369327265966, 0.01962740881798039, 0.594356253597747, 0.34300101926441534, 0.040380168767102514, 0.8572507883004641, 0.22288738265296681, 0.7562560301061472, 0.7139108197013511, 0.21935533330645565, 0.3754872931144709, 0.7152875877189995, 0.35697097509883446, 0.26505152954513245, 0.26062642686503695, 0.47603041147548103, 0.42860109306608657, 0.44508649602383915, 0.4372322491992275, 0.5507116097707574, 0.7653314760702937, 0.5441052604012615, 0.6230482831719648, 0.46856675551416993, 0.5553110387725658, 0.6780796619116104, 0.6621524384062264, 0.3602799599935877, 0.36228222167468743, 0.4592596292147962, 0.4362505041894909, 0.6257481254782769, 0.5521657817554845, 0.5938442105037516, 0.6811234329453926, 0.4854193130148017, 0.2499774831629068, 0.4862539717688964, 0.6017420797796499, 0.5042259930887376, 0.3189198441819239, 0.4499191171886656, 0.43650164798102, 0.497341003327251, 0.40079517975149787, 0.5394880743164109, 0.7068110895166095, 0.5213965369537675, 0.42414810099142264, 0.49629456851527687, 0.43291661281935573, 0.309219635839874, 0.6232132848855118, 0.7186632610513152, 0.5989664241114955, 0.4746795953549673, 0.4211373447087191, 0.28154480619123284, 0.0, 0.2614066109874747, 0.5230728429354592, 0.31142818020943297, 0.43898635765773697, 0.63351885328766, 0.44740627024471247, 0.5400964684425756, 0.6248708961252671, 0.47512816408675895, 0.7674074074074074, 0.7674074074074074, 0.47020539976449177, 0.3950098814229248, 0.2827261234340881, 0.2827261234340881, 0.5304347826086957, 0.5304347826086957, 0.12668907784589023, 0.12668907784589023, 0.24287449868323024, 0.24287449868323024, 0.28414007000118363, 0.4304773479170887, 0.6995987963891674, 0.6995987963891674, 0.6893258426966293, 0.6893258426966293, 0.3154715812296732, 0.4889921163698139, 0.5437923539189363, 0.5307530753075307, 0.10652463382157124, 0.10652463382157124, 0.6504637032299329, 0.6504637032299329, 0.24922921172518525]
