[0.8953440555695216, 0.5265333353033024, 0.7179324571263603, 0.40571831958395804, 0.4727350968612476, 0.2881818297368579, 0.9257579384847565, 0.1493080118106805, 0.5175289067237215, 0.14767437048081622, 0.5956236112749526, 0.8238088588916144, 0.3817412832505261, 0.4059268993297286, 0.3958586837024331, 0.594479785348403, 0.5718422529224929, 0.36774506037861515, 0.6141800596695448, 0.654579698231781, 0.5847746400924689, 0.5985859976078216, 0.3068136713468612, 0.308792048945124, 0.42487435702348136, 0.7234763303083206, 0.5206174723889521, 0.3008966496640616, 0.5154860714216257, 0.27139384688225787, 0.6072026995733906, 0.14332929072193445, 0.5301279149948097, 0.8486274654712127, 0.5133526711788113, 0.627506263423805, 0.899837729032037, 0.3008018387544872, 0.6298259030817612, 1.0, 0.4304710325292024, 0.3269968849172963, 0.9730277757843955, 0.11492042755081805, 0.6310350242494298, 0.7146497204672826, 0.4018510808275629, 0.8380518373053581, 0.26821056101332735, 0.33745211003452247, 0.9510742677545677, 0.12356353300237749, 0.7190056064744225, 0.6245249003763801, 0.5535697900843128, 0.3596922237008223, 0.32543895467537776, 0.32543895467537776, 0.6395618285232779, 0.6395618285232779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8171701095112206, 0.5709617999964933, 0.7180662201735346, 0.33443993398202765, 0.30965418798867983, 0.30685068161073176, 0.9892592040027175, 0.18265863511981634, 0.7115261184838042, 0.20028999091023314, 0.6728369213660718, 0.7224175919495053, 0.4189469447731129, 0.3448739247277416, 0.5976202461719831, 0.5963114488714436, 0.476865883154055, 0.30423818659046004, 0.5559905168766233, 0.6391072105079775, 0.5491735268602945, 0.4174302783485816, 0.3868175256514429, 0.4492477748060565, 0.5893237702099438, 0.6885791536012168, 0.48043640933784226, 0.290430659034953, 0.29252972738842437, 0.3541678893557728, 0.761476125013188, 0.5432467977486155, 0.0, 0.018810667535667513, 0.44426164567409726, 0.6652334022477254, 0.6303693701001474, 0.19046621320954255, 0.38929987576153485, 0.588130690192437, 0.7492327188899373, 0.5325302417597129, 0.29349328783752365, 0.5864786627694798, 0.5636518303557181, 0.8203337807580805, 0.6805970888040632, 0.1805072022830893, 0.9185798051884704, 0.5158853671368173, 0.03909417711764024, 0.9573579832319623, 0.34430599845504867, 0.742678379844798, 0.7161805336079194, 0.24410550380455182, 0.7681706819109841, 0.7681706819109841, 0.39561828523277864, 0.39561828523277864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.2625937637798853, 0.9010143404576325, 0.5762035976960326, 0.3936522129466097, 0.1562207269103648, 0.33735980573998803, 0.46055714450468116, 0.18512966328190153, 0.5568568548207418, 0.5000447790592153, 0.5136434226457341, 0.5325850799232272, 0.4042591141617568, 0.4732712426421869, 0.5288616302705249, 0.3315482666558088, 0.5535457787513687, 0.253708296486593, 0.5974471320447641, 0.788663091009382, 0.3800801202723271, 0.6682949316593352, 0.48637596130942007, 0.3954078578199447, 0.39214999005229884, 0.6657454585781777, 0.5050848642768435, 0.5218661134928685, 0.5054822167305815, 0.36243871873710964, 0.6840746013652745, 0.3635984755974516, 0.6518866801156444, 0.5544407537499854, 0.5506276926702316, 0.5118247672516283, 0.5728416918216092, 0.3113482809518766, 0.43295662579022864, 0.6317080292631833, 0.3536103605397692, 0.4209517323514641, 0.4667061094790916, 0.2514517090919597, 0.5243759377439147, 0.7626657485465074, 0.5012484890059417, 0.597515865057427, 0.6753522047990489, 0.7137443789700775, 0.10867591369898016, 0.4698887977494315, 0.5536629625609916, 0.5901827558912855, 0.5413153628921263, 0.4211451189135701, 0.5226623111474071, 0.5226623111474071, 0.6361912787023384, 0.6361912787023384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.26374988684036926, 0.9598134394603582, 0.5789643743937646, 0.6020001329807845, 0.264072001712904, 0.2146803347780734, 0.605010548505178, 0.5550976747826637, 0.8025639189039914, 0.3192808947122848, 0.06573810689637954, 0.5313186039250294, 0.4207263474164382, 0.27002909756779303, 0.5545321144509734, 0.5797477693973576, 0.3265706443585929, 0.21726551944624212, 0.6744133743991088, 0.8570923582724632, 0.7637656369366247, 0.40390147449411634, 0.8792053499941522, 0.35914900766338265, 0.4577477327138575, 0.2875286572602884, 0.4182269656125376, 0.44016222244790826, 0.32592906571689506, 0.296225630379233, 0.646592916396043, 0.5988574091864866, 0.1320296211337897, 0.6173806635990041, 0.6178191678445089, 0.5512942412674897, 0.43338537601022287, 0.20964452929848185, 0.5248839501549653, 0.568354138948608, 0.5651409240252335, 0.49195588552222047, 0.4754447125655035, 0.3449433189278723, 0.4330827255274464, 0.4933186061921746, 0.29274645512320957, 0.7091008810557424, 0.4198632307494043, 0.0, 0.07048891396959822, 0.0, 0.5791863484439732, 0.9836847527580641, 0.8299672739506764, 0.0, 0.8028787260106166, 0.8028787260106166, 0.29429113124078365, 0.29429113124078365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3643809136160186, 0.8589818149920289, 0.6211302607742386, 0.5191656049122935, 0.26557714173694036, 0.32512865060688645, 0.34314012327391613, 0.15887369211739358, 0.3960105409042128, 0.4448188310000319, 0.345880476898355, 0.6549579974627456, 0.3988609681072853, 0.5223319296590446, 0.25689637905566354, 0.41936503803104874, 0.5063021702048904, 0.27260608575386536, 0.5439912907078299, 0.39285966447540627, 0.5043080424755748, 0.48511410139293665, 0.5672667497907408, 0.3520255456381929, 0.6960895902490476, 0.4870113884759324, 0.5435973029616893, 0.6006560056363991, 0.5126150355144319, 0.6158836617071348, 0.4665290809341388, 0.35758478030360896, 0.38225415051581196, 0.5513941617652168, 0.5959945275144646, 0.0, 0.739816130080571, 0.41442243102222964, 0.31536501646541115, 0.7718022605787463, 0.7236775799750709, 0.0266778224911845, 0.7182956497487952, 0.1433638574551958, 0.21737594852169173, 0.3364383564041516, 0.6604933548318239, 0.2828757901102319, 0.5073678480173064, 0.30169586152270655, 0.43657359283160885, 0.6137195133485981, 0.0, 0.4481702453941499, 0.48131760579893357, 0.48206913024192166, 0.5675786035116375, 0.5675786035116375, 0.6473562249842005, 0.6473562249842005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.26843857870874627, 0.8243302916633377, 0.4841007711293062, 0.3868034128454799, 0.3617782440841995, 0.40823169048787267, 0.39492842086119917, 0.43463759975509386, 0.4025412179051333, 0.3114384553745252, 0.7358827790587095, 0.0, 0.36061626734531765, 0.0, 0.8106124486981956, 0.528159655612913, 0.5593472907600526, 0.36802724996488934, 0.6196881978999654, 0.38431574693782067, 0.6150682049271027, 1.0, 0.3223561021792383, 0.6103882238912179, 0.993634141423368, 0.30422105878712846, 0.5901518204952567, 0.4183439908827229, 0.5511450812328254, 0.4833150220093835, 0.7371141011243709, 0.4594112905593639, 0.5223201927353998, 0.5782930654790376, 0.006129671720734975, 0.4569610179834517, 0.4386632519006226, 0.6287786327195685, 0.6014610689496777, 0.6532972817049182, 0.28524435036018614, 0.16807892054515625, 0.4826170984023437, 0.5592062605664342, 0.5977663152421046, 0.8054723592295142, 0.2031896471439752, 0.4538721313926855, 0.5030444233387333, 0.2866819498536974, 0.365760779909192, 0.34359130782654357, 0.44552313441186797, 0.6570320100354134, 0.6027302292862459, 0.3263554782133961, 0.5628828093099225, 0.5628828093099225, 0.5053718137771224, 0.5053718137771224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.287445926062235, 0.8995909613016364, 0.7407850581235792, 0.5220173701516675, 0.12545071050731127, 0.30137302886654915, 0.45942248787192524, 0.28183938078013465, 0.4852632969964661, 0.4558967480932312, 0.5113016006970724, 0.6133721680804209, 0.413870079881925, 0.3709794395642951, 0.5558556378748298, 0.3035126892663246, 0.6070617773010861, 0.28985353020068694, 0.43631828930936456, 0.5731374817391518, 0.5304423402162934, 0.43841032047382467, 0.44619097831771437, 0.6382496519645711, 0.5198882929653217, 0.6209283171397092, 0.4985335929699266, 0.4856632655264624, 0.5005918814238607, 0.290754157010036, 0.6311986620213046, 0.49240811514299165, 0.5782712824208653, 0.6456561867959849, 0.6994942428829001, 0.5278187468939266, 0.7514720299260973, 0.2718451770489998, 0.6171074408436165, 0.2796917975279414, 0.5222125811093883, 0.41559054958450914, 0.7827738269886205, 0.5704804521234229, 0.5744966195539464, 0.4822274869742341, 0.4268858933338966, 0.36333408028564873, 0.5907698121984013, 0.5481048067354937, 0.6612673060393811, 0.4816210125313204, 0.5089336755757694, 0.8700845394938169, 0.7760457552988673, 0.1004196949534241, 0.755002041649653, 0.755002041649653, 0.3018748683378977, 0.3018748683378977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5272967306585783, 0.8279803183702791, 0.5716522507122029, 0.21661968869838738, 0.1561595869989524, 0.30262588408426805, 0.1865365779024129, 0.2295395204779466, 0.8996873026589778, 0.4633585909293181, 0.47418318574257, 0.7992792669314118, 0.4197052068285073, 0.3940085995987282, 0.49460042679898103, 0.4916799981520787, 0.5368434104340202, 0.31336705835361783, 0.40196465040910256, 0.536492813794656, 0.5928366676787891, 0.6911485180103423, 0.4685152584708894, 0.497249789887542, 0.6359931651083638, 0.8871993529891302, 0.5453963934717517, 0.5729617347387608, 0.4337982012495377, 0.6577320681666782, 0.7188367460008732, 0.34423914127874916, 0.5301107492881647, 0.36739795641551265, 0.6938568876266631, 0.724081427582951, 0.6024534323688057, 0.2083634250508551, 0.6513668280858125, 0.309470430971189, 0.7625898529553651, 0.34414439267841657, 0.4695611792029072, 0.6772708664476854, 0.22797524509384176, 0.8269014951327034, 0.6371193731222724, 0.5438720994694458, 0.40616592748658564, 0.03557216811159275, 0.4974979782994038, 0.12153934034722025, 0.5511358935319679, 0.5080425867526983, 0.4188832363106222, 0.4692223700822329, 0.7360146998775011, 0.7360146998775011, 0.6496734779860965, 0.6496734779860965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3802595251251175, 0.8952902063884951, 0.9125001009926513, 0.28019854597300453, 0.20370912969911603, 0.2602092740004115, 0.3130885513883734, 0.39306494095593963, 0.7153911438234212, 0.397059928871327, 0.5349140740576686, 0.554606129294799, 0.4134612257415776, 0.3975304958979423, 0.4654733288968548, 0.4757011515587853, 0.6268342442117738, 0.37251962462399224, 0.48431891886390926, 0.4870691004554043, 0.7464747561674709, 0.43266149286205313, 0.5141944594168995, 0.44296834272910524, 0.5516057849228165, 0.6555220151171983, 0.4957719707556628, 0.3163754144959512, 0.3995260262028625, 0.48480997669170206, 0.7144885673474359, 0.3178931055378846, 0.48305859836697085, 0.861805697855123, 0.4482912439932691, 0.6143485384421139, 0.6099143924228384, 0.20078493188880017, 0.6252521115766736, 0.3023809155484961, 0.45633654568566395, 0.36019325491831616, 0.5258046064072767, 0.33760396571257634, 0.41681723152922767, 0.8232628520557684, 0.7340551567720712, 0.4426898541332237, 0.4939283225653019, 0.655992018856691, 0.3506801116422059, 0.27448849587036306, 0.33486562263340497, 0.5488252046064629, 0.5179075718494806, 0.4188419149008769, 0.7051857901184158, 0.7051857901184158, 0.6686328207288814, 0.6686328207288814, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.28075758772030573, 0.9016756977538076, 0.7000227643465631, 0.49559097872365454, 0.13745887987147776, 0.2819220073618087, 0.42335511025351535, 0.2299873517553359, 0.5819184429959326, 0.43046909915001513, 0.5084025270392823, 0.49686235901990516, 0.47870932269948596, 0.47865007640210167, 0.45246874594328135, 0.29506076659581004, 0.5345688477264208, 0.2503323622535194, 0.6577042378026517, 0.5674789251979206, 0.5794969985401506, 0.49954989328795785, 0.5711314399029717, 0.47765645862710066, 0.5786964706749826, 0.5285530646520998, 0.4916340144232147, 0.4055256730674809, 0.4220532372717369, 0.3551345590355486, 0.6286258703934081, 0.37363632826555887, 0.33832220178221045, 0.4025853158003571, 0.4402781738902689, 0.26694730107642467, 0.49208036337022093, 0.3054622910612974, 0.1412669769164937, 0.5319955249928969, 0.34400439762113794, 0.29508228500854505, 0.389551259169684, 0.1145466398397888, 0.41193801395095136, 0.6446057223461689, 0.5358893189858281, 0.4650346669161064, 0.810941599010665, 0.5850916037331108, 0.5459204243818041, 0.3420234251099382, 0.932258362534193, 0.6808976701670965, 0.5074678601649556, 0.34322858020268193, 0.6057574520212332, 0.6057574520212332, 0.5681483041921214, 0.5681483041921214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
