[0.7639305356679643, 0.6165273292369461, 0.6897593238373646, 0.9990295206134663, 0.6600445572050178, 0.5986295372340297, 0.45175750975719764, 0.3493853158167075, 0.3978178276707217, 0.3691265385244339, 0.6426438500613697, 0.6368396966622979, 0.5497556161147497, 0.3635030346951721, 0.6630619140356344, 0.5549727633863016, 0.3893076781683906, 0.5288732167287462, 0.5125636955796211, 0.4785829637452185, 0.6616205960369951, 0.3328421424001222, 0.5134460043288227, 0.7919209134996179, 0.6139492460735851, 0.3543130780837608, 0.6440938739873017, 0.44300626532056747, 0.4601352613466761, 0.8179732118643087, 0.006261277215617145, 0.3761590305554168, 0.4750384290834413, 0.7257044268601192, 0.8982094213677212, 0.4890990803482538, 0.7405787760407603, 0.5836364894890036, 1.0, 0.16676003989139437, 0.3379880752187896, 0.6948956079674344, 0.6872425721590926, 0.7291911808124877, 0.6436617231863745, 0.6161528467504802, 0.12065165156967189, 0.5507802678814984, 0.2845377304091109, 0.4133893033175123, 0.7765798298188797, 0.6492878776575814, 0.31202878416547297, 0.3287232533921913, 0.5946716397935633, 0.5830097371574468, 0.5985599873526405, 0.48512750662656146, 0.3130284090106486, 0.40996180203746946, 0.525767016217029, 0.6354031152722788, 0.8409654830444852, 0.0, 0.4908084399273286, 0.4758498472675708, 0.7461569017497123, 0.4335138763196924, 0.3233785896375403, 0.0, 0.8117529323776631, 0.374254625576923, 0.7077452914188191, 0.5506580970470862, 0.6081015129331382, 0.28033794162826425, 0.4041994750656168, 0.3625866050808314, 0.3625866050808314, 0.5596330275229359, 0.47291666666666665, 0.7940533449934413, 0.7940533449934413, 0.39918809201623817, 0.39322033898305087, 0.39322033898305087, 0.29323308270676685, 0.29323308270676685, 0.3801295896328294, 0.3801295896328294, 0.5183823529411765, 0.5183823529411765, 0.4206602768903089, 0.4206602768903089, 0.5874439461883408, 0.5874439461883408, 0.5133136094674556]
[0.807922091695577, 0.56384769268436, 0.6543237311919421, 1.0, 0.6523541092691592, 0.8749611930028169, 0.503639301004791, 0.5371298059611209, 0.06573183782497877, 0.0, 0.5892375573940201, 1.0, 0.49720258561146635, 0.29515590950238263, 0.5223850126380131, 0.33101750869841906, 0.6160339508886002, 0.7198372480974236, 0.7411754952279979, 0.5754866493346313, 0.5861353349334083, 0.44710571178279795, 0.6855332903008418, 0.37732285528042886, 0.47902973958517336, 0.4492342935005878, 0.26883440484751747, 0.27290497050970275, 0.6916398095111816, 0.5044593444458422, 0.2957310990984356, 0.4719549847142088, 0.5147570172103788, 0.7799932971201903, 0.415543724472342, 0.4138860887996603, 0.4129989074217044, 0.9027055334713648, 0.29150157784610264, 0.19754502157158335, 0.4007800208427986, 0.474802882417211, 0.5769218580461007, 0.357396111391003, 0.5542730975854527, 0.4694534747611747, 0.5610568499518331, 0.3993593318085288, 0.4223285607552174, 0.3786985377259284, 0.5047173221620084, 0.5824660261632343, 0.4814727679678549, 0.3195207075673349, 0.2677709056003588, 0.5490849062578828, 0.6298932347271677, 0.47590208847627585, 0.22909648208843722, 0.5945773917299874, 0.4830326925087013, 0.44434829066329395, 0.7869368337258517, 0.35207273192723715, 0.3802895059494439, 0.5115017293621215, 0.3991028718573718, 0.410698671600594, 0.32376481122309303, 0.3763185789449674, 0.5278633103053215, 0.5591375442393558, 0.627386463194026, 0.5317570333881837, 0.0, 0.3433179723502304, 0.4881889763779528, 0.5981524249422633, 0.5981524249422633, 0.4036697247706422, 0.3854166666666667, 0.255356362046349, 0.255356362046349, 0.5642760487144791, 0.27570621468926554, 0.27570621468926554, 0.48496240601503754, 0.48496240601503754, 0.6652267818574514, 0.6652267818574514, 0.6727941176470589, 0.6727941176470589, 0.19914802981895632, 0.19914802981895632, 0.537219730941704, 0.537219730941704, 0.6168639053254438]
[0.19257329923715616, 0.16473576651037486, 0.6626997159075225, 0.7856374808936276, 0.7469498120097032, 0.4751347998101023, 0.5394543373940559, 0.3154885215993935, 0.5033396779418037, 0.4618501446277801, 0.7084761575654106, 0.49824113582963503, 0.5594376264391444, 0.3105296667010266, 0.487563788132538, 0.6182132701111462, 0.3759024547696726, 0.47689338695026584, 0.5867021372688255, 0.5888542069251823, 0.6228312573271813, 0.4619218305249767, 0.4413431153934283, 0.7623553817464188, 0.15399690779833636, 0.46623979807720717, 0.3582521731065017, 0.2407306878157765, 0.12252854544385955, 0.0, 0.0727314053635486, 0.04640227732838498, 0.18343173294644513, 0.7378388855337054, 0.5932768327619999, 0.7733645751871763, 0.48921048709193643, 0.567941365548758, 0.5954465014326956, 0.039163236770223764, 0.7052011601799157, 0.5481481495427809, 0.7139571020298375, 0.43454924200339845, 0.40504289449495556, 0.5638426834307172, 0.33793728870910666, 0.22747446475265135, 0.3915352394216912, 0.356198307138353, 0.7031587664570936, 0.5598957369462167, 0.41139471347550777, 0.45310379806148826, 0.4119341206620536, 0.5656983007818505, 0.5300080006612842, 0.5839100331535036, 0.3204186437887799, 0.4808466987992641, 0.48137947634870737, 0.44353889191605805, 0.7696311022586134, 0.35713551099332586, 0.4362285193094658, 0.5015419824850622, 0.4150392615772934, 0.4601166046549373, 0.3282616005273787, 0.3601680227881734, 0.5253775435092072, 0.5690982229566386, 0.6292739345476983, 0.5568192246489402, 0.6910688140556369, 0.25729646697388636, 0.7926509186351706, 1.0, 1.0, 0.47706422018348627, 0.6895833333333333, 0.07345867949278534, 0.07345867949278534, 0.033829499323410006, 0.7932203389830509, 0.7932203389830509, 0.21428571428571425, 0.21428571428571425, 0.40172786177105835, 0.40172786177105835, 0.4227941176470589, 0.4227941176470589, 0.7912673056443025, 0.7912673056443025, 0.4941704035874439, 0.4941704035874439, 0.42011834319526625]
[0.7176058555240844, 0.7915889307455877, 0.5028984884612417, 0.7175360771702494, 0.7279226431929883, 0.480640078963239, 0.39626205283694604, 0.28212521360117687, 0.631775047924712, 0.34902409469980844, 0.9059021619344009, 0.660003457576364, 0.4892140555044013, 0.35449581828192817, 0.17950697253416892, 0.7179737461586, 0.7550261965561206, 0.4852545397411868, 1.0, 0.6457664139673605, 0.8183777918516604, 0.6014722179045263, 0.5846404415916422, 0.6344170335960455, 0.6775438746133327, 0.48947733878606625, 0.33728195356564095, 0.6204614146245404, 0.6547492700464068, 0.5133742190022987, 0.06648607668811385, 0.23918686722662022, 0.0902396855540969, 0.26176117271029753, 0.6030801526679245, 0.2619762245632262, 0.6650247840088954, 0.34649301420883544, 0.3684992756123385, 0.4330032642005671, 0.6306709051518689, 0.7451948436048305, 0.3683969277527685, 0.9537680328112959, 0.3944196631414185, 0.7816255951099775, 0.33646073596545295, 0.36515509751407993, 0.14931833572690342, 0.4037330785060166, 0.5718585284992853, 0.5087151676014255, 0.47062502112560217, 0.5439065276777268, 0.4972799201619347, 0.48310786068279404, 0.5943024867629534, 0.6350107833954277, 0.3941769318998115, 0.7223350383670062, 0.5826586392165685, 0.4839489303675844, 0.7535157317676671, 0.37506793196360333, 0.40775263533126344, 0.2965164158090285, 0.4853111245455624, 0.540505163569464, 0.37246009002038305, 0.45754390349442564, 0.6272806601769362, 0.5503307129208486, 0.5641177748931113, 0.5605112890850005, 0.7691556857003417, 0.4001536098310292, 0.3228346456692913, 0.21478060046189376, 0.21478060046189376, 0.8899082568807339, 0.6791666666666667, 0.5824223874070835, 0.5824223874070835, 0.6725304465493911, 0.0, 0.0, 0.3571428571428571, 0.3571428571428571, 0.31533477321814257, 0.31533477321814257, 0.4136029411764706, 0.4136029411764706, 0.582534611288605, 0.582534611288605, 0.3255605381165919, 0.3255605381165919, 0.29289940828402367]
[0.7339055994157231, 1.0, 0.0, 0.10292951520256732, 0.8498952946424733, 0.18609953124583883, 0.6088116340502708, 0.41502001727504556, 0.396376332453939, 0.45252670189177335, 0.5571067173407133, 0.45791839353832453, 0.6276590150731342, 0.2791316502317144, 0.6118160707665647, 0.4151230267253083, 0.3468580475418639, 0.6257212325365177, 0.42629112909918254, 0.49765609611019485, 0.5695563122615273, 0.34217860716920295, 0.5072556211773072, 0.7148526770018723, 0.4165743432825924, 0.3119125294102951, 0.4996413264152512, 0.39383172718760395, 0.4362781631968499, 0.5754704460943604, 0.3123210398145542, 0.43643489453927875, 0.5067715736114098, 0.6517497358110417, 0.619435986625036, 0.4109441052030303, 0.48076241688575083, 0.5851593728700523, 0.4299019324535565, 0.33669145642196974, 0.5210860035944783, 0.39739143455369047, 0.7302776439717182, 0.5041425426981985, 0.5944744333527402, 0.4318354669943478, 0.402594170643463, 0.36366120048705075, 0.382660528626113, 0.3620516658721725, 0.6482073313961797, 0.5772453758220134, 0.33998012925139803, 0.41761363464189766, 0.4046317548356515, 0.4742994366745993, 0.5535380356103944, 0.5312071864856754, 0.30750076262685905, 0.5045102388611246, 0.4588461706523319, 0.44411036301843276, 0.8027612217715601, 0.3276081661284758, 0.42604719070725655, 0.506883124755231, 0.4208189704056166, 0.4380931088372107, 0.3314333548065452, 0.3905672199317855, 0.5257952596719622, 0.5618412013641073, 0.6337272250738142, 0.5437869586724378, 0.5646656905807712, 0.2319508448540707, 0.0, 0.45727482678983833, 0.45727482678983833, 0.3853211009174312, 0.325, 0.9094884127678182, 0.9094884127678182, 0.5575101488497971, 0.04406779661016952, 0.04406779661016952, 0.0, 0.0, 0.0, 0.0, 0.411764705882353, 0.411764705882353, 0.1395101171458999, 0.1395101171458999, 0.589237668161435, 0.589237668161435, 0.6856508875739644]
[0.8975268365039686, 0.4055050657324549, 0.6805929963190743, 0.8702733360164822, 0.7346034304267562, 0.5221384182262894, 0.564600163041611, 0.3670409889779313, 0.35381470030978296, 0.17380971713669674, 0.8253612274869631, 0.566713297337119, 0.5633459867877637, 0.339563891921121, 0.3867723549655978, 0.09779475339029109, 0.5481665163872794, 0.4589614681565185, 0.5531168679812936, 0.4831390637382719, 0.5399241145345272, 0.2669402193743197, 0.29834716817279217, 0.6964776490380856, 0.33115372931268494, 0.47567240124370586, 0.3128321849932797, 0.6323765257607634, 0.0, 0.8602948663924306, 0.11419790192784002, 0.15042259756919052, 0.25415925980640053, 0.8662292760919739, 0.69610575560784, 0.37439510253589636, 0.465201912576472, 0.5332844679101882, 0.43286371012942115, 0.7260504358500119, 0.8761579230386948, 0.3097953811709032, 0.9381715729316367, 0.7493162691676183, 0.56397146172956, 0.9594919009039313, 0.4581163875165205, 0.42791629997801817, 0.4436090674366627, 0.5194366393123544, 0.8194325012398034, 0.34083838606776806, 0.3128160126126728, 0.49936108329319767, 0.6550988218866125, 0.3010231466180059, 0.5393625832869638, 0.87166846588852, 0.18003593930004946, 0.5060064052343025, 0.44077330844982354, 0.33470765595771934, 0.7743574676121242, 0.3571544274837966, 0.5960197175508549, 0.6243437340217305, 0.3765971495669123, 0.37989452511600563, 0.41456422627077794, 0.49145958766873343, 0.5835647407580573, 0.6650395620885091, 0.6041477441145805, 0.5230022195188627, 0.5959004392386531, 0.32872503840245776, 0.45931758530183725, 0.7944572748267897, 0.7944572748267897, 0.27522935779816515, 0.0, 0.0, 0.0, 0.09607577807848444, 0.8169491525423729, 0.8169491525423729, 0.5808270676691729, 0.5808270676691729, 0.3326133909287257, 0.3326133909287257, 0.4797794117647059, 0.4797794117647059, 0.7827476038338659, 0.7827476038338659, 0.3739910313901345, 0.3739910313901345, 0.3594674556213018]
[0.8889723783947252, 0.3947996462683567, 0.7920326779802934, 0.514527454635173, 0.8632368745615631, 0.5313227280678191, 0.5045084135558108, 0.32967425049464494, 0.5236520799520041, 0.5523145772867832, 0.6902569030125043, 0.5896994447310655, 0.5319899567257368, 0.23102521265957904, 0.5341332307139055, 0.5601887441996019, 0.7346664503321334, 0.6875230389629754, 0.7250523277049707, 0.3257843142582254, 0.6610542390932084, 0.43832319354933547, 0.5929640403900208, 0.7967094284687583, 0.11311318973822487, 0.3404010299541781, 0.46517298493053316, 0.25902659816485474, 0.5070514335212489, 0.7709045592955469, 0.0, 0.2035932881637606, 0.46345341207742585, 0.5635406575580791, 0.8268208557650241, 0.5060020803651482, 0.4088967297265561, 0.11887800506554325, 0.36612322453366275, 0.2963858002768567, 0.26452386221170593, 0.5834315024019232, 0.7147552835608614, 0.5138701659134135, 0.5219568284682771, 0.5783800672938809, 0.35730348678835355, 0.42770483774021223, 0.4382667913384318, 0.18359167894050324, 0.479029309898533, 0.5051943402699314, 0.2116586786649031, 0.5622519265782248, 0.4102367884524242, 0.3734412935380641, 0.7268731932932365, 0.022969509322164572, 0.11986897056266935, 0.6792923693060167, 0.335746168087535, 0.5804159845057435, 0.8899800825177929, 0.4742386705000776, 0.42047712866377995, 0.24846397597814784, 0.6400223255884052, 0.08345325617096006, 0.3575007201387178, 0.45263579013771726, 0.6268077969197081, 0.762700791804685, 0.5671859419820613, 0.31643128084162697, 0.49243533430941927, 1.0, 0.3333333333333333, 0.5034642032332564, 0.5034642032332564, 0.6513761467889909, 0.6166666666666667, 0.6996064713598601, 0.6996064713598601, 0.3897158322056834, 0.5457627118644068, 0.5457627118644068, 0.7293233082706767, 0.7293233082706767, 0.8358531317494601, 0.8358531317494601, 0.5873161764705883, 0.5873161764705883, 0.13099041533546324, 0.13099041533546324, 0.3560538116591928, 0.3560538116591928, 0.39201183431952663]
[0.9818943511350107, 0.2502285404247296, 0.7001883075005898, 0.6492546710278665, 0.8116433736552684, 0.3918100767874756, 0.5049835262349575, 0.34775686313071313, 0.5247312353025932, 0.4553387053837388, 0.6598642035689245, 0.5652212380336271, 0.445548518117866, 0.2695496230326688, 0.5328512130857985, 0.7505513127748584, 0.4948014116310224, 0.601610221029081, 0.7925852386371963, 0.40080363626141935, 0.6141056890719754, 0.4156097365278146, 0.48256085091317935, 0.5888709789513182, 0.22830942098603357, 0.2852740812924691, 0.47935987974954014, 0.4114111100985202, 0.5566882575128206, 0.7359113016955088, 0.09170205938073078, 0.3524374088035442, 0.32785685017580957, 0.513900588290573, 0.5431102613639226, 0.33730970570998126, 0.4532173555940317, 0.5754053674754327, 0.4903557632730819, 0.4261666387818729, 0.519561951152984, 0.5222115827021879, 0.7033493381283009, 0.4744591888139691, 0.6625592975968555, 0.5141588043041153, 0.4519031935004998, 0.26607081519621, 0.36819089632363006, 0.4780338096213017, 0.7721994567782859, 0.5351304521005036, 0.2551690831673198, 0.3877722587106314, 0.5861193226724534, 0.5197012748748361, 0.3824573114528014, 0.40390986006591256, 0.13304587497898496, 0.42445863451062305, 0.3056664206969255, 0.6713118228682385, 0.8448656531959196, 0.5979635763895423, 0.19602446095551213, 0.6825646790484612, 0.7174407966832811, 1.0, 0.37909191155105953, 0.17757630026399468, 0.27618698221139143, 0.3912186398453965, 0.602795726812998, 0.8067275370926715, 0.5148853099072719, 0.5314900153609832, 0.19422572178477687, 0.24018475750577367, 0.24018475750577367, 0.536697247706422, 1.0, 0.7835592479230433, 0.7835592479230433, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5946691176470589, 0.5946691176470589, 0.4717784877529287, 0.4717784877529287, 0.357847533632287, 0.357847533632287, 0.42159763313609466]
[0.9682071471971893, 0.2527993047422364, 0.6960027621893057, 0.6040795121289418, 0.723177079410046, 0.39857319392534285, 0.48084729895456024, 0.3915576161375749, 0.6659950189615169, 0.6584877728965932, 0.6593803794128923, 0.6269973958645538, 0.5231670745464307, 0.2511177470657698, 0.57392609169676, 0.625801983307277, 0.4498681588013523, 0.5922861148272143, 0.7977537292889317, 0.4449313948300221, 0.6656188371338293, 0.40741498191005426, 0.5398833718265584, 0.6587327829727976, 0.2791905845297913, 0.42537152883586843, 0.5612341315729128, 0.3647461304181777, 0.7107634275451815, 0.7289381085531738, 0.019628201920768695, 0.4224802886836644, 0.4092212435599864, 0.538342962416457, 0.6060319241736033, 0.38421623586236636, 0.49227563829971227, 0.3853843011817041, 0.4614158236229112, 0.41249263873661973, 0.2487246311994165, 0.6539978625332062, 0.589440936782153, 0.0, 0.5619558032668653, 0.4480379959269318, 0.36339682526824446, 0.3824507765079018, 0.4994928238092523, 0.5326980100329191, 0.7222093376715102, 0.2197106339788355, 0.42944382445064594, 0.3773982126693881, 0.29906917899399915, 0.48248937280742044, 0.5988864248970216, 0.9999999999999998, 0.6861257757107425, 0.5344050913154742, 0.5578352833051053, 0.08953930250797532, 0.6729496332941163, 0.08206601647539907, 0.587321714376132, 0.583680244776567, 0.0, 0.5525686986382536, 0.2883221467847614, 0.40503671052957435, 0.6002955167979749, 0.49492583229134146, 0.6614585678802112, 0.4815418687196921, 0.4382625671059054, 0.09139784946236562, 0.46981627296587924, 0.2678983833718245, 0.2678983833718245, 0.743119266055046, 0.296875, 0.6856143419326629, 0.6856143419326629, 0.3491204330175914, 0.42937853107344637, 0.42937853107344637, 0.0639097744360902, 0.0639097744360902, 0.28077753779697623, 0.28077753779697623, 0.6636029411764706, 0.6636029411764706, 0.34824281150159747, 0.34824281150159747, 0.11569506726457396, 0.11569506726457396, 0.0]
[0.8552750529316331, 0.40045380617814375, 0.6877155126059571, 0.9009153203530407, 0.7544933603555534, 0.32910067734647097, 0.3771644515487107, 0.2773233448485004, 0.5401707861272134, 0.4179546342893461, 0.6441559272598241, 0.4565683520449874, 0.5403528567960061, 0.2822491448290179, 0.43876390560191886, 0.7401906673837189, 0.3348656537466276, 0.5167832403385562, 0.6057417890162385, 0.5517886535103973, 0.6728183698238985, 0.33374909062153046, 0.6891145962475766, 0.598924190162685, 0.4442722617762043, 0.3302914249903164, 0.41183837042946925, 0.3873471710378886, 0.32897418472426, 0.49464908800065666, 0.2311055498445041, 0.6215755287453709, 0.37207997356499334, 0.6070959602105943, 0.5543081151435635, 0.21458252245828027, 0.5529498171496324, 0.5369691917197815, 0.49763926157013294, 0.3842564875850977, 0.5816740872904542, 0.18692266875787805, 0.6868118015409778, 0.5293680631266493, 0.6331410295260236, 0.6358587819689042, 0.4015187955947454, 0.637423215715235, 0.23969777103223527, 0.20258528864761194, 0.6629809584736149, 0.4103269770750296, 0.30603980158276767, 0.09307185036086635, 0.4483257918035916, 0.6836668597971964, 0.6163014597253436, 0.6313214506623819, 0.23465450923905723, 0.837270633483342, 0.15576900612409184, 0.5525901692187477, 0.8023255154190999, 0.4064093075796126, 0.46427399565085237, 0.22952265542990785, 0.3654391945972535, 0.10906383426358995, 0.4463907628923694, 0.7404612242211273, 0.4129615073831501, 0.0, 0.8163604350348537, 0.5465375857995493, 0.32162030258662766, 0.0, 0.2572178477690289, 0.0, 0.0, 1.0, 0.34895833333333337, 0.4792304328815042, 0.4792304328815042, 0.5250338294993234, 0.43728813559322033, 0.43728813559322033, 0.5338345864661653, 0.5338345864661653, 0.7041036717062635, 0.7041036717062635, 0.6590073529411765, 0.6590073529411765, 0.10117145899893504, 0.10117145899893504, 0.3650224215246637, 0.3650224215246637, 0.39349112426035504]
