[0.0, 0.4452278216777146, 0.14403706471279865, 0.42129132420611837, 0.6999056811906915, 0.8959210799459107, 0.18260651058947236, 0.6072762950139597, 0.6399609086056146, 0.16479583548317564, 0.567242584712036, 0.469981601461047, 0.38887129357473565, 0.6576743743996318, 0.5638843764005231, 0.4138976995124365, 0.6185632745127705, 0.3706110720744139, 0.25632700017831134, 0.7055457122706332, 0.7820039014527147, 0.4810358826457539, 0.2686869634151465, 0.7701065962930904, 0.24649797076653596, 0.8134375189115661, 0.024601448883707355, 0.43607666834213116, 0.763657397231888, 0.40511933611735074, 0.34543302909411183, 0.26501000156748655, 0.5676052624644895, 0.6361469555254524, 0.5296261817007915, 0.8118816869132129, 0.4424273218517398, 0.0, 0.497934513467668, 0.8276708406458448, 0.6111593502764947, 0.20765039305993488, 0.7557742257273646, 0.4090585643626232, 0.6628269620907074, 0.20380356717793585, 0.3176356790426511, 0.435400445482296, 0.5124426037798471, 0.29994519416125504, 0.5328189070393348, 0.6050871257011172, 0.5555427056100313, 0.7119856859522355, 0.9054394385069022, 0.5059504725668866, 0.4630814833455497, 0.48665076498677867, 0.5447351110105376, 0.45553390967093776, 0.4585712191927775, 0.38150595201009685, 0.4064473857933482, 0.7477281016327874, 0.5461385270637211, 0.4062533382905281, 0.46881775814755117, 0.48250212952073523, 0.5766937375364334, 0.5884548583510087, 0.3874954312399603, 0.6085581044192439, 0.5037625170042924, 0.511134307585247, 0.5114133536237397, 0.5278338190241351, 0.5278338190241351, 0.5030498136225009, 0.4873607919391904, 0.4873607919391904, 0.494141227258711, 0.494141227258711, 0.4967776584317937, 0.4967776584317937, 0.6127562642369021, 0.6127562642369021, 0.5055679287305123, 0.5055679287305123, 0.5363881401617251, 0.5363881401617251, 0.49906367041198507, 0.49906367041198507, 0.5400644468313641, 0.5099547034657116, 0.5099547034657116, 0.49690772656056736, 0.45699456253089465]
[0.19392328140494097, 0.9126058679208269, 0.38140448581283865, 0.4740054333535969, 0.6851433164730744, 0.7692505903023262, 0.7485556289000173, 0.11737155564051116, 0.4528616904777438, 0.3263706840965536, 0.8586855475950401, 0.9668877709071946, 0.5151633157066042, 0.4168402225785863, 0.9307100370840087, 0.3692788148848972, 0.5449840207633371, 0.509734633065548, 0.6292349971321449, 0.5102045387390792, 0.523170394642402, 0.4513247617755879, 0.48037062115862755, 1.0, 0.6815719207848433, 0.28570144888158777, 0.35685079458325974, 0.6150422646108958, 0.2421934419171845, 0.5560383753320277, 0.8315410609986696, 0.5086989743908216, 0.5873138644878448, 0.6708238205715902, 0.07849040428705145, 0.0, 0.7309515697596253, 0.4338904004064609, 0.4197860144761305, 0.4002874924883448, 0.5166183808173829, 0.8641643416428594, 0.8239734491531203, 0.4310133151678588, 0.30578421393552785, 0.3790973225342798, 0.6133765043291418, 0.5903189241323564, 0.6867510381497789, 0.48326265222852866, 0.6327004267145911, 0.4451076328035859, 0.3017894025302805, 0.527743719319554, 0.5762625908275546, 0.5003151314151478, 0.5568090560374106, 0.6870342049502749, 0.6516921890799298, 0.5527009817259494, 0.3084564684958334, 0.3356341444785094, 0.2921890348173881, 0.5976884258405798, 0.424611369314201, 0.5567645341394007, 0.5481685266423173, 0.4719227135153859, 0.5576342572147002, 0.6163402662039871, 0.4170269627375591, 0.5951786733213374, 0.5046816805263326, 0.5062630480167014, 0.5117937987445311, 0.5172980647089591, 0.5172980647089591, 0.4979667909183328, 0.5128159802015203, 0.5128159802015203, 0.4870490286771507, 0.4870490286771507, 0.5061761546723953, 0.5061761546723953, 0.6788154897494305, 0.6788154897494305, 0.4803266518188567, 0.4803266518188567, 0.5498652291105122, 0.5498652291105122, 0.5617977528089888, 0.5617977528089888, 0.5465091299677766, 0.4762456546929317, 0.4762456546929317, 0.5028551991424095, 0.467869500741473]
[0.7446190150614984, 0.5806599047891348, 0.5111438186709973, 0.2835631957182004, 0.5501953919179192, 0.7383200246699532, 0.5756744859887362, 0.4621862482759394, 0.5214260669776447, 0.3284233361692037, 0.4269965744345783, 0.7287150418371572, 0.5496295478579825, 0.5164686172479493, 0.22346857453586, 0.5487720645578608, 0.4783027945504875, 0.6121289544825406, 0.4185288976759617, 0.2476958491172322, 0.47635162170609385, 0.30165257331966855, 0.5794605202290413, 0.3589307269358871, 0.2970644728403278, 0.2890549807109442, 0.531005167179621, 0.23508629494289252, 0.44640859847000713, 0.38974660502817343, 0.6192548596545593, 0.23554502182705478, 0.430144878159224, 0.1283337958882816, 0.5325545753527028, 0.3118595279433496, 0.2714648253867684, 0.3370741473864027, 0.3065130627940666, 0.43627575986711575, 0.4492980429801963, 0.5178689631493004, 0.6481093510931634, 0.4875285478568927, 0.47336565215508897, 0.4001769302960527, 0.48739963232287487, 0.4370452774041747, 0.5693663907826721, 0.2845907166667884, 0.5606029226158347, 0.4471254507299293, 0.8470190610263831, 0.42314305137960384, 0.5017501030047853, 0.5924092379173821, 0.3546587994679202, 0.48884800636556314, 0.336959382113563, 0.424925434349254, 0.4282476787394554, 0.26984612111629863, 0.3339352056863242, 0.8601615624998458, 0.7329760094367647, 0.39589584816281886, 0.7922637458873685, 0.5167562603000132, 0.5655471880755345, 0.9944722174303373, 0.0, 0.9227513371002718, 0.49179690863509007, 0.5629784272790536, 0.5263696024348488, 0.5486811626690578, 0.5486811626690578, 0.44595052524567946, 0.41629839137351954, 0.41629839137351954, 0.4451125501079247, 0.4451125501079247, 0.5467239527389903, 0.5467239527389903, 0.6395216400911162, 0.6395216400911162, 0.5215293244246473, 0.5215293244246473, 0.4915768194070081, 0.4915768194070081, 0.4204119850187266, 0.4204119850187266, 0.39419978517722876, 0.6755504055619931, 0.6755504055619931, 0.5193370165745856, 0.592931290163124]
[0.7966697582438691, 0.6754764720233792, 0.21952975793271984, 0.3400605822732201, 0.13789109786134118, 0.5768175342143792, 0.49803277162462783, 0.30529283190898676, 0.6303537416147124, 0.45933150393676947, 0.6245695604040497, 0.5335250793065278, 0.5832907697466947, 0.46153190516986076, 0.4280261265043556, 0.707714197675068, 0.2913368860067006, 0.6589024237328338, 0.25900473266747776, 0.48087773650554494, 0.41225938307425064, 0.7192134914471616, 0.48042522459764087, 0.6471423352452201, 0.639272811520667, 0.5259942249482689, 0.36674494037737276, 0.4987896441163362, 0.45080226413522695, 0.3785443785775383, 0.3413338260685223, 0.45661174988035513, 0.4752924991981072, 0.6436240138587708, 0.2866227383435057, 0.5719853873322601, 0.7586880180615673, 0.4057018614936366, 0.48929366396385443, 0.35314106589235017, 0.3981027312732309, 0.43118356634615423, 0.6519546936916456, 0.5505985361369599, 0.7879703002758738, 0.5134610762921368, 0.5716050278412494, 0.5071710779541532, 0.7380192634440175, 0.6088847616849989, 0.5587022475039147, 0.45625267999221275, 1.0, 0.8202171165420675, 0.3409899584334012, 0.09244883860853159, 0.1526010367737129, 0.37399089108885497, 0.7987118489272061, 0.439294629342671, 0.5874864071070286, 0.5039568346807619, 0.9845380081259942, 0.3928483385864901, 0.8509546858821484, 0.0, 0.30668591708624887, 0.570382185331475, 0.7424498750238792, 0.6203890972798956, 0.3946067240059675, 0.6481200417670795, 0.5053060198358655, 0.5285316631871956, 0.5299600532623169, 0.46439512814765, 0.46439512814765, 0.5408336157234837, 0.4799363620293442, 0.4799363620293442, 0.4660807893925377, 0.4660807893925377, 0.5112781954887218, 0.5112781954887218, 0.47152619589977224, 0.47152619589977224, 0.5055679287305123, 0.5055679287305123, 0.6667789757412399, 0.6667789757412399, 0.5056179775280899, 0.5056179775280899, 0.5138560687432868, 0.5065837985884336, 0.5065837985884336, 0.5089882081306176, 0.4878892733564013]
[0.4818504427827466, 0.0926312845536284, 0.025792915802663907, 0.3881186158064421, 0.17492135006650833, 0.5468888338806971, 0.4115419948544343, 0.5531069422762273, 0.5546023888335198, 0.10250397553379514, 0.6061774592052426, 0.4508979976109936, 0.6169019606166116, 0.45648543530727803, 0.4718714714876905, 0.6729605079854187, 0.2654774739978992, 0.5120406172110954, 0.17554996633754333, 0.1025523137833253, 0.2756702598353325, 0.7717152432692345, 0.4109295369357471, 0.6987073855344474, 0.4591880326796291, 0.3091583348493945, 0.3999613308257522, 0.501267255525528, 0.391350167273402, 0.2657083494069192, 0.20945554808803588, 0.431113273243398, 0.5327287433016045, 0.40088928454541356, 0.5407828645316073, 0.5090484106295067, 0.5386046712528325, 0.5777311429078561, 0.6335271486649977, 0.2766062522226853, 0.4026302165751089, 0.5836016051061639, 0.6496115087478296, 0.21472087998093253, 0.7061512750155763, 0.5673290799764109, 0.5464015718715439, 0.3549705427824049, 0.6426815111834897, 0.7181833017469227, 0.9239945036894079, 0.6751602777143002, 0.47507774985893414, 0.6855443233380887, 0.42253084263535845, 0.5123359643902979, 0.7756162228113583, 0.2559553048580543, 1.0, 0.7660337647874487, 0.5497954097303339, 0.20671554333722492, 0.0, 1.0, 0.445817423505323, 0.7201896725789536, 0.5888562587485672, 0.5018749195529747, 0.4715877057284227, 0.6273150143170503, 0.3819691680678258, 0.6380557333979139, 0.49982571977793483, 0.546276965901183, 0.5410880730454632, 0.4921915863408802, 0.4921915863408802, 0.5357505930193155, 0.44935478168640625, 0.44935478168640625, 0.4705134135060129, 0.4705134135060129, 0.5529001074113856, 0.5529001074113856, 0.7710706150341686, 0.7710706150341686, 0.5137342242019302, 0.5137342242019302, 0.555256064690027, 0.555256064690027, 0.5802902621722846, 0.5802902621722846, 0.5480128893662728, 0.4029284736121353, 0.4029284736121353, 0.5186773315741734, 0.4621848739495798]
[0.47923057784141054, 0.5359609932840793, 0.48741206360214434, 0.7123615661909348, 0.7350040656910031, 0.23115013364267928, 0.7732203654797882, 0.7301103653075511, 0.422895823575118, 0.5716491685752373, 0.5112383134646505, 0.5392384586581048, 0.5396400255000832, 0.4048584141074139, 0.21855625004492849, 0.03977953412219071, 0.4506798135732447, 0.41116256588614053, 0.867127170317029, 0.3521909821962256, 0.058927779006072045, 0.43640094046529265, 0.16862745354276776, 0.7420912778974471, 0.600024055583529, 0.4547950470479927, 0.6177262843735092, 0.23466836069019847, 0.8626551815535883, 0.0, 0.24335622874886645, 0.7181081052557933, 0.19262606039911512, 0.8445501075901233, 0.5207070418514542, 0.7596316461282628, 0.5141459961619248, 0.28907347826888713, 0.42216103949583805, 0.2434140182397335, 0.5504128898996922, 0.6234801330389234, 0.6834404979219691, 0.5183824592953948, 0.33832288568922375, 0.5439874163117103, 0.47060125901215444, 0.6119009839697302, 0.5220961631112123, 0.46174015299415044, 0.3713521380370861, 0.5916827909741519, 0.5646741504267413, 0.5798537737422788, 0.5798814880982494, 0.7636753279908205, 0.5617476557778022, 0.34618184755901416, 0.4873714534290325, 0.3188131115178702, 0.4029828697443353, 0.5385796567404479, 0.3538924683055691, 0.6742241270706846, 0.5997110891861597, 0.4520562178130412, 0.5887386041514374, 0.5825029553849493, 0.5841586581104168, 0.611833725461129, 0.4108836259264987, 0.6023110552798848, 0.5032958746868212, 0.5438413361169102, 0.5509796461860377, 0.4826272136292311, 0.4826272136292311, 0.5194849203659777, 0.49973484178893407, 0.49973484178893407, 0.49198273203823617, 0.49198273203823617, 0.49865735767991404, 0.49865735767991404, 0.6537585421412301, 0.6537585421412301, 0.4936896807720861, 0.4936896807720861, 0.5956030997304582, 0.5956030997304582, 0.5379213483146068, 0.5379213483146068, 0.5450053705692803, 0.4762456546929317, 0.4762456546929317, 0.5203265440752041, 0.4577360355907068]
[0.8362111664277727, 0.6009736036695137, 0.04346345763478293, 0.6291317626265467, 0.2601517481009339, 0.5390679392502196, 0.4107541939010028, 0.6965131712243089, 0.5382329483949332, 0.34754034791051, 0.5939774521011905, 0.5826955720116352, 0.6767190164689267, 0.4986989511079993, 0.5188311980218003, 0.5407974191870054, 0.376914912962805, 0.42862256375136293, 0.4559720058666181, 0.5054680872673798, 0.5516034890778148, 0.5106523150734057, 0.4425491832916337, 0.6398243195340517, 0.3603502454235353, 0.6362911816125016, 0.5805427025421515, 0.6280640704625794, 0.4748185752356031, 0.5745363229736824, 0.3737864309285178, 0.5183480104789876, 0.5942179102286766, 0.5845366076868826, 0.4727070193704142, 0.25961407156533844, 0.6283925546121075, 0.36078337932915877, 0.5628759935883166, 0.5158648165293124, 0.3490070637591392, 0.5499170662636976, 0.6892918397268906, 0.3709847526470418, 0.5649515494569054, 0.4931652770066505, 0.5795345727062187, 0.3924100311313442, 0.4432639849606565, 0.4484091396950974, 0.44326817170006266, 0.48154270614020656, 0.4395642711062748, 0.4206536239026283, 0.574861741369808, 0.642639769043274, 0.4488800176518925, 0.40243313508477885, 0.4162320877850822, 0.18948367168830021, 0.319834731347856, 0.5703848831214716, 0.1604095083792778, 0.8513358089684319, 0.5982074241558901, 0.07524328565429245, 0.6748797312904485, 0.5413088495985034, 0.5340940080364746, 1.0, 1.0, 0.8797658997727604, 0.503402267227819, 0.453723034098817, 0.49857333079703253, 0.5468131211238139, 0.5468131211238139, 0.4129108776685869, 0.9299982322785929, 0.9299982322785929, 0.4802651865556583, 0.4802651865556583, 0.4140708915145005, 0.4140708915145005, 0.0, 0.0, 0.42835931700074237, 0.42835931700074237, 0.6853099730458221, 0.6853099730458221, 0.5566479400749064, 0.5566479400749064, 0.5379162191192266, 0.6692299589170968, 0.6692299589170968, 0.5296445947060279, 0.4809688581314878]
[0.6441340753016702, 0.8358834273672844, 0.5773226189849299, 0.8759182713559746, 0.4132698597080235, 1.0, 0.6506397794705479, 0.5314182138258828, 0.5041884648572705, 0.494225091551657, 0.2859253405506259, 0.029198066995294703, 0.6473843479617437, 0.7506210946536938, 0.385874343717134, 0.8651984125155252, 0.4710820458434816, 0.7828438886603373, 0.28453545896052546, 0.43817972631812513, 0.34912266124715996, 0.5295176811584767, 0.4233371624238167, 0.6775436428910317, 0.2858704141598363, 0.6053394549668888, 0.5622084880759405, 0.48776220520431957, 0.2544851102747493, 0.5027687194626962, 0.4161963880275965, 0.8975379162121143, 0.6919649630395183, 0.6546437643502295, 0.4615029918673095, 0.42673678738909077, 0.49290940820396306, 0.308077385303835, 0.6594756736624329, 0.5083978699882885, 0.45245271424117356, 0.6481367757946174, 0.5722363738159032, 0.3107683057289121, 0.5115129225869955, 0.34238407814708244, 0.463492222047278, 0.4888985234203833, 0.5872886135224349, 0.40688407786139064, 0.498367007590432, 0.6641149420227778, 0.40177321647874337, 0.41634554339224694, 0.5481391091401744, 0.7013387807337367, 0.5926007773926758, 0.3002336113647172, 0.658710074885607, 0.6459289805474902, 0.3704374819992843, 0.8526071360625106, 0.4557816686107312, 0.6645867500783866, 0.8670139421081311, 0.7625548273787766, 0.6639846969734721, 0.0, 0.73680736676314, 0.6364184407887605, 0.4005459608515256, 0.6421585157903743, 0.5012794954341843, 0.46450939457202506, 0.49676621647327374, 0.5069117537174027, 0.5069117537174027, 0.4844120637072179, 0.42902598550468446, 0.42902598550468446, 0.5049337033610853, 0.5049337033610853, 0.5177228786251342, 0.5177228786251342, 0.6082004555808657, 0.6082004555808657, 0.5168893838158871, 0.5168893838158871, 0.5808625336927223, 0.5808625336927223, 0.5067883895131087, 0.5067883895131087, 0.5198711063372717, 0.49942062572421786, 0.49942062572421786, 0.5087820565679888, 0.46613939693524464]
[0.7726993030694358, 0.6677973177034837, 0.08697141483391935, 0.726090357780597, 0.2907790740415517, 0.6924004380874723, 0.3635219282872555, 0.6738795070657964, 0.4410858442175191, 0.4711276727130164, 0.5476779689399864, 0.7779450753370898, 0.6179690376660097, 0.4033420792201202, 0.2877044394696678, 0.5137601283400262, 0.2932431148146344, 0.5883012379194358, 0.6226342236204871, 0.27289128424672343, 0.5605159055823539, 0.6503016227013023, 0.7227257123687321, 0.5168133741731421, 0.5083556473321167, 0.8926696460038233, 0.4639883148232142, 0.4437784030258325, 0.6429248428395414, 0.7314487527207145, 0.32792518371838364, 0.6600078331357049, 0.5393593271922742, 0.3987863928800899, 0.16223011135319082, 0.7307500776322451, 0.0327657997687103, 0.1120096907639318, 0.7920776588581794, 0.5017500592671207, 0.4845371568477498, 0.8614181701866892, 0.7591894376195092, 1.0, 0.2847956314556954, 0.3779255590821468, 0.5068749105495053, 0.34736673742357627, 0.7723474178631063, 0.43278625439349405, 0.8693363855346481, 0.5613235058388517, 0.17977301993538897, 0.6670890341160833, 0.27996266332639164, 0.6214520657391165, 0.4498235451994149, 0.4022115444537584, 0.40338523359997225, 0.748106188813253, 0.20666475016810856, 0.48927369283775635, 0.4129306136835439, 0.6845967048276612, 0.5730400448393155, 0.693667647257808, 0.30918788694074506, 0.6693894702524859, 0.5546920378983973, 0.6645315791086106, 0.407206629465292, 0.6086519765228934, 0.5002749588152805, 0.5610647181628392, 0.532718280388054, 0.4756033774191138, 0.4756033774191138, 0.5462555066079295, 0.4456425667314831, 0.4456425667314831, 0.4862781375269811, 0.4862781375269811, 0.5032223415682062, 0.5032223415682062, 0.7312072892938497, 0.7312072892938497, 0.46891239792130657, 0.46891239792130657, 0.5741239892183289, 0.5741239892183289, 0.5884831460674158, 0.5884831460674158, 0.5465091299677766, 0.4391657010428737, 0.4391657010428737, 0.5300568978312856, 0.4851705388037567]
[0.8362883099312377, 0.614599028721135, 0.07885157082762101, 0.66487969223455, 0.23768711709977824, 0.5482599898224186, 0.401190267472511, 0.6675720558546465, 0.510012027753675, 0.3547670805006017, 0.601797622339644, 0.6338520443680021, 0.7263884739436842, 0.4454096151569595, 0.5709250548275591, 0.4619194574679831, 0.39537711914303225, 0.43894829854849676, 0.45118517945768516, 0.530708138577736, 0.5070700125357634, 0.43691607768599483, 0.5113734840488102, 0.5744890794310776, 0.3617836316385345, 0.6026022184619428, 0.566625859850724, 0.4550481297805786, 0.4883427022193867, 0.5486054423772001, 0.4193827012936592, 0.45406197858279884, 0.6291314618859262, 0.5540763702013514, 0.37844499736860493, 0.42445874727741667, 0.5814303184301178, 0.40876521927154386, 0.6197580979786332, 0.5460148398801098, 0.37762134608415987, 0.5204795399243222, 0.6623998960090486, 0.37086207949059613, 0.5121150896471928, 0.558741153173756, 0.5916111526308306, 0.45699609322163315, 0.39541196345871704, 0.32698461927358435, 0.5974143056949903, 0.5266958264034042, 0.46558695791574906, 0.5263835673823464, 0.38122555033558647, 0.7772704096838504, 0.49733545323440737, 0.4483036227026365, 0.36575167916690526, 0.4104677315445462, 0.21369976579776656, 0.45152779764682804, 0.2875766757771017, 0.729833789736542, 0.43078051371749737, 0.044542628793039885, 0.890526819567814, 0.4301647603164328, 0.6898563053217629, 0.0, 0.23142217070956328, 1.0, 0.5098568379861285, 0.47433890048712596, 0.5019022256039566, 0.49342449376074127, 0.49342449376074127, 0.5489664520501525, 0.5121088916386778, 0.5121088916386778, 0.4833487511563367, 0.4833487511563367, 0.5032223415682062, 0.5032223415682062, 0.703872437357631, 0.703872437357631, 0.5126206384558277, 0.5126206384558277, 0.5121293800539084, 0.5121293800539084, 0.4227528089887641, 0.4227528089887641, 0.48120300751879697, 0.4327399136205625, 0.4327399136205625, 0.48618784530386744, 0.4691052891744933]
