[0.20461215664847263, 0.05111772511945445, 0.0672194584763886, 0.6507011658585773, 0.36741177743417797, 0.025013579444798484, 0.5404411970147461, 0.8888878203063517, 0.15088999014693782, 0.04960873363756846, 0.4207306788156718, 0.4854973364452946, 0.42069606381128855, 0.6431030786755874, 0.779415288372549, 0.5688157502599115, 0.44924124488625694, 0.6062580827651276, 0.44365251432715086, 0.5225371554305891, 0.4208663951019541, 0.42186423760558533, 0.5980625033137617, 0.5411312359123682, 0.6654315464872835, 0.5483658960682389, 0.4575994261859876, 0.26186950326008157, 0.3471760870116829, 0.4396498497349488, 0.3895446543714072, 0.40417613627485244, 0.541513652783447, 0.426944522364201, 0.5287673114450516, 0.4646577447569198, 0.3781145185751793, 0.5413141714872814, 0.6392506719771308, 0.5572819093708695, 0.5389814623780572, 0.9006859954961164, 0.27474414442177486, 0.3777257601255296, 0.1433363964288451, 0.09894821819325439, 0.5979631335243086, 0.40934093194379745, 0.8342623198040997, 0.7036014793226889, 0.0, 0.06558762530532919, 0.9611833376359489, 0.44499059555165343, 0.27205774508129515, 0.6178636471579569, 0.871033078056542, 0.24703542394833167, 0.5051379444884532, 0.5749175175944478, 0.5503765137344434, 0.5934203730603046, 0.32654467254367203, 0.3913639389730094, 0.4783752844371033, 0.5222516135178407, 0.47935394100791545, 0.609908220064513, 0.43412714149089293, 0.4761896653069344, 0.5369619232207818, 0.47166609429289774, 0.5212751116071428, 0.45235681702990366, 0.3386151269393512, 0.45753924790069367, 0.44338422391857507, 0.6637852593266607, 0.49739459971577454, 0.6082419052716083, 0.7660442154968877, 0.7660442154968877, 0.2728888202116974, 0.2728888202116974, 0.6076388888888888, 0.6076388888888888, 0.6736453201970443, 0.6736453201970443, 0.30264251288017285, 0.6442379579194701, 0.47290116896918166, 0.47290116896918166, 0.49349710982658956, 0.49349710982658956, 0.6086694035257184, 0.6086694035257184, 0.1877207280630263]
[0.27234880151592267, 0.11039466145258525, 0.10548014829290908, 0.7889279837305736, 0.4385173776911311, 0.18623440415064757, 0.4195688499363747, 0.9149198821789603, 0.3182581732682626, 0.0, 0.4444161745351566, 0.39324628505459086, 0.4374720137873009, 0.6563232035406276, 0.7128232218623971, 0.5094612209146443, 0.6497080690114065, 0.6929429486350316, 0.2908442698692951, 0.42283802772805396, 0.4263706823323386, 0.3813229111456525, 0.5760492050469068, 0.5018509689867451, 0.8973375188809446, 0.48362167778079157, 0.5050561623433487, 0.4192890686131179, 0.2755279378110281, 0.4292896491510709, 0.6399929197195082, 0.3059116791606217, 0.442165956682726, 0.3771296460743911, 0.4519507623103586, 0.40864762680096267, 0.5285872825334785, 0.5450104233863325, 0.4388685993639645, 0.5878080481411807, 0.586340269089835, 0.47280906774920883, 0.38188717486715507, 0.7370850372272313, 0.4509088940266931, 0.5288283712558506, 0.8110853692922526, 0.6298087569806677, 0.23763654005269302, 0.5196646624015564, 0.7215802860463046, 0.6093736073097404, 0.35761615306719174, 0.2971399581974099, 0.5815154955893241, 0.6111418913956679, 0.22411154381208237, 0.5269243471506619, 0.774770831921597, 0.25343299566873645, 0.7786282770548838, 1.0, 0.4742161999699722, 0.42068462774758547, 0.5115177399027281, 0.4899941076746052, 0.5303056903716679, 0.5052973218341986, 0.3993946510352414, 0.42823789606799556, 0.538540811237684, 0.4725354753882327, 0.6125662667410714, 0.3476938672072985, 0.3214254231311707, 0.5279299014238773, 0.47455470737913485, 0.6264786169244768, 0.3600189483657035, 0.6157345464276157, 0.5470057952350289, 0.5470057952350289, 0.5307888433902496, 0.5307888433902496, 0.2797309027777778, 0.2797309027777778, 0.6065270935960592, 0.6065270935960592, 0.13046368622236992, 0.6651714194168535, 0.3789851222104144, 0.3789851222104144, 0.635055394990366, 0.635055394990366, 0.4839108910891089, 0.4839108910891089, 0.5455039391469708]
[0.2645442832094783, 0.7742702716040649, 0.1707205146478248, 0.4554622234047436, 0.37775420927034215, 0.4874009361713517, 0.7158060173494577, 0.8280870514663667, 1.0, 0.5322799053660103, 0.04054800137889075, 0.5840292848665479, 0.3063770409886669, 0.5637983897229838, 0.5793394645651201, 0.6276381177182252, 0.2561173240867639, 0.8381086479682163, 0.334775472712839, 0.4023522193160058, 0.28206718959625404, 0.49546524185748997, 0.5040939177669594, 0.5814900828368277, 0.747859885027386, 0.6348433388465068, 0.45202253866254094, 0.3415002827716191, 0.2721976180391845, 0.5088005243333371, 0.47777519151259695, 0.37263680986952924, 0.3875042583007342, 0.44382407879854635, 0.6060854404228208, 0.4710098617754303, 0.5453624128604586, 0.6799324800289815, 0.6446116806865357, 0.451901599866301, 0.49118682525584545, 0.787211617206024, 0.3694771356334504, 0.4198747130997209, 0.5134303277113096, 0.48888820603367383, 0.6314725947196984, 0.4470406250612026, 0.3893668087377825, 0.5440858212919103, 0.5221838785952059, 0.4254948653343067, 0.6334451847847972, 0.3880357864631202, 0.4382305424877856, 0.5774889970848306, 0.39109232538589844, 0.5356033401629586, 0.4387216654484212, 0.4287017325931741, 0.4736553883425595, 0.4768837275666178, 0.6006115759856255, 0.4849169567241982, 0.3001013771580524, 0.7735949164346743, 0.1096698818864989, 0.046136109758405985, 0.5596472327183953, 0.4755167811182296, 0.5385940740261785, 0.4734901859820774, 0.5472935267857142, 0.3622655854029397, 0.3344278913963329, 0.3995618838992333, 0.5248091603053435, 0.5477707006369428, 0.640454760776883, 0.25127107305325125, 0.6975745868212062, 0.6975745868212062, 0.47705323340801975, 0.47705323340801975, 0.5047743055555556, 0.5047743055555556, 0.6166871921182266, 0.6166871921182266, 0.3634701678577364, 0.6280038449214995, 0.7731137088204038, 0.7731137088204038, 0.778179190751445, 0.778179190751445, 0.8208162279642599, 0.8208162279642599, 0.6881282260255365]
[0.5876522065732106, 0.539235551821944, 0.23896820890109052, 0.5374976805087297, 0.3928059047984411, 0.3761112819765149, 0.6660813635193964, 0.39774285666596865, 0.6516653238097703, 0.5308172550575946, 0.41081167063108365, 0.825796928303321, 0.4479045056494015, 0.6133554665724024, 0.8031221521592375, 0.7162609628187441, 1.0, 0.3104775419803859, 0.30066506946614574, 0.6875310454378595, 0.34710718578409194, 0.6923589104932031, 0.3867735209751221, 0.5420814759754666, 0.2489334273395648, 0.5161471101156961, 0.38936407511167603, 0.48005215296083403, 0.0027112974593512806, 0.3728984592796578, 0.47072872449387915, 0.36613697758702735, 0.5239152633069973, 0.4426454989232873, 0.3563500394914585, 0.7063806604634353, 0.24134181052158454, 0.6116520157233348, 0.43481275897069616, 0.6923836120332135, 0.7455484787106881, 0.8100171506088049, 0.4498935754574813, 0.7030102324766743, 0.4209649222287075, 0.3318545688254038, 0.9241955391956524, 0.5078119073989532, 0.2841368675161388, 0.578385248579206, 0.7193263906335235, 0.4694528729719011, 0.36827807346618224, 0.3356450047823925, 0.4817422600210396, 0.826416027900854, 0.5876011688437204, 0.4423756818992977, 0.30296303480374126, 0.595092427486804, 0.47488026087692287, 0.4985702237046042, 0.0, 0.5641055811361855, 0.38651687293256604, 0.6022455302908821, 0.45902374553325864, 0.6745529769817634, 0.44652635975633487, 0.36273172972597284, 0.5469909297932734, 0.47544725217170103, 0.5342232840401785, 0.48919792194627465, 0.4827441819464034, 0.582110259218693, 0.4255725190839695, 0.49818016378525937, 0.6710090004737091, 0.32673267326732675, 0.7288208138817343, 0.7288208138817343, 0.5137912385073012, 0.5137912385073012, 0.3626302083333333, 0.3626302083333333, 0.23129618226600984, 0.23129618226600984, 0.407179657636696, 0.524831784684396, 0.6081296493092454, 0.6081296493092454, 0.824421965317919, 0.824421965317919, 0.7300169041294373, 0.7300169041294373, 0.9879108937788643]
[0.534489727313631, 0.5330770549968283, 0.1702437282838129, 0.48614915832020583, 0.3678612561560432, 0.28607729190050624, 0.823742766413559, 0.25494066669092974, 0.48829721238754564, 0.4562122802728158, 0.5245792449574316, 0.9207452740869175, 0.4483865441884459, 0.5422831711234372, 0.8816418126626038, 0.6799254211425092, 0.8946508249164704, 0.3137063310896252, 0.3285427845088989, 0.6057861273136093, 0.3631328064835049, 0.6357655555004533, 0.48922014718633877, 0.5589558191925085, 0.2709951243089432, 0.5114929911208576, 0.42288960925266705, 0.36638806348577324, 0.09293783096407576, 0.3784048746970888, 0.47790785546170644, 0.37749899674369725, 0.5489964891786288, 0.4662826303839635, 0.3744359138495391, 0.6476274044121941, 0.4014110737191945, 0.49511068017201876, 0.45983105054935774, 0.6160400056771557, 0.6443033541155496, 0.7047511224725799, 0.3202891877654233, 0.41011724106804315, 0.2669716717540816, 0.20136613064683365, 0.7407244739176948, 0.5792480983728587, 0.6949719812210784, 0.5646678357414383, 0.43433480383994194, 0.4674221744037262, 0.559886018444567, 0.4986027153206194, 0.45004806508170375, 0.5327231469734928, 0.24171143419075394, 0.5656554768154098, 0.9262978873472527, 0.36361045016079463, 0.3536494601658507, 0.44820402044056384, 1.0, 0.3162049576635859, 0.7366453154347998, 0.37533188989437416, 0.5006920547985171, 0.46713675315681363, 0.469944563563109, 0.469993868991186, 0.5262692505725756, 0.46661785309361503, 0.5358537946428571, 0.1882919412062848, 0.429962976022567, 0.7028842643300475, 0.6870229007633588, 0.7197452229299364, 1.0, 0.0, 0.6424125348787293, 0.6424125348787293, 0.5423781194468051, 0.5423781194468051, 0.4114583333333333, 0.4114583333333333, 0.46798029556650245, 0.46798029556650245, 0.4736579690875852, 0.443447612944569, 0.6323060573857597, 0.6323060573857597, 0.802504816955684, 0.802504816955684, 0.6570876599855107, 0.6570876599855107, 0.7919043738114642]
[0.19790199230511046, 0.45923185218817136, 0.3925667136722279, 0.4758042841033642, 0.4986210662149291, 0.6733922836021217, 0.6353063070274183, 0.5239884320929872, 0.38306150206733786, 0.42283615064607166, 0.4371292119316554, 0.584821938955014, 0.024838170234239898, 0.19212013444724235, 0.6957038200343886, 0.5718557824243538, 0.42157216576416584, 0.9431784849930678, 0.7133188113809572, 0.26607436674546325, 0.7479326444547161, 0.9999999999999999, 0.27769320613489995, 0.3229414428202453, 0.7262131381442727, 0.34988802981451317, 0.3417993734477868, 0.44301333534541554, 0.5339011818180368, 0.0, 0.9370575889760189, 0.1756115764444017, 0.4668855913190411, 0.48328474553487155, 0.2124623404612626, 0.6817859699519586, 0.38635662107326285, 0.6406903294086435, 0.8252607444179425, 0.3083540636637378, 0.9994031092667497, 0.4310202512184834, 0.37944767889446074, 0.4474164458033226, 0.34013500341103997, 0.37346290508888913, 0.7024124403631666, 0.5882166817099751, 0.429884513373651, 0.5328449893528737, 0.4318350357769547, 0.2916140436725333, 0.5927478300960778, 0.4158646066452178, 0.44194840897149135, 0.6923681665351394, 0.49597577945473764, 0.44612873230699157, 0.5911114933106072, 0.4998774607672728, 0.39855928979600974, 0.5206061003337793, 0.47704483833208616, 0.4665592445039902, 0.5037216898405694, 0.5260827816255973, 0.5044566767133329, 0.6075969864944436, 0.43870239410601874, 0.45123639202158117, 0.5409467921062422, 0.47056214520589446, 0.6168387276785714, 0.2007095793208312, 0.24085419605077577, 0.2117561153705732, 0.35814249363867684, 0.5350318471337581, 0.5303765987683563, 0.11854428686111856, 0.9364670530156686, 0.9364670530156686, 0.17461175925210537, 0.17461175925210537, 0.671535915798611, 0.671535915798611, 0.6887315270935961, 0.6887315270935961, 0.4542130629882001, 0.6275766314215528, 0.5781083953241233, 0.5781083953241233, 0.44412331406551053, 0.44412331406551053, 0.3091040811398213, 0.3091040811398213, 0.452322738386308]
[1.0, 0.46578121872813305, 0.5647972462110734, 0.3654114707029521, 0.33739166399951054, 0.5449489029779738, 0.6442616021178545, 0.5670997624312994, 0.37901927048817996, 0.3517627574448948, 0.5431873847572462, 0.5075258490293469, 0.3119218137109448, 0.5378502863424676, 0.6699278064886365, 0.6100365587942448, 0.41547618291870775, 0.6660930607557389, 0.4955429480803515, 0.4787203458520993, 0.3810957870817782, 0.4599695943261348, 0.4477070488753436, 0.5074777165518738, 0.6688890697068909, 0.4668813850222479, 0.4302213499376469, 0.3637084575405317, 0.3777813087979889, 0.47180843260532584, 0.5289561581074863, 0.40947208820275527, 0.49641383319287946, 0.4875481478701035, 0.5509469050593326, 0.3642438943812306, 0.45428754885284556, 0.4792394976794783, 0.5282973703447442, 0.6209566996644955, 0.5144460244445506, 0.663514767452679, 0.40715849131107784, 0.3911794752688721, 0.41501420063387345, 0.4001745101158495, 0.6385290208873953, 0.5702368709281393, 0.520442287040158, 0.5125193365426344, 0.5274521815765272, 0.47105446322161615, 0.5004532407048143, 0.5495822193662571, 0.44341544368684316, 0.6442335337569144, 0.4103158622993191, 0.7097388026588528, 0.5434633645134637, 0.6212460633219904, 0.4719902912106037, 0.5480594852044517, 0.4350722415164158, 0.48381137207080416, 0.4834388065475114, 0.5270580499480457, 0.5695891452245537, 0.6050118916316491, 0.40105269266528465, 1.0, 1.0, 0.7409534609155355, 0.3571428571428571, 0.8408514951849975, 0.0, 0.9836436655713764, 0.3282442748091603, 1.0, 0.6386339412600663, 0.8897511372758897, 0.0, 0.0, 1.0, 1.0, 0.29166666666666663, 0.29166666666666663, 0.10067733990147781, 0.10067733990147781, 0.19411666943659628, 0.047367296806579084, 0.09404888416578105, 0.09404888416578105, 0.6382466281310212, 0.6382466281310212, 0.6174836995894711, 0.6174836995894711, 0.35071991306710126]
[0.3941754772380861, 0.4108797188289829, 0.18551244871864747, 0.4102662094803642, 0.43118668584328224, 0.6266140283310548, 0.36208837589384313, 0.0, 0.1197675199580907, 0.5449259736900665, 0.05737204703745724, 0.08331054881083888, 0.2885417083960296, 0.6799419447342752, 0.733902397153992, 0.7461852514671883, 0.6372487988527199, 0.6100247094888935, 0.8787286534784607, 0.5456446744631058, 0.27668319293348737, 0.2853035990781879, 0.479955428792336, 0.6506604045334483, 0.6131143135894426, 0.6806950688544301, 0.38928471674492027, 0.6007290480336076, 0.4734940833409607, 0.5137771734012665, 0.5484129796170721, 0.35294069864027094, 0.5405116912140542, 0.44611673489361614, 0.6051698858876392, 0.5527150328400853, 0.30859495596986286, 0.7916946496381534, 0.6384947155619742, 0.6024744527254707, 0.5633419363247676, 0.5341874385391994, 0.41890277369693946, 0.6579556663737313, 0.4907527883015161, 0.3818132434595124, 0.6898722785421455, 0.5833452369769956, 0.6029310670464716, 0.5527811143640465, 0.5655342551772751, 0.5083221993583763, 0.6225421933607377, 0.2667518725048805, 0.3974665766949632, 0.6540396437115662, 0.5118518786745486, 0.4238048706340406, 0.6670250045494273, 0.3738563977190269, 0.3920001508883445, 0.4931568307866968, 0.5358373868235385, 0.4531697678055011, 0.8958359562471725, 1.0, 0.5169082796998624, 0.790011381456514, 0.4115757843774757, 0.4744497228598181, 0.534831843226898, 0.4839519646555326, 0.5072544642857142, 0.0, 0.17771509167842034, 0.3426067907995619, 0.549618320610687, 0.713375796178344, 0.29377368545712934, 0.5772009633395772, 0.6301781498175574, 0.6301781498175574, 0.5055242215869582, 0.5055242215869582, 0.32638888888888884, 0.32638888888888884, 0.16964285714285715, 0.16964285714285715, 0.42147249459863717, 0.4455302787568087, 0.3894792773645058, 0.3894792773645058, 0.5645472061657032, 0.5645472061657032, 0.40630282540449164, 0.40630282540449164, 0.5293398533007334]
[0.9221563426428316, 0.43503920358868114, 0.6133435734352133, 0.2172814604455276, 0.35702682309551864, 0.6230455649512928, 0.5278989024293235, 0.6986494070654206, 0.2415632816228474, 0.323743158936037, 0.592956865262746, 0.6311187158940735, 0.34356250765955393, 0.709090787870797, 0.6697166690759685, 0.5627194927266116, 0.4569938433895827, 0.7521120080837109, 0.41479157058886373, 0.3255293504826001, 0.39909920706958585, 0.45475138668090387, 0.546301031392539, 0.5265738533870155, 0.6730910335437391, 0.6060818270434799, 0.4478902101410117, 0.29242769376356326, 0.4448505800208532, 0.39357522402850476, 0.5554899528716883, 0.41476123313145835, 0.560021985254362, 0.47803822028621823, 0.5074684781485257, 0.5955394588069647, 0.4419655236093434, 0.5373894030474801, 0.5103144823176123, 0.6235601490215226, 0.6993230016915645, 0.7151660302107568, 0.32257820712654983, 0.838871875802818, 0.4893001152646377, 0.5362283065531366, 0.835333647135603, 0.34192131227348976, 0.4419652920093862, 0.6277545461907564, 0.6698618861131742, 0.45765761551163636, 0.5227887739018877, 0.02953235701466933, 0.2967788552672748, 0.628082378280564, 0.6431918263983885, 0.016545270517640542, 0.05295786103943534, 0.7512000576473598, 0.06329850154934186, 0.7692100283324359, 0.8047771206727372, 0.4093687385528598, 0.6678764281086902, 0.4347645263632103, 0.4387902132605556, 0.5686611637620786, 0.45803237485996895, 0.4202300174662486, 0.5514199486272925, 0.40169377345548035, 0.28571428571428564, 0.21642169285352253, 0.4062059238363893, 0.5017159547280029, 0.18575063613231552, 0.3885350318471338, 0.020917219327333036, 0.8212469895638213, 0.34857265507619656, 0.34857265507619656, 0.8714362976126091, 0.8714362976126091, 0.11805555555555558, 0.11805555555555558, 0.43318965517241376, 0.43318965517241376, 0.03988698687053349, 0.37375841076578015, 0.12380446333687567, 0.12380446333687567, 0.5833333333333333, 0.5833333333333333, 0.4030427432987201, 0.4030427432987201, 0.6071719641401793]
[0.9316965161143982, 0.45628978807604603, 0.5543038318492283, 0.28322620283944844, 0.3473938780819171, 0.6002099663176862, 0.5829983254277163, 0.6199726092830833, 0.2970156293838297, 0.34780570436800706, 0.5538843395971037, 0.5356964745326748, 0.3273421634263083, 0.6455320950948763, 0.629817396749539, 0.5767165604964803, 0.46587297157493784, 0.6897040366678964, 0.4535714260698478, 0.40342361287727413, 0.3964017912110692, 0.48324411939397216, 0.5086561507647154, 0.5040265613932039, 0.6846987091536267, 0.5847557358940052, 0.44280878576475663, 0.36408520579941006, 0.44026617673424817, 0.4097448514147491, 0.5516811506243673, 0.42476992786678736, 0.5075001433538548, 0.4641516726749923, 0.5459222036803224, 0.4503347783420318, 0.5242050077463615, 0.4624888756111877, 0.47512883442115894, 0.4841550817337252, 0.5847566970785893, 0.5778834813860894, 0.41130360652457765, 0.7630575261952492, 0.4604098084331025, 0.35210933715295434, 0.6781639810647127, 0.4284170431050077, 0.5452056953215674, 0.543083853595946, 0.4275333373753228, 0.5232982242157519, 0.5221963659147763, 0.1377484188715044, 0.5039885091120003, 0.6252455257731241, 0.5649959610766371, 0.16677879552457092, 0.8495918673297304, 0.07581492396706097, 0.5753893655160398, 0.28384898781176704, 0.3072270956084431, 0.5195514968290886, 0.5050486938295642, 0.4316090647839438, 0.44389048085250726, 0.508287944117015, 0.4624154699890667, 0.45235458485640506, 0.7819080062678315, 0.0, 0.0, 0.48808920425747593, 0.6713681241184768, 1.0, 1.0, 0.5486806187443131, 0.7220067503552818, 0.5472303987155472, 0.738355870358446, 0.738355870358446, 0.24839681681217646, 0.24839681681217646, 1.0, 1.0, 0.36176108374384236, 0.36176108374384236, 0.686056174173176, 0.14477197479440346, 0.808182784272051, 0.808182784272051, 0.54383429672447, 0.54383429672447, 0.40497464380584397, 0.40497464380584397, 0.7375713121434392]
