[0.5547713091169891, 0.7982866980710244, 0.5411599641447253, 1.0, 0.29878005435197935, 0.15500817621476604, 0.732480024229818, 0.43386631543749804, 0.37427601184948384, 0.6404470664686068, 0.4025746762032757, 0.22724751375056326, 0.5110571850276953, 0.4847655603047356, 0.28270815702855423, 0.5792107266090231, 0.3858030196662113, 0.1861190392012111, 0.4380977304636254, 0.6819266362516596, 0.40689378327141357, 0.09896495518298953, 0.7479483872693454, 0.45619413659090474, 0.40127864984622025, 0.5010892335708732, 0.711071966328262, 0.514166472323253, 0.39708337717459, 0.42879108164797836, 0.378943246542391, 0.4919058848371509, 0.5392426560865524, 0.7027140689165728, 0.6208589521301207, 0.08053560075897076, 0.6927122000988875, 0.9803473747689464, 0.5239640866218132, 0.5393082124970934, 0.6323557522471808, 0.34853159481199836, 0.4910756204614691, 0.5739761382679814, 0.1710819422566362, 0.7117643273188231, 0.24912504075054578, 0.751151554847581, 0.5591623631733467, 0.6851758908153878, 0.524172819592876, 0.19180596551952073, 0.36712354023230315, 0.5431461687333147, 0.45835446402211244, 0.18619950249181172, 0.7142929444485786, 0.26722434960807867, 0.4974095009039768, 0.38627178519347255, 0.6541431141202554, 0.3367433639488355, 0.257634740831746, 0.7310024322857872, 0.23342818322381637, 0.275275104816605, 0.5316473585523943, 0.7735477435740942, 0.3795055797267993, 0.38970953845109707, 0.28081213110768866, 0.5861398311775801, 0.45102704404247246, 0.5348148695050104, 0.6350148367952523, 0.6256684491978609, 0.6256684491978609, 0.28770301624129935, 0.4467005076142132, 0.4467005076142132, 0.5960088691796008, 0.5960088691796008, 0.4400977995110024, 0.4400977995110024, 0.49295774647887325, 0.40433212996389895, 0.40433212996389895, 0.22206896551724137, 0.5435641862863035, 0.5435641862863035, 0.3974540311173974, 0.3974540311173974, 0.6571180555555556, 0.5561224489795917, 0.5561224489795917, 0.3490005402485143, 0.7506561679790026]
[0.11185553164684914, 0.3948566277843277, 0.4801591464171971, 0.6898916004349757, 0.6835671918079701, 0.34270033927143484, 0.4494398909033992, 0.3219338805905793, 0.46375598249264105, 0.529709586608988, 0.7014331315664868, 0.306149563721138, 0.9383478547656245, 0.717257718618899, 0.5305772574624744, 0.7079923611943229, 0.6225028197508772, 0.6113720494484142, 0.5195898063461291, 0.6011632195221086, 0.5905099554796991, 0.6354154541387013, 0.3679170629281261, 0.8244365679848862, 0.47055945907171676, 0.5287044565197759, 0.7300466229908664, 0.504963230352095, 0.5087269110377672, 0.4329207200002311, 0.3896210730957249, 0.6008880063095152, 0.3603082678051637, 0.5304829644720993, 0.4747754596430759, 0.4736450216378992, 0.5619353479591159, 0.44288270763316934, 0.5139220445907811, 0.5516948729708412, 0.6298654220291925, 0.6075591726538585, 0.6707707621513298, 0.6213475893107585, 0.7369806425236933, 0.1723912952674646, 0.3682463614229846, 0.5874214090881584, 0.1859632853753326, 0.4208686674785759, 0.7064445900671169, 0.5572956447445856, 0.5268103527405028, 0.5658218546467291, 0.35938620417731637, 0.7575291169606597, 0.49061690827073223, 0.10881951474215606, 0.5467524768000348, 0.5667259548297626, 0.8845436748537977, 0.4187477150785891, 0.5356423959438407, 0.27846126253790915, 0.2237497629551477, 0.30538763648339257, 0.9403668989443665, 0.0784309618733865, 0.4642212686761654, 0.6658034377666308, 0.2121248313073445, 0.3994800638777197, 0.7289649669500844, 0.4914546689009767, 0.7299703264094957, 0.9090909090909091, 0.9090909090909091, 0.7424593967517401, 0.3096446700507614, 0.3096446700507614, 0.4842572062084257, 0.4842572062084257, 0.6014669926650367, 0.6014669926650367, 0.6507042253521127, 0.23104693140794225, 0.23104693140794225, 0.7149425287356321, 0.1366214126138512, 0.1366214126138512, 0.5721357850070721, 0.5721357850070721, 0.7916666666666666, 0.5280612244897959, 0.5280612244897959, 0.8157752566180443, 0.20472440944881887]
[0.24053040790390529, 0.32774823643087225, 0.0, 0.6139476879656608, 0.623562080317165, 0.5204747458325838, 0.48368618815818776, 0.5810364439978477, 0.5325841820768761, 0.22351102686283508, 0.26839791252236045, 0.5146775950268121, 0.650630606028321, 0.45822889922272175, 0.4014271170603524, 0.5111112093184459, 0.45221604674538735, 0.4533578850311695, 0.5283556528072082, 0.4260612480790339, 0.4092413363713704, 0.41235338224044016, 0.3445165422647154, 0.36881607597988275, 0.3311712902437073, 0.37174961545633756, 0.5794580653930127, 0.4863352910503193, 0.7089090451367778, 0.5640024834399886, 0.5129562988415513, 0.47107834693405287, 0.59103090421437, 0.5059356927278145, 0.3060707928593547, 0.6042262683335944, 0.6836513019263382, 0.41937570258631757, 0.42910659257761025, 0.1741616186894167, 0.7107781614518508, 0.806038115375477, 0.5792322090905925, 0.7065749671217881, 0.3168265061095431, 0.5671393018475379, 0.483621895320097, 0.3556388183386853, 0.3999276482234053, 0.5020167743039603, 0.6327834249331012, 0.5852952439081482, 0.38288087696400064, 0.44572636764579593, 0.30072345749281887, 0.5026792493595452, 0.5307078854562999, 0.27956734731884036, 0.5661870396536979, 0.6067499487482056, 0.3898247142887925, 0.34152996425147725, 0.5265231384434002, 0.6541240044847386, 0.34655951413919334, 0.4837289848908093, 0.33670327534437533, 0.6748235731662418, 0.41331038804293974, 0.29903488099641135, 0.8430755693059072, 0.43030424910607157, 0.5616909230608663, 0.0, 0.36201780415430274, 0.8689839572192513, 0.8689839572192513, 0.6276102088167054, 0.3477157360406091, 0.3477157360406091, 0.3760532150776053, 0.3760532150776053, 1.0, 1.0, 0.21549295774647886, 0.11913357400722019, 0.11913357400722019, 0.6441379310344828, 0.01976284584980237, 0.01976284584980237, 0.49080622347949077, 0.49080622347949077, 0.4166666666666667, 0.8346619897959183, 0.8346619897959183, 0.7271745002701242, 0.20997375328083986]
[0.53858197442103, 0.8231278603086828, 0.47180028953901537, 0.5298842453953905, 0.18661529535148558, 0.7430668030368233, 0.3814825195041859, 0.06397788614266464, 0.3327903630036575, 0.6521276152027335, 0.4596801590810111, 0.6705872370555768, 0.4685740456610429, 0.381731776551922, 0.4833214511065581, 0.6795939019327785, 0.34601903925430966, 0.7014236950619366, 0.7898682187165802, 0.29907383094911083, 0.5440942212259589, 0.5348603430330086, 0.5377313007467975, 0.29718838396137265, 0.6529015091951793, 0.4881894645204677, 0.4936129943174704, 0.560772329234978, 0.2784374006196655, 0.38971963598956816, 0.6735904810094959, 0.6196272929526031, 0.30640793540622324, 0.5686102160510702, 0.3859528436162095, 0.6939493468275024, 0.46674204030002275, 0.43754657602167946, 0.48869213082119295, 0.6314018048028506, 0.7048250990110708, 0.48044711702669524, 0.7166491558373058, 0.3939358544428156, 0.3095908062641931, 0.6125619429381812, 0.4423873904153217, 0.6273664739909791, 0.3925604349037425, 0.32044596543148585, 0.5233706746610318, 0.48045306181495595, 0.36474791486991187, 0.7458954258429111, 0.5338967099471902, 0.562036656489661, 0.4243237721220587, 0.1805134918277065, 0.4043948558697436, 0.5737511776068768, 0.9177369270070959, 0.24235703355322735, 0.5299233929484096, 0.5219117487894168, 0.5906805288867093, 0.5075922672427052, 0.7666118915747824, 0.5418325860247083, 0.19052861690223727, 0.0, 0.8011004303288441, 0.7898015067351036, 1.0, 0.5254163249922787, 0.5311572700296736, 0.3074866310160428, 0.3074866310160428, 0.8074245939675174, 0.5177664974619289, 0.5177664974619289, 1.0, 1.0, 0.5580684596577017, 0.5580684596577017, 0.856338028169014, 0.34115523465703973, 0.34115523465703973, 0.4354022988505747, 0.8845162399037636, 0.8845162399037636, 0.5926449787835926, 0.5926449787835926, 0.04861111111111116, 0.0, 0.0, 0.22366288492706643, 0.6404199475065616]
[0.283856971948257, 0.8409739829604588, 0.6626054117626385, 0.3637169270033602, 0.5289126468370788, 0.7647960806047743, 0.26318865161739735, 0.22711924190836846, 0.2867821262835921, 0.6510158455943323, 0.47365301954387834, 0.5536272996697559, 0.39349891177436847, 0.5375227874047476, 0.42308732507422553, 0.8979901856224093, 0.3914486530854342, 0.7546833976655037, 0.7566595125396985, 0.18058409775851658, 0.4069553538478596, 0.34068885205596977, 0.48195977792211425, 0.5488724566672782, 0.7398724390973537, 0.5586226043785188, 0.5283271767724763, 0.5102306084159172, 0.3384606518231869, 0.13646067941285694, 0.7977083695786901, 0.6660494757413222, 0.42201658606726683, 0.5786535142089646, 0.42628543369345695, 0.6756790775895534, 0.3393006985507204, 0.4951220885278883, 0.47016317046155626, 0.395806511660518, 0.6734882060549763, 0.5696134146507517, 0.6433108563326604, 0.5848709397291225, 0.5108735476859583, 0.5909752166617507, 0.315938998591123, 0.6328848969695013, 0.5339906130294146, 0.32529579645046003, 0.5475770006776223, 0.4118548150791025, 0.5817959528996681, 0.5342746661774748, 0.562642055306579, 0.5842779871410807, 0.7123109882607723, 0.3209456298246628, 0.35298105638252575, 0.6826173249194621, 0.5557176938138848, 0.5283513485424431, 0.8783063150780714, 0.6031324389131802, 0.4287239087591364, 0.0, 0.3148816662612636, 0.5915692871699071, 0.19416834539919697, 0.620436943378816, 0.6512430306814074, 0.2212935431803148, 0.031759764622074804, 0.4834158940360122, 0.3961424332344214, 0.3622994652406417, 0.3622994652406417, 0.6635730858468678, 0.4390862944162436, 0.4390862944162436, 0.3760532150776053, 0.3760532150776053, 0.0, 0.0, 0.504225352112676, 0.26714801444043323, 0.26714801444043323, 0.4059770114942529, 1.0, 1.0, 0.1626591230551626, 0.1626591230551626, 0.12239583333333337, 0.1049107142857143, 0.1049107142857143, 0.45921123716909773, 0.4881889763779527]
[0.15704067072082983, 0.6760599015833899, 0.29258089933061815, 0.38032254587050346, 0.5082824912032358, 0.8556893886852852, 0.43346955055951775, 0.8149782508164698, 0.3965367503465873, 0.6510762359286641, 0.5502017406027913, 0.28304606308145963, 0.592690026714351, 0.8347534304685493, 0.3179362903530969, 0.6452949497245255, 0.7767451052052402, 0.5790091717885555, 0.8415041561530661, 0.6165479502719573, 0.6097829128885544, 0.5624372581011962, 0.13784011854298794, 0.7735730037312588, 0.9921312061101337, 0.468524472019359, 0.4998873265516723, 0.7240112379727532, 0.3622028276826414, 0.8616233301371203, 0.22351942167900585, 0.4169547620594128, 0.16873196468964485, 0.5371985354407461, 0.48595250254958644, 0.6476511805883604, 0.8439094949675574, 0.3857590561153589, 0.6101008850334775, 0.6915283666081165, 0.5557135908346261, 0.3866175371574952, 0.6272027664027092, 0.16992833559051468, 0.1733355176183139, 0.6923443363817361, 0.5550782810152164, 0.7910670613673271, 0.46733322592705034, 0.7533730885312313, 0.7966392736218957, 0.4697553146335426, 0.22256264376303292, 0.4114566231508743, 0.5030342060261318, 0.6311326957212413, 0.6647599663620057, 0.3891097523450292, 0.5404533783004486, 0.5787226085748007, 0.39470668306112, 0.2162311213899997, 0.33390403602204133, 0.6892488232847245, 0.45877926220898885, 0.24481967833314178, 0.0, 0.47053855351856283, 0.2209281710962324, 0.42841611193759177, 0.7857159798345124, 0.5447253182712352, 0.6232344406660956, 0.553518646916565, 0.21694176557863504, 0.7005347593582887, 0.7005347593582887, 0.7424593967517401, 0.5291878172588832, 0.5291878172588832, 0.4452328159645233, 0.4452328159645233, 0.6858190709046454, 0.6858190709046454, 0.8309859154929577, 0.6859205776173285, 0.6859205776173285, 0.8312643678160919, 0.4610757862175632, 0.4610757862175632, 0.8755304101838755, 0.8755304101838755, 0.14930555555555558, 0.2551020408163265, 0.2551020408163265, 0.737979470556456, 0.0]
[0.5228343167881409, 0.9214140256061357, 0.5000236678696934, 0.1439510192594579, 0.7561655145399298, 0.5162203627603379, 0.7158620395138225, 0.5719030199219748, 0.3723704934214527, 0.4965404026160838, 0.6474931353432056, 0.25861327515015875, 0.7657298492723594, 0.48263758414301516, 0.5835235117325296, 0.5072156640740849, 0.5498187508158436, 0.6465847408654317, 0.24542493690911654, 0.23767898696453876, 0.7604674300128297, 0.5959102034858434, 0.6493822277501288, 0.22153361567760688, 0.5914305556426187, 0.39645652482139543, 0.6575229635431611, 0.5481086179808426, 0.5583338461089873, 0.6468628793382932, 0.5441990187183388, 0.7589886953870553, 0.28548838905275464, 0.3660812875902197, 0.30908855788573636, 0.5908388681246294, 0.8085179398615097, 0.364604473497217, 0.43766363690160454, 0.49035860101866, 0.676774970321616, 0.7616782399998495, 0.016472904720339243, 0.3350820005190222, 0.5223810295071957, 0.48789791471404237, 0.5773272141595317, 0.6360716639092249, 0.6368760690480315, 0.4407786497803542, 0.3540075836497835, 0.5725606611847949, 0.9368238570136149, 0.41942940424670905, 0.3493975951927697, 0.25828128411554396, 0.8061467571361187, 0.40680458049976714, 0.15390930021551297, 0.41713446123550946, 0.8682071362846409, 0.3706996957949109, 0.6514332722520055, 0.543793101917628, 0.744377606950889, 0.3671761693717752, 0.1592805760746499, 0.43908184142568485, 0.39831134371195803, 0.49078344695138154, 0.17868917501156795, 0.8452737565804889, 0.519449896987045, 0.406364800225257, 0.5519287833827894, 0.09199532085561496, 0.09199532085561496, 0.6310904872389791, 0.7944162436548223, 0.7944162436548223, 0.3441241685144124, 0.3441241685144124, 0.34718826405867964, 0.34718826405867964, 0.43661971830985913, 0.6534296028880866, 0.6534296028880866, 0.47954022988505746, 0.7332875064444063, 0.7332875064444063, 0.28005657708628, 0.28005657708628, 0.34375, 0.07525510204081631, 0.07525510204081631, 0.5910318746623446, 0.3622047244094488]
[0.39098276739771076, 0.8745557759491385, 0.26473955536735516, 0.17237839268207075, 0.7229251423365382, 0.48770778973433726, 0.5547851901521004, 0.5843361812272805, 0.4262741073909764, 0.5942844419335297, 0.6088880767319387, 0.2757753006424425, 0.7406650486416794, 0.47887778028986977, 0.6834948668205107, 0.6366436718063331, 0.556200187083685, 0.6097579198772738, 0.46664822450175064, 0.33256174622065504, 0.6286477225215674, 0.5614382301854988, 0.5154462389118697, 0.5444507932342991, 0.6685635760232359, 0.44163907408863823, 0.5735715889525648, 0.5251085484719025, 0.48260551025386256, 0.6256989437954831, 0.44324873152580463, 0.5200398057082245, 0.27584307125284735, 0.5831668232364224, 0.3647287969083549, 0.460022094336185, 0.7197431427608749, 0.3846959156540239, 0.4711312842253079, 0.5326520397500062, 1.0, 0.5735243421860068, 0.1429651139829689, 0.3572310761799468, 0.5348565483781322, 0.32756227793736414, 0.3701882885869266, 0.4567068400050738, 0.5165391380233333, 0.5598414613830479, 0.3248538080563694, 0.5328356567449186, 0.7656294216980525, 0.5962802984345469, 0.7087276233469916, 0.5103458187331459, 0.6677208517602365, 0.1981305842088462, 0.506197449722073, 0.6324719357507892, 0.760599582170635, 0.5158254938713844, 0.009070239082833276, 0.7415710704360922, 0.371379631220106, 0.7014763087447664, 0.7997786281976649, 0.8526733564278814, 0.5348063328869256, 0.2567789651600124, 1.0, 0.0, 0.465064424988839, 0.6318257290849244, 0.5964391691394659, 0.48128342245989303, 0.48128342245989303, 0.6078886310904873, 0.22223984771573602, 0.22223984771573602, 0.3547671840354767, 0.3547671840354767, 0.28973105134474325, 0.28973105134474325, 0.7887323943661972, 0.7075812274368232, 0.7075812274368232, 0.6193103448275862, 0.47757346623131125, 0.47757346623131125, 0.5261669024045261, 0.5261669024045261, 0.4066840277777778, 0.30484693877551017, 0.30484693877551017, 0.8935710426796326, 0.03149606299212593]
[0.3895757955861543, 0.9161337905853466, 0.6767039414159888, 0.020585729263590646, 0.5834524819039978, 0.6355475411891965, 0.8579621678113458, 0.28384861695721725, 0.5387416901651598, 0.5935602505586229, 0.534598111839135, 0.33174776040736087, 0.49450769592699273, 0.4068411216205471, 0.6214082358862968, 0.3310736774137813, 0.46649529807971385, 0.4332998287057395, 0.4137063357873503, 0.5021397743310836, 0.38387486895312506, 0.47317370240253914, 0.5349507275114497, 0.25038844443820546, 0.5205937055475117, 0.3431204598658199, 0.5069871839348612, 0.5361581508118036, 0.48808726859439766, 0.369596211259624, 0.3076148222205521, 0.5526356202579294, 0.5344129937810372, 0.3019755627693512, 0.456545690747562, 0.3549147966357077, 0.7829945176426489, 0.1802244031762908, 0.6750181242916261, 0.41478390915102914, 0.5594666881556811, 0.4498585143490755, 0.0, 0.5075009275639359, 0.40774548584602444, 0.7427979159791998, 0.31069988772798035, 0.5300980760557816, 0.4606582788339118, 0.34003405387451197, 0.7200524884993669, 0.3624986887266696, 0.2785612624596158, 0.40589110175638443, 1.0, 0.6251500022630985, 0.0, 0.13999038509100148, 0.7039072346228648, 0.6597005852543284, 0.3334810627396154, 0.172939152155529, 0.6083580671442536, 0.29590228443382854, 0.0, 0.45400795184655945, 0.4514708735738968, 0.4398204706048338, 0.34510497896471676, 0.5910599397040397, 0.8017005340332285, 0.6237132468999327, 0.48014239662511615, 0.5339844107876334, 0.8367952522255193, 0.8342245989304813, 0.8342245989304813, 0.8723897911832947, 0.5888324873096447, 0.5888324873096447, 0.35299334811529937, 0.35299334811529937, 0.3105134474327628, 0.3105134474327628, 0.8084507042253521, 0.5451263537906137, 0.5451263537906137, 0.391264367816092, 0.6315518130262932, 0.6315518130262932, 0.30410183875530405, 0.30410183875530405, 0.4583333333333333, 0.3214285714285714, 0.3214285714285714, 0.47866018368449487, 0.5721784776902887]
[0.7639521767871265, 0.9477770075283085, 0.20915034563338275, 0.24773071419321252, 0.44771316233310793, 0.34807028028778764, 0.8081194246609158, 0.5751948101247384, 0.1628032239923665, 0.6812617459401176, 0.23157114876656293, 0.3226797388632116, 0.777041611258029, 0.6102575892423097, 0.48071542499986075, 0.35449921551780084, 0.5272152294308537, 0.48693551370504246, 0.37677744615863074, 0.5959627601887036, 0.3712744384034973, 0.46587226601763315, 0.5033528938286136, 0.24097392862744194, 0.6877883601003028, 0.3828858198970082, 0.7551422992952057, 0.5666058322376732, 0.3144303482171961, 0.4964088078618083, 0.5255464583953168, 0.6302605254028901, 0.4648255896472718, 0.5747405263367626, 0.5866899598569321, 0.37864041960858075, 0.5015108129814115, 0.19621445526591758, 0.4730114633173788, 0.5584040428441032, 0.9438186493368337, 0.6608185318631163, 1.0, 0.06261917324915162, 0.6339681490020409, 0.6689496995340889, 0.5233427749151294, 0.7033030658290141, 0.07840527191030444, 0.32174304645720053, 0.9560806904800787, 0.8474821135346566, 0.4461584395885059, 0.9459874779347197, 0.5688928078130352, 0.44389163993130587, 0.639234998535458, 0.08329464209006332, 0.8832495428822207, 0.6353705019314404, 0.6359815414951938, 0.07868442929376984, 0.7236052863839681, 0.6640026874765701, 0.6796204811226529, 0.41046532802535596, 0.35778028448922194, 0.48069620021798154, 0.6537086526567333, 0.38192713657883254, 0.5725561316962623, 0.46134655226999727, 0.29807719443763525, 0.4659371488786733, 0.17210682492581603, 0.48128342245989303, 0.48128342245989303, 0.26334106728538287, 0.5177664974619289, 0.5177664974619289, 0.0, 0.0, 0.2982885085574572, 0.2982885085574572, 0.39154929577464787, 0.7364620938628159, 0.7364620938628159, 0.33977011494252873, 0.513318439594432, 0.513318439594432, 0.7567185289957568, 0.7567185289957568, 0.33333333333333337, 0.4336734693877551, 0.4336734693877551, 0.43976229065370065, 0.17322834645669288]
