[0.7512551268123342, 0.20839676548506597, 0.07117007574568313, 0.617061808874233, 0.31530762324824735, 0.42065647840971154, 0.39263614938749264, 0.5701827614811004, 0.5378168942453163, 0.38218388403090314, 0.61408426947679, 0.45214713607450585, 0.43867559654983906, 0.7247816171226185, 0.6025694056536951, 0.46778773190566236, 0.6242706826100028, 0.3888727523297337, 1.0, 0.48209591352320663, 0.5221975391211966, 0.5368354814502937, 0.6813668150785591, 0.419853479922537, 0.6684225428772349, 0.5787417443940185, 0.6485800066781474, 0.5013197428204952, 0.6892935763570549, 0.3387355741081101, 0.6704007977483089, 0.49519212496825826, 0.4062549308049968, 0.1591751401942288, 0.643211484442821, 0.4750144610305372, 0.03925464954391189, 0.6011487988425375, 0.5888277198124703, 0.4339576423377334, 0.6997947801253395, 0.4693265069949765, 0.3450828113733978, 0.573785467621055, 0.25703822195066195, 0.45300848364257407, 0.40856827536093304, 0.1793222285528725, 0.8578729653358099, 0.1734907968172727, 0.8428560102755224, 0.6180002751453233, 0.5555035629856093, 0.785397287034168, 0.520747985714614, 0.6425664868973306, 0.48066831752088535, 0.2218785720116789, 0.49799903325233075, 0.32994979056358287, 0.1742363813184233, 0.6060289465734175, 0.5340822151866508, 0.5579809501672951, 0.3858603822790318, 0.3770502219340517, 1.0, 0.16100861239104486, 0.3625977777686023, 0.7881167942522338, 0.44960154951980946, 0.7621264518386891, 1.0, 0.3470813567796899, 0.0, 0.6170212765957446, 0.15762273901808782, 0.15762273901808782, 0.5677966101694916, 0.5677966101694916, 0.4002828854314003, 0.4002828854314003, 0.4012251148545176, 0.4012251148545176, 0.3902439024390243, 0.3902439024390243, 0.16461366181410975, 0.16461366181410975, 0.7427293064876958, 0.33129904097646035, 0.33129904097646035, 0.43023255813953487, 0.5832105338213623, 0.5832105338213623, 0.31940298507462683, 0.5498489425981873, 0.765163297045101]
[0.6042680831295516, 0.21649849008309288, 0.26665105326291616, 0.680540471212545, 0.39143241733720285, 0.32503947657025, 0.42049544784550064, 0.3637973555784277, 0.5275967010095343, 0.641494757282898, 0.43522027842496724, 0.5236518714732934, 0.5100483441265043, 0.8397112358314629, 0.5546107473960906, 0.5031934961916662, 0.4919691602655827, 0.2932501953574072, 0.5622957130058601, 0.4342231909440859, 0.5319971458049266, 0.4390660341632266, 0.5141846143405161, 0.6009848280504855, 0.6109328616311729, 0.5824777176123717, 0.31462178243769934, 0.7470705672213913, 0.3273159003255584, 0.18995834762843972, 0.5053074102989225, 0.5413375785720718, 0.6821126217376108, 0.9228045169276373, 0.2671805986527691, 0.5821040671717208, 0.44957228006053307, 0.4382393060379974, 0.07042413561032829, 0.5962990875257451, 0.44633709885685907, 0.3036343979470576, 0.7271477857861136, 0.3186943442125615, 0.8350232646141524, 0.6545704966024568, 0.5522200934195329, 0.7146612511793754, 0.33910757105135647, 0.9324356455928295, 1.0, 0.3724093080335253, 0.48149801579590523, 0.4416617383623084, 0.9897733213427453, 0.8775106770306527, 0.6053001057086806, 0.15086119229335204, 0.485869041831953, 0.4161942546627322, 0.3702273200145185, 0.33981136704078646, 0.47354895152700205, 0.5114254473135301, 0.32726426858782065, 0.6602003446969491, 0.6277477939149818, 0.0, 0.4864694492710333, 0.41090182387919505, 1.0, 0.7136125437862042, 0.19364470939726636, 0.25843368337290124, 0.4707602339181286, 0.7127659574468085, 1.0, 1.0, 0.9745762711864407, 0.9745762711864407, 0.2758132956152758, 0.2758132956152758, 0.18070444104134764, 0.18070444104134764, 0.46213093709884456, 0.46213093709884456, 0.6265397536394177, 0.6265397536394177, 0.5682326621923937, 0.6765475152571927, 0.6765475152571927, 0.4476744186046511, 0.3854637068023007, 0.3854637068023007, 0.4298507462686567, 0.43152064451158106, 0.35769828926905134]
[0.7008538651699276, 0.43247740540521795, 0.6018117374196092, 0.36065780198226427, 0.43692730810646363, 0.5611724604103402, 0.4422277987449294, 0.12067873420098191, 0.0004934308026799394, 0.5725813460717093, 0.695826058133142, 0.4614868200638031, 0.31453800537997123, 0.709442726489203, 0.7961277019106945, 0.4017975818333811, 0.5799172326862495, 0.7800408694971063, 0.28600062774265883, 0.5437527914459649, 0.7364790219570572, 0.4463330215702933, 0.5392846167163776, 0.39834171906332355, 0.4410508703284778, 0.5935326945349075, 0.3383612943448176, 0.7795254301656779, 0.6508307734586973, 0.475182966733765, 0.714677951838798, 0.6015370960650364, 0.42387091623510414, 0.39325895270547395, 0.22544064436412475, 0.7510423833936233, 0.22825436657353634, 0.8903117925480378, 0.7268362317789243, 0.13393378212485196, 0.5092464801479236, 0.537536075131529, 0.5223316103365829, 0.7326720770050256, 0.5401525351337378, 0.3957334551236771, 0.0, 0.3245972054006566, 0.6855085294887353, 0.5735688525694385, 0.7952961584511649, 0.7261748403286006, 0.19707716558927416, 0.595457973383577, 0.6816073622270056, 0.38826814380682473, 0.6665626942564356, 0.34389360729190505, 0.48508817466398846, 0.0, 0.05239471722846767, 0.5734492141175311, 0.35860219573009566, 0.3633407421797701, 0.7065792274895857, 1.0, 0.22548930760729985, 0.7151365362979594, 0.5870443326892646, 0.5433217873204192, 0.6714273464630813, 0.8203728992286647, 0.33938175012237803, 0.6698170316734833, 0.631578947368421, 0.13563829787234039, 0.4638242894056847, 0.4638242894056847, 0.05084745762711862, 0.05084745762711862, 0.6096181046676097, 0.6096181046676097, 0.3950995405819296, 0.3950995405819296, 0.35943517329910135, 0.35943517329910135, 0.4804031354983203, 0.4804031354983203, 1.0, 0.6904969485614647, 0.6904969485614647, 0.42441860465116277, 0.37937918904786805, 0.37937918904786805, 0.4746268656716418, 0.24068479355488417, 0.2332814930015552]
[0.8668479865854943, 0.05077250868619032, 0.8056300820686166, 0.9443687342928042, 0.2846441943926332, 0.5617678686501708, 0.4122115514726207, 0.408420877492298, 0.3716061786223692, 0.6230224014584994, 0.18639949714287168, 0.4051679859792199, 0.2361246560894873, 0.9705663745615043, 0.45857491081528273, 0.5942205860155064, 0.5280631199631962, 0.15037107485574125, 0.454994510062372, 0.4351034022354962, 0.8742030251095148, 0.7397278734055129, 0.5529610758756863, 0.6918085992759336, 0.6355026751893392, 0.5305146888252061, 0.5888461979642121, 0.7188058511962367, 0.5839949835209811, 0.2641949198380319, 0.6507408762875788, 0.4289251865843728, 0.528184271694216, 0.5099188971671391, 0.6575059671949752, 0.5191084702659071, 0.21576377791446338, 0.5148495606846231, 0.40309245362402435, 0.4976459912260119, 0.5383133562701791, 0.46204603335116295, 0.44605896754810387, 0.8119251731124191, 0.6688464679160597, 0.5933919210997948, 0.4668148738217109, 0.40890631082280016, 0.517687443192846, 0.7254568067080049, 0.1668181335713425, 0.3052666767034855, 0.3587060436041609, 0.6855541404764257, 0.2779947923262571, 0.7690462641827169, 0.34493324987096685, 0.657710384495924, 0.5685070980164252, 0.6611646706183539, 0.32691767354933376, 0.8356758275717573, 0.23584015148747747, 0.5008900060268413, 1.0, 0.6348434276249448, 0.1494648089180146, 0.2885113666305237, 0.07304017094069465, 0.672684043451716, 0.40738993378126315, 0.4601351431469684, 0.46315257383340036, 0.0, 0.40643274853801165, 0.44680851063829785, 0.4250645994832041, 0.4250645994832041, 0.05932203389830515, 0.05932203389830515, 1.0, 1.0, 0.47166921898928027, 0.47166921898928027, 0.3671373555840821, 0.3671373555840821, 0.0, 0.0, 0.4384787472035794, 0.7114210985178727, 0.7114210985178727, 0.1686046511627907, 0.5238864857156439, 0.5238864857156439, 0.1880597014925373, 0.43705941591137965, 0.5629860031104199]
[0.8740263367440051, 0.0, 0.8270555400693301, 0.8336108958584014, 0.2417760684360152, 0.794263368717446, 0.39905767857949465, 0.37854034695577515, 0.6991652417603946, 0.5976797415419297, 0.415825479268754, 0.08630089820415077, 0.25272509795010184, 0.8770819538370187, 0.7223291016449684, 0.7164765036554683, 0.5696415709523045, 0.3553653567177203, 0.34554520638837627, 0.507331477976869, 0.3371971525956192, 0.6964952929567263, 0.7835152404749777, 0.715817177968445, 0.4514156272812232, 0.5876115278639974, 0.7527368372224079, 0.6784884804910853, 0.38393580950695483, 0.44386393786803424, 0.34836601602816863, 0.4833812061423041, 0.5143402786216571, 0.4756670814183276, 0.47064756179687733, 0.6630968276416308, 0.6319996734567057, 0.6893319049271847, 0.569305898446865, 0.39458026799709883, 0.056994680552093224, 0.5885985603202242, 0.4583262371856391, 0.50500387304838, 0.25158839379789777, 0.43856218400228875, 0.5378927573901003, 0.5691001818359501, 0.060891674356543135, 0.0, 0.9521948384818739, 0.276764231384397, 0.18693557081637943, 0.9836932454133942, 0.9821641190217507, 0.5404834810256965, 0.48157944533653674, 0.07861033086371727, 0.5073492653715892, 0.21699358295108195, 0.32774428972962266, 0.6863251705708795, 0.5000279896376998, 0.7461343499725341, 0.29644260427572855, 0.38682012671032007, 0.38523780801295004, 0.5653512505041904, 0.7652726674810458, 0.43524496020405223, 0.31773420672800035, 0.3483261480579293, 0.48725442153881415, 0.4402018928769107, 0.40643274853801165, 0.3430851063829787, 0.20413436692506454, 0.20413436692506454, 0.3241525423728814, 0.3241525423728814, 0.4314002828854314, 0.4314002828854314, 0.9647779479326188, 0.9647779479326188, 0.8267008985879332, 0.8267008985879332, 0.5599104143337066, 0.5599104143337066, 0.5995525727069351, 0.3993025283347864, 0.3993025283347864, 0.4825581395348837, 0.5390977801017255, 0.5390977801017255, 0.6298507462686567, 0.17925478348439072, 0.37325038880248834]
[0.21812287035331163, 0.2489283196529009, 0.5798095268710094, 0.53819046254416, 0.37375745397121435, 0.44426293463259575, 0.6803167543234132, 0.4218316998742805, 0.6360327379845245, 0.5425762508663361, 0.28316098634808307, 0.483321567137945, 0.3104138414619625, 0.6909259364355593, 0.47831220937245583, 0.2984222405563547, 0.540758449928989, 0.3751428429691625, 0.3012681127201356, 0.3703624008920026, 0.14226146253333138, 0.3639404099036505, 0.7222644106670495, 0.7853946400873164, 0.40729059531300005, 0.6300688274050106, 0.44307945103048324, 0.4174054529050827, 0.3474344828399525, 0.9430964273456757, 0.9744276761404472, 0.869852015409914, 0.8525057396879641, 0.41528022767905753, 0.5810909653516826, 0.5454912801581063, 0.24688042138767463, 0.5727770369972797, 0.566287130291115, 0.8723761186330938, 0.433376997493975, 0.43892731073771485, 0.5208505290149853, 0.849681093572755, 0.2015993023729389, 0.38167252184179185, 0.28213394194690466, 0.5557374118161469, 0.8106845645105865, 0.8770987016352412, 0.7253332921682741, 0.6197432010882981, 0.24436800877688805, 0.4978230866264097, 0.7619941608622833, 0.46359157116267635, 0.6091076260109715, 0.2762299928141982, 0.8437271538484779, 0.24817967416080744, 0.4546540825883862, 0.8337697698288513, 0.3490741331283632, 0.8617727420391896, 0.5200605682384055, 0.20269141748985015, 0.16030096482970713, 0.23377840454838877, 0.2665072062103149, 0.38314056707783106, 0.6990800039017434, 0.1356859310649811, 0.6614692362354074, 0.6254350581963557, 0.2967836257309941, 0.8111702127659575, 0.49354005167958653, 0.49354005167958653, 0.7552966101694916, 0.7552966101694916, 0.2786421499292786, 0.2786421499292786, 0.1730474732006126, 0.1730474732006126, 0.4724005134788189, 0.4724005134788189, 0.5643896976483763, 0.5643896976483763, 0.587248322147651, 0.8857890148212728, 0.8857890148212728, 0.09738372093023256, 0.2272662451870514, 0.2272662451870514, 0.13731343283582087, 0.6696878147029204, 0.6842923794712286]
[0.09264616983203028, 0.31742905852763587, 0.7711545119994472, 0.5810986777270701, 0.4106029904110512, 0.5188885172224768, 0.4172177103581276, 0.2935377466695881, 0.34417342369398146, 0.6088192223388886, 0.45931759088190804, 0.8986715356979251, 0.4676995808113773, 0.5712565239515908, 0.8570104328451378, 0.39468528713235634, 0.7201054588265577, 0.44945069148370465, 0.7098827054355501, 0.15311351239138793, 0.689536839260362, 0.7267868919480618, 0.7010688700222641, 0.6586243802928204, 0.7701031210723907, 0.6783779052261025, 0.5028647017966134, 0.43824627902479885, 0.28025116935668176, 0.7433627508207805, 0.6126594829178245, 0.4927483776675616, 0.30371249044392246, 0.2006210090336546, 0.2431062077636601, 0.44861879664511206, 0.3142692113207355, 0.4379700608607406, 0.7190068151829624, 0.5058202701186892, 0.5418929664574919, 0.5570470479359884, 0.33430025996310697, 0.4069914345885667, 0.27653059901099436, 0.4505318912905001, 0.5565557034477433, 0.1854215858389714, 0.18649926910195158, 0.5990627152970575, 0.5055587788238471, 0.19151395273249078, 0.45358863691887, 0.5686211255859668, 0.8715823281759499, 0.4611444495303773, 0.16765421047254464, 0.27193358808084916, 1.0, 0.21046686256688607, 0.5516318330485681, 0.746463758630775, 0.1699389194437736, 0.36670121587531596, 0.42631262013440163, 0.7098643132646332, 0.5991048126474254, 0.02283744742445437, 0.7920419874343729, 0.967101129339784, 0.5022116961441757, 0.33094927467988455, 0.14178451635075756, 0.324795737406511, 0.7997076023391811, 0.24468085106382975, 0.6020671834625323, 0.6020671834625323, 0.5423728813559322, 0.5423728813559322, 0.6011315417256011, 0.6011315417256011, 0.5696784073506892, 0.5696784073506892, 0.5314505776636713, 0.5314505776636713, 0.3157894736842105, 0.3157894736842105, 0.34451901565995524, 0.46033129904097647, 0.46033129904097647, 0.694767441860465, 0.7687883253315586, 0.7687883253315586, 0.6358208955223881, 0.05639476334340382, 0.5038880248833593]
[0.0, 0.3381815042157788, 0.7067477556665455, 0.6071348171278075, 0.315829105347642, 0.3497716201378034, 0.5594710626047418, 0.2548012774017331, 0.28893112428872847, 0.47429511158902327, 0.2654764900703475, 0.6882661333452266, 0.4280090149931797, 0.6754898638959921, 0.6559771777048995, 0.5321251168840513, 0.5361554348958527, 0.2347697439393964, 0.6952637101596748, 0.20138143864192112, 0.6817182601241916, 0.5887944107688787, 0.6987548453624975, 0.36950190860583454, 0.9631772002135536, 0.5080545352809506, 0.4365823477830505, 0.7919091439107263, 0.45129855092560356, 0.6532904584067881, 0.4532376388563251, 0.6560295330571516, 0.647387739329208, 0.40769476470104343, 0.35075885240054105, 0.5658319135224171, 0.6290536234711788, 0.41354660722852776, 0.507132967312111, 0.4864078194317649, 0.5518647317446306, 0.3215174559349807, 0.27838484097609695, 0.29419275470075323, 0.48850944639336286, 0.3083936722632983, 0.6481776594589553, 0.6859299067310668, 0.41804504447810054, 0.3507219903087305, 0.7590945341130464, 0.30623369366780684, 0.0, 0.8793307684607822, 0.5486522799659, 0.213318637871573, 0.21420335090707474, 0.47116748067311565, 0.0, 0.6940502408033142, 0.44152705623684574, 0.738477395852573, 0.4559208164120548, 0.7548949341367668, 0.3548020380746183, 0.8908636268121507, 0.43826108350603343, 0.45827291076162524, 0.07688096861440091, 0.38663351045790917, 0.6622375313687465, 0.8391978026867819, 0.7900063338562795, 0.8700468438524323, 0.0, 0.7599734042553191, 0.19379844961240306, 0.19379844961240306, 0.3050847457627119, 0.3050847457627119, 0.18528995756718528, 0.18528995756718528, 0.5819295558958653, 0.5819295558958653, 0.6534017971758664, 0.6534017971758664, 0.5509518477043673, 0.5509518477043673, 0.7807606263982103, 0.7114210985178727, 0.7114210985178727, 0.27398255813953487, 0.04777297143128778, 0.04777297143128778, 0.25074626865671645, 0.5458207452165156, 0.505443234836703]
[0.0814604693020089, 0.16746485387145185, 0.7724621794439218, 0.5180442889274619, 0.3742053403110091, 0.34997818368105693, 0.47100687677537, 0.3214882329327421, 0.5469849773919315, 0.4398761952312607, 0.5973560257534007, 0.7643975039497943, 0.45019548163225276, 0.6612943907684514, 0.8359858711423468, 0.5309681534366453, 0.6265512766411393, 0.13141141024124062, 0.6526519493012892, 0.23473156300938344, 0.6785171110316781, 0.8247605034349321, 0.5998605688515007, 0.4305791215282448, 0.7325833957540605, 0.5187146312574187, 0.09045238825487667, 0.5567099584899455, 0.3839205648020346, 0.7001557699226897, 0.6743979648053691, 0.5922591163445122, 0.2923454730360565, 0.5405976760874387, 0.43647336848992546, 0.5707393771373594, 0.3229185528621364, 0.7460076929766675, 0.4744962091128138, 0.5012371485658628, 0.3350176893254335, 0.4208892165105585, 0.38032654860129456, 0.5538282101086577, 0.5009505208248477, 0.6145421226537888, 0.3266280623017812, 0.3503904838453427, 0.6379078127731427, 0.6232836561242884, 0.6467614363570964, 0.6683331491465356, 0.7313069468987601, 0.6162897252033375, 0.7666468157145321, 0.4622403467431263, 0.6421505367830921, 0.3048971024558488, 0.3790671810986376, 0.9570924726380869, 0.21919008806583296, 0.1101832594223422, 0.4568790831189947, 0.728904327249321, 0.6030055760708705, 0.10461817555055875, 0.3949181802035443, 1.0, 0.7101088722798112, 0.11431039346267446, 0.2559328824096773, 0.6066192705106909, 0.4401230603726782, 0.05097478642334691, 0.32638888888888884, 0.6409574468085106, 0.6795865633074936, 0.6795865633074936, 0.3728813559322034, 0.3728813559322034, 0.7057991513437059, 0.7057991513437059, 0.60260336906585, 0.60260336906585, 0.4749679075738125, 0.4749679075738125, 0.4120940649496081, 0.4120940649496081, 0.7259507829977628, 0.0, 0.0, 0.7558139534883721, 1.0, 1.0, 0.655223880597015, 0.8328298086606243, 0.8242612752721618]
[0.0167576393523996, 0.3231439339155624, 0.6520490751991811, 0.4102243265981155, 0.3463326878009176, 0.28039138546733455, 0.5779814163542389, 0.7263809137775226, 0.19145062476192343, 0.7692175076741352, 0.7573151247286513, 0.41129899582131146, 0.5034923406875846, 0.6970452361717134, 0.33335871694833813, 0.37488218017845565, 0.35481169190035633, 0.2629777657632268, 0.34631228636214223, 0.522830372795038, 0.5994713685051493, 0.6085800603104756, 0.6902035509259177, 0.45322374254781905, 0.4668566510027754, 0.37635022771227833, 0.4969467949679859, 0.694933735346315, 0.40289847247764843, 0.060693734690350554, 0.6320201865561549, 0.5253048090396294, 0.5385653124821673, 0.7279121111349409, 0.5498150307577357, 0.4546813724870522, 0.6296983779074534, 0.7094426037797865, 0.6476034593826941, 0.8036681511473717, 0.7002836041912059, 0.3564941827638483, 0.7181641290301037, 0.8170763507886845, 0.49257998723621743, 0.2555437434402148, 0.7238733273199451, 0.27423280852421467, 0.546683488555509, 0.3081183880205849, 0.2706460307787192, 0.3543956770527268, 0.2598070491329245, 0.5429847291689338, 0.630442112349822, 0.2185702687315093, 0.6266121293286397, 0.3085617162909585, 0.20511755519571567, 0.23752457758880058, 0.3035564566730356, 1.0, 0.3855193559826144, 0.27451925810442485, 0.26606942800515243, 0.1369982096073658, 0.6611287697652426, 0.46353465049939285, 0.5359575646762795, 0.5466602865733211, 0.34794051007658355, 0.7653559545283795, 0.08160419670412611, 0.46732070842249324, 0.5409356725146198, 0.3683510638297872, 0.8708010335917313, 0.8708010335917313, 0.9078389830508475, 0.9078389830508475, 0.0, 0.0, 0.2664624808575804, 0.2664624808575804, 0.4826700898587932, 0.4826700898587932, 1.0, 1.0, 0.6442953020134228, 0.3417611159546643, 0.3417611159546643, 0.47965116279069764, 0.5679992394352807, 0.5679992394352807, 0.6238805970149254, 0.27190332326283984, 0.27060653188180406]
