[0.6137806473896485, 0.4864064020517679, 0.6696774383608816, 0.34169113436083515, 0.4002475537753311, 1.0, 0.7023156915359974, 0.46098562151225264, 0.38695812782275135, 0.29055725966708174, 0.47346192602471926, 0.27289698102667614, 0.6449763531454833, 0.5673426604680731, 0.5019036584570775, 0.5135990979818132, 0.7023432775768277, 0.3813393737796279, 0.3607779338876079, 0.5817038095874159, 0.3515699659931081, 0.5370264005775757, 0.476374618802211, 0.4402352319768377, 0.6493824865540697, 0.22583925272826766, 0.5402305739032929, 0.2598343216234581, 0.34150681870194693, 0.591001366508436, 0.44734965716211605, 0.2957170081321618, 0.13624058077745604, 0.2673041035836117, 0.17478474336221528, 0.6758264694066327, 0.5019647309176629, 0.5381535042480303, 0.04348936424981331, 0.3416275803980563, 0.5894365019959292, 0.695447665832762, 0.5473547514528658, 0.45356856163522796, 0.21151746066348526, 0.49796500794832754, 0.4688733994704264, 0.44306130461067494, 0.8046214116154602, 0.5153946700750115, 0.5833565249089665, 0.5035464210413003, 0.5854431708754961, 0.607096131440925, 0.25321794705509004, 0.661516575239567, 0.7355946775691383, 0.3194954529976568, 0.48899600396115267, 0.30822431099944064, 0.7958086883185752, 0.5468787444077322, 0.6549693173958633, 0.5352935335817512, 0.4287470204293556, 0.3856444961667428, 0.7548462378685052, 0.28564231556252906, 0.2217042328644071, 0.5329287921052231, 0.4712024341476294, 1.0, 0.4120653105854855, 0.2733863609376197, 0.489519558751356, 0.3818476024182267, 0.33986222185261905, 0.873000275056623, 0.3499423879298562, 0.41130806639079576, 0.26609638626556786, 0.6404878992801669, 0.47239851431571384, 0.6584871008576676, 0.7629028853328939, 0.8374794935612153, 0.7328201345094456, 0.5724004441356104, 0.71181962703464, 0.4505336556497991, 0.48181947816344006, 0.3415150076390209, 0.7714778238662894, 0.5036181312431924, 0.026570075365618395, 0.3395983520299226, 0.6072843016505569]
[0.544964549083485, 0.8377512092400013, 0.2906617493650004, 0.2504171132597044, 0.5785296202963451, 0.34268506937714505, 0.22552975380473572, 0.5818110080031157, 0.4836805655956768, 0.07385497317353196, 0.9318380361320661, 0.6637156978518095, 0.5100033327206126, 0.10387619214514887, 0.5475270922544138, 0.5976034843297631, 0.8867062718777373, 0.28472326341573473, 0.5920687865917199, 0.5395587670160299, 0.6415436406708498, 1.0, 0.06291354298117863, 0.5808760716405978, 0.7479974380597122, 0.42084455426192874, 0.4611401766656387, 0.29042038383597063, 0.41252230606129503, 0.8136116284125905, 0.6193380465101896, 0.15169282389064206, 0.11933799599877865, 0.43463881288469725, 0.7982432190438885, 0.8668229753709167, 0.46148788778366595, 0.42412752984726465, 0.11698223659099335, 0.3752788211054703, 0.6448715427928707, 0.5922946689713089, 0.1501059344071044, 0.4412593410580802, 0.6850653660490963, 0.46557661475432366, 0.5151132953111379, 0.5809423250153642, 0.702292846160437, 0.46332091935859027, 0.2991120132558879, 0.36129446901517515, 0.6189420781676928, 0.48217069815356156, 0.2687619664756066, 0.5648109023516361, 0.5736079231100804, 0.3034378570803199, 0.4839906659895155, 0.5826779082684324, 0.3450064809322932, 0.3540837888984166, 0.4889738902345056, 0.5893124996619914, 0.533387615148299, 0.4714958902834754, 0.5080762216169287, 0.46741298079108845, 0.6263857843438185, 0.2646418795485778, 0.42212305508933534, 0.5793382256406505, 0.4807787372584766, 0.4364654640064416, 0.5751801954688587, 0.4890062106710114, 0.3453949481349902, 0.5251216409248614, 0.30220747187735264, 0.4441291703146783, 0.4389227988110516, 0.2026438351064992, 0.3894413983626683, 0.4575025160145699, 0.8002055172542224, 0.3738806685268992, 0.8040982309554388, 0.6637952394106499, 0.4047671729453278, 0.6841802814379643, 0.7246111837819604, 0.3663660858243205, 0.5940968194440696, 1.0, 0.5117197510223943, 0.06039746157834175, 0.4598175467379903]
[0.5500800169205519, 0.4515030714404271, 0.40835948078162465, 0.5288891491545278, 1.0, 0.9498540067840825, 0.6699590562282433, 0.24506360173260028, 0.22917744811731955, 0.41132864195210406, 0.6374046790612056, 0.7246475165854915, 0.32736860629682185, 0.6139989952598922, 0.7499536727402927, 0.6283237992408344, 0.46424961993668423, 0.6238398614000741, 0.1561827904360153, 0.19784689571267344, 0.46141721078842873, 0.5234156785667693, 0.5927664751250586, 0.46979175749471974, 0.9876578630327907, 0.394756881887921, 0.8433126995857099, 0.31886328328220276, 0.4737141268554621, 0.698490894441978, 0.6714744771505128, 0.45720320341333165, 0.3735857890848501, 0.809547074111175, 0.7457760245123454, 0.8064054966424106, 0.4953458851824167, 0.8881146595156961, 0.36720365568355967, 0.11605620451720522, 0.578459846038983, 0.9243063382894129, 0.31157769866023355, 0.3661928061101342, 0.5704547541960834, 0.6697559729004927, 0.6165805821606396, 0.7990119816284513, 0.5067319662340153, 0.34813894307637133, 0.5060292362847489, 1.0, 0.22704188729941568, 0.7063740056399385, 0.424856146214301, 0.6120519096945783, 0.06530002792672984, 0.5283761321972842, 0.5799556272105985, 0.2789990256130135, 0.8192186274472808, 0.3335666337689878, 0.34883956572739294, 0.5661168273972306, 0.8372353321938859, 0.48875016637869334, 0.5634259930761394, 0.786523495190081, 0.7171797139034091, 0.7139205644254282, 0.38795283825323523, 0.6043039512651383, 0.5298911734646994, 0.4266440782542724, 0.6111198944879328, 0.0927148851869104, 0.3872865560863447, 0.7345149523527137, 0.7645574862516464, 0.7761280459729213, 0.5259502909661772, 0.695351010835862, 0.3985689354105859, 0.4761051234025658, 0.7550167337434266, 0.265091369504307, 0.4808996581021014, 0.4554706904748275, 0.08218904538890509, 0.37982793059006276, 0.5976169635913374, 0.6267860461042069, 0.6348245705871628, 0.529320415804535, 0.30322459051000406, 0.44765790817000095, 0.18135790642725202]
[0.6360043319050906, 0.4896471055779938, 0.6620084053202328, 0.4438287768754588, 0.41654393272669255, 0.9642839658793025, 0.6048875800700215, 0.6277895944264986, 0.4177148636078407, 0.4593160114790873, 0.642579426048268, 0.3463594508783805, 0.5733318662801068, 0.5330097826949087, 0.4849767488161667, 0.3968328632650114, 0.5345785684605714, 0.31539769973864995, 0.5067608572137056, 0.644530115064789, 0.3988772414408183, 0.7669648572086685, 0.5085921027587234, 0.2951885695426344, 0.8061980465530538, 0.6419321034203125, 0.47764566477203013, 0.544349687411458, 0.31775707606383585, 0.6208379946886899, 0.7507232394704034, 0.5640347499689764, 0.8290329420401379, 0.5491597815750016, 0.7638216261609981, 0.6071001525066818, 0.7984652959474505, 0.5207638630186301, 0.37439409034782106, 0.2842529783305501, 0.8359486447221095, 0.0, 0.25407938101389327, 0.5047636454345091, 0.5746277696336036, 0.5158636200358708, 0.37123495146374724, 0.4821208995789915, 0.3827281763897179, 0.6355298018898211, 0.5632835981517553, 0.43946727890003273, 0.4104195606860453, 0.8929246825024794, 0.21221580325938655, 0.5719297088914721, 0.21784022139251447, 0.2509927027493204, 0.6814973294701482, 0.5510532234423953, 0.5587062142721768, 0.600401254324052, 0.753295098574599, 0.21434959757138822, 0.5332249037187823, 0.3392495539286116, 0.5330175813523134, 0.5261877397631783, 0.5287254203762985, 0.6632365005110319, 0.5907761045473525, 0.329131945609102, 0.8088452932455845, 0.6053793049419252, 0.4586310679663833, 0.22634172967157512, 0.670955122602693, 0.5391990544491353, 0.41719380792871735, 0.15486550176356956, 1.0, 0.7861224845480306, 0.14620053587435428, 0.5921472698770561, 0.6307650306654667, 0.4355873080573268, 0.7319473316137993, 0.3397333795757814, 0.5023065820476297, 0.3587167230827639, 0.36306879749855836, 0.8765648593639938, 0.6771959009648575, 0.6615666399349499, 0.26566702512687995, 0.4180071780227509, 0.6685793776094132]
[0.5992964982887019, 0.48414305921111206, 0.47108972925137155, 0.30128690631882354, 0.3890800801359291, 0.8950686267940937, 0.7104198881072357, 0.15589975296160236, 0.3401728585082935, 0.511028143757705, 0.2990637636568034, 0.4070338546853116, 0.5277591225386224, 0.43201872691874355, 0.38783854074608554, 0.3641858489526112, 0.5805079669589664, 0.3315260478168987, 0.49190370264272454, 0.5113200309948466, 0.5438863812105135, 0.6186793201682748, 0.47995487704621875, 0.6104851752527113, 0.37157917726476697, 0.5732289088271058, 0.6350590788893767, 0.5073537708175387, 0.3029578774803722, 0.7073019993223371, 0.31935395475605655, 0.40393326067771157, 0.0, 0.49110956048760634, 0.0, 0.5381589337273809, 0.6930483905880063, 0.20766894174457307, 0.17166661542625797, 0.6045525106348306, 0.18156181382293995, 0.5798068554332837, 0.34265063477420593, 0.3751885671843836, 0.47402327482619366, 0.4306378601407788, 0.30513228451638397, 0.10968114552049851, 0.561122870160746, 0.576846329398853, 0.7556590851632861, 0.6542215191158715, 0.5358200788463812, 0.3118936409832751, 0.25572084931137906, 0.6030201870604678, 0.4146241152078182, 0.5670308123073632, 0.4297648369479025, 0.11785477919232051, 0.4543845669320049, 0.8456794488752359, 0.7694094505174297, 0.38465414612567117, 0.709685776352068, 0.5997330632350826, 0.5850210125363889, 0.8168020436841635, 0.5327617421095054, 0.6351908424999979, 0.18212077663694815, 0.6957961759686879, 0.6347293605622437, 0.6956016342441576, 0.38433563970790574, 0.9770139123191482, 0.7305223396715118, 0.403824135981269, 0.8269374552776761, 0.6503036926957468, 0.6445443013605536, 0.24149512299591375, 0.8572645867626771, 0.557047738208785, 0.7914819300676557, 0.4106261668931248, 0.6773257615780142, 0.4329820420140709, 0.24746925152698643, 0.6325724952564332, 0.5980841478095142, 0.6455774536280229, 0.30818962668992306, 0.7789341135523575, 0.408883581092435, 0.7412280528831094, 0.52494605945059]
[0.6264108734020791, 0.4325286227594499, 0.6963791256153871, 0.31952207450670933, 0.673295317749605, 0.29161448238880505, 0.39754119291776524, 0.2830980075089016, 0.47177280795390336, 0.3367363228288744, 0.48380228901782363, 0.06941367976986912, 0.782934933392168, 0.5674739445925164, 0.26866755476654736, 0.7779924833683334, 0.3200139735518255, 0.7120785993924933, 0.46830153860719753, 0.43627941135001014, 0.7430674456448462, 0.9093981466612748, 0.08876307644820003, 0.6357137482731863, 0.12599990049386872, 0.31780155226973983, 0.53067974723339, 0.5049856169912952, 0.6382555637882827, 0.2945449072929224, 0.5036006506767604, 0.5122582206343951, 0.8268487795872925, 0.6683199536764478, 0.5281254744306725, 0.5935174823232116, 0.5923554397748032, 0.5085756482582824, 0.011058334511783563, 0.4757573375127583, 0.8867913663746354, 0.6651741002106681, 0.15344093268904346, 0.37765455988217544, 0.35767728112015734, 0.5487723279343694, 0.7895511480896087, 0.4530968230458652, 0.428941335063813, 0.5669131358219472, 0.45991553420583864, 0.5049935747618551, 0.41076951508805243, 0.7036243139328546, 0.4071438559650882, 0.9984888741621828, 0.5429514349134233, 0.38136600251426095, 0.14914939277949968, 0.17308045700408708, 0.49051382745435557, 0.8155018913807839, 0.6265991643985181, 0.5564241943729199, 0.12780855957610215, 0.3163120848616817, 0.5856002488246125, 0.5564119742212627, 0.17037527957545046, 0.5082758433086824, 0.5763030092524217, 0.5196409058669845, 0.5087383785518722, 0.5629079864226785, 0.35201099919482454, 0.5249815435178593, 0.11576479113526833, 0.5812007454390576, 0.8397529808643978, 0.5393056422855365, 0.6475373729073134, 0.33548722545718385, 0.19868618976302418, 0.4602160441786266, 0.29102831239515015, 0.5319253585038922, 0.5396402085617021, 0.322236328219198, 0.6539676977439034, 0.667163308681094, 0.5347917347409528, 0.6716181202480551, 0.8864496631740163, 0.4980069828123519, 0.6205311406501638, 0.5507757805470204, 0.35093261504915313]
[0.5549162300122951, 0.23326518725430678, 0.6177454155037915, 0.3387246151220933, 0.4621844468441632, 0.5996959480372225, 0.3675923775673315, 0.17318121250690616, 0.7436412483832581, 0.5888362203669936, 0.8913565124293905, 0.5275790830384302, 0.5701399463126013, 0.649878211373966, 0.5508347877279509, 0.7747889771294962, 0.4389985918450498, 0.7159747074968923, 0.564119673824256, 0.6539344909793776, 0.19548977666366346, 0.7272636396019959, 0.4487018409933193, 0.2633279068489588, 0.33941034892798627, 0.5431220294106589, 0.5952419530306907, 0.6005887594448291, 0.4356127636166852, 0.34538686169571564, 0.44199434085757844, 0.5875537772367234, 0.11856048861324409, 0.5354989302533462, 0.5618202064217271, 0.5789898746727451, 0.6170757953255032, 0.6105832359040386, 0.2948776116699485, 0.6049622976317796, 0.4643542708982946, 0.8722488245459069, 0.23111918809738213, 0.34494039909626667, 0.5447659753890988, 0.40242237850410467, 0.15273984117482958, 0.060902938913084015, 0.7897369020302031, 0.3148065776960018, 0.5202521302699935, 0.5855220505109179, 0.44493082124570904, 0.7040367360294082, 0.34160226753760314, 0.5182039457532357, 0.4287952362573494, 0.23406173003779956, 0.2097139764574985, 0.6192167176125619, 0.5177796404138728, 0.4170024653901787, 0.27219892865618733, 1.0, 0.416826572193181, 0.4630897833066054, 0.3655818596147875, 0.22532837094369645, 0.8191526241287667, 0.8389335518410919, 0.41335195337477676, 0.3230169114698571, 0.46308277294179556, 0.3149632541720011, 0.7307911552343455, 0.35599971162800725, 0.6262948508218069, 0.4561650019051869, 0.11802123586852398, 0.29376878238748083, 0.7761922282670786, 0.14604569661655648, 0.7991468223947649, 0.2676276518932825, 0.4934208345247529, 0.15421135706246053, 0.6495328860567002, 0.31097746877343796, 0.7258473847412859, 0.40342236588862856, 0.29833611826016065, 0.47476929745876806, 0.5655657801168441, 0.6200075786787906, 0.17891237841210422, 0.43099635465372504, 0.4166325392748014]
[0.7168958126641042, 0.30517826951329047, 0.7083149669967594, 0.5616919170782468, 0.38420150338712056, 0.6726075985283644, 0.0, 0.4440974367579512, 0.6699211784216368, 0.2944969297596598, 0.6277585605650893, 0.30599663676140715, 0.29535577430413196, 0.6933915678259339, 0.49312510877631, 0.39471551713580233, 0.841451771649894, 0.38299394675280746, 0.5325701184141104, 0.3567702344241722, 0.8175004483404898, 0.465076691698948, 0.5796047945325546, 0.0707538623848577, 0.7721833564284818, 0.15924419944118728, 0.4769041427103886, 0.4731855580235693, 0.3406820686710799, 0.3163554892292061, 0.4850773563217707, 0.44444047050109153, 0.6587693817929031, 0.6814138090400799, 0.5937387132452245, 0.7878741886092895, 0.6089341043911091, 0.8602930941298583, 0.49993521743835445, 0.7590034369081198, 0.20102782193836366, 0.6142000974321834, 0.1037195026143029, 0.49381053609832304, 0.4390924457219526, 0.5431479763021978, 0.3383487759110684, 0.14738372716114923, 0.5498299346238977, 0.7021946302954413, 0.2810655960719426, 0.3424379594757188, 0.16518951733156706, 0.3443210706572085, 0.3840665602936065, 0.4231031975340539, 0.9546823984559307, 0.01867123940935078, 0.5199597126201412, 0.4312417992402961, 0.8649527434729142, 0.5929890663637406, 0.1814602959528086, 0.2638551055007874, 0.6085491953505593, 0.45118496871847, 0.21281685337379358, 0.41021247908788383, 0.22728724581564103, 0.7522725610452643, 0.40580973658965397, 0.6473728832621006, 0.561048993989196, 0.4497699563874891, 0.5652551078027572, 0.9105923753385814, 0.3178065747197892, 0.7096511579944953, 0.6070309486472859, 0.5539461683368837, 0.8830934072492176, 0.49159853002746834, 0.2781491287160831, 0.42135171463108834, 0.6153455729280345, 0.5259611836109988, 0.40673154300930725, 0.7364436419880351, 0.07684100103631691, 0.3967309710818655, 0.6061541829461077, 0.4474694133271303, 0.7441752002270635, 0.7359594436849715, 0.2458124763413044, 0.7115597084196392, 0.5107749539357682]
[0.5843526945839354, 0.10669233524577393, 0.6049519026470934, 0.5600513537626519, 0.44350203882516404, 0.7260464688299942, 0.1816317003876084, 0.0, 0.8132974020509756, 0.3866468219564658, 0.3837780591391389, 0.3853716091371712, 0.39169423479390575, 0.3305101193293778, 0.07950188809645747, 0.8381355508308326, 0.0, 0.47458629591251916, 0.4290093177937065, 0.5041845732720669, 0.5470052070919068, 0.6273298885741939, 0.7040402625030022, 0.45041583315399647, 0.7133019937163455, 0.3601668185056307, 0.434894147124809, 0.46235876245143886, 0.34200450707489033, 0.856019288017834, 0.8488690949900857, 0.5082235715703561, 0.5503148012161682, 0.0, 0.9006015668491361, 0.6217694578625103, 0.514308889853134, 0.6810966905261915, 0.012288226524376666, 0.5148647370625683, 0.15088224205108153, 0.3854649052312328, 0.9689717004186151, 0.19280853759932748, 0.7136443128414175, 0.7415048104174211, 0.35310065216177744, 0.6932690645698887, 0.683369225068675, 0.36127843034652074, 0.6568617123483412, 0.47765576896804224, 0.17833288700868744, 0.15175008572809123, 0.3579292578207243, 0.4881704659520104, 0.9492084722462301, 0.5730726788592462, 0.36951679211973976, 0.2500067384595078, 0.41933893978960124, 0.27145572898178294, 0.7020965094580879, 0.60358160260595, 0.46234694996848164, 0.538324886399415, 0.43179366529437935, 0.5791028247471193, 0.6169997850956599, 0.3762781553575882, 0.5422155130972877, 0.5196034430507418, 0.7191158187505599, 0.5286947667949422, 0.5444806120374017, 0.5001816856714062, 0.3460633884583796, 0.48662556073556323, 0.4915763412824021, 0.37336655250590967, 0.3042316079962987, 0.5474547915873011, 0.43196409041150974, 0.6613409228416027, 0.42152103178553274, 0.3345460089833033, 0.8038522288249351, 0.620278761474215, 0.2563712507557511, 0.484293133285466, 0.47052642391514904, 0.5243342440611665, 0.5423327103272215, 0.6265110013312146, 0.4024998113749907, 0.5221326328495258, 0.42442163595171867]
[0.46798092774885164, 0.48119107659381966, 0.6062042662920064, 0.39632603698988544, 0.5559100562216428, 0.653992637731756, 0.4559001312082666, 0.8152335949617442, 0.739211656941446, 0.6185571848611846, 0.6572361618147734, 0.5226950240758846, 0.39093935210732755, 0.8244149197339636, 0.6850632802980664, 0.4605533491464739, 0.612046452101995, 0.3219810712761746, 0.525210022055292, 0.8505764599765064, 0.33413269297969517, 0.3009172277282133, 0.34071274272688207, 0.39489807969149204, 0.5592065994386485, 0.8576153635633676, 0.2879266666176947, 0.3884722561285008, 0.6191558577671611, 0.36732810289126494, 0.6150344222561219, 0.24058671447980517, 0.7423217873714543, 0.6068019574927003, 0.36601933628871336, 0.6919450661801672, 0.7681580399508373, 0.30561681643101696, 0.14908868920567228, 0.0, 0.4851399966095397, 0.6215463459267169, 0.6131456239507183, 0.2493498763572795, 0.482674692313748, 0.7150427813139667, 0.48699641540837246, 0.3879460703239942, 0.6793756593823053, 0.47165312131987075, 0.35339667939077046, 0.18163870731083087, 0.6687628595861764, 0.49887171370962663, 0.6700735420917313, 0.38861976899850814, 0.41948175776346835, 0.706528811719064, 0.4923333455485816, 0.31791275607167063, 0.5538543075520884, 0.6477916060147035, 0.5779332819958664, 0.8826440755393699, 0.5013484050722418, 0.36753634371968397, 0.38499220543367374, 0.3683418929661962, 0.22562870158203138, 0.7241881866809959, 0.41679096626555623, 0.5464425487164178, 0.7450855776356273, 0.6757498429052392, 0.607405675798241, 0.7087806049351268, 0.44108542397906636, 0.6641548948738624, 0.4078611187342289, 0.7663586800104452, 0.35154492331538, 0.4868271297734819, 0.571332722899929, 0.5232769574353122, 0.789767437682507, 0.45222347983268407, 0.49081167043128615, 0.5082139675866207, 0.3016119048939745, 0.5537112425347939, 0.6587804662530384, 0.34820476168632913, 0.9817709742519294, 0.3725403263558873, 0.4124080368379087, 0.8825143127670119, 0.3932052876197084]
