[0.54894320020691, 0.5169146864472965, 0.5306372120209272, 0.8986192604845428, 0.2420513786519593, 0.611992906021325, 0.78928887184942, 0.17138790874399695, 0.879589822217368, 0.2814895677607671, 0.010611715920774145, 0.6432398005177675, 0.9045762868761348, 0.0, 0.0, 0.7124959840920599, 0.6658096456399017, 0.7914164491137561, 0.2937545459825375, 0.4057743939236478, 0.5396134113536297, 0.25237560018010075, 0.006718179520619483, 0.206364789232955, 0.15666736730286301, 0.8031144807450095, 0.2675125710600734, 0.4125842561850826, 0.7213233953495355, 0.907078661019336, 0.0965380970731971, 0.49145019985139604, 0.7700329263200701, 0.4891507715467959, 0.6971467030313702, 0.8190442535748923, 0.518677237699836, 0.49729870932745884, 0.4214143368203825, 0.620959410096071, 0.3603259343276449, 0.4290448601146086, 0.5215996129992908, 0.5351977155350334, 0.5722421696295171, 0.30903902933887095, 0.5675491503238248, 0.4854235288014646, 0.699189645804862, 0.37013219131954433, 0.547949060191243, 0.4985070902040943, 0.6128714795165978, 0.5120375080939008, 0.23612015442550888, 0.8071386657294277, 0.6235317285288184, 0.07493083443187565, 0.5222152087831694, 0.42970332598780425, 0.7474613291022367, 0.2985453455839747, 0.7093815601774623, 0.7205244478800641, 0.46104774670082055, 0.7010204707077602, 0.3863900387251751, 0.41707949981474557, 0.6595622529550278, 0.6580479042727512, 0.6904523379584729, 0.37671556561620656, 0.5930593404029503, 0.6131541113131872, 0.5319605886430686, 0.7709727930012887, 0.943703864849908, 0.6062689871725827, 0.4676768173250258, 0.4476479116760897, 0.3617724405168229, 0.2635011794228965, 0.5716732757556234, 0.47161113807789323, 0.3210827233239955, 0.4921688991912288, 0.7063566369307016, 0.37078481406417757, 0.5741150600024859, 0.33940532263881834, 0.4970866770614251, 0.40120253255271365, 0.4857953686103116, 0.6986269410345615, 0.6621194987159095, 0.5558445903683916, 0.3575466303701148]
[0.7192421365408482, 0.4071920614579552, 0.7051254345966607, 0.9801185029526249, 0.5407621965487808, 0.7464507177602943, 1.0, 0.94959825135115, 0.7689042323453262, 0.2510142636601336, 0.4785299273040221, 0.14049355390658871, 0.581040546007637, 0.274084406943795, 0.11314483187188965, 0.7333686969742014, 0.7533875925728798, 0.7164519779009979, 0.358094569035634, 0.6552302069176933, 0.516267649953361, 0.5023178359864063, 0.5792057290825132, 0.4006107262517668, 0.49701260475919506, 0.5358030378331868, 0.43646342208129807, 0.5152957305499668, 0.5382445690187775, 0.3916624524030684, 0.37665950254818537, 0.4048878454594832, 0.5637011006726107, 0.46957174322606443, 0.7064572793564591, 0.4784428030715408, 0.6098397154313789, 0.36076632777635015, 0.6143733684900344, 0.6019818899178995, 0.5449493087328461, 0.5550779360320371, 0.3515465258762063, 0.5472416905957008, 0.6494250936809143, 0.47511158657255503, 0.6163864052525183, 0.5276461888455851, 0.6427222531458346, 0.3417220237177785, 0.491345718656627, 0.25782781311535163, 0.5059920297946346, 0.6069436249874367, 0.5876009996853657, 0.4126578293058497, 0.661143139414338, 0.21938895370838762, 0.3177316171436857, 0.04988986026366532, 0.379814420581373, 0.009494935167618235, 0.7360838186861454, 0.5479316812389678, 0.5290517844497645, 0.6842338258288857, 0.012984141987530173, 0.6500442499514534, 0.6100385406451994, 0.8868287215743296, 0.36623945513861356, 0.31534458464237175, 0.4255620806352353, 0.6735124368025207, 0.4566669260893505, 0.6574040523330118, 0.24004469621194796, 0.5749781865861237, 0.4095252793102384, 0.3222846536535362, 0.3891753685993322, 0.5412052064855872, 0.451257971446974, 0.3368361158856133, 0.4643550266700054, 0.7025937813629253, 0.7944347276792258, 0.5740459087168315, 0.5132179893319748, 0.6251725457407813, 0.6126393377604861, 0.614922046766844, 0.5158165796389, 0.5279438140208065, 0.6663236565053654, 0.4864016074823537, 0.4211614494399824]
[0.6470941622627538, 0.8150714764022617, 0.40716543673975075, 0.8813156172684634, 0.304434777826257, 0.5519170057565924, 0.6841540171550553, 0.36628145442711335, 0.7282246254277338, 0.3250189454605904, 0.2923892418998806, 0.42740734827035004, 0.6777775619343667, 0.447595170821994, 0.3047024305854599, 0.6186869632868455, 0.6465643841291071, 0.6152612362585944, 0.33954239381829754, 0.38283447609300003, 0.4787846163991056, 0.4656196969478028, 0.616690238383991, 0.4976309748524881, 0.3055359154551583, 0.6945331076872631, 0.39758901680790454, 0.44955802531364814, 0.5095668767437386, 0.5760936657848912, 0.4570351506361434, 0.5575892980574558, 0.5637333162952757, 0.5851092259944395, 0.6587283072216954, 0.4618664405676228, 0.55410808577927, 0.453970036012758, 0.5049759610383769, 0.5723318502666535, 0.39846937411165334, 0.6234733309322416, 0.49857142624950057, 0.56123413591271, 0.5431961055990249, 0.6437658771618895, 0.708266637978639, 0.5052169949780917, 0.613635276813494, 0.5760377968678905, 0.5675699246214726, 0.47754799063157033, 0.36927542196819685, 0.7416603432939798, 0.5498866805680717, 0.584555114192236, 0.5216985190377379, 0.7041779164303317, 0.42570084066935376, 0.35266150026321136, 0.552214546761901, 0.4716360917333314, 0.5751161040984966, 0.7095583121237053, 0.5830873692818609, 0.8178487272634554, 0.5558559862840563, 0.6753935440304232, 0.6888765902359215, 0.6008674878058051, 0.3738973917503756, 0.41998462976379464, 0.5856737209462807, 0.6274731859435616, 0.5772873087386294, 0.0, 0.6829940565800268, 0.5113523091896746, 0.7305847408635322, 0.6911969963122419, 0.8820789394952055, 0.49518237739455606, 0.5829510246327346, 0.14352202446376588, 0.35534605485246334, 0.5679195338886026, 0.8188573256070709, 0.4220448144938516, 0.26795549843707006, 0.4404115029292928, 0.5720199583930853, 0.5056060192186697, 0.5299837240723374, 0.5998909197360811, 0.5860341937364757, 0.5580840085136238, 0.4648561371011883]
[0.6448695992512803, 0.6676853349111131, 0.3856428616921707, 0.8748446773528687, 0.2515028587176813, 0.5569803897499004, 0.6338698113954716, 0.35930700971297175, 0.7555902468879678, 0.27761372639047815, 0.2873708985925675, 0.4043687377102648, 0.8018126125718587, 0.4308563235012946, 0.19407302339039167, 0.6379945499713753, 0.6786020754717199, 0.7371209434777618, 0.3383915769397406, 0.15039732865003297, 0.47113399138201084, 0.7854402585445119, 0.47122874591703656, 0.6102629115726043, 0.2322833823993002, 0.5967565787288813, 0.20284487037995472, 0.4892776015433816, 0.42238827011578495, 0.3426985300339129, 0.6243822845534984, 0.48281603327386674, 0.7278725500455827, 0.5243643083857791, 0.8134588052610487, 0.241490193581321, 0.4828118197506757, 0.5606015413556317, 0.554343803674279, 0.4308648865729918, 0.6421787435465274, 0.24887825343089529, 0.5267339133602282, 0.8833729988209869, 0.5995310883422597, 0.675793202612175, 0.6077647561621209, 0.5447031261262865, 0.4785572471758125, 0.24644343255901402, 0.7025338889341655, 0.41472033997949337, 0.4379600207673307, 0.8464179224981923, 0.42520293229749134, 0.5137918457568035, 0.5137585348602614, 0.9081638507982448, 0.5100796636051761, 0.10649728058825109, 0.4884161011122161, 0.6843860369900612, 0.7209672117816172, 0.560327225706883, 0.48527902915127064, 0.5782887898231388, 0.10433718310232604, 0.33589080007999883, 0.6583419703419502, 0.4785850192139397, 0.48592087172549153, 0.3845925606771722, 0.7681095774575792, 0.31513559645634476, 0.48491521773267554, 0.9246755944129412, 0.4862912995469237, 0.7667910375677203, 0.5148839806218184, 0.3048717427061388, 0.8538502951336328, 0.0, 0.6217341760980528, 0.6256388729280683, 0.14793937413235478, 0.9024446044534601, 0.6452669097050159, 0.5406695386692458, 0.4458951634876677, 0.07587378867184752, 0.4407449677800066, 0.7349456464738773, 0.4791368492062632, 0.6678093641307805, 0.6760442334935743, 0.6907966028124585, 0.5268423661835299]
[0.5612587478200811, 0.3197365048789361, 0.6550536136627616, 0.9301420739858882, 0.18385760255349445, 0.6658261171594847, 0.589347333925768, 0.21099508883258283, 0.8215537143562148, 0.3085855644597883, 0.14696989916462705, 0.3366642182638576, 0.7931714197144595, 0.19743348353400997, 0.30642606507892745, 0.6839098693851654, 0.7027853461880492, 0.7492029477657807, 0.19767958525663604, 0.8239684045443567, 0.19115197852357824, 0.3096344059030144, 0.07896823425856386, 0.3843093507639266, 0.24961871419718926, 0.7309530244047222, 0.42062274310788805, 0.683273325333073, 0.6395273808483244, 0.7074594077662082, 0.24053778077544927, 0.4872745997877625, 0.5769722337329634, 0.26511835022119973, 0.6614587152821838, 0.5297467346444631, 0.6807701840098754, 0.4209194863895247, 0.23807305701399611, 0.5484648314446018, 0.6357517508282666, 0.31735218400878795, 0.24476828321965993, 0.40405816583745463, 0.45564804720486174, 0.6787057261879617, 0.6569626011498719, 0.27019189398014204, 0.6829715999256342, 0.7074078005563293, 0.5791444609498394, 0.5230372123810394, 0.41052829268898866, 0.7318952757975008, 0.5049939960970986, 0.35376575229744733, 0.7695090449682289, 0.9805421062218708, 0.5640860581199061, 0.17308955600248982, 0.47223507215717264, 0.4292088619793853, 0.2675436665456198, 0.5163121198001481, 0.4722134881376681, 0.5354795055132432, 0.02198690495179967, 0.5901159115394805, 0.6003250484195998, 0.5713768548685281, 0.3520412797023189, 0.3864619532673439, 0.7114308494073063, 0.0, 0.5092924831893064, 0.2847507145393554, 0.14293784942848314, 0.3587221782206417, 0.8792224945579781, 0.6034522823353536, 0.6765498018095845, 0.4822689270063914, 0.44453301210911766, 0.7617813942020689, 0.20085205485812924, 0.5387934013089378, 0.8451220829880679, 0.4993421731431481, 0.36344727520209297, 0.5047972396663784, 0.6037348815145134, 0.7905019862660079, 0.6237838770378884, 0.37076838446577315, 0.35530981115881377, 0.4601461987585757, 0.5101029909777033]
[0.7712441840048224, 0.3862992656823928, 0.3830889566336244, 0.8168398424998561, 0.19288015848761525, 0.48625987630560635, 0.6434317609757851, 0.482877002551668, 0.7773318950785103, 0.3109346490206049, 0.24867777790600498, 0.41376911575971587, 0.3191657813750781, 0.8259267707931619, 0.3422096582006994, 0.6561080129436649, 0.07164883167995106, 0.5784935053825965, 0.5285578088827004, 0.6397608961663538, 0.5549194166279542, 0.47714162046890823, 0.0, 0.5409748096116103, 0.4994349962606383, 0.42413123087371485, 0.2203496742382484, 0.7005457987279167, 0.5160723168425672, 0.4305450568968672, 0.5287824243141497, 0.48277939847556317, 0.5244375444083046, 0.527302335975169, 0.6921782799002557, 0.6209871842485527, 0.0, 0.17661966724523215, 0.4890159735662043, 0.3359101060753862, 0.4129793536213164, 0.35858898957555585, 0.730423599529344, 0.564199801335559, 0.290784648163948, 0.18646878896697067, 0.45703941976475604, 0.22100401450586027, 0.36935875267107654, 0.3247336725880535, 0.26662928837471866, 0.42812599000781626, 0.37268114425121296, 0.4422721712011568, 0.7002636028059595, 0.5439325500983853, 0.7434071210748346, 0.876191721327775, 0.41847553502511986, 0.3839374631021099, 0.6927066481527513, 0.47226037771823637, 0.5709253781048507, 0.7369398121255553, 0.44673591910092786, 0.7479750066749091, 0.3780342160668373, 0.39540651759183987, 0.6106219128660278, 0.6516080739401249, 0.5598109362484349, 0.37488897708896823, 0.49356090447296946, 0.40204560480079227, 0.5552014128374254, 0.5271204421188553, 0.5977558556782039, 0.578985508558792, 0.677411403785854, 0.4949967337620991, 0.46225377420951785, 0.44189619088988863, 0.5041185777520725, 0.49004686922294044, 0.3148036259749048, 0.5136784065685649, 0.7734593225027656, 0.44935013685969466, 0.5325256797155622, 0.30225680021156504, 0.7165734680518242, 0.5968152531638092, 0.5445524275997551, 0.5066519364524685, 0.5056250854858647, 0.5714572278744553, 0.44607350456095873]
[0.7186170877667002, 0.4455328796578576, 0.22178043558113925, 0.9000658381918683, 0.2075909506961579, 0.5330989920336926, 0.492017884719619, 0.4607112021336525, 0.8034324610851836, 0.33205725310471973, 0.332903601910928, 0.28983230035853214, 0.4253468312356066, 0.3320553106998446, 0.391562059723876, 0.5646991895385942, 0.7720241044968309, 0.5696883606393435, 0.4497861722910545, 0.44184252467152996, 0.3552513549345026, 0.28627634400705476, 0.5112445630483116, 0.5206175170659063, 0.4326366853328271, 0.7910296414159081, 0.39945845849063083, 0.7547701591111402, 0.525907724615299, 0.3050125826475108, 0.5000596019080122, 0.5723290721466274, 0.7078897772448415, 0.3226698620648318, 0.6458242963756664, 0.4489652438824343, 0.20963178427377133, 0.2998796183171528, 0.389168844658849, 0.7512115533523418, 0.5993099580182639, 0.5772112986241784, 0.4125134201190906, 0.3586623105455342, 0.2641902011211057, 0.6127682840667578, 0.5989852628566351, 0.5072176765075499, 0.6444505910058291, 0.5275709720214103, 0.34540253673371296, 0.3947795353089087, 0.6852626697863076, 0.635298901994957, 0.6399985139470274, 1.0, 0.4750498059686034, 0.5345847629986382, 0.7627479048954493, 0.46548276658198223, 0.8121566509802418, 0.19985937289445135, 0.6536261751038607, 0.47455285309265116, 0.8264277316536282, 0.46091232678253796, 0.35613111206746967, 0.5770492383681808, 0.7434707474723139, 0.4753019524933004, 0.43431491207601897, 0.45219501131192175, 0.5536786562359128, 0.5103190450506386, 0.4699702637510702, 0.5299032759618174, 0.6245232551465058, 0.4401096476294851, 0.48855701978624855, 0.40779675683085104, 0.7048602055833061, 0.3748959680093383, 0.6423616000599643, 0.9691719440615487, 0.3413721520909781, 0.7495576839554806, 0.5099135130510164, 0.009245622796668185, 0.3963871132493527, 1.0, 0.005057395774717532, 0.6231793778831409, 0.36920521074772966, 0.5599101536915165, 0.6231160023125158, 0.6712727149260472, 0.5729547006398409]
[0.601829613961917, 0.292246131211791, 0.6001764195082923, 0.9345585752812937, 0.1498131976823108, 0.5351043143955971, 0.5390382256954017, 0.4639562646630453, 0.7817822243836495, 0.3093627256010859, 0.37186777301390883, 0.484332417174352, 0.6831670547075475, 0.5756494486001098, 0.30958336176074563, 0.534053914817544, 0.7150451789487366, 0.7062332841174348, 0.3540733884235575, 0.5043814788385028, 0.5039564337018005, 0.46548426294749484, 0.7594644843105961, 0.6295839819771414, 0.4794064407751782, 1.0, 0.22442520785353676, 0.3705466451513487, 0.21197453480897588, 0.5673751148403867, 0.42889327309600855, 0.7129122340869136, 0.0, 0.19191953513785281, 0.5750448112506108, 0.9385701563803119, 0.3957853054892337, 0.8262065108829102, 0.34810274854275525, 0.2498261236352226, 0.26580611416123967, 0.21078003547414673, 0.426768081820198, 0.475016290404158, 0.37394338576032726, 0.8153450904446119, 0.2078054209175208, 0.6769976926464827, 0.5539234726075805, 0.262707316496973, 0.3589568719968181, 0.9921208909107699, 0.30517940724138415, 0.7117792861611518, 0.6989322419350907, 0.8059197178476755, 0.6239053852311107, 0.18477869894423898, 0.31198086003577663, 0.1567234875999745, 0.351005267459206, 0.36606125735518924, 0.570494338042124, 0.4775481015682149, 0.3166091813797651, 0.6997045175962373, 0.17945315632056938, 0.615803765577931, 0.5687635738137797, 0.7137713362608124, 0.4526366515884657, 0.30548078495276704, 0.5559056522154175, 0.5022285596290056, 0.6326274195640845, 0.4998106922614412, 0.7198830980366963, 0.6134750514271002, 0.6337458721657134, 0.5019346817119429, 0.48168831066518164, 0.4526853927065194, 0.5654048729815431, 0.7749232500218003, 0.3110514195731323, 0.39050613705213, 0.6975586596649327, 0.09724590783347659, 0.49563698909489534, 0.1968895627824202, 0.520636108190064, 0.6920130824527365, 0.594642149701622, 0.4784494092166257, 0.45569220269807487, 0.7360537343271428, 0.45575292747195584]
[0.7298588062341135, 0.5626418643198456, 0.40988583406808693, 0.9033929851718427, 0.24017276794762757, 0.5410726485300188, 0.6068514163655278, 0.41806669121449996, 0.7823289302260636, 0.3252314777729001, 0.3181459863718375, 0.35364304717149725, 0.5194394156288854, 0.5022500567583206, 0.3207895218270378, 0.532060548183985, 0.6795526596658342, 0.5802993060375854, 0.3359045075813135, 0.44461523466595315, 0.41114758057667133, 0.4269261517095377, 0.7698221739487187, 0.5088577179275099, 0.3991295457451933, 0.7767653860340988, 0.44312405205837396, 0.5008549442588595, 0.4743323878399464, 0.5304458809911079, 0.3690090339111277, 0.8313472449590009, 0.6990205256287596, 0.10404809581393948, 0.6763667561592506, 0.5546218235584756, 0.16953174743546073, 0.469516971072141, 0.6883681128981023, 0.5789529869412192, 0.8699922963791411, 0.3825694923292544, 0.4554698004036787, 0.35394585326278927, 0.8658729405531957, 0.4156034412575399, 0.5460574974318263, 0.5248117608718421, 1.0, 0.7003988632445431, 0.7357208919011025, 0.3083880183560104, 0.42648648649389875, 0.7230398016661733, 0.1518490247195261, 0.18789102715442813, 0.7716813190870462, 0.4482247064899163, 0.4446951189424136, 0.2682254416945504, 0.3485484731738193, 1.0000000000000002, 0.4383286419666744, 0.8701440229129697, 0.28099678433368935, 0.9999999999999998, 0.4364526478740282, 0.0, 0.1458562913406226, 0.7410274169774254, 0.9335132060663018, 0.2354614975648469, 0.25725566185238075, 0.3948417484751789, 0.34380903271190316, 0.44763513660533993, 0.5711506255479197, 0.5559797657385163, 0.5741757996290249, 0.42507604273952915, 0.5959123819577058, 0.4806239611339569, 0.6604689054411559, 0.7549773549634351, 0.32881095285837686, 0.6245780529018268, 0.6549827629808314, 0.25919988653021586, 0.4788218782502974, 0.5941616741938444, 0.4180761276449322, 0.5858283906381989, 0.5036783193775335, 0.5629339661015712, 0.5459641105472663, 0.5956925904629814, 0.48962139871582283]
[0.6309056051209473, 0.2927366065506066, 0.5896269964935426, 0.9246372918744546, 0.15839678199441531, 0.5006950668060678, 0.5678199839187356, 0.4521783411087756, 0.7516983642653485, 0.3424833493183395, 0.3348157952667031, 0.515725897222113, 0.5871089338378073, 0.6171014977218625, 0.313465354798387, 0.7638211429626774, 0.7205456094636525, 0.6729577755654107, 0.27198429580552586, 0.3800372737340501, 0.5603789599170914, 0.48176153702056557, 0.5761468309703359, 0.3538371489628924, 0.32193281586467104, 0.5580296212579169, 0.4835466142492479, 0.46698893377705175, 0.5612418382757285, 0.5315170059523127, 0.4266785146808908, 0.6180228656893554, 0.6175614525812684, 0.2860287220876704, 0.7247771557838144, 0.16923829815325625, 0.5285614187605369, 0.14311057319696308, 0.33948662784723727, 0.6009678717948027, 0.3947621975694723, 0.7193097604519164, 0.5578517388811479, 0.14603112578441185, 0.1345757062094527, 0.7215771891369984, 0.645311046092589, 0.4452955814993496, 0.0, 0.5636326610053827, 0.7107598378359112, 0.24633255211524147, 0.6666618984883502, 0.9093421524345151, 0.2888944645890309, 0.7135081971561767, 0.7080105493235563, 0.0, 1.0, 0.40227084131482194, 0.306253340643776, 0.7441130205977791, 0.4244806839608267, 0.8708039999113457, 0.5543921100013085, 0.760157346909262, 0.1436966204825796, 0.47976373872089223, 0.39186715439836184, 0.7809056593127278, 0.37910360019916656, 0.4776479272223664, 0.6340022728398215, 0.4993907173482427, 0.5241559059739939, 0.5364693452214856, 0.6512312210122919, 0.6662406988445471, 0.2807495296085053, 0.7394186182834143, 0.48581563961324165, 0.350687641012835, 0.3865582656594443, 0.5928396054076772, 0.4917451145238392, 0.5150140019702264, 0.9529785338231511, 0.2674536328411527, 0.5039827488987698, 0.28479983148894233, 0.7447847226126338, 0.6679111418266417, 0.37264641176105784, 0.5556084182650176, 0.4684836149802991, 0.6310836374370188, 0.5979535766569667]
