[0.4440441057404778, 0.9591926754288819, 0.4390280923317935, 0.29806466308338814, 0.28365443526595846, 0.30757340393067945, 0.39868439707969827, 0.6369091214697085, 0.49081631262091674, 0.34598022273091994, 0.7061096386505167, 0.4946271553362382, 0.46606266139608943, 0.5437875284048709, 0.4106977249595495, 0.4050459293876202, 0.6097326693815479, 0.6545844119555096, 0.5429567403657163, 0.4010190878814892, 0.5920751959533073, 0.5073489763728014, 0.3482618426663354, 0.599028827019475, 0.3640448702883122, 0.4074500544086864, 0.35496764997485564, 0.2831471829619662, 0.2670744599647391, 0.4598697035642515, 0.24367271846779026, 0.5210043145959193, 0.5916779745104153, 0.4402140267413478, 0.05550288314245555, 0.739956658679387, 0.4231532032726174, 0.2580792643764307, 0.5828039124684494, 0.5526618907205036, 0.3972818233379023, 0.4487189050562146, 0.4808785003431826, 0.44449680132048025, 0.5079875598368743, 0.4867463637002406, 0.5615750981475222, 0.35751409628764286, 0.4893023234555597, 0.3103975493792092, 0.2812970729331372, 0.6979429550802931, 0.5230698681997387, 0.5889573354322223, 0.5593132761168024, 0.49135637906773977, 0.3790195382081425, 0.4361080986897363, 0.3921139437865723, 0.44846328294397936, 0.6017990054136959, 0.40905428428907803, 0.30098902938537647, 0.45483081955644344, 0.3134401239281256, 0.43138496191884956, 0.49063342171767144, 0.32158830009118927, 0.34310958210624753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5927080287851385, 0.8996496259029658, 0.5479057499337509, 0.6441383897055152, 0.6231289634967293, 0.18626264160489864, 0.4190982939943331, 0.5574077708114443, 0.5489951601359047, 0.3202989875643949, 0.7716351473418175, 0.5087625025024803, 0.4770718665843311, 0.4920544185940695, 0.42584439641162364, 0.6224036396019534, 0.42500929437857254, 0.5801445346014236, 0.2995833474061852, 0.2051085912879487, 0.2707643950880649, 0.769617914833479, 0.13467818130628356, 0.6229055152495335, 0.32695383742951345, 0.4927242366621866, 0.3752403749333678, 0.32588106861444516, 0.5058062345861436, 0.5471028190412358, 0.05231395367636449, 0.39308401058956327, 0.6325689583722726, 0.445821331897024, 0.8014448668170093, 0.6213083404236989, 0.24172993545783683, 0.579391668560242, 0.665485820736592, 0.6305612212410315, 0.3565504578292022, 0.7040460561318324, 0.3880664367188985, 0.5650759560872627, 0.4599808888256609, 0.11253346295517419, 0.5386624061668732, 0.304179241759023, 0.6342665998250387, 0.4583933539248731, 0.5160358009212147, 0.8109531798421901, 0.31669866581609263, 0.19416533495092658, 0.20802051793567844, 0.4467257265750211, 0.3255968132901963, 0.39152150047524653, 0.4392294616046051, 0.7798434213328478, 0.3100338402853844, 0.7181144830024309, 0.9285984885383427, 0.15940936096529035, 0.5493935038692086, 0.31153039937986926, 0.022717484616519013, 0.3665397035515302, 0.3865039706506888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7665927285482181, 0.5639809436490372, 0.768400677377765, 0.44815468387474067, 0.9999999999999999, 0.08414901714361026, 0.31186243225709614, 0.5777725939763931, 0.17882733399844808, 1.0, 0.9221438626652344, 0.26081189585003006, 0.2725034539370311, 1.0, 0.5182140566718599, 0.18232193015678616, 0.0, 0.2678957652938324, 0.6530299205615581, 0.46723543877197443, 0.7423126560670728, 0.29358633715383564, 0.011950790215743967, 0.789851343055834, 0.375284073959852, 0.4679761883675528, 0.5488143289268069, 0.9881453590880661, 0.5225953274356744, 0.3524312791834221, 0.33419425485790116, 0.7049407629768244, 0.580576282115861, 0.5428106756561791, 0.27642699135363624, 0.37674974959284424, 0.19633927837764575, 0.07693394993636804, 0.7245444677911437, 0.3956043820151335, 0.31753063344817245, 0.5087569865029067, 0.24166162983419023, 0.5247218209626294, 0.33355049729370045, 0.25978986334501714, 0.5096754702560095, 0.3304394169513679, 0.30921924182348215, 0.5097940739715496, 0.26252739131397695, 0.30561974189845154, 0.365491751389992, 0.5740337426212878, 0.24100317156383144, 0.5760500497843843, 0.5197469402200442, 0.43800343469130937, 0.4657477905602136, 0.5198863908622509, 0.4417378520649658, 0.11612024996209386, 0.18720780992398345, 0.08064713063831824, 0.41992160424409264, 0.60920037502011, 0.2212176266273685, 0.38599299956351657, 0.49892059314806386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7499517653132544, 0.5475051272542902, 0.6521662409654394, 0.8155916803467674, 0.2575700780825334, 0.6658741896938813, 0.23144880445548843, 0.5298889729405394, 0.4438088851453604, 0.43096534413329096, 0.6859055621894385, 0.3188073845830812, 0.5752116331972972, 0.818641826293403, 0.5031646825603667, 0.0, 0.416737062765818, 0.7730863666266745, 0.41265734456322617, 0.314923982512053, 0.4237883743747664, 0.12934988596195457, 0.30625352896337943, 0.4148244506712927, 0.2434215882597214, 0.38626730996379416, 0.5340607666226662, 0.0, 0.33515462669702534, 0.8422653536492445, 0.07678915160621047, 0.5795991457338631, 0.4050915472652284, 0.5890216913594363, 0.7564695324080358, 1.0, 0.49935520216028867, 0.40047587511940924, 0.6174501272593143, 0.6332648814659079, 0.3073388101570237, 0.3881394313231362, 0.49372043311553326, 0.7314049588753009, 0.9058410332666877, 0.49284786317819274, 0.318567183848877, 0.5570233392217268, 0.6104863764662372, 0.07160230290489206, 0.622130455349442, 0.5676846893947932, 0.46671533194867654, 0.5744990275363182, 0.1102026331059981, 0.4988948553162108, 0.8300764752861529, 0.27932891012781097, 0.6022003733367061, 0.6572068212758639, 0.12274402176093374, 0.23492400922881218, 0.27321878210327494, 0.6534375813954252, 0.24337611052560304, 0.6456839270251795, 0.45726109428282624, 0.22943980734631209, 0.16465802051950534, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6332611620562232, 0.929749956682524, 0.47860572549965774, 0.770244303971301, 0.48349673784995784, 0.28097337122624216, 0.551569158235254, 0.5546585459662269, 0.34927711569974396, 0.9075295054991971, 0.617864169060275, 0.5555398894331496, 0.4251607373266018, 0.6573963653234516, 0.6233769491322982, 0.5309028039526952, 0.5878335785011085, 0.6642543709800505, 0.5944432806531023, 0.5138055892092434, 0.5221324730208684, 0.49518185289608363, 0.78997811400801, 0.6910601647084319, 0.39211293550534104, 0.4676166475572081, 0.7680052737349583, 0.15015195655458355, 0.3477632004167511, 0.7593529264195111, 0.17126045253533465, 0.7955504668379179, 0.2542334499639174, 0.5609209726568207, 0.5474909079347904, 0.5847327561142804, 0.44390290586509173, 0.29720052964223015, 1.0, 0.7355311651200789, 0.4025565910409804, 0.5453001300218363, 0.5819512085520138, 0.5758324025185924, 0.504957711642074, 0.3195300718441285, 0.59704097660749, 0.55110986208819, 0.5551877657121436, 0.4913230926176197, 0.4627952815523636, 0.728002205173433, 0.6376955218293662, 0.37659962449132833, 0.4173684331868255, 0.3977714059771379, 0.37854027317543826, 0.28352037696056365, 0.3580531741811329, 0.518302592689028, 0.8838204301835838, 0.3140995266769152, 0.6383149844971083, 0.39546052943517845, 0.6211017927612695, 0.8672921148880192, 0.12544638835482444, 0.3466351181118772, 0.5372837482380772, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.581659834572513, 0.9043376388788502, 0.5684404666916548, 0.650289030191856, 0.5444822174901399, 0.18173858843646884, 0.27736577840376014, 0.4993839214082171, 0.4954325133917511, 0.3722187967266567, 0.726968945402227, 0.4198383191870883, 0.5210840951527609, 0.5627949670664488, 0.4691663776038243, 0.5600738135984148, 0.35154617670866484, 0.4472709996174635, 0.5270806242519619, 0.35889081628099273, 0.44563225633676073, 0.6413555161389618, 0.08279493435970403, 0.824763938760585, 0.31753340629044036, 0.4396306185812231, 0.8406251115378887, 1.0, 0.5670355567273115, 0.9999999999999999, 0.1877750123923681, 0.706645037010763, 0.7531401318627697, 0.28345332860842676, 0.25916988628391624, 0.07531246286564403, 0.31652956164262447, 0.08778372585056843, 0.8247102682297494, 0.4470054213415936, 0.029549053033383232, 0.2135508561437437, 0.2938564781600171, 0.7276295581872287, 0.9712789805052613, 0.7586357316593499, 0.580606519565906, 0.9566361428854185, 0.8403796471347216, 0.0, 0.7718417312476491, 0.8193850406418939, 0.7304501978390154, 0.39928566150238237, 0.843489913288101, 0.35614416095477985, 0.5536804526495553, 0.6198868858936104, 0.45167665168736587, 0.4939835551575049, 0.6325139287364179, 0.6680963703657341, 0.8592795882965928, 0.957688343394657, 0.4598368752355139, 0.42416079071503937, 0.46659474160543557, 0.2693912562869018, 0.5056813131024515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6526982550553312, 0.8853974347517748, 0.582953142911571, 0.8934546028254715, 0.6010212116398234, 0.31063148525865714, 0.24203700495837466, 0.43069352216155105, 0.6079830311422587, 0.24492066719879746, 0.6390966004922829, 0.44475716574234125, 0.47453665808883105, 0.4639067189617698, 0.454892627095075, 0.4204171652043541, 0.6008470738108342, 0.2954002539251662, 0.5160732384351613, 0.387715265619106, 0.44673355714973617, 0.2362449696166138, 0.5619205488095699, 0.561032254231917, 0.40944840786015074, 0.5372977916240468, 0.34929421544242123, 0.10756073529140747, 0.15422045807915868, 0.44075554273772033, 0.15133438218450118, 0.5361123103413301, 0.4355590772783412, 0.5465782624435372, 0.21282272401945468, 0.22887084713024097, 0.03672036256860628, 0.2795033156131543, 0.7684014536329882, 0.8271546478115925, 0.34443824851629834, 0.7297834531374501, 0.0, 0.38619596997470673, 0.2098644531669585, 0.659258551288028, 0.547968567589056, 0.2982230926611542, 0.4356887636544996, 0.10420131914765751, 0.27960165847007895, 0.4865057139845815, 0.5391535113028982, 0.6755320011289331, 0.837311857429035, 0.6046009166846447, 0.38219781538186715, 0.5632056393224876, 0.4150118942716756, 0.4240432677650219, 0.599946154457736, 0.21192854256972007, 0.6143658984842044, 0.6566362665746086, 0.2481903508808627, 0.3226990396154722, 0.13773114262463254, 0.30949627023424636, 0.5366548440562737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5577744458517357, 0.9390718789073225, 0.5139469998593555, 0.7693286718420254, 0.5538725568199627, 0.36529039811003405, 0.41996587064849444, 0.5490300014787188, 0.5603834607345155, 0.11549181928285879, 0.6626792862464972, 0.32175510582592826, 0.2919665247622099, 0.5978703515337398, 0.43303593074116625, 0.9593752395978765, 0.15481244543070194, 0.3360176354918506, 0.36683752508299866, 0.4229338777188587, 0.6326648401594803, 0.0, 0.45220313589513234, 0.4573598192808527, 0.4474102822118613, 0.40224521722047385, 0.5463058306023212, 0.3710715925058712, 0.5245474786035937, 0.5355406384440838, 0.004743393269479562, 0.3968616946240801, 0.3744884374501759, 0.5909274353099028, 0.4965418179167375, 0.583393078164048, 0.7952938821627115, 0.3506324808151183, 0.8838192753984626, 0.719795655823843, 0.41631175558293526, 0.6093143873011724, 0.6156802190117255, 0.6811642502096753, 0.4159752718473747, 0.46707599346231404, 0.6094485242326978, 0.7639739500252438, 0.45560715953679637, 0.4435619772777973, 0.5634041060618799, 0.47604819272343485, 0.7646600642463288, 0.4958290833130979, 0.554567395654714, 0.5186478030879792, 0.7661547947360586, 0.4853955623432429, 0.45407714785447245, 0.42922192194179987, 0.5371852943191444, 0.1685250633096664, 0.48240430076498964, 0.18084472156163156, 0.36740316025503467, 0.6229707923541047, 0.3081343750325135, 0.4237266662674226, 0.4905876127391675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.49077715765360036, 0.7493570273445318, 0.5965077636776983, 0.8628620602637109, 0.49916883376168486, 0.09846674693314467, 0.32590855588572426, 0.15273960074286402, 0.45834094362605504, 0.3245009694457577, 0.630636839399237, 0.20723751924280703, 0.39448688889951367, 0.3996156989408647, 0.45223063240424627, 0.5995661743082539, 0.5448406452202333, 0.6564143644299245, 0.7479542856183351, 0.7739742948480187, 0.4207126340878342, 0.7837629340543423, 0.32572901286515166, 0.6216284243923657, 0.15535290086293124, 0.27837561636848596, 0.38150835626344604, 0.432620030631032, 0.2638382811046813, 0.9244333008416209, 0.2251188256122002, 0.5664047999085609, 0.3856445058218425, 0.8084626440788636, 0.1426555268903792, 0.5387876109979435, 0.5673133314223817, 0.2768159143504841, 0.3581332694830507, 0.501080734345211, 0.5788241700012687, 0.6044833684319338, 0.37483012450359543, 0.46356900070494, 0.5196499358132353, 0.3439325308762301, 0.8461420800096826, 0.4772280797457889, 0.2704172573089696, 0.42427071971011465, 0.4811545311007057, 0.6077102509222977, 0.6747690622168386, 0.5301540811325414, 0.44948349203853954, 0.5479306438627991, 0.6318944522172096, 0.7187937623458112, 0.529474338423133, 0.4789504434345594, 0.4050908452215527, 0.4993395362644729, 0.38258712749123697, 0.21046389677452332, 0.39415805726979364, 0.6299428432129761, 0.49428774849070156, 0.3865050286676312, 0.46731815801243815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5690397105512868, 0.9554977272121614, 0.5406303397920923, 0.6573551966531143, 0.653296629401706, 0.553491839149481, 0.6354258107906506, 0.6014188377116038, 0.0986814304661463, 0.03964615001644056, 0.6526067755027234, 0.5827773836619422, 0.5584005451900308, 0.5786106945469072, 0.3625354453763686, 1.0, 0.07007254169283961, 0.6578062453516329, 0.7757127730220821, 0.782591941110472, 0.6671109798760084, 0.1990978125707059, 0.6879062625073756, 0.7333540077368175, 0.3208810592338514, 0.23653396821674755, 0.3058348333072054, 0.10403549089207687, 0.5670032367984542, 0.6748454095206388, 0.43336542744637385, 0.7902311348958948, 0.7059721293642744, 0.4767963383564373, 0.5697757707097194, 0.7475746355829508, 0.4420031746466786, 0.2864452562285713, 0.7997240821940932, 0.3097176520080267, 0.47802361090510315, 0.49181417122646526, 0.23257155415767577, 0.337703490374722, 0.44885279197404304, 0.34887635935334976, 0.7229651383622433, 0.5157622713830601, 0.566720697442043, 0.4373790126756327, 0.5443696872647988, 0.21950802943473247, 0.4830029820136155, 0.5127048061330697, 0.4163883192061141, 0.4121512253869868, 0.7383676204866385, 0.4684313102428228, 0.295103535926041, 0.5152871623299901, 0.5721268592477733, 0.5234073445764866, 0.5920876548099413, 0.7990553141078636, 0.6443602125682173, 0.7588289219291493, 0.3905125769436366, 0.3400792657392659, 0.5673139229191941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
