[0.09983677193329688, 0.45886572910084233, 0.31860139942069, 0.7257585616390866, 0.5169443975583937, 0.3379456831970796, 0.5173232036600676, 0.3609671165810949, 0.617303424936552, 0.5605667706828718, 0.5604818546875339, 0.3648245763396216, 0.5189773429116101, 0.3958429675931107, 0.40342401522148746, 0.5458301563276875, 0.6470224870240997, 0.599894719680893, 0.3348351319253857, 0.5251710988275403, 0.2991240002291232, 0.6523869878649249, 0.5621600460629135, 0.5342536756397059, 0.5511675047309809, 0.5535545359934816, 0.6108742317768274, 0.5189306774772159, 0.440229583617397, 0.6675128643752142, 0.27987710049007253, 0.4002504303459796, 0.37419232266527563, 0.3449485040356398, 0.45352795838959126, 0.4729375808030448, 0.6263025885839941, 0.4588875237370883, 0.4117647651138387, 0.3909841140038287, 0.462526958356935, 0.665461582077811, 0.4971222757401723, 0.7251507825770017, 0.3658324605965485, 0.5865739522381357, 0.4858622053102906, 0.5810837052757646, 0.42588647121348605, 0.5168075117213131, 0.45872056078051365, 0.3910861327662621, 0.5699545199227127, 0.6278845765165978, 0.5898496124705275, 0.4399913280746328, 0.6254553930879563, 0.35482631802275905, 0.4763245017123388, 0.3623098373525848, 0.2966780596485251, 0.6733299968619444, 0.6889859001491767, 0.6502362052085945, 0.557808561023073, 0.412939589765952, 0.21888651829035108, 0.614597531335463, 0.11043944096195407, 0.562332275297987, 0.5181839515053128, 0.5039182709801568, 0.4663581222462951, 0.7134718940367024, 0.46228970382276285, 0.35488950539708203, 0.7776156922453328, 0.5009443741541463, 0.31730440363209444, 0.507868713757305, 0.6892721353273765, 0.6942954878096629, 0.275183984617624, 0.5864242181495621, 0.6960371501071991, 0.6309371548722827, 0.418711556519177, 0.31059664681207977, 0.4614504303715854, 0.5120418932293336, 0.31723628305676055, 0.5203280887735499, 0.535441640057453, 0.727381354342487, 0.4564857001553792, 0.5707030183888273, 0.5920572200044064]
[0.4785799685582923, 0.6419667722474752, 0.34477660942279287, 0.5015482318124431, 0.6588538095976026, 0.23488221106747734, 0.9354232183583882, 0.36211117549724764, 0.8257951406334345, 0.5336670402762228, 0.680512495204405, 0.7063439107242846, 0.8309479523239773, 0.4082977271527247, 0.8834323408214202, 0.6048316434880812, 0.6024114842066135, 0.4396249337501205, 0.5342567462515416, 0.5005862009336092, 0.3568563700107418, 0.5679262111248582, 0.5363375275961235, 0.6675394662821579, 0.5643697009253582, 0.09471247387632048, 0.25652654025346466, 0.13129628281056405, 0.3491907978068629, 0.9047342177407622, 0.5946591562067374, 0.25601901090030754, 0.6641529115196202, 0.9166872147801906, 0.3071628862598563, 0.6402397677664032, 0.619462815251864, 0.26812965212972384, 0.5172999271317477, 0.5727181465792179, 0.7163757008385779, 0.5483561686846573, 0.6329509459954256, 0.15936656585073, 0.40683611685018656, 0.404297850426496, 0.2907076855367885, 0.47214606162247724, 0.4063852428031854, 0.4299013235927124, 0.45502470273301, 0.2443783421672313, 0.17868295696412484, 0.1051967533449461, 0.4145627342514525, 0.32436297487325444, 0.7687961992267602, 0.2785381995300318, 0.9821895600379883, 0.40041338548777355, 0.8946414103691624, 0.5885105305671998, 0.3637926776169721, 0.9091251778810121, 0.7149103185742824, 0.586530752693072, 0.2827850393914625, 0.687261080271826, 0.3602538767040515, 0.3740664986289743, 0.2443881857072623, 0.6643387247818835, 0.9141692771471301, 0.6922942882813171, 0.5626229710377049, 0.22812885461551505, 0.28336257803835807, 0.3191959110300248, 0.8030504767993931, 0.571128136154297, 0.5936578936647652, 0.3876909880077678, 0.1634222248199425, 0.48227004644321214, 0.6343481094680289, 0.6947812598594308, 0.4884762678949563, 0.32336195321821404, 0.5191656293587725, 0.6932415568647238, 0.3894923609839922, 0.5688936537271699, 0.4606215722238686, 0.655448103421674, 0.5980006006774934, 0.4593526173575756, 0.3924246835850344]
[0.7811974839627752, 0.6255034923656697, 0.41531914789008706, 0.6260485584066975, 0.6520369208733061, 0.0, 0.26247189734638376, 0.11735745387414342, 0.5736110984277938, 0.7752856132727084, 0.6877150924011516, 0.4024795366200601, 0.4069845282038364, 0.3686000262643617, 0.6608115292223595, 0.3023509040017385, 0.6521595825707672, 0.35083402377826156, 0.3543470332791796, 0.576630505292622, 0.5140075416164457, 0.8543922370083974, 0.34748791310431015, 0.8166531486512039, 0.38161460587847884, 0.8640539052997843, 0.27509405252850083, 0.7588160765900035, 0.6114805913149675, 0.6575474893863646, 0.7483577097159716, 0.26293740534051513, 0.49079489426533884, 0.45905175287350863, 0.5211325920282789, 0.4581139567006083, 0.7711831030990819, 0.5849842339598006, 0.5338647654257219, 0.0, 0.7767090422657319, 0.08528771143631253, 0.5292546992429351, 0.01073835704036602, 0.027903824663900567, 0.6570456368648989, 0.6472417229230185, 0.6718104232090805, 0.21848692545852094, 0.0, 0.445109606207417, 0.27508576679707686, 0.7306678970033087, 0.5363466679152123, 0.4638771616750728, 0.0, 0.6699503669684781, 0.07446200636748546, 0.5994217703983211, 0.7593779618961253, 0.10250581506533485, 0.7409694751356934, 0.4200502850354713, 0.6025906651942754, 0.7811788997228253, 0.3342399068023837, 0.45299201007328543, 0.6568975638712593, 0.5047843031979174, 0.5765674574214805, 0.8629484665767827, 0.5880065069823482, 0.5760707316131226, 0.7227506791444962, 0.4381746631604168, 0.4695837582579414, 0.43532052620521083, 0.47542218408646925, 0.3421819933364806, 0.6753867195593202, 0.2009332428664926, 0.5168575941118156, 0.31219386964323037, 0.4127793111079527, 0.5381353484452561, 0.5062025713756687, 0.6922872778391564, 0.5181466170456714, 0.4749313624979857, 0.35655029752775913, 0.40375805269712767, 0.4968734244272729, 0.39252867065086156, 0.6265498016045664, 0.4327825704774907, 0.6331974526820534, 0.3456818059926591]
[1.0, 0.7762136229528049, 0.4001838053737628, 0.4579687913588384, 0.42490274256621297, 0.46143321816536914, 0.4322563137240869, 0.8180303739400165, 0.5405527297665392, 0.31989173725572057, 0.5491483753898514, 0.45311514770864547, 0.22392693247153495, 0.8458596832645673, 0.15797190787523885, 0.3749861280292071, 0.5553946428565957, 0.3984175481865248, 0.3752205077009638, 0.31465148534490794, 0.6054595131585496, 0.29021006404793454, 0.713882100789176, 0.4895162802861964, 0.04893483022479317, 0.08226650540281494, 0.7686356236402484, 0.48794582987108087, 0.6073181015826747, 0.7993057010543321, 0.7675053683827172, 0.3491874143686394, 0.5728389639156886, 0.8799029433504122, 0.432919311285903, 0.35925289236402175, 1.0, 0.5723423068586431, 0.7490996492449948, 0.38517564924042336, 0.867717418271396, 0.7006817135706748, 0.29729795821089644, 0.2722821853628564, 0.3226422447153858, 0.7738854702821458, 0.705245004066245, 0.6119395158236406, 0.41875642421229076, 0.5921228374308254, 0.3080651025046134, 0.6066573880142863, 0.28474232286074636, 0.9479563313907251, 0.4609052428325532, 0.9042184542276928, 0.46005404706939945, 0.3724446207960685, 0.5504050035678768, 0.5407128086648583, 0.43883896959994484, 0.4864654886304257, 0.5546394248455384, 0.7016944940899983, 0.5295368536707633, 0.44431434080118126, 0.26975641145860846, 0.745531482642755, 0.6087466879287093, 0.5109799262289844, 0.6071176329270511, 0.4680469555890716, 0.47367862798963745, 0.6904093152296833, 0.2704742064659468, 0.4876255379590508, 0.37082788339971706, 0.4444394909394575, 0.5320044977202766, 0.2810032043030488, 0.559997678383757, 0.7199397315487909, 0.44571338305986125, 0.6143526952729697, 0.6283483971756063, 0.4195681272374272, 0.6403795181247334, 0.5885677431672542, 0.45029509429584424, 0.4610198351952592, 0.3485985624442893, 0.43739619040330846, 0.4969753907366193, 0.5176693894983877, 0.4278091125241171, 0.45382353664582986, 0.47170736232642657]
[0.512035225014858, 0.511459543603943, 0.5456011501818053, 0.6595523883437295, 0.20003999566683744, 0.15523086014121606, 1.0, 0.2939078273477824, 0.3669667669329717, 0.7271236100475658, 1.0, 0.7207814677449348, 0.7396326688966022, 0.7646962246263902, 0.9066930461289601, 1.0, 0.5127384007497628, 0.2952687493050363, 0.9576639589350817, 0.6315504349662133, 0.5598230173463229, 0.5210669274611844, 0.3636697947634002, 0.6192831620106468, 0.0, 0.3008090581385534, 0.6035255980413087, 0.7081185954635105, 0.748555533864318, 0.7459239730562811, 0.4579987654423098, 0.26140058518085085, 0.2413039818737548, 0.28218788316806265, 0.10320577695721894, 0.633639026586361, 0.46532508589586474, 0.792768729165205, 0.45262674711721085, 0.576901590565539, 0.6195622310679435, 0.45237553818772, 0.5048625467837431, 0.3325376398027582, 0.5186629217276464, 0.7537055264852622, 0.43234006234506506, 0.4738132083156098, 0.565268841077763, 0.23702561267523023, 0.8006330738466632, 0.4989207919021894, 0.2836277297496158, 0.48792209829854727, 0.6016583382318416, 0.5843881773215573, 0.5938977274925923, 0.37049731624084337, 0.2316025048796821, 0.4340870098040603, 0.46234447619002816, 0.8472987222269389, 0.7147338581217084, 0.6413736666094242, 0.4638435276367221, 0.5890523228692073, 0.6448295456307338, 0.23368425149245203, 0.411556204124228, 0.7386799655201578, 0.48166413155722604, 0.44962288236064407, 0.45065706369791797, 0.4181723005779536, 0.3161193522071788, 0.34873205660492923, 0.7612356728683964, 0.4475226831091023, 0.41180138830807517, 0.598658784531779, 0.5173034792255307, 0.6129958879356976, 0.6006145461549233, 0.37542750068983033, 0.5561417875549435, 0.5228005685874636, 0.5776430643750753, 0.5433459895683554, 0.47116909559948883, 0.4084155779797558, 0.3483777259152446, 0.43612355408781406, 0.46104644529391353, 0.3898061608793113, 0.5557714920050828, 0.5842224653972677, 0.5000396967112708]
[0.7689298169150907, 0.5123564983694301, 0.39763583626508375, 0.8978113172199873, 0.6428818080195081, 0.26548076341500104, 0.44016540457691583, 0.4686014932352548, 0.48324751854295217, 0.7684324801250966, 0.5864936283658355, 0.33936136571392805, 0.3285634895994545, 0.5310616574449366, 0.43998851585182186, 0.2417729589112611, 0.5738889146917907, 0.5806236426959357, 0.5208735315836079, 0.46323600498854833, 0.48956819651406414, 0.518651671087966, 0.30708551791850214, 0.5698679155283701, 0.46626849813738835, 0.4457963495649816, 0.3314353834995632, 0.714741955593492, 0.7088684734073762, 0.6092499502210608, 0.764118279918458, 0.4960480914277886, 0.2513750426501787, 0.4901614260116722, 0.290079526400305, 0.28193058738191723, 0.33619123427743003, 0.3434786658666784, 0.44537679801785063, 0.6304071579763288, 0.46241292901843895, 0.2590841818165335, 0.29159207998701997, 0.03177912937200206, 0.9394124890603746, 0.5242713501504463, 0.44615149313182983, 0.6222392924156069, 0.0, 0.5339112852289032, 0.6090570263037328, 1.0, 0.4474798582120697, 0.13194730221572687, 0.36117852450162263, 0.6911172094563445, 0.6371956233133842, 0.8009427482329359, 0.16233546266865156, 0.4922519555797833, 0.21841894239088605, 0.8550672476754511, 0.15070330261470283, 0.7306656506779888, 0.7375147128871938, 0.018066975017102804, 0.14231748532008642, 0.645797661681166, 0.08228939451884654, 0.4273856742449057, 0.26656356493924604, 0.514044921819594, 0.9433272586166327, 0.6080034472541549, 0.6303630239368221, 0.12541447922809995, 0.6020691139950425, 0.4757648881371053, 0.38480593678174524, 0.4080252901350457, 0.5788025784315727, 0.6842966803569157, 0.2784746049753183, 0.3937466450264268, 0.45327518314218024, 0.45360096866606014, 0.7203684919623641, 0.5807679971675209, 0.5365450125548643, 0.5918491670949271, 0.31114136451132446, 0.6147349528202997, 0.5215832945051734, 0.6194779628908311, 0.5996273931343714, 0.45693970022871144, 0.5145276879704406]
[0.851166818643369, 0.5036695118195189, 0.5141501056220819, 0.15032745560685262, 0.5323622123454839, 0.23136543193616316, 0.5239357500802037, 0.6591369007869587, 0.10716285526877672, 0.5178300597317993, 0.6330443606233634, 0.2697768881834424, 0.8370622607780355, 0.489610244657094, 0.41374956336377455, 0.5073405499346948, 0.77828507692668, 0.6147533853161686, 0.4719335923127933, 0.0, 0.28661486401371505, 0.732476353881905, 0.0, 0.5798311281460029, 0.47651391435152923, 0.6633959582938405, 0.18730680285435558, 0.7471635688499568, 0.4848455334945365, 0.5127742084559551, 0.6707809158660206, 0.3702520788067526, 0.5078902145823418, 0.51546182800503, 0.4109875640631458, 0.47707746653246874, 0.3147796145149152, 0.8930227451285577, 0.0056545698813689205, 0.804387249178224, 0.626022832397582, 0.6853977738477014, 0.5828518191722963, 0.5931729077825931, 0.3385987690168971, 0.06285616906449948, 0.643010619157111, 0.5487620370473973, 0.47638283858716185, 0.5029989035461198, 0.5070600275822263, 0.768742450548606, 0.5968074908856502, 0.19649678152596606, 0.6447529447121821, 0.17588793128186614, 0.6418410250008655, 0.54896803384281, 0.8055664329392789, 0.49274043171958987, 0.5391893874537129, 0.44137213491891675, 0.5100303370864316, 0.9060742336832529, 0.6441459436665369, 0.6093276282357315, 0.48268904363695275, 0.6463988391625989, 0.6544528468810329, 0.5439635029925399, 0.6596819599569489, 0.5632476841660218, 0.32377700666423737, 0.8384387797954306, 0.33814730293337925, 0.6151792636109251, 0.5269856932487487, 0.3267920666819579, 0.48792746487881283, 0.0, 0.6437488536569521, 0.6565790708569714, 0.4139161079500497, 0.5320992235010287, 0.8909615865669664, 0.2766815156508737, 0.518691798976161, 0.7142723117026123, 0.31491570180663453, 0.5176834073540226, 0.3400473290363751, 0.2636863104999988, 0.40798170685923674, 0.4881511097687877, 0.3899332271570073, 0.5292286850461977, 0.5629166586188028]
[0.7480975392706687, 0.42015258842044934, 0.30690735529331614, 0.9224409270607907, 0.5111885856178691, 0.08129317390697166, 0.5949616881691158, 0.7487914381757315, 0.8317502355481398, 0.6387331525999584, 0.5757971753417832, 0.4728089683403888, 0.8493140214973857, 0.5196334291292174, 0.5610720166841591, 0.43580444185597045, 0.2877826001375112, 0.530581009086194, 0.4454056996207904, 0.3515114129102251, 0.2452369315301385, 0.8271543364181205, 0.31469159709566075, 0.4076929539709331, 0.7003525656330538, 0.5775697167337515, 0.44170042020911887, 0.5160642564067639, 0.4602822754340855, 0.40500186045604636, 0.7206652908331983, 0.2060665749294188, 0.6828246924301625, 0.38692271205251916, 0.40646819896644376, 0.7246058570407503, 0.7804995209303047, 0.48356274064899296, 0.5851119017845058, 0.5597341539475241, 0.5137833671537758, 0.5768090201703735, 0.34827001703810956, 0.3963700255925451, 0.5810105054049797, 0.4503456733452294, 0.5122688844961458, 0.6078979027789075, 0.6139009889048996, 0.4787599331152124, 0.4917647554094938, 0.29348213084737834, 0.5152211362344952, 0.6875590451399632, 0.6433402553543746, 0.2778871245958018, 0.4768010554115715, 0.47992964266378935, 0.0, 0.6161853182810846, 0.08713354432308329, 0.39045647565014785, 0.5804701187758998, 0.5198994505143102, 0.5335082459471648, 0.395127858967638, 0.08931907019937041, 0.7419074992245749, 0.853096630565291, 0.43048841305413155, 0.33704403643476727, 0.7246454225201027, 0.656812199839389, 0.3733404776445559, 0.6973477642344443, 0.33276064601750066, 0.6228880882262458, 0.3841166585320593, 0.9099405810182327, 0.6568974260393795, 0.6844751576528637, 0.6185837538529019, 0.5384363498235322, 0.13781696029636298, 0.7641843514099491, 0.5126376157721492, 0.5158542730250388, 0.0, 0.34829799514686816, 0.8458087926046572, 0.14949772389770916, 0.5846049984192001, 0.33001384786873295, 0.26888361357705765, 0.507084706104822, 0.5769807211400507, 0.6371256805186543]
[0.7507549907822872, 0.24961767172109334, 0.5097922504828258, 0.7546624845239964, 0.583922107361955, 0.44128501336075254, 0.7209304567681146, 0.9522515088046768, 0.6516639800292279, 0.6638109385347364, 0.662226084265641, 0.542614808153784, 0.7510274390941146, 0.1747533970751937, 0.6048188099714095, 0.25490290556019746, 0.4576512894200936, 0.5936219601606921, 0.5006217690862075, 0.582307992647859, 0.44421466198933557, 0.46044549715280914, 0.5003848332581362, 0.4928167390931651, 0.6167568118677409, 0.2976055011121063, 0.29855009207921224, 0.2138100368737632, 0.7262680615440141, 0.3052755353152958, 0.3384469301425569, 0.6895018568862729, 0.7638269508013937, 0.36637676952488607, 0.24762250329391666, 0.29116873540602517, 0.45769315102869534, 0.9730717218961678, 0.8846922993178914, 0.47408224505086943, 0.6035952357229853, 0.5388876819521801, 0.42879523218260873, 0.5590963325776361, 0.4864449701425433, 0.8001177391737175, 0.161977854059501, 0.8276045996330228, 0.22209343482194494, 0.1737803750918066, 0.44680188377156427, 0.4944489105102916, 0.44302344007711897, 0.6507906281414588, 0.28227714915867974, 0.18118872601759767, 0.4539713955754062, 0.5917462558243872, 0.6229300822331926, 0.1351056011303805, 0.49315043564664496, 0.9507272809159024, 0.38258303179254743, 0.6526258643011612, 0.6357992576890843, 0.5282776471042336, 0.5496450705133935, 0.5367286756663138, 0.030821442518548958, 0.41989745116810206, 0.4479455431188395, 0.3076687068981189, 0.1278958557242738, 0.9999999999999999, 0.380195099294517, 0.6064721591553179, 0.44509474841803226, 0.43248679307041255, 0.8097881392276625, 0.5361592721932169, 0.3363450941702073, 0.5170198022627022, 0.5790344660091735, 0.6099098519532363, 0.48139127726939746, 0.5873521261656532, 0.7924952526867521, 0.5434007364186996, 0.2279612131268856, 0.6994154607156716, 0.24154471749261813, 0.5301134032056833, 0.5007361174835969, 0.46828551268442603, 0.3833380957203415, 0.5910748004605939, 0.48733982998400566]
[0.8241960253122864, 0.403190474662538, 0.40433991154866533, 0.9819204282241929, 0.47366167062115083, 0.006314629577548858, 0.6575675791785186, 0.6528967399940965, 1.0, 0.5847880057444258, 0.6022367358145476, 0.5272276458993508, 0.8424567285434392, 0.5987973634620429, 0.5081259184830579, 0.5421874085430254, 0.6292122770546837, 0.589474108148598, 0.4194497373241022, 0.33506315328692987, 0.09090739929807357, 0.7876201248708583, 0.27388753873640914, 0.41122624825585274, 0.6764129298908891, 0.48981383095173797, 0.555635731049978, 0.4240000636638436, 0.49894396381071887, 0.4675852497420566, 0.6265077750850467, 0.2636753354486604, 0.68072828433194, 0.5760338292901448, 0.4924857850591544, 0.5282011609681612, 0.7145143729271314, 0.5517044559589773, 0.6122483306827865, 0.7592828506843963, 0.2805295259388351, 0.4645621931040489, 0.4068102626073563, 0.09181355786963391, 0.4309982279512195, 0.4532901968555746, 0.6645712778146855, 0.6899221184339677, 0.8272781551730136, 0.4466920321922214, 0.4515511463498867, 0.347819871618124, 0.4008044063627648, 0.5933470710216595, 0.6051618731141178, 0.3186839666196896, 0.470061909935632, 0.471346058584169, 0.09646840392468337, 0.4702165810890334, 0.28234284927176195, 0.5997808876888933, 0.5011692548145927, 0.7086793680765785, 0.48596133008766346, 0.6398767730967148, 0.7523420024235582, 0.566835979785129, 0.23955080765392395, 0.6742293987126948, 0.12703844188737556, 0.5106462052109941, 0.3145212583394449, 0.5166253214681937, 0.41698398925045516, 0.23915051990503441, 0.4488003323145541, 0.6078961405386998, 0.6168007795228606, 0.2879033921703623, 0.16674481987145423, 0.5654497766742026, 0.46243566359104493, 0.4778580469423197, 0.4082022841274432, 0.1522484462865239, 0.5870890173995218, 0.9976986924139282, 0.5832021808217931, 0.07877289891353068, 0.3433135197798571, 0.13855355500899996, 0.5427666494150047, 0.8309909439882157, 0.4021587531118062, 0.2235962601184286, 0.3549803658355489]
