[0.19086145822197223, 0.073462216267281, 0.18041669665553464, 0.7657004709126287, 0.40653509923739967, 0.7464302766634219, 0.23562726321003954, 0.15542213686192782, 0.26016735701278476, 0.3545405087864244, 0.49200326346116796, 0.5691962603869701, 0.31388373570502837, 0.6599447559977414, 0.45249395483707666, 0.7395539277599045, 0.602798937743089, 0.03522924646497311, 0.23751612518480708, 0.2713653182446805, 0.31868094907641165, 0.16905990831959955, 0.3596223514061298, 0.9999999999999999, 0.8578036564747307, 0.5787018840018936, 0.752331346537056, 0.31141719609789464, 0.6389443309222688, 0.4131951530964559, 0.44727036815266885, 0.5320998992876329, 0.3901140576363025, 0.45750193086856494, 0.5707506227290544, 0.5166744424443316, 0.41935531359751116, 0.6260551862839944, 0.6056449692908319, 0.6990431455184052, 0.15250782729150686, 0.6263315909558917, 0.48663730070355843, 0.5301708430858919, 0.4201534474808075, 0.7773808038458561, 0.35458882296737937, 0.5866885298357501, 0.7138341235447212, 0.6198947178818249, 0.7271313629899555, 0.47211559711463846, 0.3165248898987786, 0.5494571660419373, 0.5841082239594783, 0.577203755301676, 0.6001485924187975, 0.5858525350691626, 0.47499941723937145, 0.2897299761199272, 0.493454099675174, 0.36617994375050567, 0.5766865804755716, 0.5457323799087079, 0.5563086424524405, 0.5675774660974638, 0.7353012672508811, 0.5635889660775312, 0.6899960733108563, 0.682495448805137, 0.5255879008676164, 0.5097280322946437, 0.408936565563109, 0.5427496219228801, 0.5452037665772197, 0.4718248318414804, 0.5767503251712774, 0.45618625212427305, 0.48005979236233837, 0.40876544011279115, 0.4554955789408432, 0.20043067469071543, 0.635441430805, 0.15638727709869704, 0.6172124239336851, 0.6208012238102056, 0.7120834766922384, 0.35053981330393164, 0.14393685490525893, 0.0, 0.7591724575577199, 0.9367084427672152, 0.7068541314391474, 0.5557144492895653, 0.3919190470607287, 0.8018386757442575, 0.357848327190064]
[0.24789276089637102, 0.2821566447673597, 0.2698354412846889, 0.7114751260009295, 0.4802069010869158, 0.7629205773733838, 0.15906446710227728, 0.37342076678616287, 0.29355533293956704, 0.6287603411190642, 0.6592709459202015, 0.45691103380007814, 0.4383642218987118, 0.5604179782864189, 0.0, 0.28279612948999866, 0.668374154286222, 0.7067520983213739, 0.15796436096111827, 0.4028308135776679, 0.0, 0.7045855795854811, 0.43221549566686396, 0.23499689185186617, 0.45454150950479055, 0.4296561000691747, 1.0, 0.5731311678623302, 0.41841433772762077, 0.037962543115316716, 0.4701218738495542, 0.1203337303870805, 0.27379685033412793, 0.6878749203727917, 0.24843868566489213, 0.4702369941376472, 0.8577606298986642, 0.3730701660454288, 0.9804174641335923, 0.7163333485988994, 0.4774504003270316, 0.2917197037428519, 0.6640594496749014, 0.8849118741415889, 0.6067481719965343, 0.7072028798134097, 0.5839087144152197, 0.5340671928438002, 1.0, 0.6688352630950535, 0.9079973019458267, 0.46830045967135125, 0.44199636243820967, 0.5077794598474086, 0.4832497769344677, 0.5350085236663871, 0.5964030297781968, 0.47639873527138354, 0.6461011287283456, 0.2941699100472033, 0.44120395545259605, 0.39482120090880535, 0.511914491432636, 0.5932019691493637, 0.35107967687420233, 0.6639788028957584, 0.9173735196240418, 0.7554864627807271, 0.3282023327272834, 0.675589619890637, 0.49717933496638, 0.5948127150588338, 0.5283312600898828, 0.6213817690806093, 0.47559004369728014, 0.3915556544639621, 0.5513977727756608, 0.5993943887767201, 0.37221222138090626, 0.4200276183517174, 0.3304700322248324, 0.4252023757801624, 0.6834660763156994, 0.48031441754397375, 0.6661509942529553, 0.5386026807186741, 0.5578840904502396, 0.4518890435435269, 0.3232669144976337, 0.487285756056676, 0.5277970942164923, 0.5119196321801532, 0.4085417178794683, 0.4534105357131124, 0.44497200207819804, 0.5450836241859204, 0.39849801215784825]
[0.2452259213774303, 0.298808849590134, 0.3638264696376474, 0.543463436586176, 0.23863302964637229, 0.6536311773435375, 0.2162324796757844, 0.28848973297654623, 0.77097773129331, 0.37849230481546214, 0.5299654516123242, 0.6524468937481392, 0.3907407903250813, 0.5249628346813493, 0.43061922830986255, 0.6206846969668252, 0.6120216917848471, 0.4143898874289111, 0.661921775044087, 0.49537996732470124, 0.38199981197546506, 0.6702081774760619, 0.25835229709514246, 0.5749979815886868, 0.6775595904888638, 0.38243957046481386, 0.6517299067867135, 0.5524739682143397, 0.3941997456413544, 0.3251737175174637, 0.3565854777927674, 0.5563427247987005, 0.40921567299145634, 0.34491603051852343, 0.4203003824431444, 0.7622340524722401, 0.5640264979568638, 0.43814918122626, 0.3306359249489389, 0.7636247090128883, 1.0, 0.19653288620731652, 0.4071667417575162, 0.3865001062176909, 0.48284200886689055, 0.6312875526424013, 0.03821933500819413, 0.17687435570696736, 0.0, 0.7959076592618122, 0.8564615770897677, 0.5959064169054098, 0.519021605936167, 0.7510500356224847, 0.6473810249533634, 0.0, 0.4426705778795602, 0.6445068667650983, 0.4851056564699111, 0.314556189140193, 0.09540731048432233, 0.6540198207123217, 0.5244971994745173, 0.6729274782524466, 0.5057427579914269, 0.24333138962242357, 0.7702392546639768, 0.5567523395483138, 0.47425034990117326, 0.6169707678571672, 0.4935965437934243, 0.7077283856891046, 0.34658618746416336, 0.33960092427825767, 0.513363065617883, 0.42802160651472937, 0.5860145641040494, 0.48605410661250315, 0.5262096649161082, 0.48190836409126253, 0.573861572547442, 0.5499831445929056, 0.6221403193517904, 0.4818248444504438, 0.7603101193402736, 0.5629010965538762, 0.5901256482809665, 0.4464476674979884, 0.32679102673017474, 0.4952521334825069, 0.5412581980847865, 0.5204471292637061, 0.3630066558483106, 0.49029866227752167, 0.4541716482476728, 0.5522543543518191, 0.39078311951482836]
[0.1479664305148434, 0.7227632401796475, 0.33961084413770726, 0.741051285858677, 0.3483688595218187, 0.5928067713275998, 0.1354735659519863, 0.4292348686628288, 0.2366451999905275, 0.6116596238329057, 0.6380139349142016, 0.4241817445467961, 0.16532256672224227, 0.6212996807455039, 0.442038094659841, 0.4554104115044121, 0.605186378167341, 0.5230005807834887, 0.5829985647468163, 0.3686315306445743, 0.44708070269123373, 0.3495551989589406, 0.14817516567187491, 0.42911229430802567, 0.5168880899758271, 0.8053359668598231, 0.595124117650922, 0.5744434290754659, 0.6084904129468005, 0.4892059942506539, 0.2516669292261897, 0.2781197877654661, 0.10012808300293888, 0.7027893058217798, 0.6964837554897736, 0.4435850270242632, 0.3609341330605419, 0.7491531827883865, 0.5112197711964236, 0.3319012805584671, 0.005317095842214903, 0.6640504966040898, 0.6157096977465752, 0.6796542985452594, 0.4659155431850687, 0.4728355023635684, 0.3762066580021272, 0.20107346039180474, 0.4902796885146085, 0.37417582194272636, 0.81661043345244, 0.8996716666648487, 0.26677344130935743, 0.31992338622041033, 0.4756703788483144, 0.33246478865270046, 0.5390220350677947, 0.5311779907746775, 0.5729692316111159, 0.7625146931539605, 0.3112915006297515, 0.5714031209770677, 0.6778446120048833, 0.2814743711523059, 0.2572682826751918, 0.3857642185305808, 0.7754264364763285, 0.8081268463970419, 0.9855962685528772, 0.829742284151284, 0.2314137277866026, 0.8085371923089166, 0.5535906806913513, 0.4890595342181817, 0.467207006625657, 0.5440490001954823, 0.9141500580393326, 0.24462957515270284, 0.5099499514896335, 0.5133964610805589, 0.49993192600167746, 0.3637285460079277, 0.5780297827101205, 0.2726336164532396, 0.9631546334715128, 0.3622669467254571, 0.5269259723207569, 0.4700101486395502, 0.47419078965375616, 0.449202771577417, 0.43625087693902687, 0.5879211587136529, 0.27420297146078587, 0.4234005800467426, 0.499121121071984, 0.3516634711974165, 0.4313097690698902]
[0.15914551895001897, 0.3193713610592277, 0.3680493700669025, 0.8055327651219357, 0.3745748696832533, 0.9036275985762097, 0.0, 0.44403250797485344, 0.3052169843023033, 0.9131485254882921, 0.38310541014240074, 0.8137183945724027, 0.4470049258097333, 0.5600844024484815, 0.1247248600005495, 0.30192224729110767, 0.7433872679400575, 0.2909931584811696, 0.6702526996440153, 0.3271778561882005, 0.610131737553149, 0.41896101061943314, 0.6294185583391522, 0.5168755926122159, 0.44207151640921116, 0.27311824472804064, 0.5100773008581845, 0.6454666784002632, 0.6131474547385459, 0.14046351207343988, 0.6844594435493409, 0.21301607598664618, 0.34347781860306914, 0.0, 0.11671012542946124, 0.6755126834230476, 0.47263124703799253, 0.7974813432295039, 0.2919450995231704, 0.12572933181646556, 0.1289361076397576, 0.7613973854822922, 0.6502750455651692, 0.4189598959154881, 0.3926243774102973, 0.9800511727925885, 0.26551865526761675, 0.3102500878974054, 0.851016989121355, 0.5312009280101238, 0.46484522846323306, 0.3696869840732893, 0.12430990179602203, 0.5097337496797189, 0.9193726572379453, 0.548142380359034, 0.5328039644087795, 0.8455668173503796, 0.3698690364348827, 0.4575617623355712, 0.21310942685141981, 0.34324827613238695, 0.6437501541140301, 0.47583562310149136, 0.5022954678157667, 0.3334042400494476, 0.6576921268616912, 0.3259889434654028, 0.3526338614268726, 0.6415037360567116, 0.3390594908352365, 0.6741859584229677, 0.6571077016794938, 0.411721432656096, 0.5767847666922999, 0.5456898780937469, 0.5903537975129737, 0.5475598885018145, 0.5332611743448261, 0.37953864371656487, 0.5103354467130883, 0.5367200441190614, 0.5558285790557258, 0.47425528121952015, 0.6957820752352433, 0.652832668630613, 0.6008970454611621, 0.4482759997918302, 0.31617996731128123, 0.4846876495458015, 0.4962267877693128, 0.5049917416904337, 0.4531193390179755, 0.5406189178009764, 0.4408918477532719, 0.4845568173873199, 0.41901402361632967]
[0.15733291298771943, 0.8820216030091932, 0.2502203725904422, 0.7857204197729394, 0.7904699033895932, 0.6188151702157654, 0.17541915787698023, 0.2659304879474507, 0.36495811099926695, 0.5657566069534008, 0.3448837939126039, 0.6210980387532496, 0.34147757523945144, 0.5675383374057899, 0.4025958693414438, 0.5696742255034201, 0.6204199775830164, 0.2513221486326095, 0.786120167787206, 0.3465899609059215, 0.6373700743683078, 0.3332238149887714, 0.18648051092226892, 0.3070656582267107, 0.6089003989850891, 0.6177488303703084, 0.655273655219473, 0.47601682074954454, 0.38640375196166804, 0.35475902645408197, 0.44464642409187, 0.6070476495053032, 0.37979340847587173, 0.1378529792572939, 0.5207050038115721, 0.6058141520154031, 0.8965722723583047, 0.8603735085695672, 0.6822438025136578, 0.5911556180582656, 0.4017501163392388, 0.5395878705389567, 0.607929349390725, 0.6571919363838216, 0.5063631111219921, 0.5654613738102705, 0.7315779899622536, 0.38042469044121413, 0.6037169036162076, 0.7176066174705127, 0.6851070099099511, 0.5578522465272929, 0.5298946548964089, 0.6236532145371121, 0.4698557996965172, 0.5257456149895533, 0.43395123321568324, 0.4874422031898125, 0.5225036521512643, 0.3817053986406333, 0.6392785074266734, 0.7905726776375124, 0.46139405802044936, 0.6256433359605371, 0.596127152133099, 0.5331274202035479, 0.7319810558322768, 0.509326896101886, 0.626413919616101, 0.6676281443391546, 0.3522683088410201, 0.8710705375558676, 0.3144390005999889, 0.5955493794218025, 0.13111305218718722, 1.0, 0.8986458242423409, 0.5905187195999919, 0.3353261265958466, 0.0, 0.1415351062536755, 0.5000735354645937, 0.5142967181525611, 0.5427660660717231, 0.4533616445686094, 0.5041772162529599, 0.6307662163552722, 0.28730530662481724, 0.2874091489484043, 0.5714841294800541, 0.6708543108867274, 0.5636258989135664, 0.5531464347423526, 0.4559525075093997, 0.4749796577625774, 0.5287629420484941, 0.39935117441377527]
[0.30833995843272916, 0.4404438616062412, 0.37513971631125187, 0.6304705445517339, 0.6179825208215459, 0.7265688357837813, 0.16113327507790945, 0.7505556087472439, 0.22852942205272087, 0.10100139189118035, 0.18583436302305317, 0.5330909852186254, 0.5254685947172212, 0.45148312812754654, 0.5294765722840233, 0.8384666840969685, 0.7276149928758417, 0.5068560270091962, 0.41132680652665143, 0.3726087185882209, 0.30322009858455906, 0.3145006181955867, 0.34525073569220893, 0.19756052070052196, 0.5989695160647043, 0.6490905252990256, 0.4360351808950287, 0.4053351167839581, 0.6785093267307243, 0.5807865626278742, 0.3492197049415048, 0.3993321713216816, 0.39942398798365447, 0.44364260338660527, 0.09418500765077831, 0.7013382718051263, 0.7005501023395054, 0.6863206548732922, 0.7974666482554893, 0.41573128196423587, 0.501957676574905, 0.8806378596543519, 0.3947759732390371, 0.8257556785497581, 0.582226919762554, 0.3735846347896964, 0.0, 0.0, 0.7898141503486394, 0.6034966235393716, 0.6204550829829246, 0.615526225448474, 0.6034912131556661, 0.9761695053172127, 0.5951935845939705, 0.8919084856008028, 0.48999634588465324, 0.12600118979091124, 0.0, 0.24035380832047598, 0.381415347147836, 0.2246006049438679, 0.5972442305835781, 0.26010938286808377, 0.5603658431786777, 0.36639426688743, 0.5152481626267529, 0.583899157724124, 0.5644580507038051, 0.6021689998267412, 0.4997722732042336, 0.541122511205321, 0.5322312900707178, 0.47205056890147135, 0.46175723840444693, 0.4239350434650751, 0.7323393629710857, 0.6728039218171049, 0.6368685333779415, 0.46441443778809105, 0.5424016452360861, 0.3333878945018442, 0.6198405335933499, 0.4436755793475495, 0.61930844012761, 0.5509281348527147, 0.566345682125911, 0.4381782033295502, 0.31884263366935245, 0.5058296558412444, 0.5257258038541365, 0.5366063153039093, 0.39525295217682355, 0.43611020120131483, 0.43935203573941395, 0.5295927273080469, 0.3951783756270567]
[0.2083807894149052, 0.8784943970450981, 0.23026852810080486, 0.8136418740831995, 0.9999999999999999, 0.5034427540213727, 0.1987414325299999, 0.2680474136028979, 0.47464002109553083, 0.3961712502956797, 0.4818251664827939, 0.7028619018751342, 0.29394001314467394, 0.6425368301927159, 0.20999305357731715, 0.552753814670226, 0.6730508359748761, 0.4310965701413513, 0.674043512232678, 0.43519435035817416, 0.20015565246991468, 0.4641670706966584, 0.5884095298983129, 0.5833428506705649, 0.5106928842047331, 0.5143725165922519, 0.4685441751748882, 0.470484953683422, 0.5214745086489989, 0.5203181666854678, 0.5064339613488424, 0.5462732182513437, 0.2975111309986833, 0.47799440388429426, 0.6484536466456372, 0.6047935929811202, 0.5167623244721214, 0.5157948756015838, 0.5284418095830192, 0.5144639303301112, 0.2035765623818841, 0.47703874435023924, 0.6281670073212535, 0.7071852710734173, 0.5816037538941936, 0.5205665656117779, 0.4012870292462852, 0.5457061311487007, 0.6545241630303301, 0.7008418691499584, 0.567639058639047, 0.772781761491279, 0.4232717712326666, 0.441151655545776, 0.6413577220950137, 0.5561840355660829, 0.5712298704922877, 0.6346079681350661, 0.5057030401200263, 0.3020198977688665, 0.5248734623866297, 0.5436017771935879, 0.45416155124696667, 0.443230996495888, 0.5616978984185992, 0.3537612081728988, 0.6067306117124599, 0.6008951735787788, 0.3554209101723341, 0.6568102737117856, 0.446678898351564, 0.6026333838438649, 0.38392164338735435, 0.22767698108364026, 0.6268798169650525, 0.33090398775764585, 0.6193629707771049, 0.626535164467534, 0.5371343153576331, 0.3246622887247346, 0.4739541288074498, 0.19444504495598205, 0.6140941800228508, 0.4908982042688541, 0.5707089334337911, 0.3906037048583316, 0.6089392245785337, 0.4516060750482727, 0.3103602080011688, 0.5074974755554047, 0.5296887559530656, 0.5014138809334556, 0.48709219478644333, 0.5159103167327962, 0.5467069434882046, 0.5157191772737589, 0.12730751296736925]
[0.25045272187446166, 0.7371695737024372, 0.15496338121585204, 0.8300447758060756, 0.8434767771862419, 0.0792320303694119, 0.31498532305799376, 0.3637802439143019, 0.47224857676675147, 0.35248266611252355, 0.5420690684169648, 0.6305645076425669, 0.4223219909014209, 0.5168775769359867, 0.17155380391195876, 0.4547115250488447, 0.6584539698513053, 0.4738014061253344, 0.5672158123044472, 0.45588886860659966, 0.3041286317739559, 0.459515624075472, 0.5663362050937449, 0.3707077053945462, 0.592958692915152, 0.414950832494342, 0.6230669295736236, 0.4771253075938236, 0.5538258910639393, 0.5326227027964143, 0.6326698280202298, 0.5908071520647652, 0.3680708319338204, 0.5914510119564973, 0.6039930961020658, 0.6450831904325107, 0.22269654593219557, 0.450699051071105, 0.43240995954559724, 0.3795243478438325, 0.608165964994853, 0.5815569610733923, 0.4730307280931946, 0.43902753584335397, 0.5321663588932245, 0.641010891566812, 0.41015138107483134, 0.5869184457894612, 0.7123312769200569, 0.6459134981724006, 0.597286986051546, 0.3247330855387229, 0.49555087630565464, 0.5919457801589458, 0.5973880871776442, 0.6814182753013334, 0.2738842312782086, 0.5716206459299852, 0.29265571869433343, 0.4822783951936642, 0.4700722882179599, 0.29803645805625717, 0.5116064058098577, 0.5062562334483813, 0.4762743645750696, 0.5096882105579176, 0.6350947663620873, 0.8898782935284797, 0.8699940245748521, 0.7448561347351593, 0.5214484608650864, 0.563665439046069, 0.6907011840371299, 0.6184524219237628, 0.5152470056054207, 0.8612774353315977, 0.36970093965889067, 0.2670048531117818, 0.2884570992684029, 0.5588133610957314, 0.5545647723313881, 0.5637932436620793, 0.6390112033125894, 0.6276183206793755, 1.0, 0.2808904720524735, 0.6094598153210821, 0.586925796603752, 0.0, 0.48125406565399365, 0.4434289767582462, 0.5042558337204275, 0.6643979996576466, 0.27594187636234846, 0.30669984365985187, 0.5934126217543162, 0.7417494042813486]
[0.1899511698852669, 0.8967557409811655, 0.22830788577661543, 0.8223761796830665, 0.9560185280732051, 0.4997159281115563, 0.1901202408439393, 0.26644519883047446, 0.46405497372155247, 0.38540412112363326, 0.5164629503377515, 0.6972114522914743, 0.32787235526777647, 0.6580699605163093, 0.19637400402873742, 0.557073598012239, 0.6935014061611522, 0.4321936755120301, 0.6256649965470346, 0.4776978616041249, 0.2237388435274751, 0.5199029515123104, 0.5847942057950722, 0.6363801730571949, 0.5245114402510769, 0.5217914765642286, 0.4155164411782215, 0.4767433479783019, 0.5443973882079424, 0.5196189963255723, 0.5041436301136246, 0.5595969121016676, 0.3305390835133571, 0.5055226698859148, 0.584046076043453, 0.5461541311229434, 0.5171434771868254, 0.4660188434961678, 0.5159325758736839, 0.44499860095441646, 0.20247853186946205, 0.5604931996073086, 0.6829907343408758, 0.58718937690751, 0.5000194676991478, 0.5868283669448002, 0.3764073513993077, 0.6144209696228835, 0.6634150643270588, 0.7156129724324579, 0.6084816207679922, 0.8694169345648038, 0.4457490574331062, 0.4241999435084972, 0.6203449868459145, 0.579798126057921, 0.5387314504129349, 0.6570549076157874, 0.44646611472903225, 0.4808992738135768, 0.5085486916224917, 0.5713848895711802, 0.4430115083172775, 0.2473967734072456, 0.53641862345637, 0.38486696679830873, 0.6599523342636906, 0.7787077015608408, 0.350107414306544, 0.7161024355635764, 0.43753830288614176, 0.6288459370146252, 0.4405961299936603, 0.23180787959960208, 0.6150280628854203, 0.40611162759101727, 0.6863299709671897, 0.5158392297584895, 0.6436095992431379, 0.38325413964874955, 0.5788281667385676, 0.2964152648886861, 0.5367628537916268, 0.33863458023457554, 0.5444701347134598, 0.37103410715380014, 0.5952631367980328, 0.30001254657308757, 0.3901436084031701, 0.4606280189755422, 0.5402855118371137, 0.5629807404547421, 0.42599563866134865, 0.574237679348202, 0.45840164556907864, 0.2314201050464476, 0.29329424929781467]
