[0.581197049289689, 0.7546910120983044, 0.39562145497883366, 0.466563785341482, 0.4209140483153837, 0.32984246132300715, 0.9249327650263, 0.18944796833982816, 0.3842343202054904, 0.18972974242583934, 0.5308380499478428, 0.8401091935922482, 0.2623670924865814, 0.8616116417201662, 0.6616083318537156, 0.5050433176178135, 0.5038367177737013, 0.6231570621123571, 0.16159820052940949, 0.28234685446020014, 0.5879627932483071, 0.33041138402336395, 0.5509439005101292, 0.7182484965457883, 0.5290365328912675, 0.8704617535850561, 0.6952888078140536, 0.26141485050513896, 0.6789115700535343, 0.26253394816324316, 0.6143451802800629, 0.6728145459121913, 0.1932941157222226, 0.5293729269408588, 0.6657499664668464, 0.41618102771144133, 0.5805488746380404, 0.6013128933088023, 0.30800103797920014, 0.49868199544773223, 0.4109437074567943, 0.6448748811809402, 0.5795122617516284, 0.2341164969528587, 0.6062129114008046, 0.3891534016060708, 0.34882207856158504, 0.5626096725660633, 0.40964720499909035, 0.874105836162105, 0.5568797953700124, 0.4887195184944563, 0.3501478822344049, 0.45056668784121523, 0.599625270164805, 0.24556248686131102, 0.5235187098686896, 0.17020751731139488, 0.4515432933308742, 0.34056810178702956, 0.3413661312384291, 0.5178672962267608, 0.4642482446231942, 0.37528318748651524, 0.2815749959603551, 0.7287012595879857, 0.05319085266218765, 0.5691781900664412, 0.698241567979039, 0.38834610071502784, 0.26351336325499486, 0.6006390069218838, 0.6226304387015792, 0.5557873085829368, 0.6624377462549249, 0.40751743716744454, 0.35307823427640633, 0.3316903159946414, 0.0795388335606288, 0.6429366407867098, 0.6205517768649128, 0.23010603364571114, 0.7581465437029222, 0.2676362797699856, 0.030681973477064695, 0.4643433681769322, 0.4984484371000487, 0.507547918494998, 0.010789316719605702, 0.8750278180834785, 0.3680561961715533, 0.7102071983934746, 0.4513205505521759, 0.10025471692542076, 0.7285400024037925, 0.7015272830788217, 0.6339011420167375]
[0.7322402255828042, 0.7188994965597255, 0.9418310396602685, 0.3261817020862642, 1.0, 0.9999999999999999, 0.44253341960233405, 1.0, 0.6415632439372175, 0.3056073390032415, 0.47847721054386794, 0.4648807974776905, 0.36927902121325695, 0.8244535307859764, 0.9982928431291784, 0.6251340346876151, 0.5859958162716797, 0.5999520149459256, 0.5021204874991081, 0.23847801239470526, 0.5719472118045184, 0.7019352678476574, 0.47239646709019134, 0.6268542546139024, 0.5632474580367219, 0.5277444906378953, 0.6831894821887566, 0.49808847196418016, 0.594544279707615, 0.7804158092002718, 0.7306670506063875, 0.3939596108801787, 0.268999752309691, 0.5359967232286097, 0.49722650448620664, 0.5662455905869948, 0.4732472064147707, 0.6890526167159605, 0.25997730154752974, 0.6860845249899624, 0.5072217416985915, 0.4226062646173182, 0.5116449970319952, 0.8092113066591524, 0.3599158293585397, 0.38115611421535334, 0.26760743292539624, 0.4078800580003088, 0.290328347453479, 0.4519691705597988, 0.5184638842675641, 0.6821936748550652, 0.3871893968064068, 0.5987319121179809, 0.3943551225115757, 0.5289366491240106, 0.23068075457693082, 0.4731291074800937, 0.7250445746730758, 0.30778882271748564, 0.4754660911238846, 0.2949674722949305, 0.534425157942114, 0.685362859636543, 0.21831542408960952, 0.6237664858052182, 0.4236997141578484, 0.5572518514349724, 0.725564891852639, 0.6761720536736897, 0.5704158186391692, 0.518664365258328, 0.5945405462020384, 0.6574833729375922, 0.4152468597677339, 0.46558789856512645, 0.4471501763377759, 0.41462644028046686, 0.5551634549977055, 0.4937228709088507, 0.5574678287991786, 0.5563928084489433, 0.3813878495541645, 0.6533502019005022, 0.4496478773893151, 0.5299764636229396, 0.4651978709822832, 0.4649094992727718, 0.3868803705053047, 0.6439795987942233, 0.33457667497703997, 0.6243027013286211, 0.6862382413844846, 0.40052563624425486, 0.42606256237353746, 0.40314568025581776, 0.2877473431076673]
[0.7428276432233989, 0.2823660970730063, 0.0, 0.22431034230393027, 0.8372422558365944, 0.14243877729665014, 0.5581819008061387, 0.42393837989845534, 0.6132879387494831, 0.6825856374160801, 0.45845727463163105, 0.38963259991967186, 0.8950978776564245, 0.8223965342110795, 0.5145570727736919, 0.45146148134662234, 0.48803418103837215, 0.4723870029375254, 0.3690771970052221, 0.5558154602246729, 0.43914293591055914, 0.5576804537308572, 0.3163164845160589, 0.6451975909911817, 0.23891373820056638, 0.40767346194850684, 0.5949418145757392, 0.4334123998467433, 0.8676671937971077, 0.536707730438798, 0.7385396355430972, 0.7103167621966225, 0.11408711123737814, 0.5643877621403952, 0.6126900448753477, 0.5423842098186114, 0.4346771345666807, 0.6610919509096649, 0.21175660369842375, 0.5833235477722643, 0.38918260963773166, 0.4894368397798188, 0.7936248462232439, 0.7075446352155339, 0.5852581422069355, 0.10938133651096305, 0.5654016789369172, 0.5239937703079264, 0.5965194125606081, 0.3487766948753642, 0.2300602211463003, 0.6527712068169047, 0.5358462624753804, 0.5563018841265654, 0.6594851971317002, 0.3947200333383614, 0.3924877539240758, 0.6164339225405991, 0.572980995289575, 0.8888250863791234, 0.6782989035523906, 0.443039506896217, 0.31776682913031795, 0.7565223229890234, 0.6627013884846515, 0.42685993845182035, 0.3066753060815251, 0.34901389118976345, 0.4760882025251888, 0.4799761097254778, 0.5812763954185753, 0.7847476272835933, 0.5616444993875915, 0.6274597852706103, 0.011313259348616933, 0.3532338995937381, 0.5900539291053601, 0.6067091073764501, 0.510504091861846, 0.3704412312044547, 0.4616330965301046, 0.6724829018522853, 0.7289711058824366, 0.13037914984688065, 0.4611610904173097, 0.45838734881758303, 0.5318637476050541, 0.5626715590367615, 0.5961998702419589, 0.7547980209234084, 0.6770808648415398, 0.5761932162590736, 0.366116500750192, 0.3377149606057518, 0.24237116589648872, 0.33997347786761234, 0.41430361161904244]
[0.7318973680975871, 0.34499928035613225, 0.5079252543784578, 0.37740764105819363, 0.8846898622193271, 0.14618394705147805, 0.6222646498565091, 0.2431535066247464, 0.5614017142491986, 0.5375888960903314, 0.3229413588565944, 0.334986077485521, 0.47177497396544177, 0.518834626383578, 0.4518694998660217, 0.8336219973116941, 0.35933952022019966, 0.5447702449231957, 0.32263124588208947, 0.6049515503211226, 0.7415967928906951, 0.7078736359397744, 0.6651696396167192, 0.6261437392144124, 0.4166759340875184, 0.2162729168209389, 0.5677709341580156, 0.1334317325439573, 0.41205169086569426, 0.5886634038859148, 0.5111573359196131, 0.14986220954726143, 0.4628616950402066, 0.5250124458163397, 0.3972422073488824, 0.05060304455243808, 0.37466058555025744, 0.5304273646598134, 0.5274673760279539, 0.6598199989179002, 0.44126009374350367, 0.15501391812978987, 0.6115895968550513, 0.528152939957365, 0.5904724340240608, 0.5564526484646359, 0.4992732419031344, 0.7963893125521628, 0.4538175213129413, 0.8601487942542602, 0.225530225343887, 0.4756132683652775, 0.24590428994557223, 0.7162292474144786, 0.5933246528317337, 0.8491142215733327, 0.5898125310407818, 0.5695994664302887, 0.44186789881083477, 0.6064279381568433, 0.14308471025245895, 0.2717617651576702, 0.5670938284512262, 0.4324498629244829, 0.37870537481793576, 0.2500079479405296, 0.8995874084759753, 0.6147989030137548, 0.8669691893216082, 0.0, 0.4519697984742491, 0.9777573122484116, 0.38029996380897035, 0.8188411968778626, 0.47719685199430084, 0.5883366589170711, 0.3256016398049104, 0.38327344043250333, 0.4472965825659242, 0.7646948898283761, 0.6640570279324562, 0.2971952608395705, 0.14912645957303516, 0.27698613391472776, 0.6037732244884081, 0.5540469718932737, 0.5911405377087005, 0.26208501549974245, 0.45695411948353876, 0.5043443702354028, 0.4100617677976734, 0.7473575386885947, 0.7061788078255533, 0.6577736112898012, 0.35506436326108126, 0.43474689816417034, 0.18923753651934858]
[0.743351699148074, 0.8721066458805529, 0.39093218564035237, 0.3850467666369515, 0.4859124081466433, 0.39564854646173564, 0.9014615746565644, 0.07840110465906103, 0.33986117000826555, 0.10871186223397594, 0.6039515414254056, 1.0, 0.0, 1.0, 0.6118234601322428, 0.30525638085290285, 0.45016926682669967, 0.553495455314227, 0.07713405206039237, 0.32878872471909376, 0.3624715583987081, 0.6270502095619217, 0.38179133049811603, 0.7898796625618696, 1.0000000000000002, 0.750267782864992, 0.5401502419690191, 0.42878437742981346, 0.6869685060425863, 0.3602986099021388, 0.37245706701591347, 0.955744216272516, 0.4899321539078519, 0.4847992996601824, 0.5279600858417435, 0.38382032860726295, 0.8178880485958311, 0.5319997148951648, 0.43206580706850845, 0.673265089169064, 0.44611456720312603, 0.733189564537257, 0.6058512854634065, 0.5097960817894496, 0.13942515830323082, 0.4392909770447078, 0.5527227472106525, 0.6259262989007699, 0.5338679680909788, 0.08415176052088091, 0.10003039451809081, 0.4764398892681449, 0.7013883249916281, 0.6957504707640172, 0.5008676645763441, 0.5723277434808358, 0.4665911155314799, 0.759194885483331, 0.39980767677099527, 0.43410825502930195, 0.6020726797652444, 0.5158863929538758, 0.350655754304579, 0.5442755897889352, 0.7874400549627374, 0.6656490007704051, 0.8279745326791359, 0.6946479919381723, 0.5412463930353125, 0.6683185607898161, 0.7296757229188929, 0.6421272127474645, 0.2658769598802346, 0.6975754956114792, 0.27717449684530604, 0.5684550870281276, 0.42586392825970665, 0.21950016845676348, 0.9233638821077068, 0.6622797803729001, 0.5903306570377835, 0.6568976881596594, 0.44120387282461865, 0.6522944398339501, 0.7870940447892477, 0.4457962849231649, 0.6871634137122936, 0.30199312406027345, 0.6667409944003124, 0.35406894302602726, 0.2780526049694402, 0.47634147317334175, 0.6340674372673498, 0.7281523948894257, 0.3479764004088746, 0.3551497991276602, 0.21253293301339743]
[0.7586220398402562, 0.7083467761156295, 0.46170236714646384, 0.4249388603266339, 0.865287948205983, 0.4033844005949775, 0.4472784327254107, 0.4490432661859451, 0.9999999999999999, 0.8575772921856484, 0.75734742469311, 0.6933957170949187, 0.3442395886371068, 0.5685708999131234, 0.23883606781917796, 1.0, 0.39543688751860273, 0.1873010467552642, 0.6041764818450727, 0.7471420362130088, 0.10684309621245608, 0.15044847968573682, 1.0, 0.9255801651509443, 0.42303518215130126, 0.3586206570043625, 0.6198577063108773, 0.2093454301412756, 1.0, 0.1646954642299836, 0.8692798897099354, 0.6819594610288618, 0.44181548308731966, 0.27012053749780485, 0.6164156388344728, 0.5257840036151894, 0.5180785250267107, 0.7215265871355264, 0.5550250578976792, 0.42388128031702854, 0.3036457853566734, 0.6016415502901404, 0.4818128012123308, 0.58139197923363, 0.3027779169214183, 0.4589309318951285, 0.7116690828393228, 0.2799726866276695, 0.20384306545407888, 0.7117498860656614, 0.6807728880395171, 0.43294659542925834, 0.49256888854677594, 0.47859238594279285, 0.3764259798859581, 0.797888009453747, 0.33800562697715186, 0.4607355668046383, 0.31245655122615323, 0.42594897355776246, 0.3610239332983603, 0.44813290677225276, 0.4308481402152099, 0.7274235143743106, 0.5052157556248331, 0.695380990718494, 0.728870930605399, 0.6011792015026216, 0.8308781021978716, 0.6675871514998418, 0.4605783292888114, 0.23261643749513028, 0.5008775710709876, 0.6148049231463242, 0.05685663676001712, 0.5485358766184462, 0.11738757479898648, 0.5248836171532006, 0.5234821516878564, 0.5725885796962444, 0.6369641580658674, 0.5576142519842682, 0.7356548088767894, 0.6116156920016371, 0.5139144048608595, 0.5593303726186661, 0.7509044737705921, 0.4211892508782741, 0.3651949262864566, 0.4494785882278884, 0.10256797269039536, 0.5120655055850435, 0.5422812529218279, 0.6534601232894162, 0.5860294235858279, 0.3756873148040428, 0.5497667782669009]
[0.6655676862991765, 0.6752139593427601, 0.6363711303117967, 0.7169167953577751, 0.48154954486912394, 0.20517810313176654, 0.6793399925775346, 0.6881308843628788, 0.5543463909238271, 0.4856382992269738, 0.752824948661311, 0.3171867113901803, 0.1333484723299878, 0.6611084698213555, 0.30083354824361463, 0.6549299640455463, 0.5575348999828881, 0.39346389411185984, 0.39960489493800655, 0.19498054979702778, 0.32423452963729915, 0.35241854403403033, 0.5357924522051952, 0.8783624147088689, 0.3748628937659836, 0.32924889026910653, 0.3201815833646315, 0.7604619672540807, 0.8486492047949898, 0.849683345334417, 0.8009907790488754, 0.6297753809935058, 0.45076598762987324, 0.38275831437392976, 0.4456444851353595, 0.0, 0.31642753154702674, 0.6957565571634691, 0.35984859860250784, 0.7182579561124818, 0.7891959993962565, 0.9691282777812145, 0.6176110641970527, 0.49886405377131837, 0.3839539035428547, 0.45821602025914543, 0.6497593447787641, 0.353032183990203, 0.47668911127849195, 0.7524685659322703, 0.50242911208463, 0.7293971221404107, 0.7164145121786495, 0.6679164248012037, 0.5240373147944, 0.40724513469124424, 0.68632152352419, 0.9586712146418206, 0.7688375591547065, 0.45192964616047054, 0.4553641798151362, 0.44376470908988147, 0.7258941382159023, 0.45195316348070214, 0.3248576311453039, 0.20506629739407134, 0.30953336842116813, 0.7115900117717375, 0.9439578982752859, 0.3811863442833884, 0.397589470275872, 0.45025008023743085, 0.32722844102076265, 0.42327462520126075, 0.24832057868029103, 0.45964152734517605, 0.6690071234297068, 0.4966600093942534, 0.634046179341515, 0.4844084930000481, 0.6245101880706494, 0.5840654018889869, 0.5231095770873836, 0.4551023616229919, 0.5332783825391099, 0.532859274226611, 0.6655194849360436, 0.773798478652415, 0.4852332632590155, 0.6361632037540217, 0.292683352081989, 0.47098637020285455, 0.9882629792479136, 0.34002228854138794, 0.2933954543093946, 1.0000000000000002, 0.35758137630559206]
[0.6848765662471685, 0.7378441603089911, 0.9763547612905492, 0.6658057682855067, 0.6150662819491616, 0.282528374971619, 0.6470086715676344, 0.41628737233841967, 0.49246290380636176, 0.3340303266618984, 0.6550688769225943, 0.2388278129122029, 0.34112823701227724, 0.6985735032860497, 0.40389776831358226, 0.5985348342859608, 0.8177752545793306, 0.4054300397667738, 0.25322703377415035, 0.3536742088249676, 0.5371238775508097, 0.3483356205385583, 0.5169995345357854, 0.18214532050412846, 0.6531016451172917, 0.44023527498034876, 0.8322549746532406, 0.7201898780448419, 0.7188619907841164, 0.836328237424071, 0.4831927749456224, 0.8713133105785291, 0.4729650563146314, 0.6263230315180129, 0.9547104481891834, 0.3984500219032396, 0.48265496116761847, 0.0, 0.7876052526476482, 0.4520558889761237, 0.3962714238733407, 0.6587400396995615, 0.17539251658382005, 0.5817100760765279, 0.5694697580413615, 0.19862961162443415, 0.9272233433959355, 0.7160206713985751, 0.3661177871886754, 0.48289733296218573, 0.34720521944657434, 0.9503626008256436, 0.1237419427758295, 0.5035213507483972, 0.499825042467891, 0.9454967678299722, 0.04669031148633962, 0.17291203217101514, 0.640689425527534, 0.848381585045602, 0.629522564103844, 0.4114491701782606, 0.4530616181325467, 0.4044677784360716, 0.6339934012637158, 0.47901597857874645, 1.0, 0.6276608809229837, 0.6890705138731283, 0.4486083692153583, 0.1262553642670043, 0.5314673458117372, 0.3715351755310079, 0.5071450038278322, 0.5443809946500552, 0.5667097831278933, 0.4675097136290599, 0.5766290832380481, 0.5154878527531671, 0.3427820703717039, 0.5082450972251444, 0.7417000382683608, 0.751153858169034, 0.47984569893434376, 0.5584473641310622, 0.4317428457820268, 0.28895478445226486, 0.577417468718304, 0.4169126978445006, 0.4921277242570578, 0.4487520532001348, 0.45099339364062396, 0.6306800497755441, 0.40923170515112295, 0.47921641315414154, 0.5014697202652303, 0.5065371040895067]
[0.7280326828416648, 0.5599359414016837, 0.5727742116668901, 0.6902068244637589, 0.7671202530683724, 0.17168864956716293, 0.6397538023457611, 0.4603125741330911, 0.5113479799224661, 0.4226008711679276, 0.5985103903898308, 0.38855546081102743, 0.16574785297571196, 0.5090092015952917, 0.13527185300286182, 0.4607125282049989, 0.6979821175510773, 0.6709251128810291, 0.4483347705074232, 0.2946104652469602, 0.6915278085413357, 0.3121192182440516, 0.5086057392702807, 0.450547971728524, 0.5673516165575527, 0.28699362741232304, 0.6842592403897014, 0.6365773488581252, 0.7435975302018935, 0.5040544050368403, 0.9647739170607335, 0.39158755966241815, 1.0, 0.6532940158081892, 0.315860309007972, 0.4773005278042374, 0.6707991033191586, 0.7346619207335936, 0.30829654788928984, 0.34642650462697944, 0.5357544804195508, 0.08652258192753076, 0.5737529239601697, 0.6041389773248544, 0.07507379839555783, 0.5048602431793308, 0.46696247476883906, 0.5542944874588471, 0.46913269913419114, 0.2901404788336517, 0.44661824914936427, 0.0, 0.4609660501080981, 0.0, 0.35899164637220315, 0.5431272578692958, 0.22428060494160817, 0.4423611003813481, 1.0, 0.43733700251200025, 0.9218830984074987, 0.4712006891247608, 0.5384496854542441, 0.6112773883744681, 0.8087282321654388, 0.357124904581285, 0.35436620556802806, 0.460503708900735, 0.9850094766246233, 0.7764077010496574, 0.5954620649060662, 0.611968535721102, 0.6039198957566005, 0.3984843047939206, 0.44561572394530585, 0.6950840837619545, 0.4862805567041768, 0.566500869046815, 0.5245953012517796, 0.704288049129516, 0.5627255338632139, 0.6607668950211676, 0.24323781165962322, 0.329685064570767, 0.2595148589923787, 0.22414376431111654, 0.6006089435801775, 0.11029903491354909, 0.30150077237160755, 0.6469058310811909, 0.5910165774635622, 0.5932131011848925, 0.6694181591196169, 0.18869904947013227, 0.5649653494500302, 0.34579572603930353, 0.40007725864529]
[0.6828602017332513, 0.4581014987106141, 0.7638520686559584, 0.5294459292619007, 0.4002843520070824, 0.24198109482356717, 0.7885648635270402, 0.6089901347317422, 0.470126259340375, 0.3676630926761578, 0.6873482746841408, 0.419966179220821, 0.3975511158501982, 0.46474004126609775, 0.5312424741770293, 0.7602319916439835, 0.698803596990784, 0.7691252381965751, 0.27217397045666636, 0.27048244582861836, 0.5755878796556781, 0.2967917044527116, 0.6825265378673302, 0.06413159499222398, 0.5832539660373275, 0.39832596483375166, 1.0, 0.3431273569685864, 0.6505721257944944, 0.7498438803944045, 0.9040617080008455, 0.3922303761323249, 0.20121048272875589, 0.22669502829353444, 0.7027538125609137, 0.07990135445337021, 0.3051948342266917, 0.7001926530216088, 0.4333790805833703, 0.273285569618657, 0.39039333624165085, 0.46909917940778967, 0.3516063611137923, 0.5455907168324403, 0.4787354964882899, 0.26492538981929714, 0.7475803234683603, 0.46776406827592426, 0.5485733513456789, 0.46148029240543886, 0.5246238439726775, 0.5468566003659687, 0.14814071012551083, 0.5659560577016002, 0.3572430618936205, 0.6004237630699532, 0.7845949086144756, 0.387555844701174, 0.44652893283082107, 0.549629773695653, 0.6927467471497777, 0.29464493189510915, 0.3833669216025348, 0.6435154444791278, 0.6967646878260662, 0.6154034433016351, 0.004578337977477753, 0.5532754184925428, 0.0, 0.4873162057660972, 0.7223936602475048, 0.14265600511340548, 0.3751464068221132, 0.6745405094863793, 0.0, 0.51108928265862, 0.3123138729477271, 0.08552979243118014, 0.6481369908635921, 0.8936766360017463, 0.43044896920091436, 0.46766702707767405, 0.15961149118120105, 0.7257887611538607, 0.4490915837630469, 0.5235879450303902, 0.5422708378990979, 0.5368755880200387, 0.5510244232976381, 0.4991252859826954, 0.23320171127275463, 0.8000477219273638, 0.18162398269418345, 0.6160080542539419, 0.29822859666251844, 0.5848012420433757, 0.2123624194399479]
