[0.6820717008290481, 0.9548255381907256, 0.40182992568285614, 0.40901966745363205, 0.20646730839490746, 0.6099474481946051, 0.8235617304479165, 0.5761089108404351, 0.3633730916942928, 0.27804657882167966, 0.11577770811868551, 0.7512466364697102, 0.335143518326329, 0.2651688642507072, 0.5217760210522967, 0.437779509653572, 0.6768988330124038, 0.6037197300677184, 0.7622248253541903, 0.5735174295258896, 0.22140630241971615, 0.5418741077484185, 0.22687559502205257, 0.13680098220631984, 0.408779890596127, 0.32065154755654673, 0.17134238037029684, 0.8625138621086763, 0.13796919110573808, 0.3640214419156981, 0.20805356646189604, 0.0, 0.6425408197499, 0.8739779085690684, 0.21906372539366947, 0.07928747574957806, 0.27641612647208047, 0.4181914058617963, 0.5316446461828113, 0.39754654637954956, 0.3284342515000308, 0.30245454021905605, 0.4699327134815541, 0.32484918965155546, 0.6046344181108609, 0.46145736426527173, 0.3709964689971269, 0.4183107609220207, 0.8474851207023975, 0.3383042791067604, 0.457264516577901, 0.8281407456430901, 0.4640623756963477, 0.15270583361821924, 0.6511046325065499, 0.6577727612242419, 0.4486344622126853, 0.4034253142859622, 0.6324561477213325, 0.20545339692713022, 0.3383220658503928, 0.6652811565680814, 0.8976999855464505, 0.6297826161577463, 0.4866040407077049, 0.6034132758203279, 0.6033760551731465, 0.16407951706578944, 0.26807153263771477, 0.8259820911171623, 0.6421473927962178, 0.5516675538718078, 0.45138246933870046, 0.2471530267171101, 0.5949519441759901, 0.3136132854514617, 0.3797862775208058, 0.29904405577465143, 0.41739065631233685, 0.0, 0.6153254097851145, 0.6488803204421965, 0.28895268391242657, 0.49407943281895306, 0.61580852581813, 0.2614126683976388, 0.5013594636330414, 0.49896567475167714, 0.7182473562686749, 0.24335356440591832, 0.14046923999147368, 0.5409934654066837, 0.7158575867262986, 0.6982997644196605, 0.43676486863816066, 0.33927480526518433, 0.4274106999414533]
[0.7431676871308805, 0.9623864865604578, 0.46921823370089644, 0.43652892857167525, 0.2071062798628203, 0.6203899256443671, 0.8061992050694962, 0.6480493890783053, 0.3890403415192743, 0.2984478018826086, 0.12040749062109428, 0.7209089407864631, 0.30850857820039995, 0.3003964945701317, 0.0017617148455472686, 0.44548568126260385, 0.7235277359316475, 0.6459508130153984, 0.5750858253670981, 0.700618613743449, 0.38707069584921144, 0.619500825848984, 0.14276965402145883, 0.35429594607246456, 0.38704447951758997, 0.036237603822990294, 0.45064884755687395, 1.0, 0.5806802600903721, 0.9717528019551114, 0.34997872315036005, 0.21760483616249293, 1.0, 0.2601381514766888, 0.46356534943042654, 0.2778891453052665, 0.2362660692620018, 0.6106687597619067, 0.48641246756146994, 0.428379455203815, 0.4565348397780701, 0.39287253968414615, 0.46083276954532626, 0.316599268810008, 0.6787042659685187, 0.3985510625952873, 0.4228283821804462, 0.4042499211992363, 0.8481815703832065, 0.37931723152541863, 0.44104697800022263, 0.8054652726679982, 0.4480871016533727, 0.19298457242162537, 0.6970986334808489, 0.6575005128198116, 0.4787159126155937, 0.4155371621509932, 0.63870945865556, 0.27459161545715083, 0.3538955931122437, 0.5838812707720783, 0.7176587196507712, 0.6883869672722638, 0.4834367239866971, 0.5013771247130001, 0.511666872623155, 0.2828624479876618, 0.3098456733352118, 0.5656349632444635, 0.5900824456888761, 0.4503825722013946, 0.4869852467120694, 0.3613463774317104, 0.4569392075738821, 0.3325868697850111, 0.44682620540552387, 0.4562482792620249, 0.5176491990810632, 0.49771892751548097, 0.5872887619468145, 0.7116138920784378, 0.5076693073297982, 0.42015257112451276, 0.5376776730112399, 0.3100584087659063, 0.5575802013104114, 0.4990402906208967, 0.582891080516784, 0.5449127528646184, 0.27175601991546633, 0.3781504129957863, 0.6266261047519813, 0.7351100792103756, 0.46658216885160886, 0.562817877517338, 0.5920710114409639]
[0.7990999373183905, 0.9563565365802293, 0.09382993870411321, 0.8917673392075272, 0.03851717578213948, 0.7395478088522113, 0.6636970776764632, 0.7986355508993296, 0.15913508487329775, 0.29855294087468354, 0.06396095031083729, 0.9395866576970971, 0.30691276492838915, 0.21700252868639486, 0.42900442448025833, 0.43820726769543444, 0.6458593505102252, 0.670306520579436, 0.7270339660529245, 0.519038071759124, 0.3749227610835381, 0.5198623712631413, 0.23151746851198057, 0.21483873100704376, 0.38006005107958724, 0.4186651800004403, 0.368865563642089, 0.4020032238706792, 0.40918238933294465, 0.41461191657833135, 0.33327924361149164, 0.18781815378852354, 0.515052326206805, 0.815754094284488, 1.0, 0.38461144622826876, 0.22190437688119316, 0.3739770823404338, 0.5342870835121246, 0.4402889103690311, 0.5323927298833596, 0.34661924996617866, 0.46246276137189124, 0.3075615519658825, 0.5784372123397638, 0.4561581264332602, 0.4025576818993063, 0.4035996672448623, 0.798016332063516, 0.32015303561276615, 0.46665475902383735, 0.8039878593639205, 0.47185149957060607, 0.16704927386402427, 0.6533901442427564, 0.6950040302467522, 0.476641982122871, 0.440099553682848, 0.665139041914946, 0.29975802276517866, 0.3533058481719221, 0.5787923767255327, 0.6972173725965626, 0.68985502602581, 0.48306109155747934, 0.5180695604705202, 0.5127872680125415, 0.29063893896617, 0.3010074183604539, 0.5815443542457862, 0.5909972714626689, 0.4454018859324996, 0.48359472361109135, 0.3763882914278814, 0.4597686507582219, 0.329719883452772, 0.4517090398322503, 0.45171937882281793, 0.49182337212504984, 0.5044120017817296, 0.598650930380434, 0.7121832544038024, 0.5080244064350022, 0.4265504070701675, 0.5320554888930852, 0.31090428336890236, 0.5628115678485466, 0.4990510120712766, 0.5801569041326176, 0.5382524738324796, 0.2722102659709962, 0.375296878991699, 0.616057703834104, 0.7355357340575001, 0.4683020476808808, 0.5622237869813844, 0.5947475373450952]
[0.6182454334743339, 0.9557740638995275, 0.4118796247098431, 0.4304738138073885, 0.19937676117093733, 0.6101505050568408, 0.818201618828043, 0.625997136730768, 0.36692079193679694, 0.28861756097074526, 0.14580420773869657, 0.7792512824985294, 0.3742168092373857, 0.447805365408506, 1.0, 0.2944367806395933, 0.4592702185376677, 0.5974511494360523, 0.0, 0.8518899914886517, 0.6341424302989659, 0.48479862975157306, 0.3972942594802522, 0.0, 0.43116176190904193, 0.43183293138933504, 0.4443451395496516, 0.4506862345776472, 0.4050358205392245, 0.48486055144331897, 0.3702892562728378, 0.20624809883261505, 0.6631500753429158, 0.6727724641630154, 0.3636016670266547, 0.4375044374982022, 0.7203702941119421, 0.6779229755414735, 0.5694873454413771, 0.39299039678695974, 0.20725199386820925, 0.3621136760773609, 0.46525020301575926, 0.3127337744527944, 0.652166083700878, 0.5460942703498497, 0.287729211406361, 0.44406326871446034, 0.8323552695719318, 0.37802924959306633, 0.47224787870191015, 0.7948120255251461, 0.4750817868649694, 0.16007456162013836, 0.6426856105615284, 0.6854211584762193, 0.47408575847647016, 0.4317247615974948, 0.6722163291665284, 0.3116310973744678, 0.34983904157225265, 0.5913080266971195, 0.6978401074414379, 0.6951425001399627, 0.5033828297861422, 0.5463135236069301, 0.5072615250581998, 0.2897078043419625, 0.29960270554458684, 0.5851582086103512, 0.5910508312138024, 0.43750126406568146, 0.48570176864628933, 0.3778337757215386, 0.4488329545475648, 0.33065997998193425, 0.44953654069362203, 0.4506195990264874, 0.5008886482762542, 0.515557803017791, 0.6028882567130288, 0.7114675180388493, 0.48786561436719156, 0.4302649982059291, 0.5342276197882272, 0.31634816938730653, 0.5562599192561094, 0.49903914970807955, 0.5947316603609238, 0.5354853243262151, 0.26573545864256176, 0.37744177379631666, 0.6237794839607332, 0.7298020985698754, 0.4593629677603525, 0.5626202359470587, 0.5893749828208172]
[0.9164871959839467, 0.0, 0.743325050337356, 0.43177112536149126, 0.17669331747110031, 0.677423932014297, 0.7641626395423391, 0.6155763118912624, 0.387708612368015, 0.34597826099560053, 0.1274152907701255, 0.7527519338140131, 0.31308830429544066, 0.2339275235225506, 0.4736856173598034, 0.41170454185202604, 0.6385908958076938, 0.645817768331973, 0.7679500504254795, 0.5818043006456184, 0.40337993312937437, 0.5437886494754152, 0.2357730208343682, 0.14933501276049213, 0.3455234010563211, 0.3496819305893735, 0.41958072797712254, 0.46113521231752946, 0.3897669489410459, 0.5813928635115814, 0.37593013538563097, 0.24872642793105113, 0.6226577353531031, 0.7087378165431063, 0.30896764553491535, 0.3367394990043811, 0.429156976552442, 0.5164755976920382, 0.5374979573598417, 0.43247126307538564, 0.47936507485032354, 0.4378574667516051, 0.46043585995169795, 0.30561590699981184, 0.6027710432828111, 0.49754259800904027, 0.3720455226056589, 0.4034238745359445, 0.7862702524867666, 0.33615146954267394, 0.46328747498356665, 0.7989606638881525, 0.46477177726109903, 0.16900681325403752, 0.6598222194420051, 0.684483200408316, 0.4772967971288652, 0.4383593804382844, 0.6717456887720682, 0.3037063279660711, 0.3544488576220576, 0.5745918582772613, 0.6996645844628464, 0.6857568816488482, 0.4815295742544002, 0.5090766515430409, 0.5097002729358335, 0.29189253975378116, 0.30735907872536516, 0.5827316274040031, 0.5926342699658538, 0.44466471694322174, 0.4845242235318873, 0.376798655046423, 0.45898125007526874, 0.3296319271621597, 0.4477060320343664, 0.4478981279817827, 0.4903226137441767, 0.5061452290601409, 0.5992433230620193, 0.7120120175667128, 0.5066737885844429, 0.42534429822687875, 0.531407224964771, 0.3118665388319138, 0.5639674453830722, 0.4990631279809457, 0.5794011401003661, 0.5362932709413634, 0.271859961425071, 0.3768147781607307, 0.6148364784609398, 0.7345742667144762, 0.46481929077708833, 0.5608978352423704, 0.5915499657311458]
[0.6933217752914921, 0.9531674231887602, 0.3520984112224069, 0.42604563785069904, 0.22113320339340703, 0.5959356649234986, 0.8372133763446058, 0.5698224679696257, 0.3898634653976689, 0.25448912746095986, 0.1001396138328044, 0.7622581265353158, 0.38345323177127955, 0.28728074230127504, 0.44890739256118845, 0.7756078539937252, 0.631443054936881, 0.1296497811696723, 0.5223747108405599, 0.0, 0.9999999999999999, 0.7249108441845479, 0.3005917633583737, 0.0691005836151393, 0.2845965337029751, 0.2191685798906871, 0.41368241362909036, 0.34436611845184184, 0.46762671362135233, 0.5787765977513423, 0.3310622755076945, 0.22295429260010757, 0.6461081685196262, 0.6952732956541716, 0.27975538795932225, 0.27021284399335044, 0.46198904105570954, 0.5474903316551583, 0.5466970347516579, 0.4373146747426467, 0.4873233264873909, 0.4236361737331695, 0.4669561721622723, 0.30270117716233474, 0.6022807207600527, 0.5088022922851574, 0.37268192500346503, 0.40341788633536063, 0.7822022150657086, 0.3384355937931063, 0.4640867521448025, 0.80978552553865, 0.46780987081832615, 0.1654786936614598, 0.6576504047263061, 0.686034697577417, 0.48009454993329903, 0.43471773236696054, 0.6811569847166691, 0.3053494523537664, 0.3554484697091795, 0.5740007467146486, 0.7031680568541647, 0.6905938491827335, 0.481037438981993, 0.5146183408920391, 0.5139006224837313, 0.28422302086408335, 0.2988839670949327, 0.5800322267212997, 0.5917691115501111, 0.44338266115075253, 0.48421571861857404, 0.37495936971301785, 0.46007302851434323, 0.3296892540312254, 0.44822488087234463, 0.4471953600240233, 0.4896148987206678, 0.5051285062818435, 0.5990529874438508, 0.7112350802775901, 0.5048964165871351, 0.4242623744878905, 0.531118483501251, 0.3114758207425367, 0.565117356562564, 0.4990544770763527, 0.5799971591336005, 0.5354503863259819, 0.2707024963125758, 0.3741765044285264, 0.6162831649389715, 0.7350279515181061, 0.4669449280561497, 0.5618366988099642, 0.591433809921003]
[0.7127635135446059, 0.9538024772307482, 0.35100628356390007, 0.3974050402451903, 0.2328894984266674, 0.5666126227249514, 0.9074438135156759, 0.4617203981654968, 0.2591143758565165, 0.23743738593129315, 0.09891955140788058, 0.8012022770424748, 1.0, 0.0, 0.4716744245745529, 0.12623860142871945, 0.7424352482362633, 0.6838640221175136, 0.8254885103377435, 0.5977008246588926, 0.5669842792349737, 0.5774725375350701, 0.23386389101104038, 0.08080698832249862, 0.3501991235652133, 0.31842371446998463, 0.4535056889308178, 0.3854816848737324, 0.4417220516115022, 0.6057689624667003, 0.3735223428558479, 0.22728653679558503, 0.6308416074174659, 0.7103352407614439, 0.32599566172721256, 0.2964476026639043, 0.48004767801641823, 0.5013613290661066, 0.5296538271838817, 0.44146434986467403, 0.4904076208822032, 0.45944905823099874, 0.4602139665419932, 0.3051285443962389, 0.6508221139724876, 0.5041878583600546, 0.36027851891602, 0.41796481359318294, 0.7600862023457274, 0.3263150103262597, 0.42265170281555847, 0.8222385733339542, 0.4031899766455156, 0.10424463813553025, 0.5608804027903853, 0.59094037415885, 1.0, 0.4099681070545948, 0.6912422047391013, 0.28821095835071925, 0.32814281126694705, 0.6782934682294873, 0.7627706004264266, 0.6666856379811462, 0.4855144626846182, 0.544282078389225, 0.5180237566252364, 0.27979955511388177, 0.30240910600431975, 0.6079862837924421, 0.5983297418064879, 0.4709715152893831, 0.47762934457177025, 0.3679871289553124, 0.455819749379043, 0.3310888593642526, 0.43882250338171885, 0.4421273772333678, 0.4862079182654882, 0.4845039291067371, 0.6073373900710918, 0.7105912729854804, 0.5052202198340293, 0.42720567322276043, 0.5247426499573085, 0.3175069013223468, 0.5694408788764455, 0.4990644498616462, 0.5819125683110845, 0.5258476748229877, 0.2700965195800541, 0.3758302234182042, 0.6149875939898102, 0.7360130859802577, 0.4685874655244164, 0.5587246943415491, 0.5991547002764847]
[0.7276842961419545, 0.9595668066509131, 0.4259540901506128, 0.42998229778771524, 0.20402235428937654, 0.6111616720193193, 0.8356116988591217, 0.5461097643316325, 0.37961858002064336, 0.2593029774428347, 0.11642118701993046, 0.7634427963491885, 0.31693147309893593, 0.2823287107438385, 0.8577357444447546, 0.9471315686251933, 1.0, 0.9999999999999998, 0.7610393421527563, 0.6725056935045243, 0.5753940686188184, 0.6545588729940496, 0.21840692111310916, 0.11192719805546622, 0.26120144708325793, 0.31321535689116203, 0.4254316853032044, 0.3840511074086033, 0.43219740355370134, 0.5837443166454443, 0.3883342437600705, 0.25611134658710405, 0.6151971185792454, 0.7242575534113355, 0.3226915644526394, 0.28526436902111957, 0.5103014843444239, 0.4709483067299066, 0.5132115368866901, 0.40959498688266865, 0.4845204190404815, 0.5221094363022909, 0.45457133630967045, 0.298418562290926, 0.6483310317406877, 0.4637294912231198, 0.4749011594677084, 0.414574946935462, 0.9361283035937539, 0.41105269304953357, 0.7361163041037189, 0.7602159049476481, 0.0, 0.11197761343306092, 0.6074607657838887, 0.7964077312565461, 0.44303943083256686, 0.4122854076562322, 0.6843986306334834, 0.4963962046669861, 0.3600574003117346, 0.5738015458123359, 0.7145190872768773, 0.6819519982199428, 0.48697067655392845, 0.5735525391000531, 0.53020231194952, 0.28501670505709803, 0.28190487818437565, 0.5945174211222861, 0.5965974503754813, 0.4779866804513484, 0.46772760251202905, 0.3640348337036853, 0.45741584431253773, 0.3307514002937996, 0.4477286399110586, 0.43544273334004535, 0.4851891606215862, 0.4821643948511084, 0.6110568058537306, 0.7080312524343557, 0.5017121218550749, 0.42332124478510363, 0.5257277878150388, 0.3148885832533383, 0.5695240290395049, 0.49906120523557274, 0.5825114486679213, 0.5236316429157333, 0.2725890316723821, 0.3661081032940522, 0.6156820842234162, 0.7407416083720938, 0.48003888397494154, 0.56243036927345, 0.5975232241289229]
[0.7172942625832671, 0.9572462752298421, 0.34868094288640367, 0.4029179296857689, 0.2067853862568613, 0.558889707717175, 0.9118181224688, 0.7410962740847521, 0.4454481366173376, 0.48848531179106686, 0.1501601968898782, 0.7640474439500394, 0.3668143319125008, 0.19138031540072586, 0.39817537736082315, 0.5588864071322694, 0.665262978510534, 0.6155381868962502, 0.7454428444149157, 0.4752585268884877, 0.6226472163066807, 0.18615840082692026, 0.1181137914477226, 0.4279122456707851, 0.5025581655883855, 1.0, 0.5812719184468054, 0.7458316819226405, 0.4970400930240291, 0.8761578598626698, 0.3551649497612085, 0.29443269953509205, 0.6629991426981945, 0.8444221131767204, 0.30292876583301587, 0.04297933176786234, 0.578238225642398, 0.5786216408380371, 0.4986047836001876, 0.4588373053984233, 0.5262944147112015, 0.52760841875572, 0.45452552095045207, 0.29896759701794434, 0.6720530332816067, 0.5134465367921814, 0.39714213031507783, 0.38478356363173905, 0.7869346823830596, 0.3798455176404316, 0.5234118848742684, 0.8059535847632177, 0.44165853219744633, 0.1815310732047543, 0.6876172897604244, 0.6702037213715701, 0.48091867442346276, 0.42625689535138606, 0.6935322831322123, 0.26277387421501386, 0.3485870899337291, 0.5896709741973093, 0.6967747731720189, 0.6892689893225469, 0.46626386473486814, 0.4959984724713188, 0.5051916704936202, 0.27435981156041295, 0.3031802033702526, 0.5775662974531254, 0.5949650020974595, 0.4466262294869347, 0.4820463449882554, 0.3834715512761219, 0.46556451298825685, 0.32855590755923886, 0.4527981534130034, 0.4490435157925009, 0.49116875315200803, 0.5090772185252254, 0.6051014913982676, 0.7112023304666347, 0.49527228479193236, 0.4285424982533208, 0.5304389255123676, 0.30936701360850455, 0.5488304683154278, 0.49903805717144845, 0.5911831636807449, 0.5453088289017491, 0.27264049505156146, 0.3806792130051315, 0.608896263256044, 0.7304285903074215, 0.45565057966521394, 0.5613047471337189, 0.5982675921676922]
[0.7190205788192009, 0.959268976536908, 0.4120105979032862, 0.42967552703214285, 0.20376900557552796, 0.6100382391388716, 0.8376266468874519, 0.5366673717389252, 0.40102366852738885, 0.25643232376952624, 0.11080059396522479, 0.761743045703993, 0.3182005508582997, 0.2621921240391487, 0.7820253589165725, 0.9048747632205245, 0.945922002488234, 0.9705544064328807, 0.7601660844468648, 0.6665249397372437, 0.5902732908491538, 0.6206343779368352, 0.22217257629192638, 0.15392379048004548, 0.30305967551796303, 0.3480519989786055, 0.4307331780828283, 0.41294503947314964, 0.4236519787419776, 0.5899886792942821, 0.3787106170868666, 0.24458794090244024, 0.6334263500423847, 0.7281140533528685, 0.30406148944944006, 0.2772935769874564, 0.426965243805304, 0.5277248212694067, 0.5574961316688867, 0.4576886296290616, 0.4808593699972034, 0.34410390761352916, 0.45375026641901983, 0.31457756002528936, 0.5666009104672597, 0.5442667051565458, 0.2732916511275426, 0.3958338456548885, 0.6416888120741246, 0.26191564980655363, 0.19131290592877448, 0.8596104831982624, 1.0, 0.24301720267682073, 0.7403024523566689, 0.5520203587490239, 0.5161535363270582, 0.46001937996234626, 0.6718485088013509, 0.055402863507048705, 0.3441641790933932, 0.5907257883305587, 0.6899657371531088, 0.7016630628739784, 0.4740728490738789, 0.43276820712288355, 0.4807265018572617, 0.29535609732188106, 0.31739084456041045, 0.5566952030955579, 0.5833633089901148, 0.3923263272471169, 0.5041960517065743, 0.38343236636088474, 0.46849739719632094, 0.33001194539709167, 0.4484727797886298, 0.459331521999604, 0.5004677511146207, 0.5457914557421998, 0.5793033903616265, 0.7147329977641267, 0.5003314211586283, 0.4240555039939316, 0.5344687975215747, 0.30799123806570494, 0.562365314759985, 0.49905195640194766, 0.5782681069203598, 0.5554998019906817, 0.2686439778650226, 0.3868125775969326, 0.6275422960624898, 0.7300905505729522, 0.4560187106451503, 0.5626575679931841, 0.5850219840576991]
