[1, 0.444131234790008, 0.5800823614675186, 0.618527912800226, 0.3215302297511651, 0.15489307015247217, 0.24393923176689847, 0.049340147698600914, 0.1830023027180702, 0.032878055161970475, 0.4025962813753093, 0.22390675339580945, 0.376474408484268, 0.376474408484268, 0.08600202207428213, 0.5077957928975467, 0.05827985265240233, 0.6137357889975541, 0.07073101562613124, 0.010009425072780163, 0.4889182998280426, 0.010628114161563623, 0.11464535499953407, 0.032502476283802775, 0.04775994561305514, 0.0, 0.0, 0.0, 0.010245048968107223, 0.0, 0.0, 0.0, 0.0904991773135726, 0.3530181484884066, 0.17391172754528988, 0.03178753053154418, 0.255871519804621, 0.10940653725937559, 0.06992333639078795, 0.0832615077194195, 0.041541428431271406, 0.8450230336847485, 0.18941659476302525, 0.10313364724143494, 0.010540236652049995, 0.17930608490797675, 0.0, 0.11217206932301085, 0.056425905417337024, 0.4684462589472997, 0.09118039696652624]
[0.444131234790008, 1, 0.3121806292472646, 0.31737702334144147, 0.28977066791050854, 0.046319231085909275, 0.09785564572279874, 0.0012935052509573505, 0.059878700086401344, 0.4897811602269523, 0.12781237534847845, 0.3333365928316226, 0.8745176022246467, 0.8745176022246467, 0.005690667673167514, 0.8254172771063878, 0.06257859763301532, 0.316800329012655, 0.46144815587360516, 0.4678886978760295, 0.8111510964202269, 0.3227489717421549, 0.03948900147541022, 0.47937441023956856, 0.013432895669082618, 0.0, 0.0, 0.0, 0.02121821670829888, 0.0, 0.002524604617523816, 0.0, 0.08136541742012363, 0.29455984741462, 0.48200500061683005, 0.027073531499789544, 0.38719641279786166, 0.016143202543835566, 0.09040545514576262, 0.20930645739305095, 0.05829750222095724, 0.448986530311812, 0.06630013529552249, 0.05784145842533545, 0.33002800650739744, 0.07103842593522756, 0.002575835706486297, 0.11342745993421154, 0.048745338112206785, 0.21816087064960601, 0.07969215371548705]
[0.5800823614675186, 0.3121806292472646, 1, 0.6942811549151436, 0.23364123611513338, 0.07930425090345875, 0.25443980598172017, 0.03481415540530518, 0.0924455444844905, 0.010625307142223808, 0.42959552148352226, 0.1727956929481036, 0.20447812879041108, 0.20447812879041108, 0.06399695851268372, 0.40176666434295594, 0.022669054390748566, 0.582275162896858, 0.039613777965388626, 0.0, 0.41363990171405174, 0.0, 0.13305658482640437, 0.010503930104652571, 0.05642366952094379, 0.0, 0.0, 0.0, 0.08304904852830161, 0.0, 0.0, 0.0, 0.22027541959841193, 0.33080854893530215, 0.137711570005756, 0.04773130262264803, 0.2245266114079468, 0.07572086532618282, 0.17320281116632075, 0.07514369289015818, 0.03116952759211254, 0.6486737000432062, 0.0991316236776058, 0.08401724089359555, 0.0, 0.23194264171098605, 0.0, 0.18293812997920217, 0.07004686876323556, 0.49853270258224053, 0.1131672809001016]
[0.618527912800226, 0.31737702334144147, 0.6942811549151436, 1, 0.4459528498875219, 0.06376806633523806, 0.20898926416078364, 0.019782839309804928, 0.10654957886447551, 0.010140303312446893, 0.34033015618400875, 0.12641707454426657, 0.2015119786030371, 0.2015119786030371, 0.03171240707547996, 0.4102759040202648, 0.020342700444386297, 0.502393351624763, 0.03240476871820792, 0.0, 0.38004734342819535, 0.0, 0.08594585881519838, 0.010024466663241005, 0.02721672752072349, 0.0, 0.0, 0.0, 0.025804989935832873, 0.0, 0.0, 0.0, 0.1397064229461068, 0.2934644481336062, 0.17911740271509943, 0.03550947186875896, 0.2082588066505774, 0.04240313821416411, 0.0766647953975717, 0.04792745699217014, 0.03074946000912913, 0.5471081033242845, 0.07010420952865633, 0.03048752149594916, 0.0, 0.1765519742889684, 0.010732549943546464, 0.09785808388964319, 0.07955643261291744, 0.40768382714338663, 0.140500608413652]
[0.3215302297511651, 0.28977066791050854, 0.23364123611513338, 0.4459528498875219, 1, 0.03683149014426714, 0.1250276388102759, 0.0014712761899611608, 0.10348372523009859, 0.0, 0.08093988691957145, 0.025018027292766535, 0.1741340090950537, 0.1741340090950537, 0.012896844628300964, 0.2725557603170347, 0.023815527602523073, 0.28242810264909074, 0.0, 0.0, 0.2658438117413063, 0.0, 0.009945710670324816, 0.0, 0.005093008460415672, 0.0, 0.0, 0.0, 0.0464792774250308, 0.0, 0.0, 0.0, 0.21694303016228475, 0.1251557382930698, 0.11675776994557271, 0.14654063996099514, 0.10940421684534513, 0.013115585131888173, 0.08832611447802939, 0.036187441177964935, 0.10054452744122722, 0.2971543022722771, 0.061762254018289504, 0.005811016406351683, 0.0, 0.06470000588917126, 0.008894162587031745, 0.12655874017661492, 0.11033975040643161, 0.27925184646888296, 0.1099051256290383]
[0.15489307015247217, 0.046319231085909275, 0.07930425090345875, 0.06376806633523806, 0.03683149014426714, 1, 0.3478542746984381, 0.15395952697401463, 0.8139123842043298, 0.02136214551775856, 0.1677755973628425, 0.11081986740634778, 0.13414096815197268, 0.13414096815197268, 0.31048326971572204, 0.08976724792137682, 0.24862761233963046, 0.12814066270876645, 0.041812770303084286, 0.011218556556289092, 0.06512648039874976, 0.008804509063256239, 0.28110960761876963, 0.02032618797606855, 0.1441114539723857, 0.027763499813443164, 0.028907690950684364, 0.030666575802872978, 0.029705099881968757, 0.0, 0.0, 0.0, 0.11679699668532019, 0.11006039388863727, 0.06812426349206557, 0.06390648756568787, 0.1056248734485126, 0.31093687064466563, 0.10212329358520589, 0.24888300012087544, 0.03590986445102116, 0.1921936933561099, 0.13162654343953126, 0.31254349172363316, 0.008731709851918516, 0.084993582109597, 0.0, 0.12777219746888424, 0.02176448216800935, 0.17156313787922806, 0.0049965036707177455]
[0.24393923176689847, 0.09785564572279874, 0.25443980598172017, 0.20898926416078364, 0.1250276388102759, 0.3478542746984381, 1, 0.046872698958687585, 0.12091701862087376, 0.011221745498717154, 0.30163567643095784, 0.15535074424064502, 0.0572014644242931, 0.0572014644242931, 0.4773497696375885, 0.22237304299909857, 0.39843033011758416, 0.2889013606208282, 0.011953556558614511, 0.0, 0.16280461915215289, 0.016323865949239378, 0.003855883998474491, 0.011093555112615281, 0.01975569266034567, 0.057193882258422084, 0.06550605622765598, 0.07097821889872385, 0.0999496339083858, 0.06794940664245558, 0.06539462455943812, 0.06631872484412928, 0.22873858118383336, 0.4353190340996529, 0.27476823524243854, 0.06390640154585368, 0.3952168875659768, 0.4738798865343483, 0.15809384140667448, 0.42981088417791374, 0.0747154652280713, 0.293163505414678, 0.2203140589621821, 0.08738388577964386, 0.016506322967926403, 0.09670862351184824, 0.06776964339494451, 0.18869486509340727, 0.04340908450517484, 0.2081916689009817, 0.2670122856057545]
[0.049340147698600914, 0.0012935052509573505, 0.03481415540530518, 0.019782839309804928, 0.0014712761899611608, 0.15395952697401463, 0.046872698958687585, 1, 0.0837392275387399, 0.0, 0.019752009127869244, 0.014101834553843874, 0.0010563732604078884, 0.0010563732604078884, 0.005589951410826051, 0.012127180164818264, 0.02663745523267239, 0.028705180628123945, 0.0, 0.0, 0.0014406668844733873, 0.020800911325402602, 0.03521279578682249, 0.0, 0.01588848537692385, 0.2505789089838278, 0.261798531688824, 0.2777276307129642, 0.006683730586959035, 0.19111611198596312, 0.04384641480742708, 0.18848280741588802, 0.015536955855414383, 0.026139668600517144, 0.009754277205463744, 0.005816686683580327, 0.011882946029749411, 0.009264055499454905, 0.019248806051180133, 0.017271836769864345, 0.011783070797814736, 0.06433979840881822, 0.004079102461246473, 0.18185753459922424, 0.04813414911639607, 0.07350149713260458, 0.04851983455072546, 0.012022351716719594, 0.011686188302325384, 0.08124924808421541, 0.05948485068576786]
[0.1830023027180702, 0.059878700086401344, 0.0924455444844905, 0.10654957886447551, 0.10348372523009859, 0.8139123842043298, 0.12091701862087376, 0.0837392275387399, 1, 0.032073308772336676, 0.08070790345386238, 0.08757152674768917, 0.17914035738935039, 0.17914035738935039, 0.080051630163742, 0.08904028876410505, 0.1306749167363572, 0.10769251578573323, 0.06443385265446426, 0.02877936481697318, 0.060908615094278515, 0.028102663572126707, 0.37543260009919605, 0.0308725301208341, 0.126992383326088, 0.009750726806282375, 0.010152574385599676, 0.010770306508445921, 0.01813290406327777, 0.0, 0.0, 0.0, 0.16297089974385845, 0.07730789275207307, 0.05323181373879338, 0.07545373924916846, 0.06548608178211845, 0.08619815435087301, 0.03175056914973249, 0.060282326950316587, 0.032475345208035175, 0.1937772585810701, 0.07191041250489238, 0.3646769034317202, 0.00027058543185630993, 0.043101622254846136, 0.00029777681912912865, 0.04720559051565006, 0.08938071373923753, 0.13505707387401644, 0.007122445868711982]
[0.032878055161970475, 0.4897811602269523, 0.010625307142223808, 0.010140303312446893, 0.0, 0.02136214551775856, 0.011221745498717154, 0.0, 0.032073308772336676, 1, 0.04331483378611623, 0.2856594074324308, 0.6620985190472369, 0.6620985190472369, 0.008277538200986737, 0.4632956319947825, 0.05113499834772115, 0.04802259717977037, 0.9211306028453498, 0.9354556782562475, 0.3666053832139441, 0.39663926437940017, 0.3534077952351047, 0.9558196195204459, 0.36008388223024457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0020521354637557036, 0.0, 0.0, 0.1701924240784361, 0.38032953285859744, 0.0, 0.26250032495199055, 0.0168358633582764, 0.0, 0.15482931283541052, 0.008313573589819764, 0.039662383360549766, 0.0485313249091163, 0.09074723318751356, 0.26445947847100554, 0.0, 0.002093778869529811, 0.0, 0.0, 0.06297130300591881, 0.0]
