[0.966805100440979, 0.8000954389572144, 0.36093318462371826, 0.6768814325332642, 0.5368049144744873, 0.48990726470947266, 0.46604615449905396, 0.31564417481422424, 0.3831254839897156, 0.4522275924682617, 0.2677382528781891, 0.5965821743011475, 0.4794769883155823, 0.4331010580062866, 0.22625768184661865, 0.3194429278373718, 0.3986354470252991, 0.205023854970932, 0.304939866065979, 0.25160083174705505, 0.33191218972206116, 0.2956774830818176, 0.302842378616333, 0.5047228932380676, 0.33388593792915344, 0.4929656386375427, 0.3638935685157776, 0.46029120683670044, 0.4299679696559906, 0.40136587619781494, 0.4135933816432953, 0.5199518203735352, 0.396274596452713, 0.17991074919700623, 0.14785371720790863, 0.469262033700943, 0.4403233826160431, 0.38460773229599, 0.3876505494117737, 0.3587620258331299, 0.4049687683582306, 0.32003253698349, 0.40093186497688293, 0.37466126680374146, 0.3734866678714752, 0.3931065797805786, 0.3178929090499878, 0.4538457989692688, 0.282508909702301, 0.27112436294555664, 0.39067283272743225]
[0.819683313369751, 0.9591951966285706, 0.31682705879211426, 0.6269093751907349, 0.35728615522384644, 0.30334407091140747, 0.41119876503944397, 0.25486165285110474, 0.48129409551620483, 0.41330772638320923, 0.3550884425640106, 0.5596704483032227, 0.31246623396873474, 0.33189821243286133, 0.22025516629219055, 0.4227016270160675, 0.4159693121910095, 0.28625911474227905, 0.3930943012237549, 0.3057851195335388, 0.29225340485572815, 0.35225600004196167, 0.32922837138175964, 0.36962398886680603, 0.40962040424346924, 0.37999027967453003, 0.29068008065223694, 0.36764052510261536, 0.6532821655273438, 0.3396487534046173, 0.3815682530403137, 0.497780442237854, 0.30926674604415894, 0.030142487958073616, 0.1446363627910614, 0.29789209365844727, 0.3711453676223755, 0.4511204659938812, 0.2131492793560028, 0.3080335855484009, 0.384893536567688, 0.3926265835762024, 0.36779293417930603, 0.3084564208984375, 0.2816063463687897, 0.35994988679885864, 0.3807818293571472, 0.23364771902561188, 0.29454782605171204, 0.29563453793525696, 0.2951231598854065]
[0.4121001660823822, 0.41821950674057007, 0.9759649038314819, 0.593001127243042, 0.559929370880127, 0.46564897894859314, 0.4219095706939697, 0.3303226828575134, 0.4803631603717804, 0.37237948179244995, 0.47986435890197754, 0.603363037109375, 0.43745267391204834, 0.4602634310722351, 0.40115901827812195, 0.45707646012306213, 0.4384123980998993, 0.30578285455703735, 0.5049799680709839, 0.3565945625305176, 0.4065949618816376, 0.44625213742256165, 0.32663363218307495, 0.43074190616607666, 0.4362602233886719, 0.40494266152381897, 0.30528348684310913, 0.37041449546813965, 0.47401341795921326, 0.39111462235450745, 0.4340382218360901, 0.2670345604419708, 0.44109976291656494, 0.5172038078308105, 0.5979995131492615, 0.44555702805519104, 0.31487005949020386, 0.48499196767807007, 0.46608972549438477, 0.4497831165790558, 0.42344462871551514, 0.40875089168548584, 0.4412868022918701, 0.374443382024765, 0.422194242477417, 0.40252333879470825, 0.41575485467910767, 0.4876709282398224, 0.5244636535644531, 0.46482041478157043, 0.45370209217071533]
[0.7576193809509277, 0.7186099290847778, 0.6268725395202637, 0.9748744964599609, 0.6115195155143738, 0.48832303285598755, 0.39671826362609863, 0.3895363211631775, 0.5885303616523743, 0.4616221785545349, 0.43556836247444153, 0.817912220954895, 0.47221848368644714, 0.4612347483634949, 0.29254019260406494, 0.5699405670166016, 0.4364347457885742, 0.30422648787498474, 0.4750649929046631, 0.421812504529953, 0.30704444646835327, 0.3558177351951599, 0.2709146738052368, 0.4961082637310028, 0.4944118857383728, 0.42226099967956543, 0.4119606018066406, 0.3115159869194031, 0.44414061307907104, 0.36337316036224365, 0.3749428391456604, 0.5307391285896301, 0.4118962287902832, 0.5300374031066895, 0.6070759296417236, 0.4925577938556671, 0.4240914583206177, 0.5202486515045166, 0.3749687075614929, 0.37464678287506104, 0.4269627034664154, 0.47326013445854187, 0.36870747804641724, 0.15462878346443176, 0.3130759596824646, 0.4016350209712982, 0.5241845846176147, 0.4391098916530609, 0.31454744935035706, 0.3185969889163971, 0.38954704999923706]
[0.5503069758415222, 0.3712044656276703, 0.5320966243743896, 0.5630122423171997, 0.9730361700057983, 0.502578616142273, 0.36206552386283875, 0.2972172498703003, 0.2950858473777771, 0.3846362233161926, 0.28109467029571533, 0.6283981800079346, 0.43365633487701416, 0.4034377932548523, 0.43571239709854126, 0.3743085563182831, 0.35716480016708374, 0.30693453550338745, 0.36907222867012024, 0.3349507451057434, 0.387283056974411, 0.32159045338630676, 0.32579851150512695, 0.5497645139694214, 0.35251283645629883, 0.4629468321800232, 0.39654913544654846, 0.37238144874572754, 0.28516754508018494, 0.45446228981018066, 0.4211466312408447, 0.4544338285923004, 0.3299033045768738, 0.5737774968147278, 0.5209606885910034, 0.454243540763855, 0.44128483533859253, 0.2768796682357788, 0.4448170065879822, 0.33014532923698425, 0.3959639370441437, 0.3073650002479553, 0.4306944012641907, 0.49432286620140076, 0.42133694887161255, 0.4458475112915039, 0.2836456298828125, 0.45640426874160767, 0.4435180127620697, 0.41581758856773376, 0.43285071849823]
[0.45418792963027954, 0.26666006445884705, 0.40566369891166687, 0.39729785919189453, 0.5201131105422974, 0.9457648992538452, 0.3334512412548065, 0.345155268907547, 0.45403552055358887, 0.4979900121688843, 0.20662322640419006, 0.35352498292922974, 0.4135743975639343, 0.35573506355285645, 0.29847878217697144, 0.43167388439178467, 0.26383936405181885, 0.2885233759880066, 0.33451777696609497, 0.24241898953914642, 0.2836917042732239, 0.4006045460700989, 0.3173421621322632, 0.4069598615169525, 0.3230991065502167, 0.5195285081863403, 0.38510796427726746, 0.29285988211631775, 0.172865092754364, 0.3297545909881592, 0.31497693061828613, 0.3432581126689911, 0.4782470166683197, 0.3572169542312622, 0.294550359249115, 0.48261940479278564, 0.38826942443847656, 0.25058913230895996, 0.39453408122062683, 0.40422558784484863, 0.31478351354599, 0.25011056661605835, 0.3741433620452881, 0.4859674274921417, 0.406827449798584, 0.4429125189781189, 0.10679538547992706, 0.3614808917045593, 0.47864776849746704, 0.40738582611083984, 0.41554391384124756]
[0.44681960344314575, 0.4422229826450348, 0.41107693314552307, 0.3658566474914551, 0.37386828660964966, 0.3116402328014374, 0.9560370445251465, 0.29671213030815125, 0.36343419551849365, 0.35375285148620605, 0.35629624128341675, 0.4134916067123413, 0.42968276143074036, 0.3336767554283142, 0.34827566146850586, 0.3513994812965393, 0.3591215908527374, 0.3279569149017334, 0.27119192481040955, 0.23537129163742065, 0.4381745457649231, 0.27083802223205566, 0.35351794958114624, 0.2771066427230835, 0.4099060297012329, 0.3756875693798065, 0.20494353771209717, 0.3916684687137604, 0.4299505352973938, 0.35572969913482666, 0.36527901887893677, 0.34041929244995117, 0.38436800241470337, 0.29909709095954895, 0.3282553553581238, 0.3789992332458496, 0.49274516105651855, 0.3390362858772278, 0.44250616431236267, 0.3498992621898651, 0.337432861328125, 0.21719184517860413, 0.38545557856559753, 0.29079610109329224, 0.3631114363670349, 0.3749472498893738, 0.36143261194229126, 0.3783470094203949, 0.43905356526374817, 0.3443274199962616, 0.3742930591106415]
[0.3134072422981262, 0.30664706230163574, 0.3732178211212158, 0.37505626678466797, 0.306696355342865, 0.4831395745277405, 0.39120420813560486, 0.9810817837715149, 0.42293521761894226, 0.21796762943267822, 0.2940988540649414, 0.3101388216018677, 0.32480764389038086, 0.25416189432144165, 0.38668015599250793, 0.3584579527378082, 0.37674054503440857, 0.3063957989215851, 0.4026052951812744, 0.2541847229003906, 0.3852141499519348, 0.5594550967216492, 0.38490617275238037, 0.23925955593585968, 0.36883923411369324, 0.22520998120307922, 0.38254669308662415, 0.3606904447078705, 0.3596801161766052, 0.2662985026836395, 0.22896894812583923, 0.2982194423675537, 0.25967711210250854, 0.32099923491477966, 0.34039244055747986, 0.3619043827056885, 0.36831584572792053, 0.3697427809238434, 0.28672850131988525, 0.3207213282585144, 0.3541131913661957, 0.4475337564945221, 0.36121082305908203, 0.45791110396385193, 0.30021795630455017, 0.32695919275283813, 0.2961868941783905, 0.3874981999397278, 0.2846604883670807, 0.292832612991333, 0.38737592101097107]
[0.36811378598213196, 0.5511681437492371, 0.4921886920928955, 0.5626730918884277, 0.31362631916999817, 0.533737301826477, 0.3619470000267029, 0.41277217864990234, 0.9687910079956055, 0.3199375867843628, 0.3663167357444763, 0.5021770000457764, 0.23002642393112183, 0.27752387523651123, 0.45954298973083496, 0.5438885688781738, 0.3426659107208252, 0.3922104835510254, 0.4811674952507019, 0.43271738290786743, 0.3786947429180145, 0.40938976407051086, 0.40570318698883057, 0.255423367023468, 0.3574568033218384, 0.33166009187698364, 0.438861221075058, 0.30708417296409607, 0.5284842848777771, 0.3010443150997162, 0.3796612024307251, 0.38404807448387146, 0.3312605619430542, 0.3218018412590027, 0.4473358988761902, 0.1618107110261917, 0.40409404039382935, 0.42346495389938354, 0.39936864376068115, 0.4053000211715698, 0.4088221490383148, 0.4323900640010834, 0.4410558342933655, 0.2433452010154724, 0.33578526973724365, 0.3992941975593567, 0.5868762731552124, 0.4460541307926178, 0.45194464921951294, 0.4174821376800537, 0.3420943319797516]
[0.3248159885406494, 0.30894869565963745, 0.28056666254997253, 0.30563580989837646, 0.3031442165374756, 0.3866686224937439, 0.2702862024307251, 0.18821105360984802, 0.2607135772705078, 0.9285570383071899, 0.255482941865921, 0.24491582810878754, 0.3168972134590149, 0.26827502250671387, 0.25351494550704956, 0.4370501637458801, 0.5217224955558777, 0.345945805311203, 0.3068319261074066, 0.3392678201198578, 0.32163310050964355, 0.28360697627067566, 0.3289841413497925, 0.395609587430954, 0.2585177421569824, 0.32114148139953613, 0.29796934127807617, 0.24217411875724792, 0.29492509365081787, 0.2578137516975403, 0.24493739008903503, 0.3759908080101013, 0.35175687074661255, 0.26745232939720154, 0.25893646478652954, 0.44487398862838745, 0.37590208649635315, 0.30348676443099976, 0.3383072018623352, 0.43576180934906006, 0.19087868928909302, 0.18749287724494934, 0.2038889229297638, 0.30713558197021484, 0.311771035194397, 0.30259889364242554, 0.25703752040863037, 0.2984425723552704, 0.44899454712867737, 0.2618294954299927, 0.3026537001132965]
