[0.6547356173366639, 0.1846151220675975, 0.231733494361182, 0.36836935055991005, 0.6408116893687924, 0.3995216887154192, 0.6042131016077323, 0.31604366115748467, 0.49102256067457006, 0.3408970786451419, 0.6891812311873311, 0.5607233375634282, 0.5028123895188069, 0.23871847759547743, 0.11547368956697412, 0.30678979498050424, 0.6365356229760608, 0.5984307134634315, 0.6445791087399262, 0.5727627384714882, 0.4513465721592888, 0.4095436894454261, 0.19817994518419002, 0.31748326971660074, 0.49300419732671835, 0.6576737049696928, 0.5868153617078703, 0.05451589378408617, 0.37740781179905486, 0.7315378431807374, 0.5951798298655115, 0.32824584462385126, 0.4204387816407798, 0.4374491384006799, 0.7303743180700405, 0.8359091640781134, 0.532439941801956, 0.4564999459480294, 0.5622069018152615, 0.2871838543707508, 0.641118401800283, 0.5300685524415859, 0.38467508858631155, 0.6509286813588886, 0.614571029371644, 0.40117756006014693, 0.6571867347563094, 0.36655181026657424, 0.579298679545361, 0.07472461407094114, 0.23841471828216731, 0.5046883973820089, 0.7343751071492979, 0.4651946404474907, 0.8301968368037796, 0.6694165809423054, 0.3069307399734227, 0.6612513163014984, 0.051787141519159946, 0.42468887147732776, 0.5765015043980531, 0.6629232671625802, 0.7194447726231983, 0.48571271130921584, 0.3204801273188833, 0.5799363379102114, 0.2804791720694097, 0.40862684674362637, 0.5090680650070142, 0.3472072108908625, 0.6505107595809633, 0.4218171272805915, 0.3056526173215604, 0.5397075805320821, 0.4811380363047772, 0.39686985857389884, 0.43104463733858467, 0.39976993062695493, 0.5825455615808595, 0.766926489064079, 0.9032072270088376, 0.529089054148681, 0.0, 0.513136037278559, 0.2220916468033145, 0.28698253642685506, 0.4241329493586372, 0.47166601113626716, 0.2702685659055939, 0.38010212768846563, 0.23264761029496706, 0.25611926586654, 0.9012033179496085, 0.3924532820543921, 0.33203257630556504, 0.6732515944576781, 0.5754242169884526, 0.48991000436957177, 0.4213717305535825, 0.7258483644865359]
[0.5469226161208044, 0.0, 0.12010261116532256, 0.9504004554938399, 0.8043915941216445, 0.5925719432094543, 0.592878602128927, 1.0, 0.7624633670241089, 0.37564143798708965, 1.0, 0.43353664970015, 0.8146927621160526, 0.5436166931039633, 0.22344519128151147, 0.5014559415317157, 0.2905565518143713, 0.29025124268647223, 0.3498267039055591, 0.6595299976961579, 1.0, 0.19934926972512362, 0.23368908655511034, 0.9374741108577207, 0.37076561812646897, 0.2982248032070799, 0.5603493566563019, 0.3352972203168076, 0.6976117037102432, 0.8315318382803714, 0.06612588737573105, 0.4816490318710838, 0.0, 0.5207155338797599, 1.0, 0.49131740397277074, 0.49937832176459235, 0.6449761036322859, 0.6532386348294468, 0.46717994956404885, 0.0, 0.18977877047825695, 0.6745279283570866, 0.6557911300484627, 0.4999851776733075, 0.7968052087320318, 0.4438492417881832, 0.30072136409272937, 0.2791884469539607, 0.7337671252277569, 0.40202951336329507, 1.0, 0.6275534487116896, 0.45475703517851673, 0.7950021155449625, 0.4767906740068049, 0.5626032942875239, 0.560414506449265, 0.03163493501783243, 0.3412164675052152, 0.7235849363814022, 0.8634204809495567, 0.4615220665579462, 0.11901468286632796, 0.1947253435356232, 0.1347138581137357, 0.0, 0.3225629474515188, 0.9438544335497023, 0.28199365028148765, 0.8798540646085835, 0.7656061944130526, 0.5140160833844167, 0.7420873270527832, 0.6999278406533673, 0.8237628320352544, 0.5234303631294295, 0.6203638425863824, 0.4562496063310883, 0.866381918807608, 0.7568256487602356, 0.5345614652376507, 0.5178201553333279, 0.3539103735147453, 0.516120997789179, 0.5283842108445329, 0.906069955329458, 0.14092826168621478, 0.2776759714038579, 0.41833131509741994, 0.11790128014174789, 0.033440285855297125, 0.8081519059173374, 0.5215201045527706, 0.7050696612202497, 0.38122273595588063, 0.034386377411734226, 0.0, 0.032921556263616925, 0.510922339637502]
[0.6615453676723855, 0.7034490975786619, 0.507112337486093, 0.7908955490043742, 0.23403194839571478, 0.29130080946137776, 0.25085388046468704, 0.662507065054164, 0.5028247479840146, 0.7649502797897847, 0.8095845872386223, 0.6256354452179224, 0.9623772812516374, 0.32420948669037997, 0.5728983038518941, 0.7522785810915237, 0.01634455777993138, 0.26209812502328667, 0.673932458082966, 0.775607002057011, 0.5925263264178854, 0.3485481701777843, 0.09398434573989345, 0.6219454252553895, 0.45583586878667237, 0.06739371536083816, 0.7603611392327426, 0.24387124420971146, 0.6611465307629922, 0.9411110811264498, 0.2877128301284605, 0.4495301666216662, 0.3862446363491662, 0.8069314613130132, 0.7092501021456012, 0.7678139122543431, 0.8508355714335136, 0.7820461330877618, 0.7287034619698406, 0.5659071779838033, 0.9385252698508705, 0.3500793243326059, 0.2710459245680562, 0.4520264557304586, 0.10436400987603367, 0.6655634054722308, 0.5505185870863607, 0.3914845598734521, 0.41740347197328737, 0.21442922786333474, 0.8504836257119199, 0.6399601886942656, 0.8748338481142006, 0.5097040795667642, 1.0, 0.761416644583828, 0.4968723904880313, 0.564417407489969, 0.5167828630763645, 0.5784823561461335, 0.8110115338876922, 0.7738911219002628, 0.46831537152625824, 0.31124960255457756, 0.8142904403553309, 0.29800205021378035, 0.41364496111037685, 0.5475854327458143, 0.6186406287801203, 0.47500832104714175, 0.8724552969877687, 0.48896324178217204, 0.31580756839465035, 0.38651391289762826, 0.5599732031200972, 1.0, 0.27786858062045483, 0.26333911496744405, 0.8925509897572864, 0.85104763611527, 0.8940164404646036, 0.6579122954022774, 0.5085515574423365, 0.4113700758571331, 0.5512261945772603, 0.1826082838412824, 0.7816502662448668, 0.0, 0.1178380503869011, 0.7304290819074244, 0.5484463953389138, 0.4475504398437005, 0.8274740643293734, 0.4393867374570314, 0.8156771238981662, 0.14095302618016103, 0.519854812650935, 0.3485646338272672, 0.4938394651990342, 0.6830066435141844]
[0.398513583820339, 0.44240749290970455, 0.16971068161406067, 0.550522693376426, 0.8112237598884624, 0.29569693489005294, 0.49533239055177525, 0.9740516223247642, 0.3822410456375727, 0.14256030969199657, 0.5163545739302758, 0.6809177498610488, 1.0, 0.386460034679917, 0.5222444019918626, 0.8150596333804236, 0.19156177499071664, 0.6739993355699577, 0.7119991002678459, 0.837108384647717, 0.0693045841508097, 0.20801042388146024, 0.45526451522706995, 0.6558356922100947, 0.1420323983582613, 0.3100454295039058, 0.69051389176265, 0.2451869751180794, 0.5190201575669957, 0.39030623001112535, 0.32379755471694316, 1.0, 0.3561589656669429, 0.33399113333544334, 0.8440485947416595, 0.0, 0.5292465190495019, 0.3714489222985904, 0.5599892395024104, 0.554076185699738, 0.622630156132628, 0.6495960175425464, 0.14304191413798156, 0.5693107107444095, 0.19091069576925823, 0.7111425259667495, 1.0, 0.2187557410761189, 0.7490188569221268, 0.06330420780795508, 0.7006387215950611, 0.5565855320392096, 0.5180578944835457, 0.6976005772047686, 0.854099525824003, 0.7850034231230685, 1.0, 0.5498018221719331, 0.5185201423793107, 0.1371788416096167, 0.5886936397373028, 0.682800669460596, 0.7779552036933151, 0.637128685814663, 0.6280848285126177, 1.0, 0.014216377083922704, 0.5400083084542716, 0.6057348241338816, 0.4024854576961251, 0.6295844481445105, 0.45846655977059814, 0.27392027483169923, 0.6646780964549648, 0.49123009255215444, 0.41955537849273744, 0.4509499137126781, 0.2756004753704561, 0.5140966763088466, 0.8710294471417344, 0.8298730831255582, 0.5554331292786597, 0.1541813662088032, 0.3770393241681004, 0.41734300407856945, 0.0, 0.9427393430379365, 0.6630285852144207, 0.21368599808875702, 0.32730970268075044, 0.0, 0.20126370381401298, 0.7538772530639639, 0.6018460624658923, 0.846031144666544, 0.30957270163251843, 0.32365139673602594, 0.44724729662547186, 0.3837903812528296, 0.543829230119699]
[0.9284851872171691, 0.3895943148181761, 0.3616314987279033, 0.8336591142713046, 0.7167052726787723, 0.19884111930390458, 0.29352996819369337, 0.7463539505749659, 0.490802850134091, 0.661758654491575, 0.7998260913951388, 0.7668711125395893, 0.7393385507229581, 0.23228035861281188, 0.5143877156128944, 0.4845884637103855, 0.025079234445605225, 0.0, 0.6101523943923514, 0.8332042847278336, 0.4474898699716829, 0.3580038607782152, 0.06518580165773957, 0.6725647292350316, 0.17020995733052569, 0.0, 0.9999999999999999, 0.17035801205141127, 0.7175146502789465, 0.8274588825368051, 0.05886436780554283, 0.5678049186295395, 0.3542269552334888, 0.7933852107488849, 0.9630856462819599, 0.9677961934235739, 0.7113046457626575, 0.5845697430950255, 0.7414031395747356, 0.7507007698650571, 0.9863313562220415, 0.41440942152575705, 0.3514817999318165, 0.5895453512244118, 0.24130543136023352, 0.9448195554026426, 0.5718597396587163, 0.6999699020335728, 0.35685551034555724, 0.1708574301069002, 0.703029860645759, 0.6098977338306876, 0.8440433675181658, 0.770837632754526, 0.8036296744743036, 0.8429423200750169, 0.5416284153478679, 0.47098473877926406, 0.17811932722997428, 0.36311366177377924, 0.9904382157289489, 0.7726961939418411, 0.623740972932818, 0.2784543955710165, 0.6365454823366036, 0.3040084815809637, 0.3645942970380495, 0.3700188206505096, 0.7296947012822939, 0.639197247122385, 0.9886389895776051, 0.7769896509319202, 0.0, 0.48341989951002784, 0.8383075430600928, 0.7115437449515087, 0.5926469288173492, 0.5625756320163832, 0.8323662640603647, 0.7055955526757672, 0.9585772181130399, 0.4971632708676924, 0.4127840961559269, 0.310974801868042, 0.3750734131112677, 0.2065801755005699, 1.0, 0.08585017458310659, 0.03584911782896205, 0.49429451861436274, 0.4488167599726702, 0.11474126635810417, 0.8960011893437809, 0.5907649160321002, 0.7088428142278694, 0.1597301178592968, 0.4812526696947654, 0.7291351794271953, 0.4366127754549025, 0.7883025675476516]
[0.37898130312932765, 0.5525813768266039, 0.31010305646851066, 0.5444367851699854, 0.4917414376392912, 0.37137743045184146, 0.21109723947001025, 0.3296105620736749, 0.6357954997394434, 0.29114120432570845, 0.6227876530564791, 1.0, 0.5344324070872545, 0.26287532852663714, 0.39724846539516107, 0.532502784260966, 0.47997633054127364, 0.3717323042606701, 0.2356289543271694, 0.7491197761208713, 0.2600218075238415, 0.22454006398066556, 0.14104563445925034, 0.3428900793054814, 0.2829259685936258, 0.3035056133462888, 0.61064855523851, 0.40525392244523006, 0.6359581739472556, 0.9550420758286446, 0.4352916505271891, 0.4340704504946533, 0.3585363274645738, 0.6799482912302169, 0.7557638201781056, 0.6911663071840942, 0.5999564335843828, 1.0, 0.43578308141587746, 0.22680512785434398, 0.6943264236240068, 0.6234786681651491, 0.4133654106661202, 0.3560664125960039, 0.0, 0.5161710601787884, 0.4080004328162767, 0.6649671790838134, 1.0, 0.14528839332227267, 0.6626907532346518, 0.5554589999687172, 0.6074742245878988, 1.0, 0.8911856305952984, 0.9038433886709422, 0.9031864062120856, 0.5849599749319387, 0.35112800344673023, 0.3238223430651237, 0.6555614178588232, 0.8285903281382768, 0.7000835094070211, 0.25702290868797817, 0.35937678034716763, 0.7250816540199081, 0.13732626286516156, 0.6804861983522266, 0.4596828091943613, 0.1077341159791455, 0.904355505833881, 0.46277318629427394, 0.5210757353740675, 0.19353971400132397, 0.5911941756948336, 0.39459014660324804, 0.49090162761377054, 0.13473197373554827, 0.6780762257693926, 0.9257280525675377, 0.9790411924139286, 0.6209484607902391, 0.2603726383025162, 0.8763988934388239, 0.4884943187811569, 0.008593170873027911, 0.43884473655739903, 0.6518135946142809, 0.20443373816771535, 0.6222099324793153, 0.08766359426475034, 0.0, 0.682965810201427, 0.3145607279483953, 0.5500657312038728, 0.6213419725050293, 0.14168780347277182, 0.3415165395966598, 0.7753704750666972, 0.8720582684147881]
[0.48347921506087344, 0.17827475177442614, 0.23721263987165558, 0.42716684720045245, 0.7273886583973379, 0.39391689813458824, 0.712673083224856, 0.3428298420016503, 0.5820813069298019, 0.33175030091307084, 0.6804596320158196, 0.40094171808804835, 0.542896241203581, 0.21483214810081275, 0.08890830743682404, 0.3343945302221283, 0.7722795413499098, 0.5414391921727506, 0.6413512104978621, 0.5269440809484848, 0.4272476476744611, 0.41313288801994247, 0.22065819760596417, 0.26865106437373315, 0.6646723694952934, 0.7369974028904867, 0.5429639654384314, 0.04523932292048327, 0.3383059732550733, 0.6011287143951716, 0.6324873013549304, 0.26983726978509043, 0.40726007513034546, 0.5220560008201623, 0.8395152286576693, 0.9999999999999999, 0.5345669700718594, 0.49787195749961755, 0.5403007443345123, 0.3236704796263504, 0.6061921047028176, 0.4643359142854055, 0.3381599919288545, 0.5311904840767598, 0.6470671731174548, 0.29927784362619503, 0.5895799151393473, 0.4385140894021973, 0.5662401855587991, 0.10043308263843118, 0.18044355177164, 0.5073418599813119, 0.7152340320775128, 0.5573048963307081, 0.7848686336761398, 0.7448989100679352, 0.3507553312559609, 0.6701067792133105, 0.0, 0.36623414126749304, 0.5331704856879439, 0.6671616833560445, 0.6314166427973684, 0.5336602146573068, 0.3573465380385712, 0.5320404297224, 0.20140549963474996, 0.43458586661624843, 0.4181595013965861, 0.3332920051844314, 0.598950046354292, 0.4571701157265359, 0.2716155779048117, 0.5068326256709352, 0.3742569584684263, 0.40433026805199707, 0.41047231381030114, 0.30424851735207187, 0.5685810936746907, 0.7177025231503106, 0.8996780039194398, 0.5279459669616121, 0.052436813152012596, 0.49597184171537734, 0.4015776724347105, 0.35428205796848705, 0.35640994280365534, 0.5137105528168093, 0.30427106901433276, 0.3824224966184082, 0.25775385095676306, 0.28050907584913676, 0.9261271872845163, 0.43777813966865964, 0.28124813791670383, 0.5789819752452665, 0.4372826483909865, 0.5389169960535318, 0.2940534450440604, 0.7155143066035041]
[0.741998785997605, 0.5424241100247857, 0.39101057384598636, 0.8660204945654145, 0.0, 0.17603870480454958, 0.19616121342110104, 0.6769082599874634, 0.37212720979176056, 0.5455247818713229, 0.6990974798324063, 0.6891635846052746, 0.6413345475754663, 0.2911618506090976, 0.41328088243285666, 0.6217731160671598, 0.08413761746544124, 0.20005718898310998, 0.7176245913140152, 0.6877852396598437, 0.6845771015974169, 0.4293712282755168, 0.1076065284735157, 0.6429717361348216, 0.3666513530514155, 0.010768797648639028, 0.7639257197679771, 0.27714622370772546, 0.7806591510107547, 0.9525871195768796, 0.20130121018866087, 0.6357115236695997, 0.4270999905888024, 0.7059921663677218, 0.6036014074807243, 0.8426079020308243, 0.8874704167838701, 0.8367680267326271, 0.7503288008679241, 0.5203982097958884, 0.8631023942203992, 0.5123161649222504, 0.320985390090628, 0.7094295910990127, 0.28828544882655205, 0.6506211505973565, 0.43960642591569243, 0.4687578609755073, 0.42710346684103395, 0.032513603903816975, 0.9116295249195834, 0.5967057909218173, 0.7631861331209426, 0.7482397221581935, 0.8307681457481285, 0.7579809720303823, 0.3460133701863626, 0.6035517084953528, 0.28410318038587296, 0.4094729392252243, 0.8528822305031536, 0.657072369341981, 0.5857145372015063, 0.2612135347832724, 0.595211047848517, 0.20990238030359087, 0.28455730223481207, 0.5524108775577516, 0.3963500812315558, 0.3724263641112435, 1.0, 0.7985632471589764, 0.31630317517334977, 0.20354068651849522, 0.6877452329018462, 0.8079054239525927, 0.3936857979670791, 0.2701901850640323, 0.8147468364724005, 0.8273065828268769, 0.9168653790472507, 0.6612818038336497, 0.5895197634020622, 0.5855971561973866, 0.6257395110521595, 0.2653841529134824, 0.8418386089089738, 0.018917941969895186, 0.3433062707899052, 0.6167791848015967, 0.5820727804206148, 0.35439538482182886, 0.8437507413977889, 0.4205598542400783, 0.8059482326641262, 0.15217271582191283, 0.44645293877595005, 0.3621305344249529, 0.25283665572064973, 0.6545160229443016]
[0.4475499173861079, 0.4179077713853576, 0.0, 0.7550054977814564, 0.7416627961800168, 0.49165200804473025, 0.4691903145889582, 0.6746763821207806, 0.5718592208185391, 0.38602370606908587, 0.9255298179987043, 0.5892665748822938, 0.5928497346012521, 0.46079087246949346, 0.3631672698588534, 0.4461271626379984, 0.5336803918569841, 0.60131987634743, 0.5228260532588297, 0.639753722306741, 0.26431328506861584, 0.459663520774011, 0.3263259831426559, 0.5660990529906218, 0.16729443578117165, 0.28826261850795365, 0.7497561123005937, 0.31613836278453933, 0.469511395992789, 0.8375415447118483, 0.5447251192029443, 0.36836391091505527, 0.026865071763081505, 0.4672503032265224, 0.7666665721812602, 0.7620069268875975, 0.6690859107300864, 0.73993367087397, 0.6401386733402332, 0.3973827264838288, 0.5774249830300695, 0.4764773796190793, 0.2923773108264143, 0.599755672095085, 0.430802435946305, 0.4002691126230468, 0.6400899775785672, 0.09419538471795175, 0.5635485409781825, 0.333508462560486, 0.2509658179772081, 0.7945590063042907, 0.810938524233968, 0.346767675904624, 0.8122824615634407, 1.0, 0.41252906189408617, 0.5129782135497765, 0.4011221218539164, 0.322051949981776, 0.5990652664764267, 0.986180685770081, 0.844521549271251, 0.24875236773857387, 0.4431044846140491, 0.34182791946703783, 0.10012700800109552, 0.4172431368436727, 0.6679886386062592, 0.0, 0.7636653743836206, 0.594814260235534, 0.21276093457379486, 0.2449735805010348, 0.6573064509850548, 0.5683341330229614, 0.4626550828290229, 0.485002012641526, 0.6412222108949985, 0.5401344028447366, 0.8904184483495504, 0.7196585838759681, 0.15886094119653302, 0.3871712238319901, 0.6044109729187539, 0.5715886620240446, 0.7213159042077192, 0.461504313869877, 0.04241227843734602, 0.44556758443514743, 0.09693518300104775, 0.3408056110483233, 0.8581536229202533, 0.3572063382701315, 0.31743032531126725, 0.5470386702891366, 0.40835268761841725, 0.19524487829694656, 0.5053678873759402, 0.5531181840760575]
[0.37898130312932765, 0.5525813768266039, 0.31010305646851066, 0.5444367851699854, 0.4917414376392912, 0.37137743045184146, 0.21109723947001025, 0.3296105620736749, 0.6357954997394434, 0.29114120432570845, 0.6227876530564791, 1.0, 0.5344324070872545, 0.26287532852663714, 0.39724846539516107, 0.532502784260966, 0.47997633054127364, 0.3717323042606701, 0.2356289543271694, 0.7491197761208713, 0.2600218075238415, 0.22454006398066556, 0.14104563445925034, 0.3428900793054814, 0.2829259685936258, 0.3035056133462888, 0.61064855523851, 0.40525392244523006, 0.6359581739472556, 0.9550420758286446, 0.4352916505271891, 0.4340704504946533, 0.3585363274645738, 0.6799482912302169, 0.7557638201781056, 0.6911663071840942, 0.5999564335843828, 1.0, 0.43578308141587746, 0.22680512785434398, 0.6943264236240068, 0.6234786681651491, 0.4133654106661202, 0.3560664125960039, 0.0, 0.5161710601787884, 0.4080004328162767, 0.6649671790838134, 1.0, 0.14528839332227267, 0.6626907532346518, 0.5554589999687172, 0.6074742245878988, 1.0, 0.8911856305952984, 0.9038433886709422, 0.9031864062120856, 0.5849599749319387, 0.35112800344673023, 0.3238223430651237, 0.6555614178588232, 0.8285903281382768, 0.7000835094070211, 0.25702290868797817, 0.35937678034716763, 0.7250816540199081, 0.13732626286516156, 0.6804861983522266, 0.4596828091943613, 0.1077341159791455, 0.904355505833881, 0.46277318629427394, 0.5210757353740675, 0.19353971400132397, 0.5911941756948336, 0.39459014660324804, 0.49090162761377054, 0.13473197373554827, 0.6780762257693926, 0.9257280525675377, 0.9790411924139286, 0.6209484607902391, 0.2603726383025162, 0.8763988934388239, 0.4884943187811569, 0.008593170873027911, 0.43884473655739903, 0.6518135946142809, 0.20443373816771535, 0.6222099324793153, 0.08766359426475034, 0.0, 0.682965810201427, 0.3145607279483953, 0.5500657312038728, 0.6213419725050293, 0.14168780347277182, 0.3415165395966598, 0.7753704750666972, 0.8720582684147881]
