[0.6431324494706068, 0.5010500792370629, 0.6053134671135065, 0.44991188286900813, 0.3098170496374476, 0.3525112860251911, 0.5425472523291638, 0.4614481709637761, 0.5576923589048844, 0.4929457308001898, 0.35392937530919544, 0.8540797173322141, 0.5218002323866704, 0.5126239686429479, 0.6823813952765442, 0.17152509162965374, 0.40374357156983276, 0.692901599565171, 0.5698488796961478, 0.37858304050789926, 0.6079226197418919, 0.48784409633257164, 0.09781572822089168, 0.4602272621687815, 0.6714369437976958, 0.1279067909552538, 0.11942880844690706, 0.6660199584582233, 0.27508825305931195, 0.637530126382899, 0.7639800711138908, 0.0, 0.5148537120497625, 0.6798975097244782, 0.3475496183550182, 0.8838611358405812, 0.17864799336041487, 0.4500887483256954, 0.6042532737062283, 0.589018483516508, 0.37446495569288923, 0.5511391830154635, 0.6096611636445268, 0.8697893044507505, 0.6551537089548078, 0.4325862325011237, 0.4247212107882637, 0.9999999999999998, 0.2645481637266593, 0.5029763181374279, 0.5382488861463722, 0.5991651961675203, 0.2848413518845373, 0.5882937704309643, 0.706284945919607, 0.2944323221443423, 0.44473174873920246, 0.25751106227319454, 0.4073966267390385, 0.38671132467954955, 0.554440656413984, 0.5429796373045337, 0.5646004301127812, 0.2837179081211355, 0.5621893308092665, 0.5288817339712871, 0.6457193878824861, 0.775935546306821, 0.19991249274141587, 0.7254996182984171, 0.8287418779667739, 0.31547514522002695, 0.7375701402755457, 0.5089096735064079, 0.8584679474697429, 0.39097444457214575, 0.46263961061820497, 0.33015497828513296, 0.41143179361382975, 0.5398861405369078, 0.5698525298782124, 0.5162673917633339, 0.30485648688347877, 0.6363692118819563, 0.32110573758404015, 0.6123456181565776, 0.208541385390862, 0.15226178300591198, 0.5306379559271026, 0.42675444520154554, 0.6364000009335552, 0.6033165871813507, 0.6673531857019674, 0.5122834999067385, 0.5574013227630332, 0.5900475015246002, 0.5322554633065821, 0.2738185867464129, 0.2587900444645003, 0.5495439248717063]
[0.5535626582504997, 0.23579464568389225, 0.6317174567076271, 0.8816804787314964, 0.4643418547811164, 0.7232728963843104, 0.2861233148749416, 0.6795441441904917, 0.4041463854784018, 0.05539947769189424, 0.48372818194607226, 0.32023606944811683, 0.3138927702156895, 0.46577014254121013, 0.4019661540648991, 0.3742700190680036, 0.3261361040926436, 0.1371124473163403, 0.6937615416142355, 0.6356939752581616, 0.5235190643840649, 0.3153322216656333, 0.6208801367788709, 0.6574216326644925, 1.0, 0.32187396251987244, 0.6336438207404044, 0.6015085405242374, 0.205004499425799, 0.1572539350977627, 0.6045543100479147, 0.5851855479867839, 0.46165944673486436, 0.3015340008878997, 0.8603972125948185, 0.6457551541628339, 0.5391268961803916, 0.2715288671667336, 0.8473456612334418, 0.7002940054347473, 0.16913006757750848, 0.3352562622615674, 0.6850244684932105, 0.6657651727201899, 0.6451506529442015, 0.07913170330442743, 0.4071326878764269, 0.6348212656946377, 0.1759751702082082, 0.5712717529575422, 0.3256874225560402, 0.6452012133203233, 0.6257418642536288, 0.24548317765857477, 0.46786139361405854, 0.5919904362015004, 0.6712537266974538, 0.40966907811152975, 0.2429734176285343, 0.2898223927901355, 0.9296443900187487, 0.7016236715722042, 0.41596361148089733, 0.41206868759489856, 0.7862623856944861, 0.6288962606618682, 0.47170490141322957, 0.4403758298025629, 0.8582796822135723, 0.7521366401498666, 0.5234582854708588, 0.9537054302263532, 0.6081054863527208, 0.3490407721696451, 0.7032201425022706, 0.6420494882924942, 0.38765858295687816, 0.6106934583190365, 0.46388326481804953, 0.5256697066284375, 0.3075564952958134, 0.5461901325660914, 0.3996836168964813, 0.5729551747590295, 0.6711047005369958, 0.47751399268290146, 0.5232107335127142, 0.750916971245466, 0.5874594594798844, 0.2761158096731576, 0.5858795956737294, 0.5858527199588096, 0.3575111654673591, 0.22246768872262002, 0.30642539551398085, 0.5831991733305371, 0.478341094660934, 0.4622195754857204, 0.3207506814032497, 0.3644301084327312]
[0.6213682970977786, 0.41880367065583085, 0.6182955685327636, 0.56710679674868, 0.3480022088330072, 0.9084082839340302, 0.5134074493908137, 0.31835659555464335, 0.6342762308574645, 0.799767630907956, 0.47169970192783284, 0.3666777879327018, 0.36294688308086465, 0.39062282618049665, 0.3636375201059394, 0.2162873704537553, 0.4404802079231785, 0.6186872947117439, 0.7208593259042038, 0.5274649260148382, 0.2846844085260005, 0.06268932903551278, 0.46880372085612454, 0.7167121917758652, 0.8112328667822057, 0.4659969115213919, 0.443741010515839, 0.7573031287774639, 0.33836830848475175, 0.27190815980544164, 0.505321645023783, 0.4615577590308787, 0.8217175740672449, 0.5032099528720596, 0.5631953952410069, 0.6788140763346127, 0.6330881807630155, 0.35873853920966037, 0.26378736140598424, 0.8642644473736849, 0.3870917582949661, 0.608988663051294, 0.6517932555931127, 0.6133938658415565, 0.7055652749856353, 0.608032127480621, 0.3299205465235512, 0.664390984641322, 0.6207910955509354, 0.4328204457817436, 0.3672972352590605, 0.6929040295603297, 0.25665497449912167, 0.6204341649370307, 0.5243360741663541, 0.34471256139030265, 0.40821973417598423, 0.5758998004082037, 0.5446545224981076, 0.5622764564097287, 0.25320416220334346, 0.5059043072548951, 0.2540850494995251, 0.7323649114154855, 0.3953712436375524, 0.40490207832267994, 0.6352101311431766, 0.8534011859492514, 0.674639707208161, 0.7378668561982024, 0.48217245474057857, 0.5147780207958869, 0.7556479602464613, 0.5949893951152715, 0.5937585321927467, 0.5005950288973855, 0.6232946852458376, 0.34821470657313186, 0.25294604657741215, 0.19297224787754014, 0.4918819933945723, 0.5500707757030151, 0.37978452796520074, 0.646818507801445, 0.6613380230763761, 0.5612552605724019, 0.5224791391278492, 0.8211226770328598, 0.7872390204612333, 0.4616085686579906, 0.5015321047652207, 0.37998637768036225, 0.30156536365845465, 0.31984439727074365, 0.6846824945753373, 0.29071188282014937, 0.8662008148034329, 0.33144259192688297, 0.46413172739821307, 0.49562241397322765]
[0.33501278892205266, 0.24969976998884263, 0.5161617948169619, 0.3222213897130096, 0.5525405469082809, 0.6050075859341788, 0.4283362080170011, 0.2629123390145614, 0.5814434038368834, 0.46984703022702246, 0.5824504770818998, 0.5431224440621278, 0.5511511252322776, 0.5733930314125364, 0.3296129533838877, 0.5351947596113608, 0.4593917371928229, 0.6320250139630986, 0.680624347314087, 0.4768006924005029, 0.6859085717387806, 0.4787776552973671, 0.43083366218598834, 0.393731690305516, 0.43350982423378603, 0.31936897805179904, 0.4719350035736949, 0.29629256102079504, 0.7629103560836938, 0.46862741220088067, 0.5621349856057691, 0.534502004206573, 0.5738751822176263, 0.4691713186037164, 0.4876851476060755, 0.40722099063039136, 0.5398633068647338, 0.19877719505503993, 0.49454606670494106, 0.7301989649968315, 0.2689290332945763, 0.5222303157214447, 0.536630597840862, 0.5597810857601629, 0.6130534415187526, 0.6673911756484809, 0.797754485563021, 0.5066912558226542, 0.4110564568845603, 0.7308758344876018, 0.4136760738057311, 0.6810410778801615, 0.6884531512266521, 0.4921067063889917, 0.3839487204166187, 0.6962302202001729, 0.39148849161469057, 0.6710987978391764, 0.4412111449363727, 0.8305165174516098, 0.6555720137694703, 0.5147828033161728, 0.5628645701347059, 0.3401102867695165, 0.8164808663458383, 0.463803777706485, 0.7071611393634366, 0.4964518185260143, 0.5735505299645696, 0.5575084998418682, 0.5491406866235667, 0.5553477406454838, 0.6828911295054307, 0.3935019637277982, 0.4244162031910773, 0.7159428631793561, 0.5755356376902884, 0.5727734192576661, 0.33869087944603643, 0.5170657703174683, 0.4930351591897227, 0.3900982016300516, 0.4517915883026296, 0.6718029083111771, 0.7268211787124804, 0.7785791247838393, 0.6425778660195399, 0.6566241125193785, 0.8559112542266268, 0.6111770457677541, 0.6967731475679314, 0.434184186366654, 0.37424889964933944, 0.15620671287113563, 0.6800461702937862, 0.6632450657524236, 0.4391980861757592, 0.5372343875030522, 0.48540619951773967, 0.3772285988658477]
[0.46354310555293227, 0.6043541436495667, 0.7382304456489286, 0.6953795174390529, 0.5573155825417815, 0.5767937117452022, 0.5732581997503148, 0.5061318756611881, 0.7319042398021778, 0.4202147260148843, 0.24261175900826426, 0.49554741698781174, 0.31189660106467115, 0.4971764752087341, 0.24725953449954463, 0.8171489218946654, 0.2866147677696046, 0.25362743100035495, 0.6364822916053954, 0.4953450767714055, 0.5749899462186334, 0.09199857185577393, 0.5902652238144309, 0.7274112005863078, 0.6856463161378978, 0.5664211256427403, 0.7320466111694048, 0.512342016216093, 0.18307810392330842, 0.32138418636355875, 0.4297710152351546, 0.4755667824790841, 0.5761217419845357, 0.33436722675348507, 0.8252526443081045, 0.3399480390738283, 0.2306084111021932, 0.31976364867940693, 0.36549979172598446, 0.6354101388236344, 0.15834758277058292, 0.3525703884248027, 0.7744818748317402, 0.494069586386865, 0.4871276793417644, 0.5331946618511443, 0.2787112526829792, 0.8738344285423609, 0.5270551204088196, 0.7194220462000117, 0.599653577663137, 0.7484049283725569, 0.6285681335323507, 0.35139526592899484, 0.49086641188206426, 0.5762707516527189, 0.5633843814648131, 0.5632402626004239, 0.2369576623347576, 0.37358788790447883, 0.7357385409446382, 0.5791152490103036, 0.5310476946982902, 0.22769905941610502, 0.6393188551769259, 0.3522116438738218, 0.5356148498544572, 0.4342666630738123, 0.5944461396002951, 0.5777605730797671, 0.5679803343365006, 0.7319914039513705, 0.4858412044984237, 0.33604540561699, 0.6500114159277297, 0.781584547846456, 0.47365160244833127, 0.6066053406818962, 0.25906396650464364, 0.27042986793913937, 0.3028537618434532, 0.3242042272855335, 0.4686650090874281, 0.15308458886668136, 0.5058764085764982, 0.27588290319596565, 0.6580556788463191, 0.39423575392750265, 0.6386641382929699, 0.32051904950114096, 0.5719321731206055, 0.6656095488661354, 0.29788409044947617, 0.21782518485438496, 0.5187319940575236, 0.2868030736969488, 0.3695838294195219, 0.6520859629230438, 0.4483397405897198, 0.23614579832917393]
[0.576256835208986, 0.6435956286137459, 0.2975653666511443, 0.5794890715526568, 0.4059567426715784, 0.6280574904319516, 0.4363958203022068, 0.4609485048479144, 0.6432419897615063, 0.4108319516139884, 0.38678839261356945, 0.45852036991975276, 0.5902371399837789, 0.32554099396536906, 0.3725152113353878, 0.25771901568738775, 0.5256899502812435, 0.47163147316910026, 0.6490556890531518, 0.3644546788257143, 0.5561186470995116, 0.21483830905603568, 0.5699069298312042, 0.5379275670880681, 0.794524023802116, 0.5078108421484859, 0.3371817645772911, 0.3410885664949945, 0.0, 0.3864406484145513, 0.44679344351137373, 0.42337888179107114, 0.5669355302606539, 0.3440083975963103, 0.7514167122038921, 0.6739779913001169, 0.21839766974388747, 0.418741022885335, 0.6545460931698989, 0.39662668108690907, 0.5760245471570222, 0.4869781134052958, 0.6631312650315602, 0.39821572518773396, 0.768669299738969, 0.6916783742165635, 0.3230014164176311, 0.6900211629170403, 0.6138325982950481, 0.2977980125105444, 0.6540317405275098, 0.7089031475905869, 0.5208896247298705, 0.4688391730720546, 0.5664996794855792, 0.578362145136612, 0.5396428959574918, 0.4006461520595812, 0.025899325903253334, 0.45299751699480706, 0.6940499630099333, 0.7698905690439094, 0.39054518473331934, 0.20014541964898847, 0.5295017615176374, 0.5252787894614196, 0.5001741674962664, 0.5497310286314749, 0.40038202867250877, 0.6301094689736055, 0.656026505781625, 0.6089609754111396, 0.4407172306852256, 0.5231515608631782, 0.7080220024704078, 0.5929246582407882, 0.7880436934843282, 0.4707467681571633, 0.5451946149787682, 0.2793304780475452, 0.404212596189397, 0.537962189515445, 0.4101602178331244, 0.2697475822463363, 0.6068855902993986, 0.3721473081678734, 0.4131687523279191, 0.33942507746325923, 0.6063792004904502, 0.6958557512970485, 0.7913297733144669, 0.4206240518643248, 0.30014891549199, 0.29773069552390363, 0.5342966272614188, 0.29488741963024245, 0.3407929340483629, 0.37016699652896334, 0.42341512306818074, 0.5012654098985402]
[0.24714521037671988, 0.05835892008598215, 0.6471465815377068, 0.501965405858726, 0.8151360288536198, 0.6718250847263499, 0.5447818195348694, 0.5711173440753038, 0.6360268190784802, 0.1740852945340195, 0.528581874611073, 0.6699841970695607, 0.4157871175431701, 0.492087158856943, 0.48768361314826064, 0.6979588984216524, 0.5814291649037977, 0.4537738138450645, 0.7428385422188675, 0.2591622645327437, 0.6156369564141145, 0.23072257582043582, 0.5523813670938238, 0.521008443716225, 0.5900886521134155, 0.6157372014001843, 0.19983797637020922, 0.5261065971624426, 0.12085861774381207, 0.3781212318649201, 0.3237289308194572, 0.7294693330993853, 0.6369275830009147, 0.4453154965435162, 0.5967246883195088, 0.6561884425320244, 0.3930902657093086, 0.21475857154639094, 0.8033167922040098, 0.751935484023414, 0.26873203832847303, 0.34115755784982965, 0.868806708539843, 0.6630393859964372, 0.4981874104327768, 0.5379352928506064, 0.41110373589770444, 0.763447479986368, 0.43210229836083336, 0.9340960983811808, 0.5722872586569381, 0.6073723257093818, 0.41435903822885595, 0.2628233204471308, 0.5726712287132896, 0.6906336776924898, 0.5797518032479716, 0.4157974526069123, 0.3033406475697794, 0.39287757906726517, 0.5687370345589793, 0.6180087633452397, 0.21048548436513137, 0.22752025348438942, 0.5953338610200956, 0.22264625233020457, 0.44637786809176916, 0.08059371160808076, 0.7344017483585825, 0.47025734864130303, 0.3474475079555208, 0.7281176387651257, 0.4089210008822386, 0.843136746583182, 0.3742656833400715, 0.48876855970441113, 0.6820026189389513, 0.8525606092974338, 0.1562024659302411, 0.7401830581457736, 0.3306783623175501, 0.2488857191044075, 0.6848208430840679, 0.5633528221524939, 0.4964793421052989, 0.6452991291930856, 0.5596887047642518, 0.7447206516479143, 0.7298013468355325, 0.3695835337005451, 0.43254481353245644, 0.04672874507492214, 0.4563640530356232, 0.539068336027944, 0.6427768973051672, 0.6857414588406054, 0.11305480726210049, 0.34150477098512877, 0.2712833357888688, 0.47876863124219915]
[0.46145632035944184, 0.3302520395432239, 0.47862358675203975, 0.5900125917565704, 0.5301737266177686, 0.7669862234947379, 0.37541253030824856, 0.6685857854504867, 0.6270370127298811, 0.3470073729947825, 0.6279520802283242, 0.6087842270487223, 0.7761970993566472, 0.4454421891928826, 0.4465967767629335, 0.5945235113024144, 0.5002715887651455, 0.4597982907792795, 0.5993554651734073, 0.2664173690978826, 0.6282696813706072, 0.3070451768719007, 0.27080847261378954, 0.498495718555393, 0.5032989848416457, 0.6970168052285496, 0.31997827381011273, 0.4563384402411663, 0.26263428561606134, 0.4977500366700254, 0.5279528805151497, 0.6010214353256877, 0.7775494816865319, 0.5063112066606974, 0.7872277551905369, 0.41421280793459136, 0.808380701508063, 0.37554735680462137, 0.3281144380162371, 0.3995772922732773, 0.35390050558612296, 0.5307820298678951, 0.5720117265392499, 0.677491335085945, 0.5997189526719128, 0.6447216821400787, 0.3868836447515218, 0.9454277793682364, 0.7850860125904435, 0.6520859024430029, 0.530843030440642, 0.9590774791770482, 0.3462667290234219, 0.5155797973712011, 0.7343200951823328, 0.5814938865723496, 0.6951290688084836, 0.3799732972902987, 0.2669376912439441, 0.28987893017355876, 0.39894114241327927, 0.5146249645742502, 0.21385240565482916, 0.3741849013386175, 0.6301410628386908, 0.43253993572750826, 0.5260792653324174, 0.4671860150072897, 0.596552805681354, 0.44880944869414297, 0.5569919225560128, 0.8240896811352536, 0.5104962182477812, 0.7032394126572732, 0.5313281409375943, 0.5471368494178259, 0.6118526829551715, 0.5761978810471311, 0.22638581811359013, 0.24707784537869054, 0.4704851612848725, 0.2363734257138024, 0.6045912692097324, 0.6891088104024424, 0.48242922614391726, 0.4207094971998245, 0.7346996214001795, 0.6010012516070284, 0.6930136108361685, 0.5832528803220901, 0.4651320436295968, 0.35178816825981296, 0.4937935293255893, 0.48688636884284114, 0.6369461742959219, 0.515423860868715, 0.45125116356177386, 0.23797792289523223, 0.7407142503326525, 0.4342608078862129]
[0.6610278039279065, 0.5032536336485266, 0.6080844182879671, 0.8131927616072911, 0.3398668072396985, 0.6974231308464407, 0.4498575032786478, 0.48104576449926606, 0.6135406804722914, 0.3814334503975362, 0.40445066388968376, 0.7236360637715997, 0.3942307216373053, 0.5187463427837856, 0.48759995025838776, 0.33712561810072184, 0.36447262075668674, 0.45046832829828226, 0.6007747484406272, 0.4793125697727533, 0.7117491315220221, 0.420869457927297, 0.40957501813226044, 0.447244060079099, 0.6865832380704966, 0.19507723018441958, 0.5339124200518508, 0.6731025348441203, 0.2703396595325561, 0.4372188606704852, 0.6394265358128859, 0.3472537568956394, 0.46782925944531417, 0.6506302928667816, 0.4091916034090725, 0.6275345497690272, 0.6354861341827356, 0.2952490645660581, 0.6923625432468012, 0.8540577523407387, 0.24768114314671874, 0.5190725272237177, 0.5462254423261426, 0.5678409534896761, 0.6346616401323348, 0.4841671805745167, 0.3418487215573059, 0.8273382354040804, 0.43167081727931444, 0.7319350821441741, 0.40884252711806457, 0.6394265204773311, 0.6085562999021119, 0.41995388424214974, 0.6283573915119376, 0.5514338469313915, 0.3924873690227764, 0.35097078878282467, 0.3454328966017833, 0.4102329172653122, 0.7162004118591512, 0.5625282251919663, 0.31276330681238207, 0.4439844611858979, 0.6110679881636139, 0.620432857874395, 0.5447615417866273, 0.6961067722639905, 0.40592001273635464, 0.6842018634267913, 0.602118053265921, 0.5209894238971453, 0.6328817691010938, 0.47054485735900015, 0.896262100685687, 0.5953164449195827, 0.5183560074650847, 0.615321279802377, 0.45126464277738415, 0.31520632987516983, 0.32542754611855684, 0.5892485397171967, 0.44776855601360477, 0.4681361768740744, 0.5450730217475483, 0.39972598870864195, 0.4025040568686806, 0.550924032819863, 0.5940016925644545, 0.41938897152114935, 0.5184060701814902, 0.552235767922533, 0.5244727227723971, 0.2600793654499223, 0.5077631639502573, 0.45551463241205004, 0.6648120444629362, 0.2172279388839572, 0.2765788514214793, 0.3127208510680134]
[0.40248182075948846, 0.576365598877966, 0.5811841059006553, 0.6822928768133398, 0.41158924302132205, 0.6677965722181397, 0.48709329347979236, 0.5680802008771441, 0.8336338339606133, 0.4631731768557862, 0.6697732537087143, 0.4219793288997038, 0.5032795924622923, 0.22773013371425985, 0.33732776094935224, 0.6201928460725, 0.1943106415431544, 0.5081593099402861, 0.8188030670142519, 0.29327698019572457, 0.662374581900663, 0.3635803297247375, 0.4982018159807796, 0.4632894473299144, 0.4572298133100261, 0.5454813063829584, 0.3425486479453026, 0.6580319652611054, 0.1262446602300037, 0.4256525617372494, 0.43520151263084283, 0.599995487894763, 0.465224325551433, 0.37585309758983676, 0.6615949050631958, 0.796593817595972, 0.5402977976278063, 0.30246109643658214, 0.6579277613264916, 0.6859405835912804, 0.417284164600276, 0.41286323955450965, 0.6898406479511232, 0.4459044233245573, 0.6579490553886549, 0.4598983296962637, 0.19723527511727687, 0.6432905382225079, 0.6234193126573793, 0.5134824148938998, 0.4044379446338722, 0.873769642977559, 0.42457270445697654, 0.24286543071766645, 0.7127839263215748, 0.6508628761126296, 0.4246279550075981, 0.21658764329796998, 0.06120190977088086, 0.31758315817500155, 0.320181211213029, 0.571150099506069, 0.07873017146955841, 0.22635541738518616, 0.8403803173401019, 0.5149024729789976, 0.4853363593439409, 0.4542928435497746, 0.6875626865300553, 0.42518388970571475, 0.6538266099522365, 0.884255620515366, 0.38955413129052435, 0.8613224211581677, 0.7492230757707264, 0.5197370162239, 0.61105511781946, 0.7173783319048865, 0.5381202718437936, 0.3737299547252673, 0.4311528096680629, 0.4760897193468593, 0.8246592610751715, 0.6245158469365082, 0.27247612019567746, 0.5706923139457514, 0.7785467003619024, 0.41387966663518105, 0.6768744195016432, 0.8277344418917787, 0.6710502854061697, 0.396415256071175, 0.3037670589850645, 0.41720181987423427, 0.6050956363944439, 0.607830940686191, 0.21314835709395452, 0.4569791707778999, 0.24976413823524046, 0.7250698128018915]
