[-0.2601049547297306, -3.828745416131709, -0.7852905563437957, 0.5371120270951089, 2.0727406438024656, 0.9123688636370981, 0.946278796591338, 1.4309842650671398, 0.5693762877322426, -0.793977669514095, -0.391143962500849, 0.11780019304582641, 0.22835648003201753, 0.5059452035284593, -0.2229349543763573, 0.8285324262808039, -0.265117921126064, -0.04363624260599519, 0.13775404918610765, -0.1264386611660377, -0.6841107230594354, 0.08637908513593805, 0.019626929176761176, 0.09369673886600184, -0.32130548666903863, -0.06769419818982714, 0.23634409958170366, -0.48302687866852356, 0.09125711027563321, -0.14359829616548214, -0.024247922699940878, 0.3146987840459333, 0.13449042942649092, -0.14209099366686448, 0.049163747344594624, 0.08433063950274883, -0.0190601987005687, 0.09987333035738621, 0.20610441474812502, -0.19022827501345602, 0.009433955496253414, -0.004084912289044992, -0.17326446868037085, 0.07213677713618627, 0.08398345924926055, -0.08885326623863632, -0.09294409145255357, -0.06431982310609416, -0.039826788942785074, 0.029941173043007654, 0.05562845779308806, 0.0589663265057606, -0.0896172950448484, 0.03619554654901181, 0.07373991934599712, -0.10229549311340955, -0.030275998831644963, 0.0221284051064234, -0.04290235246338912, 0.03537396218315823, -0.017129061026133173, -0.02669221950187776, -0.009240950060323223, 0.0022654722511404584, -0.017526451386734736, -0.021440071060169458, 0.01390676467386248, 0.0031345530061419446, -2.02702510999926e-15, -2.02702510999926e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.962768722917589, 1.0257134126652, 0.3351063610253767, -0.4081760642496772, -0.5232651853691126, 0.6189928753995724, -0.20338581031688452, -1.0170054070211592, -0.7710073379506611, 0.25331536417397454, 0.4026025555485631, -0.07573048115160658, -0.4133164412865935, 0.08751834694997984, 0.4226034109013782, -0.14984165082875892, -0.03534982261474043, 0.3695800539590247, -0.12682719212124696, 0.4145934287116967, -0.008263064392367504, 0.13541965024670483, -0.4209973129634118, 0.10346319942053107, -0.2452422825345377, -0.1307014373953822, 0.00517677795008839, 0.22422546426976497, -0.18925942246269004, -0.16300065262138522, -0.1669854863862258, -0.07871832595182776, 0.013674140809997654, -0.19958009903760132, 0.120780394420069, -0.014458998463930672, 0.14273316666767355, 0.031143205111993314, 0.10534249801501545, -0.023848808846964477, -0.07789954952945843, -0.11977000483058238, 0.04778863212444677, 0.1390179655690614, 0.030901588721651815, -0.03702528527111078, -0.031021000091713123, -0.02426126999879312, -0.08386992415553732, 0.021911502455004964, -0.05705786080080695, 0.014870113591789453, 0.04196617363802558, -0.059534532419169894, 0.0004163867266589981, 0.026331188193848803, -0.0194173906738538, -0.017257977997745592, 0.02981108385080787, 0.04889374532949903, 0.005698456530302244, 0.007454627942535076, -0.016001229383550565, -0.013781105480847055, -0.0055794904102651425, 0.010724169810690912, 0.0032069905060121426, 0.002433468396421906, -5.891001172519275e-16, -5.891001172519275e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.512599031297658, 1.9045895175686622, 0.56827046734727, 0.4123632939864755, -0.3905560596593325, -0.8807097657960262, 1.7606094287467136, -0.41693846766800446, -0.26129298011358315, -0.1711808968239107, 0.6062201513732247, 0.9099782157399479, 0.23943626416606512, 0.2153979980771899, -0.3255651570817829, 1.0355289747999312, 0.07461415679572837, -0.22720560111047783, -0.0030992486183264167, -0.28960014175399384, -0.11098927984473161, -0.022401003594633928, 0.027154891290096406, -0.11361355732323937, 0.09708379124481367, -0.15854595094633778, -0.1030781685351225, -0.07191305386426172, 0.2922110566072693, -0.23488010309317453, 0.050899008621595195, -0.09147280825182488, 0.07692654739791362, -0.16114676496887062, -0.04831268159166274, 0.007819821311493367, -0.022129103017345067, -0.04037828191851988, -0.008053624278351532, -0.0670586051935107, -0.05442447153232574, -0.012154489656851425, 0.0038359735966288014, -0.004088949609278164, 0.059878505306929355, -0.037669271266188076, 0.030443201472413105, 0.11153794883920432, -0.014186543644350305, 0.07592524328862078, -0.09340099223034229, 0.07034554124144307, -0.02827929667362125, -0.021314262428554834, 0.0900323462368037, -0.05023240130168361, 0.040126323753238206, 0.055098990757830375, -0.014832902582279482, -0.023224120156451894, 0.011625216423587215, -0.014292918141972151, -0.01880614815987287, -0.00839416870074344, -0.00800660360412772, 0.00018741643355542695, 0.003842473384468818, 0.0023671464494014727, -2.4520853443131073e-15, -2.4520853443131073e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1.8550764352238578, -3.66257509549106, -1.5243627744225827, 3.046954056623804, -1.3213345372294125, -0.7083927949532276, -1.293285756336978, -0.6637497994093853, -0.07830823274952747, 1.5128474981947784, 0.8558363367644559, 0.44904055644249513, 0.8964881286726029, 0.10725699476423955, 0.2826171089697628, -0.9923487028753952, -0.2939330210973169, 0.04388002736573092, 0.19627429567046106, -0.13008053534963404, -0.11431888848947558, -0.16694144375593772, -0.008485957324267226, 0.03810722160498782, -0.5669953069594995, 0.14488035907831204, 0.039154981398972666, -0.03459707542453877, -0.0441401837008235, -0.09194351810810211, -0.01319257461418747, 0.18768864683747638, -0.03850144199416311, -0.2862798581295771, 0.05794121353748469, -0.05843313589798485, -0.25346545305416346, 0.02740890239044134, 0.22185226814975917, 0.2802418504066284, -0.18050534837009968, -0.016691118214906514, 0.1889728551386277, -0.05626245592045357, -0.06986630920879193, -0.03828061382241431, -0.10394058542142415, 0.07583153593689618, 0.021716389033502922, 0.056876753616979844, 0.11301352118534017, -0.014909902783498283, -0.11516322809741657, 0.05082598723339721, -0.03090576051617676, 0.09417903884648057, -0.06677417485881515, 0.00623601571439223, 0.05230669892922288, 0.07867028727448819, -0.0006812295211751432, 0.011367587985127048, 0.016057461423837883, -0.005953326856731981, 0.0023997115070528117, 0.009510037384490511, -0.0011440972846540158, -0.0043393930864677, 3.639035131071081e-15, 3.639035131071081e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7658047808326939, -2.121914217597196, -1.7770432475871123, 4.190109319097779, 2.458569577312002, -0.8053131093948891, -1.1712309229625195, -0.8652898322651783, -0.34516748949195386, -0.038965207379679234, 0.058172903101616075, -0.8555518564090574, 1.373642733873487, -0.5999369136326491, -0.9745391455580876, -0.3192589335619141, 0.24451704283464432, -0.17460333314351026, 0.5257868916368957, -0.5248257563574464, 0.49485533905663937, 0.1441231045863124, -0.17986647209039222, 0.07931664885473202, 0.35648416339850963, -0.23219484495003018, -0.2392113100616795, -0.03816908633143527, -0.30560100080142877, 0.6437416107056815, -0.1541725602231951, -0.23739682778377452, 0.17328265061380504, 0.011687073207188786, 0.12862592453230354, -0.271988122728753, 0.03783120414902702, -0.04342039167042708, 0.2766968335800166, -0.09701216363843448, 0.014754476889863699, 0.15079056254409276, -0.3242003800422792, 0.26446832994031577, -0.17303064343359548, -0.07730232172758084, 0.01078593695754096, -0.2724432183488801, -0.073966677682209, -0.2435133335414267, -0.19818337318857654, -0.22104768223392907, -0.1831060434118043, -0.28107492485060553, 0.05120696134354946, 0.09006949864498782, 0.18186495397958707, 0.20249171692772416, -0.04763041168058771, 0.05962754170913212, 0.037915541547596084, -0.004113277686077787, -0.0007197284688814087, 0.003613383587802112, 0.0022979885719176044, 0.0008311982865766407, -0.0003061532971763564, -0.0001264557684931139, -5.61938105098211e-16, -5.61938105098211e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1.2204795147141712, -2.6382879513161397, -2.08218327351354, 2.3409745385152467, 0.9148578465922953, -0.31470219516569564, 0.028683382723048878, -0.415710590874001, -1.0068748716516476, 1.2125798583650753, 0.2591930176928083, -0.10415340399029988, 0.34526385899991396, 0.3299200436945889, 0.5732970092448085, -0.4864174933426614, 0.36810262182514303, -0.43456034681478384, -0.23479147964748526, -0.3062083211432138, -0.4600074413584323, 0.23206893409195734, -0.2455117134623701, -0.3113972959307869, 0.2898903789485272, -0.1849980373247971, -0.09145813867943618, 0.07320694601625805, -0.04246785433215622, -0.4464149360816092, -0.17630767087999116, 0.014994024851692447, -0.4122093778133089, 0.21288873019757631, 0.32904500772279055, -0.02585678096137467, 0.006952711760140229, 0.17799651125610919, -0.18979347513100508, -0.030281016102692716, -0.10291553362049333, -0.033385477250801085, 0.13531416667728197, -0.18612583948381978, -0.02935901754414402, 0.11449873854279723, 0.23189638960027717, 0.11478541477819454, -0.04429368641731954, 0.1238164002282736, -0.05004641259596144, -0.06246309382579161, -0.02822023440635843, 0.03487288190051282, 0.07098175846808, 0.05919365661520529, -0.08535397457018723, 0.05717919013652614, 0.09076868425901011, 0.02398795029937156, 0.09870871028455269, -0.06403759306937092, -0.05376945308702511, -0.02648706281164634, 0.011496175097833291, 0.004053408745859617, 0.0027424957944990162, 0.004480528452740667, -2.1602438910817317e-15, -2.1602438910817317e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.135736192798895, 2.102235873220738, 0.7710049785783086, -0.7135603254335727, -0.7533743211618167, 0.6639067818963041, -0.15600952679840263, -0.8366351059179788, -0.38792576833035747, -0.09712981243767593, 1.1940295000682812, -0.17710877432567929, -0.17000913795629224, 0.14159948936448474, 0.15995942986017048, 0.06426738886867234, 0.07353874969113292, 0.34598326549170044, -0.13432775153771567, -0.1299215158457646, 0.025611099744760932, -0.0736383290571937, -0.21747583159567505, -0.01459173061991377, -0.03612080480841779, -0.0017663507813903134, -0.03128467077806024, -0.20682597497984434, 0.01768943177573762, 0.3152299175634725, 0.24237940604132097, -0.15263757482315948, -0.044516795061453326, 0.14988035059998817, 0.04934068112525741, -0.06617798753809234, 0.07609103597934967, 0.114163709798506, -0.03629885153247489, 0.06682875492897161, -0.10041046770328815, -0.06845311650468015, 0.004696133833303525, 0.03740709065665261, -0.14332226488399896, -0.08773055907598734, 0.07169299938010126, -0.017945097493918927, -0.11766862494120875, -0.031466855193473156, -0.04088037458292006, 0.09497476587609965, -0.011683434689543248, -0.025156946621555945, 0.033380575849128805, 0.016415482162650527, -0.031359320551801295, -0.030754754718088653, 0.017268217315726246, -0.017457047438637983, 0.012258683326432228, 2.0520481834769566e-05, -0.028432362022325634, -0.007659854585274541, -0.012837460751918425, -0.01914312267237255, 0.0034603585473149063, 0.0007541601799589989, 2.837964756807079e-16, 2.837964756807079e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.9242212755866848, 0.9318636514086642, -1.1243643289457959, 2.7240054169332844, -1.7885262197592695, 2.207867401925646, 2.810016812395173, 0.6696853494282275, 0.36109539887123027, -2.9604544600886658, -0.8981496533868892, 0.789677250059666, 0.5694028933330573, -0.13609659533697122, -0.26769445457068225, -1.0143919254459188, 1.5389529907551052, 1.7991589696310295, 0.6411527458429388, -0.9408823567470352, -0.304941745808083, -0.7064787540725416, 0.19530508029996702, 0.12966983584048253, 0.24101552867574977, 0.34582922963393475, -0.5216338478710313, 0.2324955542086557, -0.33612833887417665, 0.34154459698892775, -0.377480984843464, 0.15976862716608076, 0.0738660672198759, -0.04802357437513327, 0.060685921934880815, 0.07296243196845477, -0.14434802654172602, 0.12488970762848815, -0.0638367988431347, 0.2679417827563674, 0.032885226947146684, -0.14994010012223846, 0.06113761040139529, 0.023349778388842515, 0.08755592848715102, 0.039972751190499964, 0.0041647885463117484, 0.029511412205794035, -0.04493014446389518, 0.03747306559733275, 0.061468595788464496, 0.01158717819392666, 0.06877977919511437, -0.019072716165500707, 0.009131515971617016, -0.029310549694897034, -0.016855435723263534, -0.00423489307041861, -0.005442280338934194, 0.021096022375331806, 0.03297029153017927, -0.024800374184456457, -0.018106168899324683, -0.012177299893828526, -0.017188064471805892, 0.013399568913249622, 0.005810841425810989, 0.012767801640783246, -4.423288338110888e-15, -4.423288338110888e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.1379427646047597, 2.0778162226925065, 2.353633036825103, 1.1840253258486968, 1.4794768549135053, 0.06999429454270056, 0.8154754176129861, -0.224428808590311, -0.6136884861016858, -0.11416048996224781, 0.1513287866601423, -0.41489151623081755, -0.3809209310170719, 0.14041779632863738, -0.17179598817474329, 0.6494707385347976, 0.5714809724186998, -0.4771597031070828, 0.17137011091792084, 0.48977633290092737, -0.4412909923799629, 0.1490543769677018, -0.4779896497115026, -0.12524770347509134, -0.12316592040213184, -0.13016255239516142, -0.09200117484453885, 0.059258249479593794, -0.0028908930678472333, 0.17016601592265385, -0.29048730171442705, -0.4460571263736987, -0.26019746654432585, 0.06208138478964664, -0.09536456594496011, -0.09871491672928519, 0.1908343395430066, -0.07421532082233154, -0.18635787032809248, 0.0073095918911049995, -0.04376100129334252, 0.029910445919018664, -0.21972161362660142, -0.11338701219307391, -0.0672691178851942, -0.006810121669257749, 0.056129744380411205, 0.006030172868478206, 0.043898471017440266, 0.043878667505741015, -0.019355690713797082, 0.04717150255322682, 0.035448823034204206, 0.01522663837804945, -0.08149183603601992, -0.02252614512497337, -0.024193624101467227, -0.001984784311523269, -0.015196153965024644, -0.014349009757280987, 0.023802487693155808, 0.028903146770086395, -0.02482130813193832, 0.02619844850574511, 0.01979960855493187, -0.032403246692443176, -0.0010288175329012618, -0.006501625053369077, 2.1974665828455952e-15, 2.1974665828455952e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.6189344086416644, 0.30875976594877774, 3.1093552449966415, 0.4557995265248048, 0.7588187666066678, -0.7409358633946443, 0.48934844577229153, 0.3329930116218725, 0.671345881146728, -0.6959563755160749, 0.5395512879403754, 0.23909905702633488, -0.8347947520269798, -0.7264964392266015, -0.5925985089686718, 0.6155428300831757, 0.05228670379067166, -0.6258815271994492, 0.02352883089652416, 0.44229411743209096, -0.07184447420810974, -0.6761286487843616, 0.21807598083166915, 0.3891936775506236, 0.4424919278155209, -0.11574278697079687, 0.2758635530964175, 0.42277666525270263, -0.29505355083868817, 0.13270472213117881, 0.41636778531411095, 0.6651325153030356, 0.12889865620841784, 0.05840731855696474, 0.10134257239010708, -0.14380061937984928, 0.055069020020755304, -0.12172226911350537, 0.37191866405126944, -0.06916964043799256, 0.23436508261181205, -0.02379742910744506, -0.19549909143570782, -0.3606560843808508, 0.11284144651834298, 0.19602501954348042, -0.016030687068375765, 0.17958796314979292, -0.15123625839361604, 0.14855106087649977, -0.1685071008891159, 0.029466602092008767, -0.08575241365130953, 0.03418956656881054, 0.08937288678155672, 0.14234581438065297, -0.09907734460218989, 0.017245214325219214, -0.05401695841712845, 0.062381805208877136, -0.03247622565087503, -0.023626093797026373, 0.02470172292431328, 0.0050830953781870955, 0.03149995724147321, -0.0008860978364634946, -0.006401495052344223, 0.023009829807439236, -4.8219222733006166e-15, -4.8219222733006166e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
