[6.004518309497297, 9.052015268112232, 6.203027420109687, 8.493869666673625, -5.166043765465007, 2.2201415046481223, 1.0058724259920582, 0.707959340820137, -2.388145622753421, -0.6703231108723398, 0.29972132995324635, 0.02265195432958923, 0.2654270443614944, -0.2432557752959276, 0.1405864020453264, -0.30868808894025235, 1.005135040313702, -0.08464302535922266, 0.20318740476149352, -0.8198799892256476, 0.4131542029455322, 0.20412285792398568, 0.10742231171504837, 0.7345784409849655, -0.7594718771753225, -0.20467577002288279, -0.4464398773114605, -0.07191399667970415, 0.13370308850994564, 0.3425630672508431, 0.11695443848157878, 0.26975797103896293, -0.24717124089036224, -0.281315035385055, 0.5583730590172268, -0.17903579664221844, 0.04007674328787132, 0.08421936614212444, 0.055325726639095504, 0.04871919285090413, 0.10511187260778346, -0.1228195074503531, -0.22354327654665013, -0.21843101220277916, 0.044029012806400494, -0.24808317398058796, 0.016689633178554143, 8.642032259028734e-15, 2.3701553062431967e-14, -9.31886129550517e-15, -4.817042714000455e-15, -2.871606700895148e-15, -1.8635491973994958e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.765001916295407e-15, 8.3090383568972e-16, 5.035322653834683e-15, 9.637730322608576e-15, -8.31146911150794e-16, 2.70095731850959e-15, -3.954603784890027e-14, 8.01581023779363e-14]
[9.901348674242671, 2.29858121170955, 1.2031250247858152, -2.683041282374394, 2.748020414002655, -2.8412992564012827, 3.0383747270307824, 0.10840809604106479, -1.6102195347704162, -0.040944104930412076, -0.013060804277730079, -0.37084358513476984, -1.0703729833544782, 0.19725897160246855, 0.438299185130941, -0.28506028824107815, -0.8546436778607794, -0.5414579113180183, 0.8449609063271859, 0.011331236669019869, -0.2831600572162346, 0.458020839357347, 0.4695753246802484, 0.7415881736153883, -0.17686810902779293, 0.36636433945348307, 0.12740971332594883, -0.07078269206214127, -0.5619274855958308, 0.3514342465879544, 0.6728926674360541, 0.18021033129548622, -0.03734737833482254, 0.007119544229025788, -0.08179684855988101, 0.4015024376495945, 0.14755976453089198, -0.38350839664058783, 0.1441289170792664, -0.27476581447312476, 0.37298196419050533, 0.07966354163874331, 0.34781309144120615, 0.20873134293394704, 0.07425086126214621, 0.11868567688280192, 0.005348507429487188, -2.293664533529058e-15, 2.7183378970165074e-15, -1.0262550866436553e-14, -7.148511065713284e-15, 1.0696850365241577e-15, 4.366941317457503e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.925944489010615e-16, 5.3747718452110396e-17, -4.4015730554791475e-15, -7.59848213469698e-15, 5.108546270593793e-15, 5.360224204905347e-16, 1.3245066972025923e-14, 2.398081733190338e-14]
[9.586363184562359, 0.13631255186431834, -2.056660648517463, -1.0905267848950762, 1.3702932074886085, -0.5711617722672855, 2.8168920788061818, 0.0693700630652634, -0.8400120261731905, -2.1232589659145154, -1.8332608953491256, 2.825271408502763, 1.3757561959126352, -0.7395585513485832, 0.45587603617830885, -0.658846000244797, -0.7213457397754657, 1.3110826351936695, -0.3089031880968546, -0.7632133034320315, 0.6689260531776708, 0.3796469398975549, -0.03067575478737908, 0.8157030724665963, -0.5221582698247297, 1.1201633841383065, -0.20470960591439177, -0.22383439991639092, -0.4330357045870798, -0.06447426112233277, -0.3162805630288653, 0.031982486052679636, 0.17060745367254676, 0.14599840624529195, 0.17137142171173092, 0.1114314590031712, -0.00898692750940505, -0.0065391569027278985, -0.2777238114750396, 0.006931092969603718, -0.7018576650418211, -0.11640370108616391, 0.0320021152808672, 0.3198329947888443, 0.048735944180755504, 0.09905171065499774, 0.010465979469373183, 1.7135238397411182e-14, 5.71594006350443e-15, 6.3907945029407944e-15, 6.618254439638657e-15, -1.9834282811950228e-15, -7.637345136302002e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0208055451013567e-15, 6.227370185725031e-16, 2.2597650922717917e-15, 4.877649104528217e-15, -2.6630149017823024e-15, -5.681226517410342e-15, -1.0763505935493087e-14, 1.429412144204889e-15]
[10.229133941129898, -24.55195963713635, -7.360021159469257, 5.933731392158213, -3.153331755150192, 2.5123890795767787, 3.5545731121031268, -0.7997900104560614, -2.169616215073825, -2.121716767482199, -1.582909906379036, 1.765640248526389, -1.6456566723519321, 0.0928333786992143, -1.3800029547190285, 1.1782147598850696, -0.4189167190581013, -0.13633287370203181, 0.4842612182814928, -0.09988982228868959, -0.6409624358057906, 0.04366655196933781, 0.1650393744769187, -0.4899720576918277, 0.4826793860786468, 0.3558852312675034, 0.5930963588569635, -0.08809190844134539, 0.34802638901356137, 0.6956546568532621, 0.9096560122807824, 0.19497263248734328, -0.09910939467720074, 0.03473297137037204, -0.24754010572537005, 0.1014660028942654, -0.20493118202614646, 0.08947537119694216, -0.07457125280422093, -0.34714835822507417, -0.21713965992544645, 0.09332062097253487, -0.11622342055124639, -0.0053057197050867195, 0.3786335493875666, -0.025108226226907893, -0.12903483961023526, -1.6320054263297176e-13, -7.667388406627604e-14, -5.3270953695134664e-14, 7.244950400389591e-15, 3.376867259573311e-15, 2.9715588110168598e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.029309292365103e-16, -2.0299135599245705e-16, 6.5300037688231995e-15, 1.550651668227261e-14, -3.1377458918757397e-14, -7.494852806489782e-15, 2.2464920335606723e-13, -1.9984014443252818e-13]
[10.413795502911409, -26.25992502571598, -7.817563450950333, 6.751913384599458, -4.001226003448981, 2.659654282028584, 3.454004579003442, -1.0953853622787642, -2.0690260394304736, -2.522667802129755, -1.7769798870640394, 1.7194213689701632, -1.066652122416372, -0.033845858456305056, -1.6250845656820534, 1.276888488629909, 0.21796493756712212, -0.2393198618815418, 0.48110797843927067, -0.2835945378771965, -0.3849237721909803, -0.14127183716373345, -0.25143106560910033, -0.6239799255860856, -0.13118449183160077, -0.2034042998125713, -0.17775542566032765, -0.4427359213910998, 0.438394829705949, 0.25206172225899715, 0.48626858941456114, 0.23491470852515361, 0.137968732268756, 0.2616285100886849, -0.9362417422493999, -0.4039898915430854, 0.0907086164228509, 0.1411608266814795, -0.29639669423541104, -0.4988623748590163, -0.2873959918589643, -0.27402354694964737, -0.08945503583488074, -0.047191076779376354, 0.25302694301154643, -0.09102142758559927, -0.09295891718527555, -1.139066403396148e-13, -5.741151458902957e-14, -3.628454141836977e-14, 2.470991394501418e-15, 1.2674435127855137e-15, 1.458879939965084e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.848478515449354e-16, 1.300755513950899e-16, 7.862271398373388e-15, 1.8809430180532452e-14, -2.1718518604518535e-14, -9.271209645890033e-15, 1.9578340471581316e-13, -1.0125233984581428e-13]
[10.572573823118201, -12.00479803000161, -2.3922129381268227, -0.12209240593487929, 1.1879057560441986, 0.9836876491681623, 1.5818560742308827, -0.9247218299273582, 0.3915926681730635, -2.040425366482075, -0.28159842689775266, 1.342890486231488, 0.018772327105318596, 0.10476843133490557, -0.1121939556848494, -0.8352325034485587, -0.07842780717297816, -0.9077198363928675, 0.3095164434366383, 0.5992843634722897, -0.4185903119210675, -0.061982994487912266, -0.24982313782995327, 0.2607953596899647, 0.8125059153592675, 0.0066123571261026476, 0.09509533268076893, 0.44409112096405867, -0.6362902762260193, -0.12033934774452391, 0.029963964408972532, -0.029468928798939205, -0.2710850395498396, -0.7513341582467828, -0.15693278523536627, 0.2660537046776698, -0.3909896713050854, 0.21643420396108495, -0.0011497767979741556, 0.17486473265893074, 0.18381427719555007, -0.20219471521367027, 0.16149681700176766, 0.011930829319128816, -0.35417260158290853, -0.09016438203198275, -0.019359815937691222, -4.126249269787205e-14, 3.606516316716632e-15, 9.507016822775276e-16, 1.2280391865226956e-14, 1.246626831073792e-15, 1.052520965717517e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85441232309179e-16, 4.3538688316700796e-16, 2.4262985459655652e-15, 4.808260165489145e-15, -1.1100709888933491e-14, -2.0730016873785833e-15, 2.065580566139884e-14, -1.3278267374516872e-13]
[9.841202455917475, 3.278745177309098, -0.8134123484066814, -2.4579387001355566, 2.8324974867031725, -1.2467362123242494, 2.9797214620846693, 0.1915796170394441, -0.8289305262150097, -0.4939623550025749, -0.45564031297996144, -0.003134996237012331, -0.14560290284324096, 0.32399021544021467, -0.6486225825457889, -0.06826029251258141, 0.5993891964089928, 0.6117189273394389, 0.3867120230658253, -0.5136059447488228, 0.2187049995353799, 0.14394432699867496, 0.2923672152491645, 0.15313876349024017, -0.3933086961985544, 0.5999496302307409, 0.05168903302504891, -0.1569636324008847, -0.5223859197648902, 0.7135605214308901, 0.10809505912643054, 0.2571478790940515, -0.08041001374743457, -0.08118454713373521, 0.4199959381484335, 0.032846766957538846, -0.1010031618827875, -0.13146184352197063, -0.07718324842174537, -0.37723333160289607, 0.2571262848767365, 0.009779850786917342, 0.09745808178631027, -0.24238976730702877, -0.004338149018107655, 0.02231715005187106, 0.003938957588339748, -9.510114193592575e-15, -1.2784649916340561e-15, -7.931082514723724e-15, 6.174165229788595e-15, 2.1521524855336853e-15, 1.2832391880224323e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1007612660182784e-15, 3.1742568680058507e-16, -3.652172513857167e-15, -8.042571344547042e-15, -3.662215623944943e-15, 6.642249055928896e-15, 1.0358487108000516e-14, 2.1538326677728037e-14]
[9.281810416122301, -3.583012605591298, -5.425139899520372, 1.489192751188982, -2.4988320020273265, -5.220613877179404, 5.91673652786034, -0.8534556188849344, -0.956300858972729, 5.535037361427333, 3.89669619127352, 0.26715333478835296, -0.6109935599532489, -1.5643454091218456, 1.2893867216828838, 1.0741329817534306, -0.06989088765385545, -0.528644185901003, -2.2524957137074546, 0.7180306956397858, -0.8234929082012427, 1.1069884426377308, 0.7523760566128441, 1.2132339521897173, -0.2607149137438711, 0.7725387024706944, 0.07434469480639612, -0.514120740201235, 0.4173919138095362, 0.20797086634758485, 0.4086564772917775, 0.3981784031484741, -0.33435819292706803, 0.2917512908846015, 0.28973397148611163, 0.49573424055919835, 0.5150237774293973, -0.5648552071308663, 0.14333312575400126, -0.5427266717650201, 0.10010144743036489, 0.23218148837228308, 0.13657483995398856, 0.26650297317203137, -0.06573629844155762, -0.3978467842905944, 0.03503346999023978, -4.0207780824478154e-14, 4.479579053030994e-14, -3.391030129095239e-14, 1.1725280352914377e-14, -1.6902600137549424e-15, -2.102941037084295e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0832555902365218e-15, 3.243645807044923e-16, -3.7701459121295494e-16, 2.851492084587306e-15, -1.164213818538341e-15, -9.789051708523422e-15, -3.6603946833643604e-14, 1.0613732115416497e-13]
[10.17162229944701, -1.611288087599743, 1.4630662172942193, -0.8794593768855182, 1.5284805514857145, -1.3142876051319483, 2.846349652073489, 0.3489254265715411, -0.7103124527955291, -0.06173066881176624, -0.751493965675906, 0.16468368159195074, 0.7824734913031819, -0.14383263513016498, 0.5493400864124165, -2.223386407656847, -0.013737090889998294, 0.2422061493952454, 1.2623662833739384, -0.5164248263231537, 0.2088457940167273, 0.6807025143184346, 0.3154925438063356, 0.1835705737986632, 0.142849118976611, 0.8796071488050583, -0.45324709785046363, -0.055888193086118, -0.2185933036460626, 0.3531813095367813, -0.2502362825295855, -0.029803207157040844, -0.3049773123093671, -0.0053378785528507885, 0.4954979520227058, 0.2822008323160738, -0.48614361990088045, -0.34850041391140946, -0.08969001145836837, -0.2641726307348966, 0.2039081213247497, 0.15394706453112958, -0.1580116524862178, -0.1669335439440773, 0.13713048671565636, -0.0012353681764797522, -0.009306550645143668, -3.282479771072086e-14, -2.277665713796697e-15, -6.8208594900985684e-15, -8.480778695263472e-15, 2.110519122110242e-15, 1.1722168855599166e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.290236418965745e-16, 1.508922331068116e-16, -2.014593552535061e-15, -5.891514234335801e-15, -4.4256885253198927e-16, 2.390621708885008e-14, 7.44415166835948e-15, -5.330458296981533e-14]
[8.836773341805078, 2.723357776371923, 5.925332375659117, -0.46892978445467987, 0.31470766987541543, -1.0289097870854438, -0.8300064790163736, -0.9930557074664219, 2.577915153317317, 2.848521081061836, -0.5594481290556569, -2.0221071308513423, -0.4484884164846571, -0.07905646481109346, 0.6910274303305747, -0.7658423823332889, -1.24016933194627, 1.6895370209392724, 0.0941706267625736, 0.10380373525255697, 0.06835373505805176, -0.04240966210630018, 0.2441745935833621, -0.5232698158452399, 0.8096771441389689, 0.4271049451769805, 0.668894378274731, 0.15092688543791752, -0.0864575059073927, 0.20322103576303058, 0.20091002031438726, -0.10244727803337417, -0.6660561526981121, 0.17346422769534464, -0.1282001826390542, -0.2537228774551004, 0.02493285513065455, 0.10898948537703318, -0.1884763477041207, 0.17533123304808185, 0.15704166504801229, -0.02449098249920151, 0.3298521570632868, 0.057299711145227174, -0.2764058778892352, -0.3335426815112838, -0.04181882840201396, -1.0221373674979314e-13, 6.271051575817008e-15, -2.2974604498394595e-14, 2.74904473025916e-14, -3.042159564494736e-16, 3.378148936150723e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.090621196881986e-16, 7.511065557947868e-16, 6.922701795697449e-15, 1.5355378899428132e-14, -2.5589120360291786e-14, -1.5284655680417945e-14, 6.292754732400168e-14, -1.2079226507921703e-13]
