[-0.416942490207615, 1.1497501046579544, 0.4050833960405703, -0.7473009245465845, -0.9887138494162724, -0.8013144552542911, 1.2514639523008153, -0.4488671160949305, -0.7967137132318396, 1.063810103347729, -0.7294879235084818, -0.18015083603582688, 0.6590546823031531, 0.39561022889941583, -1.122923553618734, 0.6549505621418837, -0.753330410582846, -0.12597356316415217, -1.0287572855298621, 0.7429066438377677, 0.6150550691160216, 1.0222341823691703, 0.34057551477125064, -0.42634658820894167, 0.2294973001984327, 0.24732132545372146, -0.5120895969602979, -0.922263936028139, 0.19929090098151958, -0.6156589801690189, 0.23697931335459832, -0.15598473031034832, -1.1038511309952908, 1.0810285162145918, 0.13374720794504497, -0.9577808484367978, 0.24336881530849172, -0.46524272402490857, -0.15965560245253027, -0.5965911383273457, -0.21885556348948176, -0.2815097347092232, -0.0971074366916731, 0.16944431927350134, 0.5339601768652527, -0.23207907343492545, 0.3554575332789901, 0.24690323910493456, -0.2050906875603121, -0.1656885226838783, 0.28210872500109513, 0.010838890525389947, 0.25575258454774397, -0.28649263911988093, -0.28958318383512877, 0.32716920900607555, -0.15403318009663142, -0.089334441163981, 0.4731560369015476, 0.23305862435291835, -0.4868294514341529, 0.1481323602087911, 0.24738071104794174, -0.4094848724101867, -0.778775472274255, -1.0322124590055881, 0.20481187295554382, 0.009212652878965886, 0.22268727831578028, -0.01785805976019268, -0.09023346045012631, -0.39817687171409, 0.44143396972746696, 0.2987271742528632, 0.5785434737226884, -0.2547159061025154, -0.29507267253382763, 0.07552916541659081, 0.09549466871541572, -0.17031459609169478, -0.04107565458324771, -0.14661050615672527, -0.5507490037832677, -0.05826387810908019, -0.35763129829965024, 0.16074905387854416, 0.01066740783338328, 0.2932785622136191, -0.36002255607542255, -0.06175350610295188, 0.019513162731696967, 0.04065115246546408, -0.29820494305464723, 0.42502104540456365, 0.09669770814226618, -0.2970189711938873, -0.23429558337230824, 0.007302454766089689, -0.1945737717844082, 0.29044438477043083]
[-0.4240794231063683, -3.855815293307928, 0.7695826587724185, -0.39542665884673306, 0.5552076813946769, 1.6499360966257814, 0.30828070019918213, -1.3993819601483979, 0.049600230631228245, 0.0541204328630782, -0.0389291421765103, 0.0011972977051933897, -0.40038435469740813, -0.01333183250249132, -0.3206206071590234, 0.6814098215832844, -1.0084951445743857, 0.49758742453367766, -0.1308167823773564, 0.9930211048522267, -0.4203906100336434, -0.5874378134124115, 0.9534873625948477, 0.14908322884999736, -0.038273568882880214, -0.23667357280583726, -0.30253108498734427, -0.016034647806799078, -0.13090560079493196, 0.5618935125060283, 0.2528164753518128, -0.24524443036762017, 0.26075683389446624, -0.043742994904875904, -0.07975878741772033, -0.5094296885141419, -0.004425117871901106, 0.47248638578742, 0.7643499335815347, 0.05055135515138741, -0.09917878739570489, 0.2496425915162101, -0.25698754454932143, -0.10971189674674206, -0.029342545166234454, -0.22145353262847284, 0.060569447671721253, -0.01956851618965816, -0.0910939136324403, 0.033225245568962614, 0.284992479838879, 0.11758658530829516, 0.7054738691318919, -0.1653915864743801, -0.3644635399946154, -0.393222998757015, -0.22144134938093368, 0.4729993825995353, -0.08317767477892249, 0.42666902068753276, -0.4612867403308084, 0.1199451009097739, 0.27708747411423795, -0.2401381736714562, 0.10876200054073006, 0.1852618141379913, 0.040341640091849276, -0.5910736980715608, -0.1634341682711455, 0.026721035979051178, -0.19057640222866737, 0.24617399314888164, 0.21740912322812977, 0.3217131461618437, -0.3001918421356864, -0.442796408113018, -0.0926067757865213, 0.3018534737563261, 0.27263301179466726, 0.01285771751498175, 0.09430346541064219, -0.31960553936755837, 0.12906269173578552, -0.58385744064239, 0.06697663208145228, 0.23671259370921638, 0.21634730484682785, 0.2982162780467371, 0.033945775605255246, -0.21002510010098083, 0.03849562673864905, 0.036928935917094396, 0.12038201324648978, 0.1148874928836897, -0.11483414976020145, 0.09350292969325581, -0.037047169430556984, -0.07349153478153375, -0.012261441162809888, -0.21063609419894805]
[0.33411696753085546, -3.8940023395119523, -1.4516954978949197, -1.1338350993607782, -1.3622185717960444, 1.4007236941439054, -0.3476070430618144, -0.7909752465563812, 0.19699330566032316, -0.2438901671735441, -0.9440141559962427, 0.0930313450695057, 0.12140858672399502, 0.5683894654461102, 0.31058919691688447, 0.3353715735687658, 0.6414595017168783, -0.1990571896696022, -0.061559642802825776, 1.0226814873377588, 0.06194392865833988, -0.7914109804100012, 0.796986718282707, -0.4204587824224632, 0.4816528421240814, -0.5652611274098025, 0.23664781052412848, 0.45412645375927374, -0.22785382012402247, 0.22646855349086248, 0.15592207179761874, -0.4998525088727545, -0.08882561704174957, -0.32588164971860917, 0.22654076428161168, -0.31867490232743434, 0.4357540089946906, -0.357671114500569, 0.34762151595821844, -0.12326182400530203, 0.02266974597500057, 0.5119953282562755, -0.3936817844855621, 0.15116085572142404, 0.05467299551232323, 0.09224347042210984, -0.17917104153949656, -0.13852410478526606, -0.22281661447739573, -0.06035997216412843, -0.13237640250833796, 0.18096761715427104, 0.03931556885186754, 0.0070149404685960065, 0.1588733190721918, 0.23346217886038836, 0.2993724999792128, -0.1833559587969257, 0.23136072839928298, -0.06769041769458432, -0.18266070958084574, 0.42700026422021886, 0.29606179139665256, -0.33544059532100357, -0.16716714052239157, 0.057274851170021804, 0.3128790739246354, -0.038895497535189255, -0.010595268736495855, -0.017400795209973362, 0.12660875265836463, -0.1522068500334679, 0.3303686184416659, 0.38704375528133883, -0.4106343154958872, 0.29829896696603275, -0.014651181724034967, -0.24904952124720223, 0.0057606040276474285, 0.011958200196935977, -0.027834442561206017, 0.022418014593109263, -0.04760015473668319, 0.2313420273271547, -0.04761570677062164, -0.10227097902585362, -0.05093989697608726, -0.22491250373686997, -0.07326373625460213, 0.2017664978609735, -0.14353586388692363, 0.05067513306211598, 0.031002214549419593, -0.10619065496028493, -0.07186726313030689, 0.06847768562712951, 0.14728995888615817, 0.24285102405304787, -0.11651409858859667, -0.05375317041900293]
[-0.9342229911250816, 0.9982492055167417, -3.281243508970295, 0.5599847576845387, 1.608140270533268, 0.5923656239451415, 0.022675873505707697, 0.44657510301392034, -0.8848980531797139, -0.964770223762176, 0.660660943332641, -0.5322120357270679, -0.7199470724365082, 0.8818954333426482, 0.0688580279982754, 0.3470612283508147, -0.7446394060484643, 0.5746746131952872, -1.0095883315489314, 0.08514525890126887, -1.789341936173181, 0.22726389064360628, 0.7439709349065753, 0.6467847265952493, -0.5769093338806821, -0.29807085290029667, -0.025757170279856773, -0.09633583672325782, 0.9084748900779539, -0.06921349639491993, 0.4932366839915271, -0.09985726389277727, -0.31110694755441104, -0.354034529075332, -0.46471564016343203, 0.5275066612979832, 0.27163232231289225, -0.7873751457122167, 0.5413899798645389, 0.009387700527539511, 0.019440397594723643, 0.14899933579810207, 0.1774598606395725, 0.5707210425227213, 0.06410292062142511, -0.33799027618888927, 0.08950776457103267, -0.542181038918278, -0.16483406753121158, 0.11716622017643946, 0.03959637733996344, -0.14583408224293856, 0.010722326531500702, 0.3003216875577872, -0.3753995043498769, -0.20473615203176426, 0.04834984121759447, -0.34306703223446133, 0.30014544741254623, 0.16193323658598527, 0.40591787902907484, 0.11245545991007079, -0.5815569008826982, -0.05695339392118092, 0.08706817252614452, -0.11517799636664011, -0.027611075313674092, -0.2943574977665199, -0.0038570706464619714, -0.1545851780471597, -0.08418007397277975, -0.01179411380518304, 0.015340792954565995, 0.22306845866624544, 0.4755484390127518, 0.1280332147985076, 0.1741148416250893, 0.39819513627049713, -0.06229650822273025, 0.06907950595311363, -0.17629071441912922, 0.014162728589536183, 0.20271964445449575, 0.20076589858866234, 0.09246061760898627, -0.40207784560811616, -0.1577299838611612, -0.0036661238187307155, -0.02460553596008204, 0.1020536943852954, -0.15823080378514398, 0.21697497468073673, 0.062148211522096236, -0.13412669907396868, -0.10741145402677882, 0.010470051779922197, -0.26979882264867694, 0.014965946403322133, 0.12642399039380406, 0.04109949062168036]
[-0.6159412761209558, -0.5766896460912092, -3.1087329797058754, 0.8094848214466878, 2.1670630264725794, 1.6833038276335626, -1.2583560190019023, 0.011597844621839347, -1.0782328753785835, 1.5911677212523054, 0.14429985578109364, 0.1621378326233877, 0.6068042109711094, 0.9039980611701242, 0.651757190397831, -1.0902316198683033, 0.025980635307421625, 1.9491593496997321, 0.9383051656554187, -0.9079067388273969, -0.49160250134493344, 0.24393470143406257, 0.8708454962071553, 0.21864148716904025, -0.32047126940342124, 0.5666744342637083, -0.7034866892373945, -0.16601462698963598, 1.1774080657387502, -0.9799494265362332, 0.6295598078776165, 0.11906091551868166, -0.1490924321779205, -0.5378123693965763, 0.3344061775356979, -0.04795061179091904, -0.029653324943553494, 0.08518852461449249, -0.532114056235013, 0.5101298009517421, -0.7022111184595674, 0.0814332080600586, 0.2609599565146086, 0.02827613311424461, -0.7216784500035959, 0.1999040923396126, 0.14735236719670974, -0.8323931677860074, -0.17369697323935337, -0.04670592991505509, 0.17163199424920098, -0.3692539709523117, 0.09333562215783472, 0.11179266871896988, 0.4704489975855748, 0.3298104635066222, 0.7576170897729687, 0.16611480157648087, 0.008865280300314124, 0.5015722495602422, -0.044142560649379284, -0.3533931071472163, -0.1452610824006616, -0.51112398846519, 0.16962047532263494, -0.4179203592527516, -0.09952239199667469, -0.060798010130732674, 0.2112967469069747, -0.05187934944002415, 0.5590274042996455, 0.29405321775345095, 0.36250035630943134, -0.03782836230200644, -0.10169119885563635, 0.22793799443035545, -0.38615529397613213, 0.1556117217801007, -0.32427299679512006, -0.5942940671126092, -0.15581373453914987, -0.4580530913906855, -0.2436720673824802, -0.1846073347151148, -0.16981133726642722, 0.7846552885323821, -0.06450812729278801, -0.013473235976075738, 0.5609234687494515, -0.21945676061607988, 0.14857552084390852, -0.08877273405711307, -0.24202259326627798, 0.026062553402945353, 0.012764355340495047, -0.15487996377942412, 0.104358878643218, -0.18563717482569825, 0.05858635556131605, 0.024461426843233366]
[-0.6161953370561172, 1.0714456484257027, -3.2076944666693286, 0.062124646154459146, 0.5829419556282599, 1.0590760460796411, -0.5219464536189218, 0.7798334827640332, -1.0304415505481845, -0.6438320899888574, 0.7160735553630726, -0.379750830989097, -1.1783132465840314, 0.36851780677658924, -1.2521528114257165, -0.2659156175432824, -2.17788498157014, 1.5796347140091493, 0.41711614116317, -0.26064288686561254, -0.14376302440162958, -0.521038831420995, -0.018995397971359004, 0.23991599201831365, -1.4073746791132289, 0.35180383154924205, -0.7058561582948866, 0.039628579809731654, 0.3533658286763356, -0.20380611841360347, -0.15264960983870446, 0.7114886764614695, 0.18367931678591076, -0.3406288694332651, 0.05360000660729892, -0.13918690565054884, 1.032168955811052, -0.5406596377756329, -0.0713182072471069, -0.04266275539841172, 0.49159724735411764, 0.1560135706630116, 0.09477171853745858, -0.06148951280618528, -0.008240222582251905, 0.29314308781022935, -0.14134221814438114, 0.2521781362589239, 0.021513311072846077, 0.3607926665967857, -0.4418003831519327, 0.8861135052402305, -0.7310519789881071, 0.19711931415475842, 0.8580889887546005, 0.03967872494873707, -0.5169426800684883, -0.40658819058264734, -0.151392933888962, -0.5286877800954844, -0.8281471624211761, -0.5059507531607371, 0.47927385530271305, -0.1481013745107463, 0.30218783620301304, 0.18410522297500642, 0.2813248290330516, 0.8419977628514392, 0.3613408005457265, 0.2416300415401817, 0.07391168704118845, -0.14252165893664276, -0.041239005781547614, 0.026902116248637885, 0.23204500450798218, -0.42089473705080643, 0.27844158432240435, -0.4474574004946204, 0.2979881134550204, -0.21866830274769372, 0.15750883017013315, 0.11091174332383644, -0.04575113459161081, -0.23723608550388411, 0.34715370765392994, 0.0732097166159649, -0.31687423388831126, -0.09097524648446098, -0.186967815775284, -0.06898864972374463, 0.03430906553728509, -0.07229098056060969, 0.48865588819527805, 0.17519038701228, 0.07307262794825696, 0.24947782958200462, -0.006565724499311178, 0.1055450350352111, -0.2718527549141442, -0.23373996755795406]
[0.3356814627070325, -3.9008000927217665, -0.8218859842975119, -0.9722197938091682, -0.08510651769491355, 0.7972600567708563, -0.5488998987361408, -1.1809471549917843, 0.3825679363681753, -0.1951352771413391, -1.2232579688344023, -0.1097285965333887, -0.07778755644078747, 0.003877970416887904, 0.005195068052427115, 0.23280337849492405, 0.2736202143318303, -0.35392515022964494, 0.18090951300362546, 0.8995310119789053, -0.1987415699949488, -1.0157269695536117, 0.8835471429250008, -0.28952825011721545, 0.5662970345201729, -0.43015521289102543, -0.22029210437528657, 0.6524738721159908, -0.2860150033623993, -0.03455504069448971, 0.22295363412951635, -0.20129930383042557, -0.10918173014174087, -0.6246685528300083, 0.04123071422035322, -0.3093518454648085, 0.04461230855629899, 0.0855428614520653, 0.21786569444742393, 0.04742535182471363, 0.11928185092442839, 0.6248022050858385, -0.18844833056288743, -0.07758734971829545, -0.3603553833356178, 0.14911796695874233, -0.15653820407434746, -0.1744877797244372, -0.12103111232505023, 0.11626359535043174, 0.1199359729343988, 0.1347794334710114, 0.3780300680753136, -0.15070604630531165, 0.7215422013391748, 0.2752628211832771, 0.4257613386291128, -0.39881306974600683, 0.11176339464867993, 0.06599078579334906, 0.04202350743941924, 0.31853608475007317, 0.17858452425271368, -0.2522546624704419, -0.1461753091500872, 0.09695568097257318, 0.3174863683373399, -0.1815268636766783, 0.16674533596449626, 0.12565884705345418, 0.0160214858770517, -0.1260046975745429, 0.3028044806692769, -0.027284044414470278, -0.23282810747218938, 0.14937863608530672, 0.15590469746059601, 0.06737542696318202, 0.15771889072127665, 0.34060110083711714, -0.48757612856599214, 0.34117695199530657, -0.39121586903540434, 0.3044548450891517, 0.07816790710423324, 0.058526909419190684, -0.035750889044086326, -0.19612138442728724, -0.06359076516500212, 0.1859657017495573, 0.021991922589353348, 0.3086010126989614, 0.08533931095349237, 0.04782044929174001, 0.12149044756020533, -0.055540950486177514, 0.2707197453888197, -0.06301866098716835, 0.02069909411418286, 0.018430813772372823]
[-0.10720397248826019, -3.7047104369923063, 0.8147973538175673, -0.594343380748437, 0.41724954984575385, 1.4307434648658581, 0.42798032223341803, -1.4474133637574007, 0.04800577030534965, 0.28943356191570097, -0.05334840892649071, 0.1404996946519492, -0.2917084021529025, -0.1323274549972727, -0.28486628856116436, 1.0620163634764515, -0.5170744348766216, 0.37543088011052034, 0.16546073689464214, 0.9536300956554171, -0.4105994871540589, -0.7969175716131056, 0.7889945418065449, -0.13655635971491017, 0.12926805389415483, -0.6811491131332884, -0.294682620996727, -0.0069339845291323116, -0.2584379164733978, 0.3565826470107895, 0.2780211226941958, 0.17769838670114177, 0.025245951340977048, 0.17656535913594296, -0.10400748654351745, -0.5218892632023073, 0.13258505661367878, 0.32637325915682863, 0.21105241922494306, -0.2211185498686571, -0.20063795294361414, 0.4047799429730205, 0.29101295720291553, -0.13569208779959452, 0.26331489568332417, 0.03609886065601945, -0.22325398828718754, -0.26800872372222995, -0.08688277719831723, -0.09945430551955592, -0.04389921214969478, 0.0014430821978225206, 0.37421840287525665, 0.08815924282872288, 0.19199078841827974, -0.2513058084973608, 0.6092370888953752, 0.2443073860996905, -0.15336988169836324, 0.5105601804768837, -0.12455027637256665, -0.133013182769328, 0.2513877134975471, -0.13334933774734556, 0.1652808451955225, 0.2104928523218648, 0.18289847994365363, -0.24705051043872486, 0.03695472073498063, -0.28742482733235997, -0.036016815183168224, 0.04834320234671792, -0.1347439502834057, 0.10983998125357007, -0.20909020581075854, -0.07752480974428363, 0.31327317323238923, 0.12266184194670397, 0.22832649189653745, 0.023295132479441302, 0.3398136211048414, -0.1438766857858381, 0.20001802388286755, -0.36545669369826905, 0.5950854945611226, 0.3933846960250516, 0.4712157175251727, -0.04250252079521216, -0.4120113727278586, 0.03645680647229932, -0.22951464106057887, 0.05488395158781876, 0.07010769491521457, -0.21305857402140474, -0.06893870149489578, -0.09654457671931437, -0.054979586820243224, 0.0068655632000155994, 0.06535735002891362, -0.20953406267730482]
[-0.6860928775736772, -2.0366621315796882, -1.3927684338506023, -1.47262568867888, -1.3775241135654412, 1.2076024089800181, -0.6082074518481636, -0.9708922739749788, -0.22863574476414153, -0.2801607178313711, -0.7172262272241253, -0.2612038397514244, -0.4309969344664191, 0.26153562146776627, -0.028173849945521537, 0.2515385932868916, -0.8314715341947646, -0.08898728178963071, -0.10429260868337656, 0.6403261825530171, -0.26915024494932593, -0.8107579973082937, 0.3524731258183779, -0.4073902872244753, -0.22203804759123863, -0.18987442857301431, 0.19694581759226434, 0.8549712691571181, -0.1791086142070243, -0.3868458000575671, -0.24455417237509847, -0.07864046383567752, -0.2838607685360139, -0.6352697123940435, 0.5006261316667406, -0.3665294275544378, -0.6395488740701175, -0.0616515239272908, 0.18468662243110698, 0.034877939156395615, 0.7434409894597513, -0.029140796833106893, -0.745827177472535, -0.4757991046172382, 0.1871479353140907, -0.25779283698540456, -0.007312634807237865, -0.03515559162353514, -0.44396061211838134, -0.012711421124526983, 0.11835867636651344, -0.09308419316066471, 0.4577581242768266, -0.005767671707300304, 0.14948546372699942, 0.4469439699938681, -0.273081644860269, -0.46341304345269485, -0.22258874393629902, -0.3659689912088902, 0.12713070424943573, 0.3432762297949255, -0.11171610655603978, 0.436954389165418, 0.17400470016054176, 0.0520901705613529, 0.24513449043349067, 0.1453699364179456, -0.184497314123294, -0.1392046855684338, 0.182241775452468, 0.01939795387969398, -0.24804280720597538, -0.21765046804382812, 0.08902869449389333, 0.28047428042438916, -0.33117121928077303, -0.14152209072743346, 0.04014246355906865, -0.5644884680420797, 0.07749272475835439, 0.0795944131272594, 0.34485888586370583, -0.06296551451380457, -0.09932739852177688, -0.20908784169668707, -0.475733245001648, -0.12682616683371586, 0.05019916393956201, 0.22762830200022957, 0.12485610547128177, -0.05804676870415651, -0.248056275088086, 0.7522478192582397, 0.4830198291857314, 0.14318084191035801, -0.002358378455392496, -0.1824525879487576, 0.015539596464077902, 0.41824116949591317]
[2.351469858378645, 1.447192966329557, 0.7307891123107638, -0.2909657917118162, 2.150382390393145, 0.3015009806633636, 1.0608411830834021, -1.273372380174047, -1.148949769032737, -0.16553533382088526, 0.15772510360819939, -0.05308456686712303, -1.0229207076951479, 0.33428596608322353, -0.8543821608187392, -1.2028645971221694, -0.06373848281508925, -1.0045948627325112, 0.4920815914350545, 0.626090861208043, 0.28929664171665653, 0.08334318561721756, 0.7029257014194366, -0.11876450245656683, -0.3130495367206736, 0.5213788371614098, 0.9947034572647969, -0.24759082095569404, 0.32532097400108995, 0.9697183448210437, 0.3801095364698573, -0.5138146807742195, 0.03600446236262353, -0.6129088111909351, -0.10563566868613995, 0.5365848590207152, 0.642249926448657, 0.04320048835262988, 0.16170103173379996, -0.2534175476315417, 0.2087937213705685, -0.8459837520914687, 0.1168870446289953, -0.14408470720487035, -0.11854835722661371, -0.2645467307142449, -0.18676008102806382, 0.30422313728894074, 1.0589180309130304, 0.21590943939611273, -0.11539156525239325, 0.044524899613730344, -0.13721388114836425, -0.15405889466750392, 0.5476042676253445, -0.2581410342023007, 0.1218897851940692, -0.1172998097887455, 0.15463069218163772, 0.19419664122856511, 0.32261879227524876, -0.34898895511059524, 0.10087170640951494, -0.3902264301397832, -0.24849797014935457, -0.20381443247568753, 0.26857037559498187, 0.5392452192990141, -0.2285331322359027, -0.3326136736972293, 0.2856356816226173, -0.3105158636063892, -0.2513086331565779, 0.009401153073556975, -0.612416442466695, 0.26669841529230837, -0.40943722033880425, -0.332157074405278, -0.02184525104933157, 0.009521057417966439, 0.4768672236536894, -0.5643294157677616, -0.24618733850826957, 0.45848159223149176, 0.11046808811347907, -0.32249379353174296, 0.2400881804441778, 0.3599830852002739, 0.03160685158385815, -0.05481544517728881, 0.028827910322156577, 0.13479929004258862, -0.14743156935298363, -0.13714915288240176, 0.20952810047135123, -0.021200921611693412, -0.040161993721796525, -0.3406672126494472, 0.1392571023202585, 0.22165336204952632]
