[-1.2660251510267018, -1.7483990390063888, 0.0713880808521387, -0.1468355121311175, -0.04644026132500802, -0.13961130918895276, -0.027982806931252782, -0.18190308186191478, 0.19281690913050353, -0.09904418337943471, 0.08045630960954173, 0.08326285870204575, 0.019167655817590556, 0.013785321125466621, -0.0325228498557608, -0.05475848776581377, 0.03374485354739974, -0.11207193411198349, -0.003460886757118954, -0.08958690795754376, 0.06730079565609517, 0.08567697530832119, 0.05017310882742464, -0.035152462914499014, 0.07643150017840705, -0.007899726429085485, 0.0029296434976813796, -0.09115838009723809, -0.035663096534384806, -0.08294103280346019, -0.09606122157624643, 0.035137059396117776, -0.010127451319191941, -0.010022260945527411, -0.059593539962739334, -0.08486264547499511, -0.014167741251928365, -0.013161499906031132, 0.01868096343912542, -0.026725816212602806, -0.03396079343514724, -0.09149123958739831, 0.035002636813954366, -0.006078878390808784, -0.09241918840894094, 0.037159027138675, -0.007122870090042227, 0.02025756827571258, 0.03657577953733825, -0.07062754192097542, -0.046286502423965405, 0.04307043981140292, -0.02650692531314916, -0.0317996316503263, -0.08487047794611065, -0.0034254538956716776, -0.032074080869783514, -0.0025507842674340614, -0.04078441197678255, 0.02596215897674265, -0.022570924195926434, -0.09830969577343678, -0.004132727585276691, 0.03170835377907005, 0.011896657663920035, 0.034230030037617196, -0.024291989826650484, 0.0405980781136221, 0.03543257341941803, -0.013027829279463193, -0.04204525692096946, 0.0020450734424932726, -0.014418887547449528, 0.06000899118762609, 0.0024972726739226885, -0.012259890220743766, -0.028834073819592826, -0.010159531441476119, -0.0469410587619724, 0.004157106173575332, -0.038261595932340214, 0.032284250032139805, 0.005265781519510418, -0.035170299522788384, -0.020993190804810158, 0.007584630342820496, 0.002724068022278571, -0.013454782135549233, 0.007010259075466693, 0.03100216542299225, 0.008292457482764071, -0.006698054863190368, 0.047131550316508376, -0.0024104872052214954, 0.037320432465673056, 0.022210400927393292, 0.02192445901816148, 0.01691423244710082, 0.010978236187477008, 0.029996904919476625]
[-0.48325944815875677, 0.9142269545181839, -0.1754293497357229, -0.1039159827030742, -1.1131554571517719, -0.4346763437672799, 0.2591661051547596, 0.1360095687766646, -0.09149287011048804, -0.2084577157888852, 0.1682194930874004, 0.25645411862919854, 0.2209861369196282, -0.2178333898558599, 0.08524469205576425, 0.2173102224098977, 0.18084987761994792, 0.1365693635116126, -0.11145019696943459, 0.12823136734377774, 0.000488941499231163, 0.06592937661370561, -0.32028202783465726, -0.1767836453317137, 0.0447265840204234, -0.051963172807453786, -0.10527688844900979, -0.05164803871062065, -0.019567298516133536, -0.13335674245740584, 0.044408210879730375, -0.0049016271484297325, 0.1017694346148729, 0.11540796357194835, -0.05546639486683201, -0.10028056805730973, 0.03405124862528977, -0.11711440831958375, -0.10867706213670869, -0.004205097953702337, -0.010436963734590368, -0.026867035298306453, -0.03599518838344793, -0.02128781827998746, 0.04621462292184998, 0.007208061396587567, 0.07284181043724708, -0.05552649821189669, -0.05411305881858595, -0.01647339120379978, 0.018419386415482242, -0.0410893202525118, 0.004193578413345559, -0.042893816054333574, -0.03357965662405861, 0.00419522358207404, -0.0406463081239021, 0.008529195314561491, -0.006954732045160811, 0.03214802377057488, -0.00767475759350443, 0.0008402160396350465, -0.03336698329958028, 0.03624504818039833, -0.015626566347537348, -0.000982883612785146, -0.0032201701805841393, -0.034894205489448465, -0.02548048749779591, -0.017172183236133634, -0.006460179096490874, -0.009881518094695736, -0.001159297893050592, -0.009067987526345609, 0.006627847888053325, -0.03221186729059655, 0.01674150567910971, -0.01782352006562677, 0.00530744808366789, 0.011329304605985122, 0.014148666824761975, 0.008648255712777449, -0.0043693213133693416, 0.02123154892120946, -0.007981066874989846, -0.014168272783644782, -0.01638365401962354, -0.012279106193483595, -0.03441254434158929, 0.012392665091428993, 0.00582990190358185, -0.0019536710505283113, 0.018056966031016357, 0.011646570344868146, 0.00021391656013412808, 0.01923754599024447, 0.004118376713491863, 0.0019946542468452667, 0.001593890864562783, -0.014215514779123792]
[-0.30051131521738905, 0.7253719223297266, 0.030268389688209975, -0.23640694249162433, -0.8675882238086619, 0.0712495423311308, 0.15679248010829916, 0.03433856388519464, -0.07281074548616531, 0.42743565002990597, 0.12890315789532084, -0.12250237355533594, 0.12330904756347146, -0.04879769060673861, 0.0843239934384992, -0.11416950589235517, 0.007587164802584135, 0.2048527939040784, 0.0077967593881459185, 0.08339709896727229, -0.03931683829401671, 0.036944055809120996, -0.1466899770530033, -0.0006666099385079834, 0.10126448830033455, -0.10913973065893441, -0.02003347550217629, -0.055510728658029765, -0.03886515798041454, -0.0252257479040253, 0.07201862196934375, -0.14885746525891147, 0.04432142774160784, 0.1027005230077128, 0.0846020123996842, -0.13385628628556348, -0.07687223203729544, -0.020393737830601156, -0.012148577844948324, 0.05991300695259359, 0.00406349331798711, -0.033207638356012356, -0.004622106516720244, -0.08292830959436873, -0.06818963589240554, -0.11714638603124092, 0.009894406183580659, -0.03066508339076269, 0.034232128424712176, 0.01798999464069354, 0.05779754014679965, -0.0761735196471101, 0.05739227941371128, 0.03470061936107034, -0.03051660309812257, -0.03838847087757051, -0.01726675124370486, -0.00902063887831207, 0.027185690590268416, -0.041005429143390136, -0.01150841717737009, 0.02669334187771622, -0.03807435985023844, -0.009060430336142518, 0.03627715612086697, 0.03290832602803401, 0.047246391079373784, 0.014341862528189468, 0.002207587007805524, -0.04298559312436089, 0.020934794041291123, 0.011600787227073611, 0.027054417338344187, -0.029791647739430382, 0.004046750114581995, -0.0028390867504760487, 0.01643041417985726, -0.03870360851235671, 0.026693018466345145, 0.024373656234627936, -0.02610345493685412, 0.012044944760499922, 0.005167537877912902, -0.006868435173672666, 0.03646968894152694, -0.008793554367389982, 0.0006097946289740173, -0.01727486262916485, 0.021086962981718006, -0.026147887154200543, -0.02043552728358587, -0.011783790300220823, 0.00012663913445154495, -0.0020761954542155778, 0.031842299948495335, -0.008398866631651257, 0.02580904176989625, -0.009653066668119326, -0.0018727979133309272, 0.03305866901699552]
[-0.5643000959068576, -0.7169680192060558, -1.2698588862526763, 0.008891286716143934, 0.2119244799466765, 0.19018897382305008, 0.564093427610684, -0.11558023440924271, 0.2724409510584581, -0.0586436438700089, 0.3043588647084365, 0.30414558154946914, -0.18459024111598576, -0.11144600220849704, 0.1418453995572296, -0.007628852009680179, 0.062651386864933, -0.1173462678439295, -0.298173238262448, 0.01904424273492583, -0.10819141512900776, 0.10682170015910439, 0.12138292500115613, 0.02237460133799569, 0.012753112956944652, -0.14397732315900355, -0.03844249525265245, 0.13464985744379385, 0.09438505206565023, -0.08822249363030552, -0.10590454179051598, -0.09772441081211226, -0.053786725874060394, -0.11943990578333377, -0.10290830601636902, -0.059330351091885336, -0.09590731678061294, 0.013907632093550705, -0.03789182767895091, -0.03570424485710578, 0.06428375367454266, -0.021858140887329056, 0.017041443550286896, 0.06930872442393263, 0.012201571805399599, -0.024876458811538132, 0.0405658667333659, -0.06441677406353397, -0.00908740931529853, 0.09763418829968476, -0.006855221447877258, 0.017411334617125483, 0.04498944118245292, -0.007423849746697422, -0.011920442842765, -0.003283509579744881, -0.008850885047417809, -0.00954828986628855, 0.008818543893845308, 0.023607410350166204, 0.04252695751656054, 0.015829180426031514, 0.01835296127730024, -0.04161469784110974, -0.030250765713787153, -0.0028731988220698154, 0.036994829250876604, -0.0026165367139304313, -0.00030830648864881016, -0.02527980067911966, -0.0020462405689127515, 0.00013387810047356397, -0.0042630964862375165, -0.020267651385738474, -0.008459754346177174, 0.028746726940214583, 0.005634361836901134, 0.038178835298626076, -0.01194802191470163, 0.04096000919512864, 0.005552336721329376, 0.008363503926986971, 0.004344155440271374, -0.0021130267647458505, -0.005084990980382564, -0.01501207001103369, 0.009982218958185074, -0.006809411141683035, -0.011478207851724015, 0.01604645662263078, 0.0009357350870721308, -0.00653570685246152, -0.004696182041757681, -0.008939859914147086, 0.015137168057089992, 0.021945606856364264, 0.0009476083511686922, -0.0007949979891633402, 0.00015604234783710147, -0.009234222108723654]
[-0.5754683137547574, -0.7337164015953392, -1.1913684691795547, -0.007112113167574138, 0.20312514713827517, 0.2269062569437242, 0.514165205762333, -0.11642861596495502, 0.2980550429799003, -0.13818867492402462, 0.2810745833729058, 0.28899843936460773, -0.3343124118307108, -0.15187483800324525, 0.08581289852647929, -0.04158092014699735, 0.009366030978796278, -0.15870516653237438, -0.203393982290198, 0.15496354933522072, -0.07808132565958034, -0.00799430813895062, 0.09164057546471713, -0.00686706886572026, 0.01634677090578362, -0.13962055495034612, -0.021137552218094185, 0.1404566805889103, -0.049911600443951314, -0.0819090173704157, -0.12153596554163297, -0.094408722800465, -0.03238913876329226, -0.07174622842591669, -0.06963895008165281, -0.011929675671183054, -0.052298295726195654, 0.061367815368841214, -0.019766533216868595, -0.035916707126696805, 0.08936159482710095, -0.015335571586542168, -0.015791562419317354, 0.054652412910425496, 0.010950678537223719, 0.007824825427510125, 0.08230134963474581, -0.07341393652357928, -0.05526191657699912, 0.08520521133502582, -0.0015294994200574508, 0.023721052127550032, 0.06969643765495911, 0.020723916240086376, -0.02174998959935618, -0.0368799239971389, 0.025183283439610966, -0.010477849553970082, 0.03165976998885581, 0.053803683498598626, 0.012479963297913843, 0.020508184296997828, 0.07295566801752479, 0.0012775050621345319, 0.021191004958474903, -0.011740106994247233, 0.042264280689169625, -0.0290050013789709, -0.013825086467256727, 0.01794726869202281, 0.0049604326943723, 0.002800331114914817, 0.0536464799674968, 0.00783886675369061, -0.0019744194392279472, -0.007422302955655677, -0.008670645505328542, -0.03754470563811036, -0.004738212465604415, -0.038338047049922816, -0.02661618640359774, 0.010115008235535301, 0.012103425305390964, 0.0029701850469410554, 0.010637988660117725, 0.007010883464127971, 0.021017569264732555, 0.01602052260915509, 0.01346313245527313, -0.012744032320710974, 0.007016608796474165, 0.013057094163068713, 0.011450003788077825, 0.009076028208747595, -0.019006462012246414, -0.017343167816827803, 0.0007890691690233161, 0.015823445462178835, 0.015103436827839408, 0.008047567918042455]
[-0.5697198228852087, 0.38670843500850793, -1.0394027824643186, 0.1984220549063348, 0.47178425325338236, 0.3208755327101156, 0.3487360300386465, 0.11731750245818971, -0.1922410789271627, 0.04889599583381011, 0.022303376354399662, 0.019161500839351746, -0.2850087270460743, -0.25000220866794126, 0.031423975430284606, 0.007099286119524692, -0.30314862829729894, -0.09937145897309055, 0.03278646814706824, 0.17489319031076864, -0.07161187247656364, -0.10424180667646427, 0.0025364652854516084, -0.04985446204934491, -0.1177201741968741, 0.051499843195597465, 0.026697204263715323, 0.02499883343013365, -0.14612641699296894, 0.03374162866421599, -0.19346619006164048, -0.0020559068605341888, 0.11323486435643541, -0.037444371950404357, -0.01570735892637246, 0.09507258283830432, 0.07688247659209295, 0.029435790710761002, -0.02738113790038843, 0.03644360117017795, -0.04632257747635092, -0.13607035652205976, -0.009425403051844916, -0.07764868233974394, -0.11381406514683237, 0.03262744840033897, 0.08758463989548626, 0.004774673448972332, -0.05240456447561363, 0.041303642364254795, -0.028489979145084214, -0.021876149614860896, -0.07998014367009412, -0.025264018539256833, -0.005521417249457358, -0.001543681281115039, 0.03257360066049454, 0.05434942497053307, 0.036352252409408606, -0.05139014511969848, -0.0003669076760397412, 0.0635532203186438, -0.07764772534610247, 0.02786739797208784, -0.0005565317656482556, -0.03714680641137582, -0.07271208206138619, 0.04502842809010732, -0.037597092926724314, -0.04256676035526654, -0.03437905313479026, 0.01982773868343423, 0.010804016707482732, 0.03588809338002963, -0.003324517540024184, -0.012631435817234785, -0.002504268574744589, -0.028949951591058468, 0.008168145962386316, -0.0032141132620728263, 0.005286954054532889, 0.02991030743718002, 0.025884100249961434, 0.00384974193754253, 0.0006368002116345223, 0.029925501988888985, -0.023444640739260895, 0.0002104043109401755, 0.012319670631262339, 0.00044251530686119367, -0.00875405104628428, -0.0018876379929162745, -0.0055639360650547726, -0.01605654579106568, 0.0059014655579499135, -0.018283775267617694, 0.003830538748838045, -0.0010872290761052388, -0.012134468202837811, -0.005542741622864354]
[-0.46510176311156687, 0.7754500106855747, 0.24453278798703587, -0.38502684354431144, -0.8673705513158835, -0.41577315102630663, 0.09411487309080616, -0.051489038314960225, -0.2572842563990801, -0.04627815677460773, -0.057808277383988985, -0.13580044239988678, 0.07819433316143132, -0.3267444052560193, 0.1347142639304522, -0.4712192301137787, -0.018333934976660124, 0.1021512094800139, 0.23835156918894856, 0.08022232930938478, -0.024273959079748345, 0.08606189277319817, -0.04321538231433568, -0.09420876472103944, 0.050477152202247556, -0.06787193207792079, 0.05545611913716069, -0.061779755572651765, -0.02576061872511031, 0.03204478584103914, 0.05099801839533402, -0.022313269728352313, -0.08663336665304808, 0.1566492265036798, -0.010551773993904265, -0.06436618196981782, -0.04093810701452845, 0.008539988640218328, -0.06220733428423346, -0.04333144961731779, -0.09644494860768002, -0.0032560389631105316, -0.048298443567316385, 0.06487400215353553, -0.09713755221380226, 0.03762316470203707, 0.01084044021785592, 0.0370841251593581, 0.002514072949788705, 0.009076775917525624, 0.0047587486839843485, 0.12468714818369594, -0.022029133699880257, -0.0513080802269549, 0.02461718497500124, 0.016887607468114733, -0.024295853514601774, -0.03066175503508952, -0.010176255426967915, 0.03459624131548537, 0.08154163342141704, 0.04802428443792624, 0.057722730628046594, 0.01639431005626577, -0.016521471449731463, -0.02057604927060756, 0.012117206504882023, -0.011014210272812651, -0.03814220675512655, -0.007586906890822781, -0.013950754331503057, 0.007635436315524959, -0.021226132835100858, 0.014484596798719579, -0.01595976019205703, 0.025761803605374625, -0.0038621278429021126, -0.002066484496640514, 0.0014883696730161808, 0.0009961999723692785, -0.030315304852915094, 0.00968541813455967, 0.021874493064623208, -0.03526692870399073, -0.009696108788390508, 0.014862133770898154, -0.011890401448176734, 0.016684193429927028, -0.02007392665411781, -0.013341339610443492, 0.021226684630060652, 0.016689596979629108, -0.0021588253826976267, 0.014417978486743269, -0.013371323457130796, -0.017387573947154455, -0.018080327797736783, 0.004157283380007771, 0.005749654851710506, -0.003565476522617385]
[0.46897744283891935, 0.8185665743054887, -0.5771005374623803, 0.7853811474028846, -0.4885743673695174, -0.5647847471059708, -0.13275646159666232, 0.04161888099296686, -0.2756053746424073, 0.2973308561944641, 0.3543225485000737, 0.14963351211915135, -0.261780731968672, -0.08087643532859141, -0.0122100658696766, -0.18424770148864847, -0.04788919740203819, 0.0251415845902484, 0.05013460357779413, -0.09000802294649006, -0.002081246104334737, -0.2578024505460814, 0.038116897123211715, 0.047266847808851646, 0.18787101722659907, 0.05977373802865947, -0.005373606630369166, -0.025972771331397693, -0.09053854346033235, 0.0400650376184376, 0.03326259743831381, -0.06136469995550784, -0.11462715774882842, 0.0044973472524131725, -0.009452905597352372, -0.06417625117668599, -0.025974886698875245, 0.08290701842203552, 0.06960735072574442, -0.0960494848969971, -0.02108946872783693, 0.03105549954789627, -0.08435478484080268, -0.027335771581888806, 0.053906243839133186, 0.03039326826257395, -0.04422711985913334, 0.07356365249708893, 0.05315807866510545, 0.009849377350181751, -0.03289952454925252, -0.053869156299409034, 0.0942987514543335, -0.010017867990648074, -0.07283712191259065, -0.0008862540918411349, 0.01110627826928215, 0.026784609204863717, 0.13549570621946458, 0.06482473148843744, -0.02089902659922224, -0.08513963566478888, -0.05827799694595326, -0.12237490296848727, -0.029072548008943176, 0.0032112246839748593, -0.030071202534452814, 0.01522043814080314, -0.020749839991708825, 0.019447441636538127, -0.0007864140843885266, 0.00130760138553275, -0.019708296838864794, 0.02291030974130627, 0.004524614173543294, -0.0008886206073790235, 0.03458757081809948, 0.0230736602611514, 0.008423191915648671, -0.011147770487638164, -0.019816808093133693, 0.03691718431064453, -0.004040166931851573, -0.002172530374156892, 0.02681711882423319, -0.0043116534879676024, -0.02863170624415981, -0.004401736267355896, 0.00033195851279723895, 0.014319499258240333, -0.005409234585649399, 0.010562979865653965, -0.0027495811975994933, 0.002221286911079666, -0.011546724615438288, 0.008949382629065413, -0.010946808349869712, 0.012092115195009343, -0.008428930665494987, -0.010939737366638995]
[0.4792075708911604, 0.8943606555429638, 0.1922871716455208, -0.33338563912366975, -0.16538308703277171, 0.14902132649577166, 0.27758245239704804, 0.21028911749252008, -0.2457321099582478, 0.18749346991150717, 0.33844660214724703, 0.189586980050474, 0.09691006952525796, 0.2166661940343404, -0.033173003509229526, -0.17511241857025422, 0.003837476244044529, 0.25194493030627674, 0.04770378809707195, 0.13485858415388283, 0.03812361999599983, 0.031038186549227076, -0.43248296394967617, 0.08619329270371434, 0.07534509479493655, -0.20665971780603362, 0.0007024367935613701, 0.08924886179192391, -0.13250084173335902, -0.08732657880177615, -0.006372129706162653, -0.2139344820628804, 0.006811941129310392, 0.12611639141664102, -0.1249712122858831, 0.07792653493479147, 0.07530896254508035, -0.07766313303206945, 0.059035181841031924, 0.0972127690933938, 0.11847365269762232, 0.052320457833942485, -0.047081937938181925, 0.07748568625557525, -0.056916418597371066, -0.00476687015900739, -0.020347949458865686, -0.05770441589843987, -0.02578154913451531, -0.03711120532041448, -0.005093976942114955, -0.012292983703577821, -0.049646323057411595, -0.04614621337643952, -0.003459743110880079, -0.035461667747823236, -0.038028407749599404, 0.01425678204035868, 0.03334078801310131, -0.0441276933653265, 0.013774062564453503, -0.03813625183778003, 0.01741061435963242, 0.0019518471409985805, -0.011229348977729165, -0.005623166227030428, -0.045043843766794225, 0.02987215328369705, 0.06913545502373952, 0.03293787777409568, -0.06528702595578242, 0.0003441438629300034, -0.005627872926034637, 0.0020532755415614734, 0.030507834383931943, 0.015284436779167923, -0.023080133403391493, 0.011970301609815874, -0.02598646502963765, -0.022959977469411696, 0.015517890856275491, -0.012293725737164238, -0.0014239094798754806, 0.006169473921702806, -0.011127108989009725, -0.016539658826794257, 0.008767947080269609, 0.0013939467101111852, 0.0034005519898156616, 0.001378783467750196, -0.003502222402485128, -0.0017794154043330856, -0.01668870262884882, -0.01765714188422281, -0.023645554852934958, 0.00013274229092372428, -0.017181142153136552, 0.01959103911331415, -0.0017866563946964818, 0.0025682588514686563]
[1.0886565940764077, -0.10256473398994077, -0.5795594508899425, 0.23865493522035697, -0.0876776203760568, -0.6160991030878035, -0.640455896994971, -0.11376612953948628, -0.42293897876907194, -0.2033999747090351, -0.16589676484407978, -0.19768077422277713, -0.015159884736471868, 0.4040302047464462, 0.3259464287452421, -0.1669921259469211, -0.17184200649499398, -0.14497061969200548, -0.12059060054495313, -0.19609150242325427, -0.16088651763637674, 0.08269557646509568, -0.0788982085850411, -0.2724623173570305, -0.10683668333763649, -0.06299491724644558, -0.04509982514503547, -0.05748026715113848, 0.026742489964750413, 0.045175102705772775, 0.03966765149008154, -0.1333946741446727, 0.04943949003787397, -0.05673647042302863, 0.07456656523214905, -0.0010098898654260528, -0.1403005776048905, 0.11542110613189131, -0.07508161568791803, 0.06013288205285635, 0.02180845490702569, -0.04235335299396422, -0.028439698593650697, 0.0036700104460256552, -0.0506644401335021, -0.08258828335945369, -0.0010949777041498847, 0.016158054288593293, -0.03883990224100345, 0.08368576083800847, 0.08605103716152057, 0.04762282584755771, -0.03908060175289491, 0.009598738509668399, 0.06085708148629135, -0.03286588460974889, -0.0010947200542060047, -0.036100660234953716, 0.006526562104927519, -0.03456377374175004, -0.018769910858226997, 0.00794847186118818, -0.02266693933286315, -0.0334649579562292, -0.063816053938813, 0.02806569391178329, 0.024400698003684156, -0.03343676477901129, 0.006278723828488791, 0.013221428035807937, -0.03659900790324772, 0.006573398405323901, -0.031253228949198804, 0.023017561188934513, 0.033006934956227786, -0.06303345410505894, -0.018754626790576212, -0.000774676881266183, -0.01712235103473659, -0.019209144640371035, 0.021504992492361482, 0.010082239079735461, -0.044184612855368705, 0.01969674982858933, -0.0033909626359180517, 0.03075664447505355, 0.0013227312582192296, 0.011151362197916327, 0.019694893545216075, 0.011421797229077943, 0.004171373591142925, 0.004787434408801736, 0.005092363052413732, -0.013287676265127323, -0.008776731923463238, 0.017912255122261495, 0.00801244877632692, 0.00929067597230816, -0.01622430658251414, -0.0029005026203135172]
