[-0.19408157867965875, -0.3489664158335439, -0.34782559521220346, -0.5706500313589694, 0.3664906196020268, 0.2906764235209536, 0.27049887690831115, 0.42172448130117524, -0.009276628494262695, 0.124661381183951, -0.353843555820209, 0.06347911363398587, 0.21070103995777942, -0.06395957115347739, 0.21975120294977118, -1.106322239394541, 0.5463433839656688, -0.7598909237594517, -0.1570171012232701, 0.14568394316463834, 0.3783941630412031, -0.06624720659520891, -0.8293742112539433, -0.2264368857636496, 0.4080672057138549, -0.0919161400999184, -0.29631510846040865, -0.6114897871458972, 0.49771927131546867, -0.2831272182089311, -0.18555653191826962, 0.34342112695729293, -0.2529948812529997, 0.22783106317122778, 0.06834927691077744, 0.011893210725651847, 0.09909588236499715, 0.2786738942894671, -0.26391907243265045, 0.19436099338431465, 0.2862906367690475, 0.18572136925326455, -0.14235993650638396, 0.058886348649307536, -0.7431866305845755, 0.040060069825914174, -0.782512716948986, -0.7222709528136032, 0.2462638067426505, 0.35789397234718007, 0.19871580379980583, -0.35982830091207113, 0.31166644511675395, -0.048099436417773915, -0.9481149985006562, -0.028041176153001963, -0.009344894852903154, 0.4478972576972511, 0.08368723508384493, 0.562286943887119, -0.2737982284139704, 0.3948223723305596, -0.3302682527789363, -0.274403538003012, -0.6406565907376783, -0.8081207521673706, -0.4419558195319648, 0.7183221228144787, -0.6572892582173355, -0.7962663006727342, 1.0536595334609349, 0.039427311125176924, -0.21899084074215758, -0.23199142653633048, -0.3849290366526003, -0.1232868038393833, -0.8412275984883308, -0.3027285162911371, 0.6809524264600542, -0.21562900090659107, -0.00013185789187749228, 0.6234816797767524, 0.48419552158426354, 0.20311490087597459, -0.19152684371780465, 0.6519035120253209, 0.3422114987064291, 0.4032774922196512, 0.61221976109125, 0.0541784233517117, 0.23369378237812607, 0.7759157104624642, -0.0791070215679981, 0.3924506312684604, -0.8370039576181659, 0.09547233705719312, 0.1610022237593377, -0.25422461662027573, 0.47503902169841306, -0.5540435501822719]
[0.3174203778371999, -0.5705711120053342, -0.4026774481723183, -0.09779827296733856, 0.9194548641772646, 0.5329934370360876, 0.027041069575046237, -0.11231646235836179, 0.06206199840495461, -0.21094553643151334, -1.2734042051199235, 0.7725267904369455, 0.29468567336076185, 0.023492020211721722, 0.6915796869679501, -1.2038220967117108, 0.4164393669680545, -0.9341746113802257, -0.23149591017710536, -0.9304111654821196, 1.1204508448901929, -0.21912531201776705, -0.2942142474808191, 0.24171564963303113, -0.48754959357412236, 0.3367452095997961, -0.17319238656445554, -0.4735964175901915, 0.2758270368764275, 0.05844626928630628, -0.13719863444566727, 0.4751706390004409, -0.9064482196577286, -0.18969178047815435, 0.5235328764507645, 0.4962699389771411, -0.023427149182871768, 0.7867315542933188, -0.9628652138145346, 0.29264385517882674, -0.36544725171437387, 0.6398566784827333, 0.1734287793699064, -0.04958204567236336, -0.22846142104581782, 0.7480772919952869, 0.28355690836906433, 0.012190379790569606, 0.16702397873527125, 0.4645593712155364, 0.2898347832654652, -0.852272309951092, 0.8491832168870851, 0.018307415670470187, -0.1937120596044942, -0.2280124492551151, 0.4101698696613312, 0.07004957430456814, 0.5367116684976377, -0.37458986043930054, 0.9423346362615886, 0.11229747847506874, -0.5942251964619285, -0.8613095971706667, -0.3138329862175803, -0.03285940109114898, -0.253294280485103, 0.004573013829557519, -0.4777493672935586, 0.11137070702879052, 0.8785427526423806, -0.065777065526498, -0.5732098268835168, -0.6734874617112311, 0.5417727702542355, -0.4058205400054392, -0.6259748951384896, -0.13606044159908043, 0.5806523467365065, 0.04252058071525473, -0.8380724391654918, 0.08891789693581431, 0.8576756276582417, -0.2448882594900696, -0.050673651852105796, -0.26202206862600225, 0.6479303861330998, -0.46605373056311356, 1.061554149577492, -0.125814323901738, 0.17987876189382454, 0.3592249029561093, 0.015823498368263245, 0.6346572143466849, -0.40225189414463547, 0.5421576868546637, 0.3730144520339213, 0.016742306026188952, -0.27054770016356516, -0.4476439058535585]
[-0.2530502423092171, -0.4040954732163637, -0.0957643817420359, 0.06826497602310998, 0.16062621689505047, 0.0519465442608904, 0.15290300699847717, 1.0804060395393107, -0.3954007460011376, -0.2850012267353358, -0.6821068393549433, 0.4874832133452098, 0.2934752217045537, -0.017909891627452993, 0.16751225935985092, -1.4852217491026278, 0.09351293080382878, -0.5708938311371539, 0.5650810617263671, -0.7382073573492192, 0.6549182570091, -0.20311388594132881, 0.1833450049161911, 0.4435461079356847, -0.11326066073444155, -0.3355968108883611, -0.31838398454365907, -1.126461179168136, 0.7043145373463631, -0.11373468200434689, -0.093694520217401, 0.12671579034240157, -0.45186498581811235, 0.05937419028055889, 0.3548148964290266, -0.2526543372207218, -0.030431146423021953, 0.2073979068685461, -0.24850803137653404, -0.3174415783335765, 0.9222621266488675, 0.22814481664035055, 0.15565821086918866, -0.589459880358643, -0.3044011478346807, -0.37050246309351037, 0.47597203624469264, -0.693545017529417, 0.6352196744194737, -0.39320778681172264, 0.04680577113672539, -0.6463996598290073, 0.4331184708409839, -0.1883932950871962, -0.7308151161781063, -0.8121219178730691, 0.1920983256013305, 0.6606978511920681, 0.09883277973643055, -0.01434154035868468, 0.21780609477449347, 0.4912793743941519, 0.6176466461684968, 0.19259485795542045, 0.01108418211892799, -0.44414205021328396, -0.5579555254748643, 0.41926682078176075, -0.23091494002275997, -0.5561421232091056, 0.6758151076458119, 0.302272432104305, -0.012435134086343978, -0.7903152604897817, -0.5872274651364596, -0.8324267689000677, -0.46794559668611596, 0.17632120461375625, 1.0038735480220229, 0.10950468811723921, -0.2515452382741151, 0.6114653137822946, 0.0311722863741495, -0.13373979167253883, 0.6107139345948343, 0.07247252072449084, 0.3269536744941164, -0.449609664156688, 0.1310413286641792, -0.05202447219441334, 0.19747916415885644, -0.11813024614282229, 0.3917061471276813, 0.697438431231098, -0.45496253972804107, -0.4612244364840013, -0.36138463268677395, 0.20509147899294342, -0.19849916037034104, -0.5029353982320538]
[0.4471674380557878, 0.9699291288852692, -0.7902261433856828, 0.7608410311596734, -0.17431008177144186, 0.2494229876569339, -0.1909607612927045, 0.43229904557977405, -0.5811910331249237, -0.5052138316844191, -0.38095663700784954, 0.2897281763809068, 0.55460816941091, 0.10352742326046739, -0.3908511134130614, -0.9687951172568968, -0.6849032725606646, -0.8095071326409068, -1.213598610567195, -0.5056723185947963, 0.6554900676544223, -0.4076434224843979, 0.3733467406460217, -0.08236977990184512, -0.3251704914229257, 0.07427642388003212, -0.5139063971915415, 0.28906477774892536, 0.375060926590647, -0.4974284666989531, 0.356830290385655, -0.7985898719302246, 0.1725032843117203, -0.23310343295867955, 0.3516924317393984, -0.02282614154475076, 0.22038220028792108, 0.2548547701111862, -1.2922344080039434, -1.2748478664351361, 0.3350563890167645, 0.16627955862454005, 0.34903210534581114, -0.03806111429418836, 0.642430670027222, -0.4846363663673401, 0.406295793397086, 0.5400067642331123, -0.048382776124136787, 0.6302479451655277, 0.3043572711093085, -0.2924205538417612, 0.5570401485477176, -0.5567643514701298, 0.0727146714925766, -0.009708505656038011, 0.5677552792642798, -0.6727533734270504, 0.2973668724298477, -0.4752093702554703, 0.19864862092903682, -0.6290368224893298, -0.18329872829573496, 0.22905156867844717, 0.1990240788353341, -0.0853267354624612, -0.03713176931653704, 0.05167517704623086, 0.6563340595790318, -0.3037644379905292, -0.12340357048170907, -0.03782889779124941, -0.11589077381151063, 0.14917743325765645, 0.29105042453323093, -0.24190268346241542, -0.5880886401448931, -0.5063137582370213, 0.6115201541355678, 0.13400968483516149, -1.2013489795582635, 0.28503582733018057, 0.5984075005565371, -0.17648323518889292, -0.07983733713626862, 0.24832913971373013, 0.7791624617363725, -0.2017846405506134, -0.41271880694798063, -1.4796167477699262, 0.3967214301228523, -0.2810567447117397, 0.19325661765677588, -0.03098808867590768, 0.19316368124314717, -0.1700276274766241, 0.6681167153375489, -0.41013534979096483, 0.8477049901017121, -0.4205232986382076]
[0.9129040230597768, 0.9355460022177015, -0.8550392570240157, 0.19971969723701477, 0.19256607549531118, 0.10396586997168404, 0.1680858852341771, 0.20372065103479794, -0.19919752648898534, 0.032572511583566666, 0.07838874203818184, 0.14475669392517634, 0.4845869541168213, 0.3311737137181418, -0.28773861059120726, -0.8434251597417253, -0.484675977911268, -1.1288759452956063, -1.1400658610676015, -0.124079915029662, 0.7498152652489287, -0.44966004522783415, 0.5021041120801654, -0.05765948338168008, -0.1829078963824681, 0.022284803645951406, -0.24497753727648938, 0.2203236147761345, 0.4822729267179966, -0.2256509725536619, 0.06821568523134504, -0.832642954907247, 0.0038353311164038523, -0.7386566730482238, 0.08240177163055964, -1.0780997829777854, 0.6268679025982108, 0.1754154557628291, -1.671477688210351, -1.029537090233394, 0.31073117522256716, 0.11916719377040863, 0.5061981878908617, 0.11420354672840663, 0.5001799261995724, -0.26873808247702463, 0.20814741935048783, 0.21537125696028983, 0.13762929077659333, 0.5612684136389622, 0.3321849490915026, -0.4180371606988566, 1.0332244826214654, -1.295232349208423, 0.3145481449152742, 0.14676070639065333, 0.4670809225312301, -0.7042043166501182, 0.09616663200514657, 0.25199890243155615, 0.1424014898283141, 0.03931389536176409, -0.3735062905720302, -0.06839891842433385, 0.6375625367675509, 0.2567249730761562, 0.21816026738711766, 0.000799658043043954, 0.4864409991673061, -0.1977772435971669, 0.17086259382111685, 0.516703123492854, -0.014467428039227213, 0.12739769050053187, 0.039481937885284424, 0.30268322037799017, -0.964315648057631, -0.38791729749313425, 0.9341385598693576, -0.6279159528868539, -0.37944147629397257, 0.15655430087021419, 0.736200390117509, 0.1092571962092604, -0.8388612610953194, 0.6781372215066638, 0.9988357382161277, 0.34310311930520193, -0.32482976665986435, -1.9809338109833854, 0.794117981834071, -0.0543326416185924, 0.36962917766400744, -0.3387118439589228, -0.1633503351892744, -0.3436641123678003, 0.6691670886107853, -0.4150679281779698, 1.0999546263899123, -0.20344399767262594]
[0.40293633937835693, 0.3606763606270154, -0.9610739164054394, 0.4646935537457466, -0.4212402670333783, 0.2027339649697145, 0.13928817092285803, 0.36289783008396626, -0.6216700995961825, -0.2656483892351389, 0.6920781418060263, -0.33143986264864606, 0.9359237949053446, 0.04878942668437958, -0.4312261492013931, -0.015963003039360046, -0.4573173647125562, -0.6938742796579996, -0.8924383198221525, -0.6676598762472471, 0.4554767745236556, 0.035624840607245765, -0.44457710324786603, 0.35830015502870083, -0.3760131175319354, 0.6027138332525889, -0.36886320759852725, 0.3113442262013753, 0.5154088698327541, -0.36080702145894367, 0.4303724964459737, -0.5594926377137502, 2.8734405835469565e-06, 0.06735237299775083, 0.7883982360363007, -0.1975690002242724, 1.0532688647508621, 0.9723861962556839, -1.0744321271777153, -0.5495774780089656, -0.23772493998209634, -0.433690386513869, -0.21487830579280853, 0.26183824241161346, -0.0535909216850996, 0.10773344834645589, -0.08433430703977744, 0.4819493032991886, 0.48012906312942505, 0.545606791973114, -0.28011056035757065, 0.15137649017075697, 0.5459661756952604, -0.5038652817408243, 0.14501265436410904, 0.16882637764016786, -0.18759202708800635, -0.2612040949364503, 0.4311546782652537, -0.6176601648330688, 0.4432218223810196, -0.3321153124173482, -1.103247955441475, 0.4562164594729741, 0.6666091444591681, 0.13146247466405234, -0.31135520558261004, 0.1374690681695938, 0.41377800206343335, -0.9257623553276062, -0.01019340567290783, 1.1020425346990426, 0.055737971949080624, -0.04932631924748421, 0.276937169333299, -0.010027172664801279, -0.6287257199486097, -0.3547864854335785, 0.6124217907587687, -0.5841433058182398, -0.8282496308286985, -0.25421751383692026, 0.6890550230940183, 0.4779590020577113, 0.3401827576259772, -0.1128615029156208, 1.014347158993284, -0.6453777104616165, 0.6322656373182932, -0.7279054800358912, -0.6986070548494657, 0.22792568554480871, -0.1647255333761374, 0.4810452510913213, -0.11320084209243457, -0.48747620979944867, 0.30240695861478645, -0.46356379085530836, -0.3014045475671689, -0.3987819937368234]
[0.08358796170124641, 0.0868445889881024, -0.3922310700783363, 0.10475000681785437, 0.5254485876514361, -0.48821229430345386, -0.3427092232383214, 0.5869398928032472, 0.4678262845398142, 0.5562005947129085, 0.17358077145539796, 0.3945131221642861, -0.2583607703160781, -0.15851143661599892, 0.0286910545367461, -0.362201248223965, -0.6163812577724457, -0.7931526440840501, 0.10899033574074005, -0.31876413667431247, 0.2902134694159031, 0.30749745294451714, -0.791782462826142, 0.41382741555571556, -0.6710206820414617, -0.8559187730917563, 0.5825867824829541, -0.31861711178834623, 0.2809073535295633, 0.053024603197207816, -0.17713057077847993, -0.761807103569691, -0.5492340436635109, 0.6754886593956214, -0.47259854582639843, 0.0824233224758735, 0.03188879214800321, 0.4684991789265321, 0.3063929138275293, 0.5318799890004672, 0.6735469079934634, -0.16318242423809493, 0.07690418568941262, 0.619536315019314, -0.7594381937613854, 0.4537693800834509, 0.8200390301644802, 0.5042021657125308, -0.04940511744755965, 0.3274872715656574, 0.48255415382580114, 0.09616326483396384, 0.34241896523879123, 0.4412246449635579, -0.24184787617279932, -0.09368753318603222, -0.4016319752240983, -0.3691958154623325, -0.44471363723278046, -0.5776141303089949, -0.05000014087328544, 0.5077687868705163, -0.6628892421722412, 0.7422131277047671, 0.3298776445623774, -0.3587076901816405, 0.5286776046537293, 0.10531680056682, 0.2557899741670833, 0.2506036414549901, 0.33968523488594937, -0.11851376982835624, -0.36678711941035896, -0.12754543440846297, 0.21941426969491518, 0.1663296787211528, -0.34081851633695454, 0.3876037732339822, 1.0870267015237074, 0.16347009516679323, -0.4701029366025558, 0.06804389750155118, -0.4236684269629992, -0.8279195657143226, -0.42406622205789274, 0.24152402866345185, 0.4424191578649558, 0.0908748246729374, 0.09073806267518264, -0.20227050265440574, 0.007634665530461531, -0.14455322405466667, 0.6733979399387653, 0.11533300062784782, 0.6830292653578979, -1.108573392033577, 0.2860719504264685, 1.294385320865191, -0.03772946705038731, -0.15396162982170397]
[-0.177339942558952, 0.16084921198046725, -0.47334084708405577, 0.01948380243519078, 0.5629869867926058, -0.5445662123029646, -0.427638275305862, 0.09694584702020106, 0.3660492855326637, 0.5786074074390142, 0.1560809246223906, 0.030409709914870884, -0.09378193796652814, -0.1181703636665707, -0.10902890433435855, -0.7251957907624866, -0.22331815860841586, -0.5285167532122653, 0.2715651921221845, -0.3074864390427652, 0.6252473736910716, 0.03925851359963417, -0.4237930049066958, 0.45363688177388645, -0.5745969765576655, -0.6112460681925649, 0.15023786088694696, -0.8131332962733248, 0.4487976309559915, -0.24041200364413468, -0.3454931494982346, -0.5348485688800397, -0.04567898259214733, 0.44796119857093564, -0.38761079408552335, -0.28303003440732544, -0.30325594544410706, 0.37260967420171137, 0.6549548092095748, -0.3595095354577769, 0.25915485944436945, 0.010157211967136549, -0.032940041111863175, 0.707031927678896, -0.3821492959623751, -0.01476746890693903, 0.6434750820955505, -0.06426501282207343, -0.17482314129238544, 0.03601139516610166, 0.5273973370051902, -0.2955124271304711, 0.3291839163588441, 0.11099846725878508, -0.42705126041951386, -0.1084126441375069, -0.29757575453866436, -0.33684636474303575, -0.31764667238230293, -0.6715380177711663, 0.09334766022537065, 0.5519163504890774, -0.7624251959116563, 0.3774667848711428, 0.2046350648869639, -0.6819441695900067, 1.0049315094947815, -0.09070323828769766, 0.28247480831392435, 0.18696388424090718, 0.23479565686505774, -0.42859241172023443, -0.025135594136689022, -0.15619459894040358, 0.19900012599385303, 0.40404037062240683, 0.06292482173961142, 0.36356278946218284, 1.2581879196931487, -0.05992744927820952, -0.5666488887256255, 0.2505019386501416, -0.2036830044311026, -1.1311846949646007, -0.37319446355104446, -0.1891274050525997, -0.39362544323439186, -0.18959964342091395, 0.17358953408572986, -0.10466856995354527, -0.1765795865136644, -0.15818798205936732, 0.39889073566250177, -0.19146776505057578, 0.03892202740130217, -0.9042812644139581, 0.005598498751287875, 0.656512625515461, 0.10283033007188984, -0.2529271453942942]
[0.26375754674275714, 0.08315444644540548, -0.32441069558262825, -0.3439261373132467, 0.5516351076463858, -0.49986811354756355, -0.7501387819647789, -0.6514930364986261, 0.3378640854886423, 0.1540335980243981, 0.207779073001196, 0.45852017278472584, -0.034784625885852925, 0.16589464650799832, -0.8151656712094942, -0.653914681635797, 0.011165337016185125, -0.611128102367123, 0.04899627032379309, -0.24306958789626756, 0.678436612089475, 0.2035348623370131, -0.7033097259700298, 0.23919242496291795, -1.1461067199707031, -0.31921400874853134, -0.1174247283488512, -0.8568037046158375, 0.3900487646460533, -0.5737847291554014, -0.6050282120704651, -0.37180257712801296, -0.6419873206565777, 0.547424071157972, -0.03677598542223374, -0.07330683618783951, -0.33218816947191954, -0.06603393812353413, 0.5304612524729843, -0.5408529390891393, -0.21141278992096582, 0.786379245420297, -0.6384549885988235, 0.6943022774842879, -0.6246692339579264, 0.1297683942442139, 0.8465075120329857, -0.0828852653503418, -0.032150864601135254, 0.08176327496767044, 0.2496018842794001, -0.14063896735509238, 0.7666262338558832, -0.24147503823041916, -0.36203309893608093, 0.33032334347565967, -0.3092216053822388, -0.19785753565762812, -0.5591309980178872, -0.5227343582858642, 0.5090132523328066, 0.3987965223689874, -0.743235744186677, -0.07507843896746635, -0.43306561559438705, -0.45749771998574335, 1.2282501722996433, 0.14423477401336035, 0.7626306234548489, -0.35091074649244547, 0.6838041096925735, -0.7697196850300921, -0.015406804935385784, 0.36669571325182915, 0.07739273365586996, 0.5842667985707521, 0.19572365346054235, 0.17130061762873083, 0.49821437398592633, -0.06105334311723709, -0.8184091870983442, 0.1759155901769797, 0.2182515375316143, -1.0779585451819003, -0.5163399272908767, -0.34292059019207954, -0.8011142887795965, -0.6641221145788828, -0.1425638928388556, -0.2673918555180232, -0.05619635991752148, -0.30716679668209207, -0.19447123631834984, 0.06754069823849325, -0.7361483337978522, -0.9065339410056671, 0.10350194076697032, -0.04923884446422259, 0.23510187988479933, 0.005972148229678472]
[0.3478690969964696, 0.5092312018904421, -0.2801256345378028, 0.05332028948598438, -0.01382776763704088, -0.5571328534020318, -0.37650253706508213, -0.5879494133922789, -0.10423566307872534, 0.13022365565929148, 0.35056646582153106, 0.3729746292034785, 0.4467962148288886, 0.10979179831014739, -0.3492495185799069, -0.9538576669163175, -0.4641820995344056, -0.4570096284151077, -0.0002345678706963857, -0.4118335015243954, 1.3180196517043643, 0.3382519632577896, -1.2136812110741932, 0.4850413054227829, -0.9916721913549635, -0.3083396487765842, -0.8760563267601861, -0.7658957859708203, 0.8146291101972262, -0.2202712566488319, -0.26242220246543485, -0.4096650514337752, -0.6276701357629564, 0.2517901236812274, -0.2689925365977817, -0.17987344662348428, 0.07702753237552112, 0.21249815296485192, 0.29492226243019104, 0.4187023556894726, 0.15242402835024726, 0.354046043422487, -0.7537800338533189, 0.18169848124186197, -0.63736592233181, 0.276971313274569, 0.20955657131142086, -0.16245975407461324, 0.25390594204266864, 0.1628754734992981, 0.3731193109932873, -0.2012357008126047, 0.7981932196352217, -0.4389808393186993, 0.27235866917504203, 0.5717186075117853, -0.3783480086260372, -0.1524426821205351, -0.6746102950225273, 0.03238666595684157, -0.0017422752247916327, 0.40288665145635605, 0.24946157965395185, 0.5464444723394182, 0.40251893632941776, -0.9797399027480019, 0.6332872671385607, -0.5129826118548712, -0.09019704494211409, 0.0328237513701121, 0.4077157527208328, -0.8635505947491361, 0.1929993633594778, 0.413388975792461, -0.2894495162698958, 0.2302746387819449, -0.4125731173488829, 0.17089792046075067, 0.926768981748157, 0.19208496809005737, -0.8649345756404929, 0.6078657607237498, 0.21444234914249843, -1.4612141119109259, -0.45387760466999477, 0.20688629315959084, -0.4853292666375637, -1.0066579911443923, -0.35543889469570583, -0.602676209476259, -0.19383682310581207, -0.35774379870336914, 0.2557130878170331, 0.4377139266839044, -0.821072573463122, -1.002233211365011, -0.20611707700623405, -0.07713261081112756, -0.09116617010699378, -0.5467303941647211]
