[2.0640735626220703, 2.055083751678467, -0.19345223903656006, -1.3564512729644775, -0.5882320404052734, -2.4533627033233643, -0.2276729941368103, -0.963844895362854, -3.921140432357788, -3.1301822662353516, 2.981193780899048, 0.8455681204795837, 0.8707975149154663, -0.3933802843093872, 1.1577186584472656, 1.1681783199310303, 1.5462943315505981, 0.7247639894485474, -1.096036672592163, 0.3034152388572693, -1.47334623336792, -0.4828832745552063, -1.8710062503814697, 1.5393157005310059, 1.0052762031555176, -0.1521196961402893, 2.352634906768799, -0.46001195907592773, 0.25147563219070435, 2.0738701820373535, -1.2856638431549072, 0.563209593296051, 0.6660698652267456, -0.35817885398864746, -0.16670125722885132, 2.6963083744049072, 2.287971258163452, -1.6196773052215576, 2.7756099700927734, 0.18305790424346924, 4.880197048187256, 0.9109325408935547, -0.7932549715042114, -3.2225289344787598, -0.22052626311779022, 2.0160179138183594, 0.3985941410064697, 2.900404214859009, -0.2039448618888855, -1.8749279975891113, -0.5288788080215454, 3.109062433242798, -2.648876667022705, 1.0968565940856934, 1.699855089187622, 1.7165296077728271, 0.053687334060668945, -4.335358619689941, -1.4260509014129639, 0.0670398473739624, 1.8061773777008057, -1.2965238094329834, -0.09774434566497803, -1.5282573699951172]
[0.5552989840507507, 1.286238431930542, 0.06864970922470093, -1.6693296432495117, -0.91791832447052, 0.10968291759490967, 0.628065824508667, 2.22249436378479, -2.272268772125244, -2.5069174766540527, 0.9282724857330322, 0.9139320254325867, 3.042968511581421, -0.33017879724502563, 3.0215656757354736, 0.9008821845054626, 1.6904921531677246, -0.06338059902191162, -0.5544176697731018, 0.16802096366882324, -1.2078828811645508, -3.309846878051758, -2.5886030197143555, 2.171112537384033, -0.4292205572128296, 0.5010128021240234, 0.8484221696853638, -1.4002256393432617, -1.7138493061065674, 0.28879934549331665, 1.0860971212387085, -1.0495799779891968, 3.278981924057007, -1.151756763458252, 0.5610495805740356, 3.4017210006713867, -1.3175005912780762, -2.6212356090545654, 1.7464176416397095, 0.9592069983482361, 5.206027984619141, -3.562716484069824, -0.4470556378364563, -1.5850260257720947, -2.0566904544830322, 0.742008626461029, -0.08656251430511475, 2.3258659839630127, -2.823455333709717, -0.11847364902496338, -0.176449716091156, 1.8321490287780762, -1.5150268077850342, 0.46259695291519165, 0.7189227938652039, 1.3947404623031616, 1.2277069091796875, -0.4832226634025574, -2.7311947345733643, -1.518244743347168, 0.3683077096939087, 2.995574712753296, -1.137984037399292, -0.9786761403083801]
[0.6373186707496643, 1.4950456619262695, -0.21556061506271362, 2.055880069732666, -1.228313684463501, -1.2343807220458984, 0.18915116786956787, -1.9994759559631348, -4.690264701843262, -3.2899630069732666, 1.3675429821014404, 1.4961185455322266, 0.9963025450706482, 0.757437527179718, 4.404524803161621, 1.7040255069732666, 0.5616970062255859, -0.20761626958847046, -0.1491987109184265, -0.05459451675415039, -0.3144984245300293, -0.737533450126648, -2.1414434909820557, 1.0232162475585938, -0.34572023153305054, -0.014126420021057129, 1.3593871593475342, -1.0451562404632568, -0.4503464102745056, -0.021310746669769287, 0.47436273097991943, 0.99156653881073, 3.1547560691833496, -1.3869917392730713, -1.1798224449157715, 1.6167162656784058, 2.3753795623779297, -1.5879690647125244, 0.17516422271728516, 1.332493782043457, 1.6731873750686646, 1.653352975845337, -0.9486374258995056, -1.3555527925491333, -1.302161693572998, 1.9820103645324707, 0.1754400134086609, 0.9157619476318359, -0.6264559030532837, 1.5250369310379028, -2.1682770252227783, 2.2628650665283203, -2.454953908920288, 0.8757419586181641, 0.9501105546951294, 0.13716328144073486, -0.2887202501296997, -2.7694783210754395, -2.7060706615448, 1.8238059282302856, 1.3903708457946777, 2.7849106788635254, -0.6927005052566528, 0.3522363305091858]
[-0.8607361912727356, -1.8836307525634766, -2.1468300819396973, -0.4901646375656128, 2.2228407859802246, -2.871006488800049, -0.40428656339645386, -0.30502015352249146, -0.4693599343299866, -0.09675049781799316, 0.6336888074874878, 0.700603187084198, -0.8013359308242798, -0.8102848529815674, 2.8012447357177734, 3.5415825843811035, -0.850615382194519, 0.7279409170150757, 0.09440964460372925, -1.5000016689300537, -0.4179556965827942, -1.2968065738677979, 0.2606247663497925, 2.6566991806030273, -0.753276526927948, -3.138495445251465, 0.23752260208129883, 1.1601639986038208, 0.6883406639099121, 0.061802446842193604, 1.719380259513855, -1.3901280164718628, 3.1861960887908936, -2.254138946533203, -2.4199295043945312, 3.833261728286743, -1.2381846904754639, -3.16560697555542, 1.1726877689361572, 1.385324239730835, 3.047625780105591, -3.5951032638549805, 2.305756092071533, -1.5105677843093872, 0.22122114896774292, 3.1017746925354004, 2.09443998336792, 1.3586912155151367, 1.0726467370986938, -1.090578317642212, -2.1473071575164795, -4.653097629547119, -0.08969444036483765, -0.7699242830276489, -1.85395348072052, 3.811702251434326, -2.902113199234009, 0.7231020331382751, -2.9965476989746094, 2.6477818489074707, 2.2640926837921143, 0.5888868570327759, -0.29081183671951294, -1.5972899198532104]
[0.8280153274536133, -2.416318893432617, -2.3333282470703125, -1.8197896480560303, 1.9041370153427124, -1.5964387655258179, 0.7977131605148315, -0.06081366539001465, -0.7744713425636292, 1.2336398363113403, 0.6044158339500427, 1.4179399013519287, -0.7972837686538696, -0.6715824604034424, 1.4977189302444458, 3.599947214126587, -0.7187278270721436, 1.0036426782608032, -0.7877231240272522, -1.520010232925415, -0.4566667079925537, -1.5133590698242188, 1.0987755060195923, 2.115752696990967, 0.155442476272583, -3.7695322036743164, 1.4433338642120361, -0.1384183168411255, 0.8275668621063232, 0.10759538412094116, 0.751510500907898, -1.0571038722991943, 2.9428300857543945, -1.4050477743148804, -1.5991601943969727, 3.395141124725342, -2.216123104095459, -3.306854486465454, 0.663140058517456, 0.9884878396987915, 3.6613364219665527, -2.83259654045105, 2.1220688819885254, -1.8574961423873901, 1.9196648597717285, 0.7160112857818604, 1.007913589477539, 0.6704127788543701, 1.2710283994674683, -0.9905914664268494, -2.74776029586792, -2.315114974975586, -1.276426911354065, -0.4269585609436035, -2.0650744438171387, 5.0020318031311035, -2.9462366104125977, -1.8910324573516846, -0.6301324963569641, 3.1779651641845703, 1.6658560037612915, 0.5226835012435913, -2.286468505859375, -1.5436413288116455]
[2.0020275115966797, -1.849562168121338, -2.6086926460266113, -1.8115086555480957, 1.7335642576217651, -0.74918532371521, 1.369616985321045, -2.4984560012817383, 0.49121367931365967, -0.7998935580253601, 1.5339672565460205, -2.0042788982391357, 1.0554574728012085, -0.7239948511123657, 4.135463237762451, 1.8295599222183228, 2.9000325202941895, 0.36747145652770996, -0.7434442639350891, -1.7014048099517822, 0.35769015550613403, -0.9168885946273804, 0.05744743347167969, 2.191960334777832, -0.005325496196746826, -2.9361658096313477, 1.4371705055236816, 2.583143472671509, -0.2627125382423401, 1.4958082437515259, 4.724339485168457, 0.6425639390945435, 2.341956615447998, 0.30005526542663574, -1.4460595846176147, 4.0077900886535645, -1.751312017440796, -3.740044593811035, 1.4792183637619019, 0.6915467381477356, 2.2254555225372314, -2.318542718887329, 2.0973992347717285, -1.2443597316741943, 0.17142581939697266, 2.660337448120117, 3.2911250591278076, 3.423276424407959, 0.962944746017456, -1.1304328441619873, -3.2244088649749756, -3.012601137161255, -1.1146788597106934, 1.5311267375946045, -1.4192421436309814, 4.491214752197266, -1.1341769695281982, 0.212893545627594, -2.341904878616333, 2.2392780780792236, 1.186214804649353, -1.2527540922164917, -0.9087707996368408, -2.2082650661468506]
[1.9967201948165894, 1.139719843864441, 0.04834580421447754, -0.1817142367362976, 1.9886727333068848, 0.6262710690498352, 1.5864052772521973, 0.6948342323303223, -3.2701773643493652, 0.3626801371574402, -1.3766371011734009, 1.7382011413574219, -1.056923508644104, 0.1558106541633606, -0.7102296352386475, 2.126767635345459, -3.459645986557007, 2.5799946784973145, 0.9615289568901062, -2.4579782485961914, 1.706061840057373, -0.2875668406486511, -0.08712458610534668, 1.8660430908203125, -1.6514681577682495, -1.9652913808822632, 2.046826124191284, -0.06526941061019897, 0.23113834857940674, 1.9325904846191406, -0.27837443351745605, 0.9917691349983215, 2.9715285301208496, 2.1048684120178223, 0.9952676892280579, 1.200042963027954, 0.8049086928367615, -1.8472331762313843, 2.4668588638305664, -2.2104880809783936, 2.272622585296631, 1.4374206066131592, -0.08897656202316284, 1.2038757801055908, 0.5216774344444275, 1.1634372472763062, 1.5892260074615479, 1.8275812864303589, -0.5032045841217041, 0.6442633867263794, -0.6161461472511292, 0.03829687833786011, 0.8573232293128967, -1.927382230758667, 2.586526870727539, 1.619462490081787, 0.2992979884147644, -4.6887383460998535, -0.08203178644180298, -1.2911598682403564, -1.5342445373535156, -2.536482572555542, -1.0055241584777832, -1.6755461692810059]
[1.833357810974121, 0.809069812297821, -0.773303747177124, 0.9389686584472656, -0.814243733882904, -1.4760572910308838, 0.5798648595809937, 1.4637532234191895, -1.2983468770980835, -0.6170173287391663, 0.05263471603393555, -0.25198644399642944, 0.25948309898376465, 0.38476186990737915, 0.6783331632614136, 1.4933077096939087, -0.8737381100654602, 3.280425548553467, 0.3894588351249695, -2.0656888484954834, -0.7599657773971558, -0.934226930141449, -2.0239856243133545, 1.5825037956237793, -3.359703302383423, -0.6811976432800293, 1.8566498756408691, 0.7318371534347534, 2.4031569957733154, 2.0437121391296387, -1.9038403034210205, 1.1324167251586914, 4.060935974121094, 1.4288382530212402, 0.5746561288833618, 2.9070703983306885, -0.3144407868385315, -1.9809178113937378, 2.1551802158355713, -1.1870304346084595, 0.5140355229377747, 0.6362406015396118, -1.6622884273529053, 1.8217512369155884, -0.502884030342102, 3.0481274127960205, 1.9728856086730957, 0.29247403144836426, 1.8508412837982178, 0.23662370443344116, -1.6802011728286743, -0.24842607975006104, -0.9623212218284607, 0.616776704788208, 1.4166141748428345, 0.9926213622093201, -0.5286381244659424, -4.460705757141113, -0.31356799602508545, -0.9798487424850464, -1.2206716537475586, -1.4439756870269775, 1.427027940750122, -1.805564522743225]
[2.5193095207214355, 0.3019493818283081, -0.07853460311889648, -0.4843721389770508, -0.18231528997421265, -1.0927129983901978, 1.502194881439209, 2.02809476852417, -2.322317123413086, -2.249065399169922, 2.1646385192871094, -0.25922220945358276, 1.7751405239105225, -0.10033965110778809, 0.1906852126121521, 0.9399410486221313, -0.7608093619346619, 2.3034017086029053, 1.5526301860809326, -1.68788480758667, -0.1604633331298828, 0.773388147354126, -1.7040621042251587, -0.17375648021697998, -1.6235383749008179, -1.1702523231506348, 0.37152838706970215, 0.4330952763557434, 2.1073036193847656, 1.1125059127807617, -2.943756103515625, 0.2707333564758301, 3.31136155128479, 0.5298945903778076, 0.2988697290420532, 6.0838727951049805, -1.19199800491333, -0.9998831748962402, 3.377802610397339, 1.0448356866836548, 2.1835169792175293, -0.8867697715759277, -0.7734354138374329, 1.605565071105957, -0.4704217314720154, 0.8769648671150208, 2.9712257385253906, -1.1245046854019165, 0.6347969770431519, -1.726667881011963, -1.5329797267913818, 0.610197901725769, 1.1792900562286377, 0.5034441947937012, 2.253174304962158, 2.0918407440185547, -1.4491088390350342, -2.953230857849121, -1.845738172531128, -2.560096502304077, 0.22787290811538696, 0.1580621600151062, 2.7317371368408203, -2.848130941390991]
[-1.546444058418274, -0.1331689953804016, -2.635314464569092, -0.8289885520935059, 1.851649284362793, -1.684218406677246, 1.782025694847107, 0.10163766145706177, -2.000953435897827, -1.9243113994598389, 1.428067684173584, 1.2629146575927734, 0.971506655216217, 2.1474175453186035, 1.6574169397354126, 1.5256932973861694, -0.40091437101364136, 0.4637080430984497, 0.7751159071922302, 0.057628095149993896, 2.161080837249756, 1.039311408996582, 0.004725635051727295, 0.7446871399879456, 1.0524318218231201, -2.2272980213165283, 1.0496549606323242, 0.653392493724823, 2.4824304580688477, 1.0220335721969604, -1.0827710628509521, -0.6389908790588379, 3.047654867172241, -1.491828441619873, 0.41120028495788574, 4.647465705871582, 1.3040522336959839, -1.0632027387619019, 2.872282028198242, 0.7297026515007019, 1.2821134328842163, 0.6353942155838013, -0.8588009476661682, 2.152637004852295, 0.799350917339325, 0.7201340198516846, 3.584770917892456, -0.08526641130447388, -1.3152339458465576, -1.8027851581573486, -1.1151987314224243, -2.407130241394043, -0.9126545190811157, -0.22557419538497925, 0.661744236946106, 1.390671968460083, 0.7734189033508301, -0.4759156107902527, -3.2017154693603516, -1.8598514795303345, 0.57777339220047, -0.4153662919998169, 2.9459896087646484, -1.96824049949646]
