[0.508906900882721, 0.8447433114051819, -0.5533233880996704, 0.3442304730415344, 0.0641721859574318, 0.47973406314849854, 0.129363551735878, 0.22779302299022675, 0.4655178189277649, -0.2778964042663574, -0.22508588433265686, 0.7633392810821533, 0.6352255344390869, -0.03005177527666092, -0.4117432236671448, 0.14620734751224518, -0.59610515832901, -0.47199586033821106, 0.1321677416563034, -0.5821865797042847, 0.4091619551181793, 0.5636135935783386, 0.29133298993110657, -0.615827739238739, -0.694345235824585, 0.2681482136249542, 0.7712318897247314, -0.3430028557777405, -0.1669691503047943, 0.7084531784057617, 0.7638626098632812, 0.25247707962989807, -0.6968046426773071, 0.4764174818992615, -0.22256137430667877, 0.7039607763290405, -0.730617105960846, -0.19588129222393036, 0.8382940292358398, -0.2954755127429962, -0.389501690864563, 0.3080255091190338, 0.32435935735702515, 0.22845399379730225, 0.2888784110546112, -0.40167301893234253, 0.5477890968322754, 0.29553884267807007, 0.47582486271858215, 0.2579631507396698, -0.15570858120918274, 0.4969114661216736, -0.9628778100013733, 0.7806677222251892, -0.1874353140592575, 0.7641023397445679, -0.16880176961421967, -0.42934828996658325, 0.35982128977775574, -0.5346528887748718, -0.053585559129714966, -0.3539758324623108, 0.6052172780036926, -0.17054389417171478, 0.9999986290931702, -0.831995964050293, 0.9989452958106995, -0.9999998807907104, 0.9548532366752625, 0.5949621796607971, 0.34548458456993103, -0.22112758457660675, -0.7055525779724121, 0.9999693632125854, -0.9970275163650513, 0.9999241232872009, 0.5057348608970642, 0.752589762210846, 0.00495990039780736, -0.2395021617412567, 0.999976396560669, 0.6139546036720276, 0.3418756127357483, 0.9999333620071411, 0.34275999665260315, 0.951522946357727, -0.8918126821517944, -0.10438167303800583, 0.06946851313114166, 0.9951648712158203, 0.9440483450889587, -0.9990014433860779, 0.9999971389770508, 0.9998629093170166, 0.9999991059303284, 0.7909976840019226, -0.999962329864502, -0.10323426872491837, 0.9591024518013, -0.6201668381690979, 0.9999989867210388, 0.9065873026847839, 0.1195465624332428, 1.0, 0.14347489178180695, 0.99998539686203, -0.9639290571212769, -0.9999979138374329, 0.9998375773429871, -0.4864844083786011, 0.8759577870368958, -0.3486720025539398, -0.28490930795669556, -0.836650013923645, 0.9999974370002747, -0.5871689915657043, 0.9033868312835693, 0.9999927282333374, -0.8436455130577087, -0.9999105334281921, 0.21316561102867126, -0.025848887860774994, 0.9999956488609314, 0.9999193549156189, 0.9984735250473022, -0.7868428230285645, -0.9999808669090271, 0.9999491572380066]
[-0.5420435070991516, -0.2606581449508667, -0.03936983272433281, -0.770341694355011, 0.06291291862726212, -0.7520729303359985, -0.4829100966453552, -0.34486255049705505, 0.8573493957519531, 0.6044533252716064, 0.0727606862783432, -0.05569462850689888, 0.27241960167884827, 0.6169695258140564, -0.29225587844848633, 0.12280765175819397, -0.2871345281600952, 0.7287400960922241, 0.3851849436759949, -0.668727695941925, 0.09004128724336624, -0.5085256695747375, 0.36427372694015503, 0.1453883945941925, -0.7903324961662292, 0.20511512458324432, 0.3469320833683014, 0.35244131088256836, 0.5578274726867676, 0.20981046557426453, 0.8068562150001526, 0.4292002320289612, -0.8533473610877991, 0.12648801505565643, 0.7072963714599609, 0.7585563063621521, -0.6562351584434509, -0.787038266658783, 0.6007615923881531, 0.7774678468704224, 0.7350445985794067, -0.002351063536480069, 0.5847875475883484, -0.05432789400219917, 0.3025015890598297, 0.16867569088935852, 0.40828990936279297, 0.7910474538803101, -0.474867582321167, 0.6771882772445679, 0.34882253408432007, -0.819900631904602, -0.7699289917945862, 0.5751445889472961, -0.6344126462936401, 0.9208913445472717, -0.2931514084339142, -0.34974148869514465, 0.468899130821228, -0.3610393702983856, -0.4510825276374817, -0.4279431104660034, 0.47490155696868896, -0.6045581698417664, 0.9999940991401672, -0.9894882440567017, 0.9702162146568298, -0.9999598860740662, -0.6678248643875122, 0.9925921559333801, 0.9129366278648376, 0.9769269824028015, 0.2747616171836853, 0.9999415278434753, -0.8421738147735596, 0.999891459941864, 0.7272884845733643, 0.9966652393341064, -0.9937341809272766, -0.8660120368003845, 0.9998729228973389, -0.9895633459091187, 0.9352704286575317, 0.9990880489349365, 0.9704259634017944, 0.9098426699638367, -0.8132683634757996, -0.6677930951118469, 0.9265502691268921, 0.8712587356567383, -0.4252554178237915, -0.9999886155128479, 0.9999983310699463, 0.9999902248382568, 0.9999907612800598, 0.9679977297782898, -0.9999545812606812, -0.8044462203979492, 0.9970532655715942, -0.723146915435791, 0.9999980926513672, 0.9553415179252625, 0.9176985621452332, 0.999999463558197, -0.6170272827148438, 0.9999827742576599, 0.3380281925201416, -0.9996785521507263, 0.9931644201278687, 0.9368693232536316, 0.9602173566818237, 0.9878880381584167, 0.8229770660400391, -0.9302546977996826, 0.9999997615814209, 0.917648196220398, 0.8090329766273499, 0.999852180480957, -0.09081391245126724, -0.9990531802177429, 0.6624472737312317, -0.27288496494293213, 0.9999935626983643, 0.9995914101600647, 0.9956576228141785, -0.9890387058258057, -0.9994636178016663, 0.9999496340751648]
[0.49019038677215576, 0.8075641393661499, -0.6862666606903076, 0.6930821537971497, -0.4475930631160736, 0.5209801197052002, -0.34063807129859924, 0.5932438969612122, 0.6029383540153503, -0.04649459943175316, -0.517698347568512, 0.9351886510848999, 0.3260398507118225, -0.43566781282424927, -0.2838123142719269, -0.4250916838645935, 0.42441892623901367, 0.5311716198921204, 0.31565067172050476, -0.5883440375328064, -0.551181435585022, 0.0673971101641655, -0.09932425618171692, -0.396144300699234, 0.04454868286848068, 0.12025956064462662, -0.07778193801641464, 0.7992960214614868, -0.060287658125162125, 0.5938990712165833, 0.07183699309825897, 0.06814859807491302, -0.682461142539978, 0.002234179526567459, 0.6282140016555786, 0.3297431170940399, -0.3109745681285858, 0.5204769372940063, 0.7907430529594421, 0.6409737467765808, -0.5052649974822998, -0.30770745873451233, 0.1528896689414978, -0.5033979415893555, -0.5638608932495117, -0.28952866792678833, 0.2579117715358734, 0.0094904825091362, -0.4797292649745941, 0.46203920245170593, -0.5803367495536804, -0.3146297335624695, -0.9379058480262756, 0.4380436837673187, -0.7748997211456299, 0.5961674451828003, -0.5676639080047607, -0.5418171286582947, 0.1541992425918579, -0.12884177267551422, -0.6987915635108948, 0.7677234411239624, 0.42530393600463867, -0.2410440295934677, 0.9999977350234985, -0.40096554160118103, 0.9973031282424927, -1.0, 0.9806039333343506, -0.2762702405452728, 0.7125990986824036, 0.8790316581726074, -0.2304779291152954, 0.9999719262123108, -0.997520923614502, 0.9998971819877625, 0.9091181755065918, 0.5264082551002502, -0.6288641095161438, 0.26270267367362976, 0.9999803900718689, 0.7401077151298523, 0.6593545079231262, 0.9999649524688721, 0.24172170460224152, 0.8353423476219177, -0.4794950485229492, -0.762424111366272, 0.24192145466804504, 0.99107426404953, -0.34685587882995605, -0.9983224272727966, 0.9999964833259583, 0.999639093875885, 0.9999969005584717, 0.23391245305538177, -0.9999125003814697, 0.4693995714187622, 0.9937431216239929, 0.07292935997247696, 0.9999980330467224, -0.26911187171936035, 0.04755786806344986, 1.0, -0.3695406913757324, 0.9999812245368958, -0.8371591567993164, -0.9999991655349731, 0.9999296069145203, -0.9357581734657288, 0.952322781085968, 0.2192402482032776, -0.5787136554718018, -0.39107170701026917, 0.9999966621398926, -0.17955923080444336, 0.6363372802734375, 0.9999969005584717, -0.6786927580833435, -0.9999130368232727, 0.5179179310798645, 0.6108062863349915, 0.9999961256980896, 0.999945878982544, 0.996799647808075, -0.42760273814201355, -0.9999683499336243, 0.9997467398643494]
[-0.04108339920639992, -0.36577144265174866, 0.7994675040245056, -0.5420622229576111, -0.2140371948480606, -0.334119588136673, 0.10328619182109833, -0.054945092648267746, 0.1566060483455658, -0.2797106206417084, -0.596903920173645, -0.13978086411952972, 0.06475114822387695, 0.4710490107536316, 0.5239729285240173, 0.7113807797431946, 0.523719310760498, 0.340059369802475, 0.08547390252351761, 0.13859644532203674, -0.6375678777694702, 0.16255031526088715, 0.10860996693372726, -0.48941466212272644, -0.5236189961433411, -0.7636135816574097, -0.6695639491081238, -0.359408974647522, 0.1670742928981781, -0.8177618384361267, -0.26599690318107605, -0.44594529271125793, -0.7570443153381348, 0.8638113141059875, -0.8547104001045227, 0.6526407599449158, 0.3069969713687897, -0.8565605282783508, -0.5988743901252747, 0.0939304456114769, 0.44197240471839905, -0.46541082859039307, 0.0032139159739017487, -0.6692902445793152, 0.7492520213127136, -0.023935288190841675, 0.8118476271629333, -0.06395341455936432, -0.2764977812767029, 0.6060103178024292, -0.5731465816497803, 0.16259236633777618, 0.4114976227283478, -0.28236502408981323, 0.23046982288360596, 0.14534512162208557, -0.5932502746582031, -0.5548568964004517, -0.5715526938438416, -0.4990085959434509, -0.3273814916610718, 0.5446473956108093, -0.1163596659898758, -0.24414260685443878, 0.9999936819076538, 0.11110606044530869, 0.9991316199302673, -0.9999997019767761, 0.8835117816925049, -0.2540941536426544, -0.46188420057296753, -0.2001734972000122, 0.6365636587142944, 0.999946653842926, -0.9923806190490723, 0.9998342990875244, 0.8393614888191223, 0.4063911736011505, -0.9908202886581421, 0.0032862902153283358, 0.9999553561210632, -0.9563928246498108, 0.7837443947792053, 0.9995332956314087, -0.903923511505127, -0.6596929430961609, 0.920159637928009, -0.6195212602615356, 0.7331349849700928, 0.9883579015731812, -0.6905695199966431, -0.9989141821861267, 0.9999467730522156, 0.9993817806243896, 0.9999920129776001, -0.5985938906669617, -0.998408854007721, 0.4907216429710388, 0.8714609146118164, -0.7679648399353027, 0.9999995827674866, 0.9030641913414001, 0.04912596940994263, 0.9999999403953552, 0.20574605464935303, 0.9999818205833435, -0.45652344822883606, -0.999994158744812, 0.9999412298202515, -0.9862716794013977, 0.40414291620254517, -0.21258611977100372, -0.7098329067230225, 0.3411879241466522, 0.9999909996986389, 0.7655984163284302, 0.43574774265289307, 0.9999990463256836, 0.16728521883487701, -0.999775230884552, -0.3912273049354553, -0.23128527402877808, 0.9999986290931702, 0.9997560977935791, 0.9997296929359436, -0.4292239546775818, -0.9992167949676514, 0.9999078512191772]
[0.129113107919693, -0.21622666716575623, 0.7927096486091614, -0.5674201846122742, 0.348916620016098, 0.07611848413944244, 0.5928813815116882, -0.08188337832689285, 0.45337018370628357, -0.3618171811103821, -0.6738419532775879, -0.022475071251392365, -0.3283998966217041, 0.43586239218711853, 0.5289996266365051, 0.7814965844154358, 0.6860151886940002, -0.6632136106491089, 0.3716617524623871, 0.7420346736907959, -0.2520753741264343, 0.6310203075408936, -0.04498254507780075, -0.24145212769508362, -0.7995727062225342, -0.7235367894172668, -0.5694839954376221, -0.6685847640037537, 0.19184213876724243, -0.8813946843147278, -0.5029086470603943, -0.24136464297771454, -0.4148429036140442, 0.7024748921394348, -0.7664664387702942, 0.8437440395355225, -0.22898177802562714, -0.905308187007904, -0.5768402814865112, -0.39600643515586853, -0.11635255813598633, -0.7016910314559937, -0.5928211808204651, -0.7979670166969299, 0.6868833303451538, -0.10403258353471756, 0.6191304326057434, -0.30046796798706055, 0.7971829771995544, 0.8498436808586121, -0.47455424070358276, 0.3596159815788269, 0.7655030488967896, 0.4868842661380768, 0.5147377252578735, 0.4537956714630127, -0.5520303249359131, -0.6219592690467834, 0.11511436104774475, -0.6573768854141235, -0.6233652830123901, -0.04252782091498375, 0.7194147109985352, -0.14779941737651825, 0.9999979734420776, 0.2959875166416168, 0.999065637588501, -0.999999463558197, 0.4883638024330139, -0.8603014349937439, 0.7249535918235779, -0.6566155552864075, 0.891558825969696, 0.9998928308486938, -0.9943376779556274, 0.9998757839202881, 0.938606858253479, -0.6716005206108093, -0.9953939914703369, -0.49819424748420715, 0.9991710782051086, -0.9817184209823608, 0.9659213423728943, 0.9999759793281555, -0.60459965467453, 0.2362223118543625, 0.45018836855888367, -0.5110265612602234, -0.10328508913516998, 0.9412822127342224, -0.7762303352355957, -0.999870240688324, 0.999988853931427, 0.999914824962616, 0.9999374747276306, -0.2853134274482727, -0.9983915686607361, 0.9732406139373779, 0.729396641254425, -0.8590717911720276, 0.9999998211860657, 0.9983742237091064, -0.31501826643943787, 0.9999998807907104, -0.7036299705505371, 0.9999406337738037, 0.890593945980072, -0.999983012676239, 0.9998921155929565, -0.9428054690361023, -0.9092901945114136, 0.3153059184551239, -0.6784657835960388, -0.6485067009925842, 0.9999700784683228, 0.8435431122779846, 0.6528953313827515, 0.9999995231628418, -0.08059577643871307, -0.9998825192451477, 0.6937858462333679, -0.6197865605354309, 0.9999985694885254, 0.9999405741691589, 0.9988949298858643, -0.771755576133728, -0.9987134337425232, 0.9999129176139832]
[0.11731305718421936, -0.2410607784986496, 0.9342679977416992, -0.0475737527012825, 0.6027942895889282, 0.0634007677435875, 0.7850728631019592, 0.6103852391242981, 0.8684399724006653, 0.08273057639598846, -0.5161750316619873, -0.4805446267127991, -0.7569915056228638, 0.44857388734817505, 0.28136134147644043, 0.3016256093978882, 0.20119887590408325, 0.1690007746219635, -0.008319569751620293, 0.4896498918533325, -0.7566381692886353, 0.6743369102478027, 0.042681269347667694, 0.5025503039360046, -0.40911924839019775, -0.08685489743947983, 0.5286978483200073, 0.47739365696907043, 0.6094924211502075, -0.6748564839363098, 0.6030882596969604, 0.12976525723934174, -0.2004469484090805, 0.6382135152816772, -0.8188172578811646, 0.8158066272735596, 0.17005443572998047, 0.4019674062728882, -0.5777137279510498, -0.02382211945950985, 0.761563777923584, 0.1961664855480194, -0.21414685249328613, 0.646658718585968, 0.8302146196365356, 0.20683006942272186, 0.25087305903434753, 0.6607553362846375, -0.739848256111145, 0.8492029905319214, -0.36383193731307983, -0.6919265985488892, -0.28082454204559326, -0.2669605314731598, 0.6777436137199402, -0.35797014832496643, -0.6926468014717102, -0.052723661065101624, -0.6033210754394531, 0.602134644985199, -0.3524186611175537, -0.7975035309791565, 0.02421005815267563, -0.6199522018432617, 0.9999929666519165, -0.9067572951316833, 0.9988061785697937, -0.9999998211860657, 0.9234920740127563, -0.5327982902526855, -0.6169233322143555, -0.7994500398635864, -0.6260947585105896, 0.9999829530715942, -0.9929923415184021, 0.9999677538871765, 0.8671942353248596, -0.7137154936790466, -0.9644115567207336, -0.787190318107605, 0.9999673366546631, -0.703515350818634, -0.16581450402736664, 0.9999359250068665, -0.8539614081382751, 0.7300552725791931, 0.6394745111465454, -0.5515999794006348, 0.8359025120735168, 0.9839520454406738, -0.2772430181503296, -0.9996098875999451, 0.9999863505363464, 0.9995589852333069, 0.999984860420227, -0.10090047121047974, -0.9987552762031555, -0.7462683320045471, 0.9305126070976257, -0.6793468594551086, 0.9999998211860657, 0.9735805988311768, -0.3622434437274933, 1.0, 0.45318603515625, 0.9999130368232727, -0.535593569278717, -0.9999974370002747, 0.9999525547027588, -0.970593273639679, -0.6407221555709839, 0.18616361916065216, -0.8940141797065735, 0.36930835247039795, 0.9999986886978149, 0.12404842674732208, -0.3616235554218292, 0.9999988675117493, -0.023438243195414543, -0.9999557733535767, -0.5865790247917175, 0.383525013923645, 0.9999990463256836, 0.999779462814331, 0.9969865083694458, -0.8689839243888855, -0.9996953010559082, 0.9999384880065918]
[-0.08105424046516418, 0.09187377244234085, 0.15512065589427948, 0.030207091942429543, 0.6805770993232727, -0.2750948667526245, 0.6184542179107666, -0.48280560970306396, 0.604310929775238, -0.8202832937240601, 0.42198458313941956, -0.760528028011322, -0.5470272302627563, 0.7807802557945251, 0.27611929178237915, -0.14429552853107452, 0.11609434336423874, 0.372739315032959, -0.646415114402771, 0.49942919611930847, -0.07608676701784134, 0.010418455116450787, 0.15103022754192352, 0.707258403301239, 0.763309895992279, -0.00034002214670181274, 0.4344271719455719, -0.058120790868997574, 0.3015662431716919, -0.7685803174972534, -0.5235593318939209, 0.2390766441822052, 0.5915911197662354, -0.7920028567314148, 0.3806697428226471, -0.9364089369773865, -0.5907151699066162, -0.37062495946884155, 0.4756357967853546, -0.29655706882476807, 0.29543861746788025, -0.2073410600423813, -0.07629203796386719, -0.732603907585144, -0.36245471239089966, -0.008892165496945381, -0.1961500495672226, -0.20522166788578033, 0.16900961101055145, 0.14298425614833832, -0.41330066323280334, -0.3416171073913574, -0.6419668197631836, 0.7959931492805481, 0.5591563582420349, 0.48253172636032104, 0.014888344332575798, 0.03941696509718895, 0.053087860345840454, 0.04268832504749298, -0.44138363003730774, 0.4072468876838684, 0.04027398303151131, 0.5340032577514648, 0.9999924302101135, 0.16448763012886047, 0.9998630285263062, -0.9999994039535522, 0.7968862652778625, 0.9768498539924622, -0.10582397133111954, 0.8013659715652466, -0.8605643510818481, 0.9994987845420837, -0.9810396432876587, 0.9999470710754395, 0.9456309676170349, 0.19807159900665283, 0.3231585621833801, 0.6349258422851562, 0.9999468326568604, -0.04217252880334854, -0.6422135829925537, 0.9999774098396301, -0.559280276298523, 0.20676924288272858, -0.8782258033752441, 0.4442412257194519, -0.250506192445755, 0.9921706914901733, -0.3525753617286682, -0.9988687038421631, 0.9999927282333374, 0.998950719833374, 0.9999958276748657, 0.8707253932952881, -0.9989426732063293, -0.9419766664505005, -0.2750122845172882, 0.03794840723276138, 0.9999474883079529, -0.8058425188064575, 0.3229519724845886, 0.9999999403953552, -0.28751590847969055, 0.9999642968177795, -0.9833085536956787, -0.9999918937683105, 0.9999380707740784, 0.18486164510250092, 0.4171316921710968, -0.11178821325302124, -0.23453035950660706, 0.5955363512039185, 0.9999997615814209, -0.22457066178321838, 0.8744468688964844, 0.999992311000824, -0.9445319771766663, -0.999678909778595, 0.3732898235321045, -0.600648820400238, 0.9999972581863403, 0.9998197555541992, 0.9960125088691711, 0.2540331780910492, -0.9998469948768616, 0.9999247789382935]
[0.653677761554718, -0.599487841129303, 0.05386979132890701, 0.07248561084270477, 0.786931037902832, -0.41234612464904785, -0.031520914286375046, -0.056978989392519, 0.6583769917488098, -0.764863133430481, 0.2589476406574249, -0.36649495363235474, -0.3437807559967041, 0.7146292924880981, -0.4939931035041809, -0.22108690440654755, 0.10781165957450867, 0.11790893971920013, 0.13490714132785797, 0.08058164268732071, 0.4148631691932678, -0.04694566875696182, -0.19416333734989166, 0.19853991270065308, 0.7943897843360901, 0.22982637584209442, -0.38731473684310913, 0.3304993212223053, -0.10721138119697571, -0.48960235714912415, -0.20663222670555115, -0.1523893028497696, 0.0832858607172966, -0.7774275541305542, 0.12615850567817688, -0.8283732533454895, -0.6409865021705627, -0.32917049527168274, 0.5761537551879883, -0.17807935178279877, 0.37941598892211914, 0.26003897190093994, -0.2237633913755417, -0.7711288928985596, -0.34996065497398376, -0.38528603315353394, -0.5713785886764526, -0.298658162355423, 0.03019818104803562, -0.40279701352119446, -0.5467660427093506, -0.32434991002082825, -0.6771305799484253, 0.732319176197052, 0.43867766857147217, 0.23401162028312683, 0.05839880555868149, -0.16010327637195587, 0.4412797689437866, -0.15964184701442719, -0.25519686937332153, 0.3633860647678375, -0.12140277773141861, 0.5006288886070251, 0.9999895095825195, -0.08992601186037064, 0.9997782707214355, -0.9999998807907104, 0.9930959343910217, 0.37039482593536377, -0.558477520942688, -0.7625239491462708, 0.6147136688232422, 0.9999398589134216, -0.9950671195983887, 0.9999649524688721, 0.8446781039237976, -0.0336383581161499, -0.31417080760002136, -0.7574357986450195, 0.999971866607666, 0.1427878737449646, -0.8512144088745117, 0.999992311000824, 0.39289215207099915, 0.0699428841471672, -0.944145917892456, 0.665829062461853, 0.9727646708488464, 0.8826262950897217, -0.3743968605995178, -0.9997737407684326, 0.9999980926513672, 0.9996410608291626, 0.9999901056289673, 0.7332929968833923, -0.9998994469642639, -0.5885003209114075, -0.5353280901908875, -0.12682661414146423, 0.9999955296516418, -0.5929564833641052, 0.004194681998342276, 1.0, 0.756056010723114, 0.9999967217445374, -0.9597973227500916, -0.9999992251396179, 0.9999287724494934, -0.0490596704185009, 0.40285947918891907, -0.5768858194351196, -0.5596101880073547, 0.07058260589838028, 0.9999944567680359, 0.09719812124967575, 0.8247827887535095, 0.999972403049469, -0.9763885140419006, -0.9999100565910339, 0.08206591010093689, -0.6524865627288818, 0.9999930262565613, 0.9999932646751404, 0.9962325096130371, 0.9072321653366089, -0.9999440908432007, 0.9999323487281799]
[0.10098100453615189, -0.7535015344619751, 0.18972520530223846, -0.5230652689933777, 0.8181375861167908, -0.5497967004776001, -0.009107900783419609, 0.48495498299598694, 0.5882010459899902, -0.0775943174958229, 0.2384980320930481, -0.5909954309463501, -0.2662157714366913, 0.694894015789032, -0.024677854031324387, -0.19728608429431915, -0.4581087827682495, -0.2977004051208496, 0.38110625743865967, -0.5235264301300049, 0.674669623374939, 0.1563797891139984, -0.2633098065853119, 0.33639758825302124, 0.12576395273208618, -0.35076868534088135, -0.5573137402534485, 0.42111316323280334, -0.8865013122558594, -0.030470533296465874, 0.4183920919895172, -0.2304295152425766, -0.029270265251398087, -0.4054281711578369, 0.4181634783744812, -0.5600119233131409, -0.7416257262229919, 0.006858591455966234, -0.023887522518634796, 0.2106601446866989, 0.7398203611373901, 0.5989927649497986, -0.19528329372406006, -0.04040946066379547, -0.31527307629585266, -0.17280103266239166, -0.7388678789138794, 0.0859469324350357, -0.6642534732818604, -0.6655071973800659, -0.33871060609817505, -0.2227019965648651, -0.6767769455909729, 0.684742271900177, -0.24207429587841034, 0.7119859457015991, -0.1401067078113556, 0.25344184041023254, 0.038845062255859375, -0.6471325159072876, 0.38632234930992126, -0.4373279809951782, 0.50138258934021, -0.3598257005214691, 0.9999772906303406, 0.7529483437538147, 0.997796893119812, -0.9999949932098389, 0.9726898074150085, -0.04829999431967735, -0.8476406335830688, -0.2182600051164627, 0.9776415824890137, 0.9998798966407776, -0.9962740540504456, 0.9997183084487915, 0.890098512172699, -0.01250928919762373, -0.015377799049019814, -0.9608958959579468, 0.9992148280143738, 0.349913090467453, 0.3298534154891968, 0.9995142817497253, 0.2312641441822052, 0.8425527215003967, -0.952085018157959, 0.8496984839439392, 0.6012040972709656, 0.9856812953948975, -0.07730218023061752, -0.996774435043335, 0.9999754428863525, 0.9989575147628784, 0.9999955296516418, -0.8529430627822876, -0.9993850588798523, -0.3797861337661743, 0.8082955479621887, -0.1735105663537979, 0.9998467564582825, -0.9752473831176758, -0.43531471490859985, 0.9999999403953552, 0.6935266852378845, 0.9999556541442871, -0.9637730121612549, -0.9999972581863403, 0.9999281764030457, -0.8296570777893066, 0.9743347764015198, -0.19349001348018646, -0.2594640552997589, -0.691759467124939, 0.9999784827232361, -0.8537089228630066, 0.8877350091934204, 0.9999739527702332, -0.49966442584991455, -0.9989913702011108, 0.6853697896003723, -0.8048436641693115, 0.9999964833259583, 0.999990701675415, 0.9968293309211731, 0.6286822557449341, -0.9998239874839783, 0.9997817873954773]
[0.4170507490634918, -0.8944958448410034, 0.46393418312072754, 0.22709427773952484, 0.45457980036735535, -0.2708742916584015, 0.07496754825115204, 0.5034166574478149, -0.48111972212791443, 0.3146701157093048, -0.2410813570022583, -0.6960588097572327, 0.05201543867588043, 0.020976752042770386, 0.5392169952392578, -0.27263790369033813, -0.17014947533607483, -0.05433632433414459, 0.014758151955902576, -0.12831205129623413, 0.5198336243629456, 0.5835689306259155, -0.35579267144203186, -0.2190171331167221, 0.1954146772623062, -0.29431068897247314, 0.020670210942626, -0.14276659488677979, -0.5487869381904602, -0.4095191955566406, 0.05606219172477722, -0.6440731287002563, 0.6549150347709656, -0.8578929305076599, 0.4057573676109314, -0.5932050943374634, -0.08048871904611588, 0.7908860445022583, 0.10620391368865967, 0.5007253885269165, -0.3101862072944641, -0.7092141509056091, -0.05205805227160454, -0.4395678639411926, -0.24842827022075653, 0.16911804676055908, -0.8054898977279663, -0.4103236496448517, 0.42389026284217834, -0.8082183003425598, -0.32320913672447205, 0.33192574977874756, -0.8754379153251648, 0.6680998206138611, -0.4942360818386078, 0.1580822467803955, -0.3046606779098511, 0.24781924486160278, -0.04447304457426071, 0.13090172410011292, -0.2904101312160492, 0.261335551738739, 0.6800200939178467, -0.46521681547164917, 0.9999935626983643, -0.9175921678543091, 0.9997572302818298, -0.9999998807907104, 0.9603593349456787, -0.6784467101097107, 0.06409993767738342, -0.7048597931861877, 0.6938735246658325, 0.9999905824661255, -0.997764527797699, 0.9999539852142334, 0.8619844317436218, 0.6663437485694885, -0.7621028423309326, 0.5801717042922974, 0.9999729990959167, -0.8724434971809387, 0.18691076338291168, 0.9999697208404541, 0.6356966495513916, 0.8818213939666748, 0.07064846903085709, 0.16311267018318176, 0.7409688830375671, 0.9859857559204102, 0.3231646418571472, -0.9994977116584778, 0.9999945163726807, 0.9995750784873962, 0.9999896883964539, -0.9271808862686157, -0.9997124671936035, -0.8670337796211243, 0.7363162636756897, -0.572658360004425, 0.9999970197677612, -0.6421454548835754, -0.06835326552391052, 0.9999999403953552, 0.6260645985603333, 0.9999855160713196, -0.771493136882782, -0.999997079372406, 0.9998172521591187, -0.7983747124671936, 0.758093535900116, 0.9678837656974792, 0.09786804765462875, 0.1362537145614624, 0.9999982118606567, -0.45693978667259216, 0.9072437882423401, 0.9999929070472717, -0.9308527112007141, -0.9998586177825928, 0.2396383285522461, -0.8035301566123962, 0.9999898076057434, 0.9999663233757019, 0.9985671043395996, 0.3139280676841736, -0.9999716877937317, 0.9999639987945557]
