[0.14462814778089522, 0.15847177803516388, -0.11110124737024307, 0.0200238686054945, -0.15134356915950775, -0.5967623680830002, 0.09966942816972732, -0.18544961884617805, 0.060529635101556775, -0.32959147319197657, -0.621720340102911, 0.9309186309576034, 0.17084197998046874, 0.1311672806739807, 0.2670538067817688, -1.0177370607852936, 0.016471558809280397, -0.101921246945858, -0.04856500029563904, -0.46400673538446424, 0.5201653495430947, -0.13573736920952797, -1.5904865384101867, 0.195168686658144, 0.2419682253152132, -1.3033953189849854, -1.2774760484695435, 0.4845069169998169, -0.38454215675592424, 0.5936012029647827, 0.747056981921196, -1.453239518404007, -0.26909713484346864, 0.7742263823747635, -0.8619411289691925, 1.3377127766609191, -0.7088899254798889, 0.6594175666570663, 0.18959559243594412, 0.40819479525089264, -0.25952566266059873, 0.1167696014046669, 0.1099425733089447, 0.9212506808340549, -0.13198781609535218, -0.07356011420488358, -0.030235476046800613, 1.4391120836138724, -0.9618556320667266, 0.697404932975769, 0.18489747643470764, 0.06130187511444092, -0.4790637642145157, 0.2760095834732056, 0.616284328699112, -0.727875578403473, -0.09117196053266526, -0.24368441700935364, 0.06636765003204345, -0.6652249425649643, 0.42263282239437105, 0.4181092992424965, -0.272257936000824, -0.5782169163227081, 0.0026898697018623353, 0.04958036541938782, -0.04847900534514338, 0.7355304002761841, -0.6798478364944458, 0.006314694881439209, 0.9536932647228241, -0.5055655807256698, 0.2781268358230591, 0.025431258976459502, 1.0377214163541795, -0.7411619603633881, -0.3203391171991825, -0.4190520167350769, 0.460027277469635, 0.14753938615322112, -0.007011836767196656, 0.2792946457862854, -0.19992779195308685, 0.1485983431339264, -0.8132159546017647, 0.6518923595547677, -0.578304547071457, -0.7351621150970459, 0.1532935693860054, -0.603087168931961, 0.06456904113292694, 0.15848816633224488, 0.7040229976177216, 0.5375961363315582, 0.2771107941865921, 0.17431340664625167, -0.23259214013814927, -0.6658561259508133, -0.8507182471454143, 0.08614320307970047]
[-0.08717358774609035, -0.4889254408578078, -0.04202384750048319, 1.0950477189487882, 0.1835787052081691, 0.47603470149139565, -0.5027547573877705, 0.521494264403979, -0.49466534124480355, -1.4830310125317838, -0.21931723753611246, -0.2218286759323544, -0.3409248673253589, 0.020816761586401198, -0.4332099672820833, -0.47278783387608, -0.21136483715640175, -1.616573438876205, 0.24096870546539625, 0.357353495226966, 0.3119222844640414, -0.5239884754021963, -0.098146453499794, 0.5710511931942569, 1.054347787466314, -0.824842792418268, 0.011657979753282335, 0.29377327142800724, -0.5325255162186093, -0.6609062039189868, 0.31981823013888466, -0.09635914696587457, -0.4053362129877011, -0.16181330217255485, 0.5300219578461515, 0.7242289102739758, 0.031161930825975206, 0.053402243389023676, 0.7375539841567742, 0.7084961301750607, -0.7794442474842072, -0.46719441562891006, 0.31205320689413285, 0.3772842399775982, -0.1569310463964939, -0.9666235480043623, -0.07650124074684249, 0.5235538441273901, -1.2274128529760573, 0.8548086964421802, -0.4270332906809118, 0.205325272348192, 0.6796088996860716, -0.6506587883664502, -0.04319255385133955, 0.10245752003457811, 0.6008966027034653, 0.0864449573887719, -0.32674702670839095, -0.9310939460992813, 1.3118797259198294, 0.8763637501332495, -0.6468317558368047, -0.2580521802107493, 0.6935961635576354, 0.3824880164530542, -0.7293502206319116, -0.012674931022855971, 0.7113664373755455, 0.0809949359132184, 0.06238599830410547, 1.0168157551023695, -0.09187112251917522, -0.40265534859564567, 0.5738358340329595, -0.02209705693854226, -0.5271129235625267, 0.4097567664252387, 0.6099637548128763, 0.11851291027334002, -0.7189853721194797, 0.3563108377986484, 0.04521519939104716, -0.007358574204974704, 0.2582459772626559, 0.2925135021408399, 0.21070359647274017, 0.47118935982386273, 0.28833811978499096, -0.9596800522671806, -0.08667771187093523, 0.11647333370314704, -0.20489771746926838, -0.37095532152387833, -0.40432462924056584, 0.1570992593963941, -0.35874507079521817, -0.13786369065443674, -0.7163195440338718, -0.5234625811378161]
[0.08830370821736076, -0.04226339811628515, -0.07713782651328736, 0.31181750243360346, -0.06857976723801006, 1.0117231214588338, 0.03121044486761093, -0.64927163483067, 0.33744331787933, 0.4792384701696309, -0.2566080093383789, -0.12154544483531605, -0.22017754817550833, -0.15617081997069446, -0.5289257128130306, -0.8974224884401668, 0.12432126836343245, -0.3041721528226679, 0.3042852526361292, 0.011607652360742743, -0.2773379732600667, -1.0925805373963984, -0.5320313207127831, 0.6840680299157446, 0.5876167958432977, -0.46926508911631326, -0.4644272547553886, 0.7543935884128917, -0.25092495300553064, -0.36142316325144336, 0.05388856069608168, -0.38301714933054015, 0.5168306231498718, 0.33711614019491454, -0.2766386636278846, 0.8094057514840229, 0.22406149452382867, 0.34938360970805993, -0.5778540000319481, 1.1510062326084485, -0.22755394368009133, 0.27325263687155465, 0.22293315692381424, 0.23765255443074487, -0.006283501332456415, 0.3697340027852492, -0.27960406988859177, 0.5976895954121243, 0.10622256181456825, 0.535713329911232, -0.3072452341968363, 0.35456324030052533, -0.5748652775179256, 0.3628898831931027, 0.11301578174937855, -0.5875690471042286, -0.2027232443744486, 0.44710715487599373, 0.3945335678078912, -0.18346375768834894, -0.2913089530034499, 0.3110146007754586, -1.0547755739905618, 0.5409110703251578, -0.5116766007109121, -0.3630974455313249, -0.08959886009423909, 0.9082573449069803, 0.32331162758848886, 0.040987801822749054, -0.05815228752114556, -0.030165109952742405, 0.32979156652634795, 0.2559299719604579, 0.24676091757348992, -0.4272147288376635, 0.12269643897360022, -0.3656972633166747, 0.0069838437167080965, -0.5607738098637625, -0.21865422244776378, 0.36629897220568225, -0.006227063861760226, 0.17429675398902458, 0.22834696552970193, 0.5157166346907616, 0.20886918225071646, 0.6126610423353586, 0.7631432429294694, -0.5205802321434021, -0.33919516612182965, -0.3788029876622287, -0.3690145733681592, -0.06568643315271898, 0.6226973217827353, -0.5781048874963414, 0.5487985323098573, -0.5043652599508112, -0.40531198206272995, -0.09142790192907507]
[-0.6527687322634917, -0.45498781823194945, -0.34433742913489157, -0.2979018140870791, 0.37474352522538257, 0.13383455201983452, -0.16864988723626503, -0.828990578937989, 0.1464091963492907, -0.3904832174571661, 0.08674226242762345, 0.25945768777567607, 0.2430895738876783, 0.27429108035105926, -0.6138931753543707, -0.04024525903738462, 0.17984085701979124, -0.2678238260917939, 0.21027240300407776, -0.15024305478884623, 0.7125747049084077, -0.15614208493095177, -0.6403626077450238, 0.06841799817406215, -0.3463119405966539, -0.8310230477498128, -0.3937450790634522, -0.6086244485699214, 0.6455047497382531, 0.15241817155709633, 0.20614037089622939, -0.2138800015852142, -0.1179336468474223, 0.2529074051059209, -0.4815874214355762, 0.10964182649667446, 0.03267375881282183, -0.193510040640831, -0.05769715630091154, 0.789201204593365, -0.5267480909824371, 0.0385710194420356, -0.08591207976524647, 0.094710869454922, -0.23696740086262041, 0.5197148093810449, 0.951010635552498, 0.20231255802970666, -0.5225983186839864, 1.222655876324727, -0.17372790810007316, 0.31745006874776804, 0.8927557014573652, 0.01600154431966635, -0.27529407063355815, 0.3933376497947253, -0.2538404344366147, 0.6536554940618001, 0.1472137998073147, 0.5526029565013372, 0.662317927640218, 0.3366607610995953, -0.2766324086831166, -0.4375488884173907, 0.7867717507940072, -0.1670376626917949, 0.1919258072023065, 0.11235900975477237, 0.10969723646457379, -0.4646695347932669, 0.13736844521302444, 0.06660651895575799, 0.12185930073834382, -0.283600044508393, -0.2592395693063736, 0.18952944201345628, -0.009007811546325684, 0.297727709206251, 0.25209190066044146, 0.10094577976717399, -0.21552408161537293, -0.04544400824950291, 0.17992247126172656, 0.2357419838125889, 0.42881244077132297, 1.0949694749254446, 0.5100071040483621, 0.28117959889081806, 0.9263527737214015, -0.166520635669048, 0.2453126901617417, -0.2484130899493511, -0.15579762023228866, -0.5786786543635222, 0.6101090403703543, 0.3583048295516234, -0.4503348521315135, 0.07236478821589397, -0.3591655638928597, -0.4813153554613774]
[-0.3201392814517021, 0.410601444542408, 0.23663253895938396, 0.6311928238719702, 0.38509309850633144, 0.052197832614183426, 0.17181954672560096, -0.04061030223965645, 0.6904488634318113, -0.5213216412812471, -0.9668279364705086, 0.1567272637039423, -0.34583846293389797, 0.09478521626442671, -0.8195493146777153, 0.7176070073619485, -0.32738973945379257, -1.2990435361862183, 0.10713029652833939, -0.09100162331014872, 0.4389128377661109, -1.0266178552992642, -0.18549298495054245, 0.7044619703665376, 0.27710121870040894, -0.22150016576051712, 0.25835319980978966, 0.03014464894658886, -0.5788235738873482, -0.2321891039609909, -0.14857656508684158, -0.35053417191375047, -0.11217984557151794, -0.08058664668351412, 0.4346331087872386, -0.06368800811469555, -0.6022168211638927, 0.2171065229922533, -0.34858240373432636, 0.5333928242325783, -0.8067460581660271, -0.4203596469014883, 0.5519616492092609, -0.08048826083540916, -0.5509709697216749, 0.18064432218670845, -0.4143076576292515, 1.1227959413081408, -0.1748141748830676, 1.1962577812373638, 0.36167185194790363, 0.5281974617391825, 0.6892149895429611, -0.36436255229637027, 0.020439069718122482, 0.05859188921749592, 0.27133483812212944, 0.4196404106914997, -0.34112992137670517, -0.7012364352121949, 0.8523156000301242, 0.5224895551800728, -0.3568128691986203, -0.7179531920701265, 0.24051085114479065, -0.5384824555367231, -0.4792880266904831, -0.02629668265581131, 0.15385233843699098, -0.4078903002664447, 0.1923727602697909, 0.48795759305357933, -0.4412910861428827, -0.4374535009264946, 0.41484639700502157, 0.37752356100827456, -0.289971549063921, 0.39767903718166053, 0.024472378194332123, -0.4026243221014738, -0.7317504212260246, -0.21504421345889568, 0.22354290820658207, -1.039964685216546, -0.24757216405123472, -0.24491197429597378, 0.5488164778798819, -0.2475597983575426, 0.4100334709510207, -0.8545683771371841, -0.12843316420912743, 0.3083535040495917, -0.37981357821263373, -0.3855092329904437, 0.17211805377155542, -0.5879301782697439, -0.6132235722616315, 0.3942355141043663, -0.43956635147333145, -0.9459208231419325]
[-0.028442295268177986, 0.5063764033839107, -0.9162234626710415, 0.342647073790431, 0.05703284405171871, 0.20052934810519218, -0.1497152065858245, -0.1870692539960146, 0.36986191011965275, -0.546056084567681, -0.5198506014421582, 0.07677346270065755, 0.3393002934753895, -0.309452089946717, -0.506755999289453, -0.7860601805150509, 0.37447606958448887, -0.7049328037537634, 0.13650923408567905, -0.5091408500447869, 0.39235298428684473, -0.7501576757058501, -0.24357665050774813, 0.34327730303630233, 0.5463038049638271, -0.36610246635973454, -0.7315706610679626, -0.4761811431089882, -0.9653969444334507, -0.06225810386240482, -0.10295883705839515, -0.47154320625122637, -0.13570721284486353, -0.05673519615083933, 0.23422875255346298, 0.7969455011188984, -0.6272850893437862, 0.5530263558030128, 0.30296143144369125, -0.11101656500250101, 0.2508336752653122, -0.05678630480542779, 0.25333962962031364, -0.33605255745351315, 0.1510702334344387, 0.5810805782675743, -0.2978045092895627, 0.6619483232498169, 0.08535977825522423, 0.22452065348625183, 0.51821796502918, 0.40461638290435076, 0.32323095574975014, -0.04689408279955387, 0.22963984310626984, 0.06442790292203426, 0.19879999663680792, 0.06686838157474995, -0.8457431700080633, -0.48333168029785156, 0.7535121086984873, 1.073557484894991, -0.7108877366408706, -0.7866843976080418, -0.09809889923781157, 0.03758762963116169, -0.6179577487200731, 0.23115690797567368, -0.2562300069257617, -0.26112358644604683, 0.44943273440003395, 0.19449106138199568, -0.5702512129209936, 0.06356726412195712, 0.5881839506328106, -0.16278782673180103, 0.577021760866046, -0.003694700077176094, 0.8423983678221703, -0.3844514563679695, -0.45662309136241674, 0.33513347152620554, 0.07229885458946228, -0.7530502788722515, 0.06165016070008278, 0.0116702017839998, -0.06521784234791994, -0.3580089211463928, 0.33330363035202026, 0.033931417390704155, 0.5283940024673939, -0.2810362640884705, -0.3731697201728821, -0.13501127736526541, 0.21437825192697346, -0.5676091426284984, -0.6805906938388944, -0.3958403905853629, -0.4936302932910621, -0.07284472417086363]
[-0.880165234208107, -0.9219849780201912, -0.0016585905104875565, 0.14962750176588693, 0.9439018294215202, 0.3271706874171893, 0.10491916164755821, 0.17003585832814375, 0.34377313405275345, -1.1701568582405646, -0.08026152849197388, 0.5333947191635767, -0.09011064283549786, 0.08279881626367569, -0.2191530168056488, 0.39724135398864746, 0.538112665216128, -0.7535989979902903, 0.35564177948981524, -0.8455053915580114, 0.5391983998318514, -0.7144089241822561, -0.29357833166917163, 0.31102687679231167, 0.040832740565141044, -0.09982837736606598, -1.0758907347917557, 0.07084083557128906, -0.710201362768809, -0.08398887018362682, -0.43275452653567, 0.23819428930679956, 0.04355370346456766, 0.19389009599884352, -0.18563396980365118, 0.751110444466273, -0.26864668106039363, -0.1392707626024882, 0.6383078147967657, 0.8478619555632273, -0.52724689245224, -0.45123139147957164, 0.8049236436684927, 0.37001678347587585, -0.523392855655402, 0.19262233873208365, -0.06605558966596921, 0.8460391896466414, -0.45949922998746234, 1.6910273631413777, 0.28288855652014416, 0.0869778295358022, -0.03885145237048467, -0.6037857855359713, 0.2467102793355783, 0.37772055094440776, 0.32134048516551655, 0.09974137445290883, -0.1824167693654696, -0.6483043730258942, 0.45651577413082123, 0.6348362068335215, -1.1646491289138794, -0.7183992147135237, 0.10488763079047203, -0.9697529077529907, -0.8284479929328276, -0.8148895166814327, 0.44959648201862973, -0.7092891111969948, -0.45149581134319305, 0.478717436393102, -0.6611218849817911, 0.9204029055933157, -0.4090909833709399, -0.46108507613341015, 0.2845942322164774, 1.1243169189741213, -0.2695649613936742, 0.5564966313540936, -0.6562236249446869, -0.4089016119639079, 0.782339612642924, -0.03097406029701233, -0.27633967498938244, 0.7397263161838055, 0.30216918264826137, 0.4587031416594982, 0.6266342749198278, -0.7384225701292356, -0.5457276304562887, -1.1805591781934102, 0.08508695662021637, 0.6215646465619405, 0.5089176508287588, 0.4148523857196172, -1.2134696431457996, -0.4761660744746526, -0.8236190720150868, -0.1469297744333744]
[-0.325539767742157, -0.2583874523639679, -0.4425438687205315, 0.3688486903905869, 0.3262649245560169, 0.6025190189480781, -0.2929850166197866, 0.48597345873713493, 0.3112675905227661, -0.7143075369298458, 0.22780662775039673, 0.4012434780597687, 0.7970430850982666, -0.027059802412986757, -0.3217566519975662, 0.11922189891338349, 0.29985402524471283, -0.7371809244155884, 0.020379939675331117, -0.8223284140229226, 0.5703662499785424, -0.5426391005516052, -1.0969258934259414, 0.2681141935288906, -0.17375666797161102, 0.10070328712463379, -0.7746997117996216, -0.13543481826782228, -0.41083897799253466, 0.2284880429506302, 0.11453710794448853, -0.05964018702507019, 0.40370902717113494, 0.3447883827611804, 0.33142653703689573, 0.12765635550022125, 0.5839315295219422, 0.40643114447593687, -0.43285332024097445, -0.10305369533598423, -0.3115959167480469, 0.06170343458652496, 0.008973652124404907, 0.408548378944397, -0.2702177621424198, 0.4624364495277405, -0.12976537607610225, 1.3022912845015526, 0.5988072633743287, 1.041064941883087, 0.16357719153165817, 1.1872852444648743, -0.2702875882387161, 0.07945282459259033, 0.6938292384147644, 0.07316699773073196, 0.6738404020667076, 0.022015558183193208, -0.2694515407085419, -0.9309388041496277, 0.05409314930438995, 0.3362048327922821, -1.1561642825603484, -0.3525514304637909, 0.21221206933259965, -0.2711022675037384, -0.5165981676662341, 0.04710436463356018, 0.15830399394035338, -0.7694209963083267, 0.1602909468114376, 0.7076411485671997, -0.3708293464034796, 0.5457948699593544, 0.06021684110164642, -0.29392155408859255, 0.09114303886890411, 0.3078447669744492, -0.06894056797027588, -0.45030343234539033, -0.2767335534095764, -0.4411061882972717, 0.5749335914850235, 0.2783031463623047, -0.31935170069336893, 0.14110737163573503, 0.7409950144588947, 0.1690938413143158, 0.539202880859375, -0.2326229250058532, -0.44816877841949465, -0.44664266109466555, 0.1948862224817276, 0.4579779803752899, 0.4930864065885544, -0.013262641429901124, -0.42213214710354807, -0.766299332305789, 0.19462265744805335, -0.29350028485059737]
[0.19094034930070242, 0.16384989594419797, -0.10385196022689343, 0.9245259856184324, -0.08621271103620529, 0.4012385199467341, -0.11808928474783897, -0.12192529663443566, 0.2624672494828701, -0.623555076867342, -0.46509391342600187, 0.6492470761140188, -0.14317198395729064, 0.14558674693107604, -0.21936194300651551, -0.5726266453663508, -0.09881827334562937, -0.7626071999470393, 0.023696229855219523, -0.14221867348533124, 0.7763293340802193, -0.28646889130274455, -0.7010150363047918, 0.17042072589198748, 0.2794177792966366, -1.1376735468705494, -0.23836805845300357, 0.5054471731185913, -0.3945689145475626, 0.07037733495235443, 0.413270920018355, -0.6480559176454942, -0.3895343292504549, 0.701821735004584, -0.6946333970874548, 0.6772832319140434, 0.22898441751797993, 0.13390634655952455, 0.38820408908310733, 1.123461233576139, -0.5805488506952922, 0.030029191076755522, -0.06018045743306478, 0.11619998216629028, -0.1830860396226247, 0.05676798969507217, -0.24822757840156556, 1.0062229628364245, -0.46079288522402445, 1.2250971751908462, -0.18764292299747468, 0.18725918121635915, 0.6211975951989491, -0.17903833960493407, 0.40073758363723755, -0.01071525812149048, -0.25078867028156915, -0.040909683952728905, -0.08177963327616453, -0.6006802906592686, 0.8060095022122066, 0.4745767702658971, -0.906902798016866, -0.17843984539310137, 0.15340219885110856, 0.3543167933821678, -0.44349951633096985, 0.5575343197211623, -0.24452753663063048, -0.10946875512599945, 0.2920413886817793, -0.015348946613570055, -0.021062807242075602, -0.07729956520100435, 1.1506515977283318, -0.1559378832578659, -0.1666910303135713, 0.4234289695819219, 0.5738924741744995, -0.3112017543365558, -0.6704763839642207, 0.46713606516520184, 0.16952230234940846, -0.26514452397823335, -0.12757844030857085, 0.0851781393090884, -0.0919587105512619, 0.06818312020041048, 0.3038866862654686, -0.6205227722724279, -0.28867830137411754, 0.03559716834376256, 0.2848835521688064, -0.253045454621315, 0.14233611623446146, -0.16385213583707808, 0.07757380654414495, -0.8244510153929393, -0.8121325788398583, -0.6937484246989091]
[-0.478162556886673, 0.3422910397251447, -0.17422782629728317, 0.5986095120509466, 0.0692409152785937, 0.3155142044027646, -0.030610164006551106, 0.1601911565909783, 1.0582850128412247, -0.4080765262867014, 0.3574609011411667, -0.0021308884024620056, 0.1252531905968984, -0.5398170376817385, -0.5946274598439535, 0.18821738163630167, -0.5983719031016032, -0.6053861180941263, 0.5331401079893112, -0.7365233649810156, 0.6545109165211519, -0.4154024353871743, -0.4481564573943615, 0.201005678003033, -0.28766373296578723, -0.27316253383954364, -0.718115915854772, 0.46088971694310504, -0.6988286177317301, 0.04016553610563278, -0.13402359125514826, -0.0620190699895223, -0.3962059843664368, 0.022045928984880447, -0.009564220905303955, 1.1128671367963154, 0.03356575469175974, 0.15838329959660769, 0.31058410306771594, 0.6697602818409601, -0.15110520521799722, -0.25726728451748687, 0.3249693214893341, -0.20890558138489723, -0.125017449259758, -0.004551420609156291, -0.6286263031264147, 0.5447875894606113, 0.11410241325696309, 0.7216188379485781, -0.20032301793495813, 0.9204002022743225, -0.0041366443037986755, -0.6577349503835043, 0.6342604358990988, 0.26674050589402515, -0.15259294832746187, -0.3324738418062528, -0.7613392472267151, -0.8549167513847351, -0.13257083793481192, 0.4994816606243451, -1.4966805279254913, -0.7213048413395882, 0.8604632578790188, 0.0030490954717000327, -0.676014044341476, 0.018356159329414368, 0.3506195396184921, -0.8356582224369049, 0.4430099092423916, 0.8511559665203094, -0.7164705997953812, 0.9690993291636308, 0.7112941220402718, -0.3723931461572647, 0.08894360810518265, 0.7249411940574646, 0.8221758256355921, -0.1917108471194903, -0.38349686563014984, 0.17588395377000174, 1.143843837082386, 0.11944684386253357, -0.9620872065424919, 0.5408700617651144, 0.8509380469719569, -0.20797530375421047, 0.500845750172933, 0.346115621427695, 0.16830421487490335, -0.3392781466245651, -0.3625559061765671, 0.23952199518680573, 0.4066076553426683, 0.21901435141141215, -0.9792631603777409, -0.15254988769690195, -0.870296323671937, 0.6641745927433172]
