[0.08333333333333348, 1.0, 0.0, 0.8333333333333333, 0.5, 0.0, 1.0, 0.0, 1.0, 0.625, 0.2857142857142858, 0.0, 1.0, 0.5, 0.0, 1.0, 1.0, 1.0, 0.666666666666667, 1.0, 0.857142857142857, 0.09523809523809523, 1.0, 0.0714285714285714, 0.9999999999999999, 1.0, 0.0, 0.9166666666666665, 0.0, 1.0, 0.05263157894736842, 0.0, 1.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.16666666666666669, 1.0000000000000002, 1.0, 0.9999999999999996, 0.375, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666674, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08333333333333348, 1.0, 0.18181818181818188, 0.9444444444444444, 1.0, 0.5, 1.0, 0.0, 1.0, 0.75, 0.8571428571428572, 1.0, 0.5, 0.5, 1.0, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857142, 0.047619047619047616, 1.0, 0.0, 0.9285714285714285, 1.0, 0.0, 0.9166666666666665, 1.0, 1.0, 0.10526315789473684, 0.0, 0.666666666666667, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0000000000000002, 1.0, 0.9999999999999996, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08333333333333348, 1.0, 0.18181818181818188, 0.9444444444444444, 1.0, 0.5, 1.0, 0.0, 1.0, 0.75, 0.8571428571428572, 1.0, 0.5, 0.5, 1.0, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857142, 0.047619047619047616, 1.0, 0.0, 0.9285714285714285, 1.0, 0.0, 0.9166666666666665, 1.0, 1.0, 0.10526315789473684, 0.0, 0.666666666666667, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0000000000000002, 1.0, 0.9999999999999996, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.09090909090909094, 0.8888888888888888, 0.5, 0.5, 0.0, 0.33333333333333304, 1.0, 0.375, 0.5714285714285714, 0.0, 0.5, 0.0, 1.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.0, 0.9999999999999998, 0.09523809523809523, 0.0, 0.14285714285714285, 0.9999999999999999, 0.0, 1.0, 0.9166666666666665, 1.0, 0.9411764705882353, 0.0, 1.0, 0.3333333333333339, 0.0, 0.0, 0.16666666666666652, 0.0, 0.16666666666666669, 1.0000000000000002, 1.0, 0.9999999999999996, 0.375, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666674, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08333333333333348, 0.0, 0.0, 0.7777777777777779, 0.5, 0.0, 1.0, 0.0, 1.0, 0.5, 0.1428571428571428, 0.0, 1.0, 0.5, 1.0, 1.0, 0.0, 1.0, 0.666666666666667, 1.0, 0.7142857142857142, 0.09523809523809523, 1.0, 0.0714285714285714, 0.9999999999999999, 1.0, 0.0, 0.875, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002, 1.0, 0.9999999999999996, 0.25, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.0, 0.18181818181818188, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.7142857142857144, 1.0, 0.5, 0.5, 1.0, 0.0, 1.0, 1.0, 0.3333333333333339, 1.0, 0.9999999999999998, 0.0, 1.0, 0.0714285714285714, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.6666666666666661, 0.0, 0.6666666666666667, 1.0000000000000002, 1.0, 0.9999999999999996, 0.75, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999996, 0.0, 0.36363636363636365, 0.055555555555555525, 0.5, 0.0, 0.0, 1.0, 1.0, 0.375, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.5, 0.3333333333333339, 1.0, 0.1428571428571428, 1.0, 1.0, 0.5714285714285714, 0.0, 0.0, 1.0, 0.04166666666666674, 0.0, 0.5294117647058825, 1.0, 1.0, 0.3333333333333339, 0.0, 0.0, 0.33333333333333304, 1.0, 0.6666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999996, 0.0, 0.9090909090909092, 0.3888888888888889, 0.5, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.5, 1.0, 1.0, 0.0, 1.0, 0.666666666666667, 0.0, 0.4285714285714286, 1.0, 1.0, 0.9999999999999999, 0.4285714285714285, 1.0, 1.0, 0.0, 1.0, 0.0, 0.5263157894736841, 1.0, 0.3333333333333339, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002, 1.0, 0.9999999999999996, 0.25, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9166666666666665, 1.0, 0.6363636363636365, 0.0, 0.5, 1.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.5714285714285714, 0.0714285714285714, 0.0, 1.0, 0.04166666666666674, 0.0, 0.5294117647058825, 1.0, 1.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.16666666666666669, 1.0000000000000002, 1.0, 0.9999999999999996, 0.375, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666674, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999996, 0.0, 1.0, 0.22222222222222227, 0.0, 0.5, 0.0, 0.33333333333333304, 1.0, 1.0, 0.2857142857142858, 0.0, 0.5, 0.5, 1.0, 1.0, 1.0, 0.5, 0.0, 1.0, 0.5714285714285714, 1.0, 1.0, 0.5714285714285714, 0.0714285714285714, 0.0, 1.0, 0.0, 0.0, 0.47058823529411775, 1.0, 1.0, 0.3333333333333339, 0.0, 0.0, 0.6666666666666661, 0.0, 0.6666666666666667, 1.0000000000000002, 1.0, 0.9999999999999996, 0.75, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
