[0.0, 0.0, 0.0799923837184906, 0.19689710438251495, 0.0, 0.14023849368095398, 0.29077646136283875, 0.12188062816858292, 0.0, 0.0, 0.0, 0.431814581155777, 0.04230546951293945, 0.0, 0.0, 0.18659095466136932, 0.01563679426908493, 0.0, 0.3389285206794739, 0.2656407952308655, 0.0, 0.09020628780126572, 0.20405273139476776, 0.003958933055400848, 0.0, 0.37301120162010193, 0.02920846827328205, 0.22850877046585083, 0.209062859416008, 0.31310224533081055, 0.0, 0.0, 0.0, 0.09340861439704895, 0.0, 0.2503308057785034, 0.0, 0.34585651755332947, 0.2102598398923874, 0.2275618314743042, 0.13816405832767487, 0.1323058009147644, 0.18803273141384125, 0.08128345757722855, 0.0547730028629303, 0.48437756299972534, 0.1806628704071045, 0.08896367996931076, 0.13932126760482788, 0.0, 0.0, 0.1762492060661316, 0.0, 0.0, 0.1378420740365982, 0.30239465832710266, 0.19567708671092987, 0.0, 0.0, 0.1017971783876419, 0.22775357961654663, 0.30669888854026794, 0.15914009511470795, 0.6070159077644348, 0.0, 0.0, 0.0, 0.09349483251571655, 0.0, 0.0, 0.07539644837379456, 0.0, 0.19613921642303467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.170301154255867, 0.06563073396682739, 0.12361446768045425, 0.16166341304779053, 0.0, 0.0, 0.0, 0.1188770979642868, 0.2988680601119995, 0.07495906949043274, 0.1053570955991745, 0.0, 0.023987090215086937, 0.2357567399740219, 0.0, 0.0, 0.39480060338974, 0.029091086238622665, 0.0, 0.0, 0.0, 0.21806570887565613]
[0.0, 0.17555579543113708, 0.21207588911056519, 0.29927417635917664, 0.0, 0.0033076591789722443, 0.35581690073013306, 0.044519200921058655, 0.17031432688236237, 0.0, 0.0, 0.6684074997901917, 0.0, 0.0, 0.0, 0.09990043193101883, 0.10484810173511505, 0.0, 0.3259284794330597, 0.33870211243629456, 0.0, 0.0, 0.01955748163163662, 0.0, 0.020445816218852997, 0.47801700234413147, 0.0, 0.1711893081665039, 0.2925633192062378, 0.1824742555618286, 0.0, 0.0, 0.0, 0.1685139685869217, 0.0694105327129364, 0.09229199588298798, 0.0, 0.37277308106422424, 0.16333961486816406, 0.19718186557292938, 0.2333635538816452, 0.19189654290676117, 0.15827512741088867, 0.20597128570079803, 0.10260741412639618, 0.3339950740337372, 0.20876112580299377, 0.2104702740907669, 0.0, 0.0, 0.0, 0.2655702531337738, 0.0, 0.0, 0.5018282532691956, 0.22626054286956787, 0.12865260243415833, 0.0, 0.16372959315776825, 0.0, 0.23248963057994843, 0.38378551602363586, 0.12993451952934265, 0.5386316180229187, 0.0, 0.06353554129600525, 0.0, 0.3056291937828064, 0.035900261253118515, 0.0, 0.15246939659118652, 0.0, 0.37950339913368225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09759850800037384, 0.24891966581344604, 0.013757921755313873, 0.11933281272649765, 0.0, 0.0, 0.0, 0.06492135673761368, 0.30686092376708984, 0.0, 0.1681702435016632, 0.0, 0.14183484017848969, 0.3142811059951782, 0.0, 0.0, 0.40939438343048096, 0.07738171517848969, 0.0, 0.0, 0.0, 0.20130984485149384]
[0.0, 0.0, 0.03457888960838318, 0.2496052086353302, 0.0, 0.10158871859312057, 0.3885234296321869, 0.17531569302082062, 0.0, 0.0, 0.0, 0.5696735382080078, 0.0, 0.0, 0.0, 0.14341843128204346, 0.0, 0.0, 0.26882481575012207, 0.3653131127357483, 0.0, 0.0, 0.295261412858963, 0.0, 0.19463907182216644, 0.3391416370868683, 0.0, 0.3846227526664734, 0.0817064493894577, 0.01199786365032196, 0.0, 0.0, 0.0, 0.07748241722583771, 0.0, 0.09238994866609573, 0.0, 0.270602285861969, 0.08226625621318817, 0.41589561104774475, 0.26782867312431335, 0.059951603412628174, 0.179345965385437, 0.087403304874897, 0.12066812813282013, 0.23229779303073883, 0.1962405890226364, 0.19561362266540527, 0.0, 0.0, 0.14252638816833496, 0.27921897172927856, 0.0, 0.0, 0.3050054907798767, 0.20818278193473816, 0.0, 0.0, 0.13607525825500488, 0.12802261114120483, 0.29954954981803894, 0.23980166018009186, 0.027042578905820847, 0.5202486515045166, 0.0, 0.0, 0.0, 0.26368123292922974, 0.0, 0.0, 0.13489916920661926, 0.0, 0.26139509677886963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10710357129573822, 0.06786501407623291, 0.1295408457517624, 0.0, 0.0, 0.0, 0.0, 0.08859317749738693, 0.17530018091201782, 0.0, 0.0, 0.0, 0.14982293546199799, 0.30483993887901306, 0.0, 0.0, 0.24249741435050964, 0.0, 0.0, 0.184686541557312, 0.0, 0.0]
[0.0, 0.0, 0.050107963383197784, 0.1934947371482849, 0.0, 0.011287832632660866, 0.32981789112091064, 0.10971572995185852, 0.06391727924346924, 0.0, 0.0, 0.5389023423194885, 0.0, 0.0, 0.0, 0.14065605401992798, 0.0, 0.0, 0.1880383938550949, 0.442775160074234, 0.0, 0.0, 0.3449465334415436, 0.0, 0.1490705907344818, 0.2814522385597229, 0.0, 0.35548126697540283, 0.09158255159854889, 0.11148975789546967, 0.0, 0.0, 0.0, 0.08741564303636551, 0.009255620650947094, 0.15505772829055786, 0.0, 0.27305328845977783, 0.16671188175678253, 0.5054078102111816, 0.23793010413646698, 0.03821031004190445, 0.10346411913633347, 0.028669975697994232, 0.1610478311777115, 0.18411391973495483, 0.16899999976158142, 0.21294529736042023, 0.07220160961151123, 0.0, 0.1105971410870552, 0.24943338334560394, 0.0, 0.0, 0.2512751817703247, 0.3199354112148285, 0.055127453058958054, 0.0, 0.07265015691518784, 0.180897057056427, 0.31026381254196167, 0.2842872738838196, 0.08895400911569595, 0.5514050722122192, 0.0, 0.00064140185713768, 0.0, 0.31564128398895264, 0.0, 0.0, 0.1485101282596588, 0.0, 0.2699265778064728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14125090837478638, 0.038993414491415024, 0.14775407314300537, 0.05312434211373329, 0.05259387195110321, 0.0, 0.0, 0.08589722216129303, 0.0960029736161232, 0.0, 0.004902008920907974, 0.0, 0.11839523911476135, 0.3748369812965393, 0.0, 0.0, 0.3179135322570801, 0.0, 0.0, 0.2903973162174225, 0.0, 0.13382452726364136]
[0.0, 0.0, 0.0, 0.2266373187303543, 0.0, 0.06635670363903046, 0.32029980421066284, 0.08907315135002136, 0.000706215389072895, 0.0, 0.0, 0.5286712050437927, 0.0, 0.0, 0.0, 0.11659912765026093, 0.0, 0.0, 0.168203204870224, 0.3917984962463379, 0.0, 0.0, 0.3479860723018646, 0.0, 0.14044667780399323, 0.3408965468406677, 0.0, 0.3620501756668091, 0.08759911358356476, 0.13395091891288757, 0.0, 0.0, 0.0, 0.10939028114080429, 0.0029782894998788834, 0.17498286068439484, 0.0, 0.2727591395378113, 0.17300759255886078, 0.48934367299079895, 0.23600725829601288, 0.06465368717908859, 0.10916168987751007, 0.06590119004249573, 0.11751724779605865, 0.1999683380126953, 0.24664123356342316, 0.2147393822669983, 0.03250182792544365, 0.0, 0.07244020700454712, 0.266453355550766, 0.0, 0.0, 0.2717292010784149, 0.3293137550354004, 0.07710422575473785, 0.0, 0.09637400507926941, 0.1711626797914505, 0.26859423518180847, 0.2839895188808441, 0.04784294217824936, 0.5651583671569824, 0.0, 0.06406111270189285, 0.0, 0.2856563627719879, 0.0, 0.0, 0.11028017848730087, 0.0, 0.2167791873216629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11236114054918289, 0.01788502186536789, 0.09311022609472275, 0.04864604398608208, 0.0, 0.0, 0.0, 0.12462832033634186, 0.09718187153339386, 0.0, 0.0, 0.0, 0.13115008175373077, 0.3351231515407562, 0.0, 0.0, 0.2988417148590088, 0.0, 0.0, 0.20137189328670502, 0.0, 0.06429580599069595]
[0.0, 0.195577010512352, 0.219082772731781, 0.1543337106704712, 0.0, 0.26169803738594055, 0.2916033864021301, 0.0014321627095341682, 0.22437526285648346, 0.0, 0.0, 0.3480224609375, 0.0, 0.0, 0.0, 0.0, 0.44239985942840576, 0.0, 0.142447829246521, 0.352820485830307, 0.0, 0.0, 0.0, 0.0, 0.12004905939102173, 0.17428484559059143, 0.0, 0.0, 0.496971994638443, 0.16294081509113312, 0.0, 0.0, 0.0, 0.07471879571676254, 0.19567978382110596, 0.0, 0.0, 0.6091334819793701, 0.5217618942260742, 0.20612259209156036, 0.07916395366191864, 0.0, 0.0, 0.12991367280483246, 0.13174699246883392, 0.41846421360969543, 0.1159796193242073, 0.0, 0.15850892663002014, 0.0, 0.0, 0.6447975635528564, 0.0, 0.0, 0.20133978128433228, 0.8702035546302795, 0.18067756295204163, 0.0, 0.0, 0.34287017583847046, 0.0, 0.26723772287368774, 0.3109632432460785, 0.5683313012123108, 0.0, 0.0, 0.0, 0.40299949049949646, 0.0, 0.0, 0.13264015316963196, 0.0, 0.12359625846147537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3446739614009857, 0.2457619458436966, 0.0796990618109703, 0.3692170977592468, 0.0, 0.0, 0.0, 0.32442599534988403, 0.18095898628234863, 0.0, 0.5089282989501953, 0.0, 0.17950300872325897, 0.10118341445922852, 0.0, 0.0, 0.4505438506603241, 0.2211853414773941, 0.0, 0.4709923267364502, 0.0, 0.4836479723453522]
[0.0, 0.08114629238843918, 0.1416420042514801, 0.2000911682844162, 0.0, 0.11620327830314636, 0.3646581172943115, 0.08119136095046997, 0.2631361484527588, 0.0, 0.0, 0.45241692662239075, 0.0, 0.0, 0.0, 0.0, 0.07708511501550674, 0.0, 0.0, 0.5840277671813965, 0.0, 0.0, 0.0, 0.0, 0.3875248432159424, 0.08353795856237411, 0.0, 0.20178590714931488, 0.21563862264156342, 0.0, 0.025082390755414963, 0.0, 0.0, 0.21313612163066864, 0.2270951271057129, 0.0, 0.0, 0.6949520707130432, 0.3115539252758026, 0.6931130290031433, 0.2970186769962311, 0.12471481412649155, 0.0, 0.2582574486732483, 0.276441752910614, 0.059362802654504776, 0.3156813085079193, 0.2303563803434372, 0.13188667595386505, 0.0, 0.0, 0.6414389610290527, 0.0, 0.0, 0.4087449014186859, 0.7123149037361145, 0.11573762446641922, 0.0, 0.0, 0.39688509702682495, 0.0, 0.1552373170852661, 0.14563754200935364, 0.7852657437324524, 0.0, 0.0, 0.0, 0.6321386694908142, 0.0, 0.0, 0.258573979139328, 0.0, 0.24755418300628662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22410885989665985, 0.15014570951461792, 0.0, 0.23143211007118225, 0.10570764541625977, 0.0, 0.0, 0.32386744022369385, 0.0, 0.0, 0.2157515585422516, 0.0, 0.23950962722301483, 0.47208625078201294, 0.0, 0.0, 0.2807375490665436, 0.1995893269777298, 0.0, 0.7020310759544373, 0.0, 0.26937076449394226]
[0.0, 0.0, 0.1281522512435913, 0.18844082951545715, 0.0, 0.518581748008728, 0.2914307117462158, 0.2558427155017853, 0.01931319385766983, 0.0, 0.0, 0.16722334921360016, 0.0, 0.0, 0.12244982272386551, 0.0, 0.04112308472394943, 0.0, 0.20327477157115936, 0.36957284808158875, 0.0, 0.23952099680900574, 0.15595680475234985, 0.0, 0.09388706833124161, 0.2928682267665863, 0.11667611449956894, 0.16996753215789795, 0.3017081916332245, 0.1176089346408844, 0.0, 0.0, 0.0, 0.0, 0.0035479790531098843, 0.0, 0.0, 0.38169682025909424, 0.4020068943500519, 0.1022619679570198, 0.1667441427707672, 0.054758138954639435, 0.0, 0.10308831930160522, 0.048120904713869095, 0.3448568284511566, 0.03465946763753891, 0.00489857979118824, 0.22979441285133362, 0.0, 0.0, 0.4502326250076294, 0.0, 0.0, 0.0, 0.4644872546195984, 0.1693689376115799, 0.0, 0.1451820582151413, 0.15123708546161652, 0.15330639481544495, 0.12593284249305725, 0.4210467040538788, 0.7361536026000977, 0.0, 0.0, 0.04302728548645973, 0.02625558152794838, 0.0, 0.0, 0.1363372802734375, 0.0, 0.04088585451245308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2617090344429016, 0.06089580059051514, 0.034629322588443756, 0.17102380096912384, 0.0, 0.0, 0.0, 0.2761857509613037, 0.15866735577583313, 0.0, 0.3155301809310913, 0.0, 0.033545274287462234, 0.0, 0.0, 0.0, 0.29318365454673767, 0.0798984169960022, 0.0, 0.0, 0.0, 0.23520484566688538]
[0.0, 0.03250269219279289, 0.13376282155513763, 0.17452463507652283, 0.0, 0.5605261325836182, 0.33781176805496216, 0.1316189020872116, 0.0, 0.023768313229084015, 0.0, 0.14930710196495056, 0.0, 0.0, 0.2734256088733673, 0.002262596506625414, 0.3933899998664856, 0.0, 0.1154743954539299, 0.37623053789138794, 0.0, 0.27558568120002747, 0.19661016762256622, 0.0, 0.021527912467718124, 0.07987499982118607, 0.12650883197784424, 0.0, 0.4388306438922882, 0.21729245781898499, 0.0, 0.0, 0.0, 0.007447124924510717, 0.09389876574277878, 0.0, 0.0, 0.5722116231918335, 0.6223394870758057, 0.22094608843326569, 0.04913070797920227, 0.0, 0.0, 0.011146478354930878, 0.019374137744307518, 0.6808599233627319, 0.05342542380094528, 0.0, 0.42873385548591614, 0.0, 0.0, 0.6127995252609253, 0.0, 0.0, 0.0, 1.1061443090438843, 0.20030170679092407, 0.0, 0.0, 0.42186111211776733, 0.0767473503947258, 0.2791593372821808, 0.43971118330955505, 0.8381449580192566, 0.0, 0.0, 0.19449926912784576, 0.06676609814167023, 0.0, 0.0, 0.029826853424310684, 0.0, 0.0, 0.3964352309703827, 0.0, 0.0, 0.0, 0.0, 0.422554075717926, 0.0, 0.0, 0.30888792872428894, 0.0, 0.0, 0.0, 0.5104029774665833, 0.1909242868423462, 0.0, 0.4714457094669342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5179120302200317, 0.17878322303295135, 0.0, 0.31048399209976196, 0.0, 0.3983434736728668]
[0.0, 0.2071877121925354, 0.2737601697444916, 0.23588375747203827, 0.0, 0.08015076816082001, 0.36542195081710815, 0.0, 0.19506126642227173, 0.0, 0.0, 0.49013110995292664, 0.0, 0.0, 0.0, 0.02102089673280716, 0.13879382610321045, 0.0, 0.27261656522750854, 0.23810459673404694, 0.0, 0.0, 0.0, 0.0, 0.10220206528902054, 0.4652608335018158, 0.0, 0.1300060749053955, 0.4276469051837921, 0.15316589176654816, 0.09443660080432892, 0.0, 0.0, 0.02205754816532135, 0.0768251121044159, 0.30922731757164, 0.0, 0.14035534858703613, 0.19609440863132477, 0.0, 0.07424890249967575, 0.00825959350913763, 0.1476726531982422, 0.06330198794603348, 0.10343298316001892, 0.13584564626216888, 0.22503408789634705, 0.20239947736263275, 0.0, 0.0, 0.055156998336315155, 0.3102828562259674, 0.0, 0.0, 0.43130141496658325, 0.2689357101917267, 0.06125196814537048, 0.0, 0.27943891286849976, 0.05610150098800659, 0.02226262539625168, 0.19989950954914093, 0.21173645555973053, 0.224695086479187, 0.0, 0.0, 0.0, 0.32393327355384827, 0.004583755508065224, 0.0, 0.1398065984249115, 0.0, 0.26776304841041565, 0.0, 0.0, 0.10221206396818161, 0.0, 0.0, 0.11460255831480026, 0.3325289189815521, 0.12291693687438965, 0.06611312925815582, 0.0, 0.0, 0.0, 0.16408909857273102, 0.30145490169525146, 0.0, 0.46004486083984375, 0.0, 0.22475379705429077, 0.07016434520483017, 0.0, 0.0, 0.27035725116729736, 0.0, 0.0, 0.10035927593708038, 0.0, 0.2672405242919922]
