[0.0, 0.008650410920381546, 0.2553773820400238, 0.20322777330875397, 0.030983705073595047, 0.0, 0.0, 0.0, 0.0, 0.29242226481437683, 0.289063423871994, 0.050946760922670364, 0.21959787607192993, 0.08024147152900696, 0.005937458015978336, 0.3493710160255432, 0.24788300693035126, 0.11997028440237045, 0.0, 0.0, 0.22195254266262054, 0.3468470275402069, 0.38781121373176575, 0.05786041542887688, 0.04793088138103485, 0.14325504004955292, 0.0, 0.0, 0.280237078666687, 0.0704997256398201, 0.17304140329360962, 0.0, 0.1389462649822235, 0.1793939769268036, 0.052572909742593765, 0.032986290752887726, 0.0293395034968853, 0.18551449477672577, 0.12561218440532684, 0.017124388366937637, 0.22426025569438934, 0.11753527075052261, 0.18863032758235931, 0.23015083372592926, 0.37159088253974915, 0.10251015424728394, 0.011849263682961464, 0.24712523818016052, 0.0, 0.06759940087795258, 0.5181818008422852, 0.5713493227958679, 0.0, 0.0, 0.0, 0.05188484862446785, 0.23805448412895203, 0.179878830909729, 0.16475461423397064, 0.3342035114765167, 0.16970466077327728, 0.055538855493068695, 0.0, 0.01964886114001274, 0.0, 0.40533939003944397, 0.2516903877258301, 0.020609768107533455, 0.26101309061050415, 0.031968869268894196, 0.2702316641807556, 0.2236330807209015, 0.0, 0.0, 0.0, 0.08676677942276001, 0.2985537052154541, 0.007575284689664841, 0.04011468589305878, 0.3599272072315216, 0.14957576990127563, 0.3374723196029663, 0.3761156499385834, 0.004510781727731228, 0.11574627459049225, 0.38509079813957214, 0.0, 0.3245018720626831, 0.265904039144516, 0.39960065484046936, 0.07579024881124496, 0.0383492112159729, 0.0, 0.3471613824367523, 0.1061532199382782, 0.09711078554391861, 0.3323706090450287, 0.015814058482646942, 0.02379562333226204, 0.07072386890649796]
[0.0, 0.0038218945264816284, 0.21539011597633362, 0.13036490976810455, 0.1479789763689041, 0.0, 0.0, 0.0, 0.0, 0.2669745087623596, 0.34606119990348816, 0.10863193869590759, 0.32762807607650757, 0.03686165064573288, 0.0, 0.3739585876464844, 0.25982749462127686, 0.05067029222846031, 0.0, 0.0, 0.14119574427604675, 0.2935740649700165, 0.345392107963562, 0.05465330183506012, 0.187124103307724, 0.14609575271606445, 0.0, 0.0, 0.4157545864582062, 0.12315940856933594, 0.0, 0.0, 0.16603237390518188, 0.10071785748004913, 0.0, 0.0009669158607721329, 0.0, 0.25407010316848755, 0.1741798222064972, 0.0, 0.21270841360092163, 0.08149762451648712, 0.15888017416000366, 0.30468761920928955, 0.32580333948135376, 0.0, 0.02941921167075634, 0.18713198602199554, 0.0, 0.04699338227510452, 0.45454028248786926, 0.556257963180542, 0.0, 0.0, 0.0, 0.0, 0.2503312826156616, 0.14440633356571198, 0.16001100838184357, 0.36380505561828613, 0.23262298107147217, 0.023959491401910782, 0.0, 0.0326717272400856, 0.0, 0.4670989513397217, 0.19104336202144623, 0.0, 0.34700191020965576, 0.04290812462568283, 0.2910136878490448, 0.20563247799873352, 0.09648188948631287, 0.0, 0.0, 0.11606142669916153, 0.36599263548851013, 0.016161661595106125, 0.05620379373431206, 0.3981878459453583, 0.1737823635339737, 0.2848832607269287, 0.4304369390010834, 0.0, 0.12136517465114594, 0.3806409537792206, 0.0, 0.37225425243377686, 0.38531798124313354, 0.4367329776287079, 0.10913529992103577, 0.07628639787435532, 0.037385568022727966, 0.35809963941574097, 0.16656285524368286, 0.0721757784485817, 0.3237135410308838, 0.04894637316465378, 0.03571862727403641, 0.06904688477516174]
[0.022797120735049248, 0.012847619131207466, 0.0, 0.0, 0.46105122566223145, 0.10849685221910477, 0.0, 0.0, 0.02855399250984192, 0.09356170892715454, 0.19335053861141205, 0.23537425696849823, 0.0926908552646637, 0.0, 0.003040243173018098, 0.27273881435394287, 0.12819711863994598, 0.08517587184906006, 0.0, 0.0, 0.0, 0.0, 0.13276025652885437, 0.02844548039138317, 0.024490462616086006, 0.04163535684347153, 0.009525958448648453, 0.13848167657852173, 0.18595083057880402, 0.05696640908718109, 0.31811752915382385, 0.0, 0.3376302123069763, 0.08364138752222061, 0.07955227047204971, 0.1751210242509842, 0.0, 0.0, 0.03610251098871231, 0.0, 0.036257050931453705, 0.0, 0.032212112098932266, 0.3455011248588562, 0.3651462197303772, 0.0, 0.028289174661040306, 0.17358559370040894, 0.4110095500946045, 0.014774821698665619, 0.33490055799484253, 0.06977549195289612, 0.0, 0.0, 0.0, 0.0, 0.3816957473754883, 0.21234652400016785, 0.43986356258392334, 0.0779954344034195, 0.06634409725666046, 0.11653124541044235, 0.0, 0.0, 0.0, 0.33640915155410767, 0.11243200302124023, 0.3260192275047302, 0.35024338960647583, 0.40613824129104614, 0.27784019708633423, 0.0, 0.08131738007068634, 0.10328736156225204, 0.040070921182632446, 0.006930960807949305, 0.2744216024875641, 0.4061095416545868, 0.42385590076446533, 0.10488405078649521, 0.222197026014328, 0.3217225670814514, 0.2153208702802658, 0.0, 0.26667457818984985, 0.24679097533226013, 0.0, 0.13101111352443695, 0.013051418587565422, 0.34990763664245605, 0.06191891431808472, 0.11854130774736404, 0.23483148217201233, 0.24592754244804382, 0.0, 0.0036677485331892967, 0.16329410672187805, 0.012726472690701485, 0.30068618059158325, 0.0]
[0.20136529207229614, 0.062356218695640564, 0.12742191553115845, 0.09798363596200943, 0.06622473895549774, 0.0, 0.0, 0.0, 0.23293106257915497, 0.28905510902404785, 0.26201707124710083, 0.08331437408924103, 0.2854387164115906, 0.0, 0.020946349948644638, 0.27114737033843994, 0.25837111473083496, 0.1751052439212799, 0.0, 0.0, 0.05903934687376022, 0.27768510580062866, 0.19094792008399963, 0.04749726504087448, 0.05456553399562836, 0.0, 0.0, 0.0, 0.1925196349620819, 0.14548301696777344, 0.06943748891353607, 0.0, 0.10857125371694565, 0.2299644947052002, 0.0, 0.0, 0.0, 0.1073489636182785, 0.006083540618419647, 0.0, 0.44831469655036926, 0.0, 0.0723363384604454, 0.5249515771865845, 0.3727417588233948, 0.0, 0.2910383939743042, 0.3357818126678467, 0.0, 0.07081128656864166, 0.577355682849884, 0.4176272749900818, 0.0, 0.0, 0.0, 0.20802772045135498, 0.09631939232349396, 0.2848024368286133, 0.3217730224132538, 0.21913671493530273, 0.35095685720443726, 0.10752975940704346, 0.06380517780780792, 0.0, 0.0, 0.4422759711742401, 0.0, 0.1736167073249817, 0.2776547372341156, 0.040204040706157684, 0.038164302706718445, 0.303361713886261, 0.0, 0.0, 0.0, 0.16654595732688904, 0.42600375413894653, 0.11558753252029419, 0.09409147500991821, 0.28046613931655884, 0.012040283530950546, 0.22434863448143005, 0.4714986979961395, 0.0, 0.6410945653915405, 0.22443073987960815, 0.0, 0.18816980719566345, 0.16591548919677734, 0.504875123500824, 0.0, 0.20154887437820435, 0.1681399941444397, 0.34477561712265015, 0.06969337910413742, 0.3123354911804199, 0.18873822689056396, 0.2646268308162689, 0.0068284571170806885, 0.1446252465248108]
[0.05034870654344559, 0.0, 0.041224148124456406, 0.13132789731025696, 0.22535893321037292, 0.026738453656435013, 0.0, 0.0, 0.0, 0.3593508005142212, 0.23186750710010529, 0.0, 0.22119568288326263, 0.1934584230184555, 0.0, 0.20118147134780884, 0.49938929080963135, 0.19618460536003113, 0.0, 0.0, 0.363848477602005, 0.012572770938277245, 0.14960086345672607, 0.33605265617370605, 0.0, 0.019566258415579796, 0.0, 0.11078210175037384, 0.39024868607521057, 0.15261118113994598, 0.07163367420434952, 0.08163554966449738, 0.08461786806583405, 0.22914372384548187, 0.1799267828464508, 0.0, 0.0, 0.1681593954563141, 0.0, 0.0, 0.08446503430604935, 0.08524243533611298, 0.13039067387580872, 0.38660377264022827, 0.20161032676696777, 0.0, 0.30792146921157837, 0.12908029556274414, 0.030922003090381622, 0.0, 0.5243169069290161, 0.34678512811660767, 0.0, 0.0, 0.0, 0.14155425131320953, 0.25566887855529785, 0.3469080924987793, 0.4113559424877167, 0.0721338540315628, 0.14575353264808655, 0.18489347398281097, 0.1894795447587967, 0.0022378675639629364, 0.0, 0.1415185183286667, 0.25401821732521057, 0.055024873465299606, 0.23288241028785706, 0.1381339132785797, 0.08595056086778641, 0.3207729756832123, 0.09991446137428284, 0.020732048898935318, 0.0, 0.0, 0.099978968501091, 0.13876688480377197, 0.11335020512342453, 0.06894934922456741, 0.154275581240654, 0.15892720222473145, 0.1892652064561844, 0.0, 0.4641943871974945, 0.27809035778045654, 0.014488223940134048, 0.034712906926870346, 0.2612701654434204, 0.10569120943546295, 0.028306063264608383, 0.11931078135967255, 0.0, 0.4029454290866852, 0.010331941768527031, 0.1824377179145813, 0.013501018285751343, 0.18341593444347382, 0.2310788780450821, 0.0]
[0.027685262262821198, 0.0, 0.16128867864608765, 0.022373110055923462, 0.09832632541656494, 0.0, 0.0, 0.3179727792739868, 0.021568939089775085, 0.03183935210108757, 0.16282695531845093, 0.0, 0.2453094869852066, 0.00856088288128376, 0.07063489407300949, 0.06020859628915787, 0.21634948253631592, 0.257168173789978, 0.0, 0.0, 0.11656937748193741, 0.0, 0.0, 0.2971084415912628, 0.0, 0.19482146203517914, 0.0, 0.11917512863874435, 0.31365200877189636, 0.193231999874115, 0.03157975524663925, 0.0, 0.0, 0.0, 0.09633830189704895, 0.0, 0.0, 0.3015061616897583, 0.017000790685415268, 0.08068794012069702, 0.033167578279972076, 0.0, 0.22039037942886353, 0.33928948640823364, 0.0, 0.0, 0.005186607129871845, 0.14530032873153687, 0.0, 0.07368405908346176, 0.0, 0.16819444298744202, 0.14283087849617004, 0.04632905498147011, 0.005101306829601526, 0.1511617749929428, 0.26622381806373596, 0.10277538001537323, 0.1230587363243103, 0.3106220066547394, 0.14378705620765686, 0.31269919872283936, 0.43672242760658264, 0.1381196826696396, 0.0, 0.27915647625923157, 0.29074597358703613, 0.0, 0.26955968141555786, 0.08573617041110992, 0.19145053625106812, 0.16610117256641388, 0.0, 0.0, 0.0, 0.11591066420078278, 0.05022583156824112, 0.04128464683890343, 0.34554147720336914, 0.054378099739551544, 0.0, 0.005587328225374222, 0.02571728080511093, 0.0, 0.14924371242523193, 0.15881338715553284, 0.0, 0.0, 0.09927525371313095, 0.0, 0.17979194223880768, 0.08532746881246567, 0.14412936568260193, 0.06314016878604889, 0.15074436366558075, 0.07834354788064957, 0.028201930224895477, 0.0, 0.0189850814640522, 0.0]
[0.0, 0.14054690301418304, 0.04767365753650665, 0.03219117969274521, 0.38339436054229736, 0.03968902677297592, 0.0, 0.0, 0.23908264935016632, 0.09214485436677933, 0.0, 0.0, 0.37072059512138367, 0.0, 0.05667438358068466, 0.36823153495788574, 0.4893891215324402, 0.04702930897474289, 0.0, 0.0, 0.03188294544816017, 0.033639609813690186, 0.09999100863933563, 0.014439851976931095, 0.14134545624256134, 0.20489880442619324, 0.0, 0.01396199967712164, 0.22448374330997467, 0.2046579271554947, 0.26453396677970886, 0.01579907536506653, 0.0, 0.3792415261268616, 0.0, 0.006755629554390907, 0.021650660783052444, 0.34424448013305664, 0.0, 0.004370540380477905, 0.3287191390991211, 0.0, 0.22138190269470215, 0.044880304485559464, 0.039005327969789505, 0.0, 0.06638975441455841, 0.12279073894023895, 0.0, 0.011461174115538597, 0.46345213055610657, 0.12226314842700958, 0.12153100967407227, 0.13808314502239227, 0.0, 0.12011430412530899, 0.05204867199063301, 0.40151673555374146, 0.24754175543785095, 0.00614345446228981, 0.10680083930492401, 0.05833970010280609, 0.049966271966695786, 0.5094853639602661, 0.0, 0.10947883874177933, 0.2560655176639557, 0.36593708395957947, 0.0, 0.033562734723091125, 0.1453630030155182, 0.0, 0.015821415930986404, 0.013576454482972622, 0.0, 0.008463193662464619, 0.25664639472961426, 0.17656292021274567, 0.07186119258403778, 0.2591104805469513, 0.0, 0.10494252294301987, 0.2948465049266815, 0.0, 0.3964701294898987, 0.33487075567245483, 0.0, 0.1066003143787384, 0.2904646396636963, 0.0, 0.414486825466156, 0.1663280576467514, 0.27612897753715515, 0.24224750697612762, 0.25230249762535095, 0.22903801500797272, 0.0550907701253891, 0.011561109684407711, 0.04641805961728096, 0.17315725982189178]
[0.00923432968556881, 0.01642058789730072, 0.19721455872058868, 0.0, 0.21083533763885498, 0.07417040318250656, 0.0, 0.08604216575622559, 0.5382047891616821, 0.03876389190554619, 0.08669053018093109, 0.0484037846326828, 0.10167253762483597, 0.14838992059230804, 0.0, 0.08779480308294296, 0.21605144441127777, 0.0, 0.0, 0.0, 0.06572094559669495, 0.15835966169834137, 0.02111111208796501, 0.10351391136646271, 0.11121533811092377, 0.0625530555844307, 0.0, 0.11886608600616455, 0.1553385704755783, 0.28729844093322754, 0.12198472768068314, 0.14793354272842407, 0.011922989040613174, 0.06262855231761932, 0.03598955646157265, 0.1154632642865181, 0.052673548460006714, 0.2666720449924469, 0.032186515629291534, 0.16233378648757935, 0.21728049218654633, 0.0, 0.2738475799560547, 0.2586318254470825, 0.0067748986184597015, 0.16671694815158844, 0.061880093067884445, 0.03410504758358002, 0.031911205500364304, 0.0, 0.21037383377552032, 0.005321323871612549, 0.0, 0.0, 0.0, 0.19527539610862732, 0.0, 0.4242382347583771, 0.1380239725112915, 0.25431346893310547, 0.3539761006832123, 0.17013700306415558, 0.36831697821617126, 0.04550083726644516, 0.0, 0.34260693192481995, 0.18454205989837646, 0.07424917817115784, 0.013139225542545319, 0.09552939236164093, 0.03203001618385315, 0.21850955486297607, 0.412781685590744, 0.0, 0.11072495579719543, 0.0, 0.04253411293029785, 0.2063719481229782, 0.1065814197063446, 0.0, 0.00274527445435524, 0.049484603106975555, 0.2733358144760132, 0.0, 0.10666558146476746, 0.19140523672103882, 0.0, 0.1301261931657791, 0.2305523306131363, 0.20858851075172424, 0.06046627461910248, 0.0, 0.11329901963472366, 0.03903178125619888, 0.3528190553188324, 0.07271700352430344, 0.3352416455745697, 0.03144267573952675, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.3964095115661621, 0.0, 0.0, 0.16266819834709167, 0.18597576022148132, 0.0, 0.3361072242259979, 0.0, 0.2854023575782776, 0.0, 0.014163196086883545, 0.16515280306339264, 0.21393127739429474, 0.05664363130927086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1880839616060257, 0.045317016541957855, 0.16160553693771362, 0.0, 0.048614297062158585, 0.34803271293640137, 0.32446226477622986, 0.12726476788520813, 0.0, 0.0621199831366539, 0.07196278125047684, 0.0, 0.0908450111746788, 0.0, 0.24900272488594055, 0.20900487899780273, 0.0, 0.09286960959434509, 0.06106351315975189, 0.3326033055782318, 0.11378566920757294, 0.08929753303527832, 0.0, 0.0, 0.10491329431533813, 0.09426620602607727, 0.07289403676986694, 0.009349316358566284, 0.30238455533981323, 0.1797669231891632, 0.014846030622720718, 0.0, 0.0, 0.0697772353887558, 0.2095624953508377, 0.1442396193742752, 0.2734156847000122, 0.22346796095371246, 0.14098435640335083, 0.291469544172287, 0.003330642357468605, 0.0, 0.2817440330982208, 0.0, 0.08807025849819183, 0.08016496151685715, 0.20974621176719666, 0.05755443125963211, 0.0, 0.06763680279254913, 0.06329254806041718, 0.06253340095281601, 0.23523473739624023, 0.046095073223114014, 0.06713885068893433, 0.07408125698566437, 0.08112820982933044, 0.09779246151447296, 0.0, 0.08999050408601761, 0.0, 0.31669530272483826, 0.11604184657335281, 0.005549254361540079, 0.0, 0.033798739314079285, 0.061457086354494095, 0.2198886126279831, 0.04961826652288437, 0.30793601274490356, 0.06333383917808533, 0.010999772697687149, 0.026154449209570885, 0.0, 0.0, 0.3576242923736572, 0.0026954952627420425]
[0.014419037848711014, 0.05727837234735489, 0.00765592698007822, 0.0657576248049736, 0.29487574100494385, 0.0, 0.0, 0.06455229222774506, 0.12046158313751221, 0.020601263269782066, 0.17397725582122803, 0.0162961408495903, 0.07778986543416977, 0.0, 0.0004170527681708336, 0.07468453049659729, 0.1566465049982071, 0.22956161201000214, 0.057928167283535004, 0.06057916581630707, 0.00554928183555603, 0.0, 0.03825061768293381, 0.0, 0.18263331055641174, 0.24161960184574127, 0.14848506450653076, 0.03729618340730667, 0.06841088086366653, 0.49497461318969727, 0.21921207010746002, 0.18882514536380768, 0.14314663410186768, 0.34213852882385254, 0.05174814909696579, 0.30828857421875, 0.23055435717105865, 0.0706251785159111, 0.012945426627993584, 0.0, 0.18601253628730774, 0.23103171586990356, 0.505242109298706, 0.2773720622062683, 0.008287336677312851, 0.0, 0.11947193741798401, 0.31793397665023804, 0.05075329914689064, 0.5521427989006042, 0.0454491451382637, 0.24650205671787262, 0.0, 0.047252483665943146, 0.0, 0.007477898150682449, 0.0, 0.23114995658397675, 0.29780906438827515, 0.32399070262908936, 0.0, 0.26356661319732666, 0.38308343291282654, 0.01615183614194393, 0.0, 0.3651074767112732, 0.08712593466043472, 0.10274724662303925, 0.37985071539878845, 0.04645243287086487, 0.01393099408596754, 0.14671288430690765, 0.05257274955511093, 0.2793830633163452, 0.0, 0.2882999777793884, 0.025535864755511284, 0.002214740961790085, 0.05885446071624756, 0.040903832763433456, 0.214121013879776, 0.05978008359670639, 0.45806384086608887, 0.025003582239151, 0.09335904568433762, 0.17595666646957397, 0.0, 0.16454683244228363, 0.0, 0.18618032336235046, 0.07546554505825043, 0.31976357102394104, 0.056645505130290985, 0.1636934131383896, 0.2560266852378845, 0.26631495356559753, 0.20994660258293152, 0.0, 0.3219894766807556, 0.0]
