[0.0, 0.0, 0.0, 0.0, 4.572727203369141, 1.9375450611114502, 0.0, 0.0, 0.0, 0.0, 4.420198917388916, 0.0, 0.0, 1.3642834424972534, 3.2049179077148438, 0.0, 0.0, 0.0, 4.2157111167907715, 1.7134993076324463, 1.4034788608551025, 3.350886821746826, 3.0362720489501953, 6.097896575927734, 0.0, 1.9577598571777344, 0.0, 0.0, 4.771909713745117, 0.0, 0.0, 0.7007449865341187, 0.1309259682893753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4603043794631958, 6.296580791473389, 3.6896603107452393, 0.0, 0.0, 7.293574810028076, 0.0, 3.4839987754821777, 0.0, 0.730858325958252, 0.0, 0.0, 0.0, 1.0692065954208374, 0.0, 0.0, 0.0, 0.0, 0.0, 5.558581829071045, 0.0, 0.6952111721038818, 0.0, 0.0, 0.0, 0.0, 0.8149424195289612, 0.0, 6.507562637329102, 0.0, 0.0, 5.426938533782959, 0.39120352268218994, 2.933755874633789, 0.0, 0.0, 7.028835296630859, 5.061110019683838, 0.0, 0.0, 5.444190502166748, 0.0, 3.6858115196228027, 0.7718997001647949, 0.0, 2.7472739219665527, 0.0, 0.0, 0.0, 3.2925076484680176, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.3383686542510986, 0.0, 0.0, 0.0, 3.15423846244812, 1.506852626800537, 1.2402681112289429, 0.0, 0.0, 0.0, 5.606648921966553, 0.0, 0.0, 1.825797200202942, 4.633884906768799, 0.0, 0.0, 0.35081082582473755, 3.6264002323150635, 1.5679984092712402, 2.0680460929870605, 4.187850475311279, 4.326857089996338, 7.375626087188721, 0.0, 1.1333147287368774, 0.0, 0.0, 4.000157833099365, 0.0, 0.0, 1.1875499486923218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.287224292755127, 9.030649185180664, 3.1599345207214355, 0.0, 1.0416927337646484, 6.799991130828857, 0.0, 2.927860975265503, 0.0, 2.101750135421753, 0.0, 0.0, 0.0, 3.230010986328125, 0.0, 0.0, 0.0, 0.0, 0.0, 5.104063987731934, 0.0, 1.0293307304382324, 0.0, 0.0, 0.0, 0.0, 1.1126868724822998, 0.0, 6.716298580169678, 1.3815090656280518, 0.0, 5.855306148529053, 1.4257296323776245, 3.762333393096924, 0.0, 0.0, 4.62576150894165, 5.54597806930542, 0.0, 0.0, 7.545856952667236, 0.0, 4.164539813995361, 0.8653605580329895, 0.0, 4.33262300491333, 0.0, 0.0, 0.0, 2.817567825317383, 0.0, 0.0, 0.0, 0.0, 0.0]
[2.4308485984802246, 0.0, 0.0, 0.0, 4.684457778930664, 0.9659726023674011, 0.12753582000732422, 0.0, 0.0, 3.9828805923461914, 5.561771869659424, 0.0, 0.0, 1.2896294593811035, 3.3815152645111084, 0.0, 0.0, 2.402831554412842, 2.375886917114258, 2.3949801921844482, 2.127304792404175, 5.20929479598999, 4.67099666595459, 4.92189359664917, 0.0, 0.37280911207199097, 0.0, 0.0, 3.2119979858398438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.068049907684326, 0.0, 0.0, 0.0, 5.169064044952393, 8.051946640014648, 1.4107379913330078, 0.0, 2.4431984424591064, 5.560055255889893, 0.0, 4.466949939727783, 0.0, 3.8009464740753174, 4.403219699859619, 0.0, 0.0, 1.3374515771865845, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0950753688812256, 0.0, 2.8772811889648438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5659396648406982, 3.9643213748931885, 0.0, 5.510629653930664, 2.397587299346924, 6.64949893951416, 0.0, 0.0, 2.754291534423828, 6.667680740356445, 0.0, 0.0, 8.361352920532227, 0.0, 2.1159768104553223, 1.9058785438537598, 0.0, 6.539473056793213, 0.0, 0.0, 0.0, 0.883902370929718, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.31575194001197815, 0.0, 0.0, 0.0, 5.068314075469971, 1.8094066381454468, 0.0, 0.0, 0.0, 3.4331960678100586, 3.034231185913086, 0.0, 0.0, 0.29191234707832336, 2.4604201316833496, 0.0, 0.0, 0.8851017355918884, 1.6196238994598389, 3.5943751335144043, 1.1454719305038452, 5.288115501403809, 5.26015567779541, 5.75692081451416, 0.0, 0.0, 0.0, 0.0, 2.2668724060058594, 0.0, 0.0, 0.24014680087566376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.251802444458008, 0.0, 0.0, 0.0, 3.3998100757598877, 6.637524604797363, 3.2738656997680664, 0.0, 0.8016405701637268, 4.427247524261475, 0.0, 2.9869048595428467, 0.0, 3.588188886642456, 2.288320541381836, 0.0, 0.0, 1.0995852947235107, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8302664756774902, 0.0, 0.33039411902427673, 0.0, 0.0, 0.0, 0.0, 0.8375170826911926, 0.0, 3.129711627960205, 3.7178120613098145, 0.0, 5.462170600891113, 2.0849411487579346, 4.236586093902588, 0.0, 0.0, 4.140802383422852, 5.30971097946167, 0.0, 0.0, 7.816716194152832, 0.0, 2.862445592880249, 1.1239291429519653, 0.0, 6.712643623352051, 0.0, 0.0, 0.0, 3.6255359649658203, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.9015452861785889, 0.0, 0.0, 0.0, 5.4081292152404785, 1.519460916519165, 0.0, 0.0, 0.0, 6.07411527633667, 1.9267637729644775, 0.0, 0.0, 1.4835374355316162, 1.7764495611190796, 0.0, 0.0, 1.3709793090820312, 0.0, 4.070871353149414, 0.9446677565574646, 4.295650005340576, 5.723379135131836, 5.560058116912842, 0.0, 0.0, 0.0, 0.0, 2.673271417617798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6986578702926636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6952154636383057, 0.0, 0.0, 0.0, 3.615262746810913, 7.543831825256348, 0.8581791520118713, 0.23382742702960968, 0.9114299416542053, 5.555686950683594, 0.0, 3.0579779148101807, 0.0, 4.289192199707031, 4.751815319061279, 0.0, 0.0, 1.8342878818511963, 0.0, 0.0, 0.0, 0.0, 0.0, 3.299461603164673, 0.0, 2.221930980682373, 0.0, 0.0, 0.0, 0.0, 0.3655068874359131, 0.0, 3.973860502243042, 2.765756845474243, 0.0, 4.488651752471924, 3.248579502105713, 4.497087001800537, 0.0, 0.0, 3.0512943267822266, 3.866436004638672, 0.0, 0.0, 8.436563491821289, 0.0, 1.827635645866394, 0.46947917342185974, 0.0, 7.630529880523682, 0.0, 0.0, 0.0, 2.652369499206543, 0.0, 0.0, 0.0, 0.003218437312170863, 0.0]
[1.8744192123413086, 0.0, 0.0, 0.0, 1.8277477025985718, 0.7204402089118958, 0.18983840942382812, 0.0, 2.6879220008850098, 2.2920687198638916, 3.720797300338745, 0.0, 0.0, 4.057412624359131, 4.146083354949951, 0.0, 0.0, 1.2508054971694946, 0.831924557685852, 2.557093620300293, 1.1979806423187256, 4.344424247741699, 0.7203931212425232, 5.65933895111084, 0.0, 0.0, 0.0, 0.0, 2.173990249633789, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3130284547805786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2501871585845947, 11.280318260192871, 3.077892541885376, 0.0, 3.209681510925293, 4.7951531410217285, 0.0, 1.4682079553604126, 0.0, 7.804591655731201, 1.1542140245437622, 0.0, 0.0, 0.7130455374717712, 0.0, 0.0, 0.0, 0.0, 0.0, 4.72137451171875, 0.0, 0.22433538734912872, 0.0, 0.0, 0.0, 0.0, 1.9945521354675293, 0.0, 1.2186750173568726, 0.763724148273468, 0.0, 5.264708042144775, 0.4240640103816986, 4.1324567794799805, 0.0, 0.0, 0.5343574285507202, 2.113987445831299, 0.0, 0.7069463133811951, 8.243318557739258, 0.0, 4.654175281524658, 2.7295851707458496, 0.0, 5.118163108825684, 0.0, 0.0, 0.0, 0.692910373210907, 0.0, 2.32952618598938, 0.0, 0.0, 0.0]
[1.7192517518997192, 0.0, 0.0, 0.0, 3.608858346939087, 2.794349193572998, 0.0, 0.0, 0.0, 2.380113124847412, 2.60510516166687, 0.0, 0.0, 4.880064964294434, 4.181563377380371, 0.0, 0.0, 0.7204799652099609, 0.8372178673744202, 2.705144166946411, 0.8722254633903503, 3.4629673957824707, 2.760012626647949, 5.836253643035889, 0.0, 0.25097692012786865, 0.0, 0.0, 3.1388726234436035, 0.0, 0.0, 0.18999744951725006, 0.0, 0.0, 1.5607458353042603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8944313526153564, 9.86935043334961, 1.72612464427948, 2.1675639152526855, 1.112930178642273, 4.102079391479492, 0.0, 4.5434651374816895, 0.0, 4.791243076324463, 0.0, 0.0, 0.0, 0.20768170058727264, 0.0, 0.0, 0.0, 0.0, 0.0, 5.195209503173828, 0.0, 0.8903716802597046, 0.0, 0.56646728515625, 0.0, 0.0, 2.204338312149048, 0.0, 1.2325997352600098, 0.7915557622909546, 0.0, 5.060458183288574, 1.1047831773757935, 5.694368362426758, 0.0, 0.0, 2.8572356700897217, 2.9414725303649902, 0.0, 0.39165249466896057, 7.234634876251221, 0.0, 2.836160659790039, 2.599231004714966, 0.0, 5.470951557159424, 0.0, 0.0, 0.0, 1.7801251411437988, 0.0, 0.07066851109266281, 0.0, 0.0, 0.0]
[3.0059080123901367, 0.0, 0.0, 0.0, 4.954957008361816, 2.3846535682678223, 0.03529307246208191, 0.044727906584739685, 0.0, 5.0302629470825195, 4.626824378967285, 0.0, 0.0, 0.9219053983688354, 3.0892326831817627, 0.0, 0.0, 2.8703348636627197, 4.050234794616699, 1.9187591075897217, 4.478287696838379, 3.2275211811065674, 5.7288594245910645, 7.1850104331970215, 0.0, 0.5380080342292786, 0.0, 0.0, 3.6223080158233643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1880948543548584, 0.0, 0.0, 3.027047872543335, 0.0, 0.0, 0.0, 1.3840638399124146, 9.83695125579834, 2.7460544109344482, 0.0, 3.263953924179077, 3.3812456130981445, 0.0, 3.7388343811035156, 0.0, 3.4652512073516846, 1.984100103378296, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.332336187362671, 0.0, 2.2033441066741943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7041398286819458, 4.5255937576293945, 0.0, 6.013073444366455, 1.5165894031524658, 5.0222673416137695, 0.0, 0.0, 0.0, 4.002555847167969, 0.0, 0.0, 6.780814170837402, 0.0, 2.631239652633667, 1.7131667137145996, 0.0, 5.885813236236572, 0.0, 0.0, 0.0, 3.9307098388671875, 0.0, 0.0, 0.0, 0.44462648034095764, 0.0]
[2.1968724727630615, 0.0, 0.0, 0.0, 3.0813398361206055, 0.1921234428882599, 0.0, 0.0, 0.0, 4.057199001312256, 4.763457775115967, 0.0, 0.0, 3.0696218013763428, 4.7487473487854, 0.0, 0.0, 2.4735918045043945, 0.9584727883338928, 3.56538462638855, 1.543198823928833, 2.372147798538208, 3.2914328575134277, 7.074936866760254, 0.0, 1.1990025043487549, 0.0, 0.0, 3.656452178955078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9912084341049194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8360050916671753, 10.119224548339844, 2.2690329551696777, 0.0, 2.760288953781128, 4.743813514709473, 0.0, 2.834630012512207, 0.0, 5.341615676879883, 0.21984997391700745, 0.0, 0.0, 0.0061085959896445274, 0.0, 0.0, 0.0, 0.0, 0.0, 5.927608966827393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5692576169967651, 0.0, 1.2703661918640137, 0.7781736254692078, 0.0, 5.174585819244385, 2.299018144607544, 4.982372760772705, 0.0, 0.0, 2.6954505443573, 1.976058840751648, 0.0, 0.0, 9.346903800964355, 0.0, 2.3575875759124756, 2.3884592056274414, 0.0, 6.7736735343933105, 0.0, 0.0, 0.0, 3.1414027214050293, 0.0, 1.1259657144546509, 0.0, 1.40725839138031, 0.0]
[1.851068139076233, 0.0, 0.0, 0.0, 2.2214975357055664, 2.934764862060547, 1.9549691677093506, 0.0, 0.0, 1.8677531480789185, 3.5794522762298584, 0.0, 0.0, 1.1379586458206177, 2.281381845474243, 0.0, 0.0, 0.8823357224464417, 3.1735172271728516, 2.656263589859009, 1.8795756101608276, 5.718430995941162, 5.266754627227783, 6.777637481689453, 0.0, 1.7925552129745483, 0.0, 0.0, 0.9949615001678467, 0.0, 0.0, 0.36341392993927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7736167907714844, 0.0, 0.0, 0.0, 3.3703668117523193, 6.6529860496521, 1.190049171447754, 0.35459232330322266, 4.430549144744873, 1.8301663398742676, 0.0, 6.288856506347656, 0.0, 6.6014275550842285, 0.5504745841026306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5580949783325195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0942254364490509, 0.0, 0.0, 2.6670775413513184, 0.0, 2.8584353923797607, 0.17622706294059753, 4.887796878814697, 0.0, 0.0, 0.0, 2.3968257904052734, 0.0, 0.0038231313228607178, 6.048783302307129, 1.2984299659729004, 2.0374021530151367, 4.9881978034973145, 0.0, 5.23462438583374, 0.0, 0.0, 0.0, 3.1735143661499023, 0.0, 0.0, 0.0, 0.6963534355163574, 0.0]
