[0.0, 0.0, 0.0, 0.0, 0.5140242576599121, 0.8498740196228027, 0.0, 1.3989508152008057, 2.3066351413726807, 0.0, 1.4127774238586426, 0.16260170936584473, 0.4184407591819763, 0.8775023818016052, 0.0, 0.0, 1.0577164888381958, 0.597625195980072, 1.7855876684188843, 0.001412414014339447, 0.8511233329772949, 0.9054635763168335, 0.3002909719944, 2.075718879699707, 1.0208100080490112, 0.6003666520118713, 1.4982481002807617, 0.0, 0.7255702018737793, 1.7424702644348145, 0.25658315420150757, 0.0, 0.0, 0.0, 1.2060705423355103, 0.0, 0.0, 0.9873082637786865, 0.0, 2.4105520248413086, 0.0, 2.202629327774048, 1.4202723503112793, 0.15906725823879242, 0.7579399347305298, 0.474947065114975, 0.12632966041564941, 0.0, 2.114013433456421, 2.1196486949920654, 0.0, 2.6238515377044678, 0.040067631751298904, 1.0774298906326294, 0.0, 0.18164607882499695, 1.7700334787368774, 0.40001198649406433, 2.2391419410705566, 0.08673228323459625, 0.012709202244877815, 2.314953565597534, 1.370276689529419, 0.6684873104095459, 1.4120497703552246, 1.6523581743240356, 0.0, 0.6240854859352112, 0.6262749433517456, 0.931431770324707, 0.0, 2.8598456382751465, 1.3071883916854858, 2.165853500366211, 1.107966661453247, 0.09475751221179962, 1.4742629528045654, 0.0, 0.0, 1.5979375839233398, 1.7510052919387817, 2.410529375076294, 0.0, 0.0, 0.9471985101699829, 0.2304229438304901, 0.0, 1.1822357177734375, 1.7909198999404907, 1.4210237264633179, 0.0, 2.6015536785125732, 0.09313943237066269, 0.49114933609962463, 0.0, 0.0, 0.3535519242286682, 0.20180200040340424, 1.2474015951156616, 0.6203942894935608]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.5556202530860901, 0.0, 1.8589686155319214, 1.8484807014465332, 0.0, 1.3941583633422852, 0.26151174306869507, 0.0, 0.5854871869087219, 0.0, 0.0, 0.5883892178535461, 0.3455682396888733, 1.510164499282837, 0.2846563458442688, 0.5977062582969666, 0.5418529510498047, 1.2434738874435425, 1.521323561668396, 0.8252898454666138, 0.22042694687843323, 1.0816891193389893, 0.0, 0.12849149107933044, 1.1446120738983154, 0.15887343883514404, 0.0, 0.0, 0.0, 0.531615674495697, 0.0, 0.0, 1.2586073875427246, 0.0, 2.521482229232788, 0.0, 1.3802090883255005, 1.8148711919784546, 0.8894678354263306, 0.3125119209289551, 0.9117650389671326, 1.1908290386199951, 0.0, 2.111861228942871, 1.8552566766738892, 0.0, 1.753410816192627, 0.6835164427757263, 0.47472795844078064, 0.0, 0.31935828924179077, 1.1993608474731445, 0.32466211915016174, 2.0039031505584717, 0.030109675601124763, 0.0, 1.6938225030899048, 1.2158955335617065, 1.2464978694915771, 0.36850506067276, 1.746464729309082, 0.0, 0.619412899017334, 0.0, 0.7268185019493103, 0.0, 2.2076339721679688, 1.0237212181091309, 2.0599265098571777, 1.6569451093673706, 1.017399549484253, 1.4476563930511475, 0.0, 0.0, 1.2826529741287231, 1.2713299989700317, 2.443512439727783, 0.0, 0.0, 1.4339324235916138, 0.4616509974002838, 0.0, 0.5059554576873779, 1.6758066415786743, 1.8337546586990356, 0.10556092858314514, 1.7381947040557861, 0.6697471737861633, 0.5762527585029602, 0.0, 0.0, 0.26192763447761536, 0.3416707515716553, 0.6528725624084473, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.4277814030647278, 0.6930286288261414, 0.0, 1.6380025148391724, 1.849932074546814, 0.0, 1.5527993440628052, 0.3158529996871948, 0.14337106049060822, 0.6343167424201965, 0.0, 0.0, 0.7805626392364502, 0.4396425783634186, 1.7722622156143188, 0.34609147906303406, 0.7330386638641357, 0.6464523673057556, 0.9301316738128662, 1.8747285604476929, 0.9137549996376038, 0.43981096148490906, 1.1844481229782104, 0.0, 0.4200674295425415, 1.2784993648529053, 0.23822103440761566, 0.0, 0.0, 0.0, 0.772490382194519, 0.0, 0.0, 1.0630484819412231, 0.0, 2.4189822673797607, 0.0, 1.7601650953292847, 1.4904115200042725, 0.6639110445976257, 0.33594122529029846, 0.6560083627700806, 0.8237353563308716, 0.0, 2.2653191089630127, 1.886317253112793, 0.0, 2.2244436740875244, 0.5743175745010376, 0.620824933052063, 0.0, 0.19543322920799255, 1.5228067636489868, 0.2918968200683594, 2.05047607421875, 0.020460326224565506, 0.0, 1.8575371503829956, 1.1982133388519287, 0.9421314597129822, 0.6599252223968506, 1.6559048891067505, 0.0, 0.7658537030220032, 0.423617422580719, 0.9772806167602539, 0.0, 2.496220111846924, 1.117151141166687, 2.019303798675537, 1.4956704378128052, 0.611566424369812, 1.5507702827453613, 0.0, 0.0, 1.3438422679901123, 1.463606595993042, 2.4663283824920654, 0.0, 0.0, 1.266917109489441, 0.34965577721595764, 0.0, 0.6003857254981995, 1.7185001373291016, 1.586254358291626, 0.0, 1.9370619058609009, 0.5824474096298218, 0.4925704300403595, 0.0, 0.0, 0.17653290927410126, 0.24455411732196808, 1.1296541690826416, 0.20764072239398956]
[0.0, 0.0, 0.0, 0.0, 0.4277814030647278, 0.6930286288261414, 0.0, 1.6380025148391724, 1.849932074546814, 0.0, 1.5527993440628052, 0.3158529996871948, 0.14337106049060822, 0.6343167424201965, 0.0, 0.0, 0.7805626392364502, 0.4396425783634186, 1.7722622156143188, 0.34609147906303406, 0.7330386638641357, 0.6464523673057556, 0.9301316738128662, 1.8747285604476929, 0.9137549996376038, 0.43981096148490906, 1.1844481229782104, 0.0, 0.4200674295425415, 1.2784993648529053, 0.23822103440761566, 0.0, 0.0, 0.0, 0.772490382194519, 0.0, 0.0, 1.0630484819412231, 0.0, 2.4189822673797607, 0.0, 1.7601650953292847, 1.4904115200042725, 0.6639110445976257, 0.33594122529029846, 0.6560083627700806, 0.8237353563308716, 0.0, 2.2653191089630127, 1.886317253112793, 0.0, 2.2244436740875244, 0.5743175745010376, 0.620824933052063, 0.0, 0.19543322920799255, 1.5228067636489868, 0.2918968200683594, 2.05047607421875, 0.020460326224565506, 0.0, 1.8575371503829956, 1.1982133388519287, 0.9421314597129822, 0.6599252223968506, 1.6559048891067505, 0.0, 0.7658537030220032, 0.423617422580719, 0.9772806167602539, 0.0, 2.496220111846924, 1.117151141166687, 2.019303798675537, 1.4956704378128052, 0.611566424369812, 1.5507702827453613, 0.0, 0.0, 1.3438422679901123, 1.463606595993042, 2.4663283824920654, 0.0, 0.0, 1.266917109489441, 0.34965577721595764, 0.0, 0.6003857254981995, 1.7185001373291016, 1.586254358291626, 0.0, 1.9370619058609009, 0.5824474096298218, 0.4925704300403595, 0.0, 0.0, 0.17653290927410126, 0.24455411732196808, 1.1296541690826416, 0.20764072239398956]
[0.0, 0.0, 0.0, 0.0, 0.4277814030647278, 0.6930286288261414, 0.0, 1.6380025148391724, 1.849932074546814, 0.0, 1.5527993440628052, 0.3158529996871948, 0.14337106049060822, 0.6343167424201965, 0.0, 0.0, 0.7805626392364502, 0.4396425783634186, 1.7722622156143188, 0.34609147906303406, 0.7330386638641357, 0.6464523673057556, 0.9301316738128662, 1.8747285604476929, 0.9137549996376038, 0.43981096148490906, 1.1844481229782104, 0.0, 0.4200674295425415, 1.2784993648529053, 0.23822103440761566, 0.0, 0.0, 0.0, 0.772490382194519, 0.0, 0.0, 1.0630484819412231, 0.0, 2.4189822673797607, 0.0, 1.7601650953292847, 1.4904115200042725, 0.6639110445976257, 0.33594122529029846, 0.6560083627700806, 0.8237353563308716, 0.0, 2.2653191089630127, 1.886317253112793, 0.0, 2.2244436740875244, 0.5743175745010376, 0.620824933052063, 0.0, 0.19543322920799255, 1.5228067636489868, 0.2918968200683594, 2.05047607421875, 0.020460326224565506, 0.0, 1.8575371503829956, 1.1982133388519287, 0.9421314597129822, 0.6599252223968506, 1.6559048891067505, 0.0, 0.7658537030220032, 0.423617422580719, 0.9772806167602539, 0.0, 2.496220111846924, 1.117151141166687, 2.019303798675537, 1.4956704378128052, 0.611566424369812, 1.5507702827453613, 0.0, 0.0, 1.3438422679901123, 1.463606595993042, 2.4663283824920654, 0.0, 0.0, 1.266917109489441, 0.34965577721595764, 0.0, 0.6003857254981995, 1.7185001373291016, 1.586254358291626, 0.0, 1.9370619058609009, 0.5824474096298218, 0.4925704300403595, 0.0, 0.0, 0.17653290927410126, 0.24455411732196808, 1.1296541690826416, 0.20764072239398956]
[0.0, 0.0, 0.0, 0.0, 5.239434540271759e-05, 1.0167033672332764, 0.0, 1.259619951248169, 1.5062731504440308, 0.0, 1.0225608348846436, 0.44820818305015564, 0.588188886642456, 1.3186386823654175, 0.0, 0.0, 1.4591282606124878, 1.4609451293945312, 2.18786358833313, 0.9453130960464478, 0.43537983298301697, 1.1898167133331299, 0.0, 2.4459035396575928, 1.0327489376068115, 1.1595109701156616, 0.7420499324798584, 0.0, 0.4771914780139923, 2.0680465698242188, 0.3377111554145813, 0.0, 0.0, 0.0, 1.6213600635528564, 0.0, 0.0, 0.6274257302284241, 0.0, 2.7463321685791016, 0.0, 2.31644606590271, 1.061730980873108, 0.9614585041999817, 1.2959779500961304, 1.3010227680206299, 1.1673206090927124, 0.0, 2.2933826446533203, 2.2929797172546387, 0.0, 2.8739237785339355, 0.6099364161491394, 2.1947531700134277, 0.0, 0.8193538784980774, 1.1209954023361206, 1.1005852222442627, 2.8566172122955322, 0.34550997614860535, 0.06371312588453293, 2.773019313812256, 0.7110236883163452, 0.6534939408302307, 2.218102216720581, 1.3971084356307983, 0.0, 0.3964666724205017, 0.40463635325431824, 1.749429702758789, 0.0, 3.0559301376342773, 1.5880703926086426, 2.9627208709716797, 1.0194638967514038, 0.5687272548675537, 1.7554529905319214, 0.0, 0.0, 2.086435556411743, 1.0096763372421265, 2.6148715019226074, 0.0, 0.0, 0.1337190419435501, 1.5800971984863281, 0.0, 1.6583627462387085, 3.070295572280884, 1.8930213451385498, 0.19140379130840302, 2.4399518966674805, 1.242340326309204, 1.0789453983306885, 0.0, 0.0, 0.6810527443885803, 0.5165157914161682, 1.0624767541885376, 0.7544834613800049]
[0.0, 0.0, 0.0, 0.0, 0.4267510771751404, 1.445924162864685, 0.0, 1.2812186479568481, 1.1150896549224854, 0.0, 1.555827260017395, 1.2938203811645508, 0.6072269678115845, 1.6339325904846191, 0.0, 0.0, 1.3992321491241455, 1.644128680229187, 2.3320393562316895, 0.9012600183486938, 0.6931071877479553, 1.7430105209350586, 0.0, 2.485914945602417, 1.5006698369979858, 1.961158275604248, 0.5703410506248474, 0.0, 0.5412338972091675, 2.167923927307129, 0.0, 0.0, 0.0, 0.0, 1.2429951429367065, 0.0, 0.0, 0.8478459119796753, 0.0, 2.7493767738342285, 0.0, 2.29402232170105, 0.5600518584251404, 0.8694949150085449, 1.5752695798873901, 1.4665831327438354, 1.348022699356079, 0.0, 2.4124577045440674, 2.418783187866211, 0.0, 3.368190288543701, 1.6191115379333496, 2.361191987991333, 0.0, 1.15390145778656, 1.269694447517395, 1.169079303741455, 3.345282793045044, 1.0021687746047974, 0.2256736010313034, 3.2828116416931152, 0.5042770504951477, 0.9041743874549866, 2.5443668365478516, 0.6266204714775085, 0.0, 0.3193979561328888, 0.5308290719985962, 2.401141405105591, 0.0, 3.149538993835449, 1.465315341949463, 3.4725089073181152, 0.8684026002883911, 0.4670261740684509, 2.2856664657592773, 0.0, 0.0, 2.8727989196777344, 1.126975178718567, 2.792498826980591, 0.0, 0.0, 0.6789379119873047, 1.54555344581604, 0.0, 1.1254572868347168, 3.2841920852661133, 1.7739595174789429, 0.38386985659599304, 2.2076916694641113, 1.76937997341156, 1.5762826204299927, 0.0, 0.0, 0.5935899019241333, 0.5079994201660156, 1.1151540279388428, 1.029076099395752]
[0.0, 0.0, 0.0, 0.0, 0.40996241569519043, 1.401378870010376, 0.0, 1.3194924592971802, 2.2684519290924072, 0.0, 1.9647347927093506, 0.4486987292766571, 0.1947142630815506, 0.9468526840209961, 0.0, 0.0, 1.013439416885376, 1.0096920728683472, 2.050821304321289, 0.5989235639572144, 1.365696668624878, 1.1358505487442017, 0.10392141342163086, 2.2757699489593506, 1.1178619861602783, 0.9337370991706848, 1.0384016036987305, 0.0, 0.8769325017929077, 1.535264492034912, 0.4151119589805603, 0.0, 0.0, 0.0, 1.1947802305221558, 0.0, 0.0, 0.929836630821228, 0.0, 2.5098421573638916, 0.0, 1.9596683979034424, 1.7429181337356567, 0.0, 0.6663509607315063, 1.0640252828598022, 0.15615050494670868, 0.0, 2.051132917404175, 1.6341274976730347, 0.0, 2.9465155601501465, 1.1221168041229248, 1.0540497303009033, 0.0, 0.1394175887107849, 1.949044942855835, 0.022977052256464958, 2.5395336151123047, 0.08513886481523514, 0.0, 2.63774037361145, 1.198437213897705, 0.8254373073577881, 1.5420024394989014, 1.8250983953475952, 0.0, 0.3748023509979248, 1.0556089878082275, 1.378134846687317, 0.0, 2.9276046752929688, 1.680837631225586, 2.5511956214904785, 1.477351427078247, 0.07920074462890625, 1.5660791397094727, 0.0, 0.0, 2.137791633605957, 1.7130488157272339, 2.591616153717041, 0.0, 0.0, 1.3374994993209839, 0.4984862804412842, 0.0, 1.022472620010376, 1.6296190023422241, 1.4690804481506348, 0.0, 2.851086378097534, 0.0, 0.5364893078804016, 0.0, 0.0, 0.16710667312145233, 0.0, 1.4377809762954712, 0.9003650546073914]
[0.0, 0.0, 0.0, 0.0, 0.5575138330459595, 0.7094242572784424, 0.0, 1.7231125831604004, 1.5901925563812256, 0.0, 1.7878774404525757, 0.6138584017753601, 0.0, 0.5526099801063538, 0.0, 0.0, 0.5767372846603394, 0.5130111575126648, 1.7769227027893066, 0.6118628978729248, 0.8160479664802551, 0.5493813753128052, 1.2253022193908691, 1.8186017274856567, 0.8195390701293945, 0.35562863945961, 0.9564000964164734, 0.0, 0.17806528508663177, 0.8551808595657349, 0.1035982221364975, 0.0, 0.0, 0.0, 0.3939353823661804, 0.0, 0.0, 1.1638559103012085, 0.0, 2.4951162338256836, 0.0, 1.5016204118728638, 1.39899742603302, 0.8290521502494812, 0.048791538923978806, 0.9271911978721619, 1.3015899658203125, 0.0, 2.240462064743042, 1.7571340799331665, 0.0, 2.2121469974517822, 1.0937696695327759, 0.3780564069747925, 0.0, 0.24421477317810059, 1.3815656900405884, 0.20490631461143494, 1.9931330680847168, 0.06149366870522499, 0.0, 1.7401190996170044, 1.0529800653457642, 1.0679200887680054, 0.22426390647888184, 1.5504577159881592, 0.0, 0.776867151260376, 0.31135642528533936, 1.1465016603469849, 0.0, 2.3742852210998535, 0.9755457639694214, 2.0588560104370117, 1.711437463760376, 0.9072033166885376, 1.4670921564102173, 0.0, 0.0, 1.3777656555175781, 1.3038370609283447, 2.5618884563446045, 0.0, 0.0, 1.6535080671310425, 0.37793052196502686, 0.0, 0.20507141947746277, 1.7802848815917969, 1.6217421293258667, 0.24431271851062775, 1.5649499893188477, 0.8943043947219849, 0.5116252899169922, 0.0, 0.0, 0.040575385093688965, 0.17839749157428741, 1.0488083362579346, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.09185073524713516, 0.46822023391723633, 0.0, 1.326662540435791, 2.1054434776306152, 0.0, 1.0328783988952637, 0.4144708514213562, 0.5988728404045105, 0.8760650157928467, 0.0, 0.0, 0.6620264053344727, 0.13392791152000427, 1.4955273866653442, 0.0, 0.6745548248291016, 0.7507283687591553, 0.8556745052337646, 1.4837778806686401, 0.9644740223884583, 0.3062033951282501, 1.3363820314407349, 0.0, 0.4853881895542145, 1.6209588050842285, 0.021330922842025757, 0.0, 0.0, 0.0, 0.651812732219696, 0.0, 0.0, 1.3272857666015625, 0.0, 2.440981864929199, 0.0, 1.627289891242981, 1.915074348449707, 0.43215104937553406, 0.6258779168128967, 0.6457160115242004, 0.6038902401924133, 0.0, 1.890303373336792, 2.0418665409088135, 0.0, 1.6036783456802368, 0.1814403533935547, 0.8689494729042053, 0.0, 0.5630621314048767, 1.3733869791030884, 0.5118513703346252, 1.9709304571151733, 0.028482336550951004, 0.0, 1.7947638034820557, 1.520797848701477, 1.180292010307312, 0.6141199469566345, 1.8547598123550415, 0.0, 0.5486102104187012, 4.390254616737366e-06, 0.4073150157928467, 0.0, 2.295239210128784, 1.1549400091171265, 1.9882220029830933, 1.4564059972763062, 0.6584020256996155, 1.2836601734161377, 0.0, 0.0, 1.226779818534851, 1.4777653217315674, 2.3991620540618896, 0.0, 0.0, 1.0827993154525757, 0.11013258248567581, 0.0, 0.793812096118927, 1.747050166130066, 1.6067490577697754, 0.0, 2.078707218170166, 0.2946271002292633, 0.5596575736999512, 0.0, 0.0, 0.4700302183628082, 0.4204903244972229, 0.5858669281005859, 0.3443213403224945]
[0.0, 0.0, 0.0, 0.0, 0.0, 2.137336254119873, 0.0, 1.869727373123169, 0.7770794630050659, 0.0, 2.3511321544647217, 1.250930666923523, 0.0, 1.9930411577224731, 0.0, 0.0, 1.7460862398147583, 2.5511527061462402, 2.701348066329956, 0.8487955331802368, 0.7946249842643738, 2.2433815002441406, 0.0, 2.773791790008545, 1.7527472972869873, 2.5869011878967285, 0.5569491982460022, 0.0, 0.10507863759994507, 2.167820453643799, 0.0, 0.0, 0.0, 0.0, 1.6094326972961426, 0.0, 0.0, 0.41594457626342773, 0.0, 2.9518632888793945, 0.0, 2.5300629138946533, 0.0, 0.9740127325057983, 2.00637149810791, 1.860408902168274, 1.6505733728408813, 0.0, 2.6839139461517334, 2.5172128677368164, 0.0, 4.885537147521973, 2.442134380340576, 2.5265533924102783, 0.0, 1.0084830522537231, 1.4529122114181519, 1.2157158851623535, 3.954979181289673, 1.7638487815856934, 0.455451101064682, 3.9629077911376953, 0.0, 0.5940459966659546, 3.334106922149658, 0.0, 0.0, 0.04566348344087601, 0.8673296570777893, 3.5423994064331055, 0.0, 3.8415427207946777, 1.3587162494659424, 4.186796188354492, 0.50218665599823, 0.16361631453037262, 2.729067802429199, 0.0, 0.0, 3.9622812271118164, 1.1925578117370605, 2.814147710800171, 0.0, 0.0, 1.225081443786621, 1.9133105278015137, 0.0, 1.0931799411773682, 3.3561551570892334, 1.8354393243789673, 0.36244282126426697, 2.4250881671905518, 2.1164801120758057, 1.8185542821884155, 0.0, 0.0, 0.49391433596611023, 0.3609194755554199, 1.5627634525299072, 0.9813824892044067]
[0.0, 0.0, 0.0, 0.0, 0.44889169931411743, 0.8900178670883179, 0.0, 1.5607643127441406, 1.6368050575256348, 0.0, 1.2305595874786377, 0.6264410018920898, 0.5215543508529663, 1.2518407106399536, 0.0, 0.0, 1.354740023612976, 1.288309097290039, 2.1314151287078857, 0.7724738121032715, 0.40542861819267273, 1.2603788375854492, 0.22475484013557434, 2.2101376056671143, 1.1246557235717773, 1.0463149547576904, 0.9282140135765076, 0.0, 0.5761933326721191, 2.0970773696899414, 0.2986414432525635, 0.0, 0.0, 0.0, 1.5218702554702759, 0.0, 0.0, 0.8243207335472107, 0.0, 2.544161558151245, 0.0, 2.1027820110321045, 1.1150412559509277, 0.6235189437866211, 1.165944218635559, 1.3706042766571045, 0.8331310153007507, 0.0, 2.141688585281372, 2.5239174365997314, 0.0, 2.855055809020996, 0.6684311032295227, 1.881382942199707, 0.0, 0.5291959643363953, 1.299990177154541, 0.8103325963020325, 2.7623355388641357, 0.4696212112903595, 0.0582980141043663, 2.9588475227355957, 0.570237398147583, 1.0222651958465576, 2.136230707168579, 1.4521158933639526, 0.0, 0.4287429749965668, 0.24286535382270813, 1.7114143371582031, 0.0, 3.0578453540802, 1.2855201959609985, 2.8239355087280273, 1.087152123451233, 0.4500488042831421, 1.8790169954299927, 0.0, 0.0, 2.0499141216278076, 0.9631991386413574, 2.6995580196380615, 0.0, 0.0, 0.510381817817688, 1.1366909742355347, 0.0, 1.4894721508026123, 2.5495543479919434, 1.677307367324829, 0.1427931785583496, 2.6067771911621094, 1.0303198099136353, 1.022264003753662, 0.0, 0.0, 0.5172876119613647, 0.45242786407470703, 0.9185430407524109, 0.8424095511436462]
