[0.0, 0.0, 0.0, 13.046480178833008, 0.0, 13.81527328491211, 26.135818481445312, 0.0, 0.0, 16.684236526489258, 0.0, 0.0, 0.0, 0.0, 22.630517959594727, 0.0, 0.0, 0.0, 0.0, 3.392531156539917, 0.0, 10.491838455200195, 0.0, 0.0, 0.0, 0.0, 0.0, 23.693750381469727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.06999969482422, 31.199810028076172, 0.0, 5.326167583465576, 13.408796310424805, 8.333545684814453, 0.0, 5.459682464599609, 12.367935180664062, 17.982282638549805, 0.0, 0.0, 17.285167694091797, 7.20065450668335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.672440528869629, 4.825926303863525, 22.039152145385742, 7.586921215057373, 13.913006782531738, 0.0, 0.0, 0.0, 31.61054229736328, 14.558349609375, 0.0, 0.0, 12.489355087280273, 0.0, 10.64160442352295, 0.0, 39.4648551940918, 0.0, 8.9345703125, 0.0, 0.0, 0.0, 17.649667739868164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.669304847717285, 0.0, 11.421399116516113, 0.0, 10.516203880310059, 20.388168334960938, 0.0, 10.285625457763672, 0.0, 22.231388092041016, 0.0, 0.0, 23.014585494995117]
[0.0, 0.0, 0.0, 13.145435333251953, 0.0, 13.775585174560547, 25.44536590576172, 0.0, 0.0, 16.299453735351562, 0.0, 0.0, 0.0, 0.0, 22.08846092224121, 0.0, 0.0, 0.0, 0.0, 3.167158842086792, 0.0, 10.101591110229492, 0.0, 0.0, 0.0, 0.0, 0.0, 23.329416275024414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.712730407714844, 31.258136749267578, 0.0, 4.842942714691162, 12.870676040649414, 8.396202087402344, 0.0, 5.78579044342041, 11.998723983764648, 18.42475700378418, 0.0, 0.0, 16.720443725585938, 7.251020908355713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.058005332946777, 4.020413875579834, 21.551115036010742, 7.7439398765563965, 13.739806175231934, 0.0, 0.0, 0.0, 30.85696792602539, 14.139442443847656, 0.0, 0.0, 12.119312286376953, 0.0, 10.19262981414795, 0.0, 38.8663444519043, 0.0, 9.697271347045898, 0.0, 0.0, 0.0, 17.674131393432617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.293447494506836, 0.0, 11.042990684509277, 0.0, 10.883111953735352, 20.079391479492188, 0.0, 10.145322799682617, 0.0, 22.39806365966797, 0.0, 0.0, 21.99296760559082]
[0.0, 0.0, 0.0, 12.708685874938965, 0.0, 13.625065803527832, 26.08693504333496, 0.0, 0.0, 18.131282806396484, 0.0, 0.0, 0.0, 0.0, 22.63589859008789, 0.0, 0.0, 0.0, 0.0, 2.9759254455566406, 0.0, 10.502799987792969, 0.0, 0.0, 0.0, 0.0, 0.0, 23.716073989868164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.31876754760742, 30.647258758544922, 0.0, 5.329830646514893, 13.52328109741211, 8.733602523803711, 0.0, 5.249597072601318, 12.547562599182129, 17.77982521057129, 0.0, 0.0, 17.519344329833984, 7.475281715393066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.105001449584961, 5.679670810699463, 21.758943557739258, 7.327556133270264, 13.92587947845459, 0.0, 0.0, 0.0, 31.259220123291016, 14.836984634399414, 0.0, 0.0, 12.200906753540039, 0.0, 11.225700378417969, 0.0, 39.86493682861328, 0.0, 8.715742111206055, 0.0, 0.0, 0.0, 18.01812171936035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.571988105773926, 0.0, 11.488179206848145, 0.0, 10.585077285766602, 20.447444915771484, 0.0, 10.368354797363281, 0.0, 21.594070434570312, 0.0, 0.0, 22.561983108520508]
[0.0, 0.0, 0.0, 12.924216270446777, 0.0, 13.979336738586426, 26.05894660949707, 0.0, 0.0, 17.828779220581055, 0.0, 0.0, 0.0, 0.0, 22.60441017150879, 0.0, 0.0, 0.0, 0.0, 2.8832759857177734, 0.0, 10.539612770080566, 0.0, 0.0, 0.0, 0.0, 0.0, 23.92063331604004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.60294723510742, 30.9658260345459, 0.0, 5.404573917388916, 13.296022415161133, 8.478986740112305, 0.0, 5.308976650238037, 12.232122421264648, 18.096410751342773, 0.0, 0.0, 17.35759735107422, 7.120736122131348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.237314224243164, 5.607193470001221, 22.17494773864746, 7.567079067230225, 13.656086921691895, 0.0, 0.0, 0.0, 31.17093276977539, 14.83942985534668, 0.0, 0.0, 12.042219161987305, 0.0, 10.97402572631836, 0.0, 39.8067626953125, 0.0, 8.584651947021484, 0.0, 0.0, 0.0, 17.8245906829834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.371228218078613, 0.0, 11.7570219039917, 0.0, 10.577467918395996, 20.67930030822754, 0.0, 10.01972770690918, 0.0, 21.822601318359375, 0.0, 0.0, 22.38966941833496]
[0.0, 0.0, 0.0, 12.671387672424316, 0.0, 13.765931129455566, 25.898401260375977, 0.0, 0.0, 17.930517196655273, 0.0, 0.0, 0.0, 0.0, 22.627199172973633, 0.0, 0.0, 0.0, 0.0, 2.9838180541992188, 0.0, 10.722933769226074, 0.0, 0.0, 0.0, 0.0, 0.0, 23.841073989868164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.36328125, 30.743093490600586, 0.0, 5.3534674644470215, 13.235572814941406, 8.621797561645508, 0.0, 5.544033050537109, 12.163578033447266, 17.915868759155273, 0.0, 0.0, 17.324241638183594, 7.477364540100098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.117422103881836, 5.495916843414307, 22.041711807250977, 7.5311598777771, 13.867751121520996, 0.0, 0.0, 0.0, 31.332504272460938, 14.726312637329102, 0.0, 0.0, 12.354097366333008, 0.0, 11.102455139160156, 0.0, 39.580421447753906, 0.0, 8.93608283996582, 0.0, 0.0, 0.03903237357735634, 17.837568283081055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.639016151428223, 0.0, 11.60616397857666, 0.0, 10.387873649597168, 20.620882034301758, 0.0, 10.244024276733398, 0.0, 21.649425506591797, 0.0, 0.0, 22.490947723388672]
[0.0, 0.0, 0.0, 13.218722343444824, 0.0, 13.979012489318848, 25.40843391418457, 0.0, 0.0, 17.900327682495117, 0.0, 0.0, 0.0, 0.0, 22.795528411865234, 0.0, 0.0, 0.0, 0.0, 2.874410629272461, 0.0, 10.258004188537598, 0.0, 0.0, 0.0, 0.0, 0.0, 23.585756301879883, 0.0, 0.0, 0.0, 0.14147129654884338, 0.0, 0.0, 46.481361389160156, 30.961633682250977, 0.0, 4.609176158905029, 13.251052856445312, 8.735715866088867, 0.0, 5.258704662322998, 12.069008827209473, 18.94328498840332, 0.0, 0.0, 16.827985763549805, 7.646790027618408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.287527084350586, 4.7136054039001465, 21.773164749145508, 7.436750888824463, 13.423235893249512, 0.0, 0.0, 0.0, 30.929641723632812, 14.148488998413086, 0.0, 0.0, 11.815328598022461, 0.0, 10.798395156860352, 0.0, 39.160953521728516, 0.0, 9.27105712890625, 0.0, 0.0, 0.5080017447471619, 18.149700164794922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.08117389678955, 0.0, 10.911799430847168, 0.0, 10.802353858947754, 20.671268463134766, 0.0, 10.103303909301758, 0.0, 21.9957218170166, 0.0, 0.0, 21.375032424926758]
[0.0, 0.0, 0.0, 12.766999244689941, 0.0, 13.914084434509277, 25.35304832458496, 0.0, 0.0, 18.02165985107422, 0.0, 0.0, 0.0, 0.0, 21.589492797851562, 0.0, 0.0, 0.0, 0.0, 2.6240193843841553, 0.0, 10.833943367004395, 0.0, 0.0, 0.0, 0.0, 0.0, 23.759626388549805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.64541244506836, 30.65958023071289, 0.0, 5.122538089752197, 13.906356811523438, 7.807237148284912, 0.0, 5.789895534515381, 12.071529388427734, 18.447900772094727, 0.0, 0.0, 16.564266204833984, 6.858036518096924, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.56749153137207, 5.034541606903076, 21.72833824157715, 7.506430149078369, 13.816081047058105, 0.0, 0.0, 0.0, 30.6031494140625, 14.263505935668945, 0.0, 0.0, 12.141864776611328, 0.0, 10.619142532348633, 0.0, 38.721988677978516, 0.0, 9.869583129882812, 0.0, 0.0, 0.8387400507926941, 17.5239200592041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.046290397644043, 0.0, 11.055548667907715, 0.0, 10.407322883605957, 20.519371032714844, 0.0, 9.548112869262695, 0.0, 21.82419204711914, 0.0, 0.0, 21.24513816833496]
[0.0, 0.0, 0.0, 13.006102561950684, 0.0, 13.337899208068848, 25.690908432006836, 0.0, 0.0, 18.028120040893555, 0.0, 0.0, 0.0, 0.0, 22.472917556762695, 0.0, 0.0, 0.0, 0.0, 3.132274627685547, 0.0, 9.768187522888184, 0.0, 0.0, 0.0, 0.0, 0.0, 24.144960403442383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.39439392089844, 30.867326736450195, 0.0, 5.385324001312256, 13.51763916015625, 8.515634536743164, 0.0, 5.524679183959961, 12.205416679382324, 17.892534255981445, 0.0, 0.0, 17.17529296875, 6.949778079986572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.989566802978516, 5.523762226104736, 22.466176986694336, 7.708954334259033, 13.786152839660645, 0.0, 0.0, 0.0, 31.555648803710938, 14.771570205688477, 0.0, 0.0, 12.172096252441406, 0.0, 10.799745559692383, 0.0, 39.424373626708984, 0.0, 8.638290405273438, 0.0, 0.0, 0.3638060390949249, 17.941478729248047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.321932792663574, 0.0, 11.78592586517334, 0.0, 9.816837310791016, 20.59347915649414, 0.0, 9.893636703491211, 0.0, 21.216655731201172, 0.0, 0.0, 22.116300582885742]
[0.0, 0.0, 0.0, 12.956324577331543, 0.0, 13.692078590393066, 25.86414909362793, 0.0, 0.0, 18.342735290527344, 0.0, 0.0, 0.0, 0.0, 22.67794418334961, 0.0, 0.0, 0.0, 0.0, 3.0071239471435547, 0.0, 10.054312705993652, 0.0, 0.0, 0.0, 0.0, 0.0, 24.2262020111084, 0.0, 0.0, 0.0, 0.13678303360939026, 0.0, 0.0, 46.726016998291016, 31.133676528930664, 0.0, 5.222166538238525, 13.83535385131836, 8.343894958496094, 0.0, 5.407804012298584, 12.169953346252441, 18.223249435424805, 0.0, 0.0, 17.292530059814453, 6.955873966217041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.965116500854492, 5.703922748565674, 22.328889846801758, 7.40056848526001, 13.354315757751465, 0.0, 0.0, 0.0, 31.478797912597656, 14.702280044555664, 0.0, 0.0, 11.946382522583008, 0.0, 10.576990127563477, 0.0, 39.77513885498047, 0.0, 8.700973510742188, 0.0, 0.0, 0.5829177498817444, 17.952587127685547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.045075416564941, 0.0, 11.459343910217285, 0.0, 10.156136512756348, 20.953054428100586, 0.0, 9.968753814697266, 0.0, 21.432605743408203, 0.0, 0.0, 22.158580780029297]
[0.0, 0.0, 0.0, 13.06406021118164, 0.0, 14.178558349609375, 25.742965698242188, 0.0, 0.0, 16.328842163085938, 0.0, 0.0, 0.0, 0.0, 22.420896530151367, 0.0, 0.0, 0.0, 0.0, 3.042382001876831, 0.0, 10.594905853271484, 0.0, 0.0, 0.0, 0.0, 0.0, 23.3518009185791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.7638053894043, 31.19641876220703, 0.0, 4.740538120269775, 12.830598831176758, 8.579080581665039, 0.0, 5.508638858795166, 11.847195625305176, 18.69407844543457, 0.0, 0.0, 16.742826461791992, 7.441682815551758, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.103106498718262, 4.146584987640381, 21.637205123901367, 7.762155055999756, 13.7205228805542, 0.0, 0.0, 0.0, 30.87908172607422, 13.900871276855469, 0.0, 0.0, 12.475290298461914, 0.0, 10.461012840270996, 0.0, 38.77931594848633, 0.0, 9.420989990234375, 0.0, 0.0, 0.08089739829301834, 17.51815414428711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.480588912963867, 0.0, 10.836047172546387, 0.0, 11.060600280761719, 20.112424850463867, 0.0, 10.194337844848633, 0.0, 22.593303680419922, 0.0, 0.0, 22.007898330688477]
[0.0, 0.0, 0.0, 11.305502891540527, 0.0, 14.361902236938477, 24.34524917602539, 0.0, 0.0, 19.81908416748047, 0.0, 0.0, 0.0, 0.0, 21.068607330322266, 0.0, 0.0, 0.0, 0.0, 3.1016197204589844, 0.0, 9.42391300201416, 0.0, 0.0, 0.0, 0.0, 0.0, 22.71529197692871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.99862289428711, 29.52266502380371, 0.0, 5.083004474639893, 14.051322937011719, 8.544655799865723, 0.0, 7.8716816902160645, 10.143575668334961, 18.71348762512207, 0.0, 0.0, 15.548267364501953, 6.638871192932129, 0.0, 0.0, 0.0, 0.0, 1.0991743803024292, 0.0, 0.0, 15.482044219970703, 5.792332172393799, 22.99809455871582, 8.301762580871582, 13.432051658630371, 0.0, 0.0, 0.0, 29.138538360595703, 14.178631782531738, 0.0, 0.0, 11.718387603759766, 0.0, 10.505633354187012, 0.0, 37.8559684753418, 0.0, 10.242709159851074, 0.0, 0.0, 0.5213989615440369, 17.256446838378906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.641619682312012, 0.0, 11.868046760559082, 0.0, 10.58872127532959, 20.90786361694336, 0.0, 7.555649757385254, 0.0, 21.883834838867188, 0.0, 0.0, 19.6509952545166]
[0.0, 0.0, 0.0, 13.76025676727295, 0.0, 14.075425148010254, 25.330034255981445, 0.0, 0.0, 16.993085861206055, 0.0, 0.0, 0.0, 0.0, 21.20762825012207, 0.0, 0.0, 0.0, 0.0, 3.3470401763916016, 0.0, 10.51949405670166, 0.0, 0.0, 0.0, 0.0, 0.0, 23.065420150756836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.40992736816406, 30.43126678466797, 0.0, 5.41571569442749, 13.225370407104492, 8.472616195678711, 0.0, 5.650684833526611, 12.327519416809082, 18.854169845581055, 0.0, 0.0, 16.712438583374023, 7.074718952178955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.198841094970703, 4.394041538238525, 20.98601722717285, 8.014792442321777, 13.062893867492676, 0.0, 0.0, 0.0, 30.305648803710938, 13.617814064025879, 0.0, 0.0, 12.099611282348633, 0.0, 11.343914031982422, 0.0, 38.759761810302734, 0.0, 8.942420959472656, 0.0, 0.0, 0.047265443950891495, 17.069002151489258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.958096504211426, 0.0, 10.5675630569458, 0.0, 11.547086715698242, 20.767040252685547, 0.0, 9.617225646972656, 0.0, 21.85693359375, 0.0, 0.0, 21.141572952270508]
