[0.7939971394952109, 0.019680627035353615, 0.8556891323886506, 0.7464784409734073, 0.17453235908958648, 0.7754862384606848, 0.09160874795346957, 0.5685668571712313, 1.0, 0.7446047847735723, 0.8442394091726948, 0.7944113436149172, 0.3196852857313063, 0.9301885962649263, 0.11090036817157367, 0.47336049242527567, 0.3256645479129064, 0.6315574430857936, 0.7693441439683865, 0.5402698456883148, 0.4250913223904861, 0.2557822190095839, 0.4431991307326367, 0.5023575955710627, 0.25290471956332844, 0.5239027976879219, 0.5172532081027928, 0.5512689199252754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7462340362159482, 0.0, 1.0, 0.03895519297767891, 0.32499912968436573, 0.6574223182576225, 0.3220644277148468, 0.46657269774122667, 0.20256995410795836, 0.4505088233045582, 0.0, 0.7795575824721479, 0.5428620618898755, 0.7339852993863392, 0.5634101249676393, 0.41506505614597927, 0.27710898562121444, 0.43912395485103445, 0.4653547778211328, 0.5327215794796897, 0.4351214232111877, 0.24600742234278625, 0.3492497063725556, 0.5261918005502996, 0.42848195516777965, 0.611484049826136, 0.5000710775186004, 0.49476645469073344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.704525340074642, 0.06425430086828965, 0.8696661091761498, 0.39693350755928075, 1.0, 0.05847064751182962, 0.42686129638783876, 0.6978633254439005, 0.6387244997307282, 0.633012432998726, 0.8437194132456602, 0.2644804833459234, 0.5366055005454236, 0.48812429867131385, 0.4960656522407185, 0.4284915936331004, 0.357276417758055, 0.4422862474830138, 0.5099092967667688, 0.4472392680398091, 0.524912081536915, 0.3472659615765346, 0.4171590245312716, 0.49849299396211905, 0.4023748825533923, 0.5074813129120067, 0.5064069881715213, 0.5518122128602229, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.02723758925725872, 0.3214852115950556, 0.3666235563001994, 0.5708415764869267, 0.16585489094844225, 0.0, 0.4030369977242269, 0.3630003666068529, 0.5477291072931287, 0.24506968181664207, 0.5687854403661418, 0.5020309976723526, 0.3323168941008603, 0.864376020500385, 0.5025512064499289, 0.5298941608371004, 0.3882271566155535, 0.3812506322727828, 0.22535307963128393, 0.6236926411805463, 0.13520199133644195, 0.24989596186109164, 0.5157676896745537, 0.0, 0.8423117054488052, 0.6048580225795416, 1.0, 0.009033686655726236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0034400432335368603, 0.3059810006424854, 0.3889268800587633, 0.5089196750502297, 0.4803860171755988, 0.73781525545656, 0.39750282517541785, 0.6108512466883195, 0.16537206539975874, 0.7502618418962652, 0.5764302585334097, 0.570789160596409, 0.44833166878580194, 1.0, 0.3997083657813124, 0.0, 0.5410821705652783, 0.629033335469131, 0.4418767141380181, 0.27221987672355696, 0.7650985678372528, 0.3723645194255843, 1.0, 0.4265045218060718, 0.6575539607931409, 0.6048580225795416, 0.4690721649484536, 0.5305949042053439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09597222292655244, 0.3722754079752374, 0.45022747044649786, 0.5912458604314382, 0.5097821979327866, 0.5826397130768689, 0.34704032535915785, 0.43712375571116807, 0.5234991172191554, 0.49341850952323646, 0.6532225342075852, 0.7187540402476699, 0.9870883791835903, 0.9392728312646513, 0.713249116511655, 0.5941972843584765, 0.1963649145137867, 1.0, 0.3765363758078021, 0.0, 0.4257867099589904, 0.0, 0.1316314756724032, 0.553869359593309, 0.23467676262163578, 0.5754361956893602, 0.43470790378006874, 0.5957900563990461, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08536762342132137, 0.8073546194136847, 0.6150647744961211, 0.4213614261936067, 0.39564330997246006, 0.5486745744724202, 0.27155597815581856, 0.8021798343588911, 0.7915130032566198, 1.0, 0.43300067784574436, 0.6579649758533784, 0.3817067657001758, 0.4568761558572336, 0.6118224465971617, 0.19398438504815696, 0.5681874896255205, 0.8873161004935475, 0.040117872354636874, 0.7505869468150816, 0.6109492422846764, 0.4578039908388767, 0.09622136039282214, 0.3939209422438889, 0.31557999863545155, 0.5268559698939446, 0.6469072164948454, 0.47626561071059215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.08795352592236544, 0.39056319687791696, 0.49100122895821324, 0.5645207642135768, 0.5466417559939969, 0.6484616241619311, 0.19249032077024691, 0.4007816573940691, 0.6751561268963452, 0.5841456854200842, 0.3762826058209792, 0.8000274975432404, 1.0, 0.0, 0.0, 0.4775544860438424, 0.5463523126682541, 0.0, 0.43713014089225716, 0.24634426635130902, 0.5839045653609041, 0.4180299801253599, 0.30197683951400967, 0.19811715325207763, 0.8113274874009608, 0.29558672596647284, 0.8058419243986255, 0.20027279975725276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.041442941767108554, 0.32893347173988974, 0.4496854217961437, 0.6062008677756772, 0.5774629420756994, 0.770985439165818, 0.3575695602230898, 0.4777443126322218, 0.49017763734527225, 0.5153402046831793, 0.6303871423230873, 0.6484149827401176, 0.47592804238310754, 0.6957496519079722, 0.771184910306649, 0.19472121632567346, 1.0, 0.1003303286556314, 0.760411608262066, 0.6557866858322544, 0.12565539075046972, 0.14763580992994862, 0.27027850707999745, 0.8643361294413198, 0.039017163467655824, 0.6924392747177557, 0.20103092783505155, 0.7305267042660308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.12079815727345289, 0.3864758131261075, 0.45408594379245537, 0.5757909219187016, 0.533861950573391, 0.5807473749611038, 0.2543350708990152, 0.3962208981822516, 0.42744374728888207, 0.5037607438370952, 0.5073520058024183, 0.5867396541089817, 0.8378574580091805, 0.0197047919314165, 0.31839092298446015, 0.7682164949716018, 0.21142916213428375, 0.8556071229321598, 0.4707797497568996, 1.0, 0.5227301221711428, 0.05832980122773815, 0.725101261807747, 0.7672783641630416, 0.05623061793868045, 1.0, 0.2696520618556701, 0.5938885311267299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
